,0
483,"b'ePercentage"":0.044798449709267676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
484,"b'n"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenReca'"
485,"b'lls"":1,""visionScoreAdvantageLaneOpponent"":0.1595771312713623,""visionScorePerMinute"":2.829905350793226,""wardTakedowns"":7,""wardTak'"
486,"b'edownsBefore20M"":6,""wardsGuarded"":3},""champExperience"":11891,""champLevel"":14,""championId"":12,""championName"":""Alistar"",""championT'"
487,"b'ransform"":0,""commandPings"":98,""consumablesPurchased"":19,""damageDealtToBuildings"":93,""damageDealtToObjectives"":93,""damageDealtToT'"
488,"b'urrets"":93,""damageSelfMitigated"":38322,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""elig'"
489,"b'ibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerA'"
490,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned'"
491,"b'"":8675,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
492,"b'0,""item0"":0,""item1"":3050,""item2"":3860,""item3"":0,""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""ki'"
493,"b'lls"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":427,""magi'"
494,"b'cDamageDealt"":9768,""magicDamageDealtToChampions"":4331,""magicDamageTaken"":18988,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
495,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":1'"
496,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selec'"
497,"b'tions"":[{""perk"":8351,""var1"":77,""var2"":491,""var3"":0},{""perk"":8306,""var1"":16,""var2"":0,""var3"":0},{""perk"":8316,""var1"":403,""var2"":0,""'"
498,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":207'"
499,"b'0,""var2"":0,""var3"":0},{""perk"":8242,""var1"":96,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2570,""physicalDamageDealtT'"
500,"b'oChampions"":501,""physicalDamageTaken"":11461,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
501,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":4,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0'"
502,"b'Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
503,"b':35,""spell2Casts"":32,""spell3Casts"":30,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":'"
504,"b'22,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":457,""summonerName"":""ltdo"",""te'"
505,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":54,""timePlayed"":2033,""totalAllyJungleMinionsKi'"
506,"b'lled"":0,""totalDamageDealt"":19780,""totalDamageDealtToChampions"":5985,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33327,'"
507,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19512,""totalHealsOnTeammates"":11046,""totalMinionsKilled"":33,""totalTimeCCDealt"":192'"
508,"b',""totalTimeSpentDead"":169,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7441,""trueDamageDealtToChampions"":1152,""trueDam'"
509,"b'ageTaken"":2877,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":95,""visi'"
510,"b'onWardsBoughtInGame"":17,""wardsKilled"":7,""wardsPlaced"":48,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champi'"
511,"b'onId"":7,""pickTurn"":1},{""championId"":69,""pickTurn"":2},{""championId"":518,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championI'"
512,"b'd"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":fal'"
513,"b'se,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""te'"
514,"b'amId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":58,""pickTurn"":7},{""championId"":28,""pickTurn"":8},{""'"
515,"b'championId"":497,""pickTurn"":9},{""championId"":3,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first""'"
516,"b':true,""kills"":35},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""'"
517,"b'tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
