,0
483,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01932501792907715,""visionScorePe'"
484,"b'rMinute"":2.3216316347177424,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7898,""champLevel"":1'"
485,"b'1,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":12,""damageDealtToBuil'"
486,"b'dings"":0,""damageDealtToObjectives"":203,""damageDealtToTurrets"":0,""damageSelfMitigated"":20318,""dangerPings"":0,""deaths"":8,""detector'"
487,"b'WardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":10,""first'"
488,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
489,"b'eEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6320,""goldSpent"":6025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
490,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3001,""item2"":0,""item3"":3047,""item4"":1011,""item5"":1028'"
491,"b',""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
492,"b'""largestMultiKill"":0,""longestTimeSpentLiving"":367,""magicDamageDealt"":7420,""magicDamageDealtToChampions"":4460,""magicDamageTaken"":'"
493,"b'5656,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
494,"b'esStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense'"
495,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":378,""var2"":838,""var3"":0},{""perk"":8463,""var1"":1'"
496,"b'017,""var2"":0,""var3"":0},{""perk"":8473,""var1"":619,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400},{""des'"
497,"b'cription"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
498,"b'00}]},""physicalDamageDealt"":5449,""physicalDamageDealtToChampions"":1030,""physicalDamageTaken"":11169,""placement"":0,""playerAugment1'"
499,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""NEYzq'"
500,"b'WWYEIMj7OrevLo8kOfaNc24vI_9yfpWKLpW4Bv78NeR4lnCH1N-GGi599EsAN4PnXNWMI9_PA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
501,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":30,""spell3Casts"":28,""spell4Casts"":11,""subteamPlacement""'"
502,"b':0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""1UyBfLNu_MWreJJh67H-10VW2n_fdPmYSn889yIy'"
503,"b'p1SgJzY"",""summonerLevel"":306,""summonerName"":""\xeb\xb3\xb8\xec\xb1\x84 \xeb\xa7\x8c\xec\xb2\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""'"
504,"b'timeCCingOthers"":49,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19430,""totalDamageDealtToChampions"":58'"
505,"b'21,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17366,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":840,""totalHealsOnTe'"
506,"b'ammates"":642,""totalMinionsKilled"":30,""totalTimeCCDealt"":189,""totalTimeSpentDead"":168,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
507,"b'amageDealt"":6560,""trueDamageDealtToChampions"":329,""trueDamageTaken"":541,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unr'"
508,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":32,""win"":false}],'"
509,"b'""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":'"
510,"b'53,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""'"
511,"b'champion"":{""first"":true,""kills"":32},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first""'"
512,"b':false,""kills"":1},""tower"":{""first"":false,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""champion'"
513,"b'Id"":-1,""pickTurn"":7},{""championId"":81,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":126,""pickTurn"":10}],""objective'"
514,"b's"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":22},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""fir'"
515,"b'st"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournam'"
516,"b'entCode"":""""}}'"
