,0
2486,"b'e,""magicDamage"":76,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,'"
2487,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":45,""spellName"":""blitzcrankb'"
2488,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",""participantId"":6,'"
2489,"b'""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""B'"
2490,"b'litzcrank"",""participantId"":6,""physicalDamage"":45,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2491,"b'R""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1090423,""type"":""SKILL_LEVEL_UP""},{""killer'"
2492,"b'Id"":5,""timestamp"":1091725,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1091725,""type"":""WARD_PLACED"",""w'"
2493,"b'ardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":4,""timestamp"":1092289,""type"":""ITEM_SOLD""},{""killerId"":7,""timestamp"":1092755'"
2494,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":4,""timestamp"":1093189,""type"":""ITEM_DESTROYED""},{""item'"
2495,"b'Id"":3006,""participantId"":4,""timestamp"":1093189,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1093756,""ty'"
2496,"b'pe"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4'"
2497,"b'505},""teamId"":200,""timestamp"":1096588,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1097955,""typ'"
2498,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":2,""timestamp"":1099656,""type"":""ITEM_DESTROYED""},{""itemId'"
2499,"b'"":3814,""participantId"":2,""timestamp"":1099656,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1100555,""type"":""WARD_PLACED"",""w'"
2500,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":1100954,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""partici'"
2501,"b'pantId"":3,""timestamp"":1100954,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1100954,""type"":""ITEM_PURCHAS'"
2502,"b'ED""},{""itemId"":1082,""participantId"":3,""timestamp"":1102186,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":3,""timestamp"":'"
2503,"b'1102186,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1102750,""type"":""ITEM_PURCHASED""},{""level"":11,""part'"
2504,"b'icipantId"":10,""timestamp"":1104920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":110662'"
2505,"b'2,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":1108123,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestam'"
2506,"b'p"":1110625,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1110625,""type"":""WARD_PLACED"",""wardType"":""U'"
2507,"b'NDEFINED""},{""itemId"":3859,""participantId"":5,""timestamp"":1111495,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bount'"
2508,"b'y"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4736,""y"":6065},""shutdownBounty"":0,""timestamp"":1116128,""type"":""CHAMPION_'"
2509,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""315'"
2510,"b'2active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Akali"",""participantId"":4,""physica'"
2511,"b'lDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Akali"",""pa'"
2512,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2513,"b'[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":440,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
2514,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":111,""spellName"":""'"
2515,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage'"
2516,"b'"":597,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
2517,"b'rticipantId"":2,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,'"
2518,"b'""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2519,"b'""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":205,""spellName"":""khazixbasicattack2"",""spellSlot""'"
2520,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1052,""participantId"":9,""timestamp"":1117896,""type"":""ITEM_PURCHASED""},'"
2521,"b'{""level"":11,""participantId"":7,""timestamp"":1119835,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":1119835,""type""'"
2522,"b':""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1120368,""type"":""SKILL_LEVEL_UP""},{""bounty'"
2523,"b'"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp""'"
2524,"b':1120602,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3340,""participantId"":1,""timestamp"":1121834,""type"":""ITEM_DE'"
2525,"b'STROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1121834,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp""'"
2526,"b':1123933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1125131,""type"":""SKILL_LEVEL_UP""}'"
2527,"b',{""killerId"":2,""timestamp"":1125729,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1125729,""type"":""WARD_P'"
2528,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""participantId"":8,""timestamp"":1129506,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
2529,"b'antIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":2101,""y"":8481},""shutdownBounty"":0,""timestamp"":1133308'"
2530,"b',""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalD'"
2531,"b'amage"":156,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
2532,"b'name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":158,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2533,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":61,""spellName"":""sr'"
2534,"b'u_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMin'"
2535,"b'i"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER'"
2536,"b'""},{""basic"":false,""magicDamage"":143,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""true'"
2537,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":566,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""raka'"
2538,"b'nw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rakan"",""participantId"":5,""physicalDamag'"
2539,"b'e"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSieg'"
2540,"b'e"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2541,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_orderm'"
2542,"b'inionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege'"
2543,"b'"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
2544,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":115,""spellName"":""xayahbasicattack"",""spell'"
2545,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":86,""spe'"
2546,"b'llName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""p'"
2547,"b'hysicalDamage"":114,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah'"
2548,"b'"",""participantId"":4,""physicalDamage"":316,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2549,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":114,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2550,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""tru'"
2551,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":276,""spellName"":""tur'"
2552,"b'retbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""p'"
2553,"b'hysicalDamage"":261,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2554,"b'""Xayah"",""participantId"":2,""physicalDamage"":244,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2555,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""t'"
2556,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""'"
2557,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":69'"
2558,"b',""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
2559,"b'"":2,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah'"
2560,"b'"",""participantId"":2,""physicalDamage"":377,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2561,"b':true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":188,""spellName"":""khazixbasicattack"",""spellSlot"":64,""true'"
2562,"b'Damage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3133,""participantId"":7,""timestamp"":1136443,""type"":""ITEM_DESTROYED""},{""itemId""'"
2563,"b':3067,""participantId"":7,""timestamp"":1136443,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1136443,""type""'"
2564,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1137075,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2565,"b'7,""timestamp"":1137576,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1139847,""type"":""ITEM_PURCHASED""},{""i'"
2566,"b'temId"":1029,""participantId"":6,""timestamp"":1140047,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2567,"b'aste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":268,""attackSpeed"":152,""bonusArmorPenPercent'"
2568,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":35,""lifesteal"":0'"
2569,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
2570,"b'erRegen"":0,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
2571,"b':9495,""physicalDamageDone"":78500,""physicalDamageDoneToChampions"":8987,""physicalDamageTaken"":5136,""totalDamageDone"":78500,""totalD'"
2572,"b'amageDoneToChampions"":8987,""totalDamageTaken"":15059,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":426},""gol'"
2573,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":158,""participantId"":1,""position"":{""x"":7157,""y"":1581},""timeEnemy'"
2574,"b'SpentControlled"":167198,""totalGold"":9305,""xp"":10286},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPe'"
2575,"b'n"":0,""armorPenPercent"":8,""attackDamage"":280,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
2576,"b'""cooldownReduction"":0,""health"":1749,""healthMax"":1942,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2577,"b't"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":720,""powerRegen"":25,""spellVamp"":0},""currentGold"":'"
2578,"b'316,""damageStats"":{""magicDamageDone"":776,""magicDamageDoneToChampions"":776,""magicDamageTaken"":4438,""physicalDamageDone"":129026,""p'"
2579,"b'hysicalDamageDoneToChampions"":9205,""physicalDamageTaken"":12683,""totalDamageDone"":161469,""totalDamageDoneToChampions"":10669,""tota'"
2580,"b'lDamageTaken"":17235,""trueDamageDone"":31666,""trueDamageDoneToChampions"":686,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinio'"
2581,"b'nsKilled"":120,""level"":12,""minionsKilled"":21,""participantId"":2,""position"":{""x"":1674,""y"":9138},""timeEnemySpentControlled"":151571,""'"
2582,"b'totalGold"":9336,""xp"":9762},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":256,""armor"":75,""armorPen"":0,""armorPenPercent"":0'"
2583,"b',""attackDamage"":90,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2584,"b'alth"":2071,""healthMax"":2071,""healthRegen"":26,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":37'"
2585,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":1214,""powerMax"":1638,""powerRegen"":33,""spellVamp"":0},""currentGold"":99,""damageStats"":{""mag'"
2586,"b'icDamageDone"":75808,""magicDamageDoneToChampions"":12379,""magicDamageTaken"":4513,""physicalDamageDone"":9140,""physicalDamageDoneToCh'"
2587,"b'ampions"":1457,""physicalDamageTaken"":2879,""totalDamageDone"":86983,""totalDamageDoneToChampions"":14771,""totalDamageTaken"":7499,""tru'"
2588,"b'eDamageDone"":2034,""trueDamageDoneToChampions"":935,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""m'"
2589,"b'inionsKilled"":156,""participantId"":3,""position"":{""x"":5872,""y"":9421},""timeEnemySpentControlled"":227178,""totalGold"":9588,""xp"":10340'"
2590,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attack'"
2591,"b'Speed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1327,""healthMax"":163'"
2592,"b'5,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVam'"
2593,"b'p"":0,""power"":597,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
2594,"b'DoneToChampions"":0,""magicDamageTaken"":2818,""physicalDamageDone"":79314,""physicalDamageDoneToChampions"":5205,""physicalDamageTaken""'"
2595,"b':4401,""totalDamageDone"":82347,""totalDamageDoneToChampions"":5293,""totalDamageTaken"":7409,""trueDamageDone"":3033,""trueDamageDoneToC'"
2596,"b'hampions"":88,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":148,""participantId"":4,'"
2597,"b'""position"":{""x"":7001,""y"":7841},""timeEnemySpentControlled"":36420,""totalGold"":7113,""xp"":8479},""5"":{""championStats"":{""abilityHaste""'"
2598,"b':0,""abilityPower"":61,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":127,""bonusArmorPenPercent"":0,""'"
2599,"b'bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":880,""healthMax"":1952,""healthRegen"":33,""lifesteal"":0,""mag'"
2600,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":652,""powe'"
2601,"b'rRegen"":24,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":5510,""magicDamageDoneToChampions"":3248,""magicDamage'"
2602,"b'Taken"":2963,""physicalDamageDone"":5156,""physicalDamageDoneToChampions"":1943,""physicalDamageTaken"":7230,""totalDamageDone"":17462,""t'"
2603,"b'otalDamageDoneToChampions"":5644,""totalDamageTaken"":10429,""trueDamageDone"":6795,""trueDamageDoneToChampions"":452,""trueDamageTaken""'"
2604,"b':235},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":2682,""y"":8387},""'"
2605,"b'timeEnemySpentControlled"":38920,""totalGold"":5811,""xp"":5616},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":98,'"
2606,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2607,"b'ion"":5,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2608,"b'icResist"":41,""movementSpeed"":646,""omnivamp"":0,""physicalVamp"":0,""power"":1136,""powerMax"":1136,""powerRegen"":27,""spellVamp"":0},""curr'"
2609,"b'entGold"":174,""damageStats"":{""magicDamageDone"":6060,""magicDamageDoneToChampions"":3124,""magicDamageTaken"":2265,""physicalDamageDone'"
2610,"b'"":4627,""physicalDamageDoneToChampions"":2119,""physicalDamageTaken"":6597,""totalDamageDone"":19123,""totalDamageDoneToChampions"":5705'"
2611,"b',""totalDamageTaken"":9117,""trueDamageDone"":8434,""trueDamageDoneToChampions"":462,""trueDamageTaken"":254},""goldPerSecond"":30,""jungle'"
2612,"b'MinionsKilled"":1,""level"":9,""minionsKilled"":25,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":1460'"
2613,"b'70,""totalGold"":5869,""xp"":5953},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent""'"
2614,"b':0,""attackDamage"":218,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2615,"b'""health"":331,""healthMax"":2341,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":3'"
2616,"b'80,""omnivamp"":8,""physicalVamp"":0,""power"":71,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":117,""damageStats"":{""mag'"
2617,"b'icDamageDone"":21926,""magicDamageDoneToChampions"":1050,""magicDamageTaken"":6887,""physicalDamageDone"":75092,""physicalDamageDoneToCh'"
2618,"b'ampions"":6161,""physicalDamageTaken"":14910,""totalDamageDone"":118111,""totalDamageDoneToChampions"":7504,""totalDamageTaken"":22444,""t'"
2619,"b'rueDamageDone"":21092,""trueDamageDoneToChampions"":292,""trueDamageTaken"":646},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":1'"
2620,"b'1,""minionsKilled"":29,""participantId"":7,""position"":{""x"":2101,""y"":8481},""timeEnemySpentControlled"":399935,""totalGold"":7662,""xp"":76'"
2621,"b'60},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""att'"
2622,"b'ackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":0,""healthMax"":21'"
2623,"b'11,""healthRegen"":43,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
2624,"b'amp"":0,""power"":193,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":65330,""magi'"
2625,"b'cDamageDoneToChampions"":7003,""magicDamageTaken"":7182,""physicalDamageDone"":10218,""physicalDamageDoneToChampions"":586,""physicalDam'"
2626,"b'ageTaken"":7732,""totalDamageDone"":79423,""totalDamageDoneToChampions"":7589,""totalDamageTaken"":15645,""trueDamageDone"":3875,""trueDam'"
2627,"b'ageDoneToChampions"":0,""trueDamageTaken"":730},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participa'"
2628,"b'ntId"":8,""position"":{""x"":4736,""y"":6065},""timeEnemySpentControlled"":57998,""totalGold"":7000,""xp"":9212},""9"":{""championStats"":{""abili'"
2629,"b'tyHaste"":0,""abilityPower"":196,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPerc'"
2630,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1846,""healthMax"":1846,""healthRegen"":24,""lifesteal'"
2631,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":1'"
2632,"b'50,""powerRegen"":0,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":42689,""magicDamageDoneToChampions"":8413,""mag'"
2633,"b'icDamageTaken"":920,""physicalDamageDone"":7082,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":9301,""totalDamageDone"":50'"
2634,"b'090,""totalDamageDoneToChampions"":9064,""totalDamageTaken"":10463,""trueDamageDone"":318,""trueDamageDoneToChampions"":318,""trueDamageT'"
2635,"b'aken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":9,""position"":{""x"":8599,""y"":9'"
2636,"b'918},""timeEnemySpentControlled"":149054,""totalGold"":6699,""xp"":8256},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2637,"b'or"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2638,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1645,""healthRegen"":99,""lifesteal"":4,""magicPen"":0,""magicPenPercent'"
2639,"b'"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":695,""powerMax"":816,""powerRegen"":28,""spellVamp"":0}'"
2640,"b',""currentGold"":1063,""damageStats"":{""magicDamageDone"":5656,""magicDamageDoneToChampions"":2356,""magicDamageTaken"":440,""physicalDama'"
2641,"b'geDone"":78717,""physicalDamageDoneToChampions"":5278,""physicalDamageTaken"":5941,""totalDamageDone"":84373,""totalDamageDoneToChampion'"
2642,"b's"":7635,""totalDamageTaken"":6670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":289},""goldPerSecond"":0,""jungl'"
2643,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":162,""participantId"":10,""position"":{""x"":9334,""y"":8799},""timeEnemySpentControlled"":0,'"
2644,"b'""totalGold"":8563,""xp"":7455}},""timestamp"":1140302},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":1140901,""type"":""ITEM_P'"
2645,"b'URCHASED""},{""level"":13,""participantId"":2,""timestamp"":1146498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
2646,"b'Slot"":2,""timestamp"":1147435,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1151335,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
2647,"b'""},{""creatorId"":5,""timestamp"":1151335,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1151933,""type"":""WA'"
2648,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1153072,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":'"
