,0
161,"b'Max"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""phys'"
162,"b'icalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
163,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
164,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
165,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8977,""y"":868'"
166,"b'7},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armo'"
167,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
168,"b'0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
169,"b'"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0'"
170,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
171,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
172,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
173,"b'rticipantId"":9,""position"":{""x"":12478,""y"":4977},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abil'"
174,"b'ityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPerce'"
175,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0'"
176,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,'"
177,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
178,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
179,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
180,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12291,""y"":8081},""timeEnemySpentControlled"":0,""tot'"
181,"b'alGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""creatorId"":2,""timestamp"":68630,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
182,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":79466,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
183,"b',""participantId"":10,""skillSlot"":1,""timestamp"":80560,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
184,"b't"":1,""timestamp"":83115,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":87660,""type""'"
185,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100588,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
186,"b'""skillSlot"":2,""timestamp"":101155,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103456,""type"":""LEVEL_UP""},{""l'"
187,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104221,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
188,"b'ipantId"":5,""skillSlot"":1,""timestamp"":106816,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
189,"b'mestamp"":116298,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":'"
190,"b'38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
191,"b'uction"":0,""cooldownReduction"":0,""health"":628,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
192,"b'gicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""curre'"
193,"b'ntGold"":63,""damageStats"":{""magicDamageDone"":727,""magicDamageDoneToChampions"":340,""magicDamageTaken"":265,""physicalDamageDone"":232'"
194,"b',""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":30,""totalDamageDone"":959,""totalDamageDoneToChampions"":434,""totalDamage'"
195,"b'Taken"":295,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
196,"b'l"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2073,""y"":12193},""timeEnemySpentControlled"":16576,""totalGold"":563,""xp"":1'"
197,"b'85},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
198,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":671'"
199,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
200,"b'"":0,""power"":91,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
201,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2625,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":648,""tota'"
202,"b'lDamageDone"":4133,""totalDamageDoneToChampions"":0,""totalDamageTaken"":648,""trueDamageDone"":1508,""trueDamageDoneToChampions"":0,""tru'"
203,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3458,""y'"
204,"b'"":8558},""timeEnemySpentControlled"":4263,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
205,"b'"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
206,"b'eduction"":0,""cooldownReduction"":0,""health"":357,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
207,"b'magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""cur'"
208,"b'rentGold"":112,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":0,""magicDamageTaken"":186,""physicalDamageDone"":10'"
209,"b'14,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":106,""totalDamageDone"":1144,""totalDamageDoneToChampions"":170,""totalD'"
210,"b'amageTaken"":293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
211,"b'""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6923,""y"":7291},""timeEnemySpentControlled"":1599,""totalGold"":612,""xp'"
212,"b'"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
213,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":'"
214,"b'720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
215,"b'mp"":0,""power"":295,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":43,""magicDamag'"
216,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":906,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
217,"b'alDamageDone"":949,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
218,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12201,""y"":20'"
219,"b'19},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""a'"
220,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
221,"b'n"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
222,"b'sist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGol'"
223,"b'd"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":68,""physicalDa'"
224,"b'mageDoneToChampions"":68,""physicalDamageTaken"":0,""totalDamageDone"":68,""totalDamageDoneToChampions"":68,""totalDamageTaken"":0,""trueD'"
225,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
226,"b'led"":0,""participantId"":5,""position"":{""x"":13084,""y"":2108},""timeEnemySpentControlled"":1500,""totalGold"":523,""xp"":150},""6"":{""champio'"
227,"b'nStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bon'"
228,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":458,""healthMax"":695,""healthRegen"":'"
229,"b'26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
230,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":871,""magicDamageDoneToChampions"":2'"
231,"b'65,""magicDamageTaken"":340,""physicalDamageDone"":264,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":157,""totalDamageDone""'"
232,"b':1135,""totalDamageDoneToChampions"":265,""totalDamageTaken"":498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
233,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2258,""y"":12819},""tim'"
234,"b'eEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen""'"
235,"b':0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
236,"b'oldownReduction"":0,""health"":498,""healthMax"":714,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33'"
237,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":97,""spellVamp"":0},""currentGold"":191,""'"
238,"b'damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":303,""physicalDamageDone"":2323,""physicalDam'"
239,"b'ageDoneToChampions"":0,""physicalDamageTaken"":392,""totalDamageDone"":3563,""totalDamageDoneToChampions"":0,""totalDamageTaken"":695,""tr'"
240,"b'ueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minio'"
241,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":11692,""y"":7652},""timeEnemySpentControlled"":4122,""totalGold"":691,""xp"":525},""8"":{""ch'"
242,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110'"
243,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""healthMax"":620,""healthReg'"
244,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
245,"b':251,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":331,""magicDamageDoneToChamp'"
246,"b'ions"":186,""magicDamageTaken"":0,""physicalDamageDone"":669,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":203,""totalDamag'"
247,"b'eDone"":1001,""totalDamageDoneToChampions"":229,""totalDamageTaken"":203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
248,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7632,""y"":7654}'"
249,"b',""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armo'"
250,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
251,"b'0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
252,"b'"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":6'"
253,"b'3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":917,""physicalDamag'"
254,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":917,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
255,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
256,"b'2,""participantId"":9,""position"":{""x"":12894,""y"":2869},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":'"
257,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPe'"
258,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":672,""healthMax"":715,""healthRegen"":25,""lifest'"
259,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax'"
260,"b'"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
261,"b'mageTaken"":0,""physicalDamageDone"":320,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":68,""totalDamageDone"":409,""totalDam'"
262,"b'ageDoneToChampions"":0,""totalDamageTaken"":68,""trueDamageDone"":89,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
263,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13000,""y"":2835},""timeEnemySpentCont'"
264,"b'rolled"":0,""totalGold"":544,""xp"":75}},""timestamp"":120023},{""events"":[{""level"":2,""participantId"":8,""timestamp"":127258,""type"":""LEVEL'"
265,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127930,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
266,"b'tId"":3,""timestamp"":129329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":129561,""type"":""'"
267,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129797,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130'"
268,"b'666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":130767,""type"":""SKILL_LEVEL_UP""},{""lev'"
269,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131503,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""tim'"
270,"b'estamp"":133736,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
271,"b'rticipantId"":5,""skillSlot"":3,""timestamp"":134308,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2'"
272,"b',""timestamp"":136303,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139166,""type"":""LEVEL_UP""},{""itemId"":2003,""'"
273,"b'participantId"":10,""timestamp"":139667,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":140334,""type"":""ITEM_D'"
274,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":143742,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
275,"b'articipantId"":6,""timestamp"":145039,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":145139,""type"":""ITEM_DES'"
276,"b'TROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":146103,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":148268,""type"":""'"
277,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":149931,""type"":""ITEM_DESTROYED""},{""itemId""'"
278,"b':2010,""participantId"":4,""timestamp"":153394,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":155229,""type"":'"
279,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":155229,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""tim'"
280,"b'estamp"":156670,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":'"
281,"b'1018,""y"":13132},""shutdownBounty"":0,""timestamp"":157271,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
282,"b'68,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
283,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":44,""spellName"":""rumblebasicattack"",""spell'"
284,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""sp'"
285,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas""'"
286,"b',""participantId"":1,""physicalDamage"":94,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
287,"b'alse,""magicDamage"":254,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""'"
288,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":47,""spellName"":""gragasbasicattac'"
289,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Gragas"",""participantId"":1,""physicalDam'"
290,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Gragas"",""participant'"
291,"b'Id"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
292,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
293,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""s'"
294,"b'pellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
295,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
