,0
3330,"b'Done"":3664,""physicalDamageDoneToChampions"":1407,""physicalDamageTaken"":6567,""totalDamageDone"":20907,""totalDamageDoneToChampions"":'"
3331,"b'4721,""totalDamageTaken"":10266,""trueDamageDone"":8438,""trueDamageDoneToChampions"":614,""trueDamageTaken"":313},""goldPerSecond"":30,""j'"
3332,"b'ungleMinionsKilled"":3,""level"":10,""minionsKilled"":34,""participantId"":5,""position"":{""x"":5074,""y"":6071},""timeEnemySpentControlled"":'"
3333,"b'109423,""totalGold"":6495,""xp"":6726},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPer'"
3334,"b'cent"":3,""attackDamage"":230,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
3335,"b'n"":0,""health"":2322,""healthMax"":2322,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":58,""movementS'"
3336,"b'peed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":717,""powerMax"":1207,""powerRegen"":31,""spellVamp"":0},""currentGold"":1374,""damageSta'"
3337,"b'ts"":{""magicDamageDone"":3014,""magicDamageDoneToChampions"":1963,""magicDamageTaken"":3232,""physicalDamageDone"":87533,""physicalDamage'"
3338,"b'DoneToChampions"":7982,""physicalDamageTaken"":11990,""totalDamageDone"":97096,""totalDamageDoneToChampions"":12084,""totalDamageTaken"":'"
3339,"b'15338,""trueDamageDone"":6548,""trueDamageDoneToChampions"":2138,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
3340,"b'evel"":13,""minionsKilled"":177,""participantId"":6,""position"":{""x"":6212,""y"":10663},""timeEnemySpentControlled"":78433,""totalGold"":9914'"
3341,"b',""xp"":11411},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3342,"b'"":92,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2173,""he'"
3343,"b'althMax"":2173,""healthRegen"":23,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0'"
3344,"b',""physicalVamp"":0,""power"":589,""powerMax"":738,""powerRegen"":50,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":1'"
3345,"b'10469,""magicDamageDoneToChampions"":9775,""magicDamageTaken"":9110,""physicalDamageDone"":13583,""physicalDamageDoneToChampions"":1117,'"
3346,"b'""physicalDamageTaken"":16258,""totalDamageDone"":161055,""totalDamageDoneToChampions"":11723,""totalDamageTaken"":25590,""trueDamageDone'"
3347,"b'"":37001,""trueDamageDoneToChampions"":830,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,""minionsKi'"
3348,"b'lled"":13,""participantId"":7,""position"":{""x"":11336,""y"":6071},""timeEnemySpentControlled"":117116,""totalGold"":9489,""xp"":9182},""8"":{""c'"
3349,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":1'"
3350,"b'51,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2302,""healthMax"":3006,""heal'"
3351,"b'thRegen"":334,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,'"
3352,"b'""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1861,""damageStats"":{""magicDamageDone"":5075,""magicDamageDon'"
3353,"b'eToChampions"":1822,""magicDamageTaken"":8267,""physicalDamageDone"":109489,""physicalDamageDoneToChampions"":10280,""physicalDamageTake'"
3354,"b'n"":12639,""totalDamageDone"":115672,""totalDamageDoneToChampions"":12975,""totalDamageTaken"":21336,""trueDamageDone"":1106,""trueDamageD'"
3355,"b'oneToChampions"":872,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":198,""participant'"
3356,"b'Id"":8,""position"":{""x"":3032,""y"":10917},""timeEnemySpentControlled"":57344,""totalGold"":10465,""xp"":11558},""9"":{""championStats"":{""abil'"
3357,"b'ityHaste"":0,""abilityPower"":121,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":242,""bonusArmorPenPe'"
3358,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1659,""healthMax"":1724,""healthRegen"":190,""lifest'"
3359,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":244,""powerMax'"
3360,"b'"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":2176,""damageStats"":{""magicDamageDone"":48894,""magicDamageDoneToChampions"":4764'"
3361,"b',""magicDamageTaken"":7969,""physicalDamageDone"":60142,""physicalDamageDoneToChampions"":4614,""physicalDamageTaken"":4461,""totalDamage'"
3362,"b'Done"":109517,""totalDamageDoneToChampions"":9498,""totalDamageTaken"":12536,""trueDamageDone"":480,""trueDamageDoneToChampions"":119,""tr'"
3363,"b'ueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":183,""participantId"":9,""position"":{""x"":6'"
3364,"b'894,""y"":7522},""timeEnemySpentControlled"":37425,""totalGold"":9871,""xp"":9726},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3365,"b'"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3366,"b'ent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicP'"
3367,"b'enPercent"":0,""magicResist"":85,""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":752,""powerRegen"":29,""spel'"
3368,"b'lVamp"":0},""currentGold"":1261,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6642,""physical'"
3369,"b'DamageDone"":13177,""physicalDamageDoneToChampions"":5069,""physicalDamageTaken"":5430,""totalDamageDone"":20172,""totalDamageDoneToCham'"
3370,"b'pions"":5791,""totalDamageTaken"":12338,""trueDamageDone"":6995,""trueDamageDoneToChampions"":721,""trueDamageTaken"":265},""goldPerSecond'"
3371,"b'"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":48,""participantId"":10,""position"":{""x"":5943,""y"":10426},""timeEnemySpentCont'"
3372,"b'rolled"":56153,""totalGold"":6676,""xp"":5727}},""timestamp"":1320418},{""events"":[{""itemId"":3113,""participantId"":2,""timestamp"":1323492,'"
3373,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":2,""timestamp"":1323492,""type"":""ITEM_DESTROYED""},{""itemId"":3504,""participa'"
3374,"b'ntId"":2,""timestamp"":1323492,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":1324359,""type"":""ITEM_DESTROYED'"
3375,"b'""},{""itemId"":3363,""participantId"":2,""timestamp"":1324359,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":13'"
3376,"b'24827,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1325596,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
3377,"b'estamp"":1325596,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1325629,""type"":""WARD_PLACED"",""wardTyp'"
3378,"b'e"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1327999,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1327999'"
3379,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1329367,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
3380,"b',{""creatorId"":2,""timestamp"":1330169,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1331508,""type"":""WARD'"
3381,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":10,""timestamp"":1336239,""type"":""ITEM_SOLD""},{""itemId"":3044,""part'"
3382,"b'icipantId"":6,""timestamp"":1336441,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":10,""timestamp"":1336606,""type"":""ITEM_PUR'"
3383,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1336841,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
3384,"b'mp"":1336976,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1337410,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
3385,"b'55,""participantId"":10,""timestamp"":1337545,""type"":""ITEM_PURCHASED""},{""itemId"":6677,""participantId"":9,""timestamp"":1337811,""type"":""'"
3386,"b'ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":1338110,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""particip'"
3387,"b'antId"":9,""skillSlot"":1,""timestamp"":1339343,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1340208,""type"":""WARD_PLACED"",""war'"
3388,"b'dType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1341044,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantI'"
3389,"b'd"":8,""timestamp"":1342244,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":8,""timestamp"":1342244,""type"":""ITEM_PURCHASED""},'"
3390,"b'{""itemId"":1037,""participantId"":8,""timestamp"":1342576,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":13433'"
3391,"b'15,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":1343315,""type"":""ITEM_PURCHASED""},{""level"":15,""participa'"
3392,"b'ntId"":1,""timestamp"":1343415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1343983,""type'"
3393,"b'"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1346856,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1'"
3394,"b'346856,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1349984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3395,"b'D""},{""creatorId"":2,""timestamp"":1353227,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1354733,""type"":""W'"
3396,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":6,""timestamp"":1359367,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
3397,"b',""participantId"":6,""skillSlot"":2,""timestamp"":1360640,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1361010,""type"":""WARD_PL'"
3398,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1362046,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""'"
3399,"b'timestamp"":1362346,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1363882,""type"":""WARD_PLACED"",""wardT'"
3400,"b'ype"":""SIGHT_WARD""},{""level"":13,""participantId"":9,""timestamp"":1363915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3401,"b'9,""skillSlot"":2,""timestamp"":1366187,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1367054,""type"":""WARD_PLACED"",""wardType"":'"
3402,"b'""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1367620,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1368'"
3403,"b'587,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1369789,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3404,"b'""},{""creatorId"":10,""timestamp"":1371260,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":0'"
3405,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":137'"
3406,"b'1495,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":1372994,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
3407,"b'ARD""},{""level"":13,""participantId"":2,""timestamp"":1373295,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1373426'"
3408,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1373426,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NO'"
3409,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1374361,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1376954,""type"":""WA'"
3410,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1378692,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
3411,"b'7,""timestamp"":1378692,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLeng'"
3412,"b'th"":0,""killerId"":3,""position"":{""x"":10570,""y"":12725},""shutdownBounty"":0,""timestamp"":1380132,""type"":""CHAMPION_KILL"",""victimDamageD'"
3413,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":175,""spellName"":""pykeq"",""spellSlot"":0,""tr'"
3414,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDam'"
3415,"b'age"":43,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name'"
3416,"b'"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3417,"b'cDamage"":179,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3418,"b'""},{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDam'"
3419,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_di'"
3420,"b'smount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDa'"
3421,"b'mage"":319,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo'"
3422,"b'"",""participantId"":3,""physicalDamage"":326,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3423,"b'amage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":270,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type'"
3424,"b'"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":'"
3425,"b'0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3426,"b'oldownReduction"":0,""health"":1769,""healthMax"":2434,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3427,"b'97,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":1013,""powerRegen"":119,""spellVamp"":0},""currentGold"":8'"
3428,"b'86,""damageStats"":{""magicDamageDone"":29259,""magicDamageDoneToChampions"":6458,""magicDamageTaken"":4441,""physicalDamageDone"":120366,'"
3429,"b'""physicalDamageDoneToChampions"":14042,""physicalDamageTaken"":14856,""totalDamageDone"":149625,""totalDamageDoneToChampions"":20501,""t'"
3430,"b'otalDamageTaken"":22577,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3278},""goldPerSecond"":0,""jungleMinions'"
3431,"b'Killed"":12,""level"":15,""minionsKilled"":214,""participantId"":1,""position"":{""x"":13629,""y"":6324},""timeEnemySpentControlled"":53031,""to'"
3432,"b'talGold"":11075,""xp"":13778},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":78,""armorPen"":0,""armorPenPercent"":0'"
3433,"b',""attackDamage"":82,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3434,"b'alth"":1490,""healthMax"":2082,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":492'"
3435,"b',""omnivamp"":0,""physicalVamp"":0,""power"":980,""powerMax"":1107,""powerRegen"":260,""spellVamp"":0},""currentGold"":450,""damageStats"":{""mag'"
3436,"b'icDamageDone"":12927,""magicDamageDoneToChampions"":6493,""magicDamageTaken"":5021,""physicalDamageDone"":6065,""physicalDamageDoneToCha'"
3437,"b'mpions"":3298,""physicalDamageTaken"":4450,""totalDamageDone"":102731,""totalDamageDoneToChampions"":10291,""totalDamageTaken"":9960,""tru'"
3438,"b'eDamageDone"":83739,""trueDamageDoneToChampions"":500,""trueDamageTaken"":488},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":13,'"
3439,"b'""minionsKilled"":17,""participantId"":2,""position"":{""x"":9966,""y"":13248},""timeEnemySpentControlled"":246558,""totalGold"":8790,""xp"":100'"
3440,"b'49},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""att'"
3441,"b'ackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2027,""healthMax"":'"
3442,"b'2027,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":483,""omnivamp"":2,""physical'"
3443,"b'Vamp"":0,""power"":430,""powerMax"":430,""powerRegen"":0,""spellVamp"":0},""currentGold"":1454,""damageStats"":{""magicDamageDone"":13208,""magi'"
3444,"b'cDamageDoneToChampions"":2411,""magicDamageTaken"":2512,""physicalDamageDone"":128516,""physicalDamageDoneToChampions"":13653,""physical'"
3445,"b'DamageTaken"":11171,""totalDamageDone"":144834,""totalDamageDoneToChampions"":16089,""totalDamageTaken"":14325,""trueDamageDone"":3110,""t'"
3446,"b'rueDamageDoneToChampions"":25,""trueDamageTaken"":641},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":162,""p'"
3447,"b'articipantId"":3,""position"":{""x"":10770,""y"":12598},""timeEnemySpentControlled"":105832,""totalGold"":11058,""xp"":11217},""4"":{""championS'"
3448,"b'tats"":{""abilityHaste"":0,""abilityPower"":313,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":121,""bon'"
3449,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2036,""healthMax"":2036,""healthRegen""'"
3450,"b':26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3451,"b'285,""powerMax"":1707,""powerRegen"":254,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":108415,""magicDamageDoneTo'"
3452,"b'Champions"":17028,""magicDamageTaken"":4449,""physicalDamageDone"":7926,""physicalDamageDoneToChampions"":718,""physicalDamageTaken"":559'"
3453,"b'7,""totalDamageDone"":123022,""totalDamageDoneToChampions"":17747,""totalDamageTaken"":10427,""trueDamageDone"":6680,""trueDamageDoneToCh'"
3454,"b'ampions"":0,""trueDamageTaken"":379},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":186,""participantId"":4,""po'"
3455,"b'sition"":{""x"":9479,""y"":13528},""timeEnemySpentControlled"":191541,""totalGold"":10357,""xp"":10734},""5"":{""championStats"":{""abilityHaste'"
3456,"b'"":0,""abilityPower"":78,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":161,""bonusArmorPenPercent"":0,'"
3457,"b'""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1741,""healthMax"":2519,""healthRegen"":56,""lifesteal"":0,""m'"
3458,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":698,""p'"
3459,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":9769,""magicDamageDoneToChampions"":3665,""magicDam'"
3460,"b'ageTaken"":3884,""physicalDamageDone"":3716,""physicalDamageDoneToChampions"":1457,""physicalDamageTaken"":6931,""totalDamageDone"":21924'"
3461,"b',""totalDamageDoneToChampions"":5736,""totalDamageTaken"":11130,""trueDamageDone"":8438,""trueDamageDoneToChampions"":614,""trueDamageTak'"
3462,"b'en"":313},""goldPerSecond"":30,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":34,""participantId"":5,""position"":{""x"":10584,""y"":12'"
3463,"b'549},""timeEnemySpentControlled"":114576,""totalGold"":6973,""xp"":6988},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3464,"b'r"":125,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":251,""attackSpeed"":288,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3465,"b'ccReduction"":11,""cooldownReduction"":0,""health"":2033,""healthMax"":2641,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPerce'"
3466,"b'nt"":3,""magicResist"":61,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":866,""powerMax"":1275,""powerRegen"":32,""spellVamp""'"
3467,"b':0},""currentGold"":529,""damageStats"":{""magicDamageDone"":3080,""magicDamageDoneToChampions"":2029,""magicDamageTaken"":3770,""physicalD'"
3468,"b'amageDone"":92965,""physicalDamageDoneToChampions"":8708,""physicalDamageTaken"":13330,""totalDamageDone"":102805,""totalDamageDoneToCha'"
3469,"b'mpions"":13087,""totalDamageTaken"":17216,""trueDamageDone"":6759,""trueDamageDoneToChampions"":2349,""trueDamageTaken"":115},""goldPerSec'"
3470,"b'ond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":181,""participantId"":6,""position"":{""x"":13420,""y"":5935},""timeEnemySpentC'"
3471,"b'ontrolled"":80669,""totalGold"":10169,""xp"":11659},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":87,""armorPen"":0'"
3472,"b',""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3473,"b'downReduction"":0,""health"":1353,""healthMax"":2173,""healthRegen"":23,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":0,""magicResist"":5'"
3474,"b'4,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":738,""powerRegen"":151,""spellVamp"":0},""currentGold"":643'"
3475,"b',""damageStats"":{""magicDamageDone"":122771,""magicDamageDoneToChampions"":10008,""magicDamageTaken"":9421,""physicalDamageDone"":14068,""'"
3476,"b'physicalDamageDoneToChampions"":1117,""physicalDamageTaken"":17347,""totalDamageDone"":175744,""totalDamageDoneToChampions"":12164,""tot'"
3477,"b'alDamageTaken"":26990,""trueDamageDone"":38903,""trueDamageDoneToChampions"":1038,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMin'"
3478,"b'ionsKilled"":129,""level"":12,""minionsKilled"":15,""participantId"":7,""position"":{""x"":13320,""y"":6112},""timeEnemySpentControlled"":12138'"
3479,"b'4,""totalGold"":9833,""xp"":9709},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent""'"
3480,"b':0,""attackDamage"":282,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
3481,"b'""health"":3056,""healthMax"":3056,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":'"
3482,"b'390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magi'"
3483,"b'cDamageDone"":5075,""magicDamageDoneToChampions"":1822,""magicDamageTaken"":8467,""physicalDamageDone"":110267,""physicalDamageDoneToCha'"
3484,"b'mpions"":10280,""physicalDamageTaken"":12639,""totalDamageDone"":116450,""totalDamageDoneToChampions"":12975,""totalDamageTaken"":21536,""'"
3485,"b'trueDamageDone"":1106,""trueDamageDoneToChampions"":872,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14'"
3486,"b',""minionsKilled"":200,""participantId"":8,""position"":{""x"":11026,""y"":13397},""timeEnemySpentControlled"":57344,""totalGold"":10616,""xp"":'"
3487,"b'11711},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,'"
3488,"b'""attackSpeed"":309,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMa'"
3489,"b'x"":1836,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":168,""omnivamp"":2,""physi'"
3490,"b'calVamp"":0,""power"":650,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":54294,""m'"
3491,"b'agicDamageDoneToChampions"":5643,""magicDamageTaken"":8811,""physicalDamageDone"":63157,""physicalDamageDoneToChampions"":4804,""physica'"
3492,"b'lDamageTaken"":4918,""totalDamageDone"":118117,""totalDamageDoneToChampions"":10567,""totalDamageTaken"":13835,""trueDamageDone"":665,""tr'"
3493,"b'ueDamageDoneToChampions"":119,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":190,""pa'"
