,0
1515,"b'led"":11,""participantId"":10,""position"":{""x"":13996,""y"":13910},""timeEnemySpentControlled"":35017,""totalGold"":2094,""xp"":1859}},""times'"
1516,"b'tamp"":660195},{""events"":[{""level"":8,""participantId"":7,""timestamp"":663468,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1517,"b'Id"":7,""skillSlot"":3,""timestamp"":664302,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":666568,""type"":""LEVEL_U'"
1518,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":667137,""type"":""SKILL_LEVEL_UP""},{""bounty"":175,""killStrea'"
1519,"b'kLength"":3,""killerId"":1,""position"":{""x"":4138,""y"":13612},""shutdownBounty"":0,""timestamp"":668567,""type"":""CHAMPION_KILL"",""victimDama'"
1520,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
1521,"b't"":5,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":52,""spell'"
1522,"b'Name"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,'"
1523,"b'""physicalDamage"":45,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1524,"b'e"":""Riven"",""participantId"":1,""physicalDamage"":220,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1525,"b'sic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":104,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""'"
1526,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""riv'"
1527,"b'enbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""ph'"
1528,"b'ysicalDamage"":89,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1529,"b'""magicDamage"":28,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""typ'"
1530,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1531,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName'"
1532,"b'"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":8,""timestamp"":669935,""type"":'"
1533,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":671233,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""'"
1534,"b'timestamp"":673034,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":45'"
1535,"b'05},""teamId"":200,""timestamp"":673766,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":674167,""type"":""LEV'"
1536,"b'EL_UP""},{""itemId"":3803,""participantId"":7,""timestamp"":678664,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp'"
1537,"b'"":678664,""type"":""ITEM_DESTROYED""},{""itemId"":6657,""participantId"":7,""timestamp"":678664,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""p'"
1538,"b'articipantId"":7,""timestamp"":679966,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":680667,""type"":""WARD_PLACED"",""wardType"":""S'"
1539,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":680701,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
1540,"b':4,""skillSlot"":3,""timestamp"":681167,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":681765,""type"":""LEVEL_UP""},'"
1541,"b'{""itemId"":1036,""participantId"":6,""timestamp"":682298,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":682298'"
1542,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":682298,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1543,"b'ntId"":10,""timestamp"":683199,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":683199,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1544,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":684436,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneT'"
1545,"b'ype"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":687498,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""bu'"
1546,"b'ildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":687498,'"
1547,"b'""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2403,""participantId"":10,""timestamp"":689029,""type"":""ITEM_DESTROYED""}'"
1548,"b',{""itemId"":2055,""participantId"":5,""timestamp"":690496,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":1,""timestamp"":69076'"
1549,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":690764,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""particip'"
1550,"b'antId"":1,""timestamp"":690764,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":1,""timestamp"":690764,""type"":""ITEM_PURCHASED""'"
1551,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":690864,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participan'"
1552,"b'tId"":10,""timestamp"":697782,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":698719,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1553,"b'RD""},{""itemId"":1042,""participantId"":4,""timestamp"":706758,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":7'"
1554,"b'06758,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":706758,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""part'"
1555,"b'icipantId"":4,""timestamp"":707561,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":718006,""type"":""ITEM_PURCH'"
1556,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0'"
1557,"b',""attackDamage"":147,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
1558,"b'ealth"":1466,""healthMax"":1466,""healthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":36'"
1559,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":550,""powerMax"":550,""powerRegen"":24,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magi'"
1560,"b'cDamageDone"":11286,""magicDamageDoneToChampions"":4014,""magicDamageTaken"":0,""physicalDamageDone"":25069,""physicalDamageDoneToChampi'"
1561,"b'ons"":1661,""physicalDamageTaken"":11028,""totalDamageDone"":37353,""totalDamageDoneToChampions"":5675,""totalDamageTaken"":11341,""trueDa'"
1562,"b'mageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
1563,"b'Killed"":89,""participantId"":1,""position"":{""x"":1626,""y"":10917},""timeEnemySpentControlled"":42502,""totalGold"":4847,""xp"":6619},""2"":{""'"
1564,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":1'"
1565,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1689,""healthMax"":1880,""healt'"
1566,"b'hRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1567,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":35146,""magicDamageDoneToCha'"
1568,"b'mpions"":1093,""magicDamageTaken"":2071,""physicalDamageDone"":10982,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":7872,""'"
1569,"b'totalDamageDone"":65627,""totalDamageDoneToChampions"":1307,""totalDamageTaken"":10732,""trueDamageDone"":19498,""trueDamageDoneToChampi'"
1570,"b'ons"":34,""trueDamageTaken"":788},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":8,""minionsKilled"":8,""participantId"":2,""positio'"
1571,"b'n"":{""x"":5369,""y"":8837},""timeEnemySpentControlled"":127981,""totalGold"":4047,""xp"":4308},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
1572,"b'lityPower"":73,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMag'"
1573,"b'icPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1204,""healthMax"":1594,""healthRegen"":38,""lifesteal"":0,""magicPen"":'"
1574,"b'18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":909,""powerMax"":1201,""powerRege'"
1575,"b'n"":26,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":22751,""magicDamageDoneToChampions"":3188,""magicDamageTake'"
1576,"b'n"":1806,""physicalDamageDone"":4909,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":5326,""totalDamageDone"":28657,""totalD'"
1577,"b'amageDoneToChampions"":3614,""totalDamageTaken"":7277,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""go'"
1578,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":10031,""y"":3092},""timeEnemy'"
1579,"b'SpentControlled"":129819,""totalGold"":4215,""xp"":5655},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen'"
1580,"b'"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
1581,"b'cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1582,"b'"":37,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":448,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":9'"
1583,"b'7,""damageStats"":{""magicDamageDone"":4597,""magicDamageDoneToChampions"":1248,""magicDamageTaken"":386,""physicalDamageDone"":33383,""phy'"
1584,"b'sicalDamageDoneToChampions"":4577,""physicalDamageTaken"":2945,""totalDamageDone"":48064,""totalDamageDoneToChampions"":5873,""totalDama'"
1585,"b'geTaken"":3619,""trueDamageDone"":10083,""trueDamageDoneToChampions"":47,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKille'"
1586,"b'd"":4,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":4748,""y"":4717},""timeEnemySpentControlled"":55881,""totalGold""'"
1587,"b':6807,""xp"":4752},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1588,"b'ge"":158,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1173,'"
1589,"b'""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":413,""omnivamp""'"
1590,"b':0,""physicalVamp"":0,""power"":705,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone""'"
1591,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1202,""physicalDamageDone"":10035,""physicalDamageDoneToChampions"":5738,""physi'"
1592,"b'calDamageTaken"":2567,""totalDamageDone"":14990,""totalDamageDoneToChampions"":6257,""totalDamageTaken"":4097,""trueDamageDone"":4955,""tr'"
1593,"b'ueDamageDoneToChampions"":518,""trueDamageTaken"":327},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""par'"
1594,"b'ticipantId"":5,""position"":{""x"":6714,""y"":8508},""timeEnemySpentControlled"":71822,""totalGold"":4996,""xp"":3611},""6"":{""championStats"":{'"
1595,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":120,""bonusArmorPe'"
1596,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1207,""healthMax"":1207,""healthRegen"":22,""life'"
1597,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
1598,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
1599,"b'geTaken"":4014,""physicalDamageDone"":27119,""physicalDamageDoneToChampions"":5960,""physicalDamageTaken"":2053,""totalDamageDone"":27433'"
1600,"b',""totalDamageDoneToChampions"":6273,""totalDamageTaken"":6067,""trueDamageDone"":313,""trueDamageDoneToChampions"":313,""trueDamageTaken'"
1601,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":6,""position"":{""x"":4314,""y"":13156},""t'"
1602,"b'imeEnemySpentControlled"":47278,""totalGold"":2939,""xp"":4356},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":52,""'"
1603,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1604,"b'on"":17,""cooldownReduction"":0,""health"":1611,""healthMax"":1611,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1605,"b'icResist"":48,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":1098,""powerMax"":1098,""powerRegen"":193,""spellVamp"":0},""cur'"
1606,"b'rentGold"":122,""damageStats"":{""magicDamageDone"":32319,""magicDamageDoneToChampions"":1627,""magicDamageTaken"":3650,""physicalDamageDo'"
1607,"b'ne"":14811,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":10550,""totalDamageDone"":76256,""totalDamageDoneToChampions"":3'"
1608,"b'169,""totalDamageTaken"":14218,""trueDamageDone"":29125,""trueDamageDoneToChampions"":972,""trueDamageTaken"":18},""goldPerSecond"":0,""jun'"
1609,"b'gleMinionsKilled"":78,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":6465,""y"":9824},""timeEnemySpentControlled"":262'"
1610,"b'373,""totalGold"":4087,""xp"":4164},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercen'"
1611,"b't"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1612,"b'0,""health"":1848,""healthMax"":1851,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed'"
1613,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":434,""damageStats"":{""'"
1614,"b'magicDamageDone"":8062,""magicDamageDoneToChampions"":1634,""magicDamageTaken"":1842,""physicalDamageDone"":35392,""physicalDamageDoneTo'"
1615,"b'Champions"":3972,""physicalDamageTaken"":4027,""totalDamageDone"":49445,""totalDamageDoneToChampions"":5753,""totalDamageTaken"":6050,""tr'"
1616,"b'ueDamageDone"":5991,""trueDamageDoneToChampions"":146,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1617,"b'inionsKilled"":104,""participantId"":8,""position"":{""x"":12424,""y"":2078},""timeEnemySpentControlled"":266803,""totalGold"":4484,""xp"":5385'"
1618,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackS'"
1619,"b'peed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1146,""healthMax"":1168'"
1620,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp'"
1621,"b'"":0,""power"":261,""powerMax"":401,""powerRegen"":17,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":627,""magicDamag'"
1622,"b'eDoneToChampions"":10,""magicDamageTaken"":1453,""physicalDamageDone"":17763,""physicalDamageDoneToChampions"":2432,""physicalDamageTake'"
1623,"b'n"":3608,""totalDamageDone"":25325,""totalDamageDoneToChampions"":2618,""totalDamageTaken"":5281,""trueDamageDone"":6935,""trueDamageDoneT'"
1624,"b'oChampions"":174,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":9,'"
1625,"b'""position"":{""x"":13091,""y"":7209},""timeEnemySpentControlled"":702,""totalGold"":3406,""xp"":3773},""10"":{""championStats"":{""abilityHaste""'"
1626,"b':0,""abilityPower"":10,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
1627,"b'onusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":40,""lifesteal"":0,""mag'"
1628,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powe'"
1629,"b'rRegen"":16,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":1659,""magicDamageDoneToChampions"":938,""magicDamageTa'"
1630,"b'ken"":735,""physicalDamageDone"":1544,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":4262,""totalDamageDone"":7843,""totalD'"
1631,"b'amageDoneToChampions"":1680,""totalDamageTaken"":5145,""trueDamageDone"":4638,""trueDamageDoneToChampions"":220,""trueDamageTaken"":146},'"
1632,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":14007,""y"":13759},""tim'"
1633,"b'eEnemySpentControlled"":35219,""totalGold"":2308,""xp"":2237}},""timestamp"":720206},{""events"":[{""itemId"":3513,""participantId"":2,""times'"
1634,"b'tamp"":736759,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":743444,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1635,"b'"":1,""timestamp"":745581,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":745581,""type"":""WARD_PLACED"",""ward'"
1636,"b'Type"":""UNDEFINED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":747016,""type"":""TU'"
1637,"b'RRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":747016,""type""'"
1638,"b':""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":747721,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timest'"
1639,"b'amp"":747721,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":10,""timestamp"":748322,""type"":""LEVEL_UP""},{""l'"
1640,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":748657,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":749'"
1641,"b'862,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":751994,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1642,"b'{""creatorId"":1,""timestamp"":754131,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":756007,""type"":""WARD_PL'"
1643,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":756273,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""tim'"
1644,"b'estamp"":758142,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":6,""timestamp"":758208,""type"":""ITEM_PUR'"
1645,"b'CHASED""},{""creatorId"":1,""timestamp"":758407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":9,""timestamp""'"
1646,"b':759407,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":760543,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timest'"
1647,"b'amp"":761875,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":762680,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1648,"b'FINED""},{""creatorId"":1,""timestamp"":764011,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":764816,""type"":'"
1649,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":764816,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTy'"
1650,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":764851,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""po'"
1651,"b'sition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":765985,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":766150,'"
1652,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":766953,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1653,"b'eatorId"":1,""timestamp"":766953,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":768288,""type"":""WARD_PLACED'"
1654,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":769090,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timesta'"
1655,"b'mp"":769090,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":770429,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1656,"b'INED""},{""creatorId"":1,""timestamp"":771228,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":771228,""type"":""'"
1657,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":771296,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
1658,"b'd"":1,""timestamp"":772565,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":773361,""type"":""WARD_PLACED"",""war'"
1659,"b'dType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":773361,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":4,'"
1660,"b'""timestamp"":774363,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":774695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1661,"b'"":1,""timestamp"":775164,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
1662,"b',""timestamp"":775329,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":775495,""type"":""ITEM_PURCHASED""},{""cre'"
1663,"b'atorId"":1,""timestamp"":775495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":775495,""type"":""WARD_PLACED""'"
1664,"b',""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":776832,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp'"
1665,"b'"":777604,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":777604,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1666,"b'D""},{""creatorId"":1,""timestamp"":777637,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":777637,""type"":""WAR'"
1667,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":778978,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,'"
1668,"b'""timestamp"":779779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":780079,""type"":""WARD_KILL"",""wardType"":""'"
1669,"b'CONTROL_WARD""},{""creatorId"":5,""timestamp"":780181,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champ'"
1670,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":249,""b'"
1671,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":889,""healthMax"":1466,""healthRegen'"
1672,"b'"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":491,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
1673,"b'54,""powerMax"":550,""powerRegen"":24,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDone"":13040,""magicDamageDoneToCha'"
1674,"b'mpions"":4321,""magicDamageTaken"":0,""physicalDamageDone"":31788,""physicalDamageDoneToChampions"":2063,""physicalDamageTaken"":13182,""t'"
1675,"b'otalDamageDone"":45826,""totalDamageDoneToChampions"":6385,""totalDamageTaken"":13495,""trueDamageDone"":997,""trueDamageDoneToChampions'"
1676,"b'"":0,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":1,""position""'"
