,0
2167,"b'enPercent"":0,""magicResist"":65,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1154,""powerMax"":1154,""powerRegen"":111,""s'"
2168,"b'pellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":417,""magicDamageDoneToChampions"":417,""magicDamageTaken"":5954,""ph'"
2169,"b'ysicalDamageDone"":80309,""physicalDamageDoneToChampions"":16731,""physicalDamageTaken"":8935,""totalDamageDone"":105786,""totalDamageDo'"
2170,"b'neToChampions"":17399,""totalDamageTaken"":15100,""trueDamageDone"":25058,""trueDamageDoneToChampions"":250,""trueDamageTaken"":210},""gol'"
2171,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":3,""position"":{""x"":15079,""y"":14163},""timeEnemy'"
2172,"b'SpentControlled"":80219,""totalGold"":19460,""xp"":15500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":817,""armor"":138,""armo'"
2173,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2174,"b':0,""cooldownReduction"":0,""health"":3532,""healthMax"":3532,""healthRegen"":26,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicR'"
2175,"b'esist"":52,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":1622,""powerMax"":1622,""powerRegen"":113,""spellVamp"":0},""curren'"
2176,"b'tGold"":150,""damageStats"":{""magicDamageDone"":40613,""magicDamageDoneToChampions"":17146,""magicDamageTaken"":4414,""physicalDamageDone'"
2177,"b'"":678,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":10321,""totalDamageDone"":41291,""totalDamageDoneToChampions"":17717'"
2178,"b',""totalDamageTaken"":14736,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
2179,"b'Killed"":0,""level"":16,""minionsKilled"":0,""participantId"":4,""position"":{""x"":15108,""y"":13425},""timeEnemySpentControlled"":189034,""tot'"
2180,"b'alGold"":19450,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":255,""armor"":208,""armorPen"":0,""armorPenPercent"":0'"
2181,"b',""attackDamage"":110,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2182,"b'ealth"":4616,""healthMax"":4616,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":'"
2183,"b'370,""omnivamp"":19,""physicalVamp"":0,""power"":1613,""powerMax"":1613,""powerRegen"":101,""spellVamp"":0},""currentGold"":1750,""damageStats""'"
2184,"b':{""magicDamageDone"":21575,""magicDamageDoneToChampions"":6873,""magicDamageTaken"":9445,""physicalDamageDone"":28031,""physicalDamageDo'"
2185,"b'neToChampions"":8778,""physicalDamageTaken"":16623,""totalDamageDone"":53400,""totalDamageDoneToChampions"":17183,""totalDamageTaken"":26'"
2186,"b'069,""trueDamageDone"":3794,""trueDamageDoneToChampions"":1531,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2187,"b'"":16,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12841,""y"":14109},""timeEnemySpentControlled"":110272,""totalGold"":19450,""x'"
2188,"b'p"":15500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":55,""attackDamage"":4'"
2189,"b'27,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3128,""heal'"
2190,"b'thMax"":3128,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""p'"
2191,"b'hysicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":151'"
2192,"b'3,""magicDamageDoneToChampions"":836,""magicDamageTaken"":8211,""physicalDamageDone"":37129,""physicalDamageDoneToChampions"":26399,""phy'"
2193,"b'sicalDamageTaken"":8375,""totalDamageDone"":41624,""totalDamageDoneToChampions"":27316,""totalDamageTaken"":16972,""trueDamageDone"":2980'"
2194,"b',""trueDamageDoneToChampions"":80,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""p'"
2195,"b'articipantId"":6,""position"":{""x"":12805,""y"":13401},""timeEnemySpentControlled"":54962,""totalGold"":19450,""xp"":15500},""7"":{""championSt'"
2196,"b'ats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":132,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":265,""attackSpeed"":376,""bo'"
2197,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2857,""healthMax"":2857,""healthRege'"
2198,"b'n"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":29,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
2199,"b':1174,""powerMax"":1174,""powerRegen"":111,""spellVamp"":0},""currentGold"":1550,""damageStats"":{""magicDamageDone"":28752,""magicDamageDone'"
2200,"b'ToChampions"":9767,""magicDamageTaken"":4513,""physicalDamageDone"":32322,""physicalDamageDoneToChampions"":14655,""physicalDamageTaken""'"
2201,"b':9649,""totalDamageDone"":61169,""totalDamageDoneToChampions"":24517,""totalDamageTaken"":14163,""trueDamageDone"":94,""trueDamageDoneToC'"
2202,"b'hampions"":94,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":7,""posi'"
2203,"b'tion"":{""x"":8491,""y"":8753},""timeEnemySpentControlled"":24827,""totalGold"":21550,""xp"":15500},""8"":{""championStats"":{""abilityHaste"":0,'"
2204,"b'""abilityPower"":25,""armor"":143,""armorPen"":0,""armorPenPercent"":51,""attackDamage"":313,""attackSpeed"":295,""bonusArmorPenPercent"":0,""b'"
2205,"b'onusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2991,""healthMax"":2991,""healthRegen"":29,""lifesteal"":18,""ma'"
2206,"b'gicPen"":0,""magicPenPercent"":29,""magicResist"":52,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":1201,""powerMax"":1201,""'"
2207,"b'powerRegen"":99,""spellVamp"":0},""currentGold"":2950,""damageStats"":{""magicDamageDone"":8197,""magicDamageDoneToChampions"":5038,""magicD'"
2208,"b'amageTaken"":6209,""physicalDamageDone"":26476,""physicalDamageDoneToChampions"":17641,""physicalDamageTaken"":12896,""totalDamageDone"":'"
2209,"b'34673,""totalDamageDoneToChampions"":22679,""totalDamageTaken"":19285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2210,"b'ken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8473,""y"":8827'"
2211,"b'},""timeEnemySpentControlled"":35570,""totalGold"":21550,""xp"":15500}},""timestamp"":720192},{""events"":[{""assistingParticipantIds"":[4,0'"
2212,"b'],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14153,""y"":13453},""shutdownBounty"":0,""timestamp"":752324,""type"":""CH'"
2213,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":268,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spell'"
2214,"b'Name"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Brand"",""participantId"":4,""ph'"
2215,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Brand"",""pa'"
2216,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2217,"b':156,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2218,"b'},{""basic"":false,""magicDamage"":313,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueD'"
2219,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":0,""spellName"":""gravescr'"
2220,"b'itattack"",""spellSlot"":63,""trueDamage"":1544,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physi'"
2221,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""partici'"
2222,"b'pantId"":3,""physicalDamage"":1971,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""ass'"
2223,"b'istingParticipantIds"":[3],""bounty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":15005,""y"":13780},""shutdownBounty"":0,""time'"
2224,"b'stamp"":773329,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physica'"
2225,"b'lDamage"":130,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2226,"b'Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2227,"b'ge"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":502,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""'"
2228,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":802,""spellName"":""zedq"",""spellSlot"":0,""tru'"
2229,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":315,""spellName"":""zede""'"
2230,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":86,'"
2231,"b'""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
2232,"b'd"",""participantId"":4,""physicalDamage"":873,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2233,"b'amage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":'"
2234,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":407,""spellName"":""zedr"",""spellSlot"":3,""tr'"
2235,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spellName"":""2v2cha'"
2236,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physical'"
2237,"b'Damage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participan'"
2238,"b'tId"":4,""physicalDamage"":507,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2239,"b'lse,""magicDamage"":206,""name"":""Graves"",""participantId"":3,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueD'"
2240,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":1599,""spellName"":""grav'"
2241,"b'escritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""ph'"
2242,"b'ysicalDamage"":473,""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2243,"b'ame"":""Graves"",""participantId"":3,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2244,"b'{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":7'"
2245,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandpassive'"
2246,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":472,""name"":""Brand"",""participantId"":4,""physicalDamag'"
2247,"b'e"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Brand"",""particip'"
2248,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name""'"
2249,"b':""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2250,"b'magicDamage"":435,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2251,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2252,"b'1161,""trueDamage"":345,""type"":""MONSTER""}],""victimId"":6},{""level"":18,""participantId"":0,""timestamp"":775835,""type"":""LEVEL_UP""},{""lev'"
2253,"b'el"":18,""participantId"":0,""timestamp"":775835,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":775835,""type"":""LEVEL_UP'"
2254,"b'""},{""level"":18,""participantId"":0,""timestamp"":775835,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":775835,""type"":""'"
2255,"b'LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":775835,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":775835,'"
2256,"b'""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":775835,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp""'"
2257,"b':775835,""type"":""LEVEL_UP""},{""level"":17,""participantId"":3,""timestamp"":775835,""type"":""LEVEL_UP""},{""level"":18,""participantId"":3,""ti'"
2258,"b'mestamp"":775835,""type"":""LEVEL_UP""},{""level"":17,""participantId"":4,""timestamp"":775835,""type"":""LEVEL_UP""},{""level"":18,""participantI'"
2259,"b'd"":4,""timestamp"":775835,""type"":""LEVEL_UP""},{""level"":17,""participantId"":7,""timestamp"":775835,""type"":""LEVEL_UP""},{""level"":18,""part'"
2260,"b'icipantId"":7,""timestamp"":775835,""type"":""LEVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":775835,""type"":""LEVEL_UP""},{""level"":'"
2261,"b'18,""participantId"":8,""timestamp"":775835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":7'"
2262,"b'76771,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":776838,""type"":""SKILL_LEVEL_UP'"
2263,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":777171,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2264,"b'participantId"":4,""skillSlot"":3,""timestamp"":777372,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
2265,"b':2,""timestamp"":778539,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":345,""'"
2266,"b'armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2267,"b',""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4283,""healthRegen"":73,""lifesteal"":0,""magicPen"":20,""magicPenPercen'"
2268,"b't"":0,""magicResist"":87,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1635,""powerMax"":1635,""powerRegen"":233,""spellVamp'"
2269,"b'"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":22209,""magicDamageDoneToChampions"":14696,""magicDamageTaken"":7991,""physic'"
2270,"b'alDamageDone"":1645,""physicalDamageDoneToChampions"":1503,""physicalDamageTaken"":23191,""totalDamageDone"":26322,""totalDamageDoneToCh'"
2271,"b'ampions"":16199,""totalDamageTaken"":31430,""trueDamageDone"":2466,""trueDamageDoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecon'"
2272,"b'd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14299,""y"":13515},""timeEnemySpentCont'"
2273,"b'rolled"":58229,""totalGold"":12400,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""ar'"
2274,"b'morPenPercent"":0,""attackDamage"":285,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldo'"
2275,"b'wnReduction"":0,""health"":0,""healthMax"":3937,""healthRegen"":90,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""mo'"
2276,"b'vementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":911,""powerMax"":1082,""powerRegen"":232,""spellVamp"":0},""currentGold"":30,""dam'"
2277,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8034,""physicalDamageDone"":22628,""physicalDamage'"
2278,"b'DoneToChampions"":14304,""physicalDamageTaken"":12818,""totalDamageDone"":24828,""totalDamageDoneToChampions"":14304,""totalDamageTaken""'"
2279,"b':22172,""trueDamageDone"":2200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2280,"b'vel"":13,""minionsKilled"":3,""participantId"":2,""position"":{""x"":14166,""y"":12828},""timeEnemySpentControlled"":66461,""totalGold"":12430,'"
2281,"b'""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":35,""attackDamage""'"
2282,"b':461,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3227,""he'"
2283,"b'althMax"":3227,""healthRegen"":39,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":390,""omnivamp"":0'"
2284,"b',""physicalVamp"":0,""power"":1255,""powerMax"":1255,""powerRegen"":114,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone'"
2285,"b'"":1047,""magicDamageDoneToChampions"":624,""magicDamageTaken"":5954,""physicalDamageDone"":105710,""physicalDamageDoneToChampions"":2032'"
2286,"b'3,""physicalDamageTaken"":13349,""totalDamageDone"":132193,""totalDamageDoneToChampions"":21326,""totalDamageTaken"":19515,""trueDamageDo'"
2287,"b'ne"":25435,""trueDamageDoneToChampions"":378,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKi'"
2288,"b'lled"":1,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":96817,""totalGold"":19810,""xp"":17000},""4"":{""ch'"
2289,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":721,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":'"
2290,"b'143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3849,""healthMax"":3849,""heal'"
2291,"b'thRegen"":29,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""'"
2292,"b'power"":1676,""powerMax"":1676,""powerRegen"":116,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":44313,""magicDamag'"
2293,"b'eDoneToChampions"":20027,""magicDamageTaken"":4414,""physicalDamageDone"":682,""physicalDamageDoneToChampions"":570,""physicalDamageTake'"
2294,"b'n"":12302,""totalDamageDone"":44995,""totalDamageDoneToChampions"":20597,""totalDamageTaken"":16717,""trueDamageDone"":0,""trueDamageDoneT'"
2295,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":4,""pos'"
2296,"b'ition"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":207888,""totalGold"":19800,""xp"":17000},""5"":{""championStats"":{""abilityHaste"":'"
2297,"b'0,""abilityPower"":202,""armor"":208,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":173,""bonusArmorPenPercent"":0,'"
2298,"b'""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3896,""healthRegen"":103,""lifesteal"":0,""mag'"
2299,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":415,""omnivamp"":19,""physicalVamp"":0,""power"":1544,""powerMax"":1613,""'"
2300,"b'powerRegen"":226,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":21777,""magicDamageDoneToChampions"":6873,""magi'"
2301,"b'cDamageTaken"":10510,""physicalDamageDone"":28763,""physicalDamageDoneToChampions"":8778,""physicalDamageTaken"":18699,""totalDamageDone'"
2302,"b'"":54354,""totalDamageDoneToChampions"":17183,""totalDamageTaken"":30808,""trueDamageDone"":3813,""trueDamageDoneToChampions"":1531,""true'"
2303,"b'DamageTaken"":1597},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1415'"
2304,"b'3,""y"":13453},""timeEnemySpentControlled"":110272,""totalGold"":19450,""xp"":15500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2305,"b'r"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":55,""attackDamage"":427,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2306,"b'ercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3128,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicP'"
2307,"b'enPercent"":0,""magicResist"":66,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":300,""powerRegen"":200,""spe'"
2308,"b'llVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":1513,""magicDamageDoneToChampions"":836,""magicDamageTaken"":10234,""ph'"
2309,"b'ysicalDamageDone"":46204,""physicalDamageDoneToChampions"":32794,""physicalDamageTaken"":10470,""totalDamageDone"":50699,""totalDamageDo'"
2310,"b'neToChampions"":33711,""totalDamageTaken"":21510,""trueDamageDone"":2980,""trueDamageDoneToChampions"":80,""trueDamageTaken"":805},""goldP'"
2311,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":6,""position"":{""x"":15005,""y"":13780},""timeEnemySp'"
2312,"b'entControlled"":80900,""totalGold"":19450,""xp"":15500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":143,""armorP'"
2313,"b'en"":0,""armorPenPercent"":25,""attackDamage"":273,""attackSpeed"":380,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2314,"b'30,""cooldownReduction"":0,""health"":3174,""healthMax"":3174,""healthRegen"":25,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":29,""magicR'"
2315,"b'esist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1275,""powerRegen"":115,""spellVamp"":0},""curren'"
2316,"b'tGold"":1550,""damageStats"":{""magicDamageDone"":28752,""magicDamageDoneToChampions"":9767,""magicDamageTaken"":4513,""physicalDamageDone'"
2317,"b'"":32322,""physicalDamageDoneToChampions"":14655,""physicalDamageTaken"":9649,""totalDamageDone"":61169,""totalDamageDoneToChampions"":24'"
2318,"b'517,""totalDamageTaken"":14163,""trueDamageDone"":94,""trueDamageDoneToChampions"":94,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2319,"b'nionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8306,""y"":8618},""timeEnemySpentControlled"":24827,""t'"
2320,"b'otalGold"":21550,""xp"":17000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":156,""armorPen"":0,""armorPenPercent"":'"
2321,"b'51,""attackDamage"":331,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0'"
2322,"b',""health"":3338,""healthMax"":3338,""healthRegen"":33,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":29,""magicResist"":56,""movementSpee'"
2323,"b'd"":409,""omnivamp"":0,""physicalVamp"":0,""power"":1315,""powerMax"":1315,""powerRegen"":101,""spellVamp"":0},""currentGold"":2950,""damageStat'"
2324,"b's"":{""magicDamageDone"":8197,""magicDamageDoneToChampions"":5038,""magicDamageTaken"":6209,""physicalDamageDone"":26476,""physicalDamageD'"
2325,"b'oneToChampions"":17641,""physicalDamageTaken"":12896,""totalDamageDone"":34673,""totalDamageDoneToChampions"":22679,""totalDamageTaken"":'"
2326,"b'19285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2327,"b'18,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8512,""y"":8827},""timeEnemySpentControlled"":35570,""totalGold"":21550,""xp"":17'"
2328,"b'000}},""timestamp"":780206},{""events"":[{""itemId"":2142,""participantId"":7,""timestamp"":789787,""type"":""ITEM_DESTROYED""},{""itemId"":2142'"
2329,"b',""participantId"":7,""timestamp"":789787,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":7,""timestamp"":790325,""type"":""ITEM_'"
2330,"b'DESTROYED""},{""itemId"":2143,""participantId"":7,""timestamp"":790325,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":3,""times'"
2331,"b'tamp"":797095,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":3,""timestamp"":797095,""type"":""ITEM_PURCHASED""},{""levelUpType'"
2332,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":797764,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
