,0
2050,"b'rRegen"":23,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":4218,""magicDamageDoneToChampions"":1615,""magicDamage'"
2051,"b'Taken"":6580,""physicalDamageDone"":33224,""physicalDamageDoneToChampions"":5602,""physicalDamageTaken"":5167,""totalDamageDone"":40617,""'"
2052,"b'totalDamageDoneToChampions"":7217,""totalDamageTaken"":11833,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2053,"b'86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":6,""position"":{""x"":11480,""y"":1869},""ti'"
2054,"b'meEnemySpentControlled"":241191,""totalGold"":3987,""xp"":5866},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":67,'"
2055,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2056,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1452,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2057,"b'esist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":661,""powerRegen"":25,""spellVamp"":0},""currentGo'"
2058,"b'ld"":925,""damageStats"":{""magicDamageDone"":47893,""magicDamageDoneToChampions"":4661,""magicDamageTaken"":3997,""physicalDamageDone"":41'"
2059,"b'38,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":5232,""totalDamageDone"":65194,""totalDamageDoneToChampions"":5091,""tota'"
2060,"b'lDamageTaken"":9238,""trueDamageDone"":13161,""trueDamageDoneToChampions"":372,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsK'"
2061,"b'illed"":68,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11510,""y"":1546},""timeEnemySpentControlled"":322740,""total'"
2062,"b'Gold"":4650,""xp"":4149},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
2063,"b'ackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health'"
2064,"b'"":0,""healthMax"":1804,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":385,""omniv'"
2065,"b'amp"":0,""physicalVamp"":0,""power"":941,""powerMax"":1501,""powerRegen"":26,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamage'"
2066,"b'Done"":32353,""magicDamageDoneToChampions"":7289,""magicDamageTaken"":7273,""physicalDamageDone"":4931,""physicalDamageDoneToChampions"":'"
2067,"b'50,""physicalDamageTaken"":3201,""totalDamageDone"":40273,""totalDamageDoneToChampions"":7607,""totalDamageTaken"":10574,""trueDamageDone'"
2068,"b'"":2987,""trueDamageDoneToChampions"":267,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2069,"b'"":108,""participantId"":8,""position"":{""x"":11380,""y"":1734},""timeEnemySpentControlled"":166983,""totalGold"":5276,""xp"":5744},""9"":{""cham'"
2070,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":129,""'"
2071,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1303,""healthRegen""'"
2072,"b':12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":381,""omnivamp"":2,""physicalVamp"":0,""power"":61'"
2073,"b',""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":4577,""magicDamageDoneToChampio'"
2074,"b'ns"":1127,""magicDamageTaken"":2417,""physicalDamageDone"":34977,""physicalDamageDoneToChampions"":7869,""physicalDamageTaken"":4607,""tot'"
2075,"b'alDamageDone"":42905,""totalDamageDoneToChampions"":8996,""totalDamageTaken"":7154,""trueDamageDone"":3350,""trueDamageDoneToChampions"":'"
2076,"b'0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":9,""position"":{""'"
2077,"b'x"":11171,""y"":1952},""timeEnemySpentControlled"":2699,""totalGold"":5929,""xp"":4505},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2078,"b'ower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2079,"b'Percent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1472,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magic'"
2080,"b'PenPercent"":0,""magicResist"":68,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":19,""powerMax"":568,""powerRegen"":15,""spel'"
2081,"b'lVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":4645,""magicDamageDoneToChampions"":1807,""magicDamageTaken"":2316,""phys'"
2082,"b'icalDamageDone"":3038,""physicalDamageDoneToChampions"":1090,""physicalDamageTaken"":3294,""totalDamageDone"":12375,""totalDamageDoneToC'"
2083,"b'hampions"":3285,""totalDamageTaken"":5805,""trueDamageDone"":4691,""trueDamageDoneToChampions"":388,""trueDamageTaken"":194},""goldPerSeco'"
2084,"b'nd"":30,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11010,""y"":2000},""timeEnemySpentCo'"
2085,"b'ntrolled"":104275,""totalGold"":4168,""xp"":3839}},""timestamp"":840268},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":'"
2086,"b'840301,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""posit'"
2087,"b'ion"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":841298,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""par'"
2088,"b'ticipantId"":8,""timestamp"":842430,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":4,""timestamp"":842994,""type"":""ITEM_DESTR'"
2089,"b'OYED""},{""itemId"":3340,""participantId"":4,""timestamp"":842994,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp""'"
2090,"b':843194,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":843194,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""pa'"
2091,"b'rticipantId"":4,""timestamp"":843394,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":843394,""type"":""ITEM_PURC'"
2092,"b'HASED""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":9,""timestamp"":844758,""type"":""ITEM_UNDO""},{""itemId"":3134,""par'"
2093,"b'ticipantId"":9,""timestamp"":846630,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":851804,""type"":""ITEM_PURCH'"
2094,"b'ASED""},{""itemId"":1038,""participantId"":1,""timestamp"":852705,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp""'"
2095,"b':853904,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneTyp'"
2096,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":858605,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}'"
2097,"b',{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12698,""y"":2186},""shutdownBounty"":0,""timestamp"":868422,""type"":""C'"
2098,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellN'"
2099,"b'ame"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Alistar"",""participantId"":8'"
2100,"b',""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2101,"b',""magicDamage"":362,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type""'"
2102,"b':""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0'"
2103,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2104,"b':""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Sylas"",""participantId"":8,'"
2105,"b'""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""bounty"":0,""killerId"":2,""ki'"
2106,"b'llerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":871161,""type"":'"
2107,"b'""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":882060,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participa'"
2108,"b'ntId"":2,""timestamp"":882691,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":2,""timestamp"":882691,""type"":""ITEM_PURCHASED""}'"
2109,"b',{""level"":10,""participantId"":6,""timestamp"":883796,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":884526,""type""'"
2110,"b':""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":884526,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participan'"
2111,"b'tId"":5,""timestamp"":884627,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":884627,""type"":""ITEM_PURCHASED""},'"
2112,"b'{""itemId"":2055,""participantId"":5,""timestamp"":885292,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":885460'"
2113,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":885793,""type"":""ITEM_PURCHASED""},{""level"":10,""participantI'"
2114,"b'd"":8,""timestamp"":889561,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp"":890396,""type"":""ITEM_DESTROYED""},{""itemId'"
2115,"b'"":1052,""participantId"":3,""timestamp"":890396,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":890396,""type"":'"
2116,"b'""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":890796,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participan'"
2117,"b'tId"":3,""timestamp"":891629,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":893359,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
2118,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":893960,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2119,"b'articipantId"":6,""skillSlot"":2,""timestamp"":897368,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":898137,""type"":""WARD_PLACED'"
2120,"b'"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0'"
2121,"b',""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
2122,"b'ldownReduction"":0,""health"":2189,""healthMax"":2262,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2123,"b'3,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":232,'"
2124,"b'""damageStats"":{""magicDamageDone"":20284,""magicDamageDoneToChampions"":3921,""magicDamageTaken"":1773,""physicalDamageDone"":39037,""phy'"
2125,"b'sicalDamageDoneToChampions"":4329,""physicalDamageTaken"":7982,""totalDamageDone"":59322,""totalDamageDoneToChampions"":8251,""totalDama'"
2126,"b'geTaken"":9755,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2127,"b'evel"":11,""minionsKilled"":108,""participantId"":1,""position"":{""x"":11672,""y"":3158},""timeEnemySpentControlled"":75405,""totalGold"":7667'"
2128,"b',""xp"":8074},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2129,"b':82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1970,""he'"
2130,"b'althMax"":2033,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":411,""omnivamp"":0,'"
2131,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":49848,""'"
2132,"b'magicDamageDoneToChampions"":5658,""magicDamageTaken"":4577,""physicalDamageDone"":14997,""physicalDamageDoneToChampions"":952,""physica'"
2133,"b'lDamageTaken"":10800,""totalDamageDone"":85877,""totalDamageDoneToChampions"":7195,""totalDamageTaken"":16384,""trueDamageDone"":21031,""t'"
2134,"b'rueDamageDoneToChampions"":584,""trueDamageTaken"":1005},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":8,""pa'"
2135,"b'rticipantId"":2,""position"":{""x"":6613,""y"":4698},""timeEnemySpentControlled"":309039,""totalGold"":5326,""xp"":5617},""3"":{""championStats""'"
2136,"b':{""abilityHaste"":0,""abilityPower"":283,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":174,""bonusArmo'"
2137,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1909,""healthMax"":1909,""healthRegen"":27,""'"
2138,"b'lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
2139,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":60527,""magicDamageDoneToChampions"":107'"
2140,"b'63,""magicDamageTaken"":5003,""physicalDamageDone"":5975,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":3914,""totalDamage'"
2141,"b'Done"":74899,""totalDamageDoneToChampions"":11786,""totalDamageTaken"":8995,""trueDamageDone"":8395,""trueDamageDoneToChampions"":58,""tru'"
2142,"b'eDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":3,""position"":{""x"":136'"
2143,"b'8,""y"":3898},""timeEnemySpentControlled"":33300,""totalGold"":8817,""xp"":7502},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2144,"b',""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2145,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1296,""healthMax"":1400,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPe'"
2146,"b'rcent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax"":635,""powerRegen"":22,""spellVam'"
2147,"b'p"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":146,""magicDamageTaken"":2323,""physicalD'"
2148,"b'amageDone"":37321,""physicalDamageDoneToChampions"":6769,""physicalDamageTaken"":5663,""totalDamageDone"":40118,""totalDamageDoneToChamp'"
2149,"b'ions"":6916,""totalDamageTaken"":8242,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":256},""goldPerSecond"":0,'"
2150,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":4,""position"":{""x"":4617,""y"":6071},""timeEnemySpentControlled'"
2151,"b'"":271867,""totalGold"":5929,""xp"":5569},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPen'"
2152,"b'Percent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
2153,"b'ion"":0,""health"":1566,""healthMax"":1566,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movement'"
2154,"b'Speed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":55,""damageStats'"
2155,"b'"":{""magicDamageDone"":4413,""magicDamageDoneToChampions"":1375,""magicDamageTaken"":4497,""physicalDamageDone"":1877,""physicalDamageDon'"
2156,"b'eToChampions"":249,""physicalDamageTaken"":4097,""totalDamageDone"":11768,""totalDamageDoneToChampions"":1810,""totalDamageTaken"":8595,""'"
2157,"b'trueDamageDone"":5477,""trueDamageDoneToChampions"":186,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
2158,"b'minionsKilled"":19,""participantId"":5,""position"":{""x"":4085,""y"":3561},""timeEnemySpentControlled"":135321,""totalGold"":4110,""xp"":3970}'"
2159,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attack'"
2160,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1843,""healthMax"":186'"
2161,"b'4,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
2162,"b'p"":0,""power"":591,""powerMax"":839,""powerRegen"":24,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":5391,""magicDam'"
2163,"b'ageDoneToChampions"":1615,""magicDamageTaken"":6580,""physicalDamageDone"":39926,""physicalDamageDoneToChampions"":5602,""physicalDamage'"
2164,"b'Taken"":5262,""totalDamageDone"":48492,""totalDamageDoneToChampions"":7217,""totalDamageTaken"":11929,""trueDamageDone"":3175,""trueDamage'"
2165,"b'DoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":89,""participantId""'"
2166,"b':6,""position"":{""x"":1182,""y"":10317},""timeEnemySpentControlled"":272543,""totalGold"":4361,""xp"":6452},""7"":{""championStats"":{""abilityH'"
2167,"b'aste"":0,""abilityPower"":150,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent'"
2168,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthMax"":1452,""healthRegen"":17,""lifesteal"":0'"
2169,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":661,'"
2170,"b'""powerRegen"":210,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":55909,""magicDamageDoneToChampions"":4661,""magi'"
2171,"b'cDamageTaken"":4369,""physicalDamageDone"":4701,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":5955,""totalDamageDone"":762'"
2172,"b'04,""totalDamageDoneToChampions"":5091,""totalDamageTaken"":10333,""trueDamageDone"":15593,""trueDamageDoneToChampions"":372,""trueDamage'"
2173,"b'Taken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12010,""y"":667'"
2174,"b'1},""timeEnemySpentControlled"":358439,""totalGold"":5028,""xp"":4663},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armo'"
2175,"b'r"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2176,"b'Reduction"":42,""cooldownReduction"":0,""health"":603,""healthMax"":1933,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2177,"b'0,""magicResist"":84,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1257,""powerMax"":1571,""powerRegen"":28,""spellVamp"":0}'"
2178,"b',""currentGold"":658,""damageStats"":{""magicDamageDone"":35880,""magicDamageDoneToChampions"":8628,""magicDamageTaken"":7557,""physicalDam'"
2179,"b'ageDone"":5131,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":4671,""totalDamageDone"":43999,""totalDamageDoneToChampions""'"
2180,"b':8946,""totalDamageTaken"":12328,""trueDamageDone"":2987,""trueDamageDoneToChampions"":267,""trueDamageTaken"":100},""goldPerSecond"":0,""j'"
2181,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":8,""position"":{""x"":11564,""y"":3725},""timeEnemySpentControlled'"
2182,"b'"":187970,""totalGold"":5768,""xp"":6307},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPe'"
2183,"b'rcent"":0,""attackDamage"":189,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2184,"b'on"":0,""health"":1245,""healthMax"":1303,""healthRegen"":12,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
2185,"b'peed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":376,""damageStats'"
2186,"b'"":{""magicDamageDone"":4915,""magicDamageDoneToChampions"":1127,""magicDamageTaken"":2417,""physicalDamageDone"":41554,""physicalDamageDo'"
2187,"b'neToChampions"":7869,""physicalDamageTaken"":4837,""totalDamageDone"":49820,""totalDamageDoneToChampions"":8996,""totalDamageTaken"":7384'"
2188,"b',""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
2189,"b'""minionsKilled"":110,""participantId"":9,""position"":{""x"":6911,""y"":6738},""timeEnemySpentControlled"":2699,""totalGold"":6296,""xp"":5030}'"
2190,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attack'"
2191,"b'Speed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1472,""healthMax"":147'"
2192,"b'2,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":399,""omnivamp"":0,""physicalVam'"
2193,"b'p"":0,""power"":524,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":4645,""magicDam'"
2194,"b'ageDoneToChampions"":1807,""magicDamageTaken"":2316,""physicalDamageDone"":3038,""physicalDamageDoneToChampions"":1090,""physicalDamageT'"
2195,"b'aken"":3294,""totalDamageDone"":12375,""totalDamageDoneToChampions"":3285,""totalDamageTaken"":5805,""trueDamageDone"":4691,""trueDamageDo'"
2196,"b'neToChampions"":388,""trueDamageTaken"":194},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":16,""participantId'"
2197,"b'"":10,""position"":{""x"":8505,""y"":5875},""timeEnemySpentControlled"":104275,""totalGold"":4309,""xp"":3839}},""timestamp"":900298},{""events""'"
2198,"b':[{""level"":9,""participantId"":9,""timestamp"":900698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""ti'"
2199,"b'mestamp"":902300,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":911230,""type"":""ITEM_DESTROYED""},{""creatorI'"
2200,"b'd"":2,""timestamp"":911230,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":911296,""type"":""WARD_PLACED"",'"
2201,"b'""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":912029,""type"":""LEVEL_UP""},{""bounty"":300,""buildingType"":""TOWER_'"
2202,"b'BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":912496,""towerType"":""OUTER_T'"
2203,"b'URRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":913192,""type"":""SKILL_LEVEL_UP'"
2204,"b'""},{""level"":12,""participantId"":1,""timestamp"":916085,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":916186,""type"":""WARD_PLACED"",""w'"
2205,"b'ardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":920586,""type"":""SKILL_LEVEL_UP""},{""ite'"
2206,"b'mId"":2055,""participantId"":5,""timestamp"":925433,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":925433,""type"":""WARD_PLACED"",""'"
2207,"b'wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":7,""timestamp"":926896,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":5,'"
2208,"b'""killerId"":1,""position"":{""x"":12360,""y"":3218},""shutdownBounty"":0,""timestamp"":928261,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2209,"b'""basic"":false,""magicDamage"":200,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDama'"
2210,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylase2""'"
2211,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Sylas"",""participantId"":1,""physicalDamage""'"
2212,"b':0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Sylas"",""part'"
2213,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2214,"b'mage"":240,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
