,0
2501,"b'cipantId"":4,""timestamp"":880899,""type"":""LEVEL_UP""},{""level"":17,""participantId"":5,""timestamp"":880899,""type"":""LEVEL_UP""},{""level"":1'"
2502,"b'8,""participantId"":5,""timestamp"":880899,""type"":""LEVEL_UP""},{""level"":17,""participantId"":6,""timestamp"":880899,""type"":""LEVEL_UP""},{""'"
2503,"b'level"":18,""participantId"":6,""timestamp"":880899,""type"":""LEVEL_UP""},{""level"":17,""participantId"":7,""timestamp"":880899,""type"":""LEVEL'"
2504,"b'_UP""},{""level"":18,""participantId"":7,""timestamp"":880899,""type"":""LEVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":880899,""type'"
2505,"b'"":""LEVEL_UP""},{""level"":18,""participantId"":8,""timestamp"":880899,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
2506,"b'llSlot"":2,""timestamp"":881832,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":881898'"
2507,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":882033,""type"":""SKILL_LEVEL_UP""},{""'"
2508,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":882033,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2509,"b'cipantId"":3,""skillSlot"":2,""timestamp"":882066,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""t'"
2510,"b'imestamp"":882264,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":882464,""type"":""SKI'"
2511,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":882565,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
2512,"b':""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":888958,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
2513,"b'""skillSlot"":3,""timestamp"":889125,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":89'"
2514,"b'1654,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":892223,""type"":""SKILL_LEVEL_UP""'"
2515,"b'},{""itemId"":223047,""participantId"":5,""timestamp"":893692,""type"":""ITEM_SOLD""},{""itemId"":223026,""participantId"":8,""timestamp"":89482'"
2516,"b'2,""type"":""ITEM_SOLD""},{""itemId"":224637,""participantId"":5,""timestamp"":895859,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participa'"
2517,"b'ntId"":6,""timestamp"":897723,""type"":""ITEM_SOLD""},{""itemId"":223111,""participantId"":8,""timestamp"":898754,""type"":""ITEM_PURCHASED""}],""'"
2518,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":85,""armorPen"":0,""armorPenPercent"":15,""attac'"
2519,"b'kDamage"":224,""attackSpeed"":346,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health""'"
2520,"b':0,""healthMax"":2316,""healthRegen"":29,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":18,""magicResist"":101,""movementSpeed"":427,""omn'"
2521,"b'ivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":960,""powerRegen"":224,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDam'"
2522,"b'ageDone"":13047,""magicDamageDoneToChampions"":1683,""magicDamageTaken"":2590,""physicalDamageDone"":42947,""physicalDamageDoneToChampio'"
2523,"b'ns"":10868,""physicalDamageTaken"":12348,""totalDamageDone"":71114,""totalDamageDoneToChampions"":15985,""totalDamageTaken"":17000,""trueD'"
2524,"b'amageDone"":15120,""trueDamageDoneToChampions"":3432,""trueDamageTaken"":2062},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""'"
2525,"b'minionsKilled"":0,""participantId"":1,""position"":{""x"":14153,""y"":3585},""timeEnemySpentControlled"":14881,""totalGold"":12050,""xp"":12500'"
2526,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attac'"
2527,"b'kSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":3897'"
2528,"b',""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":415,""omnivamp"":0,""physicalVamp'"
2529,"b'"":0,""power"":1962,""powerMax"":2067,""powerRegen"":254,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":11732,""magi'"
2530,"b'cDamageDoneToChampions"":3375,""magicDamageTaken"":5622,""physicalDamageDone"":13554,""physicalDamageDoneToChampions"":3915,""physicalDa'"
2531,"b'mageTaken"":14062,""totalDamageDone"":31366,""totalDamageDoneToChampions"":9759,""totalDamageTaken"":21638,""trueDamageDone"":6080,""trueD'"
2532,"b'amageDoneToChampions"":2468,""trueDamageTaken"":1953},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":2,""parti'"
2533,"b'cipantId"":2,""position"":{""x"":14382,""y"":3590},""timeEnemySpentControlled"":1205904,""totalGold"":12070,""xp"":12500},""3"":{""championStats'"
2534,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":394,""attackSpeed"":176,""bonusAr'"
2535,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3141,""healthMax"":3141,""healthRegen"":29,'"
2536,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1301,'"
2537,"b'""powerMax"":1301,""powerRegen"":116,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":4398,""magicDamageDoneToChamp'"
2538,"b'ions"":1931,""magicDamageTaken"":4261,""physicalDamageDone"":112710,""physicalDamageDoneToChampions"":31658,""physicalDamageTaken"":11881'"
2539,"b',""totalDamageDone"":132592,""totalDamageDoneToChampions"":34173,""totalDamageTaken"":19339,""trueDamageDone"":15483,""trueDamageDoneToCh'"
2540,"b'ampions"":583,""trueDamageTaken"":3197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":3,""p'"
2541,"b'osition"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":19800,""xp"":17000},""4"":{""championStats"":{""abilityHaste"":0,""'"
2542,"b'abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":52,""attackDamage"":374,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bon'"
2543,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3438,""healthMax"":3438,""healthRegen"":54,""lifesteal"":23,""magic'"
2544,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1650,""powerMax"":1650,""powe'"
2545,"b'rRegen"":113,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":88,""magicDamageTa'"
2546,"b'ken"":5332,""physicalDamageDone"":59315,""physicalDamageDoneToChampions"":34483,""physicalDamageTaken"":11276,""totalDamageDone"":59630,""'"
2547,"b'totalDamageDoneToChampions"":34721,""totalDamageTaken"":18387,""trueDamageDone"":149,""trueDamageDoneToChampions"":149,""trueDamageTaken'"
2548,"b'"":1778},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":2,""participantId"":4,""position"":{""x"":9478,""y"":8914},'"
2549,"b'""timeEnemySpentControlled"":90775,""totalGold"":19820,""xp"":17000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":407,""armor""'"
2550,"b':267,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2551,"b'Reduction"":0,""cooldownReduction"":0,""health"":5759,""healthMax"":5759,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2552,"b'0,""magicResist"":56,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":1609,""powerMax"":1609,""powerRegen"":109,""spellVamp"":0'"
2553,"b'},""currentGold"":150,""damageStats"":{""magicDamageDone"":24292,""magicDamageDoneToChampions"":16743,""magicDamageTaken"":3740,""physicalD'"
2554,"b'amageDone"":4433,""physicalDamageDoneToChampions"":2288,""physicalDamageTaken"":15570,""totalDamageDone"":30908,""totalDamageDoneToChamp'"
2555,"b'ions"":20614,""totalDamageTaken"":20551,""trueDamageDone"":2182,""trueDamageDoneToChampions"":1582,""trueDamageTaken"":1240},""goldPerSeco'"
2556,"b'nd"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9237,""y"":8531},""timeEnemySpentContr'"
2557,"b'olled"":230910,""totalGold"":18750,""xp"":17000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":259,""armorPen"":0,""ar'"
2558,"b'morPenPercent"":0,""attackDamage"":282,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2559,"b'nReduction"":0,""health"":6348,""healthMax"":6348,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""m'"
2560,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":3174,""powerRegen"":0,""spellVamp"":0},""currentGold"":3150,""dama'"
2561,"b'geStats"":{""magicDamageDone"":830,""magicDamageDoneToChampions"":830,""magicDamageTaken"":4812,""physicalDamageDone"":39612,""physicalDam'"
2562,"b'ageDoneToChampions"":15358,""physicalDamageTaken"":22199,""totalDamageDone"":46765,""totalDamageDoneToChampions"":22511,""totalDamageTak'"
2563,"b'en"":29746,""trueDamageDone"":6322,""trueDamageDoneToChampions"":6322,""trueDamageTaken"":2734},""goldPerSecond"":0,""jungleMinionsKilled""'"
2564,"b':0,""level"":18,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8825,""y"":8355},""timeEnemySpentControlled"":43894,""totalGold"":18'"
2565,"b'750,""xp"":17000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":252,""armor"":178,""armorPen"":0,""armorPenPercent"":12,""attackD'"
2566,"b'amage"":600,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":49'"
2567,"b'78,""healthMax"":4978,""healthRegen"":29,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":124,""movementSpeed"":393,""omni'"
2568,"b'vamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":2250,""damageStats"":{""magicDamageDone'"
2569,"b'"":22206,""magicDamageDoneToChampions"":5264,""magicDamageTaken"":4215,""physicalDamageDone"":58920,""physicalDamageDoneToChampions"":152'"
2570,"b'79,""physicalDamageTaken"":26265,""totalDamageDone"":81506,""totalDamageDoneToChampions"":20543,""totalDamageTaken"":31239,""trueDamageDo'"
2571,"b'ne"":380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":758},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled'"
2572,"b'"":0,""participantId"":7,""position"":{""x"":8470,""y"":9010},""timeEnemySpentControlled"":64755,""totalGold"":19450,""xp"":17000},""8"":{""champi'"
2573,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":379,""attackSpeed"":400,""'"
2574,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":54,""cooldownReduction"":0,""health"":4677,""healthMax"":4677,""healthRe'"
2575,"b'gen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":109,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""pow'"
2576,"b'er"":1448,""powerMax"":1473,""powerRegen"":114,""spellVamp"":0},""currentGold"":1970,""damageStats"":{""magicDamageDone"":16623,""magicDamageD'"
2577,"b'oneToChampions"":6182,""magicDamageTaken"":5525,""physicalDamageDone"":62715,""physicalDamageDoneToChampions"":14539,""physicalDamageTak'"
2578,"b'en"":23190,""totalDamageDone"":79339,""totalDamageDoneToChampions"":20721,""totalDamageTaken"":30235,""trueDamageDone"":0,""trueDamageDone'"
2579,"b'ToChampions"":0,""trueDamageTaken"":1519},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":2,""participantId"":8,'"
2580,"b'""position"":{""x"":8247,""y"":9069},""timeEnemySpentControlled"":54462,""totalGold"":19470,""xp"":17000}},""timestamp"":900245},{""events"":[{""'"
2581,"b'itemId"":223153,""participantId"":6,""timestamp"":900515,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":7,""timestamp"":903776'"
2582,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":7,""timestamp"":903776,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participa'"
2583,"b'ntId"":8,""timestamp"":904906,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":8,""timestamp"":904906,""type"":""ITEM_PURCHASED""}'"
2584,"b',{""itemId"":2143,""participantId"":8,""timestamp"":905607,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":8,""timestamp"":90560'"
2585,"b'7,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":908007,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""t'"
2586,"b'imestamp"":908840,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":909906,""type"":""WARD_PLACED"",""wardT'"
2587,"b'ype"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":910138,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""times'"
2588,"b'tamp"":910405,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":927064,""type"":""WARD_PLACED"",""wardType""'"
2589,"b':""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":927897,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp'"
2590,"b'"":928729,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":929096,""type"":""WARD_PLACED"",""wardType"":""TE'"
2591,"b'EMO_MUSHROOM""},{""killerId"":8,""timestamp"":930202,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":93066'"
2592,"b'7,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":936715,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUS'"
2593,"b'HROOM""},{""creatorId"":5,""timestamp"":945597,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[6],""boun'"
2594,"b'ty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13874,""y"":3342},""shutdownBounty"":0,""timestamp"":947941,""type"":""CHAMPION_K'"
2595,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":31,""spellName"":""2v2cham'"
2596,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Jax"",""participantId"":5,""physical'"
2597,"b'Damage"":497,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participant'"
2598,"b'Id"":5,""physicalDamage"":215,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2599,"b'"":209,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2600,"b',{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":132,""spellName"":""jaxbasicattack"",""spellSlot"":64,""'"
2601,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":188,""spellName"":""ja'"
2602,"b'xleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Jax"",""participantId"":5,""physi'"
2603,"b'calDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2604,"b'Jax"",""participantId"":6,""physicalDamage"":184,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2605,"b'lse,""magicDamage"":146,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2606,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":114,""spellName"":"""",""spellSlot"":3,""trueDamage"":'"
2607,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstri'"
2608,"b'ke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":'"
2609,"b'58,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""part'"
2610,"b'icipantId"":6,""physicalDamage"":567,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2611,"b'me"":""Jax"",""participantId"":6,""physicalDamage"":132,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2612,"b'ic"":false,""magicDamage"":234,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDam'"
2613,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":126,""spellName"":""jaxbasicat'"
2614,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Sett"",""part'"
2615,"b'icipantId"":6,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":325,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2616,"b'""name"":""Sett"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":43016,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2617,"b'e,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2618,"b'},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamag'"
2619,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Sett"",""participantId"":6,""physicalDamage"":320,""spellName"":""settq"",""s'"
2620,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":11,""s'"
2621,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participa'"
2622,"b'ntId"":6,""physicalDamage"":111,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2623,"b'mage"":75,""name"":""Teemo"",""participantId"":5,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2624,"b'},{""basic"":false,""magicDamage"":241,""name"":""Teemo"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,'"
2625,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Teemo"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2626,"b'srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Teemo"",""parti'"
2627,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2628,"b'"":373,""name"":""Teemo"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":292,""type"":""OTHER""},{""basic'"
2629,"b'"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":5,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
2630,"b'mage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""'"
2631,"b'x"":13665,""y"":2823},""shutdownBounty"":0,""timestamp"":948675,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2632,"b'"":225,""name"":""Sett"",""participantId"":7,""physicalDamage"":571,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2633,"b':true,""magicDamage"":0,""name"":""Sett"",""participantId"":7,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2634,"b'OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Sett"",""participantId"":7,""physicalDamage"":0,""spellName"":""settq"",""spellSlot"":0,""tr'"
2635,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":7,""physicalDamage"":0,""spellName"":""settw'"
2636,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Sett"",""participantId"":7,""physicalDamage"":0'"
2637,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Sett"",""participantId"":7,""p'"
2638,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":43016,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""p'"
2639,"b'articipantId"":7,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2640,"b'agicDamage"":0,""name"":""Sett"",""participantId"":7,""physicalDamage"":130,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2641,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Sett"",""participantId"":7,""physicalDamage"":209,""spellName"":""settpassive"",""sp'"
2642,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantI'"
2643,"b'd"":7,""physicalDamage"":108,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2644,"b'e"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":1112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2645,"b'c"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0'"
2646,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
2647,"b'lSlot"":-1,""trueDamage"":228,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":753,'"
2648,"b'""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""pa'"
2649,"b'rticipantId"":7,""physicalDamage"":522,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2650,"b'ge"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":370,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2651,"b'""},{""basic"":false,""magicDamage"":1842,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDam'"
2652,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":244,""spellName"":""rengar'"
2653,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage""'"
2654,"b':462,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",'"
2655,"b'""participantId"":8,""physicalDamage"":184,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2656,"b'magicDamage"":146,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2657,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":114,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""ty'"
2658,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""'"
2659,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":58,""s'"
2660,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participa'"
2661,"b'ntId"":8,""physicalDamage"":567,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2662,"b'Jax"",""participantId"":8,""physicalDamage"":132,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
