,0
161,"b'er"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
162,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
163,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
164,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13401,""y"":4506},""timeEnemySp'"
165,"b'entControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armo'"
166,"b'rPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
167,"b'duction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
168,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStat'"
169,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
170,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
171,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
172,"b'"":10,""position"":{""x"":13119,""y"":4516},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""creat'"
173,"b'orId"":3,""timestamp"":78966,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
174,"b'"":2,""timestamp"":85069,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":87940,""type"":'"
175,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":88041,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
176,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":97516,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
177,"b'10,""skillSlot"":1,""timestamp"":97883,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
178,"b'98949,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99348,""type"":""SKILL_LEVEL_UP""'"
179,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":99381,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
180,"b'Id"":6,""timestamp"":104412,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":106109,""type"":""LEVEL_UP""},{""levelUpTy'"
181,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":106409,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
182,"b'"":117233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":117967,""type"":""SKILL_LEVEL_UP""}]'"
183,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
184,"b'kDamage"":73,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":'"
185,"b'472,""healthMax"":759,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omniva'"
186,"b'mp"":0,""physicalVamp"":0,""power"":266,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDon'"
187,"b'e"":782,""magicDamageDoneToChampions"":155,""magicDamageTaken"":0,""physicalDamageDone"":778,""physicalDamageDoneToChampions"":386,""physi'"
188,"b'calDamageTaken"":388,""totalDamageDone"":1561,""totalDamageDoneToChampions"":541,""totalDamageTaken"":388,""trueDamageDone"":0,""trueDamag'"
189,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1'"
190,"b',""position"":{""x"":2291,""y"":13059},""timeEnemySpentControlled"":7122,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":'"
191,"b'0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bo'"
192,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":438,""healthMax"":726,""healthRegen"":11,""lifesteal"":0,""magicPe'"
193,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":520,""powerReg'"
194,"b'en"":151,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1557,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
195,"b':138,""physicalDamageDone"":718,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":780,""totalDamageDone"":2824,""totalDamageDon'"
196,"b'eToChampions"":0,""totalDamageTaken"":919,""trueDamageDone"":548,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
197,"b',""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2589,""y"":8223},""timeEnemySpentControlled""'"
198,"b':772,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent""'"
199,"b':0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,'"
200,"b'""health"":588,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325'"
201,"b',""omnivamp"":2,""physicalVamp"":0,""power"":236,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicD'"
202,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":983,""physicalDamageDoneToChampions"":114,""'"
203,"b'physicalDamageTaken"":185,""totalDamageDone"":983,""totalDamageDoneToChampions"":114,""totalDamageTaken"":242,""trueDamageDone"":0,""trueD'"
204,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantI'"
205,"b'd"":3,""position"":{""x"":7196,""y"":6698},""timeEnemySpentControlled"":1003,""totalGold"":598,""xp"":246},""4"":{""championStats"":{""abilityHast'"
206,"b'e"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
207,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicP'"
208,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":345,""powerRe'"
209,"b'gen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
210,"b'""physicalDamageDone"":1144,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":1202,""totalDamageDoneToCha'"
211,"b'mpions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
212,"b'nionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11613,""y"":1723},""timeEnemySpentControlled"":0,""total'"
213,"b'Gold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackD'"
214,"b'amage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676'"
215,"b',""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp""'"
216,"b':0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":'"
217,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
218,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
219,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11'"
220,"b'670,""y"":1514},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
221,"b'mor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
222,"b'ccReduction"":20,""cooldownReduction"":0,""health"":449,""healthMax"":740,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
223,"b':0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
224,"b'urrentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":155,""physicalDamageDone"":15'"
225,"b'16,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":437,""totalDamageDone"":1516,""totalDamageDoneToChampions"":307,""totalD'"
226,"b'amageTaken"":592,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
227,"b'""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2544,""y"":13124},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":'"
228,"b'215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
229,"b'ckSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":378,""healthMax"":73'"
230,"b'7,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
231,"b'p"":0,""power"":275,""powerMax"":339,""powerRegen"":36,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":432,""magicDama'"
232,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2714,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":858,'"
233,"b'""totalDamageDone"":4519,""totalDamageDoneToChampions"":0,""totalDamageTaken"":858,""trueDamageDone"":1373,""trueDamageDoneToChampions"":0'"
234,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":72'"
235,"b'59,""y"":12395},""timeEnemySpentControlled"":11417,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
236,"b'6,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
237,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
238,"b'ent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":468,""powerRegen"":16,""spellVamp""'"
239,"b':0},""currentGold"":91,""damageStats"":{""magicDamageDone"":135,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDo'"
240,"b'ne"":669,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":117,""totalDamageDone"":804,""totalDamageDoneToChampions"":175,""to'"
241,"b'talDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
242,"b'"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7568,""y"":7358},""timeEnemySpentControlled"":0,""totalGold"":591,""x'"
243,"b'p"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
244,"b'ttackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax""'"
245,"b':680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalV'"
246,"b'amp"":0,""power"":271,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDama'"
247,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1268,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
248,"b'otalDamageDone"":1268,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
249,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12296,""y""'"
250,"b':2048},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":'"
251,"b'36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
252,"b'uction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
253,"b'gicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""curre'"
254,"b'ntGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":310,""phys'"
255,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":593,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
256,"b'trueDamageDone"":283,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
257,"b'ionsKilled"":1,""participantId"":10,""position"":{""x"":12473,""y"":1876},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":168}},""timest'"
258,"b'amp"":120033},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":125163,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":'"
259,"b'1,""timestamp"":127869,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
260,"b'L"",""participantId"":1,""skillSlot"":1,""timestamp"":128972,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":132568,""'"
261,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":134173,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
262,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":135209,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestam'"
263,"b'p"":137546,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137546,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
264,"b'ipantId"":9,""skillSlot"":3,""timestamp"":138048,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
265,"b'imestamp"":138615,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":141720,""type"":""ITEM_DESTROYED""},{""level"":'"
266,"b'3,""participantId"":7,""timestamp"":144060,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":147466,""type"":""LEVEL_UP""},{""l'"
267,"b'evel"":2,""participantId"":5,""timestamp"":147466,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":148497,""type"":""WARD_PLACED"",""wardTyp'"
268,"b'e"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":148966,""type"":""SKILL_LEVEL_UP""},{""level'"
269,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":149831,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
270,"b'tId"":5,""skillSlot"":3,""timestamp"":151537,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":152901,""type"":""LEVEL_U'"
271,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":153002,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
272,"b'd"":3,""timestamp"":155840,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":156704,""type"":""LEVEL_UP""},{""creatorId"":6,""ti'"
273,"b'mestamp"":158776,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":159076,""type"":""LEVEL_'"
274,"b'UP""},{""level"":3,""participantId"":8,""timestamp"":159477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,'"
275,"b'""timestamp"":159810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":160243,""type"":""S'"
276,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":160378,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
277,"b'03,""participantId"":1,""timestamp"":161110,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
278,"b'amp"":161476,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":167940,""type"":""ITEM_DESTROYED""},{""bounty"":400,'"
279,"b'""killStreakLength"":0,""killerId"":6,""position"":{""x"":3884,""y"":14030},""shutdownBounty"":0,""timestamp"":177151,""type"":""CHAMPION_KILL"",""'"
280,"b'victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":23,""spellName"":""jaxbasicattack'"
281,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jax"",""participantId"":6,""physicalDamage"":'"
282,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""phy'"
283,"b'sicalDamage"":55,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":'"
284,"b'""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
285,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":48,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""'"
286,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":155,'"
287,"b'""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
288,"b'participantId"":6,""physicalDamage"":39,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
289,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":69,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDama'"
290,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":646,""spellName"":""turretba'"
291,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{'"
292,"b'""x"":3681,""y"":14000},""timestamp"":177151,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":6,""timestamp"":177151,""type"":""L'"
293,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":177785,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
294,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attac'"
295,"b'kSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":927,'"
