,0
2925,"b'tamp"":1260592,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1261730,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
2926,"b'""timestamp"":1261730,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""tim'"
2927,"b'estamp"":1261763,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1265533,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level""'"
2928,"b':11,""participantId"":9,""timestamp"":1266167,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1266669,""type"":""ITEM_'"
2929,"b'DESTROYED""},{""creatorId"":10,""timestamp"":1266669,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
2930,"b'pantId"":9,""skillSlot"":4,""timestamp"":1267637,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""l'"
2931,"b'aneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1268701,""towerType"":""INNER_TURRET"",""type"":""BUILDING_'"
2932,"b'KILL""},{""itemId"":1036,""participantId"":1,""timestamp"":1269267,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
2933,"b',""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1269868,""towerType"":""BASE_TURRET"",""t'"
2934,"b'ype"":""BUILDING_KILL""},{""killerId"":4,""timestamp"":1273577,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId'"
2935,"b'"":6,""timestamp"":1273909,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1275310,""type"":""S'"
2936,"b'KILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241'"
2937,"b'},""teamId"":100,""timestamp"":1279985,""type"":""BUILDING_KILL""},{""bounty"":274,""killStreakLength"":4,""killerId"":6,""position"":{""x"":3452,'"
2938,"b'""y"":2131},""shutdownBounty"":0,""timestamp"":1291073,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
2939,"b'e"":""JarvanIV"",""participantId"":6,""physicalDamage"":241,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2940,"b'},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":75,""spellName"":""6630active"",""spellSlot"":8,'"
2941,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":85,""spellName'"
2942,"b'"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""partic'"
2943,"b'ipantId"":6,""physicalDamage"":90,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2944,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":150,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""true'"
2945,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":96,""spellName"":""jar'"
2946,"b'vanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
2947,"b'6,""physicalDamage"":92,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2948,"b'e"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":98,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2949,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
2950,"b'mage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
2951,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot""'"
2952,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
2953,"b'e"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2954,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":'"
2955,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2956,"b':""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDam'"
2957,"b'age"":1097,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":195,""name"":""Yone"",'"
2958,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2959,"b',""name"":""Yone"",""participantId"":6,""physicalDamage"":737,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2960,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":379,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2961,"b'OTHER""}],""victimId"":2},{""bounty"":219,""killStreakLength"":5,""killerId"":6,""position"":{""x"":3278,""y"":2058},""shutdownBounty"":0,""timest'"
2962,"b'amp"":1294036,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""phys'"
2963,"b'icalDamage"":118,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camil'"
2964,"b'le"",""participantId"":6,""physicalDamage"":117,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2965,"b'gicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":94,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage""'"
2966,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":137,""spellName"":"""",""spellS'"
2967,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spe'"
2968,"b'llName"":""summonerdot"",""spellSlot"":4,""trueDamage"":232,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participan'"
2969,"b'tId"":6,""physicalDamage"":30,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":217,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
2970,"b'4,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2971,"b'sic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage'"
2972,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":93,""spellName"":""camillebas'"
2973,"b'icattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""phys'"
2974,"b'icalDamage"":130,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
2975,"b'cDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionmeleebasicattack"",""s'"
2976,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phy'"
2977,"b'sicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2978,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionrangedbasicattack2""'"
2979,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":95,""name"":""Yone"",""participantId"":6,""physicalDamage""'"
2980,"b':0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":349,""name"":""Yone"",""participantId'"
2981,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
2982,"b',""participantId"":6,""physicalDamage"":282,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2983,"b'mage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":497,""type"":""OTHER""},{""'"
2984,"b'basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":505,""spellName"":""yonepassive"",""spellSlot"":63,""trueD'"
2985,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":282,""spellName"":""yoneq3'"
2986,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":1'"
2987,"b'31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillL'"
2988,"b'ength"":2,""position"":{""x"":2935,""y"":2139},""timestamp"":1294036,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""buildingType"":""TOWER_BU'"
2989,"b'ILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1296734,""towerType"":""BASE_TUR'"
2990,"b'RET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":66'"
2991,"b'70,""y"":7414},""shutdownBounty"":0,""timestamp"":1298671,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":24,'"
2992,"b'""name"":""KogMaw"",""participantId"":7,""physicalDamage"":186,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2993,"b'se,""magicDamage"":162,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""tr'"
2994,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":175,""spellName"":""ko'"
2995,"b'gmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId'"
2996,"b'"":9,""physicalDamage"":0,""spellName"":""kogmawq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name""'"
2997,"b':""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2998,"b'"":false,""magicDamage"":42,""name"":""KogMaw"",""participantId"":10,""physicalDamage"":232,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2999,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""KogMaw"",""participantId"":10,""physicalDamage"":0,""spellName"":""kogmawbioarcan'"
3000,"b'ebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":10,""physica'"
3001,"b'lDamage"":229,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3002,"b':false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":69,'"
3003,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":150,""spellName"":""kaisaq"",""spell'"
3004,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spel'"
3005,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
3006,"b':9,""physicalDamage"":226,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3007,"b'"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3008,"b'true,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":129,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamag'"
3009,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":75,""spellName"":""poppye"",""s'"
3010,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Poppy"",""participantId"":7,""physicalDamage"":12,'"
3011,"b'""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Poppy"",""partici'"
3012,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3013,"b'Poppy"",""participantId"":7,""physicalDamage"":66,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3014,"b'c"":false,""magicDamage"":85,""name"":""Poppy"",""participantId"":7,""physicalDamage"":66,""spellName"":""poppybasicattack"",""spellSlot"":64,""tr'"
3015,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":353,""spellName"":""po'"
3016,"b'ppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":'"
3017,"b'0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
3018,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicat'"
3019,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":255,""name"":""Braum"",""participantId"":10,""physic'"
3020,"b'alDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Braum"",""pa'"
3021,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""ite'"
3022,"b'mId"":2420,""participantId"":3,""timestamp"":1304183,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStr'"
3023,"b'eakLength"":1,""killerId"":9,""position"":{""x"":6092,""y"":4921},""shutdownBounty"":0,""timestamp"":1308522,""type"":""CHAMPION_KILL"",""victimDa'"
3024,"b'mageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot""'"
3025,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName'"
3026,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Neeko"",""participantId"":7,""physicalDa'"
3027,"b'mage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Neeko"",""partic'"
3028,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3029,"b':""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""kogmawbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
3030,"b'asic"":false,""magicDamage"":333,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamag'"
3031,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe"",'"
3032,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Neeko"",""participantId"":10,""physicalDamage""'"
3033,"b':0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
3034,"b'me"":""Poppy"",""participantId"":7,""physicalDamage"":38,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3035,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,'"
3036,"b'""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":360,""spellName'"
3037,"b'"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physica'"
3038,"b'lDamage"":94,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""pa'"
3039,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,'"
3040,"b'""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3041,"b'true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":58,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueD'"
3042,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braum'"
3043,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
3044,"b'Damage"":430,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Kaisa"",""pa'"
3045,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3046,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER'"
3047,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":134,""spellName"":""kaisaeattack"",""spellSlot"":67'"
3048,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":134,""spellName"":'"
3049,"b'""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLen'"
3050,"b'gth"":2,""position"":{""x"":5317,""y"":5438},""timestamp"":1308522,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6677,""participantId"":4,""time'"
3051,"b'stamp"":1309885,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1309885,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3052,"b'3124,""participantId"":4,""timestamp"":1309885,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0'"
3053,"b',""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1317465,""type"":""BUILDING_KILL""},{""itemId"":1038,""p'"
3054,"b'articipantId"":6,""timestamp"":1320163,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
3055,"b'tyPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagi'"
3056,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2000,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""ma'"
3057,"b'gicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":970,""powerRegen"":31,""'"
3058,"b'spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":140,""magicDamageTaken"":5023,""p'"
3059,"b'hysicalDamageDone"":47908,""physicalDamageDoneToChampions"":5116,""physicalDamageTaken"":11382,""totalDamageDone"":66242,""totalDamageDo'"
3060,"b'neToChampions"":7528,""totalDamageTaken"":19188,""trueDamageDone"":18193,""trueDamageDoneToChampions"":2271,""trueDamageTaken"":2782},""go'"
3061,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":1,""position"":{""x"":3278,""y"":2058},""timeEnem'"
3062,"b'ySpentControlled"":122897,""totalGold"":6882,""xp"":9454},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPe'"
3063,"b'n"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24'"
3064,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2141,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3065,"b':49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":487,""powerMax"":782,""powerRegen"":20,""spellVamp"":0},""currentGold"":91'"
3066,"b'0,""damageStats"":{""magicDamageDone"":7139,""magicDamageDoneToChampions"":334,""magicDamageTaken"":7226,""physicalDamageDone"":99012,""phy'"
3067,"b'sicalDamageDoneToChampions"":7101,""physicalDamageTaken"":14141,""totalDamageDone"":133784,""totalDamageDoneToChampions"":7761,""totalDa'"
3068,"b'mageTaken"":21684,""trueDamageDone"":27632,""trueDamageDoneToChampions"":325,""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsK'"
3069,"b'illed"":106,""level"":11,""minionsKilled"":20,""participantId"":2,""position"":{""x"":3452,""y"":2131},""timeEnemySpentControlled"":374635,""tot'"
3070,"b'alGold"":7581,""xp"":8327},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""a'"
3071,"b'ttackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
3072,"b'h"":0,""healthMax"":1993,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omni'"
3073,"b'vamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamag'"
3074,"b'eDone"":69430,""magicDamageDoneToChampions"":10395,""magicDamageTaken"":5687,""physicalDamageDone"":8560,""physicalDamageDoneToChampions'"
3075,"b'"":762,""physicalDamageTaken"":4075,""totalDamageDone"":84115,""totalDamageDoneToChampions"":11157,""totalDamageTaken"":9889,""trueDamageD'"
3076,"b'one"":6125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
3077,"b'ed"":140,""participantId"":3,""position"":{""x"":6092,""y"":4921},""timeEnemySpentControlled"":95605,""totalGold"":7520,""xp"":9436},""4"":{""cham'"
3078,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":56,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":159,""attackSpeed"":246,'"
3079,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1444,""healthRegen'"
3080,"b'"":21,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":5'"
3081,"b'81,""powerMax"":673,""powerRegen"":29,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":29433,""magicDamageDoneToCham'"
3082,"b'pions"":8690,""magicDamageTaken"":5025,""physicalDamageDone"":47628,""physicalDamageDoneToChampions"":10623,""physicalDamageTaken"":8572,'"
3083,"b'""totalDamageDone"":82476,""totalDamageDoneToChampions"":20352,""totalDamageTaken"":14089,""trueDamageDone"":5414,""trueDamageDoneToChamp'"
3084,"b'ions"":1039,""trueDamageTaken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":171,""participantId"":4,""po'"
3085,"b'sition"":{""x"":6598,""y"":6732},""timeEnemySpentControlled"":251497,""totalGold"":8632,""xp"":8517},""5"":{""championStats"":{""abilityHaste"":0'"
3086,"b',""abilityPower"":20,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bo'"
