,0
1738,"b'"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":826045,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId'"
1739,"b'"":8,""timestamp"":828579,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":828579,""type"":""ITEM_PURCHASED""},{""b'"
1740,"b'ounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4632,""y"":3929},""shutdownBounty"":0,""timestamp"":830183,""type"":""CHAMPI'"
1741,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":254,""spellName'"
1742,"b'"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
1743,"b'""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1744,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminio'"
1745,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId""'"
1746,"b':2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],""victimId"":7},{""'"
1747,"b'itemId"":2055,""participantId"":1,""timestamp"":832083,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":832083,""type"":""WARD_PLACED'"
1748,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":836217,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timest'"
1749,"b'amp"":836217,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
1750,"b'yPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicP'"
1751,"b'enPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1695,""healthMax"":1927,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""'"
1752,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":1014,""powerRegen"":2'"
1753,"b'6,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":1580,""magicDamageDoneToChampions"":1140,""magicDamageTaken"":50'"
1754,"b'2,""physicalDamageDone"":36112,""physicalDamageDoneToChampions"":3642,""physicalDamageTaken"":6694,""totalDamageDone"":38375,""totalDamag'"
1755,"b'eDoneToChampions"":5465,""totalDamageTaken"":7342,""trueDamageDone"":683,""trueDamageDoneToChampions"":683,""trueDamageTaken"":145},""gold'"
1756,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":1,""position"":{""x"":2798,""y"":12978},""timeEnemy'"
1757,"b'SpentControlled"":43507,""totalGold"":4653,""xp"":7133},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":133,""armorPen'"
1758,"b'"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""'"
1759,"b'cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1760,"b't"":100,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":653,""powerRegen"":59,""spellVamp"":0},""currentGold""'"
1761,"b':1601,""damageStats"":{""magicDamageDone"":60960,""magicDamageDoneToChampions"":1586,""magicDamageTaken"":974,""physicalDamageDone"":13648'"
1762,"b',""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":6259,""totalDamageDone"":94063,""totalDamageDoneToChampions"":2104,""total'"
1763,"b'DamageTaken"":7271,""trueDamageDone"":19454,""trueDamageDoneToChampions"":241,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsK'"
1764,"b'illed"":92,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7780,""y"":3599},""timeEnemySpentControlled"":215727,""totalG'"
1765,"b'old"":5801,""xp"":6092},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""atta'"
1766,"b'ckDamage"":133,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
1767,"b':1340,""healthMax"":1565,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omn'"
1768,"b'ivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":1208,""damageStats"":{""magicDama'"
1769,"b'geDone"":29994,""magicDamageDoneToChampions"":1904,""magicDamageTaken"":2271,""physicalDamageDone"":49223,""physicalDamageDoneToChampion'"
1770,"b's"":3391,""physicalDamageTaken"":1132,""totalDamageDone"":79218,""totalDamageDoneToChampions"":5295,""totalDamageTaken"":3415,""trueDamage'"
1771,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled""'"
1772,"b':149,""participantId"":3,""position"":{""x"":13381,""y"":6049},""timeEnemySpentControlled"":4168,""totalGold"":6713,""xp"":7939},""4"":{""champio'"
1773,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":133,""bon'"
1774,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1206,""healthMax"":1206,""healthRegen""'"
1775,"b':13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
1776,"b'87,""powerMax"":1387,""powerRegen"":25,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":3023,""magicDamageDoneToCham'"
1777,"b'pions"":1435,""magicDamageTaken"":462,""physicalDamageDone"":40947,""physicalDamageDoneToChampions"":5074,""physicalDamageTaken"":4294,""t'"
1778,"b'otalDamageDone"":44105,""totalDamageDoneToChampions"":6576,""totalDamageTaken"":5080,""trueDamageDone"":133,""trueDamageDoneToChampions""'"
1779,"b':66,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":4,""position"":{'"
1780,"b'""x"":4475,""y"":3980},""timeEnemySpentControlled"":178437,""totalGold"":6627,""xp"":4789},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1781,"b'Power"":189,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
1782,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
1783,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":851,""powerRegen"":47,'"
1784,"b'""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":22495,""magicDamageDoneToChampions"":6908,""magicDamageTaken"":243'"
1785,"b'5,""physicalDamageDone"":2930,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":3321,""totalDamageDone"":25425,""totalDamageD'"
1786,"b'oneToChampions"":7746,""totalDamageTaken"":5974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""goldPerSec'"
1787,"b'ond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":4827,""y"":9083},""timeEnemySpentCon'"
1788,"b'trolled"":101487,""totalGold"":4908,""xp"":3620},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""ar'"
1789,"b'morPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldow'"
1790,"b'nReduction"":0,""health"":1572,""healthMax"":2023,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""m'"
1791,"b'ovementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":834,""powerRegen"":29,""spellVamp"":0},""currentGold"":636,""dam'"
1792,"b'ageStats"":{""magicDamageDone"":478,""magicDamageDoneToChampions"":478,""magicDamageTaken"":1613,""physicalDamageDone"":49967,""physicalDa'"
1793,"b'mageDoneToChampions"":4076,""physicalDamageTaken"":4563,""totalDamageDone"":50554,""totalDamageDoneToChampions"":4664,""totalDamageTaken'"
1794,"b'"":6860,""trueDamageDone"":109,""trueDamageDoneToChampions"":109,""trueDamageTaken"":683},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1795,"b'vel"":10,""minionsKilled"":121,""participantId"":6,""position"":{""x"":3084,""y"":13102},""timeEnemySpentControlled"":626710,""totalGold"":4856'"
1796,"b',""xp"":7210},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1797,"b'80,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
1798,"b'ax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""phys'"
1799,"b'icalVamp"":0,""power"":270,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":1766,""damageStats"":{""magicDamageDone"":2564,""'"
1800,"b'magicDamageDoneToChampions"":207,""magicDamageTaken"":3843,""physicalDamageDone"":48008,""physicalDamageDoneToChampions"":4235,""physica'"
1801,"b'lDamageTaken"":7322,""totalDamageDone"":63437,""totalDamageDoneToChampions"":4828,""totalDamageTaken"":11329,""trueDamageDone"":12864,""tr'"
1802,"b'ueDamageDoneToChampions"":385,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":6,""part'"
1803,"b'icipantId"":7,""position"":{""x"":4632,""y"":3929},""timeEnemySpentControlled"":140380,""totalGold"":5971,""xp"":4947},""8"":{""championStats"":{'"
1804,"b'""abilityHaste"":0,""abilityPower"":120,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":136,""bonusArmorP'"
1805,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1627,""healthRegen"":33,""lif'"
1806,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
1807,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":33229,""magicDamageDoneToChampions"":3669,""'"
1808,"b'magicDamageTaken"":2331,""physicalDamageDone"":5763,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":3589,""totalDamageDone'"
1809,"b'"":43767,""totalDamageDoneToChampions"":3883,""totalDamageTaken"":5920,""trueDamageDone"":4775,""trueDamageDoneToChampions"":0,""trueDamag'"
1810,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":8,""position"":{""x"":13744,""y"":'"
1811,"b'9199},""timeEnemySpentControlled"":13408,""totalGold"":4612,""xp"":6469},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1812,"b'r"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1813,"b'cReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
1814,"b':0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":571,""powerRegen"":25,""spellVamp"":0},'"
1815,"b'""currentGold"":256,""damageStats"":{""magicDamageDone"":390,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2129,""physicalDamageDon'"
1816,"b'e"":42080,""physicalDamageDoneToChampions"":3433,""physicalDamageTaken"":2233,""totalDamageDone"":42470,""totalDamageDoneToChampions"":34'"
1817,"b'33,""totalDamageTaken"":4464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMini'"
1818,"b'onsKilled"":4,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":5112,""y"":11497},""timeEnemySpentControlled"":29655,""to'"
1819,"b'talGold"":5031,""xp"":4907},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""a'"
1820,"b'ttackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1821,"b'h"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":435,""o'"
1822,"b'mnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDam'"
1823,"b'ageDone"":2143,""magicDamageDoneToChampions"":923,""magicDamageTaken"":3882,""physicalDamageDone"":2350,""physicalDamageDoneToChampions""'"
1824,"b':478,""physicalDamageTaken"":3778,""totalDamageDone"":8074,""totalDamageDoneToChampions"":1641,""totalDamageTaken"":7703,""trueDamageDone'"
1825,"b'"":3580,""trueDamageDoneToChampions"":240,""trueDamageTaken"":43},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1826,"b'"":13,""participantId"":10,""position"":{""x"":6792,""y"":9544},""timeEnemySpentControlled"":169748,""totalGold"":2810,""xp"":2757}},""timestamp'"
1827,"b'"":840253},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840320,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":5'"
1828,"b',""timestamp"":843121,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":3,""timestamp"":843922,""type"":""IT'"
1829,"b'EM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":843922,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""ti'"
1830,"b'mestamp"":843922,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":3,""timestamp"":843922,""type"":""ITEM_PURCHASED""},{""level"":1'"
1831,"b'1,""participantId"":6,""timestamp"":845823,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":84'"
1832,"b'6588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":3,""skillSlot"":2,""timestamp"":846622,""type"":""SKILL_LEVEL_UP""'"
1833,"b'},{""itemId"":2055,""participantId"":3,""timestamp"":850922,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":7,""timestamp"":8518'"
1834,"b'23,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":851823,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1835,"b'pantId"":5,""timestamp"":851823,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":851823,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1836,"b'_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":852559,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":852559,""type"":""W'"
1837,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":852793,""type"":""LEVEL_UP""},{""itemId"":3340,""parti'"
1838,"b'cipantId"":3,""timestamp"":853326,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":853326,""type"":""ITEM_PURCHAS'"
1839,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":854960,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timesta'"
1840,"b'mp"":855960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":1,""timestamp"":858628,""type"":""LEVEL_UP""}'"
1841,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":859596,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":8'"
1842,"b'60095,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":861932,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1843,"b'INKET""},{""creatorId"":4,""timestamp"":863899,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":9,""timest'"
1844,"b'amp"":871209,""type"":""LEVEL_UP""},{""itemId"":3023,""participantId"":2,""timestamp"":871443,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""part'"
1845,"b'icipantId"":2,""timestamp"":871443,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":2,""timestamp"":871443,""type"":""ITEM_PURCHA'"
1846,"b'SED""},{""itemId"":3082,""participantId"":2,""timestamp"":876515,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
1847,"b'illSlot"":3,""timestamp"":876749,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3082,""goldGain"":1000,""participantId"":2,""timestamp'"
1848,"b'"":877516,""type"":""ITEM_UNDO""},{""killerId"":7,""timestamp"":877950,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""ti'"
1849,"b'mestamp"":877950,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1031,""participantId"":2,""timestamp"":878518,""type"":""ITEM_PU'"
1850,"b'RCHASED""},{""level"":9,""participantId"":4,""timestamp"":878951,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":879085'"
1851,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":879218,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
1852,"b'participantId"":4,""skillSlot"":1,""timestamp"":879720,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":880820,""type"":""WARD_PLACED'"
1853,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":7,""timestamp"":884224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1854,"b'cipantId"":7,""skillSlot"":1,""timestamp"":885260,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":889559,""type"":""WARD_PLACED"",""wa'"
1855,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":895667,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp'"
1856,"b'"":895667,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3070,""participantId"":4,""timestamp"":895700,""type"":""ITEM_DESTRO'"
1857,"b'YED""},{""itemId"":3133,""participantId"":4,""timestamp"":895700,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":'"
1858,"b'895700,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":895700,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
1859,"b'ticipantId"":4,""timestamp"":896566,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":896566,""type"":""ITEM_PURCH'"
1860,"b'ASED""},{""itemId"":2055,""participantId"":4,""timestamp"":897698,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":898166,""type"":""WAR'"
1861,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":898166,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
1862,"b',""timestamp"":898266,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1863,"b':0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":138,""bonusArmorPenPercent"":0,""b'"
1864,"b'onusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":436,""healthMax"":2043,""healthRegen"":34,""lifesteal"":0,""magi'"
1865,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":1076,""powe'"
1866,"b'rRegen"":28,""spellVamp"":0},""currentGold"":947,""damageStats"":{""magicDamageDone"":1943,""magicDamageDoneToChampions"":1283,""magicDamage'"
1867,"b'Taken"":652,""physicalDamageDone"":40375,""physicalDamageDoneToChampions"":4614,""physicalDamageTaken"":9164,""totalDamageDone"":43330,""t'"
1868,"b'otalDamageDoneToChampions"":6909,""totalDamageTaken"":10178,""trueDamageDone"":1011,""trueDamageDoneToChampions"":1011,""trueDamageTaken'"
1869,"b'"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":1,""position"":{""x"":922,""y"":10737}'"
1870,"b',""timeEnemySpentControlled"":52923,""totalGold"":4962,""xp"":7625},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":16'"
1871,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1872,"b'ction"":10,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1873,"b'""magicResist"":92,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":698,""powerRegen"":53,""spellVamp"":0},""cu'"
1874,"b'rrentGold"":297,""damageStats"":{""magicDamageDone"":70589,""magicDamageDoneToChampions"":1586,""magicDamageTaken"":974,""physicalDamageDo'"
1875,"b'ne"":15352,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":6951,""totalDamageDone"":107264,""totalDamageDoneToChampions"":2'"
1876,"b'104,""totalDamageTaken"":7963,""trueDamageDone"":21322,""trueDamageDoneToChampions"":241,""trueDamageTaken"":37},""goldPerSecond"":0,""jung'"
1877,"b'leMinionsKilled"":104,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3200,""y"":7685},""timeEnemySpentControlled"":25'"
1878,"b'1805,""totalGold"":6247,""xp"":6747},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":64,""armorPen"":0,""armorPenPerc'"
1879,"b'ent"":0,""attackDamage"":133,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1880,"b'"":0,""health"":1232,""healthMax"":1565,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
1881,"b'ed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":274,""damageStats"":'"
1882,"b'{""magicDamageDone"":32062,""magicDamageDoneToChampions"":1956,""magicDamageTaken"":2696,""physicalDamageDone"":51388,""physicalDamageDon'"
1883,"b'eToChampions"":3472,""physicalDamageTaken"":1132,""totalDamageDone"":83451,""totalDamageDoneToChampions"":5429,""totalDamageTaken"":3840,'"
1884,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""min'"
1885,"b'ionsKilled"":155,""participantId"":3,""position"":{""x"":8899,""y"":978},""timeEnemySpentControlled"":4168,""totalGold"":7004,""xp"":8310},""4"":'"
1886,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed""'"
1887,"b':136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""hea'"
1888,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""'"
1889,"b'power"":1700,""powerMax"":1700,""powerRegen"":26,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":3051,""magicDamageDo'"
1890,"b'neToChampions"":1435,""magicDamageTaken"":462,""physicalDamageDone"":45563,""physicalDamageDoneToChampions"":5074,""physicalDamageTaken""'"
1891,"b':4294,""totalDamageDone"":48749,""totalDamageDoneToChampions"":6576,""totalDamageTaken"":5080,""trueDamageDone"":133,""trueDamageDoneToCh'"
1892,"b'ampions"":66,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":4,""po'"
1893,"b'sition"":{""x"":2138,""y"":1131},""timeEnemySpentControlled"":183176,""totalGold"":6980,""xp"":5252},""5"":{""championStats"":{""abilityHaste"":0'"
1894,"b',""abilityPower"":189,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bo'"
1895,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":19,""lifesteal"":0,""magic'"
1896,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":851,""powerR'"
1897,"b'egen"":47,""spellVamp"":0},""currentGold"":843,""damageStats"":{""magicDamageDone"":23701,""magicDamageDoneToChampions"":8114,""magicDamageT'"
1898,"b'aken"":2435,""physicalDamageDone"":2932,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":3321,""totalDamageDone"":26634,""tot'"
1899,"b'alDamageDoneToChampions"":8952,""totalDamageTaken"":5974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""g'"
1900,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":8168,""y"":10185},""timeEne'"
1901,"b'mySpentControlled"":111501,""totalGold"":5083,""xp"":3658},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armor'"
