,0
3199,"b'""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Elise"",""participantId"":2'"
3200,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Elise""'"
3201,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assisti'"
3202,"b'ngParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5370,""y"":9113},""shutdownBounty"":150,""t'"
3203,"b'imestamp"":1369342,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Blitzcrank"",""participantId'"
3204,"b'"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name'"
3205,"b'"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3206,"b':false,""magicDamage"":308,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueD'"
3207,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":222,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
3208,"b'age"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Kaisa"",""partic'"
3209,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3210,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""O'"
3211,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":""kaisabasicattack"",""spellS'"
3212,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spell'"
3213,"b'Name"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
3214,"b':9,""physicalDamage"":305,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3215,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3216,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OT'"
3217,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,""spellName"":"""",""spellSlot"":63,""trueDama'"
3218,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""naut'"
3219,"b'ilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10'"
3220,"b',""physicalDamage"":55,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3221,"b'"":45,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type'"
3222,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":238,""spellName"":""aatroxq"",""spellSlo'"
3223,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":159,""spellN'"
3224,"b'ame"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
3225,"b'"":6,""physicalDamage"":100,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3226,"b'0,""name"":""Graves"",""participantId"":7,""physicalDamage"":425,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3227,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3228,"b'ge"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravess'"
3229,"b'mokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""kill'"
3230,"b'StreakLength"":5,""killerId"":2,""position"":{""x"":6320,""y"":9414},""shutdownBounty"":0,""timestamp"":1371923,""type"":""CHAMPION_KILL"",""victi'"
3231,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":85,""spellName"":""kaisaq"",""spellSl'"
3232,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":114,""spell'"
3233,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Kaisa"",""participantId"":2,""physica'"
3234,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
3235,"b',""participantId"":2,""physicalDamage"":113,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3236,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":218,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0'"
3237,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":156,""spellName"":""kaisaq"",""spel'"
3238,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":113,""spe'"
3239,"b'llName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participant'"
3240,"b'Id"":4,""physicalDamage"":165,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3241,"b'alse,""magicDamage"":80,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage""'"
3242,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""static'"
3243,"b'field"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Jinx"",""participantId"":4,""physicalDam'"
3244,"b'age"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participant'"
3245,"b'Id"":4,""physicalDamage"":155,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3246,"b'0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":311,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
3247,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":342,""spellName"":""jinxqcritattack"",""spellSlot"":7'"
3248,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":130,""spellName""'"
3249,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage'"
3250,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Elise"",""partic'"
3251,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3252,"b'amage"":195,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3253,"b'sic"":false,""magicDamage"":84,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueD'"
3254,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":61,""spellName"":""elisesp'"
3255,"b'iderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1'"
3256,"b',""physicalDamage"":0,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""'"
3257,"b'killerId"":2,""multiKillLength"":2,""position"":{""x"":6134,""y"":9278},""timestamp"":1371923,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPa'"
3258,"b'rticipantIds"":[1,3,4],""bounty"":274,""killStreakLength"":6,""killerId"":2,""position"":{""x"":6315,""y"":9437},""shutdownBounty"":0,""timestam'"
3259,"b'p"":1373929,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":175,""name"":""TwistedFate"",""participantId"":3,""'"
3260,"b'physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""'"
3261,"b'TwistedFate"",""participantId"":4,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3262,"b'false,""magicDamage"":123,""name"":""TwistedFate"",""participantId"":4,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""t'"
3263,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""TwistedFate"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3264,"b'me"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aks'"
3265,"b'han"",""participantId"":1,""physicalDamage"":419,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3266,"b'age"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":48,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3267,"b'THER""},{""basic"":false,""magicDamage"":186,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellS'"
3268,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":141,""sp'"
3269,"b'ellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,'"
3270,"b'""physicalDamage"":97,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3271,"b',""name"":""Akshan"",""participantId"":1,""physicalDamage"":322,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""'"
3272,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":127,""spellName"":""jinxqattack2"",""spellSlot"":70,""'"
3273,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
3274,"b'jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""phy'"
3275,"b'sicalDamage"":189,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3276,"b':""Jayce"",""participantId"":3,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3277,"b'cDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":320,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""typ'"
3278,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3279,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":3,""position"":{""x"":6682,""y"":'"
3280,"b'9308},""timestamp"":1373929,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":4,""timestamp"":1373929,""type"":""LEVEL_UP""},{'"
3281,"b'""level"":12,""participantId"":5,""timestamp"":1373929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""tim'"
3282,"b'estamp"":1375058,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1375927,""type"":""SKI'"
3283,"b'LL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1380448,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champi'"
3284,"b'onStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":236,""'"
3285,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2173,""healthMax"":2173,""healthReg'"
3286,"b'en"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power""'"
3287,"b':653,""powerMax"":880,""powerRegen"":34,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":7024,""magicDamageDoneToCh'"
3288,"b'ampions"":2050,""magicDamageTaken"":2041,""physicalDamageDone"":92097,""physicalDamageDoneToChampions"":12428,""physicalDamageTaken"":141'"
3289,"b'79,""totalDamageDone"":113724,""totalDamageDoneToChampions"":14479,""totalDamageTaken"":16467,""trueDamageDone"":14602,""trueDamageDoneTo'"
3290,"b'Champions"":0,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":15,""minionsKilled"":179,""participantId"":1,""'"
3291,"b'position"":{""x"":8276,""y"":7987},""timeEnemySpentControlled"":15765,""totalGold"":10375,""xp"":14161},""2"":{""championStats"":{""abilityHaste'"
3292,"b'"":0,""abilityPower"":342,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":147,""bonusArmorPenPercent"":'"
3293,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1640,""healthMax"":2383,""healthRegen"":262,""lifesteal"":0,'"
3294,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":795,""powerMax"":871,'"
3295,"b'""powerRegen"":166,""spellVamp"":0},""currentGold"":2013,""damageStats"":{""magicDamageDone"":89040,""magicDamageDoneToChampions"":16438,""ma'"
3296,"b'gicDamageTaken"":3672,""physicalDamageDone"":22056,""physicalDamageDoneToChampions"":1347,""physicalDamageTaken"":14959,""totalDamageDon'"
3297,"b'e"":151018,""totalDamageDoneToChampions"":18428,""totalDamageTaken"":19016,""trueDamageDone"":39921,""trueDamageDoneToChampions"":642,""tr'"
3298,"b'ueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":13,""minionsKilled"":33,""participantId"":2,""position"":{""x"":8'"
3299,"b'052,""y"":7365},""timeEnemySpentControlled"":196256,""totalGold"":12397,""xp"":10995},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3300,"b'er"":23,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":368,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3301,"b'Percent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1689,""healthMax"":2312,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""ma'"
3302,"b'gicPenPercent"":0,""magicResist"":131,""movementSpeed"":520,""omnivamp"":2,""physicalVamp"":0,""power"":1673,""powerMax"":2149,""powerRegen"":3'"
3303,"b'1,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":12930,""magicDamageDoneToChampions"":1775,""magicDamageTaken"":'"
3304,"b'3156,""physicalDamageDone"":104246,""physicalDamageDoneToChampions"":12418,""physicalDamageTaken"":7551,""totalDamageDone"":121052,""tota'"
3305,"b'lDamageDoneToChampions"":14194,""totalDamageTaken"":10753,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45}'"
3306,"b',""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":203,""participantId"":3,""position"":{""x"":8159,""y"":8248},""time'"
3307,"b'EnemySpentControlled"":52363,""totalGold"":11604,""xp"":12763},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":90,""a'"
3308,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3309,"b'on"":6,""cooldownReduction"":0,""health"":1283,""healthMax"":1890,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
3310,"b'cResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":807,""powerRegen"":35,""spellVamp"":0},""current'"
3311,"b'Gold"":841,""damageStats"":{""magicDamageDone"":1968,""magicDamageDoneToChampions"":773,""magicDamageTaken"":4370,""physicalDamageDone"":79'"
3312,"b'603,""physicalDamageDoneToChampions"":10332,""physicalDamageTaken"":6353,""totalDamageDone"":81865,""totalDamageDoneToChampions"":11185,'"
3313,"b'""totalDamageTaken"":10928,""trueDamageDone"":293,""trueDamageDoneToChampions"":80,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMin'"
3314,"b'ionsKilled"":8,""level"":13,""minionsKilled"":144,""participantId"":4,""position"":{""x"":7621,""y"":8115},""timeEnemySpentControlled"":60437,""'"
3315,"b'totalGold"":9016,""xp"":10140},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":164,""armorPen"":0,""armorPenPercent""'"
3316,"b':0,""attackDamage"":96,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,'"
3317,"b'""health"":0,""healthMax"":2206,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":385'"
3318,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1207,""powerMax"":1630,""powerRegen"":32,""spellVamp"":0},""currentGold"":782,""damageStats"":{""mag'"
3319,"b'icDamageDone"":10421,""magicDamageDoneToChampions"":5780,""magicDamageTaken"":2995,""physicalDamageDone"":6895,""physicalDamageDoneToCha'"
3320,"b'mpions"":1763,""physicalDamageTaken"":6331,""totalDamageDone"":23326,""totalDamageDoneToChampions"":7700,""totalDamageTaken"":9679,""trueD'"
3321,"b'amageDone"":6010,""trueDamageDoneToChampions"":156,""trueDamageTaken"":352},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""mi'"
3322,"b'nionsKilled"":36,""participantId"":5,""position"":{""x"":5370,""y"":9113},""timeEnemySpentControlled"":173831,""totalGold"":7622,""xp"":8730},""'"
3323,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":257,""attackSp'"
3324,"b'eed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2378,""h'"
3325,"b'ealthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0'"
3326,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
3327,"b'mpions"":0,""magicDamageTaken"":6122,""physicalDamageDone"":95976,""physicalDamageDoneToChampions"":12087,""physicalDamageTaken"":15944,""'"
3328,"b'totalDamageDone"":95976,""totalDamageDoneToChampions"":12087,""totalDamageTaken"":22238,""trueDamageDone"":0,""trueDamageDoneToChampions'"
3329,"b'"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":166,""participantId"":6,""position""'"
3330,"b':{""x"":5564,""y"":9020},""timeEnemySpentControlled"":266322,""totalGold"":8857,""xp"":10994},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
3331,"b'ityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMag'"
3332,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2255,""healthMax"":2306,""healthRegen"":32,""lifesteal"":0,""magicPen"":0'"
3333,"b',""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":808,""powerRegen"":'"
3334,"b'187,""spellVamp"":0},""currentGold"":1363,""damageStats"":{""magicDamageDone"":1346,""magicDamageDoneToChampions"":612,""magicDamageTaken"":'"
3335,"b'5753,""physicalDamageDone"":173609,""physicalDamageDoneToChampions"":10989,""physicalDamageTaken"":10837,""totalDamageDone"":205352,""tot'"
3336,"b'alDamageDoneToChampions"":12377,""totalDamageTaken"":16604,""trueDamageDone"":30395,""trueDamageDoneToChampions"":775,""trueDamageTaken""'"
3337,"b':13},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":14,""minionsKilled"":33,""participantId"":7,""position"":{""x"":8593,""y"":5455},'"
3338,"b'""timeEnemySpentControlled"":515741,""totalGold"":10978,""xp"":12157},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor'"
3339,"b'"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3340,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2106,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3341,"b'magicResist"":44,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":906,""powerMax"":1360,""powerRegen"":33,""spellVamp"":0},""cu'"
3342,"b'rrentGold"":621,""damageStats"":{""magicDamageDone"":86364,""magicDamageDoneToChampions"":7948,""magicDamageTaken"":5899,""physicalDamageD'"
3343,"b'one"":12374,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":10927,""totalDamageDone"":102360,""totalDamageDoneToChampions""'"
3344,"b':8647,""totalDamageTaken"":17220,""trueDamageDone"":3621,""trueDamageDoneToChampions"":0,""trueDamageTaken"":393},""goldPerSecond"":0,""jun'"
3345,"b'gleMinionsKilled"":1,""level"":13,""minionsKilled"":166,""participantId"":8,""position"":{""x"":6315,""y"":9437},""timeEnemySpentControlled"":1'"
3346,"b'15198,""totalGold"":8641,""xp"":11013},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPerc'"
3347,"b'ent"":0,""attackDamage"":221,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3348,"b'"":0,""health"":0,""healthMax"":1951,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed""'"
3349,"b':398,""omnivamp"":2,""physicalVamp"":0,""power"":564,""powerMax"":783,""powerRegen"":31,""spellVamp"":0},""currentGold"":370,""damageStats"":{""m'"
3350,"b'agicDamageDone"":14905,""magicDamageDoneToChampions"":3705,""magicDamageTaken"":3075,""physicalDamageDone"":109398,""physicalDamageDoneT'"
3351,"b'oChampions"":8131,""physicalDamageTaken"":8137,""totalDamageDone"":129208,""totalDamageDoneToChampions"":11957,""totalDamageTaken"":11308'"
3352,"b',""trueDamageDone"":4904,""trueDamageDoneToChampions"":120,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":1'"
3353,"b'3,""minionsKilled"":218,""participantId"":9,""position"":{""x"":6320,""y"":9414},""timeEnemySpentControlled"":73902,""totalGold"":9790,""xp"":10'"
3354,"b'432},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""a'"
3355,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":'"
3356,"b'1951,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":370,""omnivamp"":0,""physical'"
3357,"b'Vamp"":0,""power"":574,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":6179,""magic'"
3358,"b'DamageDoneToChampions"":2183,""magicDamageTaken"":7557,""physicalDamageDone"":4920,""physicalDamageDoneToChampions"":870,""physicalDamag'"
3359,"b'eTaken"":6437,""totalDamageDone"":19767,""totalDamageDoneToChampions"":3392,""totalDamageTaken"":14200,""trueDamageDone"":8667,""trueDamag'"
3360,"b'eDoneToChampions"":338,""trueDamageTaken"":205},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participa'"
3361,"b'ntId"":10,""position"":{""x"":5872,""y"":9170},""timeEnemySpentControlled"":232352,""totalGold"":4901,""xp"":6324}},""timestamp"":1380481},{""ev'"
3362,"b'ents"":[{""creatorId"":1,""timestamp"":1384979,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":7,""timesta'"
