,0
3011,"b'lse,""magicDamage"":404,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":'"
3012,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":68,""spellNa'"
3013,"b'me"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
3014,"b'ipantId"":2,""physicalDamage"":290,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3015,"b'gicDamage"":528,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""true'"
3016,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":321,""spellName"":""r'"
3017,"b'enektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
3018,"b':3,""physicalDamage"":123,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3019,"b'me"":""Renekton"",""participantId"":3,""physicalDamage"":195,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3020,"b'{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":331,""spellName"":""renektonbasicattack"",""spellS'"
3021,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""sp'"
3022,"b'ellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
3023,"b'"",""participantId"":4,""physicalDamage"":91,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3024,"b'gicDamage"":578,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""true'"
3025,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":97,""spellName"":""66'"
3026,"b'30active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physi'"
3027,"b'calDamage"":54,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
3028,"b'ekton"",""participantId"":5,""physicalDamage"":62,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
3029,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
3030,"b't"":-1,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellN'"
3031,"b'ame"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Zac"",""participantId"":2,""physic'"
3032,"b'alDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""particip'"
3033,"b'antId"":2,""physicalDamage"":46,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3034,"b'mage"":59,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3035,"b':false,""magicDamage"":161,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type'"
3036,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":52,""spellName"":""zacbasicattack"",""spellS'"
3037,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellN'"
3038,"b'ame"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Alistar"",""participantId"":5,""ph'"
3039,"b'ysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Al'"
3040,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3041,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":105,""t'"
3042,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":53,""spellName"":""alistarbasicatta'"
3043,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Rengar"",""participantId"":1,""physicalDa'"
3044,"b'mage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""parti'"
3045,"b'cipantId"":1,""physicalDamage"":217,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3046,"b'e"":""Rengar"",""participantId"":1,""physicalDamage"":185,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
3047,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":304,""spellName"":""rengarq"",""spellSlot"":0,""tru'"
3048,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":627,""spellName"":""nil'"
3049,"b'ahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamag'"
3050,"b'e"":122,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""particip'"
3051,"b'antId"":4,""physicalDamage"":529,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154'"
3052,"b',""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3053,"b'false,""magicDamage"":93,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3054,"b'OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,'"
3055,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3056,"b'""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStrea'"
3057,"b'kLength"":0,""killerId"":8,""position"":{""x"":4023,""y"":11398},""shutdownBounty"":0,""timestamp"":1236946,""type"":""CHAMPION_KILL"",""victimDam'"
3058,"b'ageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot'"
3059,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""SRU_Baron"",""participantId"":0'"
3060,"b',""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDam'"
3061,"b'age"":528,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage'"
3062,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":321,""spellName"":""renekto'"
3063,"b'npreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""ph'"
3064,"b'ysicalDamage"":123,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
3065,"b'enekton"",""participantId"":6,""physicalDamage"":195,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3066,"b'c"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":331,""spellName"":""renektonbasicattack"",""spellSlot"":6'"
3067,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":195,""spellN'"
3068,"b'ame"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
3069,"b'8,""physicalDamage"":275,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3070,"b'"":""Tristana"",""participantId"":8,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3071,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":119,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDa'"
3072,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":209,""spellName"":""tris'"
3073,"b'tanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3916,""participantId"":9,""timestamp"":124095'"
3074,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1241086,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timesta'"
3075,"b'mp"":1246930,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":8,""timestamp"":1248032,""type"":""LEVEL_UP""},{'"
3076,"b'""killerId"":4,""timestamp"":1248929,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
3077,"b'lot"":1,""timestamp"":1252062,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1252562,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
3078,"b'D""},{""itemId"":2055,""participantId"":9,""timestamp"":1259205,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
3079,"b'bilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":306,""attackSpeed"":236,""bonusArmorPen'"
3080,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":2338,""healthRegen"":22,""lifes'"
3081,"b'teal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax'"
3082,"b'"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":14932,""magicDamageDoneToChampions"":1765,""ma'"
3083,"b'gicDamageTaken"":4122,""physicalDamageDone"":86341,""physicalDamageDoneToChampions"":19987,""physicalDamageTaken"":15315,""totalDamageDo'"
3084,"b'ne"":101722,""totalDamageDoneToChampions"":21988,""totalDamageTaken"":19788,""trueDamageDone"":448,""trueDamageDoneToChampions"":234,""tru'"
3085,"b'eDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":157,""participantId"":1,""position"":{""x"":48'"
3086,"b'58,""y"":10288},""timeEnemySpentControlled"":102999,""totalGold"":10436,""xp"":11176},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3087,"b'er"":46,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3088,"b'ercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2032,""healthMax"":2543,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
3089,"b'icPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
3090,"b'amp"":0},""currentGold"":1476,""damageStats"":{""magicDamageDone"":74375,""magicDamageDoneToChampions"":9948,""magicDamageTaken"":7576,""phy'"
3091,"b'sicalDamageDone"":19197,""physicalDamageDoneToChampions"":1346,""physicalDamageTaken"":18011,""totalDamageDone"":125568,""totalDamageDon'"
3092,"b'eToChampions"":11760,""totalDamageTaken"":27639,""trueDamageDone"":31996,""trueDamageDoneToChampions"":465,""trueDamageTaken"":2051},""gol'"
3093,"b'dPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled"":23,""participantId"":2,""position"":{""x"":4827,""y"":9720},""timeEnem'"
3094,"b'ySpentControlled"":331077,""totalGold"":7211,""xp"":9076},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":78,""armor'"
3095,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3096,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1923,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist'"
3097,"b'"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":'"
3098,"b'908,""damageStats"":{""magicDamageDone"":65150,""magicDamageDoneToChampions"":11047,""magicDamageTaken"":3111,""physicalDamageDone"":11419'"
3099,"b',""physicalDamageDoneToChampions"":1085,""physicalDamageTaken"":8885,""totalDamageDone"":79911,""totalDamageDoneToChampions"":12133,""tot'"
3100,"b'alDamageTaken"":12132,""trueDamageDone"":3341,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinions'"
3101,"b'Killed"":0,""level"":12,""minionsKilled"":137,""participantId"":3,""position"":{""x"":4023,""y"":11398},""timeEnemySpentControlled"":157002,""to'"
3102,"b'talGold"":7348,""xp"":9571},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":11,""a'"
3103,"b'ttackDamage"":216,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""hea'"
3104,"b'lth"":1395,""healthMax"":1729,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":390,'"
3105,"b'""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":694,""powerRegen"":30,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicD'"
3106,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5214,""physicalDamageDone"":84901,""physicalDamageDoneToChampions"":1'"
3107,"b'2867,""physicalDamageTaken"":7542,""totalDamageDone"":88681,""totalDamageDoneToChampions"":12908,""totalDamageTaken"":13189,""trueDamageD'"
3108,"b'one"":3779,""trueDamageDoneToChampions"":41,""trueDamageTaken"":432},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
3109,"b'led"":155,""participantId"":4,""position"":{""x"":5081,""y"":10120},""timeEnemySpentControlled"":62232,""totalGold"":9275,""xp"":9638},""5"":{""ch'"
3110,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":11'"
3111,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1225,""healthMax"":2538,""healt'"
3112,"b'hRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
3113,"b'wer"":211,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":11900,""magicDamageDone'"
3114,"b'ToChampions"":6435,""magicDamageTaken"":6410,""physicalDamageDone"":3426,""physicalDamageDoneToChampions"":1493,""physicalDamageTaken"":6'"
3115,"b'938,""totalDamageDone"":20553,""totalDamageDoneToChampions"":8815,""totalDamageTaken"":13665,""trueDamageDone"":5226,""trueDamageDoneToCh'"
3116,"b'ampions"":886,""trueDamageTaken"":316},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""'"
3117,"b'position"":{""x"":6315,""y"":10157},""timeEnemySpentControlled"":200075,""totalGold"":6463,""xp"":7554},""6"":{""championStats"":{""abilityHaste'"
3118,"b'"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":148,""bonusArmorPenPercent"":0,'"
3119,"b'""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2830,""healthRegen"":40,""lifesteal"":0,""magi'"
3120,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":441,""omnivamp"":8,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerR'"
3121,"b'egen"":0,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":5309,""magicDamageDoneToChampions"":3789,""magicDamageTak'"
3122,"b'en"":5769,""physicalDamageDone"":104280,""physicalDamageDoneToChampions"":10980,""physicalDamageTaken"":14982,""totalDamageDone"":109913,'"
3123,"b'""totalDamageDoneToChampions"":15093,""totalDamageTaken"":20999,""trueDamageDone"":322,""trueDamageDoneToChampions"":322,""trueDamageTake'"
3124,"b'n"":247},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":188,""participantId"":6,""position"":{""x"":3968,""y"":1250'"
3125,"b'6},""timeEnemySpentControlled"":39616,""totalGold"":9515,""xp"":11357},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3126,"b':112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3127,"b'Reduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2651,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3128,"b'""magicResist"":79,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":658,""powerRegen"":156,""spellVamp"":0},""c'"
3129,"b'urrentGold"":491,""damageStats"":{""magicDamageDone"":1027,""magicDamageDoneToChampions"":650,""magicDamageTaken"":7226,""physicalDamageDo'"
3130,"b'ne"":156612,""physicalDamageDoneToChampions"":17076,""physicalDamageTaken"":18535,""totalDamageDone"":188900,""totalDamageDoneToChampion'"
3131,"b's"":18990,""totalDamageTaken"":26283,""trueDamageDone"":31260,""trueDamageDoneToChampions"":1263,""trueDamageTaken"":520},""goldPerSecond""'"
3132,"b':0,""jungleMinionsKilled"":134,""level"":13,""minionsKilled"":30,""participantId"":7,""position"":{""x"":4942,""y"":12435},""timeEnemySpentCont'"
3133,"b'rolled"":623771,""totalGold"":9635,""xp"":10446},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""arm'"
3134,"b'orPenPercent"":0,""attackDamage"":217,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldow'"
3135,"b'nReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""m'"
3136,"b'ovementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":251,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":1605,""da'"
3137,"b'mageStats"":{""magicDamageDone"":19774,""magicDamageDoneToChampions"":1535,""magicDamageTaken"":5810,""physicalDamageDone"":74338,""physic'"
3138,"b'alDamageDoneToChampions"":6041,""physicalDamageTaken"":4974,""totalDamageDone"":101400,""totalDamageDoneToChampions"":7736,""totalDamage'"
3139,"b'Taken"":10805,""trueDamageDone"":7288,""trueDamageDoneToChampions"":160,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled""'"
3140,"b':0,""level"":13,""minionsKilled"":171,""participantId"":8,""position"":{""x"":6442,""y"":6292},""timeEnemySpentControlled"":62788,""totalGold"":'"
3141,"b'8790,""xp"":10279},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":252,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3142,"b'mage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":5,""'"
3143,"b'healthMax"":1924,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":368,""omnivamp"":'"
3144,"b'0,""physicalVamp"":0,""power"":1331,""powerMax"":2394,""powerRegen"":28,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone""'"
3145,"b':56066,""magicDamageDoneToChampions"":15153,""magicDamageTaken"":5834,""physicalDamageDone"":5947,""physicalDamageDoneToChampions"":281,'"
3146,"b'""physicalDamageTaken"":8388,""totalDamageDone"":64169,""totalDamageDoneToChampions"":15951,""totalDamageTaken"":14877,""trueDamageDone"":'"
3147,"b'2155,""trueDamageDoneToChampions"":515,""trueDamageTaken"":654},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
3148,"b':155,""participantId"":9,""position"":{""x"":4628,""y"":12368},""timeEnemySpentControlled"":146654,""totalGold"":7481,""xp"":6976},""10"":{""cham'"
3149,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""'"
3150,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":416,""healthMax"":1762,""healthReg'"
3151,"b'en"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
3152,"b'"":775,""powerMax"":1400,""powerRegen"":27,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":5199,""magicDamageDoneToC'"
3153,"b'hampions"":2618,""magicDamageTaken"":6038,""physicalDamageDone"":5892,""physicalDamageDoneToChampions"":1523,""physicalDamageTaken"":8140'"
3154,"b',""totalDamageDone"":18303,""totalDamageDoneToChampions"":5087,""totalDamageTaken"":14286,""trueDamageDone"":7210,""trueDamageDoneToChamp'"
3155,"b'ions"":946,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""pos'"
3156,"b'ition"":{""x"":5861,""y"":5541},""timeEnemySpentControlled"":90716,""totalGold"":5530,""xp"":6029}},""timestamp"":1260371},{""events"":[{""itemI'"
3157,"b'd"":1029,""participantId"":7,""timestamp"":1265002,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":1265002,""typ'"
3158,"b'e"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""p'"
3159,"b'osition"":{""x"":5007,""y"":10471},""timestamp"":1271132,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1,""timestamp"":1271132'"
3160,"b',""type"":""LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":1271132,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timestam'"
3161,"b'p"":1271132,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType""'"
3162,"b':""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1272269,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{'"
3163,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1272568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3164,"b'ticipantId"":1,""skillSlot"":3,""timestamp"":1273967,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""participantId"":5,""timestamp"":1276299,""t'"
3165,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1276299,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participant'"
3166,"b'Id"":5,""timestamp"":1276299,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":1276966,""type"":""ITEM_PURCHASED""}'"
3167,"b',{""itemId"":1052,""participantId"":3,""timestamp"":1277431,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1277'"
3168,"b'431,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1277697,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
3169,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":1282697,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":4,""timestamp"":128'"
3170,"b'6939,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":1287977,""type"":""ITEM_PURCHASED""},{""level"":13,""participantI'"
3171,"b'd"":2,""timestamp"":1289481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1290748,""type"":""'"
3172,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1291349,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,'"
3173,"b'""timestamp"":1293576,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1293576,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3174,"b'{""itemId"":3023,""participantId"":10,""timestamp"":1294482,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""timestamp"":1302990'"
3175,"b',""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":8,""timestamp"":1305063,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId""'"
