,0
1453,"b'pantId"":9,""skillSlot"":1,""timestamp"":731825,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""ti'"
1454,"b'mestamp"":732459,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":733089,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1455,"b'1042,""participantId"":8,""timestamp"":733426,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":733825,""type"":""I'"
1456,"b'TEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":733825,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""t'"
1457,"b'imestamp"":734357,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":734357,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
1458,"b'eatorId"":10,""timestamp"":734523,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":735223'"
1459,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":741526,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""lan'"
1460,"b'eType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":741791,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":'"
1461,"b'6,""timestamp"":744960,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8'"
1462,"b'510},""teamId"":200,""timestamp"":745425,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":749989,""type"":""WARD_KILL"",""wardT'"
1463,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":750556,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":7'"
1464,"b'50556,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":1,""timestamp"":752690,""type"":""LEVEL_UP""},{""leve'"
1465,"b'l"":10,""participantId"":3,""timestamp"":753292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp'"
1466,"b'"":754530,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":755196,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""t'"
1467,"b'imestamp"":755196,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":756060,""type"":""WARD_PLACED"",""wardType"":'"
1468,"b'""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":757029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
1469,"b'lSlot"":3,""timestamp"":757830,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":759266,'"
1470,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":762405,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
1471,"b'pantId"":1,""timestamp"":762940,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":762940,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1472,"b'_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":764273,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":764273,""type"":""W'"
1473,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3158,""participantId"":9,""timestamp"":766772,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1474,"b'28,""participantId"":3,""timestamp"":767138,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":767138,""type"":""ITE'"
1475,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":767537,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""tim'"
1476,"b'estamp"":768039,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":768039,""type"":""ITEM_PURCHASED""},{""killerId""'"
1477,"b':1,""timestamp"":769841,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":770610,""type"":""WARD_KILL"",""wardTyp'"
1478,"b'e"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":772714,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""'"
1479,"b'timestamp"":773915,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":774743,""type"":""ITEM_DESTROYED""},{""creato'"
1480,"b'rId"":8,""timestamp"":774743,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":777938,""type"":""WARD_PLACED""'"
1481,"b',""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":778839,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participant'"
1482,"b'Id"":2,""timestamp"":779705,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1483,"b'"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1484,"b'Reduction"":0,""cooldownReduction"":0,""health"":1871,""healthMax"":1872,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1485,"b'0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":797,""powerMax"":964,""powerRegen"":25,""spellVamp"":0},""'"
1486,"b'currentGold"":638,""damageStats"":{""magicDamageDone"":12991,""magicDamageDoneToChampions"":1808,""magicDamageTaken"":564,""physicalDamage'"
1487,"b'Done"":22659,""physicalDamageDoneToChampions"":983,""physicalDamageTaken"":5880,""totalDamageDone"":38255,""totalDamageDoneToChampions"":'"
1488,"b'2791,""totalDamageTaken"":6445,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1489,"b'inionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":2300,""y"":12762},""timeEnemySpentControlled"":2080'"
1490,"b'93,""totalGold"":3968,""xp"":6401},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent""'"
1491,"b':0,""attackDamage"":179,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1492,"b'""health"":916,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":3'"
1493,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":558,""powerRegen"":170,""spellVamp"":0},""currentGold"":595,""damageStats"":{""ma'"
1494,"b'gicDamageDone"":105,""magicDamageDoneToChampions"":105,""magicDamageTaken"":3910,""physicalDamageDone"":50195,""physicalDamageDoneToCham'"
1495,"b'pions"":1913,""physicalDamageTaken"":7246,""totalDamageDone"":65767,""totalDamageDoneToChampions"":2196,""totalDamageTaken"":11156,""trueD'"
1496,"b'amageDone"":15466,""trueDamageDoneToChampions"":177,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""mini'"
1497,"b'onsKilled"":9,""participantId"":2,""position"":{""x"":2498,""y"":8372},""timeEnemySpentControlled"":40218,""totalGold"":4920,""xp"":4188},""3"":{'"
1498,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
1499,"b'120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1613,""healthMax"":1711,""heal'"
1500,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
1501,"b'ower"":1257,""powerMax"":1257,""powerRegen"":22,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":40064,""magicDamageD'"
1502,"b'oneToChampions"":3755,""magicDamageTaken"":4773,""physicalDamageDone"":9795,""physicalDamageDoneToChampions"":958,""physicalDamageTaken""'"
1503,"b':2141,""totalDamageDone"":49860,""totalDamageDoneToChampions"":4714,""totalDamageTaken"":7501,""trueDamageDone"":0,""trueDamageDoneToCham'"
1504,"b'pions"":0,""trueDamageTaken"":585},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":3,""posi'"
1505,"b'tion"":{""x"":3542,""y"":2912},""timeEnemySpentControlled"":307879,""totalGold"":4255,""xp"":6232},""4"":{""championStats"":{""abilityHaste"":0,""'"
1506,"b'abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusM'"
1507,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":12,""lifesteal"":1,""magicPen""'"
1508,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":570,""powerMax"":598,""powerRegen'"
1509,"b'"":24,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":9452,""magicDamageDoneToChampions"":2443,""magicDamageTaken""'"
1510,"b':1795,""physicalDamageDone"":14557,""physicalDamageDoneToChampions"":1746,""physicalDamageTaken"":3394,""totalDamageDone"":24666,""totalD'"
1511,"b'amageDoneToChampions"":4207,""totalDamageTaken"":5408,""trueDamageDone"":656,""trueDamageDoneToChampions"":16,""trueDamageTaken"":218},""g'"
1512,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":11853,""y"":1932},""timeEnem'"
1513,"b'ySpentControlled"":130447,""totalGold"":3741,""xp"":3713},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":44,""armorP'"
1514,"b'en"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1515,"b'""cooldownReduction"":0,""health"":1189,""healthMax"":1207,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1516,"b't"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":534,""powerRegen"":39,""spellVamp"":0},""currentGold"":'"
1517,"b'480,""damageStats"":{""magicDamageDone"":343,""magicDamageDoneToChampions"":282,""magicDamageTaken"":3879,""physicalDamageDone"":2980,""phy'"
1518,"b'sicalDamageDoneToChampions"":343,""physicalDamageTaken"":1398,""totalDamageDone"":6492,""totalDamageDoneToChampions"":626,""totalDamageT'"
1519,"b'aken"":5474,""trueDamageDone"":3167,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1520,"b',""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":5548,""y"":8680},""timeEnemySpentControlled"":4573,""totalGold"":2890,'"
1521,"b'""xp"":3155},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1522,"b'87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1781,""heal'"
1523,"b'thMax"":1810,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""'"
1524,"b'physicalVamp"":0,""power"":885,""powerMax"":1218,""powerRegen"":26,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":35'"
1525,"b'990,""magicDamageDoneToChampions"":6276,""magicDamageTaken"":2441,""physicalDamageDone"":11175,""physicalDamageDoneToChampions"":1294,""p'"
1526,"b'hysicalDamageTaken"":2363,""totalDamageDone"":48786,""totalDamageDoneToChampions"":8239,""totalDamageTaken"":4815,""trueDamageDone"":1620'"
1527,"b',""trueDamageDoneToChampions"":667,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,'"
1528,"b'""participantId"":6,""position"":{""x"":7832,""y"":7481},""timeEnemySpentControlled"":46213,""totalGold"":5359,""xp"":6340},""7"":{""championStat'"
1529,"b's"":{""abilityHaste"":0,""abilityPower"":58,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":109,""bonusAr'"
1530,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1784,""healthMax"":1920,""healthRegen"":21,'"
1531,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
1532,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":46312,""magicDamageDoneToChampions"":373'"
1533,"b'3,""magicDamageTaken"":3495,""physicalDamageDone"":12309,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":7710,""totalDamage'"
1534,"b'Done"":73570,""totalDamageDoneToChampions"":4390,""totalDamageTaken"":11206,""trueDamageDone"":14948,""trueDamageDoneToChampions"":188,""t'"
1535,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":111'"
1536,"b'28,""y"":7011},""timeEnemySpentControlled"":236746,""totalGold"":4812,""xp"":5012},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1537,"b':0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1538,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":9,""magicPen"":0,""magicPen'"
1539,"b'Percent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellV'"
1540,"b'amp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":15442,""magicDamageDoneToChampions"":627,""magicDamageTaken"":1808,""physi'"
1541,"b'calDamageDone"":46417,""physicalDamageDoneToChampions"":5344,""physicalDamageTaken"":2209,""totalDamageDone"":61859,""totalDamageDoneToC'"
1542,"b'hampions"":5972,""totalDamageTaken"":4017,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1543,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":8,""position"":{""x"":3803,""y"":12824},""timeEnemySpentControlle'"
1544,"b'd"":14100,""totalGold"":5542,""xp"":7191},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPe'"
1545,"b'rcent"":0,""attackDamage"":156,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1546,"b'on"":0,""health"":1105,""healthMax"":1287,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
1547,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1293,""powerMax"":1372,""powerRegen"":30,""spellVamp"":0},""currentGold"":44,""damageStat'"
1548,"b's"":{""magicDamageDone"":3674,""magicDamageDoneToChampions"":782,""magicDamageTaken"":1459,""physicalDamageDone"":43061,""physicalDamageDo'"
1549,"b'neToChampions"":3140,""physicalDamageTaken"":1903,""totalDamageDone"":48335,""totalDamageDoneToChampions"":3923,""totalDamageTaken"":3362'"
1550,"b',""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1551,"b'inionsKilled"":125,""participantId"":9,""position"":{""x"":13771,""y"":10240},""timeEnemySpentControlled"":8121,""totalGold"":5034,""xp"":5426}'"
1552,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
1553,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1352,""healthMax"":135'"
1554,"b'2,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1555,"b'p"":0,""power"":736,""powerMax"":736,""powerRegen"":61,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":7384,""magicDam'"
1556,"b'ageDoneToChampions"":2575,""magicDamageTaken"":764,""physicalDamageDone"":1530,""physicalDamageDoneToChampions"":339,""physicalDamageTak'"
1557,"b'en"":2574,""totalDamageDone"":9043,""totalDamageDoneToChampions"":3043,""totalDamageTaken"":3505,""trueDamageDone"":127,""trueDamageDoneTo'"
1558,"b'Champions"":127,""trueDamageTaken"":167},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":10,""participantId"":10'"
1559,"b',""position"":{""x"":12256,""y"":12522},""timeEnemySpentControlled"":96686,""totalGold"":3686,""xp"":3434}},""timestamp"":780193},{""events"":[{'"
1560,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":780426,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8'"
1561,"b',""timestamp"":786389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":787890,""type"":""SKILL_'"
1562,"b'LEVEL_UP""},{""creatorId"":6,""timestamp"":789258,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":5,""timestam'"
1563,"b'p"":790089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":792390,""type"":""SKILL_LEVEL_UP""}'"
1564,"b',{""level"":8,""participantId"":4,""timestamp"":795621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
1565,"b'estamp"":796185,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":796718,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""crea'"
1566,"b'torId"":4,""timestamp"":797517,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":7,""timestamp"":798385,""t'"
1567,"b'ype"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":798988,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""parti'"
1568,"b'cipantId"":7,""skillSlot"":3,""timestamp"":799489,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":800589,""type""'"
1569,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":800589,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":8'"
1570,"b'07100,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":809733,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1571,"b',{""itemId"":2010,""participantId"":4,""timestamp"":811830,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":812565,""type"":""WARD_KILL'"
1572,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":816269,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""ti'"
1573,"b'mestamp"":819737,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":821143,""type"":""WARD_KILL"",""wardType"":""YE'"
1574,"b'LLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":6312,""y"":6450},""shu'"
1575,"b'tdownBounty"":0,""timestamp"":821410,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":359,""name"":""Karma""'"
1576,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1577,"b'mage"":63,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1578,"b'ic"":false,""magicDamage"":43,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""tru'"
1579,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":905,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""zoeqr'"
1580,"b'ecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Zoe"",""participantId"":6,""physicalDam'"
1581,"b'age"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId'"
1582,"b'"":6,""physicalDamage"":54,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,'"
1583,"b'""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":224,""type"":""OTHER""},{""basic"":fal'"
1584,"b'se,""magicDamage"":291,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1585,"b'pe"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":9,""timestamp"":821410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1586,"b'pantId"":9,""skillSlot"":3,""timestamp"":822445,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":823417,""type"":""WARD_PLACED"",""ward'"
1587,"b'Type"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":824284,""type"":""TU'"
1588,"b'RRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10'"
1589,"b'441},""teamId"":100,""timestamp"":824284,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""timestamp"":824650,""type"":'"
1590,"b'""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":827279,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":205'"
1591,"b'5,""participantId"":10,""timestamp"":827614,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":827614,""type"":""WARD_PLACED"",""wardTy'"
1592,"b'pe"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":828246,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":8'"
1593,"b'32550,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId""'"
1594,"b':100,""timestamp"":835852,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BO'"
1595,"b'T_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":835852,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""kil'"
1596,"b'lerId"":7,""timestamp"":837521,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1597,"b'ste"":0,""abilityPower"":0,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":125,""bonusArmorPenPercent"":'"
1598,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":808,""healthMax"":1879,""healthRegen"":39,""lifesteal"":0,""m'"
1599,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":964,""po'"
1600,"b'werRegen"":25,""spellVamp"":0},""currentGold"":1003,""damageStats"":{""magicDamageDone"":14615,""magicDamageDoneToChampions"":1808,""magicDa'"
1601,"b'mageTaken"":699,""physicalDamageDone"":25939,""physicalDamageDoneToChampions"":983,""physicalDamageTaken"":7311,""totalDamageDone"":43160'"
1602,"b',""totalDamageDoneToChampions"":2791,""totalDamageTaken"":8011,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1603,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":1,""position"":{""x"":1998,""y"":5499},""t'"
1604,"b'imeEnemySpentControlled"":230344,""totalGold"":4333,""xp"":7018},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""'"
1605,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1606,"b'ion"":0,""cooldownReduction"":0,""health"":478,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1607,"b'cResist"":51,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":558,""powerRegen"":126,""spellVamp"":0},""curren'"
1608,"b'tGold"":980,""damageStats"":{""magicDamageDone"":353,""magicDamageDoneToChampions"":168,""magicDamageTaken"":4939,""physicalDamageDone"":59'"
1609,"b'855,""physicalDamageDoneToChampions"":2198,""physicalDamageTaken"":7772,""totalDamageDone"":78122,""totalDamageDoneToChampions"":2580,""t'"
1610,"b'otalDamageTaken"":12798,""trueDamageDone"":17913,""trueDamageDoneToChampions"":214,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMin'"
1611,"b'ionsKilled"":76,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4361,""y"":5141},""timeEnemySpentControlled"":42482,""to'"
1612,"b'talGold"":5305,""xp"":4762},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""a'"
1613,"b'ttackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
1614,"b'th"":0,""healthMax"":1711,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omn'"
