,0
3912,"b'YED""},{""itemId"":6677,""participantId"":4,""timestamp"":1584614,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp""'"
3913,"b':1584614,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":4,""timestamp"":1584614,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
3914,"b'EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1586853,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":1'"
3915,"b'588487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1588719,""type"":""SKILL_LEVEL_UP""},'"
3916,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1589284,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":'"
3917,"b'1590823,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":10,""timestamp"":1591588,""type"":""ITEM_DESTROY'"
3918,"b'ED""},{""itemId"":3024,""participantId"":10,""timestamp"":1591588,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participantId"":10,""timestamp'"
3919,"b'"":1591588,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1592090,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
3920,"b',""participantId"":2,""timestamp"":1599357,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1599357,""type"":""WARD_PLACED"",""wardTyp'"
3921,"b'e"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1601354,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participantId"":'"
3922,"b'5,""timestamp"":1601690,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":5,""timestamp"":1601690,""type"":""ITEM_DESTROYED""},{""i'"
3923,"b'temId"":3110,""participantId"":5,""timestamp"":1601690,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":1602958,'"
3924,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":8,""timestamp"":1602958,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participa'"
3925,"b'ntId"":8,""timestamp"":1602958,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":5,""killer'"
3926,"b'Id"":9,""position"":{""x"":13914,""y"":7115},""shutdownBounty"":0,""timestamp"":1613285,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3927,"b'"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":329,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3928,"b'"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3929,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":198,""spellName"":""f'"
3930,"b'ioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDam'"
3931,"b'age"":299,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partic'"
3932,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":927,""type"":""OTHER""},{""basic"":true,""magicDam'"
3933,"b'age"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":80,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
3934,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,'"
3935,"b'""trueDamage"":186,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName'"
3936,"b'"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physica'"
3937,"b'lDamage"":0,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""F'"
3938,"b'iora"",""participantId"":10,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3939,"b'Damage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":220,""type""'"
3940,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":220,""spellName"":""fiorae"",""spellSlot""'"
3941,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":117,""spellNa'"
3942,"b'me"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":589,""name"":""Shyv'"
3943,"b'ana"",""participantId"":7,""physicalDamage"":310,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3944,"b'mage"":598,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanafireball"",""spellSlot"":2,""trueDamage"":0,""type'"
3945,"b'"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanaimmolation'"
3946,"b'aura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDam'"
3947,"b'age"":75,""spellName"":""shyvanabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":'"
3948,"b'""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3949,"b'cDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":151,""spellName"":""shyvanadoubleattack"",""spellSlot"":0,""trueDamage"":'"
3950,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":78,""spellName"":"""",""spellSlo'"
3951,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":102,""spell'"
3952,"b'Name"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""partic'"
3953,"b'ipantId"":7,""physicalDamage"":36,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3954,"b'gicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueD'"
3955,"b'amage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shy'"
3956,"b'vanatransformcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
3957,"b'ticipantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
3958,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionsie'"
3959,"b'gebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
3960,"b'cipantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
3961,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrange'"
3962,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":10,'"
3963,"b'""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan'"
3964,"b'"",""participantId"":10,""physicalDamage"":68,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3965,"b'alse,""magicDamage"":167,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""t'"
3966,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack2""'"
3967,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
3968,"b'32,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
3969,"b'ah"",""participantId"":9,""physicalDamage"":109,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3970,"b'icDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3971,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":211,""spellName"":""xayahpassive"",""spellSlot"":63'"
3972,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":311,""spellName"":'"
3973,"b'""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
3974,"b'ysicalDamage"":489,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
3975,"b'"",""participantId"":9,""physicalDamage"":200,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1'"
3976,"b'029,""participantId"":1,""timestamp"":1617347,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":1,""timestamp"":1617347,""type"":""'"
3977,"b'ITEM_PURCHASED""},{""itemId"":1018,""participantId"":3,""timestamp"":1619276,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
3978,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":294,""attackSpeed"":185,""'"
3979,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2927,""healthRegen""'"
3980,"b':78,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
3981,"b'22,""powerMax"":1345,""powerRegen"":34,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":3976,""magicDamageDoneToCham'"
3982,"b'pions"":2876,""magicDamageTaken"":6735,""physicalDamageDone"":162590,""physicalDamageDoneToChampions"":15789,""physicalDamageTaken"":2489'"
3983,"b'2,""totalDamageDone"":177418,""totalDamageDoneToChampions"":24601,""totalDamageTaken"":33820,""trueDamageDone"":10851,""trueDamageDoneToC'"
3984,"b'hampions"":5936,""trueDamageTaken"":2192},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":215,""participantId"":'"
3985,"b'1,""position"":{""x"":13914,""y"":7115},""timeEnemySpentControlled"":128697,""totalGold"":13321,""xp"":14433},""2"":{""championStats"":{""ability'"
3986,"b'Haste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":286,""attackSpeed"":137,""bonusArmorPenPercen'"
3987,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":2259,""healthRegen"":30,""lifesteal"":'"
3988,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powerMax"":934'"
3989,"b',""powerRegen"":169,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":12514,""magicDamageDoneToChampions"":1866,""mag'"
3990,"b'icDamageTaken"":8869,""physicalDamageDone"":151993,""physicalDamageDoneToChampions"":7740,""physicalDamageTaken"":17701,""totalDamageDon'"
3991,"b'e"":198693,""totalDamageDoneToChampions"":10122,""totalDamageTaken"":26711,""trueDamageDone"":34186,""trueDamageDoneToChampions"":516,""tr'"
3992,"b'ueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":13,""minionsKilled"":25,""participantId"":2,""position"":{""x"":'"
3993,"b'12616,""y"":3223},""timeEnemySpentControlled"":163360,""totalGold"":9582,""xp"":11352},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3994,"b'wer"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":263,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3995,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2023,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
3996,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":674,""powerRegen"":26,""spe'"
3997,"b'llVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":28164,""magicDamageDoneToChampions"":1612,""magicDamageTaken"":6196,""ph'"
3998,"b'ysicalDamageDone"":109636,""physicalDamageDoneToChampions"":17330,""physicalDamageTaken"":13692,""totalDamageDone"":137800,""totalDamage'"
3999,"b'DoneToChampions"":18942,""totalDamageTaken"":20994,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1105},""goldPe'"
4000,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":201,""participantId"":3,""position"":{""x"":942,""y"":13280},""timeEnemySpe'"
4001,"b'ntControlled"":44016,""totalGold"":11670,""xp"":13173},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":79,""armorPen'"
4002,"b'"":0,""armorPenPercent"":10,""attackDamage"":162,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
4003,"b'""cooldownReduction"":0,""health"":1690,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResi'"
4004,"b'st"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold""'"
4005,"b':524,""damageStats"":{""magicDamageDone"":83644,""magicDamageDoneToChampions"":9294,""magicDamageTaken"":2607,""physicalDamageDone"":81188'"
4006,"b',""physicalDamageDoneToChampions"":7952,""physicalDamageTaken"":9299,""totalDamageDone"":183468,""totalDamageDoneToChampions"":17246,""to'"
4007,"b'talDamageTaken"":12112,""trueDamageDone"":18635,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinio'"
4008,"b'nsKilled"":5,""level"":13,""minionsKilled"":216,""participantId"":4,""position"":{""x"":7081,""y"":7512},""timeEnemySpentControlled"":766,""tota'"
4009,"b'lGold"":11324,""xp"":10965},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":214,""armorPen"":0,""armorPenPercent"":0,""'"
4010,"b'attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
4011,"b'th"":1972,""healthMax"":1972,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":415,""'"
4012,"b'omnivamp"":0,""physicalVamp"":0,""power"":1111,""powerMax"":1144,""powerRegen"":18,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicD'"
4013,"b'amageDone"":8813,""magicDamageDoneToChampions"":4232,""magicDamageTaken"":5377,""physicalDamageDone"":5212,""physicalDamageDoneToChampio'"
4014,"b'ns"":1544,""physicalDamageTaken"":9135,""totalDamageDone"":22615,""totalDamageDoneToChampions"":6722,""totalDamageTaken"":14789,""trueDama'"
4015,"b'geDone"":8588,""trueDamageDoneToChampions"":945,""trueDamageTaken"":276},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minio'"
4016,"b'nsKilled"":43,""participantId"":5,""position"":{""x"":6720,""y"":7179},""timeEnemySpentControlled"":73986,""totalGold"":7070,""xp"":8335},""6"":{'"
4017,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed""'"
4018,"b':180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2863,""healthMax"":2863,""hea'"
4019,"b'lthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":498,""omnivamp"":2,""physicalVamp"":0,'"
4020,"b'""power"":1040,""powerMax"":1040,""powerRegen"":29,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
4021,"b'ToChampions"":0,""magicDamageTaken"":2527,""physicalDamageDone"":108868,""physicalDamageDoneToChampions"":8163,""physicalDamageTaken"":17'"
4022,"b'605,""totalDamageDone"":125330,""totalDamageDoneToChampions"":10424,""totalDamageTaken"":22115,""trueDamageDone"":16461,""trueDamageDoneT'"
4023,"b'oChampions"":2261,""trueDamageTaken"":1982},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":177,""participantId'"
4024,"b'"":6,""position"":{""x"":10482,""y"":5662},""timeEnemySpentControlled"":485110,""totalGold"":8645,""xp"":12406},""7"":{""championStats"":{""abilit'"
4025,"b'yHaste"":0,""abilityPower"":158,""armor"":251,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":185,""bonusArmorPenPer'"
4026,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":1222,""healthMax"":3533,""healthRegen"":36,""lifeste'"
4027,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":63,""powerMax"":'"
4028,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":109622,""magicDamageDoneToChampions"":20373,""'"
4029,"b'magicDamageTaken"":6933,""physicalDamageDone"":38449,""physicalDamageDoneToChampions"":4326,""physicalDamageTaken"":25249,""totalDamageD'"
4030,"b'one"":189848,""totalDamageDoneToChampions"":25527,""totalDamageTaken"":34887,""trueDamageDone"":41775,""trueDamageDoneToChampions"":827,""'"
4031,"b'trueDamageTaken"":2704},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":14,""minionsKilled"":36,""participantId"":7,""position"":{""'"
4032,"b'x"":12900,""y"":7169},""timeEnemySpentControlled"":659763,""totalGold"":11543,""xp"":12588},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
4033,"b'tyPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagi'"
4034,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2446,""healthMax"":2446,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,'"
4035,"b'""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":495,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":0'"
4036,"b',""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":25007,""magicDamageDoneToChampions"":2460,""magicDamageTaken"":36'"
4037,"b'78,""physicalDamageDone"":153686,""physicalDamageDoneToChampions"":16289,""physicalDamageTaken"":14398,""totalDamageDone"":183873,""total'"
4038,"b'DamageDoneToChampions"":18750,""totalDamageTaken"":19394,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1317'"
4039,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":202,""participantId"":8,""position"":{""x"":13444,""y"":4835},""t'"
4040,"b'imeEnemySpentControlled"":156419,""totalGold"":11986,""xp"":15270},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99'"
4041,"b',""armorPen"":0,""armorPenPercent"":30,""attackDamage"":356,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4042,"b'uction"":6,""cooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":28,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,'"
4043,"b'""magicResist"":52,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":1039,""powerMax"":1039,""powerRegen"":39,""spellVamp"":0},""'"
4044,"b'currentGold"":688,""damageStats"":{""magicDamageDone"":1530,""magicDamageDoneToChampions"":164,""magicDamageTaken"":4357,""physicalDamageD'"
4045,"b'one"":216805,""physicalDamageDoneToChampions"":20097,""physicalDamageTaken"":9142,""totalDamageDone"":219704,""totalDamageDoneToChampion'"
4046,"b's"":20404,""totalDamageTaken"":14308,""trueDamageDone"":1368,""trueDamageDoneToChampions"":142,""trueDamageTaken"":809},""goldPerSecond"":0'"
4047,"b',""jungleMinionsKilled"":36,""level"":16,""minionsKilled"":246,""participantId"":9,""position"":{""x"":11690,""y"":7479},""timeEnemySpentContro'"
4048,"b'lled"":99921,""totalGold"":15698,""xp"":15568},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":171,""armorPen"":0,""ar'"
4049,"b'morPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldow'"
4050,"b'nReduction"":0,""health"":1531,""healthMax"":2534,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""m'"
4051,"b'ovementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":1057,""powerRegen"":27,""spellVamp"":0},""currentGold"":267,""da'"
4052,"b'mageStats"":{""magicDamageDone"":12019,""magicDamageDoneToChampions"":5072,""magicDamageTaken"":3804,""physicalDamageDone"":6491,""physica'"
4053,"b'lDamageDoneToChampions"":1502,""physicalDamageTaken"":10240,""totalDamageDone"":24504,""totalDamageDoneToChampions"":7265,""totalDamageT'"
4054,"b'aken"":14629,""trueDamageDone"":5992,""trueDamageDoneToChampions"":690,""trueDamageTaken"":584},""goldPerSecond"":30,""jungleMinionsKilled'"
4055,"b'"":0,""level"":12,""minionsKilled"":35,""participantId"":10,""position"":{""x"":11867,""y"":5340},""timeEnemySpentControlled"":69471,""totalGold'"
4056,"b'"":7702,""xp"":9362}},""timestamp"":1620588},{""events"":[{""creatorId"":10,""timestamp"":1626559,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
4057,"b'RD""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":3,""timestamp"":1629059,""type"":""ITEM_UNDO""},{""itemId"":1042,""parti'"
4058,"b'cipantId"":3,""timestamp"":1631062,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1631262,""type"":""WARD_PLACED"",""wardType"":""SI'"
4059,"b'GHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1632929,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""times'"
4060,"b'tamp"":1633061,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1635664,""type"":""ITEM_DESTROYED""},{""creatorI'"
4061,"b'd"":10,""timestamp"":1635664,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1638400,""type"":""WARD_PLACED'"
4062,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1643196,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timesta'"
4063,"b'mp"":1643196,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1644334,""type"":""WARD_PLACED"",""wardType"":'"
4064,"b'""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1645372,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":'"
4065,"b'10,""timestamp"":1646905,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1646905,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
4066,"b'D""},{""level"":14,""participantId"":2,""timestamp"":1651171,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1651205,""t'"
4067,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1651205,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL'"
4068,"b'"",""participantId"":2,""skillSlot"":3,""timestamp"":1653172,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1653239'"
4069,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1654308,""type"":""SKILL_LEVEL_UP""},{""itemI'"
4070,"b'd"":2055,""participantId"":10,""timestamp"":1654474,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1654575,""t'"
4071,"b'ype"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1'"
4072,"b'483},""teamId"":100,""timestamp"":1655774,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1671000,""teamId"":100'"
4073,"b',""timestamp"":1656474,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2055,""participantId"":7,""timestamp"":1666148,""type"":""ITEM_DESTR'"
4074,"b'OYED""},{""creatorId"":7,""timestamp"":1666148,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":4,""timesta'"
4075,"b'mp"":1671812,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1672145,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""times'"
