,0
1839,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":885820,""type"":""SKILL_LEVEL_UP""},{""itemId"":3855,""participantId"":10,""timestamp"":'"
1840,"b'891123,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":891591,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""tim'"
1841,"b'estamp"":891591,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":895536,""type"":""WARD_KILL"",""wardType"":""S'"
1842,"b'IGHT_WARD""},{""creatorId"":10,""timestamp"":895636,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6],""bou'"
1843,"b'nty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9926,""y"":4632},'"
1844,"b'""timestamp"":899137,""type"":""ELITE_MONSTER_KILL""},{""killerId"":3,""timestamp"":899507,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""l'"
1845,"b'evel"":8,""participantId"":5,""timestamp"":899507,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1846,"b'ilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMa'"
1847,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1246,""healthMax"":1484,""healthRegen"":24,""lifesteal"":10,""magicPen""'"
1848,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1849,"b'""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3410,""phys'"
1850,"b'icalDamageDone"":43906,""physicalDamageDoneToChampions"":3901,""physicalDamageTaken"":5920,""totalDamageDone"":48766,""totalDamageDoneTo'"
1851,"b'Champions"":4531,""totalDamageTaken"":9467,""trueDamageDone"":4860,""trueDamageDoneToChampions"":630,""trueDamageTaken"":136},""goldPerSec'"
1852,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":2976,""y"":13074},""timeEnemySpentC'"
1853,"b'ontrolled"":56339,""totalGold"":4417,""xp"":6287},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":74,""armorPen"":0,""ar'"
1854,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldow'"
1855,"b'nReduction"":0,""health"":1694,""healthMax"":1779,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""m'"
1856,"b'ovementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":522,""powerRegen"":54,""spellVamp"":0},""currentGold"":478,""dam'"
1857,"b'ageStats"":{""magicDamageDone"":16118,""magicDamageDoneToChampions"":2552,""magicDamageTaken"":4158,""physicalDamageDone"":11345,""physica'"
1858,"b'lDamageDoneToChampions"":441,""physicalDamageTaken"":9976,""totalDamageDone"":65018,""totalDamageDoneToChampions"":3039,""totalDamageTak'"
1859,"b'en"":14192,""trueDamageDone"":37554,""trueDamageDoneToChampions"":45,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":62'"
1860,"b',""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7215,""y"":3937},""timeEnemySpentControlled"":185434,""totalGold"":4443'"
1861,"b',""xp"":4293},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1862,"b':78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1636,""hea'"
1863,"b'lthMax"":1636,""healthRegen"":117,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0'"
1864,"b',""physicalVamp"":0,""power"":1085,""powerMax"":1420,""powerRegen"":28,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone""'"
1865,"b':49278,""magicDamageDoneToChampions"":9310,""magicDamageTaken"":1913,""physicalDamageDone"":4358,""physicalDamageDoneToChampions"":539,""'"
1866,"b'physicalDamageTaken"":3500,""totalDamageDone"":58593,""totalDamageDoneToChampions"":9850,""totalDamageTaken"":5414,""trueDamageDone"":495'"
1867,"b'7,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""p'"
1868,"b'articipantId"":3,""position"":{""x"":6299,""y"":6853},""timeEnemySpentControlled"":132491,""totalGold"":6631,""xp"":6751},""4"":{""championStats'"
1869,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":171,""bonusArmo'"
1870,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":1356,""healthRegen"":14,""l'"
1871,"b'ifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":495,""pow'"
1872,"b'erMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":947,""damageStats"":{""magicDamageDone"":6551,""magicDamageDoneToChampions"":9'"
1873,"b'66,""magicDamageTaken"":2122,""physicalDamageDone"":29648,""physicalDamageDoneToChampions"":2753,""physicalDamageTaken"":5944,""totalDama'"
1874,"b'geDone"":43542,""totalDamageDoneToChampions"":3719,""totalDamageTaken"":8489,""trueDamageDone"":7341,""trueDamageDoneToChampions"":0,""tru'"
1875,"b'eDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":112'"
1876,"b'75,""y"":1774},""timeEnemySpentControlled"":14295,""totalGold"":5267,""xp"":4655},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1877,"b'90,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1878,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1879,"b'ercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":873,""powerMax"":949,""powerRegen"":80,""spellVa'"
1880,"b'mp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":2516,""magicDamageDoneToChampions"":2428,""magicDamageTaken"":1026,""physic'"
1881,"b'alDamageDone"":873,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":2754,""totalDamageDone"":3389,""totalDamageDoneToChampi'"
1882,"b'ons"":2983,""totalDamageTaken"":3806,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":30,""jun'"
1883,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":1,""participantId"":5,""position"":{""x"":6299,""y"":6853},""timeEnemySpentControlled"":6639'"
1884,"b'2,""totalGold"":3733,""xp"":4060},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":173,""armorPen"":0,""armorPenPercent""'"
1885,"b':0,""attackDamage"":99,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
1886,"b'health"":2274,""healthMax"":2324,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":'"
1887,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":955,""powerMax"":1161,""powerRegen"":26,""spellVamp"":0},""currentGold"":142,""damageStats"":{""m'"
1888,"b'agicDamageDone"":24543,""magicDamageDoneToChampions"":4358,""magicDamageTaken"":2065,""physicalDamageDone"":29910,""physicalDamageDoneTo'"
1889,"b'Champions"":3535,""physicalDamageTaken"":5871,""totalDamageDone"":54453,""totalDamageDoneToChampions"":7893,""totalDamageTaken"":8151,""tr'"
1890,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
1891,"b'nsKilled"":117,""participantId"":6,""position"":{""x"":8532,""y"":6030},""timeEnemySpentControlled"":260811,""totalGold"":6347,""xp"":7642},""7""'"
1892,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpee'"
1893,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1066,""healthMax"":1621,""h'"
1894,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1895,"b'0,""power"":215,""powerMax"":1306,""powerRegen"":350,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":106486,""magicDa'"
1896,"b'mageDoneToChampions"":6149,""magicDamageTaken"":4180,""physicalDamageDone"":5133,""physicalDamageDoneToChampions"":209,""physicalDamageT'"
1897,"b'aken"":9970,""totalDamageDone"":131290,""totalDamageDoneToChampions"":6630,""totalDamageTaken"":14179,""trueDamageDone"":19669,""trueDamag'"
1898,"b'eDoneToChampions"":271,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":10,""minionsKilled"":9,""participan'"
1899,"b'tId"":7,""position"":{""x"":9226,""y"":5392},""timeEnemySpentControlled"":152058,""totalGold"":6943,""xp"":7216},""8"":{""championStats"":{""abili'"
1900,"b'tyHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":130,""bonusArmorPenPerce'"
1901,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1433,""healthMax"":1433,""healthRegen"":21,""lifesteal'"
1902,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":1410,""powerMax"":'"
1903,"b'1594,""powerRegen"":24,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":3953,""magicDamageDoneToChampions"":1132,""m'"
1904,"b'agicDamageTaken"":3618,""physicalDamageDone"":53631,""physicalDamageDoneToChampions"":6977,""physicalDamageTaken"":2747,""totalDamageDon'"
1905,"b'e"":59970,""totalDamageDoneToChampions"":8110,""totalDamageTaken"":6806,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDama'"
1906,"b'geTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":8,""position"":{""x"":4679,""y'"
1907,"b'"":13675},""timeEnemySpentControlled"":51593,""totalGold"":6076,""xp"":7131},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1908,"b'rmor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1909,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1800,""healthMax"":1859,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPerce'"
1910,"b'nt"":0,""magicResist"":40,""movementSpeed"":511,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMax"":782,""powerRegen"":26,""spellVamp"":'"
1911,"b'0},""currentGold"":775,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2020,""physicalDamageDo'"
1912,"b'ne"":69060,""physicalDamageDoneToChampions"":6523,""physicalDamageTaken"":2427,""totalDamageDone"":69060,""totalDamageDoneToChampions"":6'"
1913,"b'523,""totalDamageTaken"":4448,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1914,"b'nsKilled"":0,""level"":10,""minionsKilled"":146,""participantId"":9,""position"":{""x"":7551,""y"":7138},""timeEnemySpentControlled"":15527,""to'"
1915,"b'talGold"":9783,""xp"":6743},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""a'"
1916,"b'ttackDamage"":169,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""hea'"
1917,"b'lth"":1227,""healthMax"":1270,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":376'"
1918,"b',""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magic'"
1919,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5394,""physicalDamageDone"":7442,""physicalDamageDoneToChampions"":2'"
1920,"b'243,""physicalDamageTaken"":3177,""totalDamageDone"":13651,""totalDamageDoneToChampions"":2640,""totalDamageTaken"":8592,""trueDamageDone'"
1921,"b'"":6209,""trueDamageDoneToChampions"":397,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1922,"b'"":26,""participantId"":10,""position"":{""x"":7860,""y"":3538},""timeEnemySpentControlled"":30497,""totalGold"":4137,""xp"":4364}},""timestamp""'"
1923,"b':900293},{""events"":[{""itemId"":6670,""participantId"":4,""timestamp"":902365,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":'"
1924,"b'4,""timestamp"":902365,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":902365,""type"":""ITEM_DESTROYED""},{""ite'"
1925,"b'mId"":3087,""participantId"":4,""timestamp"":902365,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":903565,""typ'"
1926,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":904461,""type"":""SKILL_LEVEL_UP""},{""bount'"
1927,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":'"
1928,"b'908781,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":8,""timestamp"":910184,""type"":""LEVEL_UP""},{""'"
1929,"b'assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6495,""y"":4726},""shutdownBounty"":0,""'"
1930,"b'timestamp"":910650,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":7,""p'"
1931,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nunu"",""par'"
1932,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1933,"b'9,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1934,"b'e,""magicDamage"":0,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type'"
1935,"b'"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3'"
1936,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":10,""physicalDamage"":42,""spellName"":""'"
1937,"b'nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
1938,"b'"":""SRU_Red"",""participantId"":0,""physicalDamage"":585,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTE'"
1939,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":144,""spellName"":""pykee"",""spellSlot"":2,""true'"
1940,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":184,""spellName"":""pyke'"
1941,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":'"
1942,"b'203,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""pa'"
1943,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magi'"
1944,"b'cDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":258,""type"":""OTHER""'"
1945,"b'},{""basic"":false,""magicDamage"":83,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1946,"b'e"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
1947,"b'llSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":492,""name"":""Karthus"",""participantId"":7,""physicalDamage"":'"
1948,"b'0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""'"
1949,"b'participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1950,"b'sic"":false,""magicDamage"":156,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""tr'"
1951,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":910917,""type"":""SK'"
1952,"b'ILL_LEVEL_UP""},{""itemId"":3400,""participantId"":7,""timestamp"":912355,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""ti'"
1953,"b'mestamp"":913454,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":913454,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
1954,"b'el"":11,""participantId"":7,""timestamp"":914612,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":915752,""type"":""WARD_PLACED"",""wardType'"
1955,"b'"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":916419,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
1956,"b'03,""participantId"":1,""timestamp"":916551,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":918449,""type"":""ITE'"
1957,"b'M_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4378,""y"":13692},""shutdownBounty"":300,""timestamp"":9'"
1958,"b'23455,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamag'"
1959,"b'e"":528,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
1960,"b'participantId"":1,""physicalDamage"":134,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1961,"b'se,""magicDamage"":54,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage'"
1962,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethund'"
1963,"b'eringblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physica'"
1964,"b'lDamage"":120,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1965,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":6'"
1966,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
1967,"b':62,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1968,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":6'"
1969,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":140,""spellNam'"
1970,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDam'"
1971,"b'age"":271,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven'"
1972,"b'"",""participantId"":1,""physicalDamage"":99,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1973,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":367,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,'"
1974,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":120,""spellName"":""rivenbasicattac'"
1975,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamag'"
1976,"b'e"":197,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""part'"
1977,"b'icipantId"":1,""physicalDamage"":224,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""'"
1978,"b'bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4269,""y"":13415},""shutdownBounty"":0,""timestamp"":924656,""type"":""CHAM'"
1979,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":528,""spellNa'"
1980,"b'me"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
1981,"b'8,""physicalDamage"":134,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1982,"b'"":54,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1983,"b'ER""},{""basic"":false,""magicDamage"":148,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spe'"
1984,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":120,""s'"
1985,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
1986,"b'antId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1987,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionranged'"
1988,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""ph'"
1989,"b'ysicalDamage"":766,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""assistingPartic'"
1990,"b'ipantIds"":[4,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":5426,""y"":6075},""shutdownBounty"":0,""timestamp"":925'"
1991,"b'289,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physi'"
1992,"b'calDamage"":75,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage'"
1993,"b'"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDama'"
1994,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":37,""spellNam'"
1995,"b'e"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Raz'"
1996,"b'orbeakMini"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1997,"b'"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":1066,""spellName"":""sru'"
1998,"b'_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""particip'"
1999,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":'"
2000,"b'""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2001,"b'icDamage"":310,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDa'"
2002,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
