,0
3460,"b'D""},{""killerId"":3,""timestamp"":1483169,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":0,""k'"
3461,"b'illerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp'"
3462,"b'"":1490707,""type"":""ELITE_MONSTER_KILL""},{""actualStartTime"":1506000,""teamId"":100,""timestamp"":1491515,""type"":""OBJECTIVE_BOUNTY_PRES'"
3463,"b'TART""},{""itemId"":1038,""participantId"":3,""timestamp"":1493848,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp'"
3464,"b'"":1493848,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":3,""timestamp"":1493848,""type"":""ITEM_DESTROYED""},{""itemId"":3026,'"
3465,"b'""participantId"":3,""timestamp"":1493848,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1494079,""type"":""ITEM'"
3466,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1494246,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1494713,""ty'"
3467,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":3,""timestamp"":1495815,""type"":""ITEM_PURCHASED""},{""itemId""'"
3468,"b':3133,""participantId"":6,""timestamp"":1495848,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1495848,""type""'"
3469,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1495848,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":'"
3470,"b'6,""timestamp"":1495848,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1500153,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
3471,"b'""itemId"":2055,""participantId"":10,""timestamp"":1500353,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1500353,""type"":""WARD_P'"
3472,"b'LACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":285,""armor"":108,""a'"
3473,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3474,"b'n"":19,""cooldownReduction"":0,""health"":1999,""healthMax"":2267,""healthRegen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""mag'"
3475,"b'icResist"":56,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
3476,"b'"":368,""damageStats"":{""magicDamageDone"":105985,""magicDamageDoneToChampions"":14410,""magicDamageTaken"":4357,""physicalDamageDone"":87'"
3477,"b'82,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":10464,""totalDamageDone"":116801,""totalDamageDoneToChampions"":15314,""'"
3478,"b'totalDamageTaken"":16126,""trueDamageDone"":2033,""trueDamageDoneToChampions"":126,""trueDamageTaken"":1304},""goldPerSecond"":0,""jungleM'"
3479,"b'inionsKilled"":0,""level"":14,""minionsKilled"":210,""participantId"":1,""position"":{""x"":1160,""y"":5800},""timeEnemySpentControlled"":24989'"
3480,"b',""totalGold"":10368,""xp"":12820},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent'"
3481,"b'"":0,""attackDamage"":113,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3482,"b',""health"":2702,""healthMax"":2702,""healthRegen"":303,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed'"
3483,"b'"":523,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":718,""powerRegen"":75,""spellVamp"":0},""currentGold"":1158,""damageStats"":{'"
3484,"b'""magicDamageDone"":12798,""magicDamageDoneToChampions"":1437,""magicDamageTaken"":6246,""physicalDamageDone"":102403,""physicalDamageDon'"
3485,"b'eToChampions"":5933,""physicalDamageTaken"":15058,""totalDamageDone"":146653,""totalDamageDoneToChampions"":7914,""totalDamageTaken"":220'"
3486,"b'64,""trueDamageDone"":31451,""trueDamageDoneToChampions"":544,""trueDamageTaken"":759},""goldPerSecond"":0,""jungleMinionsKilled"":120,""le'"
3487,"b'vel"":13,""minionsKilled"":21,""participantId"":2,""position"":{""x"":3146,""y"":7635},""timeEnemySpentControlled"":707723,""totalGold"":7608,""'"
3488,"b'xp"":10221},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
3489,"b'96,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3032,""heal'"
3490,"b'thMax"":3032,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":486,""omnivamp"":8,""p'"
3491,"b'hysicalVamp"":0,""power"":63,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":10722,""'"
3492,"b'magicDamageDoneToChampions"":3728,""magicDamageTaken"":6664,""physicalDamageDone"":146613,""physicalDamageDoneToChampions"":15708,""phys'"
3493,"b'icalDamageTaken"":24787,""totalDamageDone"":159940,""totalDamageDoneToChampions"":19437,""totalDamageTaken"":32101,""trueDamageDone"":260'"
3494,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":649},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":208,'"
3495,"b'""participantId"":3,""position"":{""x"":3670,""y"":797},""timeEnemySpentControlled"":27051,""totalGold"":11180,""xp"":13834},""4"":{""championSta'"
3496,"b'ts"":{""abilityHaste"":0,""abilityPower"":127,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":256,""bonus'"
3497,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1532,""healthMax"":1754,""healthRegen"":1'"
3498,"b'93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":549'"
3499,"b',""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":40911,""magicDamageDoneToChampi'"
3500,"b'ons"":5526,""magicDamageTaken"":4046,""physicalDamageDone"":62377,""physicalDamageDoneToChampions"":5839,""physicalDamageTaken"":8759,""to'"
3501,"b'talDamageDone"":110668,""totalDamageDoneToChampions"":11475,""totalDamageTaken"":13213,""trueDamageDone"":7378,""trueDamageDoneToChampio'"
3502,"b'ns"":109,""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":172,""participantId"":4,""posit'"
3503,"b'ion"":{""x"":4847,""y"":5084},""timeEnemySpentControlled"":26502,""totalGold"":9604,""xp"":9483},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
3504,"b'ilityPower"":10,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
3505,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1617,""healthMax"":1720,""healthRegen"":44,""lifesteal"":0,""magicPen""'"
3506,"b':0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen'"
3507,"b'"":25,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":4285,""magicDamageDoneToChampions"":2188,""magicDamageTaken"":'"
3508,"b'2987,""physicalDamageDone"":2820,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":10307,""totalDamageDone"":11652,""totalDam'"
3509,"b'ageDoneToChampions"":3308,""totalDamageTaken"":13581,""trueDamageDone"":4546,""trueDamageDoneToChampions"":651,""trueDamageTaken"":286},""'"
3510,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":5,""position"":{""x"":2843,""y"":1420},""timeEn'"
3511,"b'emySpentControlled"":227526,""totalGold"":5280,""xp"":6425},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":147,""arm'"
3512,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3513,"b'"":24,""cooldownReduction"":0,""health"":2428,""healthMax"":2428,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3514,"b'Resist"":56,""movementSpeed"":554,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
3515,"b'19,""damageStats"":{""magicDamageDone"":999,""magicDamageDoneToChampions"":110,""magicDamageTaken"":6560,""physicalDamageDone"":114860,""ph'"
3516,"b'ysicalDamageDoneToChampions"":15026,""physicalDamageTaken"":13277,""totalDamageDone"":121430,""totalDamageDoneToChampions"":15136,""tota'"
3517,"b'lDamageTaken"":20176,""trueDamageDone"":5570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMinionsK'"
3518,"b'illed"":8,""level"":14,""minionsKilled"":159,""participantId"":6,""position"":{""x"":12600,""y"":12380},""timeEnemySpentControlled"":101715,""to'"
3519,"b'talGold"":8694,""xp"":12477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":484,""armor"":93,""armorPen"":0,""armorPenPercent"":0,'"
3520,"b'""attackDamage"":112,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""h'"
3521,"b'ealth"":2318,""healthMax"":2318,""healthRegen"":41,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":39,""magicResist"":84,""movementSpeed"":'"
3522,"b'452,""omnivamp"":0,""physicalVamp"":0,""power"":1208,""powerMax"":1208,""powerRegen"":236,""spellVamp"":0},""currentGold"":77,""damageStats"":{""'"
3523,"b'magicDamageDone"":167058,""magicDamageDoneToChampions"":16244,""magicDamageTaken"":4994,""physicalDamageDone"":30229,""physicalDamageDon'"
3524,"b'eToChampions"":1949,""physicalDamageTaken"":16834,""totalDamageDone"":243500,""totalDamageDoneToChampions"":20100,""totalDamageTaken"":22'"
3525,"b'024,""trueDamageDone"":46212,""trueDamageDoneToChampions"":1905,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":152,""'"
3526,"b'level"":15,""minionsKilled"":44,""participantId"":7,""position"":{""x"":8783,""y"":3538},""timeEnemySpentControlled"":463721,""totalGold"":1417'"
3527,"b'2,""xp"":13345},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":98,""armorPen"":0,""armorPenPercent"":8,""attackDamage'"
3528,"b'"":315,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2428,""h'"
3529,"b'ealthMax"":2428,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":425,""omnivamp"":0'"
3530,"b',""physicalVamp"":0,""power"":1140,""powerMax"":1140,""powerRegen"":200,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone'"
3531,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5201,""physicalDamageDone"":121584,""physicalDamageDoneToChampions"":12505,""ph'"
3532,"b'ysicalDamageTaken"":7559,""totalDamageDone"":122722,""totalDamageDoneToChampions"":12987,""totalDamageTaken"":12860,""trueDamageDone"":11'"
3533,"b'37,""trueDamageDoneToChampions"":482,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":21'"
3534,"b'8,""participantId"":8,""position"":{""x"":7960,""y"":5211},""timeEnemySpentControlled"":119860,""totalGold"":10331,""xp"":13343},""9"":{""champio'"
3535,"b'nStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":347,""attackSpeed"":238,""bo'"
3536,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1898,""healthMax"":1898,""healthRegen'"
3537,"b'"":19,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3538,"b'462,""powerMax"":855,""powerRegen"":22,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":1903,""magicDamageDoneToCham'"
3539,"b'pions"":786,""magicDamageTaken"":5620,""physicalDamageDone"":144946,""physicalDamageDoneToChampions"":21533,""physicalDamageTaken"":5079,'"
3540,"b'""totalDamageDone"":152918,""totalDamageDoneToChampions"":22413,""totalDamageTaken"":11117,""trueDamageDone"":6068,""trueDamageDoneToCham'"
3541,"b'pions"":93,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":220,""participantId"":9,""po'"
3542,"b'sition"":{""x"":9245,""y"":1532},""timeEnemySpentControlled"":101580,""totalGold"":12552,""xp"":12098},""10"":{""championStats"":{""abilityHaste'"
3543,"b'"":0,""abilityPower"":45,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":133,""bonusArmorPenPercent"":0'"
3544,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2838,""healthMax"":2838,""healthRegen"":103,""lifesteal"":0,""'"
3545,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":701,""p'"
3546,"b'owerRegen"":31,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":7588,""magicDamageDoneToChampions"":5469,""magicDam'"
3547,"b'ageTaken"":8278,""physicalDamageDone"":2604,""physicalDamageDoneToChampions"":937,""physicalDamageTaken"":7829,""totalDamageDone"":16598,'"
3548,"b'""totalDamageDoneToChampions"":7332,""totalDamageTaken"":16491,""trueDamageDone"":6405,""trueDamageDoneToChampions"":925,""trueDamageTake'"
3549,"b'n"":383},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":25,""participantId"":10,""position"":{""x"":8019,""y"":139'"
3550,"b'0},""timeEnemySpentControlled"":77325,""totalGold"":7449,""xp"":8310}},""timestamp"":1500452},{""events"":[{""assistingParticipantIds"":[9,1'"
3551,"b'0],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""ti'"
3552,"b'mestamp"":1514602,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1515900,""type"":""WARD_PLACED"",""war'"
3553,"b'dType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":2,""timestamp"":1518429,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId'"
3554,"b'"":2,""timestamp"":1518429,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":2,""timestamp"":1518429,""type"":""ITEM_PURCHASED""},{'"
3555,"b'""creatorId"":10,""timestamp"":1525754,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":1,""timestamp"":15'"
3556,"b'30363,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":36'"
3557,"b'51,""y"":3696},""teamId"":100,""timestamp"":1548323,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":3'"
3558,"b',""timestamp"":1548424,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
3559,"b'd"":8,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1554665,""towerType"":""BASE_TURRET"",""type"":""BUI'"
3560,"b'LDING_KILL""},{""level"":15,""participantId"":6,""timestamp"":1554698,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING'"
3561,"b'"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1555029,""type"":""BUILDING_KILL""},{""l'"
3562,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1558372,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
3563,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":285,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":1'"
3564,"b'83,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1387,""healthMax"":2267,""heal'"
3565,"b'thRegen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
3566,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":109247,""magicDamageDoneTo'"
3567,"b'Champions"":16296,""magicDamageTaken"":4364,""physicalDamageDone"":8782,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":120'"
3568,"b'79,""totalDamageDone"":120073,""totalDamageDoneToChampions"":17210,""totalDamageTaken"":17775,""trueDamageDone"":2043,""trueDamageDoneToC'"
3569,"b'hampions"":135,""trueDamageTaken"":1331},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":211,""participantId"":1'"
3570,"b',""position"":{""x"":4176,""y"":599},""timeEnemySpentControlled"":24989,""totalGold"":10509,""xp"":12891},""2"":{""championStats"":{""abilityHast'"
3571,"b'e"":0,""abilityPower"":0,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":137,""bonusArmorPenPercent"":0'"
3572,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":3002,""healthRegen"":33,""lifesteal"":0,""ma'"
3573,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":718,""po'"
3574,"b'werRegen"":29,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":14128,""magicDamageDoneToChampions"":1956,""magicDama'"
3575,"b'geTaken"":7382,""physicalDamageDone"":106880,""physicalDamageDoneToChampions"":6429,""physicalDamageTaken"":18440,""totalDamageDone"":155'"
3576,"b'715,""totalDamageDoneToChampions"":9000,""totalDamageTaken"":26924,""trueDamageDone"":34706,""trueDamageDoneToChampions"":614,""trueDamag'"
3577,"b'eTaken"":1101},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":21,""participantId"":2,""position"":{""x"":4046,""'"
3578,"b'y"":822},""timeEnemySpentControlled"":754413,""totalGold"":7836,""xp"":10488},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3579,"b'armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":311,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3580,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2184,""healthMax"":3432,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3581,"b'cent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":76,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
3582,"b'0},""currentGold"":97,""damageStats"":{""magicDamageDone"":10836,""magicDamageDoneToChampions"":3843,""magicDamageTaken"":7366,""physicalDa'"
3583,"b'mageDone"":147931,""physicalDamageDoneToChampions"":16522,""physicalDamageTaken"":28505,""totalDamageDone"":161408,""totalDamageDoneToCh'"
3584,"b'ampions"":20400,""totalDamageTaken"":36598,""trueDamageDone"":2640,""trueDamageDoneToChampions"":35,""trueDamageTaken"":726},""goldPerSeco'"
3585,"b'nd"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":208,""participantId"":3,""position"":{""x"":5434,""y"":1754},""timeEnemySpentCon'"
3586,"b'trolled"":31959,""totalGold"":11302,""xp"":13943},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":75,""armorPen"":0,""'"
3587,"b'armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":288,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3588,"b'ownReduction"":0,""health"":1121,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,'"
3589,"b'""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":692,""d'"
3590,"b'amageStats"":{""magicDamageDone"":46763,""magicDamageDoneToChampions"":6654,""magicDamageTaken"":4046,""physicalDamageDone"":67217,""physi'"
3591,"b'calDamageDoneToChampions"":6008,""physicalDamageTaken"":9863,""totalDamageDone"":121623,""totalDamageDoneToChampions"":12856,""totalDama'"
3592,"b'geTaken"":14317,""trueDamageDone"":7642,""trueDamageDoneToChampions"":193,""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKill'"
3593,"b'ed"":4,""level"":12,""minionsKilled"":182,""participantId"":4,""position"":{""x"":4845,""y"":769},""timeEnemySpentControlled"":51280,""totalGold'"
3594,"b'"":9902,""xp"":9830},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3595,"b'amage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":152'"
3596,"b'0,""healthMax"":1720,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":370,""omnivam'"
3597,"b'p"":0,""physicalVamp"":0,""power"":703,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDon'"
3598,"b'e"":4338,""magicDamageDoneToChampions"":2188,""magicDamageTaken"":3147,""physicalDamageDone"":2820,""physicalDamageDoneToChampions"":469,'"
3599,"b'""physicalDamageTaken"":11622,""totalDamageDone"":11705,""totalDamageDoneToChampions"":3308,""totalDamageTaken"":15094,""trueDamageDone"":'"
3600,"b'4546,""trueDamageDoneToChampions"":651,""trueDamageTaken"":325},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
3601,"b'"":26,""participantId"":5,""position"":{""x"":4805,""y"":834},""timeEnemySpentControlled"":229369,""totalGold"":5420,""xp"":6649},""6"":{""champio'"
3602,"b'nStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":148,""b'"
3603,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":2444,""healthMax"":2562,""healthReg'"
3604,"b'en"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power""'"
3605,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":1131,""magicDamageDoneToChampion'"
3606,"b's"":110,""magicDamageTaken"":6560,""physicalDamageDone"":126339,""physicalDamageDoneToChampions"":15026,""physicalDamageTaken"":13561,""to'"
3607,"b'talDamageDone"":133041,""totalDamageDoneToChampions"":15136,""totalDamageTaken"":20461,""trueDamageDone"":5570,""trueDamageDoneToChampio'"
3608,"b'ns"":0,""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":171,""participantId"":6,""positio'"
3609,"b'n"":{""x"":4168,""y"":2771},""timeEnemySpentControlled"":105788,""totalGold"":9270,""xp"":13151},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
3610,"b'ilityPower"":484,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonus'"
3611,"b'MagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1700,""healthMax"":2318,""healthRegen"":41,""lifesteal"":0,""magicPe'"
3612,"b'n"":21,""magicPenPercent"":39,""magicResist"":84,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":1152,""powerMax"":1208,""powe'"
3613,"b'rRegen"":65,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":172728,""magicDamageDoneToChampions"":18042,""magicDam'"
3614,"b'ageTaken"":5809,""physicalDamageDone"":30423,""physicalDamageDoneToChampions"":2031,""physicalDamageTaken"":17369,""totalDamageDone"":249'"
3615,"b'745,""totalDamageDoneToChampions"":22135,""totalDamageTaken"":23411,""trueDamageDone"":46594,""trueDamageDoneToChampions"":2062,""trueDam'"
3616,"b'ageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":15,""minionsKilled"":45,""participantId"":7,""position"":{""x"":4453,'"
3617,"b'""y"":1691},""timeEnemySpentControlled"":468696,""totalGold"":14833,""xp"":13779},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3618,"b'25,""armor"":98,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":315,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3619,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2194,""healthMax"":2428,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPen'"
3620,"b'Percent"":0,""magicResist"":66,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":1051,""powerMax"":1140,""powerRegen"":200,""spe'"
3621,"b'llVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5525,""physical'"
3622,"b'DamageDone"":128834,""physicalDamageDoneToChampions"":15216,""physicalDamageTaken"":8022,""totalDamageDone"":130030,""totalDamageDoneToC'"
3623,"b'hampions"":15757,""totalDamageTaken"":13662,""trueDamageDone"":1196,""trueDamageDoneToChampions"":541,""trueDamageTaken"":114},""goldPerSe'"
3624,"b'cond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":222,""participantId"":8,""position"":{""x"":5342,""y"":1849},""timeEnemySpentC'"
3625,"b'ontrolled"":127601,""totalGold"":10904,""xp"":13556},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":82,""armorPen"":0'"
