,0
3415,"b':2,""physicalDamage"":185,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3416,"b'217,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
3417,"b'""basic"":false,""magicDamage"":300,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""'"
3418,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jax'"
3419,"b'rapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Jax"",""participantId"":3,""physica'"
3420,"b'lDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
3421,"b'agicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":5,""spellName"":""ha_orderminionrangedbasicattack2"",'"
3422,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""ph'"
3423,"b'ysicalDamage"":5,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
3424,"b'icDamage"":119,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""true'"
3425,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3426,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""MissFortune"",""participantId"":2,""physic'"
3427,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""pa'"
3428,"b'rticipantId"":2,""physicalDamage"":166,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3429,"b'lse,""magicDamage"":8,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""t'"
3430,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""sp'"
3431,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,'"
3432,"b'""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participan'"
3433,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ali'"
3434,"b'star"",""participantId"":3,""physicalDamage"":25,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3435,"b'ic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1532,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
3436,"b'""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3437,"b'"",""spellSlot"":-1,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Zilean"",""participantId"":5,""physicalDam'"
3438,"b'age"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zilean"",""parti'"
3439,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMA'"
3440,"b'L"",""participantId"":5,""skillSlot"":4,""timestamp"":890392,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":8912'"
3441,"b'56,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":891256,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""partici'"
3442,"b'pantId"":6,""timestamp"":891256,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":891920'"
3443,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":5,""timestamp"":893586,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participa'"
3444,"b'ntId"":5,""timestamp"":893586,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":5,""timestamp"":893586,""type"":""ITEM_PURCHASED""}'"
3445,"b',{""itemId"":1029,""participantId"":6,""timestamp"":894515,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":10,""timestamp"":8949'"
3446,"b'11,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":894911,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""partic'"
3447,"b'ipantId"":10,""timestamp"":894911,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":3,""timestamp"":896009,""type"":""LEVEL_UP""},{""as'"
3448,"b'sistingParticipantIds"":[9,10],""bounty"":180,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5072,""y"":4661},""shutdownBounty"":0,""'"
3449,"b'timestamp"":896972,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Shaco"",""participantId"":'"
3450,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Shaco""'"
3451,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3452,"b'gicDamage"":91,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
3453,"b'""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":6709,""y"":6018},""timestamp"":896972,""type""'"
3454,"b':""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":898474,""type"":""SKILL_LEVEL_UP""}],""'"
3455,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attack'"
3456,"b'Damage"":203,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
3457,"b'2790,""healthMax"":2800,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":408,""omn'"
3458,"b'ivamp"":0,""physicalVamp"":0,""power"":949,""powerMax"":1064,""powerRegen"":54,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDama'"
3459,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16715,""physicalDamageDone"":31790,""physicalDamageDoneToChampions"":106'"
3460,"b'23,""physicalDamageTaken"":11230,""totalDamageDone"":33107,""totalDamageDoneToChampions"":11348,""totalDamageTaken"":28569,""trueDamageDo'"
3461,"b'ne"":1316,""trueDamageDoneToChampions"":725,""trueDamageTaken"":623},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKil'"
3462,"b'led"":37,""participantId"":1,""position"":{""x"":5167,""y"":5465},""timeEnemySpentControlled"":115323,""totalGold"":9540,""xp"":12060},""2"":{""ch'"
3463,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":13'"
3464,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2474,""healthReg'"
3465,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
3466,"b':1648,""powerMax"":1680,""powerRegen"":61,""spellVamp"":0},""currentGold"":1651,""damageStats"":{""magicDamageDone"":25790,""magicDamageDoneT'"
3467,"b'oChampions"":14468,""magicDamageTaken"":6491,""physicalDamageDone"":20807,""physicalDamageDoneToChampions"":5115,""physicalDamageTaken"":'"
3468,"b'7144,""totalDamageDone"":47102,""totalDamageDoneToChampions"":19584,""totalDamageTaken"":14630,""trueDamageDone"":504,""trueDamageDoneToC'"
3469,"b'hampions"":0,""trueDamageTaken"":994},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":35,""participantId"":2,""po'"
3470,"b'sition"":{""x"":5072,""y"":4661},""timeEnemySpentControlled"":188886,""totalGold"":10036,""xp"":14227},""3"":{""championStats"":{""abilityHaste""'"
3471,"b':0,""abilityPower"":0,""armor"":252,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
3472,"b'bonusMagicPenPercent"":0,""ccReduction"":49,""cooldownReduction"":0,""health"":2967,""healthMax"":3522,""healthRegen"":48,""lifesteal"":0,""ma'"
3473,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":168,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1474,""powerMax"":1529,""'"
3474,"b'powerRegen"":62,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":11695,""magicDamageDoneToChampions"":5813,""magicD'"
3475,"b'amageTaken"":12844,""physicalDamageDone"":3568,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":9886,""totalDamageDone"":157'"
3476,"b'79,""totalDamageDoneToChampions"":6890,""totalDamageTaken"":23540,""trueDamageDone"":516,""trueDamageDoneToChampions"":230,""trueDamageTa'"
3477,"b'ken"":808},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":10,""participantId"":3,""position"":{""x"":5783,""y"":532'"
3478,"b'8},""timeEnemySpentControlled"":99888,""totalGold"":9590,""xp"":14847},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3479,"b':94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":326,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3480,"b'eduction"":44,""cooldownReduction"":0,""health"":1006,""healthMax"":2032,""healthRegen"":12,""lifesteal"":17,""magicPen"":0,""magicPenPercent""'"
3481,"b':0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":853,""powerRegen"":47,""spellVamp"":0},'"
3482,"b'""currentGold"":993,""damageStats"":{""magicDamageDone"":4975,""magicDamageDoneToChampions"":3162,""magicDamageTaken"":10826,""physicalDama'"
3483,"b'geDone"":48353,""physicalDamageDoneToChampions"":18240,""physicalDamageTaken"":10948,""totalDamageDone"":53800,""totalDamageDoneToChampi'"
3484,"b'ons"":21806,""totalDamageTaken"":22262,""trueDamageDone"":470,""trueDamageDoneToChampions"":404,""trueDamageTaken"":487},""goldPerSecond"":'"
3485,"b'0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":37,""participantId"":4,""position"":{""x"":5060,""y"":5225},""timeEnemySpentControll'"
3486,"b'ed"":34929,""totalGold"":13483,""xp"":13335},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":505,""armor"":102,""armorPen"":0,""armo'"
3487,"b'rPenPercent"":0,""attackDamage"":95,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3488,"b'duction"":0,""health"":0,""healthMax"":2163,""healthRegen"":25,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":48,""moveme'"
3489,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2443,""powerMax"":2885,""powerRegen"":87,""spellVamp"":0},""currentGold"":382,""damage'"
3490,"b'Stats"":{""magicDamageDone"":49181,""magicDamageDoneToChampions"":17671,""magicDamageTaken"":13300,""physicalDamageDone"":3235,""physicalD'"
3491,"b'amageDoneToChampions"":1093,""physicalDamageTaken"":5643,""totalDamageDone"":53097,""totalDamageDoneToChampions"":19445,""totalDamageTak'"
3492,"b'en"":19359,""trueDamageDone"":680,""trueDamageDoneToChampions"":680,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3493,"b'""level"":16,""minionsKilled"":49,""participantId"":5,""position"":{""x"":4560,""y"":3721},""timeEnemySpentControlled"":179703,""totalGold"":113'"
3494,"b'72,""xp"":15062},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3495,"b'e"":263,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""he'"
3496,"b'althMax"":2788,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":360,""omnivamp"":8,'"
3497,"b'""physicalVamp"":0,""power"":690,""powerMax"":954,""powerRegen"":48,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":69'"
3498,"b'45,""magicDamageDoneToChampions"":2898,""magicDamageTaken"":10872,""physicalDamageDone"":35548,""physicalDamageDoneToChampions"":9322,""p'"
3499,"b'hysicalDamageTaken"":17430,""totalDamageDone"":43415,""totalDamageDoneToChampions"":12882,""totalDamageTaken"":28721,""trueDamageDone"":9'"
3500,"b'21,""trueDamageDoneToChampions"":661,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":5'"
3501,"b'1,""participantId"":6,""position"":{""x"":4261,""y"":4353},""timeEnemySpentControlled"":49548,""totalGold"":10710,""xp"":12656},""7"":{""champion'"
3502,"b'Stats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":139,""bo'"
3503,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2413,""healthMax"":2443,""healthRegen'"
3504,"b'"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3505,"b'427,""powerMax"":1427,""powerRegen"":46,""spellVamp"":0},""currentGold"":1241,""damageStats"":{""magicDamageDone"":31002,""magicDamageDoneToC'"
3506,"b'hampions"":17918,""magicDamageTaken"":3684,""physicalDamageDone"":2200,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":5065'"
3507,"b',""totalDamageDone"":33672,""totalDamageDoneToChampions"":18712,""totalDamageTaken"":8819,""trueDamageDone"":470,""trueDamageDoneToChampi'"
3508,"b'ons"":470,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":7,""participantId"":7,""positio'"
3509,"b'n"":{""x"":6820,""y"":6053},""timeEnemySpentControlled"":257120,""totalGold"":10766,""xp"":14585},""8"":{""championStats"":{""abilityHaste"":0,""a'"
3510,"b'bilityPower"":334,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonu'"
3511,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2479,""healthRegen"":30,""lifesteal"":0,""magicPen"":'"
3512,"b'34,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1149,""powerMax"":1467,""powerReg'"
3513,"b'en"":78,""spellVamp"":0},""currentGold"":1636,""damageStats"":{""magicDamageDone"":82010,""magicDamageDoneToChampions"":26554,""magicDamageT'"
3514,"b'aken"":9370,""physicalDamageDone"":2097,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":7925,""totalDamageDone"":86069,""tot'"
3515,"b'alDamageDoneToChampions"":27961,""totalDamageTaken"":18211,""trueDamageDone"":1961,""trueDamageDoneToChampions"":650,""trueDamageTaken"":'"
3516,"b'915},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":62,""participantId"":8,""position"":{""x"":4809,""y"":3934},""t'"
3517,"b'imeEnemySpentControlled"":438793,""totalGold"":11776,""xp"":14356},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":1'"
3518,"b'75,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":234,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3519,"b'duction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2516,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""m'"
3520,"b'agicResist"":161,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":1028,""powerRegen"":48,""spellVamp"":0},""cu'"
3521,"b'rrentGold"":906,""damageStats"":{""magicDamageDone"":20550,""magicDamageDoneToChampions"":10966,""magicDamageTaken"":10901,""physicalDamag'"
3522,"b'eDone"":20887,""physicalDamageDoneToChampions"":12389,""physicalDamageTaken"":11727,""totalDamageDone"":42782,""totalDamageDoneToChampio'"
3523,"b'ns"":24465,""totalDamageTaken"":23004,""trueDamageDone"":1345,""trueDamageDoneToChampions"":1110,""trueDamageTaken"":375},""goldPerSecond""'"
3524,"b':0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":26,""participantId"":9,""position"":{""x"":2875,""y"":2813},""timeEnemySpentControl'"
3525,"b'led"":59149,""totalGold"":12256,""xp"":13886},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armo'"
3526,"b'rPenPercent"":0,""attackDamage"":297,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3527,"b'eduction"":0,""health"":0,""healthMax"":2019,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""moveme'"
3528,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":1029,""powerRegen"":39,""spellVamp"":0},""currentGold"":825,""damageS'"
3529,"b'tats"":{""magicDamageDone"":3050,""magicDamageDoneToChampions"":1840,""magicDamageTaken"":6286,""physicalDamageDone"":39411,""physicalDama'"
3530,"b'geDoneToChampions"":18647,""physicalDamageTaken"":7629,""totalDamageDone"":43023,""totalDamageDoneToChampions"":20925,""totalDamageTaken'"
3531,"b'"":14177,""trueDamageDone"":562,""trueDamageDoneToChampions"":437,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
3532,"b'evel"":15,""minionsKilled"":25,""participantId"":10,""position"":{""x"":4141,""y"":3738},""timeEnemySpentControlled"":175089,""totalGold"":1022'"
3533,"b'5,""xp"":14443}},""timestamp"":900246},{""events"":[{""itemId"":1052,""participantId"":2,""timestamp"":900560,""type"":""ITEM_DESTROYED""},{""ite'"
3534,"b'mId"":3145,""participantId"":2,""timestamp"":900560,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":901332,""typ'"
3535,"b'e"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":902432,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId""'"
3536,"b':8,""timestamp"":902432,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":8,""timestamp"":902432,""type"":""ITEM_PURCHASED""},{""it'"
3537,"b'emId"":1052,""participantId"":8,""timestamp"":904498,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":914744,""ty'"
3538,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":915745,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId'"
3539,"b'"":10,""timestamp"":916650,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":916650,""type"":""ITEM_PURCHASED""},{'"
3540,"b'""itemId"":3916,""participantId"":2,""timestamp"":919129,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":919129,'"
3541,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":919129,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participan'"
3542,"b'tId"":2,""timestamp"":919129,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":7,""timestamp"":920222,""type"":""LEVEL_UP""},{""levelUp'"
3543,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":921528,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bo'"
3544,"b'unty"":163,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6711,""y"":7393},""shutdownBounty"":0,""timestamp"":926766,""type"":""CHAMPIO'"
3545,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
3546,"b'naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV""'"
3547,"b',""participantId"":10,""physicalDamage"":121,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3548,"b'sic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":211,""spellName"":""jarvanivmartialcadence"",""spellS'"
3549,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":309,'"
3550,"b'""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV""'"
3551,"b',""participantId"":10,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3552,"b'e"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":164,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3553,"b'sic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":211,""spellName"":""jarvanivbasicattack2"",""spellSlo'"
3554,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDama'"
3555,"b'ge"":24,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
3556,"b':0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot""'"
3557,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamag'"
3558,"b'e"":27,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
3559,"b'""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,'"
3560,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":267,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3561,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Shaco"",""participantId"":7,""physicalDama'"
3562,"b'ge"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Shaco"",""p'"
3563,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3564,"b'cDamage"":72,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3565,"b'asic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":507,""spellName"":""turretbasicattack"",""spellSlot"":64'"
3566,"b',""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":31,""name"":""Irelia"",""participantId"":6,""physicalDamage"":84,""spellName'"
3567,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDama'"
3568,"b'ge"":250,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""I'"
3569,"b'relia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3570,"b'magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":106,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3571,"b'""OTHER""}],""victimId"":1},{""level"":15,""participantId"":6,""timestamp"":926766,""type"":""LEVEL_UP""},{""level"":16,""participantId"":10,""time'"
3572,"b'stamp"":926766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":928064,""type"":""SKILL_LEVEL_'"
3573,"b'UP""},{""level"":16,""participantId"":8,""timestamp"":928165,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":180,""kil'"
3574,"b'lStreakLength"":1,""killerId"":6,""position"":{""x"":6902,""y"":7275},""shutdownBounty"":0,""timestamp"":930771,""type"":""CHAMPION_KILL"",""victi'"
3575,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spe'"
3576,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,'"
3577,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":7'"
3578,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Alistar'"
3579,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
