,0
4309,"b'FINED""},{""creatorId"":6,""timestamp"":1653521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1653521,""type'"
4310,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1653521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
4311,"b'rId"":6,""timestamp"":1653521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,5],""bounty"":274,""killStr'"
4312,"b'eakLength"":6,""killerId"":4,""position"":{""x"":8113,""y"":8433},""shutdownBounty"":0,""timestamp"":1656843,""type"":""CHAMPION_KILL"",""victimDa'"
4313,"b'mageDealt"":[{""basic"":false,""magicDamage"":519,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot'"
4314,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":884,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellNa'"
4315,"b'me"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,'"
4316,"b'""physicalDamage"":65,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":424,""'"
4317,"b'name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4318,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":63,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""ty'"
4319,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":63,""spellName"":""kaisaeattack"",""spel'"
4320,"b'lSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":277,""s'"
4321,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""'"
4322,"b'physicalDamage"":63,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4323,"b'"":""Kaisa"",""participantId"":2,""physicalDamage"":65,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4324,"b'icDamage"":673,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
4325,"b'"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
4326,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":102,""spellName"":""ka'"
4327,"b'isabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Kaisa"",""participantId"":4,'"
4328,"b'""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
4329,"b'"",""participantId"":4,""physicalDamage"":102,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4330,"b'false,""magicDamage"":192,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""t'"
4331,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
4332,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Hecarim"",""participa'"
4333,"b'ntId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,'"
4334,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
4335,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":183,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4336,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1321,""spellName"":""xayahpas'"
4337,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDam'"
4338,"b'age"":269,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,'"
4339,"b'""multiKillLength"":3,""position"":{""x"":8824,""y"":8502},""timestamp"":1656843,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds'"
4340,"b'"":[6,7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8864,""y"":8167},""shutdownBounty"":450,""timestamp"":1657'"
4341,"b'714,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage""'"
4342,"b':324,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
4343,"b'tId"":6,""physicalDamage"":392,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4344,"b'me"":""Xayah"",""participantId"":8,""physicalDamage"":289,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4345,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":349,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
4346,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":857,""spellName"":""xayahe"",""spellSlo'"
4347,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""'"
4348,"b'physicalDamage"":163,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4349,"b'"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":193,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type""'"
4350,"b':""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""sp'"
4351,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":673,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""'"
4352,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Kaisa"",""partici'"
4353,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4354,"b'Kaisa"",""participantId"":9,""physicalDamage"":102,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4355,"b'ic"":false,""magicDamage"":387,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":'"
4356,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":102,""spellName"":""kaisabasicatt'"
4357,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
4358,"b'age"":340,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":16,""participantId"":8,""timesta'"
4359,"b'mp"":1657714,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1660215,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""part'"
4360,"b'icipantId"":10,""timestamp"":1660982,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1661148,""type"":""ITEM_PU'"
4361,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1664531,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""t'"
4362,"b'imestamp"":1665434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1665434,""type"":""WARD_PLACED"",""wardType'"
4363,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1665434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":166543'"
4364,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1665434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
4365,"b'""creatorId"":6,""timestamp"":1665434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1665434,""type"":""WARD_P'"
4366,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1665434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
4367,"b'imestamp"":1665434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1665434,""type"":""WARD_PLACED"",""wardType'"
4368,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1665434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":166543'"
4369,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1665434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
4370,"b'""creatorId"":6,""timestamp"":1665434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1665434,""type"":""WARD_P'"
4371,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1665434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
4372,"b'imestamp"":1665434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1665434,""type"":""WARD_PLACED"",""wardType'"
4373,"b'"":""UNDEFINED""},{""itemId"":1037,""participantId"":6,""timestamp"":1674295,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":8,""t'"
4374,"b'imestamp"":1678599,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":8,""timestamp"":1678599,""type"":""ITEM_PURCHASED""},{""level'"
4375,"b'"":15,""participantId"":6,""timestamp"":1679169,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
4376,"b'"":1680168,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":226,""armor"":104,""'"
4377,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4378,"b'ion"":6,""cooldownReduction"":0,""health"":1519,""healthMax"":2667,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
4379,"b'gicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curren'"
4380,"b'tGold"":1854,""damageStats"":{""magicDamageDone"":131917,""magicDamageDoneToChampions"":20319,""magicDamageTaken"":5516,""physicalDamageDo'"
4381,"b'ne"":11964,""physicalDamageDoneToChampions"":842,""physicalDamageTaken"":14588,""totalDamageDone"":150273,""totalDamageDoneToChampions"":'"
4382,"b'22059,""totalDamageTaken"":20298,""trueDamageDone"":6391,""trueDamageDoneToChampions"":898,""trueDamageTaken"":193},""goldPerSecond"":0,""j'"
4383,"b'ungleMinionsKilled"":4,""level"":15,""minionsKilled"":194,""participantId"":1,""position"":{""x"":12163,""y"":12045},""timeEnemySpentControlle'"
4384,"b'd"":240722,""totalGold"":11789,""xp"":14585},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorP'"
4385,"b'enPercent"":6,""attackDamage"":299,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownRe'"
4386,"b'duction"":0,""health"":1136,""healthMax"":3231,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":114,""mov'"
4387,"b'ementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":1085,""powerMax"":1220,""powerRegen"":203,""spellVamp"":0},""currentGold"":1891,""d'"
4388,"b'amageStats"":{""magicDamageDone"":22683,""magicDamageDoneToChampions"":4251,""magicDamageTaken"":14787,""physicalDamageDone"":228262,""phy'"
4389,"b'sicalDamageDoneToChampions"":18087,""physicalDamageTaken"":24679,""totalDamageDone"":292760,""totalDamageDoneToChampions"":23710,""total'"
4390,"b'DamageTaken"":39649,""trueDamageDone"":41813,""trueDamageDoneToChampions"":1370,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinio'"
4391,"b'nsKilled"":201,""level"":17,""minionsKilled"":40,""participantId"":2,""position"":{""x"":11463,""y"":10927},""timeEnemySpentControlled"":316015'"
4392,"b',""totalGold"":14555,""xp"":17625},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":374,""armor"":102,""armorPen"":0,""armorPenPerce'"
4393,"b'nt"":0,""attackDamage"":99,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
4394,"b'0,""health"":775,""healthMax"":2433,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed""'"
4395,"b':441,""omnivamp"":0,""physicalVamp"":0,""power"":1380,""powerMax"":2688,""powerRegen"":47,""spellVamp"":0},""currentGold"":1204,""damageStats"":'"
4396,"b'{""magicDamageDone"":120906,""magicDamageDoneToChampions"":10653,""magicDamageTaken"":8496,""physicalDamageDone"":17397,""physicalDamageD'"
4397,"b'oneToChampions"":1302,""physicalDamageTaken"":13564,""totalDamageDone"":147965,""totalDamageDoneToChampions"":12077,""totalDamageTaken"":'"
4398,"b'22269,""trueDamageDone"":9661,""trueDamageDoneToChampions"":121,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":1,""le'"
4399,"b'vel"":17,""minionsKilled"":207,""participantId"":3,""position"":{""x"":12862,""y"":11937},""timeEnemySpentControlled"":322508,""totalGold"":110'"
4400,"b'99,""xp"":17037},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":18,""attackDamag'"
4401,"b'e"":301,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""hea'"
4402,"b'lthMax"":2098,""healthRegen"":26,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,'"
4403,"b'""physicalVamp"":0,""power"":990,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGold"":1488,""damageStats"":{""magicDamageDone"":1'"
4404,"b'175,""magicDamageDoneToChampions"":155,""magicDamageTaken"":9109,""physicalDamageDone"":185601,""physicalDamageDoneToChampions"":23394,""'"
4405,"b'physicalDamageTaken"":11264,""totalDamageDone"":189649,""totalDamageDoneToChampions"":23673,""totalDamageTaken"":20539,""trueDamageDone""'"
4406,"b':2871,""trueDamageDoneToChampions"":123,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKille'"
4407,"b'd"":230,""participantId"":4,""position"":{""x"":8864,""y"":8167},""timeEnemySpentControlled"":119912,""totalGold"":14358,""xp"":13566},""5"":{""ch'"
4408,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":10'"
4409,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":1308,""healthMax"":2576,""healt'"
4410,"b'hRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
4411,"b'ower"":513,""powerMax"":862,""powerRegen"":54,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":15924,""magicDamageDon'"
4412,"b'eToChampions"":7266,""magicDamageTaken"":7771,""physicalDamageDone"":6848,""physicalDamageDoneToChampions"":1618,""physicalDamageTaken"":'"
4413,"b'10269,""totalDamageDone"":30826,""totalDamageDoneToChampions"":10500,""totalDamageTaken"":18779,""trueDamageDone"":8053,""trueDamageDoneT'"
4414,"b'oChampions"":1615,""trueDamageTaken"":739},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":48,""participantId""'"
4415,"b':5,""position"":{""x"":12770,""y"":12349},""timeEnemySpentControlled"":186197,""totalGold"":7894,""xp"":9557},""6"":{""championStats"":{""ability'"
4416,"b'Haste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":169,""bonusArmorPenPercen'"
4417,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2673,""healthMax"":3049,""healthRegen"":37,""lifesteal""'"
4418,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":1036,""powerMax"":'"
4419,"b'1095,""powerRegen"":34,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":17840,""magicDamageDoneToChampions"":3457,""'"
4420,"b'magicDamageTaken"":12509,""physicalDamageDone"":95972,""physicalDamageDoneToChampions"":10350,""physicalDamageTaken"":11979,""totalDamag'"
4421,"b'eDone"":113868,""totalDamageDoneToChampions"":13808,""totalDamageTaken"":25400,""trueDamageDone"":55,""trueDamageDoneToChampions"":0,""tru'"
4422,"b'eDamageTaken"":910},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":187,""participantId"":6,""position"":{""x"":13'"
4423,"b'647,""y"":12150},""timeEnemySpentControlled"":78998,""totalGold"":9681,""xp"":13082},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4424,"b'r"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4425,"b'rcent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2898,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPe'"
4426,"b'nPercent"":0,""magicResist"":48,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":658,""powerRegen"":100,""spel'"
4427,"b'lVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":1584,""magicDamageDoneToChampions"":524,""magicDamageTaken"":11155,""phy'"
4428,"b'sicalDamageDone"":136518,""physicalDamageDoneToChampions"":15722,""physicalDamageTaken"":22487,""totalDamageDone"":169708,""totalDamageD'"
4429,"b'oneToChampions"":16736,""totalDamageTaken"":34664,""trueDamageDone"":31605,""trueDamageDoneToChampions"":488,""trueDamageTaken"":1021},""g'"
4430,"b'oldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":21,""participantId"":7,""position"":{""x"":7582,""y"":9978},""timeEn'"
4431,"b'emySpentControlled"":581480,""totalGold"":11041,""xp"":10731},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":374,""armor"":128,""'"
4432,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4433,"b'ion"":34,""cooldownReduction"":0,""health"":1522,""healthMax"":2417,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""m'"
4434,"b'agicResist"":81,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":1134,""powerMax"":1497,""powerRegen"":112,""spellVamp"":0},""c'"
4435,"b'urrentGold"":782,""damageStats"":{""magicDamageDone"":140639,""magicDamageDoneToChampions"":16280,""magicDamageTaken"":5748,""physicalDama'"
4436,"b'geDone"":12795,""physicalDamageDoneToChampions"":1490,""physicalDamageTaken"":9459,""totalDamageDone"":157288,""totalDamageDoneToChampio'"
4437,"b'ns"":17891,""totalDamageTaken"":15556,""trueDamageDone"":3852,""trueDamageDoneToChampions"":120,""trueDamageTaken"":348},""goldPerSecond"":'"
4438,"b'0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":225,""participantId"":8,""position"":{""x"":13593,""y"":13690},""timeEnemySpentContr'"
4439,"b'olled"":164620,""totalGold"":13192,""xp"":14878},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":84,""armorPen"":0,""a'"
4440,"b'rmorPenPercent"":10,""attackDamage"":182,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
4441,"b'ownReduction"":0,""health"":2,""healthMax"":1953,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":23,""magicResist"":45,""'"
4442,"b'movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":626,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":1383,""d'"
4443,"b'amageStats"":{""magicDamageDone"":87162,""magicDamageDoneToChampions"":16256,""magicDamageTaken"":6064,""physicalDamageDone"":89092,""phys'"
4444,"b'icalDamageDoneToChampions"":11161,""physicalDamageTaken"":11690,""totalDamageDone"":180205,""totalDamageDoneToChampions"":27518,""totalD'"
4445,"b'amageTaken"":18620,""trueDamageDone"":3949,""trueDamageDoneToChampions"":100,""trueDamageTaken"":865},""goldPerSecond"":0,""jungleMinionsK'"
4446,"b'illed"":16,""level"":14,""minionsKilled"":232,""participantId"":9,""position"":{""x"":8113,""y"":8433},""timeEnemySpentControlled"":24711,""tota'"
4447,"b'lGold"":13587,""xp"":12790},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""'"
4448,"b'attackDamage"":101,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""he'"
4449,"b'alth"":0,""healthMax"":2406,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":459,""'"
4450,"b'omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":780,""powerRegen"":98,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDa'"
4451,"b'mageDone"":12571,""magicDamageDoneToChampions"":6120,""magicDamageTaken"":8305,""physicalDamageDone"":6243,""physicalDamageDoneToChampio'"
4452,"b'ns"":2065,""physicalDamageTaken"":9772,""totalDamageDone"":24830,""totalDamageDoneToChampions"":8968,""totalDamageTaken"":19060,""trueDama'"
4453,"b'geDone"":6015,""trueDamageDoneToChampions"":781,""trueDamageTaken"":982},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":12,""minio'"
4454,"b'nsKilled"":36,""participantId"":10,""position"":{""x"":9659,""y"":8844},""timeEnemySpentControlled"":233260,""totalGold"":7899,""xp"":8978}},""t'"
4455,"b'imestamp"":1680500},{""events"":[{""creatorId"":6,""timestamp"":1681385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
4456,"b'mestamp"":1681385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1681385,""type"":""WARD_PLACED"",""wardType""'"
4457,"b':""UNDEFINED""},{""creatorId"":6,""timestamp"":1681385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1681385'"
4458,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1681385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
4459,"b'creatorId"":6,""timestamp"":1681385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1681385,""type"":""WARD_PL'"
4460,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1681385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
4461,"b'mestamp"":1681385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1681385,""type"":""WARD_PLACED"",""wardType""'"
4462,"b':""UNDEFINED""},{""creatorId"":6,""timestamp"":1681385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1681385'"
4463,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1681385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
4464,"b'creatorId"":6,""timestamp"":1681385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1681385,""type"":""WARD_PL'"
4465,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1681385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
4466,"b'mestamp"":1681385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":0,""buildingType"":""TOWER_'"
4467,"b'BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1685678,""towerType"":""NEXU'"
4468,"b'S_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3035,""participantId"":4,""timestamp"":1688386,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""'"
4469,"b'participantId"":4,""timestamp"":1688386,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":1694186,""type"":""WARD_PLACED"",""wardType""'"
4470,"b':""UNDEFINED""},{""creatorId"":6,""timestamp"":1696893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1696893'"
