,0
2573,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":'"
2574,"b'293,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""'"
2575,"b'participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":true,""magicDam'"
2576,"b'age"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":120,""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type'"
2577,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":352,""spellName"":""gravesbasicattack"",'"
2578,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":'"
2579,"b'0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""}],""victimId"":10},{""level"":13,""partici'"
2580,"b'pantId"":3,""timestamp"":1106329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1108495,""ty'"
2581,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":10371,""y'"
2582,"b'"":7416},""shutdownBounty"":0,""timestamp"":1108562,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":105,""nam'"
2583,"b'e"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2584,"b'gicDamage"":44,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""'"
2585,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2586,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2587,"b'e"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Rumble"",""participa'"
2588,"b'ntId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2589,"b'ge"":72,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2590,"b'"":false,""magicDamage"":436,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDa'"
2591,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
2592,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,'"
2593,"b'""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rumble"",""par'"
2594,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""'"
2595,"b'name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2596,"b'""magicDamage"":217,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage""'"
2597,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2598,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spel'"
2599,"b'lName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
2600,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2601,"b'lse,""magicDamage"":141,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2602,"b'HER""},{""basic"":false,""magicDamage"":265,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDam'"
2603,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""'"
2604,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":994,'"
2605,"b'""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,'"
2606,"b'""physicalDamage"":293,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gra'"
2607,"b'ves"",""participantId"":2,""physicalDamage"":142,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2608,"b':false,""magicDamage"":156,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""'"
2609,"b'type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":4,""timestamp"":1108562,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId'"
2610,"b'"":4,""timestamp"":1109299,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1109299,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2611,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1110096,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
2612,"b'mp"":1120707,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":1127142,""type"":""ITEM_PURC'"
2613,"b'HASED""},{""creatorId"":9,""timestamp"":1131072,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":5,""timest'"
2614,"b'amp"":1135345,""type"":""LEVEL_UP""},{""itemId"":3916,""participantId"":6,""timestamp"":1136013,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2615,"b'rticipantId"":6,""timestamp"":1137215,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_'"
2616,"b'DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1137215,""type"":""ELITE_MONSTER_KILL""}],""participantFram'"
2617,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""att'"
2618,"b'ackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1679,""healthMax"":'"
2619,"b'1868,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":370,""omnivamp"":0,""physical'"
2620,"b'Vamp"":0,""power"":716,""powerMax"":826,""powerRegen"":28,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":744,""magicD'"
2621,"b'amageDoneToChampions"":414,""magicDamageTaken"":9647,""physicalDamageDone"":36318,""physicalDamageDoneToChampions"":5807,""physicalDamag'"
2622,"b'eTaken"":2826,""totalDamageDone"":48957,""totalDamageDoneToChampions"":8106,""totalDamageTaken"":12725,""trueDamageDone"":11894,""trueDama'"
2623,"b'geDoneToChampions"":1884,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":101,""partici'"
2624,"b'pantId"":1,""position"":{""x"":1392,""y"":6668},""timeEnemySpentControlled"":71407,""totalGold"":5729,""xp"":7525},""2"":{""championStats"":{""abi'"
2625,"b'lityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":150,""bonusArmorPenPe'"
2626,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1119,""healthMax"":1555,""healthRegen"":28,""lifest'"
2627,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax'"
2628,"b'"":676,""powerRegen"":156,""spellVamp"":0},""currentGold"":1979,""damageStats"":{""magicDamageDone"":1593,""magicDamageDoneToChampions"":369,'"
2629,"b'""magicDamageTaken"":5419,""physicalDamageDone"":104995,""physicalDamageDoneToChampions"":10168,""physicalDamageTaken"":8666,""totalDamag'"
2630,"b'eDone"":132701,""totalDamageDoneToChampions"":11147,""totalDamageTaken"":14250,""trueDamageDone"":26112,""trueDamageDoneToChampions"":609'"
2631,"b',""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":11,""minionsKilled"":31,""participantId"":2,""position"":{""'"
2632,"b'x"":10491,""y"":5706},""timeEnemySpentControlled"":273144,""totalGold"":10129,""xp"":8363},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
2633,"b'yPower"":265,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
2634,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2322,""healthMax"":2462,""healthRegen"":33,""lifesteal"":0,""magicPen"":0'"
2635,"b',""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":1538,""powerMax"":1538,""powerRegen'"
2636,"b'"":34,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":78928,""magicDamageDoneToChampions"":8425,""magicDamageTaken'"
2637,"b'"":3946,""physicalDamageDone"":3617,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":8925,""totalDamageDone"":83997,""totalDa'"
2638,"b'mageDoneToChampions"":8720,""totalDamageTaken"":13040,""trueDamageDone"":1450,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""g'"
2639,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":151,""participantId"":3,""position"":{""x"":3202,""y"":2631},""timeEne'"
2640,"b'mySpentControlled"":73312,""totalGold"":8597,""xp"":10163},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorP'"
2641,"b'en"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2642,"b',""cooldownReduction"":0,""health"":1720,""healthMax"":1797,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2643,"b'ist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold'"
2644,"b'"":1091,""damageStats"":{""magicDamageDone"":36976,""magicDamageDoneToChampions"":6904,""magicDamageTaken"":2714,""physicalDamageDone"":530'"
2645,"b'61,""physicalDamageDoneToChampions"":11364,""physicalDamageTaken"":4402,""totalDamageDone"":93565,""totalDamageDoneToChampions"":18298,""'"
2646,"b'totalDamageTaken"":7525,""trueDamageDone"":3528,""trueDamageDoneToChampions"":30,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMini'"
2647,"b'onsKilled"":7,""level"":12,""minionsKilled"":170,""participantId"":4,""position"":{""x"":8408,""y"":8102},""timeEnemySpentControlled"":50581,""t'"
2648,"b'otalGold"":10071,""xp"":8937},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":109,""armorPen"":0,""armorPenPercent"":0'"
2649,"b',""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2650,"b'alth"":1863,""healthMax"":1976,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":589'"
2651,"b',""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":1048,""damageStats"":{""magi'"
2652,"b'cDamageDone"":3496,""magicDamageDoneToChampions"":2100,""magicDamageTaken"":2573,""physicalDamageDone"":4204,""physicalDamageDoneToChamp'"
2653,"b'ions"":1536,""physicalDamageTaken"":6087,""totalDamageDone"":13546,""totalDamageDoneToChampions"":4146,""totalDamageTaken"":8898,""trueDam'"
2654,"b'ageDone"":5845,""trueDamageDoneToChampions"":510,""trueDamageTaken"":236},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""mini'"
2655,"b'onsKilled"":25,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":69801,""totalGold"":6053,""xp"":6164},""6"":{""'"
2656,"b'championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":'"
2657,"b'118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":14,""healthMax"":2178,""healt'"
2658,"b'hRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
2659,"b'ower"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":63743,""magicDamageDoneTo'"
2660,"b'Champions"":12123,""magicDamageTaken"":3669,""physicalDamageDone"":10871,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":68'"
2661,"b'58,""totalDamageDone"":74615,""totalDamageDoneToChampions"":13007,""totalDamageTaken"":11540,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2662,"b'ions"":0,""trueDamageTaken"":1012},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":145,""participantId"":6,""posi'"
2663,"b'tion"":{""x"":10371,""y"":7416},""timeEnemySpentControlled"":155048,""totalGold"":7233,""xp"":9556},""7"":{""championStats"":{""abilityHaste"":0,'"
2664,"b'""abilityPower"":227,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
2665,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1566,""healthMax"":1594,""healthRegen"":23,""lifesteal"":0,""magicP'"
2666,"b'en"":11,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":1302,""powerMax"":1302,""powe'"
2667,"b'rRegen"":28,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":99823,""magicDamageDoneToChampions"":8651,""magicDamag'"
2668,"b'eTaken"":3787,""physicalDamageDone"":10275,""physicalDamageDoneToChampions"":587,""physicalDamageTaken"":8186,""totalDamageDone"":126909,'"
2669,"b'""totalDamageDoneToChampions"":9967,""totalDamageTaken"":12311,""trueDamageDone"":16810,""trueDamageDoneToChampions"":727,""trueDamageTak'"
2670,"b'en"":337},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":10040,""y"":1'"
2671,"b'2025},""timeEnemySpentControlled"":494657,""totalGold"":7581,""xp"":7236},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2672,"b'or"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2673,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1757,""healthMax"":1757,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2674,"b'"":0,""magicResist"":57,""movementSpeed"":490,""omnivamp"":2,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},'"
2675,"b'""currentGold"":513,""damageStats"":{""magicDamageDone"":10308,""magicDamageDoneToChampions"":754,""magicDamageTaken"":4662,""physicalDamag'"
2676,"b'eDone"":77453,""physicalDamageDoneToChampions"":10356,""physicalDamageTaken"":10096,""totalDamageDone"":89457,""totalDamageDoneToChampio'"
2677,"b'ns"":11111,""totalDamageTaken"":15387,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":628},""goldPerSecond"":0,'"
2678,"b'""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":144,""participantId"":8,""position"":{""x"":13976,""y"":10898},""timeEnemySpentControl'"
2679,"b'led"":102074,""totalGold"":6678,""xp"":8100},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPe'"
2680,"b'nPercent"":0,""attackDamage"":180,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2681,"b'ction"":0,""health"":1444,""healthMax"":1529,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
2682,"b'ntSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":826,""damageSt'"
2683,"b'ats"":{""magicDamageDone"":555,""magicDamageDoneToChampions"":75,""magicDamageTaken"":3548,""physicalDamageDone"":65257,""physicalDamageDo'"
2684,"b'neToChampions"":7196,""physicalDamageTaken"":4920,""totalDamageDone"":67353,""totalDamageDoneToChampions"":7272,""totalDamageTaken"":8727'"
2685,"b',""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
2686,"b',""minionsKilled"":160,""participantId"":9,""position"":{""x"":9339,""y"":9169},""timeEnemySpentControlled"":6423,""totalGold"":6956,""xp"":7274'"
2687,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""atta'"
2688,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1'"
2689,"b'943,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":482,""omnivamp"":0,""physicalV'"
2690,"b'amp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":3794,""magicD'"
2691,"b'amageDoneToChampions"":1880,""magicDamageTaken"":3751,""physicalDamageDone"":3275,""physicalDamageDoneToChampions"":636,""physicalDamage'"
2692,"b'Taken"":10295,""totalDamageDone"":14408,""totalDamageDoneToChampions"":3018,""totalDamageTaken"":14843,""trueDamageDone"":7338,""trueDamag'"
2693,"b'eDoneToChampions"":501,""trueDamageTaken"":796},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participan'"
2694,"b'tId"":10,""position"":{""x"":12266,""y"":12005},""timeEnemySpentControlled"":132246,""totalGold"":5145,""xp"":5069}},""timestamp"":1140315},{""e'"
2695,"b'vents"":[{""itemId"":1028,""participantId"":5,""timestamp"":1140583,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestam'"
2696,"b'p"":1140583,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":1140583,""type"":""LEVEL_UP""},{""itemId"":2031,""partici'"
2697,"b'pantId"":5,""timestamp"":1141452,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1141619,""t'"
2698,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":5,""timestamp"":1144447,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId""'"
2699,"b':9,""timestamp"":1144714,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1144747,""type"":""ITEM_PURCHASED""},{""levelU'"
2700,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1146985,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""t'"
2701,"b'imestamp"":1150758,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1150758,""type"":""ITEM_PURCHASED""},{""level'"
2702,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1152291,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""tim'"
2703,"b'estamp"":1153692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1154629,""type"":""SKILL_LEV'"
2704,"b'EL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1155762,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":2,""timestamp"":11'"
2705,"b'56630,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1157031,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""tim'"
2706,"b'estamp"":1157031,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1159526,""type"":""IT'"
2707,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":1159526,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":11'"
2708,"b'59727,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1164091,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2709,"b'ARD""},{""creatorId"":6,""timestamp"":1165858,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":1166695,""ty'"
2710,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1166894,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""it'"
2711,"b'emId"":2055,""participantId"":5,""timestamp"":1167629,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1167629,""type"":""WARD_PLACED'"
2712,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1168161,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""time'"
2713,"b'stamp"":1169430,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1170866,""type"":""WARD_KILL"",""wardType"":""SI'"
2714,"b'GHT_WARD""},{""creatorId"":5,""timestamp"":1170866,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":8,""timest'"
2715,"b'amp"":1175798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1177132,""type"":""SKILL_LEVEL_'"
2716,"b'UP""},{""creatorId"":10,""timestamp"":1177970,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1178103,""type""'"
2717,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":1178771,""type"":""LEVEL_UP""},{""bounty"":219,""kill'"
2718,"b'StreakLength"":2,""killerId"":3,""position"":{""x"":11311,""y"":1653},""shutdownBounty"":0,""timestamp"":1179038,""type"":""CHAMPION_KILL"",""vict'"
2719,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-'"
2720,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":165,""spellName""'"
2721,"b':""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":'"
2722,"b'3,""physicalDamage"":73,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2723,"b'ame"":""Yasuo"",""participantId"":3,""physicalDamage"":114,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}'"
2724,"b',{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":50,""spellName"":""yasuocritattack"",""spellSlot"":50'"
2725,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":499,""name"":""Galio"",""participantId"":3,""phys'"
2726,"b'icalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""'"
2727,"b'Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2728,"b'gicDamage"":825,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2729,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":3,""physicalDamage"":58,""spellName"":""galiobasicattack"",""spellSlo'"
2730,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellN'"
2731,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Galio"",""participantId"":3,""physica'"
2732,"b'lDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Galio"",""pa'"
2733,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2734,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot'"
2735,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
