,0
161,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerR'"
162,"b'egen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
163,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
164,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
165,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11932,""y"":4016},""timeEnemySpentControlled"":0,""totalGold"":5'"
166,"b'00,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
167,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthM'"
168,"b'ax"":765,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physic'"
169,"b'alVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
170,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
171,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
172,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8439,""y"":8004}'"
173,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armor'"
174,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
175,"b',""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
176,"b'"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0'"
177,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
178,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
179,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
180,"b'articipantId"":10,""position"":{""x"":9671,""y"":6306},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""event'"
181,"b's"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":71760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
182,"b'""participantId"":7,""skillSlot"":1,""timestamp"":80124,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":80357,""type"":""WARD_PLACED""'"
183,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":81586,""type"":""SKILL_LEVEL_UP""}'"
184,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89197,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
185,"b'ticipantId"":3,""skillSlot"":1,""timestamp"":97710,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100380,""type"":""L'"
186,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":101083,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
187,"b'ipantId"":2,""timestamp"":105214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":105447,""typ'"
188,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":108381,""type"":""SKILL_LEVEL_UP""},{""itemI'"
189,"b'd"":2003,""participantId"":3,""timestamp"":108915,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":111645,""type""'"
190,"b':""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorP'"
191,"b'enPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
192,"b'ction"":0,""health"":638,""healthMax"":685,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
193,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats'"
194,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":150,""physicalDamageDoneToChampio'"
195,"b'ns"":0,""physicalDamageTaken"":106,""totalDamageDone"":150,""totalDamageDoneToChampions"":0,""totalDamageTaken"":106,""trueDamageDone"":0,""'"
196,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
197,"b'pantId"":1,""position"":{""x"":7045,""y"":6917},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":153},""2"":{""championStats"":{""abilityHa'"
198,"b'ste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0'"
199,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""healthMax"":714,""healthRegen"":17,""lifesteal"":0,""mag'"
200,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":339,""powe'"
201,"b'rRegen"":109,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTak'"
202,"b'en"":346,""physicalDamageDone"":2698,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":453,""totalDamageDone"":4001,""totalDamag'"
203,"b'eDoneToChampions"":0,""totalDamageTaken"":800,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
204,"b'nd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2539,""y"":8268},""timeEnemySpentContro'"
205,"b'lled"":1061,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":34,""armorPen"":0,""armorPenP'"
206,"b'ercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
207,"b'on"":0,""health"":58,""healthMax"":720,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
208,"b'd"":348,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""'"
209,"b'magicDamageDone"":2087,""magicDamageDoneToChampions"":442,""magicDamageTaken"":0,""physicalDamageDone"":83,""physicalDamageDoneToChampio'"
210,"b'ns"":15,""physicalDamageTaken"":694,""totalDamageDone"":2240,""totalDamageDoneToChampions"":527,""totalDamageTaken"":764,""trueDamageDone""'"
211,"b':70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""'"
212,"b'participantId"":3,""position"":{""x"":4105,""y"":11687},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":276},""4"":{""championStats"":{""a'"
213,"b'bilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenP'"
214,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":613,""healthMax"":630,""healthRegen"":11,""lifestea'"
215,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":'"
216,"b'602,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":0,""magicDa'"
217,"b'mageTaken"":0,""physicalDamageDone"":464,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":27,""totalDamageDone"":679,""totalDam'"
218,"b'ageDoneToChampions"":0,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
219,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11802,""y"":1939},""timeEnemySpentControl'"
220,"b'led"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercen'"
221,"b't"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
222,"b',""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
223,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magi'"
224,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
225,"b'sicalDamageTaken"":14,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":14,""trueDamageDone"":0,""trueDamageDone'"
226,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
227,"b'sition"":{""x"":11886,""y"":2342},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
228,"b'ityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagic'"
229,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":166,""healthMax"":700,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""ma'"
230,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spell'"
231,"b'Vamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":442,""physicalDama'"
232,"b'geDone"":924,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":126,""totalDamageDone"":994,""totalDamageDoneToChampions"":715'"
233,"b',""totalDamageTaken"":638,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinion'"
234,"b'sKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3981,""y"":12355},""timeEnemySpentControlled"":0,""totalGold'"
235,"b'"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
236,"b'e"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""he'"
237,"b'althMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""'"
238,"b'physicalVamp"":0,""power"":242,""powerMax"":489,""powerRegen"":174,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":23'"
239,"b'04,""magicDamageDoneToChampions"":0,""magicDamageTaken"":449,""physicalDamageDone"":568,""physicalDamageDoneToChampions"":0,""physicalDam'"
240,"b'ageTaken"":150,""totalDamageDone"":4035,""totalDamageDoneToChampions"":0,""totalDamageTaken"":600,""trueDamageDone"":1162,""trueDamageDone'"
241,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""pos'"
242,"b'ition"":{""x"":11474,""y"":8269},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
243,"b'tyPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
244,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magi'"
245,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":340,""powerRegen"":16,""sp'"
246,"b'ellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
247,"b'ageDone"":1395,""physicalDamageDoneToChampions"":32,""physicalDamageTaken"":0,""totalDamageDone"":1395,""totalDamageDoneToChampions"":32,'"
248,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
249,"b'd"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":12746,""y"":2177},""timeEnemySpentControlled"":0,""totalGold"":598,'"
250,"b'""xp"":150},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
251,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":738,""healthMa'"
252,"b'x"":765,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physica'"
253,"b'lVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDa'"
254,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":758,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":4'"
255,"b'0,""totalDamageDone"":758,""totalDamageDoneToChampions"":106,""totalDamageTaken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
256,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":727'"
257,"b'5,""y"":7791},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""arm'"
258,"b'or"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
259,"b'cReduction"":5,""cooldownReduction"":0,""health"":613,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
260,"b',""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""c'"
261,"b'urrentGold"":23,""damageStats"":{""magicDamageDone"":107,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":214'"
262,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":76,""totalDamageDone"":321,""totalDamageDoneToChampions"":0,""totalDamageTak'"
263,"b'en"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
264,"b'1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12945,""y"":1936},""timeEnemySpentControlled"":1599,""totalGold"":523,""xp"":150}'"
265,"b'},""timestamp"":120037},{""events"":[{""creatorId"":6,""timestamp"":120904,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":4'"
266,"b'00,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3796,""y"":11205},""shutdownBounty"":0,""timestamp"":121743,""type"":""CHAMPION_KILL'"
267,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""summoner'"
268,"b'dot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":493,""name"":""Singed"",""participantId"":6,""physicalD'"
269,"b'amage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""p'"
270,"b'articipantId"":6,""physicalDamage"":15,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
271,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":92,""spellName"":""rengarpassive"",""sp'"
272,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":194,'"
273,"b'""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""partici'"
274,"b'pantId"":6,""physicalDamage"":130,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
275,"b'icDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":188,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
276,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":131,""spellName"":""rengarqemp"",""spellSlot""'"
277,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName'"
278,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
279,"b'cipantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
280,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmelee'"
281,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
282,"b'pantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""v'"
283,"b'ictimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":3885,""y"":11423},""timestamp"":121743,""type"":""CHAMPION_SPEC'"
284,"b'IAL_KILL""},{""level"":2,""participantId"":9,""timestamp"":126164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
285,"b'ot"":3,""timestamp"":130107,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":133004,""ty'"
286,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":133369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
287,"b':7,""skillSlot"":1,""timestamp"":134403,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":135506,""type"":""LEVEL_UP""},'"
288,"b'{""level"":2,""participantId"":10,""timestamp"":135506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""tim'"
289,"b'estamp"":135741,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135809,""type"":""SKIL'"
290,"b'L_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":140044,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":140'"
291,"b'410,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":140776,""type"":""SKILL_LEVEL_UP""}'"
292,"b',{""level"":2,""participantId"":1,""timestamp"":141144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
293,"b'estamp"":141342,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
294,"b'L"",""participantId"":2,""skillSlot"":2,""timestamp"":151422,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":154023,""type"":""WARD_PL'"
295,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":155790,""type"":""ITEM_PURCHASED""},{""level"":2,""part'"
