,0
2466,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1728,""healthMax"":1728,""healthRegen"":30,""lifesteal"":0'"
2467,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":902,'"
2468,"b'""powerRegen"":121,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
2469,"b'Taken"":4294,""physicalDamageDone"":131710,""physicalDamageDoneToChampions"":10957,""physicalDamageTaken"":12168,""totalDamageDone"":1497'"
2470,"b'88,""totalDamageDoneToChampions"":11924,""totalDamageTaken"":16560,""trueDamageDone"":18077,""trueDamageDoneToChampions"":966,""trueDamag'"
2471,"b'eTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":19,""participantId"":2,""position"":{""x"":3732,""y""'"
2472,"b':12142},""timeEnemySpentControlled"":237450,""totalGold"":9585,""xp"":9539},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2473,"b'rmor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2474,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1703,""healthMax"":1703,""healthRegen"":33,""lifesteal"":10,""magicPen"":0,""magicPenPerc'"
2475,"b'ent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":1002,""powerRegen"":32,""spellVamp'"
2476,"b'"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7439,""physicalDamage'"
2477,"b'Done"":59075,""physicalDamageDoneToChampions"":13081,""physicalDamageTaken"":4705,""totalDamageDone"":63311,""totalDamageDoneToChampions'"
2478,"b'"":13647,""totalDamageTaken"":12145,""trueDamageDone"":4235,""trueDamageDoneToChampions"":565,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
2479,"b'ungleMinionsKilled"":4,""level"":11,""minionsKilled"":119,""participantId"":3,""position"":{""x"":11986,""y"":1928},""timeEnemySpentControlled'"
2480,"b'"":22407,""totalGold"":7414,""xp"":8140},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""armorPen"":0,""armorPenPe'"
2481,"b'rcent"":5,""attackDamage"":128,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2482,"b'on"":0,""health"":1577,""healthMax"":1595,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":6,""magicResist"":49,""movementS'"
2483,"b'peed"":379,""omnivamp"":2,""physicalVamp"":0,""power"":596,""powerMax"":634,""powerRegen"":28,""spellVamp"":0},""currentGold"":203,""damageStats'"
2484,"b'"":{""magicDamageDone"":24086,""magicDamageDoneToChampions"":6647,""magicDamageTaken"":3175,""physicalDamageDone"":26720,""physicalDamageD'"
2485,"b'oneToChampions"":3752,""physicalDamageTaken"":6555,""totalDamageDone"":58939,""totalDamageDoneToChampions"":11462,""totalDamageTaken"":99'"
2486,"b'51,""trueDamageDone"":8132,""trueDamageDoneToChampions"":1062,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2487,"b'l"":10,""minionsKilled"":115,""participantId"":4,""position"":{""x"":8807,""y"":8810},""timeEnemySpentControlled"":182874,""totalGold"":7228,""x'"
2488,"b'p"":6413},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
2489,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1760,""health'"
2490,"b'Max"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":407,""omnivamp"":0,""phy'"
2491,"b'sicalVamp"":0,""power"":622,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":8747,""m'"
2492,"b'agicDamageDoneToChampions"":1462,""magicDamageTaken"":2976,""physicalDamageDone"":4105,""physicalDamageDoneToChampions"":746,""physicalD'"
2493,"b'amageTaken"":5608,""totalDamageDone"":19303,""totalDamageDoneToChampions"":2444,""totalDamageTaken"":8810,""trueDamageDone"":6450,""trueDa'"
2494,"b'mageDoneToChampions"":234,""trueDamageTaken"":226},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":36,""partici'"
2495,"b'pantId"":5,""position"":{""x"":3675,""y"":10330},""timeEnemySpentControlled"":122760,""totalGold"":5309,""xp"":6003},""6"":{""championStats"":{""a'"
2496,"b'bilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":137,""bonusArmorPen'"
2497,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1682,""healthMax"":1819,""healthRegen"":27,""lifes'"
2498,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":34,""powerMax'"
2499,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":3272,""magicDamageDoneToChampions"":801,""ma'"
2500,"b'gicDamageTaken"":4456,""physicalDamageDone"":77165,""physicalDamageDoneToChampions"":10450,""physicalDamageTaken"":16690,""totalDamageDo'"
2501,"b'ne"":81435,""totalDamageDoneToChampions"":11252,""totalDamageTaken"":21999,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDa'"
2502,"b'mageTaken"":852},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x"":4346,'"
2503,"b'""y"":12633},""timeEnemySpentControlled"":33790,""totalGold"":6188,""xp"":7276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2504,"b'""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2505,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2506,"b'ent"":0,""magicResist"":45,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":681,""powerRegen"":120,""spellVamp'"
2507,"b'"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":5453,""magicDamageDoneToChampions"":813,""magicDamageTaken"":3847,""physicalD'"
2508,"b'amageDone"":57872,""physicalDamageDoneToChampions"":7513,""physicalDamageTaken"":16699,""totalDamageDone"":79269,""totalDamageDoneToCham'"
2509,"b'pions"":8605,""totalDamageTaken"":21298,""trueDamageDone"":15943,""trueDamageDoneToChampions"":277,""trueDamageTaken"":752},""goldPerSecon'"
2510,"b'd"":0,""jungleMinionsKilled"":56,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":4570,""y"":12591},""timeEnemySpentCont'"
2511,"b'rolled"":57494,""totalGold"":5241,""xp"":5410},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":71,""armorPen"":0,""arm'"
2512,"b'orPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2513,"b'eduction"":0,""health"":1820,""healthMax"":2496,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""mo'"
2514,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1989,""damageSt'"
2515,"b'ats"":{""magicDamageDone"":70499,""magicDamageDoneToChampions"":10599,""magicDamageTaken"":1482,""physicalDamageDone"":12929,""physicalDam'"
2516,"b'ageDoneToChampions"":1519,""physicalDamageTaken"":11407,""totalDamageDone"":85121,""totalDamageDoneToChampions"":12198,""totalDamageTake'"
2517,"b'n"":13289,""trueDamageDone"":1693,""trueDamageDoneToChampions"":80,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2518,"b'level"":12,""minionsKilled"":163,""participantId"":8,""position"":{""x"":13136,""y"":4019},""timeEnemySpentControlled"":92770,""totalGold"":773'"
2519,"b'9,""xp"":9425},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2520,"b'219,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1453,""hea'"
2521,"b'lthMax"":1483,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":398,""omnivamp"":0,""'"
2522,"b'physicalVamp"":0,""power"":528,""powerMax"":687,""powerRegen"":24,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":607'"
2523,"b'3,""magicDamageDoneToChampions"":773,""magicDamageTaken"":3254,""physicalDamageDone"":50846,""physicalDamageDoneToChampions"":5677,""phys'"
2524,"b'icalDamageTaken"":4462,""totalDamageDone"":56920,""totalDamageDoneToChampions"":6450,""totalDamageTaken"":8022,""trueDamageDone"":0,""true'"
2525,"b'DamageDoneToChampions"":0,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""partic'"
2526,"b'ipantId"":9,""position"":{""x"":4581,""y"":13208},""timeEnemySpentControlled"":109683,""totalGold"":5517,""xp"":6563},""10"":{""championStats"":{'"
2527,"b'""abilityHaste"":0,""abilityPower"":78,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPe'"
2528,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1508,""healthRegen"":17,""lifest'"
2529,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax'"
2530,"b'"":662,""powerRegen"":79,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":10670,""magicDamageDoneToChampions"":5530,'"
2531,"b'""magicDamageTaken"":2761,""physicalDamageDone"":2109,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":7691,""totalDamageDon'"
2532,"b'e"":13093,""totalDamageDoneToChampions"":6604,""totalDamageTaken"":10919,""trueDamageDone"":314,""trueDamageDoneToChampions"":314,""trueDa'"
2533,"b'mageTaken"":466},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":4,""participantId"":10,""position"":{""x"":2961,""'"
2534,"b'y"":12303},""timeEnemySpentControlled"":122158,""totalGold"":4114,""xp"":4765}},""timestamp"":1080271},{""events"":[{""creatorId"":9,""timesta'"
2535,"b'mp"":1081272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6097,""y'"
2536,"b'"":12537},""shutdownBounty"":0,""timestamp"":1084980,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
2537,"b'ame"":""Kayn"",""participantId"":2,""physicalDamage"":394,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2538,"b'se,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":314,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2539,"b'""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6574,""y""'"
2540,"b':12006},""shutdownBounty"":0,""timestamp"":1089112,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
2541,"b':""Renekton"",""participantId"":2,""physicalDamage"":143,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
2542,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":780,""spellName"":""kaynq"",""s'"
2543,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":150,""s'"
2544,"b'pellName"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""particip'"
2545,"b'antId"":2,""physicalDamage"":104,""spellName"":""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2546,"b'mage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":150,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2547,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""true'"
2548,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":104,""spellName"":""jaxbasi'"
2549,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDam'"
2550,"b'age"":104,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Jax""'"
2551,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2552,"b'agicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2553,"b'""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDam'"
2554,"b'age"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":5,""timestamp"":1089112,""type"":""LEVEL_UP""},{""level"":13,""particip'"
2555,"b'antId"":2,""timestamp"":1091079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1091280,""typ'"
2556,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1093147,""type"":""SKILL_LEVEL_UP""},{""crea'"
2557,"b'torId"":5,""timestamp"":1093413,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
2558,"b'"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1096951,""towerType"":""INNER_TURRET"",""type"":""BU'"
2559,"b'ILDING_KILL""},{""itemId"":1036,""participantId"":6,""timestamp"":1097754,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1102649,""'"
2560,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1105623,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
2561,"b'temId"":2055,""participantId"":4,""timestamp"":1111206,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1111206,""type"":""WARD_PLACE'"
2562,"b'D"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":3,""timestamp"":1111273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2563,"b'icipantId"":3,""skillSlot"":3,""timestamp"":1112971,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""'"
2564,"b'killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5178,""y"":10806},""timestamp"":1114135,""type"":""ELITE_MONSTER_KILL""},{""'"
2565,"b'killerId"":4,""timestamp"":1114435,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3364,""participantId"":2,""timestamp"":11158'"
2566,"b'30,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1118959,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timest'"
2567,"b'amp"":1119224,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":8,""timestamp"":1120093,""type"":""ITEM_DES'"
2568,"b'TROYED""},{""itemId"":4629,""participantId"":8,""timestamp"":1120093,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timesta'"
2569,"b'mp"":1120259,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{'"
2570,"b'""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1121625,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantI'"
2571,"b'd"":10,""timestamp"":1123491,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":3,""timestamp"":1124324,""type"":""ITEM_PURCHASED""},{""kil'"
2572,"b'lerId"":1,""timestamp"":1125558,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
2573,"b'"":3,""timestamp"":1127989,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1128356,""type"":""ITEM_PURCHASED""},{'"
2574,"b'""itemId"":2055,""participantId"":5,""timestamp"":1128826,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":11330'"
2575,"b'64,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1133064,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""par'"
2576,"b'ticipantId"":8,""timestamp"":1136637,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1136902,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2577,"b'ED""},{""itemId"":3191,""participantId"":1,""timestamp"":1137437,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
2578,"b'illSlot"":4,""timestamp"":1137906,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":1138006,""type"":""ITEM_SOLD""}'"
2579,"b',{""itemId"":3108,""participantId"":1,""timestamp"":1138674,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1138708'"
2580,"b',""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1139541,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":'"
2581,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":116,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":224,""attackSpee'"
2582,"b'd"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2513,""healthMax"":2513,""h'"
2583,"b'ealthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":597,""omnivamp"":0,""physicalVamp"":0'"
2584,"b',""power"":887,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":37288,""magicDamage'"
2585,"b'DoneToChampions"":7133,""magicDamageTaken"":1548,""physicalDamageDone"":60496,""physicalDamageDoneToChampions"":12129,""physicalDamageTa'"
2586,"b'ken"":14167,""totalDamageDone"":100280,""totalDamageDoneToChampions"":19263,""totalDamageTaken"":15896,""trueDamageDone"":2495,""trueDamag'"
2587,"b'eDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participant'"
2588,"b'Id"":1,""position"":{""x"":815,""y"":1282},""timeEnemySpentControlled"":86976,""totalGold"":11066,""xp"":11221},""2"":{""championStats"":{""abilit'"
2589,"b'yHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":249,""attackSpeed"":137,""bonusArmorPenPerce'"
2590,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1848,""healthMax"":1848,""healthRegen"":32,""lifesteal""'"
2591,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":95'"
2592,"b'7,""powerRegen"":284,""spellVamp"":0},""currentGold"":1621,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
2593,"b'ageTaken"":4593,""physicalDamageDone"":153784,""physicalDamageDoneToChampions"":12853,""physicalDamageTaken"":12796,""totalDamageDone"":1'"
2594,"b'77564,""totalDamageDoneToChampions"":13819,""totalDamageTaken"":17487,""trueDamageDone"":23780,""trueDamageDoneToChampions"":966,""trueDa'"
2595,"b'mageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":13,""minionsKilled"":19,""participantId"":2,""position"":{""x"":6414,'"
2596,"b'""y"":8374},""timeEnemySpentControlled"":244312,""totalGold"":10681,""xp"":10793},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2597,"b'0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2598,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1831,""healthMax"":1831,""healthRegen"":35,""lifesteal"":10,""magicPen"":0,""magicPen'"
2599,"b'Percent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":1061,""powerRegen"":34,""spell'"
2600,"b'Vamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7772,""physicalDa'"
2601,"b'mageDone"":69387,""physicalDamageDoneToChampions"":13081,""physicalDamageTaken"":4885,""totalDamageDone"":73623,""totalDamageDoneToChamp'"
2602,"b'ions"":13647,""totalDamageTaken"":12702,""trueDamageDone"":4235,""trueDamageDoneToChampions"":565,""trueDamageTaken"":45},""goldPerSecond""'"
2603,"b':0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":132,""participantId"":3,""position"":{""x"":7102,""y"":2884},""timeEnemySpentContro'"
2604,"b'lled"":22407,""totalGold"":7937,""xp"":8787},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":79,""armorPen"":0,""armorP'"
2605,"b'enPercent"":5,""attackDamage"":131,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2606,"b'uction"":0,""health"":1684,""healthMax"":1707,""healthRegen"":100,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":6,""magicResist"":50,""move'"
2607,"b'mentSpeed"":379,""omnivamp"":2,""physicalVamp"":0,""power"":407,""powerMax"":676,""powerRegen"":29,""spellVamp"":0},""currentGold"":1143,""damag'"
2608,"b'eStats"":{""magicDamageDone"":33673,""magicDamageDoneToChampions"":6647,""magicDamageTaken"":3447,""physicalDamageDone"":33279,""physicalD'"
2609,"b'amageDoneToChampions"":3752,""physicalDamageTaken"":6906,""totalDamageDone"":75086,""totalDamageDoneToChampions"":11462,""totalDamageTak'"
2610,"b'en"":10575,""trueDamageDone"":8132,""trueDamageDoneToChampions"":1062,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2611,"b'4,""level"":11,""minionsKilled"":131,""participantId"":4,""position"":{""x"":8052,""y"":8136},""timeEnemySpentControlled"":208737,""totalGold"":'"
2612,"b'8173,""xp"":7345},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2613,"b'age"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2014,'"
2614,"b'""healthMax"":2014,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":411,""omnivamp""'"
2615,"b':0,""physicalVamp"":0,""power"":676,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone""'"
2616,"b':10473,""magicDamageDoneToChampions"":1601,""magicDamageTaken"":2976,""physicalDamageDone"":4496,""physicalDamageDoneToChampions"":746,""'"
2617,"b'physicalDamageTaken"":5935,""totalDamageDone"":21420,""totalDamageDoneToChampions"":2582,""totalDamageTaken"":9137,""trueDamageDone"":645'"
2618,"b'0,""trueDamageDoneToChampions"":234,""trueDamageTaken"":226},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":3'"
2619,"b'6,""participantId"":5,""position"":{""x"":5060,""y"":4594},""timeEnemySpentControlled"":131435,""totalGold"":5949,""xp"":6368},""6"":{""championS'"
2620,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":137,""bonu'"
2621,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1819,""healthMax"":1819,""healthRegen"":'"
2622,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""'"
2623,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":3272,""magicDamageDoneToChampions"":'"
2624,"b'801,""magicDamageTaken"":4731,""physicalDamageDone"":77504,""physicalDamageDoneToChampions"":10594,""physicalDamageTaken"":18222,""totalD'"
2625,"b'amageDone"":81775,""totalDamageDoneToChampions"":11396,""totalDamageTaken"":23806,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,'"
2626,"b'""trueDamageTaken"":852},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x'"
2627,"b'"":10506,""y"":11686},""timeEnemySpentControlled"":33790,""totalGold"":6311,""xp"":7276},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2628,"b'ower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2629,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1715,""healthMax"":1742,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
2630,"b'icPenPercent"":0,""magicResist"":50,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":681,""powerRegen"":46,""s'"
