,0
2609,"b'"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
2610,"b'e"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
2611,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
2612,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
2613,"b'"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
2614,"b':47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2615,"b'"":false,""magicDamage"":89,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""t'"
2616,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""'"
2617,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""'"
2618,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""participa'"
2619,"b'ntId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""na'"
2620,"b'me"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2621,"b'gicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":193,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type""'"
2622,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
2623,"b't"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":494,""spell'"
2624,"b'Name"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId'"
2625,"b'"":9,""physicalDamage"":487,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participan'"
2626,"b'tId"":10,""timestamp"":1143519,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1146552,""typ'"
2627,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":219,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8218,""y""'"
2628,"b':7330},""shutdownBounty"":0,""timestamp"":1151385,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":'"
2629,"b'""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2630,"b'e,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,'"
2631,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""s'"
2632,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
2633,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participant'"
2634,"b'Id"":10,""physicalDamage"":15,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2635,"b'amage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":34,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2636,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""sp'"
2637,"b'ellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""ph'"
2638,"b'ysicalDamage"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""na'"
2639,"b'me"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2640,"b'gicDamage"":75,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2641,"b'""},{""basic"":false,""magicDamage"":17,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDa'"
2642,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":92,""spellName"":""riventr'"
2643,"b'icleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalD'"
2644,"b'amage"":244,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven'"
2645,"b'"",""participantId"":6,""physicalDamage"":38,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2646,"b'gicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":83,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""ty'"
2647,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":176,""spellName"":""rivenbasicattack3""'"
2648,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":7'"
2649,"b'8,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""par'"
2650,"b'ticipantId"":6,""physicalDamage"":222,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2651,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":73,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""typ'"
2652,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":114,""spellName"":""jinxr"",""spellSlot"":'"
2653,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":113,""spellName""'"
2654,"b':""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDam'"
2655,"b'age"":244,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turre'"
2656,"b't"",""participantId"":0,""physicalDamage"":107,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic""'"
2657,"b':false,""magicDamage"":49,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type'"
2658,"b'"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",'"
2659,"b'""spellSlot"":3,""trueDamage"":30,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position'"
2660,"b'"":{""x"":8603,""y"":8082},""timestamp"":1151385,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":9,""timestamp"":1151385,""typ'"
2661,"b'e"":""LEVEL_UP""},{""itemId"":3105,""participantId"":5,""timestamp"":1152788,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""t'"
2662,"b'imestamp"":1152788,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1152788,""type"":""ITEM_PURCHASED""},{""itemI'"
2663,"b'd"":2055,""participantId"":1,""timestamp"":1153924,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1153924,""type"":""WARD_PLACED"",""'"
2664,"b'wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1154924,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
2665,"b'amp"":1156554,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1158124,""type"":""ITEM_DES'"
2666,"b'TROYED""},{""creatorId"":7,""timestamp"":1158124,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1158590,""t'"
2667,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1160693,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2668,"b'killerId"":9,""timestamp"":1162431,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1163463,""type"":""WARD_KIL'"
2669,"b'L"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1164963,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""time'"
2670,"b'stamp"":1164963,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1166633,""type"":""ITEM'"
2671,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1171886,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042'"
2672,"b',""participantId"":4,""timestamp"":1172152,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""timestamp"":1173156,""type"":""LEVEL_'"
2673,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1174195,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
2674,"b'Ids"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":98'"
2675,"b'66,""y"":4414},""timestamp"":1177193,""type"":""ELITE_MONSTER_KILL""},{""actualStartTime"":1192000,""teamId"":100,""timestamp"":1177362,""type""'"
2676,"b':""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2031,""participantId"":10,""timestamp"":1183568,""type"":""ITEM_SOLD""},{""itemId"":1029,""particip'"
2677,"b'antId"":10,""timestamp"":1184872,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1184872,""type"":""ITEM_PURCHA'"
2678,"b'SED""},{""afterId"":0,""beforeId"":3023,""goldGain"":750,""participantId"":10,""timestamp"":1186109,""type"":""ITEM_UNDO""},{""afterId"":2031,""be'"
2679,"b'foreId"":0,""goldGain"":-60,""participantId"":10,""timestamp"":1186243,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":10,""timestamp'"
2680,"b'"":1186810,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1186810,""type"":""ITEM_PURCHASED""},{""killerId"":9,'"
2681,"b'""timestamp"":1188015,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1191518,""type"":""LEVEL_'"
2682,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1192622,""type"":""SKILL_LEVEL_UP""},{""itemId"":3082,""partic'"
2683,"b'ipantId"":2,""timestamp"":1192921,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1193221,""type"":""ITEM_PURCH'"
2684,"b'ASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1193486,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
2685,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":221,""bonusArmorP'"
2686,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1843,""healthMax"":2141,""healthRegen"":50,""li'"
2687,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powe'"
2688,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":6346,""magicDamageDoneToChampions"":123'"
2689,"b'8,""magicDamageTaken"":1979,""physicalDamageDone"":74123,""physicalDamageDoneToChampions"":6223,""physicalDamageTaken"":7232,""totalDamag'"
2690,"b'eDone"":82275,""totalDamageDoneToChampions"":7462,""totalDamageTaken"":9694,""trueDamageDone"":1805,""trueDamageDoneToChampions"":0,""true'"
2691,"b'DamageTaken"":481},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":166,""participantId"":1,""position"":{""x"":797'"
2692,"b'7,""y"":1211},""timeEnemySpentControlled"":247882,""totalGold"":7838,""xp"":10293},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2693,"b':0,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2694,"b'ent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2261,""healthMax"":2261,""healthRegen"":253,""lifesteal"":0,""magicPen"":0,""magic'"
2695,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":582,""powerRegen"":21,""spe'"
2696,"b'llVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":1258,""magicDamageDoneToChampions"":518,""magicDamageTaken"":5648,""phy'"
2697,"b'sicalDamageDone"":123290,""physicalDamageDoneToChampions"":5273,""physicalDamageTaken"":14136,""totalDamageDone"":151687,""totalDamageDo'"
2698,"b'neToChampions"":6033,""totalDamageTaken"":19906,""trueDamageDone"":27139,""trueDamageDoneToChampions"":241,""trueDamageTaken"":121},""gold'"
2699,"b'PerSecond"":0,""jungleMinionsKilled"":128,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":2240,""y"":4284},""timeEnemyS'"
2700,"b'pentControlled"":420370,""totalGold"":7459,""xp"":8301},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":126,""armorP'"
2701,"b'en"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,'"
2702,"b'""cooldownReduction"":0,""health"":1820,""healthMax"":2184,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2703,"b't"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1302,""powerMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold'"
2704,"b'"":329,""damageStats"":{""magicDamageDone"":82715,""magicDamageDoneToChampions"":7283,""magicDamageTaken"":2740,""physicalDamageDone"":1126'"
2705,"b'4,""physicalDamageDoneToChampions"":1094,""physicalDamageTaken"":5722,""totalDamageDone"":94392,""totalDamageDoneToChampions"":8478,""tot'"
2706,"b'alDamageTaken"":8617,""trueDamageDone"":413,""trueDamageDoneToChampions"":100,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinions'"
2707,"b'Killed"":0,""level"":13,""minionsKilled"":182,""participantId"":3,""position"":{""x"":1307,""y"":9429},""timeEnemySpentControlled"":440088,""tot'"
2708,"b'alGold"":8219,""xp"":10386},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""'"
2709,"b'attackDamage"":124,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2710,"b'lth"":1429,""healthMax"":1429,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370'"
2711,"b',""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magic'"
2712,"b'DamageDone"":30397,""magicDamageDoneToChampions"":2416,""magicDamageTaken"":2780,""physicalDamageDone"":46853,""physicalDamageDoneToCham'"
2713,"b'pions"":3357,""physicalDamageTaken"":8487,""totalDamageDone"":81379,""totalDamageDoneToChampions"":5820,""totalDamageTaken"":12646,""trueD'"
2714,"b'amageDone"":4127,""trueDamageDoneToChampions"":46,""trueDamageTaken"":1378},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""min'"
2715,"b'ionsKilled"":163,""participantId"":4,""position"":{""x"":6614,""y"":4515},""timeEnemySpentControlled"":9352,""totalGold"":7047,""xp"":7249},""5""'"
2716,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpee'"
2717,"b'd"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""h'"
2718,"b'ealthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0'"
2719,"b',""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":3911,""magicDamageD'"
2720,"b'oneToChampions"":1399,""magicDamageTaken"":5553,""physicalDamageDone"":2465,""physicalDamageDoneToChampions"":251,""physicalDamageTaken""'"
2721,"b':6665,""totalDamageDone"":11753,""totalDamageDoneToChampions"":2417,""totalDamageTaken"":12680,""trueDamageDone"":5376,""trueDamageDoneTo'"
2722,"b'Champions"":766,""trueDamageTaken"":461},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,'"
2723,"b'""position"":{""x"":5964,""y"":6181},""timeEnemySpentControlled"":138720,""totalGold"":4065,""xp"":4570},""6"":{""championStats"":{""abilityHaste'"
2724,"b'"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":142,""bonusArmorPenPercent"":0,""'"
2725,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1854,""healthMax"":2614,""healthRegen"":29,""lifesteal"":0,""ma'"
2726,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
2727,"b'gen"":0,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":234'"
2728,"b'0,""physicalDamageDone"":112794,""physicalDamageDoneToChampions"":10183,""physicalDamageTaken"":10834,""totalDamageDone"":113622,""totalD'"
2729,"b'amageDoneToChampions"":10966,""totalDamageTaken"":13367,""trueDamageDone"":828,""trueDamageDoneToChampions"":783,""trueDamageTaken"":191}'"
2730,"b',""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":159,""participantId"":6,""position"":{""x"":7522,""y"":11095},""ti'"
2731,"b'meEnemySpentControlled"":95815,""totalGold"":9902,""xp"":11570},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":133'"
2732,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2733,"b'tion"":0,""cooldownReduction"":0,""health"":1998,""healthMax"":1998,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
2734,"b'agicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curren'"
2735,"b'tGold"":546,""damageStats"":{""magicDamageDone"":100794,""magicDamageDoneToChampions"":12544,""magicDamageTaken"":3168,""physicalDamageDon'"
2736,"b'e"":16526,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":11218,""totalDamageDone"":149961,""totalDamageDoneToChampions"":1'"
2737,"b'4277,""totalDamageTaken"":14760,""trueDamageDone"":32641,""trueDamageDoneToChampions"":1116,""trueDamageTaken"":373},""goldPerSecond"":0,""'"
2738,"b'jungleMinionsKilled"":122,""level"":12,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11069,""y"":8571},""timeEnemySpentControll'"
2739,"b'ed"":329052,""totalGold"":9136,""xp"":8851},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPen'"
2740,"b'Percent"":0,""attackDamage"":225,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2741,"b'tion"":0,""health"":1960,""healthMax"":1960,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movemen'"
2742,"b'tSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":812,""powerRegen"":29,""spellVamp"":0},""currentGold"":1241,""damageSt'"
2743,"b'ats"":{""magicDamageDone"":7696,""magicDamageDoneToChampions"":494,""magicDamageTaken"":3779,""physicalDamageDone"":72293,""physicalDamage'"
2744,"b'DoneToChampions"":6105,""physicalDamageTaken"":3483,""totalDamageDone"":82558,""totalDamageDoneToChampions"":6600,""totalDamageTaken"":73'"
2745,"b'32,""trueDamageDone"":2567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":1'"
2746,"b'2,""minionsKilled"":163,""participantId"":8,""position"":{""x"":9120,""y"":2111},""timeEnemySpentControlled"":58267,""totalGold"":7236,""xp"":97'"
2747,"b'33},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""atta'"
2748,"b'ckSpeed"":328,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1672,""healthMax"":1'"
2749,"b'672,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":2,""physicalV'"
2750,"b'amp"":0,""power"":753,""powerMax"":818,""powerRegen"":30,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":964,""magicDa'"
2751,"b'mageDoneToChampions"":374,""magicDamageTaken"":2341,""physicalDamageDone"":94177,""physicalDamageDoneToChampions"":9180,""physicalDamage'"
2752,"b'Taken"":5552,""totalDamageDone"":100538,""totalDamageDoneToChampions"":9684,""totalDamageTaken"":8223,""trueDamageDone"":5396,""trueDamage'"
2753,"b'DoneToChampions"":130,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":161,""participan'"
2754,"b'tId"":9,""position"":{""x"":7812,""y"":7576},""timeEnemySpentControlled"":105269,""totalGold"":9240,""xp"":7616},""10"":{""championStats"":{""abil'"
2755,"b'ityHaste"":0,""abilityPower"":21,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPer'"
2756,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":56,""lifestea'"
2757,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":'"
2758,"b'698,""powerRegen"":17,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":6218,""magicDamageDoneToChampions"":3365,""mag'"
2759,"b'icDamageTaken"":2643,""physicalDamageDone"":3520,""physicalDamageDoneToChampions"":862,""physicalDamageTaken"":2919,""totalDamageDone"":1'"
2760,"b'6065,""totalDamageDoneToChampions"":4797,""totalDamageTaken"":5752,""trueDamageDone"":6325,""trueDamageDoneToChampions"":569,""trueDamage'"
2761,"b'Taken"":189},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":10909,""y'"
2762,"b'"":11369},""timeEnemySpentControlled"":46671,""totalGold"":5827,""xp"":6556}},""timestamp"":1200352},{""events"":[{""levelUpType"":""EVOLVE"",""'"
2763,"b'participantId"":4,""skillSlot"":3,""timestamp"":1201081,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1203913,""type"":""WARD_PLAC'"
2764,"b'ED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":4,""timestamp"":1207643,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2765,"b'cipantId"":4,""skillSlot"":4,""timestamp"":1209113,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1212973,""ty'"
2766,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1212973,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""times'"
2767,"b'tamp"":1215912,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1217647,""type"":""ITEM_DE'"
2768,"b'STROYED""},{""creatorId"":5,""timestamp"":1217647,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1220286,'"
2769,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1221654,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2770,"b'{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4622,""y"":7692},""shutdownBounty""'"
2771,"b':0,""timestamp"":1222087,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participant'"
