,0
161,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8209,""y"":8041},""timeEnemySpe'"
162,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPe'"
163,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
164,"b'tion"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
165,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
166,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
167,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
168,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""'"
169,"b'position"":{""x"":10755,""y"":7614},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
170,"b'lityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
171,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
172,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,'"
173,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60,""physical'"
174,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
175,"b'lDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
176,"b'0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9715,""y"":6381},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
177,"b'"":0}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":67056,""type"":""SKILL_LEVE'"
178,"b'L_UP""},{""creatorId"":1,""timestamp"":68486,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":81286,""type"":""W'"
179,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":88332,""type"":""SKILL'"
180,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":93495,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
181,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":98797,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":99429,""type"":""WARD_'"
182,"b'PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":7,""timestamp"":101629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
183,"b'icipantId"":7,""skillSlot"":2,""timestamp"":102564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
184,"b'timestamp"":105802,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":107810,""type"":""S'"
185,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":109079,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
186,"b'participantId"":2,""timestamp"":111185,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":11155'"
187,"b'1,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":114283,""type"":""SKILL_LEVEL_UP""}],'"
188,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attack'"
189,"b'Damage"":81,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":65'"
190,"b'6,""healthMax"":656,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp'"
191,"b'"":0,""physicalVamp"":0,""power"":274,""powerMax"":325,""powerRegen"":30,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone""'"
192,"b':15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":637,""physicalDamageDoneToChampions"":89,""physicalDa'"
193,"b'mageTaken"":0,""totalDamageDone"":652,""totalDamageDoneToChampions"":105,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
194,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position'"
195,"b'"":{""x"":1849,""y"":11855},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
196,"b'er"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
197,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":334,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
198,"b'Percent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":339,""powerRegen"":44,""spellV'"
199,"b'amp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":396,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physicalDam'"
200,"b'ageDone"":2676,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":830,""totalDamageDone"":4285,""totalDamageDoneToChampions"":60'"
201,"b',""totalDamageTaken"":830,""trueDamageDone"":1212,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
202,"b'sKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7673,""y"":2332},""timeEnemySpentControlled"":9405,""totalGo'"
203,"b'ld"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
204,"b'age"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""'"
205,"b'healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0'"
206,"b',""physicalVamp"":0,""power"":399,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":3'"
207,"b'00,""magicDamageDoneToChampions"":0,""magicDamageTaken"":23,""physicalDamageDone"":1337,""physicalDamageDoneToChampions"":0,""physicalDam'"
208,"b'ageTaken"":0,""totalDamageDone"":1637,""totalDamageDoneToChampions"":0,""totalDamageTaken"":23,""trueDamageDone"":0,""trueDamageDoneToCham'"
209,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position""'"
210,"b':{""x"":8054,""y"":7294},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
211,"b'"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
212,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
213,"b'cent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":375,""powerRegen"":29,""spellVamp'"
214,"b'"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDon'"
215,"b'e"":564,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":0,""totalDamageDone"":564,""totalDamageDoneToChampions"":135,""total'"
216,"b'DamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
217,"b'""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":13227,""y"":2083},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":'"
218,"b'131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""atta'"
219,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":629,""healthMax"":64'"
220,"b'0,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
221,"b'p"":0,""power"":237,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":68,""magicDamage'"
222,"b'DoneToChampions"":68,""magicDamageTaken"":3,""physicalDamageDone"":174,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":15,""to'"
223,"b'talDamageDone"":242,""totalDamageDoneToChampions"":68,""totalDamageTaken"":19,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
224,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13500,""y'"
225,"b'"":2478},""timeEnemySpentControlled"":2141,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
226,"b'"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
227,"b'eduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":618,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
228,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":269,""powerRegen"":14,""spellVamp"":0},""cur'"
229,"b'rentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":807,""p'"
230,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":89,""totalDamageDone"":3192,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
231,"b'"":105,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
232,"b':1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2631,""y"":12378},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7'"
233,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed'"
234,"b'"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":473,""healthMax"":720,""heal'"
235,"b'thRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
236,"b'ower"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
237,"b'Champions"":0,""magicDamageTaken"":362,""physicalDamageDone"":2252,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":336,""total'"
238,"b'DamageDone"":3332,""totalDamageDoneToChampions"":0,""totalDamageTaken"":698,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""true'"
239,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12186,""y'"
240,"b'"":6794},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":'"
241,"b'28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
242,"b'uction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
243,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""curre'"
244,"b'ntGold"":126,""damageStats"":{""magicDamageDone"":1214,""magicDamageDoneToChampions"":23,""magicDamageTaken"":0,""physicalDamageDone"":57,""'"
245,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":1271,""totalDamageDoneToChampions"":23,""totalDamageTake'"
246,"b'n"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
247,"b'minionsKilled"":6,""participantId"":8,""position"":{""x"":8036,""y"":8307},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""c'"
248,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114'"
249,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":720,""healthReg'"
250,"b'en"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
251,"b'345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampi'"
252,"b'ons"":3,""magicDamageTaken"":0,""physicalDamageDone"":751,""physicalDamageDoneToChampions"":15,""physicalDamageTaken"":88,""totalDamageDon'"
253,"b'e"":959,""totalDamageDoneToChampions"":19,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
254,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12731,""y"":2969},""time'"
255,"b'EnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen""'"
256,"b':0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""co'"
257,"b'oldownReduction"":0,""health"":602,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
258,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""d'"
259,"b'amageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":129,""physicalDamageDone"":206,""physicalDamag'"
260,"b'eDoneToChampions"":0,""physicalDamageTaken"":77,""totalDamageDone"":252,""totalDamageDoneToChampions"":46,""totalDamageTaken"":207,""trueD'"
261,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
262,"b'led"":0,""participantId"":10,""position"":{""x"":12597,""y"":2876},""timeEnemySpentControlled"":5406,""totalGold"":523,""xp"":113}},""timestamp""'"
263,"b':120019},{""events"":[{""killerId"":6,""timestamp"":121117,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":12131'"
264,"b'7,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""timestamp"":126514,""type"":""LEVEL_UP""},{""levelUpType""'"
265,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":127926,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":1'"
266,"b'27992,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":128225,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":'"
267,"b'6,""timestamp"":130860,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131626,""type"":""LEVEL_UP""},{""level"":2,""participa'"
268,"b'ntId"":5,""timestamp"":131626,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":131659,""type"":'"
269,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":132859,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
270,"b'pantId"":5,""skillSlot"":2,""timestamp"":133431,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""tim'"
271,"b'estamp"":133867,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":135835,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
272,"b'vel"":2,""participantId"":1,""timestamp"":136770,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestam'"
273,"b'p"":137769,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":141173,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
274,"b'Id"":1,""timestamp"":141339,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":2,""timestamp"":144008,""type"":""LE'"
275,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":145975,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
276,"b'pantId"":9,""timestamp"":148917,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":148917,""type"":""LEVEL_UP""},{""level"":3,""'"
277,"b'participantId"":7,""timestamp"":149083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1498'"
278,"b'81,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":153683,""type"":""SKILL_LEVEL_UP""},'"
279,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":155283,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3'"
280,"b',""timestamp"":159290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":159621,""type"":""SKILL_'"
281,"b'LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159990,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
282,"b'ot"":1,""timestamp"":160356,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161353,""type"":""LEVEL_UP""},{""levelUpTy'"
283,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":162051,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp'"
284,"b'"":165584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":166015,""type"":""SKILL_LEVEL_UP""},'"
285,"b'{""creatorId"":1,""timestamp"":167746,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{'"
286,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":103,""bonusArmorPen'"
287,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":553,""healthMax"":816,""healthRegen"":21,""lifeste'"
288,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax""'"
289,"b':423,""powerRegen"":17,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":30,""magic'"
290,"b'DamageTaken"":0,""physicalDamageDone"":3809,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":368,""totalDamageDone"":3840,""t'"
291,"b'otalDamageDoneToChampions"":210,""totalDamageTaken"":368,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
292,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":1685,""y"":11714},""timeEnemyS'"
293,"b'pentControlled"":0,""totalGold"":927,""xp"":833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""arm'"
294,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
295,"b'eduction"":0,""health"":415,""healthMax"":793,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
