,0
2928,"b',""magicDamageTaken"":4664,""physicalDamageDone"":14328,""physicalDamageDoneToChampions"":1185,""physicalDamageTaken"":15116,""totalDamag'"
2929,"b'eDone"":136639,""totalDamageDoneToChampions"":8573,""totalDamageTaken"":20337,""trueDamageDone"":30692,""trueDamageDoneToChampions"":243,'"
2930,"b'""trueDamageTaken"":556},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":12,""minionsKilled"":22,""participantId"":2,""position"":{""'"
2931,"b'x"":6074,""y"":3976},""timeEnemySpentControlled"":74710,""totalGold"":7959,""xp"":8900},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2932,"b'wer"":154,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2933,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1734,""healthMax"":2153,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""m'"
2934,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":1130,""powerMax"":1252,""powerRegen"":9'"
2935,"b'0,""spellVamp"":0},""currentGold"":1230,""damageStats"":{""magicDamageDone"":72343,""magicDamageDoneToChampions"":10993,""magicDamageTaken""'"
2936,"b':4653,""physicalDamageDone"":26589,""physicalDamageDoneToChampions"":4090,""physicalDamageTaken"":10812,""totalDamageDone"":100503,""tota'"
2937,"b'lDamageDoneToChampions"":15084,""totalDamageTaken"":15963,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":497'"
2938,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":3,""position"":{""x"":4658,""y"":5548},""tim'"
2939,"b'eEnemySpentControlled"":25548,""totalGold"":9470,""xp"":10588},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""ar'"
2940,"b'morPen"":0,""armorPenPercent"":13,""attackDamage"":215,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2941,"b'on"":0,""cooldownReduction"":0,""health"":539,""healthMax"":1456,""healthRegen"":23,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magic'"
2942,"b'Resist"":74,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentG'"
2943,"b'old"":248,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2858,""physicalDamageDone"":52067,""p'"
2944,"b'hysicalDamageDoneToChampions"":9567,""physicalDamageTaken"":9754,""totalDamageDone"":52217,""totalDamageDoneToChampions"":9629,""totalDa'"
2945,"b'mageTaken"":13079,""trueDamageDone"":150,""trueDamageDoneToChampions"":62,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKill'"
2946,"b'ed"":0,""level"":11,""minionsKilled"":118,""participantId"":4,""position"":{""x"":4379,""y"":4306},""timeEnemySpentControlled"":72332,""totalGol'"
2947,"b'd"":8093,""xp"":8370},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attack'"
2948,"b'Damage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
2949,"b'""healthMax"":2063,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":401,""omnivamp'"
2950,"b'"":0,""physicalVamp"":0,""power"":403,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone'"
2951,"b'"":2056,""magicDamageDoneToChampions"":1455,""magicDamageTaken"":3841,""physicalDamageDone"":2931,""physicalDamageDoneToChampions"":591,""'"
2952,"b'physicalDamageTaken"":9838,""totalDamageDone"":12686,""totalDamageDoneToChampions"":2446,""totalDamageTaken"":13993,""trueDamageDone"":76'"
2953,"b'98,""trueDamageDoneToChampions"":400,""trueDamageTaken"":314},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
2954,"b'23,""participantId"":5,""position"":{""x"":5742,""y"":5222},""timeEnemySpentControlled"":93031,""totalGold"":5020,""xp"":6376},""6"":{""championS'"
2955,"b'tats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bo'"
2956,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":2183,""healthRegen'"
2957,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2958,"b'491,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold"":1459,""damageStats"":{""magicDamageDone"":86824,""magicDamageDoneToC'"
2959,"b'hampions"":10640,""magicDamageTaken"":5300,""physicalDamageDone"":12693,""physicalDamageDoneToChampions"":666,""physicalDamageTaken"":878'"
2960,"b'0,""totalDamageDone"":102522,""totalDamageDoneToChampions"":11306,""totalDamageTaken"":14191,""trueDamageDone"":3005,""trueDamageDoneToCh'"
2961,"b'ampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participantId"":6,""po'"
2962,"b'sition"":{""x"":4830,""y"":6161},""timeEnemySpentControlled"":330181,""totalGold"":7529,""xp"":10885},""7"":{""championStats"":{""abilityHaste"":'"
2963,"b'0,""abilityPower"":324,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":168,""bonusArmorPenPercent"":0,""'"
2964,"b'bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2087,""healthMax"":2418,""healthRegen"":33,""lifesteal"":0,""ma'"
2965,"b'gicPen"":16,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":677,""po'"
2966,"b'werRegen"":135,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":137550,""magicDamageDoneToChampions"":11341,""magic'"
2967,"b'DamageTaken"":4807,""physicalDamageDone"":26325,""physicalDamageDoneToChampions"":1209,""physicalDamageTaken"":13547,""totalDamageDone"":'"
2968,"b'192860,""totalDamageDoneToChampions"":13345,""totalDamageTaken"":18445,""trueDamageDone"":28984,""trueDamageDoneToChampions"":794,""trueD'"
2969,"b'amageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":14,""minionsKilled"":22,""participantId"":7,""position"":{""x"":4769'"
2970,"b',""y"":6228},""timeEnemySpentControlled"":216005,""totalGold"":10553,""xp"":11880},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2971,"b':0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2972,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":2023,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPen'"
2973,"b'Percent"":0,""magicResist"":58,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":300,""powerRegen"":0,""spellVa'"
2974,"b'mp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":11510,""magicDamageDoneToChampions"":1466,""magicDamageTaken"":6009,""physi'"
2975,"b'calDamageDone"":87443,""physicalDamageDoneToChampions"":10425,""physicalDamageTaken"":8165,""totalDamageDone"":109509,""totalDamageDoneT'"
2976,"b'oChampions"":12967,""totalDamageTaken"":14312,""trueDamageDone"":10555,""trueDamageDoneToChampions"":1075,""trueDamageTaken"":138},""goldP'"
2977,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":160,""participantId"":8,""position"":{""x"":4622,""y"":6565},""timeEnemySp'"
2978,"b'entControlled"":93054,""totalGold"":8813,""xp"":10416},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":'"
2979,"b'0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2980,"b'oldownReduction"":0,""health"":1073,""healthMax"":1555,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2981,"b'44,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":383,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":161'"
2982,"b'1,""damageStats"":{""magicDamageDone"":1682,""magicDamageDoneToChampions"":387,""magicDamageTaken"":4103,""physicalDamageDone"":85926,""phy'"
2983,"b'sicalDamageDoneToChampions"":8865,""physicalDamageTaken"":4464,""totalDamageDone"":95999,""totalDamageDoneToChampions"":9252,""totalDama'"
2984,"b'geTaken"":8629,""trueDamageDone"":8390,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2985,"b'4,""level"":11,""minionsKilled"":182,""participantId"":9,""position"":{""x"":4848,""y"":7963},""timeEnemySpentControlled"":59720,""totalGold"":7'"
2986,"b'371,""xp"":8041},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2987,"b'e"":239,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
2988,"b'lthMax"":1385,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""'"
2989,"b'physicalVamp"":0,""power"":447,""powerMax"":864,""powerRegen"":70,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":0,""'"
2990,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":5415,""physicalDamageDone"":32142,""physicalDamageDoneToChampions"":13257,""physical'"
2991,"b'DamageTaken"":5714,""totalDamageDone"":33858,""totalDamageDoneToChampions"":13257,""totalDamageTaken"":11434,""trueDamageDone"":1715,""tru'"
2992,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":304},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":27,""parti'"
2993,"b'cipantId"":10,""position"":{""x"":4155,""y"":7168},""timeEnemySpentControlled"":173124,""totalGold"":6787,""xp"":7721}},""timestamp"":1260411},'"
2994,"b'{""events"":[{""creatorId"":9,""timestamp"":1260777,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""'"
2995,"b'timestamp"":1260910,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1260910,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2996,"b'""itemId"":2055,""participantId"":4,""timestamp"":1263213,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":126341'"
2997,"b'4,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1263414,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""pa'"
2998,"b'rticipantId"":5,""timestamp"":1265879,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":'"
2999,"b'""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1268645,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{'"
3000,"b'""itemId"":1036,""participantId"":10,""timestamp"":1271644,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":1271'"
3001,"b'644,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":1271644,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
3002,"b'icipantId"":10,""timestamp"":1272347,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1275083,""type"":""ITEM_DES'"
3003,"b'TROYED""},{""creatorId"":1,""timestamp"":1275083,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1275750,""t'"
3004,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1276820,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
3005,"b'creatorId"":4,""timestamp"":1278458,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1279591,""type"":""WARD_'"
3006,"b'KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3191,""participantId"":2,""timestamp"":1280925,""type"":""ITEM_PURCHASED""},{""killerId"":1,""ti'"
3007,"b'mestamp"":1281224,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,6,8,9],""bounty"":0,""killerId"":7,""kil'"
3008,"b'lerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1290393,""type"":""ELITE_MONSTER_KILL""},{""l'"
3009,"b'evel"":14,""participantId"":6,""timestamp"":1290393,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1290393,""type"":""LEVE'"
3010,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1291393,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
3011,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":1292559,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""'"
3012,"b'killStreakLength"":4,""killerId"":7,""position"":{""x"":4652,""y"":8360},""shutdownBounty"":0,""timestamp"":1293760,""type"":""CHAMPION_KILL"",""v'"
3013,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxleapstrike"",'"
3014,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""s'"
3015,"b'pellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":156'"
3016,"b',""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type'"
3017,"b'"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":240,""spellName"":""yasuoq3wrapper"",""'"
3018,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0'"
3019,"b',""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Gragas"",""participan'"
3020,"b'tId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""'"
3021,"b'Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3022,"b'magicDamage"":191,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""t'"
3023,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3024,"b'trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3025,"b':""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Diana"",""participantId"":7,""physic'"
3026,"b'alDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""'"
3027,"b'participantId"":7,""physicalDamage"":61,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}'"
3028,"b',{""level"":15,""participantId"":7,""timestamp"":1293760,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1293760,""type"":""'"
3029,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1295061,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
3030,"b'cipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4539,""y"":9474},""shutdownBounty"":150,""timestamp"":12'"
3031,"b'96233,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":214,""name"":""Gragas"",""participantId"":4,""physicalDa'"
3032,"b'mage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""partic'"
3033,"b'ipantId"":4,""physicalDamage"":70,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3034,"b'ved"":[{""basic"":false,""magicDamage"":367,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3035,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":67,""spellName"":""lebl'"
3036,"b'ancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Leblanc"",""participantId"":'"
3037,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc""'"
3038,"b',""participantId"":3,""physicalDamage"":67,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3039,"b'alse,""magicDamage"":68,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,'"
3040,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":67,""spellName"":""leblancbasicat'"
3041,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Leblanc"",""participantId"":3,""physic'"
3042,"b'alDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""SRU_Bar'"
3043,"b'on"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""b'"
3044,"b'asic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":90,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage""'"
3045,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":448,""spellName"":""nilahr"",""sp'"
3046,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":310,""s'"
3047,"b'pellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,'"
3048,"b'""physicalDamage"":231,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ni'"
3049,"b'lah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":4,""type"":""OTHER""}],""victimId"":6},{""level"":1'"
3050,"b'2,""participantId"":4,""timestamp"":1296233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1'"
3051,"b'297266,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":{""x"":'"
3052,"b'4723,""y"":8916},""shutdownBounty"":0,""timestamp"":1300236,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
3053,"b',""name"":""Nilah"",""participantId"":7,""physicalDamage"":268,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3054,"b'"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":578,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""'"
3055,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":342,""spellName"":""nilahq"",""spellS'"
3056,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""'"
3057,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":848,""name"":""Diana"",'"
3058,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3059,"b'e"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":68,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
3060,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":68,""spellName"":""dianabasicattack"",""spell'"
3061,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":68,""spel'"
3062,"b'lName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Diana"",""partic'"
3063,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3064,"b'242,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3065,"b',{""basic"":false,""magicDamage"":81,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""sp'"
3066,"b'ellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":214,""name"":""Gragas"",""participantId"":6,""physicalDamage""'"
3067,"b':0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participant'"
3068,"b'Id"":6,""physicalDamage"":70,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3069,"b'age"":70,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3070,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":191,""spellName"":""apheliosseverum'"
3071,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDama'"
3072,"b'ge"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiK'"
3073,"b'illLength"":2,""position"":{""x"":4588,""y"":9170},""timestamp"":1300236,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3108,""participantId"":6'"
3074,"b',""timestamp"":1303568,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":6,""timestamp"":1303568,""type"":""ITEM_DESTROYED""},{""it'"
3075,"b'emId"":4629,""participantId"":6,""timestamp"":1303568,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1304132,""'"
3076,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1304696,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participan'"
3077,"b'tId"":6,""timestamp"":1305864,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1306635,""type"":""ITEM_DESTROYED""'"
3078,"b'},{""itemId"":1033,""participantId"":4,""timestamp"":1306635,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":4,""timestamp"":130'"
3079,"b'6635,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1309942,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buil'"
3080,"b'dingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1310443,'"
3081,"b'""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":1,""timestamp"":1310511,""type"":""ITEM_DESTROYED""},'"
3082,"b'{""itemId"":1011,""participantId"":1,""timestamp"":1310511,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
3083,"b'ot"":3,""timestamp"":1311706,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1312743,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3084,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":3,""at'"
3085,"b'tackDamage"":224,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""heal'"
3086,"b'th"":0,""healthMax"":3212,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":81,""movementSpeed"":436,""omn'"
3087,"b'ivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDama'"
3088,"b'geDone"":44574,""magicDamageDoneToChampions"":4803,""magicDamageTaken"":10388,""physicalDamageDone"":67170,""physicalDamageDoneToChampio'"
3089,"b'ns"":6091,""physicalDamageTaken"":10690,""totalDamageDone"":111744,""totalDamageDoneToChampions"":10895,""totalDamageTaken"":21437,""trueD'"
3090,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsK'"
