,0
3774,"b'ntrolled"":370981,""totalGold"":9774,""xp"":10393}},""timestamp"":1620493},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":1623'"
3775,"b'967,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1623967,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParti'"
3776,"b'cipantIds"":[3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113}'"
3777,"b',""teamId"":200,""timestamp"":1626903,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1629001,""type"":""'"
3778,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1638420,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""kille'"
3779,"b'rId"":4,""timestamp"":1640516,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1642982,""type"":""WARD_PLACED""'"
3780,"b',""wardType"":""SIGHT_WARD""},{""itemId"":3916,""participantId"":3,""timestamp"":1643517,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""particip'"
3781,"b'antId"":3,""timestamp"":1643517,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":3,""timestamp"":1643517,""type"":""ITEM_PURCHASE'"
3782,"b'D""},{""itemId"":2055,""participantId"":3,""timestamp"":1643952,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":4,""timestamp"":1644'"
3783,"b'384,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1647787,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3784,"b'Id"":8,""timestamp"":1648089,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1648256,""'"
3785,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1649583,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participan'"
3786,"b'tId"":5,""timestamp"":1649583,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1652382,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
3787,"b'},{""creatorId"":9,""timestamp"":1659484,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1663448,""type"":""WAR'"
3788,"b'D_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1666987,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":103'"
3789,"b'6,""participantId"":6,""timestamp"":1667651,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":6,""timestamp"":1667651,""type"":""IT'"
3790,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1668515,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1668751,'"
3791,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":1668784,""type"":""ITEM_DESTROYED""},{""it'"
3792,"b'emId"":2055,""participantId"":7,""timestamp"":1671719,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1671719,""type"":""WARD_PLACED'"
3793,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1678366,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""times'"
3794,"b'tamp"":1678366,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1678766,""type"":""WARD_KILL"",""wardType"":""S'"
3795,"b'IGHT_WARD""},{""killerId"":4,""timestamp"":1678866,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champion'"
3796,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":195,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":309,""attackSpeed"":136,""bo'"
3797,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2222,""healthMax"":2300,""healthRegen'"
3798,"b'"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
3799,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToChampions"":'"
3800,"b'518,""magicDamageTaken"":9653,""physicalDamageDone"":155945,""physicalDamageDoneToChampions"":18169,""physicalDamageTaken"":12943,""total'"
3801,"b'DamageDone"":163748,""totalDamageDoneToChampions"":19131,""totalDamageTaken"":23117,""trueDamageDone"":7251,""trueDamageDoneToChampions""'"
3802,"b':444,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":223,""participantId"":1,""positio'"
3803,"b'n"":{""x"":9958,""y"":7726},""timeEnemySpentControlled"":323300,""totalGold"":11585,""xp"":15121},""2"":{""championStats"":{""abilityHaste"":0,""a'"
3804,"b'bilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":314,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonu'"
3805,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1956,""healthMax"":1956,""healthRegen"":34,""lifesteal"":0,""magicPe'"
3806,"b'n"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":809,""powerMax"":857,""powerReg'"
3807,"b'en"":28,""spellVamp"":0},""currentGold"":-120,""damageStats"":{""magicDamageDone"":858,""magicDamageDoneToChampions"":700,""magicDamageTaken'"
3808,"b'"":10414,""physicalDamageDone"":152079,""physicalDamageDoneToChampions"":12860,""physicalDamageTaken"":16362,""totalDamageDone"":178571,""'"
3809,"b'totalDamageDoneToChampions"":14926,""totalDamageTaken"":27151,""trueDamageDone"":25634,""trueDamageDoneToChampions"":1366,""trueDamageTa'"
3810,"b'ken"":375},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":15,""minionsKilled"":19,""participantId"":2,""position"":{""x"":5886,""y"":9'"
3811,"b'857},""timeEnemySpentControlled"":287872,""totalGold"":11590,""xp"":13192},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":329,""'"
3812,"b'armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3813,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":2529,""healthMax"":2529,""healthRegen"":281,""lifesteal"":0,""magicPen"":10,""magicPenPe'"
3814,"b'rcent"":0,""magicResist"":64,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1298,""powerMax"":1842,""powerRegen"":26,""spellV'"
3815,"b'amp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":141562,""magicDamageDoneToChampions"":21248,""magicDamageTaken"":10976,""p'"
3816,"b'hysicalDamageDone"":11729,""physicalDamageDoneToChampions"":2397,""physicalDamageTaken"":10467,""totalDamageDone"":153647,""totalDamageD'"
3817,"b'oneToChampions"":23881,""totalDamageTaken"":22310,""trueDamageDone"":356,""trueDamageDoneToChampions"":236,""trueDamageTaken"":866},""gold'"
3818,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":204,""participantId"":3,""position"":{""x"":4175,""y"":9496},""timeEnemyS'"
3819,"b'pentControlled"":724491,""totalGold"":12245,""xp"":13904},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorP'"
3820,"b'en"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":347,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3821,"b',""cooldownReduction"":0,""health"":2342,""healthMax"":2444,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3822,"b'st"":54,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":750,""powerMax"":864,""powerRegen"":31,""spellVamp"":0},""currentGold""'"
3823,"b':1367,""damageStats"":{""magicDamageDone"":5714,""magicDamageDoneToChampions"":1461,""magicDamageTaken"":7130,""physicalDamageDone"":16463'"
3824,"b'5,""physicalDamageDoneToChampions"":16140,""physicalDamageTaken"":6343,""totalDamageDone"":172976,""totalDamageDoneToChampions"":18280,""'"
3825,"b'totalDamageTaken"":13542,""trueDamageDone"":2627,""trueDamageDoneToChampions"":678,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMin'"
3826,"b'ionsKilled"":20,""level"":15,""minionsKilled"":246,""participantId"":4,""position"":{""x"":8358,""y"":7679},""timeEnemySpentControlled"":851721'"
3827,"b',""totalGold"":13239,""xp"":13871},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":184,""armorPen"":0,""armorPenPercent'"
3828,"b'"":0,""attackDamage"":101,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":'"
3829,"b'0,""health"":2737,""healthMax"":2737,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133,""movementSpe'"
3830,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":754,""powerRegen"":27,""spellVamp"":0},""currentGold"":151,""damageStats"":'"
3831,"b'{""magicDamageDone"":6916,""magicDamageDoneToChampions"":3870,""magicDamageTaken"":10373,""physicalDamageDone"":4292,""physicalDamageDone'"
3832,"b'ToChampions"":937,""physicalDamageTaken"":9160,""totalDamageDone"":23831,""totalDamageDoneToChampions"":5586,""totalDamageTaken"":20082,""'"
3833,"b'trueDamageDone"":12623,""trueDamageDoneToChampions"":778,""trueDamageTaken"":547},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
3834,"b'12,""minionsKilled"":39,""participantId"":5,""position"":{""x"":6305,""y"":9134},""timeEnemySpentControlled"":107249,""totalGold"":7245,""xp"":9'"
3835,"b'384},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":395,""a'"
3836,"b'ttackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2492,""healthMax'"
3837,"b'"":2492,""healthRegen"":278,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":410,""omnivamp"":0,""physi'"
3838,"b'calVamp"":0,""power"":2256,""powerMax"":2256,""powerRegen"":310,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":14289'"
3839,"b',""magicDamageDoneToChampions"":3303,""magicDamageTaken"":2756,""physicalDamageDone"":136502,""physicalDamageDoneToChampions"":14443,""ph'"
3840,"b'ysicalDamageTaken"":12513,""totalDamageDone"":150900,""totalDamageDoneToChampions"":17769,""totalDamageTaken"":15466,""trueDamageDone"":1'"
3841,"b'08,""trueDamageDoneToChampions"":22,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":2'"
3842,"b'13,""participantId"":6,""position"":{""x"":9775,""y"":10357},""timeEnemySpentControlled"":109854,""totalGold"":11700,""xp"":15306},""7"":{""champ'"
3843,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":206,""b'"
3844,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2044,""healthMax"":2044,""healthRege'"
3845,"b'n"":23,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power""'"
3846,"b':738,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":67509,""magicDamageDoneToCh'"
3847,"b'ampions"":10105,""magicDamageTaken"":5986,""physicalDamageDone"":95038,""physicalDamageDoneToChampions"":13925,""physicalDamageTaken"":12'"
3848,"b'345,""totalDamageDone"":169941,""totalDamageDoneToChampions"":24442,""totalDamageTaken"":18799,""trueDamageDone"":7393,""trueDamageDoneTo'"
3849,"b'Champions"":411,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":14,""minionsKilled"":242,""participantId"":'"
3850,"b'7,""position"":{""x"":9129,""y"":8990},""timeEnemySpentControlled"":116621,""totalGold"":13496,""xp"":12384},""8"":{""championStats"":{""abilityH'"
3851,"b'aste"":0,""abilityPower"":298,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":153,""bonusArmorPenPerce'"
3852,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2212,""healthMax"":2736,""healthRegen"":41,""lifesteal'"
3853,"b'"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1514,""powerMax""'"
3854,"b':1958,""powerRegen"":37,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":116077,""magicDamageDoneToChampions"":1869'"
3855,"b'8,""magicDamageTaken"":7431,""physicalDamageDone"":6743,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":16919,""totalDamage'"
3856,"b'Done"":128202,""totalDamageDoneToChampions"":19377,""totalDamageTaken"":25280,""trueDamageDone"":5382,""trueDamageDoneToChampions"":551,""'"
3857,"b'trueDamageTaken"":928},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":209,""participantId"":8,""position"":{""x""'"
3858,"b':10278,""y"":7689},""timeEnemySpentControlled"":430939,""totalGold"":11545,""xp"":13923},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
3859,"b'Power"":64,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicP'"
3860,"b'enPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2039,""healthMax"":2039,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""'"
3861,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":62'"
3862,"b',""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":5349,""magicDamageDoneToChampions"":3675,""magicDamageTaken"":511'"
3863,"b'3,""physicalDamageDone"":2983,""physicalDamageDoneToChampions"":1019,""physicalDamageTaken"":8016,""totalDamageDone"":14975,""totalDamage'"
3864,"b'DoneToChampions"":5361,""totalDamageTaken"":13424,""trueDamageDone"":6642,""trueDamageDoneToChampions"":666,""trueDamageTaken"":294},""gol'"
3865,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":9,""position"":{""x"":7894,""y"":10144},""timeEnem'"
3866,"b'ySpentControlled"":136121,""totalGold"":6467,""xp"":8218},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":266,""armor'"
3867,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
3868,"b'9,""cooldownReduction"":0,""health"":2862,""healthMax"":2928,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3869,"b'ist"":105,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":20'"
3870,"b'3,""damageStats"":{""magicDamageDone"":92959,""magicDamageDoneToChampions"":9319,""magicDamageTaken"":8787,""physicalDamageDone"":19868,""p'"
3871,"b'hysicalDamageDoneToChampions"":659,""physicalDamageTaken"":20134,""totalDamageDone"":154751,""totalDamageDoneToChampions"":11380,""total'"
3872,"b'DamageTaken"":31422,""trueDamageDone"":41923,""trueDamageDoneToChampions"":1402,""trueDamageTaken"":2500},""goldPerSecond"":0,""jungleMini'"
3873,"b'onsKilled"":119,""level"":13,""minionsKilled"":10,""participantId"":10,""position"":{""x"":9642,""y"":9293},""timeEnemySpentControlled"":370981'"
3874,"b',""totalGold"":9898,""xp"":10451}},""timestamp"":1680505},{""events"":[{""killerId"":2,""timestamp"":1682513,""type"":""WARD_KILL"",""wardType"":""'"
3875,"b'CONTROL_WARD""},{""creatorId"":2,""timestamp"":1682513,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,'"
3876,"b'""timestamp"":1682581,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1682581,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3877,"b'{""creatorId"":5,""timestamp"":1683148,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":16'"
3878,"b'85515,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1685515,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,'"
3879,"b'""timestamp"":1686183,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1686183,""type"":""WARD_PLACED"",""wardT'"
3880,"b'ype"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1688118,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":16881'"
3881,"b'18,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1689986,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
3882,"b',{""itemId"":2055,""participantId"":3,""timestamp"":1693050,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1693050,""type"":""WARD_P'"
3883,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1694686,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,'"
3884,"b'""timestamp"":1724933,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":1730102,""type"":""'"
3885,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":1731435,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,'"
3886,"b'""timestamp"":1731833,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1733801,""type"":""ITEM_DESTROYED""},{""ite'"
3887,"b'mId"":3108,""participantId"":8,""timestamp"":1733801,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1734066,""t'"
3888,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1734234,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{'"
3889,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":195,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":309,""attackSpeed'"
3890,"b'"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2197,""healthMax"":2300,""he'"
3891,"b'althRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,'"
3892,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":589,""magicDamageDoneToCh'"
3893,"b'ampions"":555,""magicDamageTaken"":10197,""physicalDamageDone"":163926,""physicalDamageDoneToChampions"":21349,""physicalDamageTaken"":13'"
3894,"b'155,""totalDamageDone"":171766,""totalDamageDoneToChampions"":22349,""totalDamageTaken"":23874,""trueDamageDone"":7251,""trueDamageDoneTo'"
3895,"b'Champions"":444,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":227,""participantId"":'"
3896,"b'1,""position"":{""x"":7344,""y"":10084},""timeEnemySpentControlled"":340981,""totalGold"":11870,""xp"":15362},""2"":{""championStats"":{""ability'"
3897,"b'Haste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":314,""attackSpeed"":135,""bonusArmorPenPerce'"
3898,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1150,""healthMax"":1956,""healthRegen"":34,""lifesteal""'"
3899,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":85'"
3900,"b'7,""powerRegen"":90,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":858,""magicDamageDoneToChampions"":700,""magicD'"
3901,"b'amageTaken"":10636,""physicalDamageDone"":154419,""physicalDamageDoneToChampions"":13381,""physicalDamageTaken"":17556,""totalDamageDone'"
3902,"b'"":181042,""totalDamageDoneToChampions"":15495,""totalDamageTaken"":28567,""trueDamageDone"":25764,""trueDamageDoneToChampions"":1413,""tr'"
3903,"b'ueDamageTaken"":375},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":15,""minionsKilled"":21,""participantId"":2,""position"":{""x"":'"
3904,"b'5220,""y"":10261},""timeEnemySpentControlled"":297054,""totalGold"":11825,""xp"":13249},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3905,"b'ower"":329,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicP'"
3906,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1969,""healthMax"":2529,""healthRegen"":28,""lifesteal"":0,""magicPen"":10,""'"
3907,"b'magicPenPercent"":0,""magicResist"":64,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":1842,""powerRegen"":2'"
3908,"b'6,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":145766,""magicDamageDoneToChampions"":22302,""magicDamageTaken""'"
3909,"b':11327,""physicalDamageDone"":11820,""physicalDamageDoneToChampions"":2397,""physicalDamageTaken"":11139,""totalDamageDone"":157942,""tot'"
3910,"b'alDamageDoneToChampions"":24936,""totalDamageTaken"":23332,""trueDamageDone"":356,""trueDamageDoneToChampions"":236,""trueDamageTaken"":8'"
3911,"b'66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":207,""participantId"":3,""position"":{""x"":6696,""y"":10051},""'"
3912,"b'timeEnemySpentControlled"":741168,""totalGold"":12410,""xp"":14159},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
3913,"b'07,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":292,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3914,"b'duction"":0,""cooldownReduction"":0,""health"":2444,""healthMax"":2444,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,'"
3915,"b'""magicResist"":54,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":594,""powerMax"":864,""powerRegen"":31,""spellVamp"":0},""cu'"
3916,"b'rrentGold"":1795,""damageStats"":{""magicDamageDone"":7749,""magicDamageDoneToChampions"":1738,""magicDamageTaken"":7471,""physicalDamageD'"
3917,"b'one"":178209,""physicalDamageDoneToChampions"":16851,""physicalDamageTaken"":6620,""totalDamageDone"":188885,""totalDamageDoneToChampion'"
3918,"b's"":19268,""totalDamageTaken"":14159,""trueDamageDone"":2927,""trueDamageDoneToChampions"":678,""trueDamageTaken"":67},""goldPerSecond"":0,'"
3919,"b'""jungleMinionsKilled"":24,""level"":15,""minionsKilled"":254,""participantId"":4,""position"":{""x"":4965,""y"":9755},""timeEnemySpentControll'"
3920,"b'ed"":915095,""totalGold"":13678,""xp"":14161},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":184,""armorPen"":0,""armor'"
3921,"b'PenPercent"":0,""attackDamage"":101,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownR'"
3922,"b'eduction"":0,""health"":1778,""healthMax"":2737,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133,""m'"
3923,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":754,""powerRegen"":27,""spellVamp"":0},""currentGold"":296,""dam'"
3924,"b'ageStats"":{""magicDamageDone"":7733,""magicDamageDoneToChampions"":4515,""magicDamageTaken"":11486,""physicalDamageDone"":4492,""physical'"
3925,"b'DamageDoneToChampions"":937,""physicalDamageTaken"":9924,""totalDamageDone"":25139,""totalDamageDoneToChampions"":6521,""totalDamageTake'"
3926,"b'n"":21958,""trueDamageDone"":12913,""trueDamageDoneToChampions"":1068,""trueDamageTaken"":547},""goldPerSecond"":30,""jungleMinionsKilled""'"
3927,"b':0,""level"":12,""minionsKilled"":39,""participantId"":5,""position"":{""x"":5815,""y"":10163},""timeEnemySpentControlled"":116892,""totalGold""'"
3928,"b':7391,""xp"":9701},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":18,""attackDa'"
3929,"b'mage"":395,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":178'"
3930,"b'7,""healthMax"":2492,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":443,""omnivam'"
3931,"b'p"":0,""physicalVamp"":0,""power"":2180,""powerMax"":2256,""powerRegen"":35,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageD'"
3932,"b'one"":14425,""magicDamageDoneToChampions"":3384,""magicDamageTaken"":2756,""physicalDamageDone"":139157,""physicalDamageDoneToChampions""'"
3933,"b':16437,""physicalDamageTaken"":13311,""totalDamageDone"":153692,""totalDamageDoneToChampions"":19843,""totalDamageTaken"":16287,""trueDam'"
3934,"b'ageDone"":108,""trueDamageDoneToChampions"":22,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minion'"
3935,"b'sKilled"":213,""participantId"":6,""position"":{""x"":10892,""y"":9821},""timeEnemySpentControlled"":112096,""totalGold"":11828,""xp"":15420},""'"
3936,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpe'"
3937,"b'ed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2044,""healthMax"":2044,""'"
3938,"b'healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":447,""omnivamp"":0,""physicalVamp""'"
3939,"b':0,""power"":486,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":1315,""damageStats"":{""magicDamageDone"":72832,""magicDam'"
