,0
1811,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":1168,""healthRegen"":16,""lifesteal"":0,""magicPen'"
1812,"b'"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":949,""powerRege'"
1813,"b'n"":89,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":4138,""magicDamageDoneToChampions"":3052,""magicDamageTaken'"
1814,"b'"":501,""physicalDamageDone"":220,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":1170,""totalDamageDone"":4606,""totalDamag'"
1815,"b'eDoneToChampions"":3516,""totalDamageTaken"":1672,""trueDamageDone"":248,""trueDamageDoneToChampions"":248,""trueDamageTaken"":0},""goldPe'"
1816,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":1,""participantId"":4,""position"":{""x"":13643,""y"":7266},""timeEnemySpen'"
1817,"b'tControlled"":102487,""totalGold"":4233,""xp"":4368},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":54,""armorPen"":'"
1818,"b'0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1819,"b'ldownReduction"":0,""health"":190,""healthMax"":1491,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":4'"
1820,"b'0,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":1556,""powerRegen"":26,""spellVamp"":0},""currentGold"":277'"
1821,"b',""damageStats"":{""magicDamageDone"":36127,""magicDamageDoneToChampions"":8508,""magicDamageTaken"":1637,""physicalDamageDone"":7958,""phy'"
1822,"b'sicalDamageDoneToChampions"":850,""physicalDamageTaken"":5549,""totalDamageDone"":44086,""totalDamageDoneToChampions"":9358,""totalDamag'"
1823,"b'eTaken"":8004,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":817},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1824,"b'level"":9,""minionsKilled"":96,""participantId"":5,""position"":{""x"":10679,""y"":5250},""timeEnemySpentControlled"":159417,""totalGold"":5727'"
1825,"b',""xp"":6081},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1826,"b'75,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":722,""healt'"
1827,"b'hMax"":1440,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":199,""omnivamp"":0,""p'"
1828,"b'hysicalVamp"":0,""power"":858,""powerMax"":949,""powerRegen"":23,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":8048'"
1829,"b',""magicDamageDoneToChampions"":3100,""magicDamageTaken"":4731,""physicalDamageDone"":2048,""physicalDamageDoneToChampions"":166,""physic'"
1830,"b'alDamageTaken"":5462,""totalDamageDone"":10097,""totalDamageDoneToChampions"":3267,""totalDamageTaken"":10478,""trueDamageDone"":0,""trueD'"
1831,"b'amageDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":31,""participa'"
1832,"b'ntId"":6,""position"":{""x"":11710,""y"":6721},""timeEnemySpentControlled"":62789,""totalGold"":3134,""xp"":3330},""7"":{""championStats"":{""abil'"
1833,"b'ityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":150,""bonusArmorPenPerc'"
1834,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":1171,""healthRegen"":22,""lifesteal""'"
1835,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":280,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100'"
1836,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1266,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1837,"b'Taken"":5427,""physicalDamageDone"":38713,""physicalDamageDoneToChampions"":3690,""physicalDamageTaken"":6093,""totalDamageDone"":52485,""'"
1838,"b'totalDamageDoneToChampions"":4507,""totalDamageTaken"":11619,""trueDamageDone"":13772,""trueDamageDoneToChampions"":817,""trueDamageTake'"
1839,"b'n"":97},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10778,""y"":5352},'"
1840,"b'""timeEnemySpentControlled"":57000,""totalGold"":4341,""xp"":4871},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":51'"
1841,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1842,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1044,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1843,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":883,""powerRegen"":59,""spellVamp"":0},""currentG'"
1844,"b'old"":521,""damageStats"":{""magicDamageDone"":1990,""magicDamageDoneToChampions"":1017,""magicDamageTaken"":354,""physicalDamageDone"":8,""'"
1845,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1472,""totalDamageDone"":2188,""totalDamageDoneToChampions"":1207,""totalDamag'"
1846,"b'eTaken"":1868,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled""'"
1847,"b':0,""level"":7,""minionsKilled"":2,""participantId"":8,""position"":{""x"":13520,""y"":7622},""timeEnemySpentControlled"":46741,""totalGold"":34'"
1848,"b'56,""xp"":3535},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1849,"b':134,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
1850,"b'hMax"":1094,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""ph'"
1851,"b'ysicalVamp"":0,""power"":1206,""powerMax"":1280,""powerRegen"":26,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":484'"
1852,"b',""magicDamageDoneToChampions"":383,""magicDamageTaken"":2578,""physicalDamageDone"":15844,""physicalDamageDoneToChampions"":1666,""physi'"
1853,"b'calDamageTaken"":3945,""totalDamageDone"":18024,""totalDamageDoneToChampions"":2050,""totalDamageTaken"":6837,""trueDamageDone"":1695,""tr'"
1854,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""partic'"
1855,"b'ipantId"":9,""position"":{""x"":13548,""y"":6674},""timeEnemySpentControlled"":0,""totalGold"":4478,""xp"":3530},""10"":{""championStats"":{""abil'"
1856,"b'ityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":139,""bonusArmorPenPerc'"
1857,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":1715,""healthRegen"":22,""lifesteal""'"
1858,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":240,""omnivamp"":2,""physicalVamp"":0,""power"":1040,""powerMax"":1'"
1859,"b'384,""powerRegen"":76,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magicDamageDone"":9702,""magicDamageDoneToChampions"":2130,""m'"
1860,"b'agicDamageTaken"":2337,""physicalDamageDone"":52590,""physicalDamageDoneToChampions"":9667,""physicalDamageTaken"":5896,""totalDamageDon'"
1861,"b'e"":62292,""totalDamageDoneToChampions"":11798,""totalDamageTaken"":8541,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1862,"b'Taken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":10,""position"":{""x"":10586,""y'"
1863,"b'"":5492},""timeEnemySpentControlled"":72512,""totalGold"":6456,""xp"":7839}},""timestamp"":840248},{""events"":[{""actualStartTime"":855000,""'"
1864,"b'teamId"":200,""timestamp"":840381,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength'"
1865,"b'"":1,""killerId"":10,""position"":{""x"":10776,""y"":4920},""shutdownBounty"":0,""timestamp"":841085,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1866,"b't"":[{""basic"":false,""magicDamage"":133,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spe'"
1867,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""'"
1868,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Orianna"",""participantId"":7,'"
1869,"b'""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1870,"b'e"":288,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""t'"
1871,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":""orianadetonat'"
1872,"b'ecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Orianna"",""participantId"":10,""phys'"
1873,"b'icalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""n'"
1874,"b'ame"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1875,"b'OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1876,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":510,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1877,"b':""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Orianna"",""participant'"
1878,"b'Id"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1879,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":478,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1880,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":737,""spellName"":""jaycetotheskies"",""spellSlot'"
1881,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellN'"
1882,"b'ame"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
1883,"b'ntId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1884,"b'age"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":22,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1885,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":245,""spellName"":""reksairwrapper"",""spel'"
1886,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spe'"
1887,"b'llName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":7,""timestamp"":841085,""'"
1888,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":841785,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1889,"b'1052,""participantId"":8,""timestamp"":842585,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":842918,""type"":""I'"
1890,"b'TEM_DESTROYED""},{""creatorId"":4,""timestamp"":842918,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":845'"
1891,"b'525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId""'"
1892,"b':7,""position"":{""x"":11490,""y"":6390},""shutdownBounty"":300,""timestamp"":846355,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basi'"
1893,"b'c"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0'"
1894,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaibasicatta'"
1895,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDama'"
1896,"b'ge"":158,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
1897,"b'cipantId"":10,""physicalDamage"":470,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""'"
1898,"b'name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1899,"b':1},{""creatorId"":3,""timestamp"":849597,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":855639,""type""'"
1900,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":856172,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistin'"
1901,"b'gParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12498,""y"":5166},""shutdownBounty"":0,""time'"
1902,"b'stamp"":857108,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""phys'"
1903,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
1904,"b'"",""participantId"":3,""physicalDamage"":60,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1905,"b'amage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":88,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""t'"
1906,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":0,""spellName"":""reksaiq"",""spellSl'"
1907,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Orianna"",""participantId""'"
1908,"b':5,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1909,"b':104,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1910,"b':false,""magicDamage"":149,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot""'"
1911,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellN'"
1912,"b'ame"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""partici'"
1913,"b'pantId"":3,""physicalDamage"":161,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1914,"b'""name"":""Yasuo"",""participantId"":3,""physicalDamage"":140,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1915,"b'{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":165,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,'"
1916,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":267,""spellName"":'"
1917,"b'""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""p'"
1918,"b'hysicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Yuumi"",""'"
1919,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,'"
1920,"b'""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1921,"b'""magicDamage"":0,""name"":""Shen"",""participantId"":2,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1922,"b',{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":2,""physicalDamage"":50,""spellName"":""shenbasicattack2"",""spellSlot"":65'"
1923,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":3,""timestamp"":857108,""type"":""LEVEL_UP""},{""level"":10,""p'"
1924,"b'articipantId"":5,""timestamp"":857108,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killer'"
1925,"b'Id"":2,""position"":{""x"":12596,""y"":5146},""shutdownBounty"":0,""timestamp"":857142,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1926,"b':false,""magicDamage"":8,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1927,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadetonatecomma'"
1928,"b'nd"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage'"
1929,"b'"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Sylas"",""par'"
1930,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1931,"b':37,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1932,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":278,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
1933,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""'"
1934,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""phy'"
1935,"b'sicalDamage"":178,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo""'"
1936,"b',""participantId"":3,""physicalDamage"":192,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1937,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":331,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0'"
1938,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":76,""spellName"":"""",""spellSlot"":'"
1939,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":26,""spellName'"
1940,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":2,""physicalDamag'"
1941,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":'"
1942,"b'2,""physicalDamage"":118,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sh'"
1943,"b'en"",""participantId"":2,""physicalDamage"":56,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1944,"b'Damage"":158,""name"":""Shen"",""participantId"":2,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1945,"b'],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":860111,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
1946,"b'2,""timestamp"":861077,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":7,""timestamp"":861210,""type"":""I'"
1947,"b'TEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":861210,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""t'"
1948,"b'imestamp"":861210,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":862177,""type"":""ITEM_DESTROYED""},{""creator'"
1949,"b'Id"":2,""timestamp"":862177,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
1950,"b',""timestamp"":864737,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":867339,""type"":""ITEM_DESTROYED""},{""item'"
1951,"b'Id"":1036,""participantId"":1,""timestamp"":867339,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":1,""timestamp"":867339,""type'"
1952,"b'"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6676,""goldGain"":2300,""participantId"":1,""timestamp"":868005,""type"":""ITEM_UNDO""},{""item'"
1953,"b'Id"":3057,""participantId"":1,""timestamp"":868468,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":868468,""type'"
1954,"b'"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":868468,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":'"
1955,"b'1,""timestamp"":868468,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":871096,""type"":""ITEM_PURCHASED""},{""ite'"
1956,"b'mId"":1001,""participantId"":7,""timestamp"":871230,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":871230,""typ'"
1957,"b'e"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":872097,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partici'"
1958,"b'pantId"":7,""timestamp"":872196,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":872896,""type"":""ITEM_DESTROYED'"
1959,"b'""},{""itemId"":3364,""participantId"":1,""timestamp"":872896,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":877'"
1960,"b'269,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":879372,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""time'"
1961,"b'stamp"":883371,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":888377,""type"":""WARD_PLACED"",""wardType"":""UN'"
1962,"b'DEFINED""},{""itemId"":3070,""participantId"":10,""timestamp"":891246,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":10,""times'"
1963,"b'tamp"":891246,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":10,""timestamp"":891246,""type"":""ITEM_PURCHASED""},{""creatorId""'"
1964,"b':2,""timestamp"":893113,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":10,""timestamp"":897852,""type"":""LEV'"
1965,"b'EL_UP""},{""creatorId"":2,""timestamp"":899183,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats'"
1966,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":244,""bonusArmo'"
1967,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1289,""healthMax"":1320,""healthRegen"":18,""l'"
1968,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":2,""power'"
1969,"b'Max"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":11818,""magicDamageDoneToChampions"":388,""'"
1970,"b'magicDamageTaken"":2908,""physicalDamageDone"":51617,""physicalDamageDoneToChampions"":8022,""physicalDamageTaken"":9096,""totalDamageDo'"
1971,"b'ne"":84911,""totalDamageDoneToChampions"":9055,""totalDamageTaken"":12005,""trueDamageDone"":21475,""trueDamageDoneToChampions"":644,""tru'"
1972,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":19,""participantId"":1,""position"":{""x"":2468,'"
1973,"b'""y"":8312},""timeEnemySpentControlled"":204887,""totalGold"":8235,""xp"":5407},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
