,0
4391,"b'amage"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":54,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
4392,"b'},{""basic"":false,""magicDamage"":314,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""tru'"
4393,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":17,""participantId"":3,""timestamp"":1685164,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
4394,"b'ORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1687416,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty""'"
4395,"b':300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10792,""y"":1501},""shutdownBounty"":0,""timestamp"":1688150,""type"":""CHAMPION_K'"
4396,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""summo'"
4397,"b'nerdot"",""spellSlot"":4,""trueDamage"":245,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Thresh"",""participantId"":1,""physi'"
4398,"b'calDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""p'"
4399,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4400,"b'e,""magicDamage"":243,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage""'"
4401,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshq"",""'"
4402,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":1,""physicalDamage"":51,'"
4403,"b'""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Thresh""'"
4404,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
4405,"b'ived"":[{""basic"":false,""magicDamage"":154,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
4406,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gra'"
4407,"b'gasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":4,""physicalDam'"
4408,"b'age"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":132,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
4409,"b'erMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
4410,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":'"
4411,"b'""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Orde'"
4412,"b'rMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":7,""type"":""MINION""},{""'"
4413,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":422,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
4414,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1'"
4415,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
4416,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Ezreal"",""participantId"":2,""physicalDam'"
4417,"b'age"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partic'"
4418,"b'ipantId"":2,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4419,"b'e"":""Ezreal"",""participantId"":2,""physicalDamage"":242,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
4420,"b'rue,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":144,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueD'"
4421,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezre'"
4422,"b'alw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Nautilus"",""participantId"":5,""physical'"
4423,"b'Damage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
4424,"b'autilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":44,""type"":""OTHER""},{""basic'"
4425,"b'"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
4426,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":0,""spellName"":""bur'"
4427,"b'ning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
4428,"b'amage"":1229,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
4429,"b'participantId"":1,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":171,""type"":""OTHER""},{""basic"":true,""m'"
4430,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":287,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,'"
4431,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":341,""spellName"":""aatroxq"",""spe'"
4432,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":10287,""y"":1680},""ti'"
4433,"b'mestamp"":1688150,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":2,""timestamp"":1688150,""type"":""LEVEL_UP""},{""level"":1'"
4434,"b'3,""participantId"":5,""timestamp"":1688150,""type"":""LEVEL_UP""},{""itemId"":1031,""participantId"":6,""timestamp"":1688852,""type"":""ITEM_DES'"
4435,"b'TROYED""},{""itemId"":2421,""participantId"":6,""timestamp"":1688852,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":6,""timesta'"
4436,"b'mp"":1688852,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1693623,""type"":""SKILL_L'"
4437,"b'EVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1693790,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
4438,"b'stamp"":1693923,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1695288,""type"":""SKIL'"
4439,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1696923,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028'"
4440,"b',""participantId"":3,""timestamp"":1697825,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1697825,""type"":""ITE'"
4441,"b'M_PURCHASED""},{""creatorId"":5,""timestamp"":1704259,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,'"
4442,"b'""timestamp"":1704293,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1707160,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
4443,"b'assistingParticipantIds"":[2,5],""bounty"":400,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":1'"
4444,"b'3327,""y"":8226},""teamId"":200,""timestamp"":1715366,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""teamId"":100,""timestamp"":171'"
4445,"b'6367,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""killerId"":8,""timestamp"":1723807,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1'"
4446,"b'018,""participantId"":9,""timestamp"":1727209,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":9,""timestamp"":1727209,""type"":""'"
4447,"b'ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6673,""goldGain"":2400,""participantId"":9,""timestamp"":1729341,""type"":""ITEM_UNDO""},{""itemId'"
4448,"b'"":2420,""participantId"":5,""timestamp"":1731277,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":1731410,""type'"
4449,"b'"":""ITEM_PURCHASED""},{""level"":16,""participantId"":8,""timestamp"":1731444,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":9,""times'"
4450,"b'tamp"":1731477,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":9,""timestamp"":1731477,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
4451,"b'108,""participantId"":5,""timestamp"":1732211,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""time'"
4452,"b'stamp"":1732544,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":1735513,""type"":""ITEM_DESTROYED""},{""itemId"":'"
4453,"b'3035,""participantId"":2,""timestamp"":1735513,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":2,""timestamp"":1735513,""type"":'"
4454,"b'""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1736546,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cham'"
4455,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":364,""attackSpeed"":161'"
4456,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3150,""healthMax"":3150,""healthR'"
4457,"b'egen"":349,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""pow'"
4458,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
4459,"b's"":0,""magicDamageTaken"":11495,""physicalDamageDone"":142255,""physicalDamageDoneToChampions"":27783,""physicalDamageTaken"":18152,""tot'"
4460,"b'alDamageDone"":147355,""totalDamageDoneToChampions"":28074,""totalDamageTaken"":30419,""trueDamageDone"":5099,""trueDamageDoneToChampion'"
4461,"b's"":291,""trueDamageTaken"":770},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":188,""participantId"":1,""positi'"
4462,"b'on"":{""x"":6801,""y"":3115},""timeEnemySpentControlled"":277535,""totalGold"":13620,""xp"":15957},""2"":{""championStats"":{""abilityHaste"":0,""'"
4463,"b'abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":286,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonu'"
4464,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1943,""healthMax"":2213,""healthRegen"":23,""lifesteal"":0,""magicPe'"
4465,"b'n"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":552,""omnivamp"":2,""physicalVamp"":0,""power"":2157,""powerMax"":2201,""powerR'"
4466,"b'egen"":311,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":14241,""magicDamageDoneToChampions"":6815,""magicDamage'"
4467,"b'Taken"":8735,""physicalDamageDone"":118960,""physicalDamageDoneToChampions"":14443,""physicalDamageTaken"":14024,""totalDamageDone"":1400'"
4468,"b'52,""totalDamageDoneToChampions"":21562,""totalDamageTaken"":22867,""trueDamageDone"":6851,""trueDamageDoneToChampions"":303,""trueDamage'"
4469,"b'Taken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":191,""participantId"":2,""position"":{""x"":2096,""y"":'"
4470,"b'2737},""timeEnemySpentControlled"":166774,""totalGold"":12038,""xp"":12100},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
4471,"b'rmor"":115,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":404,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4472,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2503,""healthMax"":2503,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
4473,"b'cent"":0,""magicResist"":54,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":2183,""powerMax"":2312,""powerRegen"":37,""spellVa'"
4474,"b'mp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":20967,""magicDamageDoneToChampions"":4558,""magicDamageTaken"":5106,""physi'"
4475,"b'calDamageDone"":177132,""physicalDamageDoneToChampions"":25131,""physicalDamageTaken"":14746,""totalDamageDone"":198311,""totalDamageDon'"
4476,"b'eToChampions"":29837,""totalDamageTaken"":20155,""trueDamageDone"":211,""trueDamageDoneToChampions"":146,""trueDamageTaken"":302},""goldPe'"
4477,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":253,""participantId"":3,""position"":{""x"":3331,""y"":7019},""timeEnemySpe'"
4478,"b'ntControlled"":171970,""totalGold"":14161,""xp"":16480},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":344,""armor"":164,""armorP'"
4479,"b'en"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
4480,"b',""cooldownReduction"":0,""health"":2494,""healthMax"":2655,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
4481,"b'ist"":63,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":1023,""powerRegen"":208,""spellVamp"":0},""currentGo'"
4482,"b'ld"":1053,""damageStats"":{""magicDamageDone"":164372,""magicDamageDoneToChampions"":24252,""magicDamageTaken"":14861,""physicalDamageDone'"
4483,"b'"":21007,""physicalDamageDoneToChampions"":1193,""physicalDamageTaken"":18272,""totalDamageDone"":229192,""totalDamageDoneToChampions"":2'"
4484,"b'7201,""totalDamageTaken"":34516,""trueDamageDone"":43812,""trueDamageDoneToChampions"":1754,""trueDamageTaken"":1382},""goldPerSecond"":0,'"
4485,"b'""jungleMinionsKilled"":144,""level"":15,""minionsKilled"":27,""participantId"":4,""position"":{""x"":6610,""y"":4766},""timeEnemySpentControll'"
4486,"b'ed"":366907,""totalGold"":12847,""xp"":14268},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":205,""armorPen"":0,""armo'"
4487,"b'rPenPercent"":0,""attackDamage"":97,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownR'"
4488,"b'eduction"":0,""health"":2243,""healthMax"":2391,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""mo'"
4489,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1138,""powerMax"":1164,""powerRegen"":28,""spellVamp"":0},""currentGold"":92,""dam'"
4490,"b'ageStats"":{""magicDamageDone"":9530,""magicDamageDoneToChampions"":5355,""magicDamageTaken"":8195,""physicalDamageDone"":8117,""physicalD'"
4491,"b'amageDoneToChampions"":2625,""physicalDamageTaken"":14892,""totalDamageDone"":25186,""totalDamageDoneToChampions"":9111,""totalDamageTak'"
4492,"b'en"":23866,""trueDamageDone"":7538,""trueDamageDoneToChampions"":1131,""trueDamageTaken"":778},""goldPerSecond"":30,""jungleMinionsKilled""'"
4493,"b':0,""level"":13,""minionsKilled"":39,""participantId"":5,""position"":{""x"":3976,""y"":3478},""timeEnemySpentControlled"":323860,""totalGold"":'"
4494,"b'9001,""xp"":10540},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4495,"b'age"":304,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3116'"
4496,"b',""healthMax"":3116,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":416,""omnivamp'"
4497,"b'"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":5'"
4498,"b'349,""magicDamageDoneToChampions"":2765,""magicDamageTaken"":11252,""physicalDamageDone"":117967,""physicalDamageDoneToChampions"":13494'"
4499,"b',""physicalDamageTaken"":20437,""totalDamageDone"":124378,""totalDamageDoneToChampions"":16325,""totalDamageTaken"":32177,""trueDamageDon'"
4500,"b'e"":1062,""trueDamageDoneToChampions"":65,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKille'"
4501,"b'd"":195,""participantId"":6,""position"":{""x"":8609,""y"":12493},""timeEnemySpentControlled"":43003,""totalGold"":12167,""xp"":15049},""7"":{""ch'"
4502,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":662,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":'"
4503,"b'162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3142,""healthMax"":3142,""heal'"
4504,"b'thRegen"":46,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""'"
4505,"b'power"":1370,""powerMax"":1410,""powerRegen"":47,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":171421,""magicDamag'"
4506,"b'eDoneToChampions"":33113,""magicDamageTaken"":12055,""physicalDamageDone"":9705,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
4507,"b'n"":26706,""totalDamageDone"":228760,""totalDamageDoneToChampions"":34763,""totalDamageTaken"":39414,""trueDamageDone"":47632,""trueDamage'"
4508,"b'DoneToChampions"":1649,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":161,""level"":17,""minionsKilled"":39,""particip'"
4509,"b'antId"":7,""position"":{""x"":8569,""y"":12066},""timeEnemySpentControlled"":484692,""totalGold"":15407,""xp"":17481},""8"":{""championStats"":{""'"
4510,"b'abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":347,""bonusArmorPen'"
4511,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2146,""healthMax"":2146,""healthRegen"":26,""lifes'"
4512,"b'teal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMa'"
4513,"b'x"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":1431,""damageStats"":{""magicDamageDone"":27863,""magicDamageDoneToChampions"":253'"
4514,"b'2,""magicDamageTaken"":5999,""physicalDamageDone"":118402,""physicalDamageDoneToChampions"":15457,""physicalDamageTaken"":20057,""totalDa'"
4515,"b'mageDone"":155220,""totalDamageDoneToChampions"":18323,""totalDamageTaken"":26444,""trueDamageDone"":8953,""trueDamageDoneToChampions"":3'"
4516,"b'33,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":16,""minionsKilled"":200,""participantId"":8,""position"":'"
4517,"b'{""x"":12417,""y"":6237},""timeEnemySpentControlled"":76959,""totalGold"":11580,""xp"":14732},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
4518,"b'ityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":381,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMag'"
4519,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":28,""lifesteal"":23,""magicPen"":'"
4520,"b'0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":663,""omnivamp"":0,""physicalVamp"":0,""power"":1039,""powerMax"":1039,""powerRege'"
4521,"b'n"":39,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8088,'"
4522,"b'""physicalDamageDone"":232470,""physicalDamageDoneToChampions"":32058,""physicalDamageTaken"":15911,""totalDamageDone"":233228,""totalDam'"
4523,"b'ageDoneToChampions"":32362,""totalDamageTaken"":24618,""trueDamageDone"":757,""trueDamageDoneToChampions"":304,""trueDamageTaken"":618},""'"
4524,"b'goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":16,""minionsKilled"":250,""participantId"":9,""position"":{""x"":13545,""y"":12953},""tim'"
4525,"b'eEnemySpentControlled"":71901,""totalGold"":17476,""xp"":15221},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":196'"
4526,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4527,"b'ction"":28,""cooldownReduction"":0,""health"":3441,""healthMax"":3441,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
4528,"b'magicResist"":95,""movementSpeed"":620,""omnivamp"":0,""physicalVamp"":0,""power"":977,""powerMax"":977,""powerRegen"":33,""spellVamp"":0},""cur'"
4529,"b'rentGold"":665,""damageStats"":{""magicDamageDone"":14201,""magicDamageDoneToChampions"":8434,""magicDamageTaken"":8015,""physicalDamageDo'"
4530,"b'ne"":4636,""physicalDamageDoneToChampions"":1198,""physicalDamageTaken"":15662,""totalDamageDone"":26850,""totalDamageDoneToChampions"":1'"
4531,"b'0620,""totalDamageTaken"":25193,""trueDamageDone"":8012,""trueDamageDoneToChampions"":987,""trueDamageTaken"":1515},""goldPerSecond"":30,""'"
4532,"b'jungleMinionsKilled"":1,""level"":15,""minionsKilled"":35,""participantId"":10,""position"":{""x"":13661,""y"":13157},""timeEnemySpentControll'"
4533,"b'ed"":134497,""totalGold"":9750,""xp"":13341}},""timestamp"":1740499},{""events"":[{""killerId"":8,""timestamp"":1740965,""type"":""WARD_KILL"",""w'"
4534,"b'ardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1742133,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participant'"
4535,"b'Id"":4,""timestamp"":1746970,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1749737,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
4536,"b'D""},{""creatorId"":10,""timestamp"":1754576,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestam'"
4537,"b'p"":1757042,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1757042,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
4538,"b'Id"":2,""timestamp"":1761447,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":17,""participantId"":1,""timestamp"":1766981,""typ'"
4539,"b'e"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1767383,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
4540,"b'cipantId"":1,""skillSlot"":2,""timestamp"":1768149,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":8,""timestamp"":1768316,""typ'"
4541,"b'e"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1768316,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId'"
4542,"b'"":8,""timestamp"":1768316,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1768682,""type"":""ITEM_PURCHASED""},{'"
4543,"b'""itemId"":2055,""participantId"":10,""timestamp"":1769283,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1769283,""type"":""WARD_P'"
4544,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1770854,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
4545,"b'10,""timestamp"":1770987,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1773953,""type"":""WARD_PLACED"",""w'"
4546,"b'ardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1779152,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
4547,"b'"":1779152,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1780185,""type"":""WARD_PLACED"",""wardType"":""S'"
4548,"b'IGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":1784824,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""time'"
4549,"b'stamp"":1784824,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":1,""timestamp"":1784824,""type"":""ITEM_PURCHASED""},{""killerId'"
4550,"b'"":3,""timestamp"":1788094,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1790427,""type"":'"
4551,"b'""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1790427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{'"
4552,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":373,""attackSpeed'"
4553,"b'"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3292,""healthMax"":3292,""he'"
