,0
2008,"b'ssistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":12148,""y"":8598},""shutdownBounty"":0,""t'"
2009,"b'imestamp"":813840,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":218,""name"":""Blitzcrank"",""participan'"
2010,"b'tId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2011,"b'name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":90,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2012,"b'basic"":false,""magicDamage"":54,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDama'"
2013,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""lucianpa'"
2014,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDa'"
2015,"b'mage"":183,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucia'"
2016,"b'n"",""participantId"":3,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2017,"b'e"":50,""name"":""Lucian"",""participantId"":3,""physicalDamage"":143,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""typ'"
2018,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":179,""spellName"":""lucianq"",""spellSl'"
2019,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":86,""spell'"
2020,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1042,""participantId"":8,""timestamp"":816511,""type""'"
2021,"b':""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":816511,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""t'"
2022,"b'imestamp"":819621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":820922,""type"":""SKILL_LEV'"
2023,"b'EL_UP""},{""creatorId"":4,""timestamp"":820955,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",'"
2024,"b'""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":821891,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOW'"
2025,"b'ER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":821891,""towerType"":""OUT'"
2026,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":822322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""'"
2027,"b'participantId"":10,""timestamp"":826024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":827'"
2028,"b'291,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":832899,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2029,"b'pantId"":2,""skillSlot"":1,""timestamp"":834367,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
2030,"b',""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bo'"
2031,"b'nusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1300,""healthMax"":1730,""healthRegen"":62,""lifesteal"":0,""magi'"
2032,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
2033,"b'n"":0,""spellVamp"":0},""currentGold"":2801,""damageStats"":{""magicDamageDone"":310,""magicDamageDoneToChampions"":310,""magicDamageTaken"":'"
2034,"b'1176,""physicalDamageDone"":58464,""physicalDamageDoneToChampions"":6894,""physicalDamageTaken"":5333,""totalDamageDone"":60345,""totalDa'"
2035,"b'mageDoneToChampions"":7205,""totalDamageTaken"":6520,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""gol'"
2036,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":1,""position"":{""x"":6249,""y"":13448},""timeEnem'"
2037,"b'ySpentControlled"":170681,""totalGold"":6826,""xp"":8421},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":89,""armorPe'"
2038,"b'n"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2039,"b'cooldownReduction"":0,""health"":1789,""healthMax"":1869,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2040,"b't"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":664,""powerRegen"":146,""spellVamp"":0},""currentGold""'"
2041,"b':1538,""damageStats"":{""magicDamageDone"":36037,""magicDamageDoneToChampions"":3028,""magicDamageTaken"":2742,""physicalDamageDone"":1091'"
2042,"b'3,""physicalDamageDoneToChampions"":892,""physicalDamageTaken"":9393,""totalDamageDone"":65420,""totalDamageDoneToChampions"":3978,""tota'"
2043,"b'lDamageTaken"":12168,""trueDamageDone"":18469,""trueDamageDoneToChampions"":56,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinions'"
2044,"b'Killed"":63,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":8855,""y"":9944},""timeEnemySpentControlled"":233599,""total'"
2045,"b'Gold"":5038,""xp"":5112},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attac'"
2046,"b'kDamage"":155,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2047,"b'1175,""healthMax"":1518,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omn'"
2048,"b'ivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":817,""powerRegen"":28,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDama'"
2049,"b'geDone"":4386,""magicDamageDoneToChampions"":854,""magicDamageTaken"":1802,""physicalDamageDone"":53706,""physicalDamageDoneToChampions""'"
2050,"b':10065,""physicalDamageTaken"":4825,""totalDamageDone"":58092,""totalDamageDoneToChampions"":10920,""totalDamageTaken"":7181,""trueDamage'"
2051,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2052,"b'"":126,""participantId"":3,""position"":{""x"":13525,""y"":7365},""timeEnemySpentControlled"":8862,""totalGold"":6845,""xp"":7576},""4"":{""champi'"
2053,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":311,""bo'"
2054,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":1469,""healthRegen""'"
2055,"b':14,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":11'"
2056,"b'9,""powerMax"":597,""powerRegen"":58,""spellVamp"":0},""currentGold"":2063,""damageStats"":{""magicDamageDone"":1011,""magicDamageDoneToChamp'"
2057,"b'ions"":256,""magicDamageTaken"":2277,""physicalDamageDone"":65850,""physicalDamageDoneToChampions"":12529,""physicalDamageTaken"":5084,""t'"
2058,"b'otalDamageDone"":66861,""totalDamageDoneToChampions"":12785,""totalDamageTaken"":7576,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2059,"b'0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":4,""position"":{""'"
2060,"b'x"":8824,""y"":8498},""timeEnemySpentControlled"":24817,""totalGold"":8813,""xp"":5716},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2061,"b'wer"":50,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2062,"b'ercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":498,""healthMax"":1461,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""mag'"
2063,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":157,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":880,""powerRegen"":24,""s'"
2064,"b'pellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":2793,""magicDamageDoneToChampions"":2364,""magicDamageTaken"":2091,""'"
2065,"b'physicalDamageDone"":4479,""physicalDamageDoneToChampions"":1698,""physicalDamageTaken"":3974,""totalDamageDone"":11212,""totalDamageDon'"
2066,"b'eToChampions"":4390,""totalDamageTaken"":6172,""trueDamageDone"":3939,""trueDamageDoneToChampions"":328,""trueDamageTaken"":106},""goldPer'"
2067,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":5,""position"":{""x"":8857,""y"":9057},""timeEnemySpent'"
2068,"b'Controlled"":99517,""totalGold"":4640,""xp"":3729},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""a'"
2069,"b'rmorPenPercent"":0,""attackDamage"":156,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2070,"b'wnReduction"":0,""health"":818,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""m'"
2071,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1223,""powerMax"":1507,""powerRegen"":22,""spellVamp"":0},""currentGold"":148,""d'"
2072,"b'amageStats"":{""magicDamageDone"":3725,""magicDamageDoneToChampions"":1179,""magicDamageTaken"":1185,""physicalDamageDone"":34754,""physic'"
2073,"b'alDamageDoneToChampions"":3889,""physicalDamageTaken"":8382,""totalDamageDone"":38480,""totalDamageDoneToChampions"":5069,""totalDamageT'"
2074,"b'aken"":9590,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2075,"b'el"":9,""minionsKilled"":98,""participantId"":6,""position"":{""x"":7007,""y"":14072},""timeEnemySpentControlled"":56133,""totalGold"":4158,""xp'"
2076,"b'"":5459},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""'"
2077,"b'attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2078,"b'1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":420,""omnivamp"":0,""physica'"
2079,"b'lVamp"":0,""power"":321,""powerMax"":555,""powerRegen"":89,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone"":47882,""ma'"
2080,"b'gicDamageDoneToChampions"":3847,""magicDamageTaken"":2081,""physicalDamageDone"":9127,""physicalDamageDoneToChampions"":1422,""physicalD'"
2081,"b'amageTaken"":10217,""totalDamageDone"":72117,""totalDamageDoneToChampions"":5477,""totalDamageTaken"":12308,""trueDamageDone"":15106,""tru'"
2082,"b'eDamageDoneToChampions"":207,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":12,""parti'"
2083,"b'cipantId"":7,""position"":{""x"":12148,""y"":8598},""timeEnemySpentControlled"":121747,""totalGold"":5246,""xp"":4125},""8"":{""championStats"":{'"
2084,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":212,""bonusArmorPe'"
2085,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":1506,""healthRegen"":194,""life'"
2086,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
2087,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":6589,""magicDamageDoneToChampions"":1157,""m'"
2088,"b'agicDamageTaken"":1979,""physicalDamageDone"":33907,""physicalDamageDoneToChampions"":3247,""physicalDamageTaken"":9043,""totalDamageDon'"
2089,"b'e"":40980,""totalDamageDoneToChampions"":4888,""totalDamageTaken"":11033,""trueDamageDone"":483,""trueDamageDoneToChampions"":483,""trueDa'"
2090,"b'mageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":88,""participantId"":8,""position"":{""x"":13604,""y'"
2091,"b'"":8065},""timeEnemySpentControlled"":53640,""totalGold"":4782,""xp"":5755},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2092,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2093,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":1655,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercen'"
2094,"b't"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":461,""powerMax"":586,""powerRegen"":51,""spellVamp"":0'"
2095,"b'},""currentGold"":624,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":944,""physicalDamageDone'"
2096,"b'"":32475,""physicalDamageDoneToChampions"":5937,""physicalDamageTaken"":7848,""totalDamageDone"":34171,""totalDamageDoneToChampions"":593'"
2097,"b'7,""totalDamageTaken"":9065,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMi'"
2098,"b'nionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":9,""position"":{""x"":9626,""y"":9394},""timeEnemySpentControlled"":35144,""t'"
2099,"b'otalGold"":6057,""xp"":4559},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":82,""armorPen"":0,""armorPenPercent"":0,'"
2100,"b'""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""he'"
2101,"b'alth"":957,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,'"
2102,"b'""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicD'"
2103,"b'amageDone"":4492,""magicDamageDoneToChampions"":2673,""magicDamageTaken"":1352,""physicalDamageDone"":2229,""physicalDamageDoneToChampio'"
2104,"b'ns"":450,""physicalDamageTaken"":6331,""totalDamageDone"":8774,""totalDamageDoneToChampions"":3349,""totalDamageTaken"":7753,""trueDamageD'"
2105,"b'one"":2052,""trueDamageDoneToChampions"":226,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
2106,"b'led"":17,""participantId"":10,""position"":{""x"":8784,""y"":9172},""timeEnemySpentControlled"":52156,""totalGold"":3894,""xp"":3345}},""timesta'"
2107,"b'mp"":840295},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840396,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":1'"
2108,"b'75,""killStreakLength"":5,""killerId"":3,""position"":{""x"":13604,""y"":8065},""shutdownBounty"":0,""timestamp"":841295,""type"":""CHAMPION_KILL'"
2109,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Yone"",""participantId"":3,""physicalDamage"":46,""spellName"":"""",""spell'"
2110,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spell'"
2111,"b'Name"":""yonee"",""spellSlot"":2,""trueDamage"":29,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Luc'"
2112,"b'ian"",""participantId"":3,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2113,"b'icDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2114,"b'{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":186,""spellName"":""lucianpassive"",""spellSlot"":63,'"
2115,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":73,""spellName"":'"
2116,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamag'"
2117,"b'e"":174,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Luc'"
2118,"b'ian"",""participantId"":3,""physicalDamage"":179,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2119,"b'agicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":774,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2120,"b'OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":10,""timestamp"":842496,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
2121,"b':842496,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""kill'"
2122,"b'erId"":4,""position"":{""x"":8690,""y"":9268},""shutdownBounty"":0,""timestamp"":842694,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2123,"b'"":false,""magicDamage"":25,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDa'"
2124,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thresh'"
2125,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Thresh"",""participantId"":5,""physicalDama'"
2126,"b'ge"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Thresh"",""'"
2127,"b'participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2128,"b'e"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":57,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type'"
2129,"b'"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2130,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""su'"
2131,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""p'"
2132,"b'articipantId"":4,""physicalDamage"":196,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2133,"b'""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":183,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""t'"
2134,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":234,""spellName"":"""",""spellSlot"":-1,'"
2135,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":171,""spellName"":""j'"
2136,"b'inxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""phys'"
2137,"b'icalDamage"":98,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2138,"b'""Jinx"",""participantId"":4,""physicalDamage"":107,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2139,"b'rue,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":189,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamag'"
2140,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":24,""spellName"":""jinxq"",""spe'"
2141,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage""'"
2142,"b':0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""par'"
2143,"b'ticipantId"":5,""physicalDamage"":43,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2144,"b'lse,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""t'"
2145,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellS'"
2146,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":47,""spell'"
2147,"b'Name"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2031,""participantId"":8,""timest'"
2148,"b'amp"":844323,""type"":""ITEM_SOLD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9'"
2149,"b'767,""y"":10113},""teamId"":200,""timestamp"":848086,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId""'"
2150,"b':5,""timestamp"":856903,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":8,""timestamp"":857436,""type"":""ITEM_DESTROYED""},{""itemId""'"
2151,"b':1018,""participantId"":8,""timestamp"":857436,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":857436,""type"":""'"
2152,"b'ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":857436,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""'"
2153,"b'timestamp"":857504,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":857504,""type"":""ITEM_DESTROYED""},{""itemId'"
2154,"b'"":4644,""participantId"":5,""timestamp"":857504,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":4644,""goldGain"":900,""participantId""'"
2155,"b':5,""timestamp"":858533,""type"":""ITEM_UNDO""},{""itemId"":3067,""participantId"":5,""timestamp"":859967,""type"":""ITEM_DESTROYED""},{""itemId""'"
2156,"b':3802,""participantId"":5,""timestamp"":859967,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":5,""timestamp"":859967,""type"":""'"
2157,"b'ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":863602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
2158,"b'skillSlot"":3,""timestamp"":864305,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":864670,""type"":""WARD_PLACED"",""wardType"":""YELL'"
2159,"b'OW_TRINKET""},{""level"":10,""participantId"":4,""timestamp"":866441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
2160,"b'lSlot"":2,""timestamp"":868075,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":869511,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2161,"b'D""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""D'"
2162,"b'RAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":878828,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1038,""participantId"":4,""timestam'"
2163,"b'p"":880824,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":880824,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""'"
2164,"b'participantId"":4,""timestamp"":880824,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":1,""timestamp"":881225,""type"":""ITEM_DE'"
2165,"b'STROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":881225,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":1,""timesta'"
2166,"b'mp"":881225,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6671,""goldGain"":1500,""participantId"":4,""timestamp"":881460,""type"":""IT'"
2167,"b'EM_UNDO""},{""itemId"":3035,""participantId"":1,""timestamp"":882093,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timesta'"
2168,"b'mp"":882491,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":882758,""type"":""ITEM_DESTROYED""},{""itemId"":1018,'"
2169,"b'""participantId"":4,""timestamp"":882758,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":4,""timestamp"":882758,""type"":""ITEM_P'"
2170,"b'URCHASED""},{""level"":9,""participantId"":9,""timestamp"":883995,""type"":""LEVEL_UP""},{""itemId"":3086,""participantId"":4,""timestamp"":88406'"
