,0
2118,"b'osition"":{""x"":13522,""y"":3802},""timeEnemySpentControlled"":663994,""totalGold"":6057,""xp"":8603},""7"":{""championStats"":{""abilityHaste""'"
2119,"b':0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
2120,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1490,""healthMax"":1490,""healthRegen"":116,""lifesteal"":0,""mag'"
2121,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":636,""powe'"
2122,"b'rRegen"":27,""spellVamp"":0},""currentGold"":1530,""damageStats"":{""magicDamageDone"":469,""magicDamageDoneToChampions"":469,""magicDamageT'"
2123,"b'aken"":3556,""physicalDamageDone"":80659,""physicalDamageDoneToChampions"":6211,""physicalDamageTaken"":12068,""totalDamageDone"":99133,""'"
2124,"b'totalDamageDoneToChampions"":7215,""totalDamageTaken"":15725,""trueDamageDone"":18004,""trueDamageDoneToChampions"":535,""trueDamageTake'"
2125,"b'n"":100},""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":10,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11636,""y"":7075'"
2126,"b'},""timeEnemySpentControlled"":103580,""totalGold"":7155,""xp"":6881},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor'"
2127,"b'"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2128,"b'eduction"":36,""cooldownReduction"":0,""health"":1971,""healthMax"":2325,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2129,"b'0,""magicResist"":90,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1329,""powerMax"":1719,""powerRegen"":31,""spellVamp"":0}'"
2130,"b',""currentGold"":655,""damageStats"":{""magicDamageDone"":60695,""magicDamageDoneToChampions"":8735,""magicDamageTaken"":6894,""physicalDam'"
2131,"b'ageDone"":4601,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":5246,""totalDamageDone"":67406,""totalDamageDoneToChampions'"
2132,"b'"":9279,""totalDamageTaken"":12309,""trueDamageDone"":2109,""trueDamageDoneToChampions"":330,""trueDamageTaken"":168},""goldPerSecond"":0,""'"
2133,"b'jungleMinionsKilled"":4,""level"":12,""minionsKilled"":146,""participantId"":8,""position"":{""x"":4147,""y"":12323},""timeEnemySpentControlle'"
2134,"b'd"":261158,""totalGold"":7315,""xp"":9192},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenP'"
2135,"b'ercent"":0,""attackDamage"":173,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2136,"b'ion"":0,""health"":1241,""healthMax"":1481,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
2137,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1211,""damageSta'"
2138,"b'ts"":{""magicDamageDone"":29194,""magicDamageDoneToChampions"":2214,""magicDamageTaken"":866,""physicalDamageDone"":43265,""physicalDamage'"
2139,"b'DoneToChampions"":4514,""physicalDamageTaken"":4681,""totalDamageDone"":87503,""totalDamageDoneToChampions"":6751,""totalDamageTaken"":57'"
2140,"b'47,""trueDamageDone"":15044,""trueDamageDoneToChampions"":22,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2141,"b'"":10,""minionsKilled"":164,""participantId"":9,""position"":{""x"":7405,""y"":7997},""timeEnemySpentControlled"":41876,""totalGold"":7576,""xp""'"
2142,"b':6727},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,'"
2143,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1461,""healthM'"
2144,"b'ax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""phys'"
2145,"b'icalVamp"":0,""power"":578,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":3138,""m'"
2146,"b'agicDamageDoneToChampions"":1504,""magicDamageTaken"":2175,""physicalDamageDone"":1507,""physicalDamageDoneToChampions"":362,""physicalD'"
2147,"b'amageTaken"":5689,""totalDamageDone"":8926,""totalDamageDoneToChampions"":2451,""totalDamageTaken"":7974,""trueDamageDone"":4280,""trueDam'"
2148,"b'ageDoneToChampions"":584,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""particip'"
2149,"b'antId"":10,""position"":{""x"":6914,""y"":7667},""timeEnemySpentControlled"":101081,""totalGold"":4052,""xp"":5013}},""timestamp"":1020334},{""e'"
2150,"b'vents"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1021570,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
2151,"b'ticipantId"":5,""timestamp"":1022571,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1022571,""type"":""WARD_PLACED"",""wardType"":""C'"
2152,"b'ONTROL_WARD""},{""creatorId"":10,""timestamp"":1024502,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":102503'"
2153,"b'5,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1025035,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2154,"b'killerId"":9,""timestamp"":1030273,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1033104,""type"":""WARD_KILL"",'"
2155,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1034569,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""part'"
2156,"b'icipantId"":10,""timestamp"":1035633,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1036335,""type"":""ITEM_PU'"
2157,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1036469,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestam'"
2158,"b'p"":1036568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1038037,""type"":""SKILL_LEVEL_UP'"
2159,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":1039471,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1039471,""type"":""WARD'"
2160,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":1043175,""type"":""ITEM_PURCHASED""},{""level"":12,""p'"
2161,"b'articipantId"":1,""timestamp"":1043941,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1044142,""type"":""ITEM_PURCHAS'"
2162,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":1044307,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
2163,"b'1044605,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1044605,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,'"
2164,"b'""participantId"":7,""timestamp"":1044705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":104'"
2165,"b'5372,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":2,""timestamp"":1045606,""type"":""SKILL_LEVEL_UP'"
2166,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1048078,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStrea'"
2167,"b'kLength"":0,""killerId"":1,""position"":{""x"":13534,""y"":4084},""shutdownBounty"":0,""timestamp"":1049816,""type"":""CHAMPION_KILL"",""victimDam'"
2168,"b'ageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Poppy"",""participantId"":1,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""t'"
2169,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":869,""spellName"":""p'"
2170,"b'oppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDama'"
2171,"b'ge"":114,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Pop'"
2172,"b'py"",""participantId"":1,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2173,"b'ge"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":166,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2174,"b'basic"":false,""magicDamage"":80,""name"":""Poppy"",""participantId"":1,""physicalDamage"":65,""spellName"":""poppypassive"",""spellSlot"":63,""tr'"
2175,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":46,""spellName"":""pop'"
2176,"b'pyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
2177,"b'Melee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2178,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_or'"
2179,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
2180,"b'elee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2181,"b':""MINION""},{""basic"":false,""magicDamage"":196,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""true'"
2182,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":153,""spellName"":"""",""spel'"
2183,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spel'"
2184,"b'lName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantI'"
2185,"b'd"":1,""physicalDamage"":117,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2186,"b'0,""name"":""Jax"",""participantId"":1,""physicalDamage"":429,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2187,"b',""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":212,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2188,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":571,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""'"
2189,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":108,""s'"
2190,"b'pellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Jax"",""participa'"
2191,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":'"
2192,"b'""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6'"
2193,"b'},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13316,""y"":3875},""shutdownBounty""'"
2194,"b':0,""timestamp"":1050820,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,'"
2195,"b'""physicalDamage"":94,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Jax"",""pa'"
2196,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2197,"b'false,""magicDamage"":36,""name"":""Poppy"",""participantId"":6,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2198,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":1003,""spellName"":""poppyq"",""spellSlot"":'"
2199,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":114,""spellName""'"
2200,"b':""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""participantId""'"
2201,"b':6,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
2202,"b'"",""participantId"":6,""physicalDamage"":166,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2203,"b'Damage"":80,""name"":""Poppy"",""participantId"":6,""physicalDamage"":65,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2204,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":46,""spellName"":""poppyr"",""spellSlot"":3,'"
2205,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8'"
2206,"b'1,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2207,"b'me"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":138,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
2208,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage""'"
2209,"b':46,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2210,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":612,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
2211,"b'WER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergan'"
2212,"b'ker"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Khazix"",""participantId"":7,""physicalD'"
2213,"b'amage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix'"
2214,"b'"",""participantId"":7,""physicalDamage"":321,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2215,"b'magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":'"
2216,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":84,""spellName"":""khazixbasicattack"",""sp'"
2217,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":4,""timestamp"":1058623,""type"":""LEVEL_UP""},{'"
2218,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1059362,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantI'"
2219,"b'd"":9,""timestamp"":1061235,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1061235,""type"":""ITEM_DESTROYED""},'"
2220,"b'{""itemId"":1036,""participantId"":9,""timestamp"":1061235,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":10612'"
2221,"b'35,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1062368,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""times'"
2222,"b'tamp"":1062669,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":1063436,""type"":""ITEM_PU'"
2223,"b'RCHASED""},{""level"":10,""participantId"":2,""timestamp"":1063703,""type"":""LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":1064'"
2224,"b'402,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":1,""timestamp"":1064637,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""partic'"
2225,"b'ipantId"":2,""skillSlot"":2,""timestamp"":1064671,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1065240,""type'"
2226,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1065675,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId""'"
2227,"b':4,""timestamp"":1069317,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":1069317,""type"":""ITEM_DESTROYED""},{""'"
2228,"b'itemId"":1036,""participantId"":4,""timestamp"":1069317,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":4,""timestamp"":1069317'"
2229,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1069618,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2230,"b'antId"":4,""timestamp"":1070250,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1070283,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
2231,"b'RD""},{""level"":9,""participantId"":10,""timestamp"":1070283,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1073312,""typ'"
2232,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1074273,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
2233,"b'2,""timestamp"":1074841,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1074841,""type"":""WARD_PLACED"",""wardT'"
2234,"b'ype"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1074875,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantI'"
2235,"b'd"":6,""timestamp"":1077875,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":1077875,""type"":""ITEM_PURCHASED""},'"
2236,"b'{""itemId"":1052,""participantId"":3,""timestamp"":1077875,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1078676,""type"":""WARD_P'"
2237,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1079077,""type"":""ITEM_PURCHASED""}],""participantFrame'"
2238,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""atta'"
2239,"b'ckSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":234'"
2240,"b'0,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":2,""physicalVam'"
2241,"b'p"":0,""power"":60,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":28462,""magicDam'"
2242,"b'ageDoneToChampions"":5940,""magicDamageTaken"":2330,""physicalDamageDone"":37983,""physicalDamageDoneToChampions"":5272,""physicalDamage'"
2243,"b'Taken"":16178,""totalDamageDone"":69795,""totalDamageDoneToChampions"":11213,""totalDamageTaken"":18766,""trueDamageDone"":3350,""trueDama'"
2244,"b'geDoneToChampions"":0,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":132,""participan'"
2245,"b'tId"":1,""position"":{""x"":13316,""y"":3875},""timeEnemySpentControlled"":110975,""totalGold"":6149,""xp"":9289},""2"":{""championStats"":{""abil'"
2246,"b'ityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPerc'"
2247,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2334,""healthMax"":2334,""healthRegen"":32,""lifestea'"
2248,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":'"
2249,"b'754,""powerRegen"":43,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":7433,""magicDamageDoneToChampions"":729,""mag'"
2250,"b'icDamageTaken"":4228,""physicalDamageDone"":66296,""physicalDamageDoneToChampions"":3302,""physicalDamageTaken"":9632,""totalDamageDone""'"
2251,"b':114931,""totalDamageDoneToChampions"":4300,""totalDamageTaken"":14228,""trueDamageDone"":41202,""trueDamageDoneToChampions"":269,""trueD'"
2252,"b'amageTaken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":8107'"
2253,"b',""y"":5607},""timeEnemySpentControlled"":325463,""totalGold"":5905,""xp"":6234},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2254,"b'39,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2255,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1698,""healthMax"":1883,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenP'"
2256,"b'ercent"":0,""magicResist"":54,""movementSpeed"":577,""omnivamp"":0,""physicalVamp"":0,""power"":1075,""powerMax"":1115,""powerRegen"":27,""spell'"
2257,"b'Vamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":54818,""magicDamageDoneToChampions"":9265,""magicDamageTaken"":7215,""phys'"
2258,"b'icalDamageDone"":11474,""physicalDamageDoneToChampions"":1386,""physicalDamageTaken"":2053,""totalDamageDone"":69132,""totalDamageDoneTo'"
2259,"b'Champions"":10651,""totalDamageTaken"":9678,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":410},""goldPerSeco'"
2260,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":123,""participantId"":3,""position"":{""x"":747,""y"":1318},""timeEnemySpentCont'"
2261,"b'rolled"":117144,""totalGold"":5494,""xp"":8807},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armo'"
2262,"b'rPenPercent"":0,""attackDamage"":234,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
2263,"b'eduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mov'"
2264,"b'ementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":62,""damage'"
2265,"b'Stats"":{""magicDamageDone"":930,""magicDamageDoneToChampions"":553,""magicDamageTaken"":1594,""physicalDamageDone"":82708,""physicalDamag'"
2266,"b'eDoneToChampions"":9100,""physicalDamageTaken"":6348,""totalDamageDone"":86604,""totalDamageDoneToChampions"":9654,""totalDamageTaken"":8'"
2267,"b'279,""trueDamageDone"":2965,""trueDamageDoneToChampions"":0,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
2268,"b':11,""minionsKilled"":162,""participantId"":4,""position"":{""x"":4403,""y"":3902},""timeEnemySpentControlled"":87688,""totalGold"":8577,""xp"":'"
2269,"b'7321},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""a'"
2270,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1781,""healthMa'"
2271,"b'x"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physi'"
2272,"b'calVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":3825,""ma'"
2273,"b'gicDamageDoneToChampions"":3076,""magicDamageTaken"":1682,""physicalDamageDone"":4662,""physicalDamageDoneToChampions"":753,""physicalDa'"
2274,"b'mageTaken"":3451,""totalDamageDone"":14245,""totalDamageDoneToChampions"":4140,""totalDamageTaken"":5470,""trueDamageDone"":5758,""trueDam'"
2275,"b'ageDoneToChampions"":310,""trueDamageTaken"":336},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""particip'"
2276,"b'antId"":5,""position"":{""x"":8674,""y"":5839},""timeEnemySpentControlled"":27816,""totalGold"":5115,""xp"":4632},""6"":{""championStats"":{""abil'"
2277,"b'ityHaste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":124,""bonusArmorPenPer'"
2278,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1,""healthMax"":2396,""healthRegen"":31,""lifesteal""'"
2279,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":35,""powerMax"":793'"
2280,"b',""powerRegen"":27,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":3056,""magicDamageDoneToChampions"":1983,""magic'"
