,0
2026,"b':""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2027,"b'""magicDamage"":127,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2028,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":108,""spellName"":""tristanacritattack""'"
2029,"b',""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage'"
2030,"b'"":185,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tri'"
2031,"b'stana"",""participantId"":8,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2032,"b'amage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":228,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2033,"b'THER""}],""victimId"":1},{""level"":10,""participantId"":8,""timestamp"":854830,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":855464,""typ'"
2034,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":857765,""type"":""SKIL'"
2035,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4176,""y"":11615},'"
2036,"b'""shutdownBounty"":150,""timestamp"":859831,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Q'"
2037,"b'uinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2038,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
2039,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
2040,"b'alDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2041,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
2042,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":24,""sp'"
2043,"b'ellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Ivern"",""'"
2044,"b'participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2045,"b'e"":11,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2046,"b'R""},{""basic"":false,""magicDamage"":5,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueD'"
2047,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":30,""spellName"":""rakanb'"
2048,"b'asicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":10,""ph'"
2049,"b'ysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rakan'"
2050,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2051,"b'mage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":30,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type'"
2052,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
2053,"b'lot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":30,""spe'"
2054,"b'llName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""p'"
2055,"b'articipantId"":8,""physicalDamage"":97,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2056,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":166,""spellName"":""tristanabasicattack"",""spellSlot"":64,""true'"
2057,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":61,""spellName"":"""",'"
2058,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
2059,"b':0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""part'"
2060,"b'icipantId"":9,""physicalDamage"":66,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2061,"b'Damage"":76,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2062,"b'""},{""basic"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":9,""physicalDamage"":115,""spellName"":""samiraq"",""spellSlot"":0,""t'"
2063,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":9,""physicalDamage"":51,""spellName"":""'"
2064,"b'samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""'"
2065,"b'position"":{""x"":4451,""y"":12340},""timestamp"":859831,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":10,""timestamp"":8598'"
2066,"b'31,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":860630,""type"":""SKILL_LEVEL_UP""},{""ite'"
2067,"b'mId"":1029,""participantId"":5,""timestamp"":863263,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":863628,""typ'"
2068,"b'e"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":863662,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participan'"
2069,"b'tId"":6,""timestamp"":864063,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":866669,""type"":""LEVEL_UP""},{""levelUpT'"
2070,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":866868,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2071,"b'"":7,""skillSlot"":3,""timestamp"":867569,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":868799,""type"":""WARD_KILL"",""wardType"":""SI'"
2072,"b'GHT_WARD""},{""itemId"":3134,""participantId"":1,""timestamp"":869602,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timest'"
2073,"b'amp"":869602,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":869602,""type"":""ITEM_DESTROYED""},{""itemId"":6691'"
2074,"b',""participantId"":1,""timestamp"":869602,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":869734,""type"":""LEVEL_UP'"
2075,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":870437,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestam'"
2076,"b'p"":870704,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":876306,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
2077,"b'W_TRINKET""},{""killerId"":7,""timestamp"":878043,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""times'"
2078,"b'tamp"":880985,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":880985,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creato'"
2079,"b'rId"":7,""timestamp"":882353,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":886523,""type'"
2080,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":886790,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":'"
2081,"b'1,""timestamp"":887590,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":888755,""type"":""ITEM_PURCHASED""},{""level"":9'"
2082,"b',""participantId"":9,""timestamp"":889791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":891'"
2083,"b'656,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":175,""killStreakLength"":3,""killerId"":4,""position"":{""x"":9933,'"
2084,"b'""y"":10302},""shutdownBounty"":0,""timestamp"":894691,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":183'"
2085,"b',""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2086,"b'"":false,""magicDamage"":131,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":'"
2087,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":126,""spellName"":"""",""spellSlo'"
2088,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":161,""spell'"
2089,"b'Name"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7,10],""bounty'"
2090,"b'"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":767,""y"":9896},""shutdownBounty"":0,""timestamp"":899161,""type"":""CHAMPION_KIL'"
2091,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":165,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbl'"
2092,"b'eflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rumble"",""participantId"":8,""'"
2093,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""p'"
2094,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2095,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminio'"
2096,"b'nsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
2097,"b'"":8,""physicalDamage"":331,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2098,"b'age"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":434,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""'"
2099,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":201,""spellName"":"""",""spellSlot'"
2100,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":261,""spe'"
2101,"b'llName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
2102,"b':8,""physicalDamage"":82,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2103,"b'age"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},'"
2104,"b'{""basic"":false,""magicDamage"":80,""name"":""Ivern"",""participantId"":7,""physicalDamage"":186,""spellName"":""ivernr"",""spellSlot"":3,""trueDa'"
2105,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",'"
2106,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,'"
2107,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rakan"",""participantId"":10,'"
2108,"b'""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rak'"
2109,"b'an"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2110,"b'Damage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage""'"
2111,"b':0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1036,""participantId"":9,""timestamp"":900131,""type"":""ITEM_PURCHASED""}],""participantFram'"
2112,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""att'"
2113,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1498,""healthMax""'"
2114,"b':1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physica'"
2115,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":289,""magicDamag'"
2116,"b'eDoneToChampions"":289,""magicDamageTaken"":2029,""physicalDamageDone"":44114,""physicalDamageDoneToChampions"":6366,""physicalDamageTak'"
2117,"b'en"":6626,""totalDamageDone"":44403,""totalDamageDoneToChampions"":6655,""totalDamageTaken"":8726,""trueDamageDone"":0,""trueDamageDoneToC'"
2118,"b'hampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":1,""posi'"
2119,"b'tion"":{""x"":1679,""y"":5019},""timeEnemySpentControlled"":162693,""totalGold"":5846,""xp"":6084},""2"":{""championStats"":{""abilityHaste"":0,""'"
2120,"b'abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonus'"
2121,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1748,""healthMax"":1826,""healthRegen"":26,""lifesteal"":0,""magicPen'"
2122,"b'"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":310,""powerMax"":725,""powerRege'"
2123,"b'n"":19,""spellVamp"":0},""currentGold"":1382,""damageStats"":{""magicDamageDone"":5880,""magicDamageDoneToChampions"":697,""magicDamageTaken'"
2124,"b'"":3787,""physicalDamageDone"":85892,""physicalDamageDoneToChampions"":7750,""physicalDamageTaken"":8002,""totalDamageDone"":115546,""tota'"
2125,"b'lDamageDoneToChampions"":8650,""totalDamageTaken"":12176,""trueDamageDone"":23773,""trueDamageDoneToChampions"":202,""trueDamageTaken"":3'"
2126,"b'86},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":9003,""y"":9064},""t'"
2127,"b'imeEnemySpentControlled"":302817,""totalGold"":7137,""xp"":7039},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":78'"
2128,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2129,"b'tion"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1757,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""mag'"
2130,"b'icResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""current'"
2131,"b'Gold"":730,""damageStats"":{""magicDamageDone"":38438,""magicDamageDoneToChampions"":4200,""magicDamageTaken"":1116,""physicalDamageDone"":'"
2132,"b'4709,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5813,""totalDamageDone"":47543,""totalDamageDoneToChampions"":4524,""tot'"
2133,"b'alDamageTaken"":7142,""trueDamageDone"":4396,""trueDamageDoneToChampions"":324,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinion'"
2134,"b'sKilled"":4,""level"":10,""minionsKilled"":100,""participantId"":3,""position"":{""x"":767,""y"":9896},""timeEnemySpentControlled"":170369,""tot'"
2135,"b'alGold"":5705,""xp"":6525},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""att'"
2136,"b'ackDamage"":239,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2137,"b'"":1334,""healthMax"":1854,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":393,""om'"
2138,"b'nivamp"":2,""physicalVamp"":0,""power"":1176,""powerMax"":1821,""powerRegen"":32,""spellVamp"":0},""currentGold"":1212,""damageStats"":{""magicD'"
2139,"b'amageDone"":5241,""magicDamageDoneToChampions"":2794,""magicDamageTaken"":1140,""physicalDamageDone"":67277,""physicalDamageDoneToChampi'"
2140,"b'ons"":9376,""physicalDamageTaken"":5003,""totalDamageDone"":72519,""totalDamageDoneToChampions"":12171,""totalDamageTaken"":6663,""trueDam'"
2141,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKil'"
2142,"b'led"":136,""participantId"":4,""position"":{""x"":9073,""y"":8845},""timeEnemySpentControlled"":3131,""totalGold"":9195,""xp"":7006},""5"":{""cham'"
2143,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,'"
2144,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthR'"
2145,"b'egen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""powe'"
2146,"b'r"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":6060,""magicDamageDoneToC'"
2147,"b'hampions"":2232,""magicDamageTaken"":1721,""physicalDamageDone"":3734,""physicalDamageDoneToChampions"":1337,""physicalDamageTaken"":3930'"
2148,"b',""totalDamageDone"":14604,""totalDamageDoneToChampions"":3985,""totalDamageTaken"":5870,""trueDamageDone"":4809,""trueDamageDoneToChampi'"
2149,"b'ons"":415,""trueDamageTaken"":217},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""posit'"
2150,"b'ion"":{""x"":4215,""y"":3704},""timeEnemySpentControlled"":160539,""totalGold"":5243,""xp"":4487},""6"":{""championStats"":{""abilityHaste"":0,""a'"
2151,"b'bilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusM'"
2152,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":1270,""healthRegen"":101,""lifesteal"":0,""magicPen""'"
2153,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":504,""powerRegen'"
2154,"b'"":19,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":3084,""magicDamageDoneToChampions"":1348,""magicDamageTaken""'"
2155,"b':1639,""physicalDamageDone"":35140,""physicalDamageDoneToChampions"":6953,""physicalDamageTaken"":6363,""totalDamageDone"":41145,""totalD'"
2156,"b'amageDoneToChampions"":8838,""totalDamageTaken"":8003,""trueDamageDone"":2921,""trueDamageDoneToChampions"":536,""trueDamageTaken"":0},""g'"
2157,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":6,""position"":{""x"":11215,""y"":10648},""timeEne'"
2158,"b'mySpentControlled"":69083,""totalGold"":4829,""xp"":6045},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":64,""armorP'"
2159,"b'en"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2160,"b'""cooldownReduction"":0,""health"":125,""healthMax"":1522,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2161,"b'"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":854,""powerRegen"":55,""spellVamp"":0},""currentGold"":1'"
2162,"b'135,""damageStats"":{""magicDamageDone"":3526,""magicDamageDoneToChampions"":3302,""magicDamageTaken"":1148,""physicalDamageDone"":2206,""p'"
2163,"b'hysicalDamageDoneToChampions"":2122,""physicalDamageTaken"":4993,""totalDamageDone"":85659,""totalDamageDoneToChampions"":5903,""totalDa'"
2164,"b'mageTaken"":6369,""trueDamageDone"":79925,""trueDamageDoneToChampions"":478,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKi'"
2165,"b'lled"":83,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":2045,""y"":9688},""timeEnemySpentControlled"":164723,""totalGo'"
2166,"b'ld"":5355,""xp"":5539},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2167,"b'amage"":140,""attackSpeed"":335,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":28'"
2168,"b'5,""healthMax"":1540,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivam'"
2169,"b'p"":0,""physicalVamp"":0,""power"":282,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1590,""damageStats"":{""magicDamageDo'"
2170,"b'ne"":14413,""magicDamageDoneToChampions"":818,""magicDamageTaken"":3086,""physicalDamageDone"":43415,""physicalDamageDoneToChampions"":70'"
2171,"b'12,""physicalDamageTaken"":6744,""totalDamageDone"":57829,""totalDamageDoneToChampions"":7831,""totalDamageTaken"":10061,""trueDamageDone'"
2172,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":12'"
2173,"b'0,""participantId"":8,""position"":{""x"":1956,""y"":9680},""timeEnemySpentControlled"":52590,""totalGold"":6640,""xp"":6765},""9"":{""championSt'"
2174,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":132,""bonusA'"
2175,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""healthRegen"":13,""l'"
2176,"b'ifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":421,""pow'"
2177,"b'erMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":4300,""magicDamageDoneToChampions"":66'"
2178,"b'9,""magicDamageTaken"":2350,""physicalDamageDone"":33667,""physicalDamageDoneToChampions"":3091,""physicalDamageTaken"":7409,""totalDamag'"
2179,"b'eDone"":42168,""totalDamageDoneToChampions"":3760,""totalDamageTaken"":10050,""trueDamageDone"":4200,""trueDamageDoneToChampions"":0,""tru'"
2180,"b'eDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":9,""position"":{""x"":993'"
2181,"b'3,""y"":10302},""timeEnemySpentControlled"":1427,""totalGold"":4480,""xp"":5099},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2182,"b'19,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2183,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2184,"b'ercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":557,""powerRegen"":22,""spellVam'"
2185,"b'p"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":3082,""magicDamageDoneToChampions"":2098,""magicDamageTaken"":1989,""physica'"
2186,"b'lDamageDone"":3792,""physicalDamageDoneToChampions"":1317,""physicalDamageTaken"":6548,""totalDamageDone"":10172,""totalDamageDoneToCham'"
2187,"b'pions"":3808,""totalDamageTaken"":8732,""trueDamageDone"":3296,""trueDamageDoneToChampions"":392,""trueDamageTaken"":194},""goldPerSecond""'"
2188,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":1588,""y"":9990},""timeEnemySpentContro'"
2189,"b'lled"":111862,""totalGold"":3953,""xp"":3668}},""timestamp"":900292},{""events"":[{""creatorId"":7,""timestamp"":902394,""type"":""WARD_PLACED"",'"
