,0
3771,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3772,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Vladimir"",""participantId"":6,""physic'"
3773,"b'alDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":688,""name'"
3774,"b'"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3775,"b'false,""magicDamage"":121,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3776,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast""'"
3777,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDama'"
3778,"b'ge"":51,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name'"
3779,"b'"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3780,"b'c"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
3781,"b'age"":60,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1505168,""type"":""SKILL'"
3782,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1505369,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
3783,"b'icipantIds"":[6,8],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":5016,""y"":9250},""shutdownBounty"":0,""timestamp"":1'"
3784,"b'505669,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalD'"
3785,"b'amage"":191,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
3786,"b'kton"",""participantId"":8,""physicalDamage"":95,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3787,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":143,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""true'"
3788,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Vladimir"",""participantId"":6,""physica'"
3789,"b'lDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""nam'"
3790,"b'e"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3791,"b'magicDamage"":346,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDama'"
3792,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":923,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladi'"
3793,"b'mire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Vladimir"",""participantId"":6,""physica'"
3794,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":676,""name"":""Vladimir"",""part'"
3795,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3796,"b'"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":822,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3797,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":165,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""'"
3798,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63'"
3799,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNa'"
3800,"b'me"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Alistar"",""participantId"":10'"
3801,"b',""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":'"
3802,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3803,"b'se,""magicDamage"":104,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage""'"
3804,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""picka'"
3805,"b'card"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""TwistedFate"",""participantId"":8,""phys'"
3806,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""'"
3807,"b'participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDa'"
3808,"b'mage"":466,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3809,"b'""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1506998,""type"":""SKILL_LEVEL_UP""},{""a'"
3810,"b'ssistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":6,""killerId"":8,""position"":{""x"":5322,""y"":9148},""shutdownBounty"":0,""ti'"
3811,"b'mestamp"":1507933,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":'"
3812,"b'8,""physicalDamage"":98,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""nam'"
3813,"b'e"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3814,"b'sic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""tru'"
3815,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":61,""spellName"":""'"
3816,"b'blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Blitzcrank"",""part'"
3817,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3818,"b'e"":42,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3819,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":123,""spellName"":""blitzcrankbasicattack'"
3820,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
3821,"b'nged"",""participantId"":0,""physicalDamage"":176,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
3822,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":132,""spellName"":""sru'"
3823,"b'_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
3824,"b'ionRanged"",""participantId"":0,""physicalDamage"":150,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3825,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
3826,"b'lSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":15'"
3827,"b'6,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""partic'"
3828,"b'ipantId"":7,""physicalDamage"":186,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3829,"b'agicDamage"":254,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3830,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":914,""spellName"":""zeriq"",""spellSlot"":0,""trueD'"
3831,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":461,""spellName"":""zeriw""'"
3832,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,'"
3833,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""phy'"
3834,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Twi'"
3835,"b'stedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3836,"b'e,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":49,""spellName"":""twistedfatebasicattack4"",""spellSlot"":6'"
3837,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spe'"
3838,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""TwistedFate"",""participantId"":8'"
3839,"b',""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_'"
3840,"b'MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":5000,""y"":9325},""timestamp"":1507933,""type"":""CHAMPION_SPECIAL_KILL""},{""kil'"
3841,"b'lType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":5000,""y"":9325},""timestamp"":1507933,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1037'"
3842,"b',""participantId"":1,""timestamp"":1510771,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1510771,""type"":""ITE'"
3843,"b'M_DESTROYED""},{""itemId"":3181,""participantId"":1,""timestamp"":1510771,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
3844,"b'mestamp"":1515369,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1515369,""type"":""ITEM_PURCHASED""},{""itemId'"
3845,"b'"":1058,""participantId"":2,""timestamp"":1515369,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1515502,""type'"
3846,"b'"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1515502,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3847,"b':5,""timestamp"":1515668,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1515668,""type"":""ITEM_PURCHASED""},{""'"
3848,"b'itemId"":1029,""participantId"":10,""timestamp"":1523437,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""building'"
3849,"b'Type"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1527139,""tower'"
3850,"b'Type"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
3851,"b'"":9,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1531906,""towerType"":""NEXUS_TURRET"",""type"":""BUI'"
3852,"b'LDING_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":2032,""y"":1857},""shutdownBounty"":400,""timestamp"":153'"
3853,"b'4073,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":396,""name"":""Zeri"",""participantId"":4,""physicalDamag'"
3854,"b'e"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Zeri"",""participantId""'"
3855,"b':4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
3856,"b'ri"",""participantId"":4,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3857,"b'age"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":520,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
3858,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":117,""spellName"":""dravend'"
3859,"b'oubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physic'"
3860,"b'alDamage"":570,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Drav'"
3861,"b'en"",""participantId"":4,""physicalDamage"":911,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3862,"b'ue,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":364,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDam'"
3863,"b'age"":0,""type"":""OTHER""}],""victimId"":9},{""level"":14,""participantId"":4,""timestamp"":1534073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
3864,"b'L"",""participantId"":4,""skillSlot"":3,""timestamp"":1536138,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":153'"
3865,"b'9765,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":8,""timestamp"":1539832,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId'"
3866,"b'"":6,""timestamp"":1540365,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1540365,""type"":""ITEM_PURCHASED""},{'"
3867,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1541031,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantI'"
3868,"b'd"":5,""timestamp"":1542596,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":1542596,""type"":""ITEM_PURCHASED""},'"
3869,"b'{""itemId"":2421,""participantId"":9,""timestamp"":1546932,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":9,""timestamp"":15469'"
3870,"b'32,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1555442,""type"":""ITEM_SOLD""},{""itemId"":2055,""participan'"
3871,"b'tId"":10,""timestamp"":1556279,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1556445,""type"":""ITEM_PURCHASE'"
3872,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""'"
3873,"b'attackDamage"":275,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""he'"
3874,"b'alth"":2810,""healthMax"":2810,""healthRegen"":78,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""movementSpeed"":48'"
3875,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":119,""damageStats"":{""ma'"
3876,"b'gicDamageDone"":47460,""magicDamageDoneToChampions"":5834,""magicDamageTaken"":13661,""physicalDamageDone"":78306,""physicalDamageDoneTo'"
3877,"b'Champions"":8733,""physicalDamageTaken"":6171,""totalDamageDone"":125769,""totalDamageDoneToChampions"":14567,""totalDamageTaken"":20791,'"
3878,"b'""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":958},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""m'"
3879,"b'inionsKilled"":187,""participantId"":1,""position"":{""x"":2523,""y"":3652},""timeEnemySpentControlled"":97177,""totalGold"":11487,""xp"":13172'"
3880,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":383,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""atta'"
3881,"b'ckSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2047,""healthMax"":2'"
3882,"b'047,""healthRegen"":28,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physical'"
3883,"b'Vamp"":0,""power"":1184,""powerMax"":1432,""powerRegen"":84,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":172874,""m'"
3884,"b'agicDamageDoneToChampions"":21897,""magicDamageTaken"":8154,""physicalDamageDone"":11181,""physicalDamageDoneToChampions"":1234,""physic'"
3885,"b'alDamageTaken"":10710,""totalDamageDone"":213136,""totalDamageDoneToChampions"":25070,""totalDamageTaken"":19262,""trueDamageDone"":29080'"
3886,"b',""trueDamageDoneToChampions"":1938,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":14,""minionsKilled"":'"
3887,"b'44,""participantId"":2,""position"":{""x"":6032,""y"":4937},""timeEnemySpentControlled"":466121,""totalGold"":12939,""xp"":12352},""3"":{""champi'"
3888,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":153,""b'"
3889,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2901,""healthMax"":2901,""healthReg'"
3890,"b'en"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power""'"
3891,"b':0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":5943,""magicDamageDoneToChampi'"
3892,"b'ons"":2458,""magicDamageTaken"":18754,""physicalDamageDone"":102238,""physicalDamageDoneToChampions"":14443,""physicalDamageTaken"":15085'"
3893,"b',""totalDamageDone"":108259,""totalDamageDoneToChampions"":16951,""totalDamageTaken"":35516,""trueDamageDone"":77,""trueDamageDoneToChamp'"
3894,"b'ions"":49,""trueDamageTaken"":1676},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":169,""participantId"":3,""pos'"
3895,"b'ition"":{""x"":4966,""y"":1044},""timeEnemySpentControlled"":154620,""totalGold"":11047,""xp"":11513},""4"":{""championStats"":{""abilityHaste"":'"
3896,"b'0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":269,""attackSpeed"":210,""bonusArmorPenPercent"":0,""b'"
3897,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":2397,""healthRegen"":264,""lifesteal"":5,""mag'"
3898,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":637,""powerMax"":832,""powe'"
3899,"b'rRegen"":31,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
3900,"b'"":9582,""physicalDamageDone"":141068,""physicalDamageDoneToChampions"":17944,""physicalDamageTaken"":11314,""totalDamageDone"":151100,""t'"
3901,"b'otalDamageDoneToChampions"":18199,""totalDamageTaken"":21739,""trueDamageDone"":10031,""trueDamageDoneToChampions"":254,""trueDamageTake'"
3902,"b'n"":842},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":194,""participantId"":4,""position"":{""x"":5959,""y"":5837'"
3903,"b'},""timeEnemySpentControlled"":75889,""totalGold"":12208,""xp"":11855},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor'"
3904,"b'"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3905,"b'Reduction"":5,""cooldownReduction"":0,""health"":2786,""healthMax"":2786,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3906,"b'0,""magicResist"":48,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":780,""powerRegen"":81,""spellVamp"":0},""'"
3907,"b'currentGold"":213,""damageStats"":{""magicDamageDone"":12084,""magicDamageDoneToChampions"":5797,""magicDamageTaken"":8682,""physicalDamag'"
3908,"b'eDone"":12551,""physicalDamageDoneToChampions"":3208,""physicalDamageTaken"":10743,""totalDamageDone"":36177,""totalDamageDoneToChampion'"
3909,"b's"":9966,""totalDamageTaken"":19690,""trueDamageDone"":11541,""trueDamageDoneToChampions"":960,""trueDamageTaken"":264},""goldPerSecond"":3'"
3910,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":5,""position"":{""x"":5476,""y"":3424},""timeEnemySpentControll'"
3911,"b'ed"":182742,""totalGold"":8573,""xp"":8834},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":252,""armor"":92,""armorPen"":0,""armorP'"
3912,"b'enPercent"":0,""attackDamage"":94,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRed'"
3913,"b'uction"":0,""health"":2848,""healthMax"":2848,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":47,""mov'"
3914,"b'ementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":563,""damageStat'"
3915,"b's"":{""magicDamageDone"":101195,""magicDamageDoneToChampions"":25476,""magicDamageTaken"":9547,""physicalDamageDone"":8532,""physicalDamag'"
3916,"b'eDoneToChampions"":1110,""physicalDamageTaken"":15923,""totalDamageDone"":110856,""totalDamageDoneToChampions"":27712,""totalDamageTaken'"
3917,"b'"":25878,""trueDamageDone"":1129,""trueDamageDoneToChampions"":1126,""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
3918,"b'""level"":15,""minionsKilled"":186,""participantId"":6,""position"":{""x"":13895,""y"":10232},""timeEnemySpentControlled"":87113,""totalGold"":1'"
3919,"b'1243,""xp"":14608},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3920,"b'ge"":286,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2672'"
3921,"b',""healthMax"":2672,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":633,""omnivamp'"
3922,"b'"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":24,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone'"
3923,"b'"":1149,""magicDamageDoneToChampions"":1069,""magicDamageTaken"":7605,""physicalDamageDone"":148646,""physicalDamageDoneToChampions"":117'"
3924,"b'21,""physicalDamageTaken"":25963,""totalDamageDone"":180704,""totalDamageDoneToChampions"":13810,""totalDamageTaken"":34224,""trueDamageD'"
3925,"b'one"":30908,""trueDamageDoneToChampions"":1019,""trueDamageTaken"":656},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":14,""minio'"
3926,"b'nsKilled"":19,""participantId"":7,""position"":{""x"":7777,""y"":9736},""timeEnemySpentControlled"":535798,""totalGold"":9417,""xp"":12214},""8""'"
3927,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":319,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpe'"
3928,"b'ed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1969,""healthMax"":2457,'"
3929,"b'""healthRegen"":274,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":428,""omnivamp"":0,""physicalVamp'"
3930,"b'"":0,""power"":984,""powerMax"":1497,""powerRegen"":39,""spellVamp"":0},""currentGold"":1565,""damageStats"":{""magicDamageDone"":104871,""magic'"
3931,"b'DamageDoneToChampions"":16191,""magicDamageTaken"":3032,""physicalDamageDone"":9370,""physicalDamageDoneToChampions"":2380,""physicalDam'"
3932,"b'ageTaken"":9005,""totalDamageDone"":115854,""totalDamageDoneToChampions"":19059,""totalDamageTaken"":12221,""trueDamageDone"":1612,""trueD'"
3933,"b'amageDoneToChampions"":487,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":164,""parti'"
3934,"b'cipantId"":8,""position"":{""x"":9835,""y"":5856},""timeEnemySpentControlled"":207044,""totalGold"":12025,""xp"":14808},""9"":{""championStats"":'"
