,0
2596,"b'"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Alistar"",""participantId"":5,""p'"
2597,"b'hysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alis'"
2598,"b'tar"",""participantId"":5,""physicalDamage"":77,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2599,"b'timId"":6},{""level"":10,""participantId"":5,""timestamp"":1043083,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1043612,""type"":""WARD_KI'"
2600,"b'LL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1044314,""type"":""SKILL_LEVEL_U'"
2601,"b'P""},{""itemId"":2031,""participantId"":6,""timestamp"":1046021,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp"":104772'"
2602,"b'1,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1047721,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""pa'"
2603,"b'rticipantId"":3,""timestamp"":1048023,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1048023,""type"":""ITEM_DE'"
2604,"b'STROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1048023,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":3,""timest'"
2605,"b'amp"":1048023,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timestamp"":1049427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2606,"b'L"",""participantId"":1,""skillSlot"":3,""timestamp"":1050494,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":105'"
2607,"b'1960,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":1054659,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""part'"
2608,"b'icipantId"":6,""timestamp"":1054659,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":1054659,""type"":""ITEM_PURC'"
2609,"b'HASED""},{""creatorId"":5,""timestamp"":1055193,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""times'"
2610,"b'tamp"":1055226,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1057690,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId""'"
2611,"b':1052,""participantId"":2,""timestamp"":1058723,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":2,""timestamp"":1058723,""type""'"
2612,"b':""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1060786,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""'"
2613,"b'timestamp"":1061053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1062652,""type"":""SKILL_'"
2614,"b'LEVEL_UP""},{""itemId"":3086,""participantId"":4,""timestamp"":1065619,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""times'"
2615,"b'tamp"":1066284,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":4,""timestamp"":1067918,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""'"
2616,"b'participantId"":10,""timestamp"":1068218,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1071681,""type"":""ITEM'"
2617,"b'_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1072684,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
2618,"b'imestamp"":1073488,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1073687,""type"":""ITEM_DESTROYED""}],""parti'"
2619,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2620,"b'"":287,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2125,""'"
2621,"b'healthMax"":2125,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp""'"
2622,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":0,""m'"
2623,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":1417,""physicalDamageDone"":121662,""physicalDamageDoneToChampions"":8544,""physicalD'"
2624,"b'amageTaken"":8383,""totalDamageDone"":124821,""totalDamageDoneToChampions"":9208,""totalDamageTaken"":9801,""trueDamageDone"":3159,""trueD'"
2625,"b'amageDoneToChampions"":664,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":193,""partic'"
2626,"b'ipantId"":1,""position"":{""x"":7804,""y"":13333},""timeEnemySpentControlled"":61635,""totalGold"":10314,""xp"":10861},""2"":{""championStats"":{'"
2627,"b'""abilityHaste"":0,""abilityPower"":202,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorP'"
2628,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1916,""healthMax"":1916,""healthRegen"":14,""li'"
2629,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":1448,""pow'"
2630,"b'erMax"":1448,""powerRegen"":234,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":72419,""magicDamageDoneToChampions'"
2631,"b'"":4924,""magicDamageTaken"":4558,""physicalDamageDone"":19030,""physicalDamageDoneToChampions"":748,""physicalDamageTaken"":11443,""total'"
2632,"b'DamageDone"":150206,""totalDamageDoneToChampions"":7099,""totalDamageTaken"":16002,""trueDamageDone"":58756,""trueDamageDoneToChampions""'"
2633,"b':1425,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":11,""minionsKilled"":16,""participantId"":2,""position'"
2634,"b'"":{""x"":10520,""y"":3435},""timeEnemySpentControlled"":232396,""totalGold"":7516,""xp"":8109},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2635,"b'lityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMag'"
2636,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":29,""lifesteal"":0,""magicPen"":0'"
2637,"b',""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":812,""powerRegen"":'"
2638,"b'29,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":4504,""magicDamageDoneToChampions"":1371,""magicDamageTaken"":75'"
2639,"b'07,""physicalDamageDone"":63066,""physicalDamageDoneToChampions"":17063,""physicalDamageTaken"":3580,""totalDamageDone"":70723,""totalDam'"
2640,"b'ageDoneToChampions"":19093,""totalDamageTaken"":11102,""trueDamageDone"":3153,""trueDamageDoneToChampions"":658,""trueDamageTaken"":15},""'"
2641,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":109,""participantId"":3,""position"":{""x"":11268,""y"":4234},""timeE'"
2642,"b'nemySpentControlled"":39967,""totalGold"":7774,""xp"":8666},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armor'"
2643,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2644,"b'0,""cooldownReduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":191,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2645,"b'sist"":41,""movementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGol'"
2646,"b'd"":266,""damageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":35,""magicDamageTaken"":4693,""physicalDamageDone"":90130,""'"
2647,"b'physicalDamageDoneToChampions"":16414,""physicalDamageTaken"":7814,""totalDamageDone"":90637,""totalDamageDoneToChampions"":16595,""tota'"
2648,"b'lDamageTaken"":12954,""trueDamageDone"":381,""trueDamageDoneToChampions"":145,""trueDamageTaken"":446},""goldPerSecond"":0,""jungleMinions'"
2649,"b'Killed"":7,""level"":11,""minionsKilled"":154,""participantId"":4,""position"":{""x"":5546,""y"":6207},""timeEnemySpentControlled"":44451,""tota'"
2650,"b'lGold"":9981,""xp"":7844},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""at'"
2651,"b'tackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
2652,"b'"":2438,""healthMax"":2438,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":401,""om'"
2653,"b'nivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDama'"
2654,"b'geDone"":6278,""magicDamageDoneToChampions"":3999,""magicDamageTaken"":5065,""physicalDamageDone"":3036,""physicalDamageDoneToChampions""'"
2655,"b':1106,""physicalDamageTaken"":4527,""totalDamageDone"":17047,""totalDamageDoneToChampions"":5498,""totalDamageTaken"":9751,""trueDamageDo'"
2656,"b'ne"":7731,""trueDamageDoneToChampions"":392,""trueDamageTaken"":159},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
2657,"b'lled"":24,""participantId"":5,""position"":{""x"":11266,""y"":7511},""timeEnemySpentControlled"":155955,""totalGold"":6261,""xp"":6490},""6"":{""c'"
2658,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":12'"
2659,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healt'"
2660,"b'hRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":530,""omnivamp"":2,""physicalVamp"":0,""po'"
2661,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
2662,"b's"":0,""magicDamageTaken"":1130,""physicalDamageDone"":53050,""physicalDamageDoneToChampions"":6675,""physicalDamageTaken"":10334,""totalD'"
2663,"b'amageDone"":53050,""totalDamageDoneToChampions"":6675,""totalDamageTaken"":12467,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2664,"b'ueDamageTaken"":1002},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":132,""participantId"":6,""position"":{""x"":'"
2665,"b'12316,""y"":13270},""timeEnemySpentControlled"":112402,""totalGold"":5197,""xp"":6943},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2666,"b'wer"":9,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2667,"b'ercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2064,""healthMax"":2064,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
2668,"b'icPenPercent"":0,""magicResist"":93,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":698,""powerRegen"":49,""s'"
2669,"b'pellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":62454,""magicDamageDoneToChampions"":3553,""magicDamageTaken"":2906,""p'"
2670,"b'hysicalDamageDone"":13042,""physicalDamageDoneToChampions"":871,""physicalDamageTaken"":8636,""totalDamageDone"":90086,""totalDamageDone'"
2671,"b'ToChampions"":4623,""totalDamageTaken"":12008,""trueDamageDone"":14589,""trueDamageDoneToChampions"":198,""trueDamageTaken"":464},""goldPe'"
2672,"b'rSecond"":0,""jungleMinionsKilled"":79,""level"":10,""minionsKilled"":29,""participantId"":7,""position"":{""x"":6900,""y"":11408},""timeEnemySp'"
2673,"b'entControlled"":258522,""totalGold"":6358,""xp"":6289},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":102,""armorPe'"
2674,"b'n"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,'"
2675,"b'""cooldownReduction"":0,""health"":2066,""healthMax"":2066,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2676,"b't"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1074,""powerMax"":1524,""powerRegen"":30,""spellVamp"":0},""currentGold'"
2677,"b'"":152,""damageStats"":{""magicDamageDone"":52642,""magicDamageDoneToChampions"":11611,""magicDamageTaken"":2466,""physicalDamageDone"":600'"
2678,"b'5,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":15572,""totalDamageDone"":58648,""totalDamageDoneToChampions"":12398,""to'"
2679,"b'talDamageTaken"":19068,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1028},""goldPerSecond"":0,""jungleMinionsK'"
2680,"b'illed"":0,""level"":11,""minionsKilled"":126,""participantId"":8,""position"":{""x"":10109,""y"":14111},""timeEnemySpentControlled"":195223,""to'"
2681,"b'talGold"":6827,""xp"":7889},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""at'"
2682,"b'tackDamage"":143,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
2683,"b'h"":1478,""healthMax"":1516,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""'"
2684,"b'omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":332,""powerRegen"":0,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDam'"
2685,"b'ageDone"":5320,""magicDamageDoneToChampions"":591,""magicDamageTaken"":1775,""physicalDamageDone"":40770,""physicalDamageDoneToChampions'"
2686,"b'"":4982,""physicalDamageTaken"":9440,""totalDamageDone"":46091,""totalDamageDoneToChampions"":5574,""totalDamageTaken"":11532,""trueDamage'"
2687,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
2688,"b':103,""participantId"":9,""position"":{""x"":8081,""y"":11747},""timeEnemySpentControlled"":50094,""totalGold"":5624,""xp"":5304},""10"":{""champ'"
2689,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""'"
2690,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1815,""healthMax"":1899,""healthReg'"
2691,"b'en"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power""'"
2692,"b':1041,""powerMax"":1041,""powerRegen"":21,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":11200,""magicDamageDoneToC'"
2693,"b'hampions"":5767,""magicDamageTaken"":2464,""physicalDamageDone"":3877,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":8611'"
2694,"b',""totalDamageDone"":21514,""totalDamageDoneToChampions"":7409,""totalDamageTaken"":11548,""trueDamageDone"":6436,""trueDamageDoneToChamp'"
2695,"b'ions"":422,""trueDamageTaken"":472},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":10,""pos'"
2696,"b'ition"":{""x"":11402,""y"":12770},""timeEnemySpentControlled"":136895,""totalGold"":5128,""xp"":4992}},""timestamp"":1080327},{""events"":[{""le'"
2697,"b'vel"":9,""participantId"":10,""timestamp"":1087230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""times'"
2698,"b'tamp"":1088866,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1090666,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisti'"
2699,"b'ngParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3972,""y"":13562},""shutdownBounty"":700'"
2700,"b',""timestamp"":1095312,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7'"
2701,"b',""physicalDamage"":39,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2702,"b'ame"":""Riven"",""participantId"":7,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2703,"b'"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2704,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":540,""spellName"":""rivenizunablade"",""s'"
2705,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":227,'"
2706,"b'""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""particip'"
2707,"b'antId"":9,""physicalDamage"":218,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2708,"b'ge"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":178,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type""'"
2709,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":194,""spellName"":""rivenmartyr"",""spellS'"
2710,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""p'"
2711,"b'hysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":103,""type"":""OTHER""},{""basic"":true,""magicD'"
2712,"b'amage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2713,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""t'"
2714,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""re'"
2715,"b'llq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""participantId"":7,""physicalDamag'"
2716,"b'e"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participant'"
2717,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell'"
2718,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2719,"b'e,""magicDamage"":93,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2720,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":48,""spellName"":"""",""spellSlot"":1,""trueDamage"":'"
2721,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_mountup""'"
2722,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage""'"
2723,"b':0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participan'"
2724,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":'"
2725,"b'""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2726,"b'""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":53,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2727,"b':""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlo'"
2728,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":165,""spellN'"
2729,"b'ame"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
2730,"b':9,""physicalDamage"":0,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ya'"
2731,"b'suo"",""participantId"":9,""physicalDamage"":87,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2732,"b':true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":88,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueD'"
2733,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":82,""spellName"":"""",""spe'"
2734,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""'"
2735,"b'spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Sylas"",""participantI'"
2736,"b'd"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2737,"b'""Aatrox"",""participantId"":6,""physicalDamage"":308,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
2738,"b'},{""level"":11,""participantId"":6,""timestamp"":1095312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""'"
2739,"b'timestamp"":1096111,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monster'"
2740,"b'SubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9912,""y"":4457},""timestamp"":1099455,""type"":""ELITE_MONSTER_KILL""}'"
2741,"b',{""itemId"":3191,""participantId"":8,""timestamp"":1105298,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1105'"
2742,"b'298,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1105298,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2743,"b'cipantId"":8,""timestamp"":1106232,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1106265,""type"":""ITEM_PURCH'"
2744,"b'ASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1109132,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp'"
2745,"b'"":1109132,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":1109132,""type"":""ITEM_PURCHASED""},{""bounty"":0,""bu'"
2746,"b'ildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1109466'"
2747,"b',""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":1114066,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
2748,"b'RINKET""},{""level"":10,""participantId"":9,""timestamp"":1126297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
2749,"b'ot"":3,""timestamp"":1127031,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":4,""killerId"":3'"
2750,"b',""position"":{""x"":13995,""y"":9377},""shutdownBounty"":0,""timestamp"":1129468,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2751,"b'se,""magicDamage"":247,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""typ'"
2752,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spe'"
2753,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
2754,"b'participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2755,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminion'"
2756,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
2757,"b'articipantId"":0,""physicalDamage"":161,""spellName"":""itemvoidcrusher"",""spellSlot"":12,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
2758,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":80,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type""'"
2759,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":120,""spellName"":""qiyanapassive"",""spe'"
