,0
2306,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":5'"
2307,"b'30,""powerRegen"":22,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":16067,""magicDamageDoneToChampions"":1199,""ma'"
2308,"b'gicDamageTaken"":3868,""physicalDamageDone"":45997,""physicalDamageDoneToChampions"":8395,""physicalDamageTaken"":4663,""totalDamageDone'"
2309,"b'"":64756,""totalDamageDoneToChampions"":9735,""totalDamageTaken"":8710,""trueDamageDone"":2691,""trueDamageDoneToChampions"":140,""trueDam'"
2310,"b'ageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":8,""position"":{""x"":13847,'"
2311,"b'""y"":7064},""timeEnemySpentControlled"":26527,""totalGold"":6976,""xp"":7699},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":191'"
2312,"b',""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2313,"b':0,""ccReduction"":17,""cooldownReduction"":0,""health"":1974,""healthMax"":1974,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2314,"b'rcent"":0,""magicResist"":50,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":2099,""powerMax"":2204,""powerRegen"":28,""spellV'"
2315,"b'amp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":35151,""magicDamageDoneToChampions"":6762,""magicDamageTaken"":2389,""phys'"
2316,"b'icalDamageDone"":4629,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":4803,""totalDamageDone"":39780,""totalDamageDoneToCh'"
2317,"b'ampions"":7050,""totalDamageTaken"":7422,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,'"
2318,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":136,""participantId"":9,""position"":{""x"":8084,""y"":8168},""timeEnemySpentControlle'"
2319,"b'd"":36474,""totalGold"":5784,""xp"":6149},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":77,""armorPen"":0,""armorPen'"
2320,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2321,"b'ion"":0,""health"":1263,""healthMax"":1263,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movement'"
2322,"b'Speed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":635,""powerRegen"":23,""spellVamp"":0},""currentGold"":369,""damageStat'"
2323,"b's"":{""magicDamageDone"":2800,""magicDamageDoneToChampions"":1500,""magicDamageTaken"":2834,""physicalDamageDone"":2164,""physicalDamageDo'"
2324,"b'neToChampions"":157,""physicalDamageTaken"":2502,""totalDamageDone"":7752,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":5417,""'"
2325,"b'trueDamageDone"":2787,""trueDamageDoneToChampions"":124,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
2326,"b'""minionsKilled"":19,""participantId"":10,""position"":{""x"":14030,""y"":6987},""timeEnemySpentControlled"":103824,""totalGold"":3384,""xp"":32'"
2327,"b'93}},""timestamp"":1020308},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1022774,""type"":""SKILL_L'"
2328,"b'EVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":1022841,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1023678'"
2329,"b',""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":1023678,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
2330,"b'cipantId"":7,""skillSlot"":4,""timestamp"":1024514,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,'"
2331,"b'""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1024946,""towerType"":""OUTER_TURRET"",""type"":""BUILDI'"
2332,"b'NG_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1025147,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""'"
2333,"b'timestamp"":1031482,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1039388,""type"":""WARD_KILL"",""wardType""'"
2334,"b':""CONTROL_WARD""},{""killerId"":1,""timestamp"":1042755,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1047'"
2335,"b'061,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1048557,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2336,"b'WARD""},{""itemId"":3134,""participantId"":7,""timestamp"":1054925,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp'"
2337,"b'"":1054925,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":7,""timestamp"":1054925,""type"":""ITEM_PURCHASED""},{""level"":12,""pa'"
2338,"b'rticipantId"":3,""timestamp"":1055162,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1055627,""type"":""ITEM_PURCHASE'"
2339,"b'D""},{""creatorId"":4,""timestamp"":1055825,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3'"
2340,"b',""skillSlot"":2,""timestamp"":1057854,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":274,""killStreakLength"":0,""'"
2341,"b'killerId"":5,""position"":{""x"":8234,""y"":8820},""shutdownBounty"":0,""timestamp"":1062368,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2342,"b'basic"":false,""magicDamage"":456,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,'"
2343,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2344,"b'me"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Cassiopeia"",""participantI'"
2345,"b'd"":5,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2346,"b':false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage'"
2347,"b'"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt'"
2348,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":5,""physicalDamag'"
2349,"b'e"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Alistar"",""part'"
2350,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2351,"b':0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":57,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2352,"b'""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2353,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""ka'"
2354,"b'isaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
2355,"b'e"":80,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Kaisa"",""participantI'"
2356,"b'd"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2357,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":214,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2358,"b':false,""magicDamage"":198,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2359,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack2"",""sp'"
2360,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""s'"
2361,"b'pellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
2362,"b'icipantId"":2,""physicalDamage"":197,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2363,"b'Damage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":368,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type""'"
2364,"b':""OTHER""}],""victimId"":9},{""itemId"":1037,""participantId"":1,""timestamp"":1064967,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participa'"
2365,"b'ntId"":1,""timestamp"":1064967,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":1,""timestamp"":1064967,""type"":""ITEM_PURCHASED'"
2366,"b'""},{""itemId"":2031,""participantId"":1,""timestamp"":1066669,""type"":""ITEM_SOLD""},{""itemId"":1031,""participantId"":1,""timestamp"":1067806'"
2367,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":1069478,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
2368,"b'antId"":1,""timestamp"":1069478,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1069711,""type"":""ITEM_PURCHASE'"
2369,"b'D""},{""killerId"":8,""timestamp"":1071412,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1073041,""type"":""WAR'"
2370,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":1073407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2371,"b'""participantId"":6,""skillSlot"":4,""timestamp"":1074642,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1074742,""type"":""WARD_KILL'"
2372,"b'"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":'"
2373,"b'0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""c'"
2374,"b'ooldownReduction"":0,""health"":2952,""healthMax"":2952,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2375,"b':94,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":22,""'"
2376,"b'damageStats"":{""magicDamageDone"":2331,""magicDamageDoneToChampions"":658,""magicDamageTaken"":8141,""physicalDamageDone"":100622,""physi'"
2377,"b'calDamageDoneToChampions"":12117,""physicalDamageTaken"":7674,""totalDamageDone"":102953,""totalDamageDoneToChampions"":12775,""totalDam'"
2378,"b'ageTaken"":16168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2379,"b'4,""level"":13,""minionsKilled"":181,""participantId"":1,""position"":{""x"":6125,""y"":2708},""timeEnemySpentControlled"":31879,""totalGold"":9'"
2380,"b'027,""xp"":10655},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2381,"b'ge"":205,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2170,'"
2382,"b'""healthMax"":2232,""healthRegen"":25,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":400,""omnivamp'"
2383,"b'"":8,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":467,""damageStats"":{""magicDamageDo'"
2384,"b'ne"":15386,""magicDamageDoneToChampions"":1723,""magicDamageTaken"":4498,""physicalDamageDone"":78059,""physicalDamageDoneToChampions"":8'"
2385,"b'692,""physicalDamageTaken"":11128,""totalDamageDone"":126822,""totalDamageDoneToChampions"":10720,""totalDamageTaken"":15969,""trueDamage'"
2386,"b'Done"":33376,""trueDamageDoneToChampions"":304,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minion'"
2387,"b'sKilled"":5,""participantId"":2,""position"":{""x"":7594,""y"":3982},""timeEnemySpentControlled"":299719,""totalGold"":8892,""xp"":7133},""3"":{""'"
2388,"b'championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed""'"
2389,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2344,""healthMax"":2378,""hea'"
2390,"b'lthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""'"
2391,"b'power"":1334,""powerMax"":1493,""powerRegen"":32,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":70692,""magicDamage'"
2392,"b'DoneToChampions"":6306,""magicDamageTaken"":1877,""physicalDamageDone"":2622,""physicalDamageDoneToChampions"":149,""physicalDamageTaken'"
2393,"b'"":5893,""totalDamageDone"":74258,""totalDamageDoneToChampions"":6465,""totalDamageTaken"":8424,""trueDamageDone"":943,""trueDamageDoneToC'"
2394,"b'hampions"":10,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":3,""'"
2395,"b'position"":{""x"":5131,""y"":11450},""timeEnemySpentControlled"":50353,""totalGold"":7150,""xp"":8844},""4"":{""championStats"":{""abilityHaste""'"
2396,"b':0,""abilityPower"":127,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":238,""bonusArmorPenPercent"":0,'"
2397,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":774,""healthMax"":1429,""healthRegen"":15,""lifesteal"":0,""mag'"
2398,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":774,""powe'"
2399,"b'rRegen"":27,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":31418,""magicDamageDoneToChampions"":4097,""magicDamag'"
2400,"b'eTaken"":2449,""physicalDamageDone"":38644,""physicalDamageDoneToChampions"":3015,""physicalDamageTaken"":2063,""totalDamageDone"":70263,'"
2401,"b'""totalDamageDoneToChampions"":7203,""totalDamageTaken"":4571,""trueDamageDone"":200,""trueDamageDoneToChampions"":90,""trueDamageTaken"":'"
2402,"b'58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":151,""participantId"":4,""position"":{""x"":7867,""y"":7590},""t'"
2403,"b'imeEnemySpentControlled"":23356,""totalGold"":7827,""xp"":7014},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":123,'"
2404,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2405,"b'ion"":10,""cooldownReduction"":0,""health"":1696,""healthMax"":2093,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2406,"b'agicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""curr'"
2407,"b'entGold"":593,""damageStats"":{""magicDamageDone"":3431,""magicDamageDoneToChampions"":2992,""magicDamageTaken"":3057,""physicalDamageDone'"
2408,"b'"":3425,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":4132,""totalDamageDone"":12000,""totalDamageDoneToChampions"":4024,'"
2409,"b'""totalDamageTaken"":7457,""trueDamageDone"":5143,""trueDamageDoneToChampions"":270,""trueDamageTaken"":267},""goldPerSecond"":30,""jungleM'"
2410,"b'inionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x"":7754,""y"":8333},""timeEnemySpentControlled"":38854,""'"
2411,"b'totalGold"":4753,""xp"":5600},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,'"
2412,"b'""attackDamage"":92,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
2413,"b'lth"":2263,""healthMax"":2332,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,'"
2414,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1157,""powerMax"":1472,""powerRegen"":24,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magi'"
2415,"b'cDamageDone"":50935,""magicDamageDoneToChampions"":8587,""magicDamageTaken"":2695,""physicalDamageDone"":12119,""physicalDamageDoneToCha'"
2416,"b'mpions"":2004,""physicalDamageTaken"":13519,""totalDamageDone"":72889,""totalDamageDoneToChampions"":10591,""totalDamageTaken"":16284,""tr'"
2417,"b'ueDamageDone"":9835,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2418,"b'ionsKilled"":129,""participantId"":6,""position"":{""x"":5445,""y"":13473},""timeEnemySpentControlled"":186300,""totalGold"":5326,""xp"":7554},'"
2419,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSp'"
2420,"b'eed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2093,""healthMax"":2093'"
2421,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":402,""omnivamp"":0,""physicalVamp'"
2422,"b'"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
2423,"b'neToChampions"":0,""magicDamageTaken"":4037,""physicalDamageDone"":101666,""physicalDamageDoneToChampions"":4746,""physicalDamageTaken"":'"
2424,"b'10186,""totalDamageDone"":131381,""totalDamageDoneToChampions"":6154,""totalDamageTaken"":14292,""trueDamageDone"":29715,""trueDamageDone'"
2425,"b'ToChampions"":1408,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":11,""minionsKilled"":11,""participantId'"
2426,"b'"":7,""position"":{""x"":7350,""y"":11600},""timeEnemySpentControlled"":274505,""totalGold"":7131,""xp"":8085},""8"":{""championStats"":{""ability'"
2427,"b'Haste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":206,""bonusArmorPenPercent'"
2428,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1565,""healthRegen"":19,""lifesteal"":0'"
2429,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":530,'"
2430,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":17617,""magicDamageDoneToChampions"":1199,""magic'"
2431,"b'DamageTaken"":3868,""physicalDamageDone"":51975,""physicalDamageDoneToChampions"":8877,""physicalDamageTaken"":4899,""totalDamageDone"":7'"
2432,"b'2283,""totalDamageDoneToChampions"":10216,""totalDamageTaken"":8946,""trueDamageDone"":2691,""trueDamageDoneToChampions"":140,""trueDamag'"
2433,"b'eTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":8,""position"":{""x"":8870,""y""'"
2434,"b':8947},""timeEnemySpentControlled"":30639,""totalGold"":7364,""xp"":8225},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""a'"
2435,"b'rmor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2436,"b'""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":1994,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2437,"b':0,""magicResist"":50,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":2086,""powerMax"":2224,""powerRegen"":28,""spellVamp"":0'"
2438,"b'},""currentGold"":547,""damageStats"":{""magicDamageDone"":39899,""magicDamageDoneToChampions"":7618,""magicDamageTaken"":3529,""physicalDa'"
2439,"b'mageDone"":4950,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":5971,""totalDamageDone"":44850,""totalDamageDoneToChampion'"
2440,"b's"":7906,""totalDamageTaken"":9776,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungl'"
2441,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":9,""position"":{""x"":8234,""y"":8820},""timeEnemySpentControlled"":605'"
2442,"b'25,""totalGold"":6032,""xp"":6549},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":77,""armorPen"":0,""armorPenPercen'"
2443,"b't"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2444,"b',""health"":1263,""healthMax"":1263,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed""'"
2445,"b':443,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":635,""powerRegen"":23,""spellVamp"":0},""currentGold"":530,""damageStats"":{""m'"
2446,"b'agicDamageDone"":2800,""magicDamageDoneToChampions"":1500,""magicDamageTaken"":2834,""physicalDamageDone"":2432,""physicalDamageDoneToCh'"
2447,"b'ampions"":157,""physicalDamageTaken"":2520,""totalDamageDone"":8218,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":5435,""trueDa'"
2448,"b'mageDone"":2985,""trueDamageDoneToChampions"":124,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minio'"
2449,"b'nsKilled"":20,""participantId"":10,""position"":{""x"":9868,""y"":10446},""timeEnemySpentControlled"":103824,""totalGold"":3545,""xp"":3578}},""'"
2450,"b'timestamp"":1080336},{""events"":[{""itemId"":1101,""participantId"":2,""timestamp"":1083864,""type"":""ITEM_DESTROYED""},{""level"":11,""partic'"
2451,"b'ipantId"":2,""timestamp"":1083864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1084663,""t'"
2452,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1085663,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
2453,"b'1085663,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1091328,""type"":""ITEM_DESTRO'"
2454,"b'YED""},{""creatorId"":1,""timestamp"":1091328,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":4,""times'"
2455,"b'tamp"":1096805,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":5,""timestamp"":1096871,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2456,"b'011,""participantId"":5,""timestamp"":1096871,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1096871,""type"":""'"
2457,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1098068,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""ti'"
2458,"b'mestamp"":1102929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1104466,""type"":""SKILL_LE'"
2459,"b'VEL_UP""},{""creatorId"":3,""timestamp"":1105269,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""'"
2460,"b'timestamp"":1122052,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1122052,""type"":""ITEM_PURCHASED""},{""item'"
2461,"b'Id"":2055,""participantId"":4,""timestamp"":1128967,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1128967,""type"":""WARD_PLACED"",'"
2462,"b'""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":7,""timestamp"":1129943,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":11302'"
2463,"b'42,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1130577,""'"
2464,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1133580,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participa'"
2465,"b'ntId"":4,""timestamp"":1137143,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1137844,""type"":""ITEM_DESTROYED""},{""c'"
2466,"b'reatorId"":5,""timestamp"":1137844,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
2467,"b'Slot"":4,""timestamp"":1139207,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1139573,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINK'"
2468,"b'ET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,'"
2469,"b'""attackDamage"":249,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""h'"
