,0
2647,"b'hysicalDamage"":38,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""pa'"
2648,"b'rticipantId"":7,""timestamp"":1113154,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1115182,""type"":""LEVEL_UP""}'"
2649,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1116248,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participan'"
2650,"b'tId"":1,""timestamp"":1117015,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":1117148,""type"":""ITEM_SOLD""},{""i'"
2651,"b'temId"":2055,""participantId"":8,""timestamp"":1117682,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1117815,'"
2652,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1119786,""type"":""ITEM_PURCHASED""},{""level"":13,""participantI'"
2653,"b'd"":3,""timestamp"":1123186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1124188,""type"":""'"
2654,"b'SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1128585,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLeng'"
2655,"b'th"":4,""killerId"":9,""position"":{""x"":4991,""y"":5745},""shutdownBounty"":50,""timestamp"":1131791,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2656,"b'alt"":[{""basic"":false,""magicDamage"":197,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot'"
2657,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellN'"
2658,"b'ame"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":9,""physi'"
2659,"b'calDamage"":96,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2660,"b'64,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":fa'"
2661,"b'lse,""magicDamage"":274,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDama'"
2662,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""elisehum'"
2663,"b'anw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Elise"",""participantId"":9,""physicalDam'"
2664,"b'age"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
2665,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
2666,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physica'"
2667,"b'lDamage"":24,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
2668,"b'mage"":15,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2669,"b'"":false,""magicDamage"":50,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""ty'"
2670,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2671,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burn'"
2672,"b'ing"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDama'"
2673,"b'ge"":345,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1058,""participantId"":3,""timest'"
2674,"b'amp"":1134829,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1135196,""type"":""ITEM_PURCHASED""},{""killerId"":'"
2675,"b'6,""timestamp"":1135992,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":2,""timestamp"":1136626,""type"":""IT'"
2676,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPe'"
2677,"b'rcent"":0,""attackDamage"":178,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduct'"
2678,"b'ion"":0,""health"":1846,""healthMax"":1846,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movement'"
2679,"b'Speed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":890,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":107,""damageStat'"
2680,"b's"":{""magicDamageDone"":7501,""magicDamageDoneToChampions"":1302,""magicDamageTaken"":2116,""physicalDamageDone"":56002,""physicalDamageD'"
2681,"b'oneToChampions"":4969,""physicalDamageTaken"":12043,""totalDamageDone"":63503,""totalDamageDoneToChampions"":6272,""totalDamageTaken"":14'"
2682,"b'894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":734},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11'"
2683,"b',""minionsKilled"":139,""participantId"":1,""position"":{""x"":1165,""y"":7111},""timeEnemySpentControlled"":33447,""totalGold"":5957,""xp"":785'"
2684,"b'7},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""atta'"
2685,"b'ckSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2179,""healthMax"":2'"
2686,"b'179,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":526,""omnivamp"":0,""physicalV'"
2687,"b'amp"":0,""power"":1493,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":45843,""mag'"
2688,"b'icDamageDoneToChampions"":8210,""magicDamageTaken"":3213,""physicalDamageDone"":5947,""physicalDamageDoneToChampions"":461,""physicalDam'"
2689,"b'ageTaken"":12317,""totalDamageDone"":54935,""totalDamageDoneToChampions"":9018,""totalDamageTaken"":17473,""trueDamageDone"":3144,""trueDa'"
2690,"b'mageDoneToChampions"":345,""trueDamageTaken"":1942},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""parti'"
2691,"b'cipantId"":2,""position"":{""x"":6672,""y"":7856},""timeEnemySpentControlled"":277068,""totalGold"":6536,""xp"":7652},""3"":{""championStats"":{""'"
2692,"b'abilityHaste"":0,""abilityPower"":300,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":147,""bonusArmorP'"
2693,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2133,""healthRegen"":24,""lifest'"
2694,"b'eal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMa'"
2695,"b'x"":871,""powerRegen"":29,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":73778,""magicDamageDoneToChampions"":1222'"
2696,"b'8,""magicDamageTaken"":2704,""physicalDamageDone"":23718,""physicalDamageDoneToChampions"":1598,""physicalDamageTaken"":17613,""totalDama'"
2697,"b'geDone"":131768,""totalDamageDoneToChampions"":14632,""totalDamageTaken"":20718,""trueDamageDone"":34270,""trueDamageDoneToChampions"":80'"
2698,"b'4,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":13,""minionsKilled"":28,""participantId"":3,""position"":{'"
2699,"b'""x"":4991,""y"":5745},""timeEnemySpentControlled"":231149,""totalGold"":10343,""xp"":10012},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2700,"b'tyPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagic'"
2701,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""'"
2702,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":19'"
2703,"b',""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":1157,""magicDamageDoneToChampions"":334,""magicDamageTaken"":2366'"
2704,"b',""physicalDamageDone"":56847,""physicalDamageDoneToChampions"":6013,""physicalDamageTaken"":7370,""totalDamageDone"":59575,""totalDamage'"
2705,"b'DoneToChampions"":6348,""totalDamageTaken"":9903,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPe'"
2706,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":4,""position"":{""x"":4695,""y"":5324},""timeEnemySpe'"
2707,"b'ntControlled"":77780,""totalGold"":6623,""xp"":7010},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":107,""armorPen"":'"
2708,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
2709,"b'ldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
2710,"b'5,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":51,""'"
2711,"b'damageStats"":{""magicDamageDone"":6872,""magicDamageDoneToChampions"":2210,""magicDamageTaken"":2058,""physicalDamageDone"":3325,""physic'"
2712,"b'alDamageDoneToChampions"":698,""physicalDamageTaken"":8353,""totalDamageDone"":19022,""totalDamageDoneToChampions"":3470,""totalDamageTa'"
2713,"b'ken"":10839,""trueDamageDone"":8824,""trueDamageDoneToChampions"":562,""trueDamageTaken"":428},""goldPerSecond"":30,""jungleMinionsKilled""'"
2714,"b':0,""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":5304,""y"":5895},""timeEnemySpentControlled"":170268,""totalGold"":4'"
2715,"b'611,""xp"":4946},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2716,"b'e"":225,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2344,'"
2717,"b'""healthMax"":2344,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp""'"
2718,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":0,""m'"
2719,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":4424,""physicalDamageDone"":86973,""physicalDamageDoneToChampions"":10864,""physicalD'"
2720,"b'amageTaken"":5270,""totalDamageDone"":86973,""totalDamageDoneToChampions"":10864,""totalDamageTaken"":9778,""trueDamageDone"":0,""trueDama'"
2721,"b'geDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":150,""participant'"
2722,"b'Id"":6,""position"":{""x"":3856,""y"":7309},""timeEnemySpentControlled"":238669,""totalGold"":7809,""xp"":11089},""7"":{""championStats"":{""abili'"
2723,"b'tyHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":219,""bonusArmorPenPerc'"
2724,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2111,""healthRegen"":27,""lifesteal"":'"
2725,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":582'"
2726,"b',""powerRegen"":103,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":2182,""magicDamageDoneToChampions"":472,""magic'"
2727,"b'DamageTaken"":6501,""physicalDamageDone"":108090,""physicalDamageDoneToChampions"":9385,""physicalDamageTaken"":11872,""totalDamageDone""'"
2728,"b':138391,""totalDamageDoneToChampions"":10224,""totalDamageTaken"":18814,""trueDamageDone"":28118,""trueDamageDoneToChampions"":365,""true'"
2729,"b'DamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":7,""participantId"":7,""position"":{""x"":100'"
2730,"b'70,""y"":4677},""timeEnemySpentControlled"":417196,""totalGold"":7804,""xp"":7716},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2731,"b':0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":294,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2732,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2004,""healthMax"":2004,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPe'"
2733,"b'nPercent"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVam'"
2734,"b'p"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":13130,""magicDamageDoneToChampions"":3773,""magicDamageTaken"":7033,""physic'"
2735,"b'alDamageDone"":100552,""physicalDamageDoneToChampions"":14354,""physicalDamageTaken"":5358,""totalDamageDone"":118285,""totalDamageDoneT'"
2736,"b'oChampions"":20771,""totalDamageTaken"":12892,""trueDamageDone"":4603,""trueDamageDoneToChampions"":2643,""trueDamageTaken"":500},""goldPe'"
2737,"b'rSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":176,""participantId"":8,""position"":{""x"":8369,""y"":11661},""timeEnemySp'"
2738,"b'entControlled"":155185,""totalGold"":11307,""xp"":11430},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen'"
2739,"b'"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2740,"b'cooldownReduction"":0,""health"":86,""healthMax"":1999,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2741,"b'47,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":688,""powerMax"":742,""powerRegen"":153,""spellVamp"":0},""currentGold"":21'"
2742,"b'11,""damageStats"":{""magicDamageDone"":45384,""magicDamageDoneToChampions"":4323,""magicDamageTaken"":3305,""physicalDamageDone"":74404,""'"
2743,"b'physicalDamageDoneToChampions"":7424,""physicalDamageTaken"":6695,""totalDamageDone"":130467,""totalDamageDoneToChampions"":11799,""tota'"
2744,"b'lDamageTaken"":10178,""trueDamageDone"":10678,""trueDamageDoneToChampions"":51,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinion'"
2745,"b'sKilled"":15,""level"":13,""minionsKilled"":190,""participantId"":9,""position"":{""x"":6478,""y"":8651},""timeEnemySpentControlled"":48175,""to'"
2746,"b'talGold"":11941,""xp"":10731},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":130,""armorPen"":0,""armorPenPercent"":'"
2747,"b'0,""attackDamage"":91,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
2748,"b'health"":2243,""healthMax"":2243,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":4'"
2749,"b'39,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":293,""damageStats"":{""mag'"
2750,"b'icDamageDone"":6428,""magicDamageDoneToChampions"":2971,""magicDamageTaken"":4272,""physicalDamageDone"":2347,""physicalDamageDoneToCham'"
2751,"b'pions"":362,""physicalDamageTaken"":6969,""totalDamageDone"":15282,""totalDamageDoneToChampions"":3943,""totalDamageTaken"":11752,""trueDa'"
2752,"b'mageDone"":6506,""trueDamageDoneToChampions"":610,""trueDamageTaken"":511},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mini'"
2753,"b'onsKilled"":18,""participantId"":10,""position"":{""x"":5639,""y"":7566},""timeEnemySpentControlled"":164125,""totalGold"":5653,""xp"":6080}},""'"
2754,"b'timestamp"":1140359},{""events"":[{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":623'"
2755,"b'2,""y"":9307},""shutdownBounty"":650,""timestamp"":1142327,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47'"
2756,"b',""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2757,"b'lse,""magicDamage"":9,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2758,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
2759,"b'Damage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":150,""spellName"":""zeri'"
2760,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
2761,"b'nged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2762,"b':""MINION""},{""basic"":false,""magicDamage"":197,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisepassive"",""spel'"
2763,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""s'"
2764,"b'pellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""'"
2765,"b'physicalDamage"":96,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2766,"b'ge"":164,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basi'"
2767,"b'c"":false,""magicDamage"":274,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""tru'"
2768,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""eli'"
2769,"b'sehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Elise"",""participantId"":3,""physic'"
2770,"b'alDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Syla'"
2771,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magic'"
2772,"b'Damage"":288,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2773,"b'],""victimId"":9},{""creatorId"":10,""timestamp"":1144460,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId""'"
2774,"b':5,""timestamp"":1146197,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1146197,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2775,"b'""},{""creatorId"":1,""timestamp"":1146727,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,9,10],""bount'"
2776,"b'y"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5595,""y"":8641},""shutdownBounty"":0,""timestamp"":1151682,""type"":""CHAMPION_'"
2777,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":234,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""syl'"
2778,"b'asw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":6,""physicalDamag'"
2779,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Sylas"",""parti'"
2780,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2781,"b'age"":80,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2782,"b'basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":11,""spellName"":""zerir"",""spellSlot"":3,""trueDamage""'"
2783,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive'"
2784,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Sylas"",""participantId"":10,""physicalDama'"
2785,"b'ge"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Sylas"",""partici'"
2786,"b'pantId"":10,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155'"
2787,"b',""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2788,"b'""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":10,""physicalDamage"":43,""spellName"":""zerir"",""spellSlot"":3,""trueDamag'"
2789,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0'"
2790,"b',""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Zeri"",""participantId"":9'"
2791,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
2792,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDam'"
2793,"b'age"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":150,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2794,"b'asic"":false,""magicDamage"":131,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""true'"
2795,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""a'"
2796,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Alistar"",""participantId"":10,""phys'"
2797,"b'icalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar""'"
2798,"b',""participantId"":10,""physicalDamage"":146,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2799,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":286,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":'"
2800,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":176,""spellName"":""aatroxw"",""s'"
2801,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":153,'"
2802,"b'""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
2803,"b'articipantId"":6,""physicalDamage"":382,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2804,"b'age"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":147,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2805,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":149,""spellName"":""aatroxpassive"",""spell'"
2806,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":514,""s'"
2807,"b'pellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,'"
2808,"b'""physicalDamage"":326,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":14,""partici'"
2809,"b'pantId"":8,""timestamp"":1151682,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1151682,""type"":""LEVEL_UP""},{""levelUp'"
2810,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1152751,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
