,0
4540,"b'agicDamageDone"":45438,""magicDamageDoneToChampions"":7289,""magicDamageTaken"":9054,""physicalDamageDone"":289905,""physicalDamageDoneT'"
4541,"b'oChampions"":23862,""physicalDamageTaken"":15906,""totalDamageDone"":353855,""totalDamageDoneToChampions"":39865,""totalDamageTaken"":255'"
4542,"b'69,""trueDamageDone"":18511,""trueDamageDoneToChampions"":8713,""trueDamageTaken"":608},""goldPerSecond"":0,""jungleMinionsKilled"":27,""le'"
4543,"b'vel"":18,""minionsKilled"":340,""participantId"":3,""position"":{""x"":8198,""y"":7158},""timeEnemySpentControlled"":322957,""totalGold"":19580'"
4544,"b',""xp"":24189},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4545,"b':463,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2348,""h'"
4546,"b'ealthMax"":2348,""healthRegen"":264,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":434,""omnivamp'"
4547,"b'"":0,""physicalVamp"":0,""power"":1046,""powerMax"":1088,""powerRegen"":41,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDo'"
4548,"b'ne"":1191,""magicDamageDoneToChampions"":181,""magicDamageTaken"":10344,""physicalDamageDone"":293605,""physicalDamageDoneToChampions"":1'"
4549,"b'6848,""physicalDamageTaken"":9241,""totalDamageDone"":298976,""totalDamageDoneToChampions"":17128,""totalDamageTaken"":19897,""trueDamage'"
4550,"b'Done"":4179,""trueDamageDoneToChampions"":98,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":17,""minionsK'"
4551,"b'illed"":316,""participantId"":4,""position"":{""x"":11797,""y"":6620},""timeEnemySpentControlled"":27261,""totalGold"":17261,""xp"":17558},""5"":'"
4552,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":215,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpe'"
4553,"b'ed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":3541,""healthMax"":3541,'"
4554,"b'""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":505,""omnivamp"":0,""physicalVamp""'"
4555,"b':0,""power"":947,""powerMax"":977,""powerRegen"":49,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":14225,""magicDama'"
4556,"b'geDoneToChampions"":8586,""magicDamageTaken"":10602,""physicalDamageDone"":6541,""physicalDamageDoneToChampions"":1499,""physicalDamageT'"
4557,"b'aken"":6632,""totalDamageDone"":27020,""totalDamageDoneToChampions"":11223,""totalDamageTaken"":17613,""trueDamageDone"":6254,""trueDamage'"
4558,"b'DoneToChampions"":1138,""trueDamageTaken"":378},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":38,""participa'"
4559,"b'ntId"":5,""position"":{""x"":10087,""y"":6414},""timeEnemySpentControlled"":103887,""totalGold"":10110,""xp"":13328},""6"":{""championStats"":{""a'"
4560,"b'bilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":363,""attackSpeed"":260,""bonusArmorPe'"
4561,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2286,""healthMax"":2286,""healthRegen"":29,""life'"
4562,"b'steal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":760,""power'"
4563,"b'Max"":864,""powerRegen"":27,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":97534,""magicDamageDoneToChampions"":37'"
4564,"b'87,""magicDamageTaken"":4093,""physicalDamageDone"":201565,""physicalDamageDoneToChampions"":30048,""physicalDamageTaken"":15082,""totalD'"
4565,"b'amageDone"":301595,""totalDamageDoneToChampions"":33836,""totalDamageTaken"":21182,""trueDamageDone"":2495,""trueDamageDoneToChampions"":'"
4566,"b'0,""trueDamageTaken"":2006},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":18,""minionsKilled"":318,""participantId"":6,""position""'"
4567,"b':{""x"":9092,""y"":13483},""timeEnemySpentControlled"":202564,""totalGold"":15472,""xp"":21508},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
4568,"b'ilityPower"":0,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusM'"
4569,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3043,""healthMax"":3043,""healthRegen"":36,""lifesteal"":0,""magicPen""'"
4570,"b':0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerR'"
4571,"b'egen"":0,""spellVamp"":0},""currentGold"":1322,""damageStats"":{""magicDamageDone"":14821,""magicDamageDoneToChampions"":571,""magicDamageTa'"
4572,"b'ken"":14561,""physicalDamageDone"":249020,""physicalDamageDoneToChampions"":14124,""physicalDamageTaken"":24371,""totalDamageDone"":30608'"
4573,"b'0,""totalDamageDoneToChampions"":15776,""totalDamageTaken"":44335,""trueDamageDone"":42238,""trueDamageDoneToChampions"":1081,""trueDamag'"
4574,"b'eTaken"":5402},""goldPerSecond"":0,""jungleMinionsKilled"":211,""level"":17,""minionsKilled"":49,""participantId"":7,""position"":{""x"":10063,'"
4575,"b'""y"":7698},""timeEnemySpentControlled"":223863,""totalGold"":14044,""xp"":17042},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4576,"b'472,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4577,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2950,""healthMax"":2950,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicP'"
4578,"b'enPercent"":39,""magicResist"":52,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1797,""powerMax"":2180,""powerRegen"":71,""s'"
4579,"b'pellVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageDone"":177383,""magicDamageDoneToChampions"":21888,""magicDamageTaken"":82'"
4580,"b'06,""physicalDamageDone"":8613,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":10460,""totalDamageDone"":194833,""totalDama'"
4581,"b'geDoneToChampions"":22534,""totalDamageTaken"":21319,""trueDamageDone"":8836,""trueDamageDoneToChampions"":149,""trueDamageTaken"":2652},'"
4582,"b'""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":18,""minionsKilled"":290,""participantId"":8,""position"":{""x"":9556,""y"":9387},""time'"
4583,"b'EnemySpentControlled"":865290,""totalGold"":15388,""xp"":18620},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":302,""armor"":94,'"
4584,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4585,"b'tion"":0,""cooldownReduction"":0,""health"":2396,""healthMax"":2396,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""m'"
4586,"b'agicResist"":48,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":1362,""powerMax"":1524,""powerRegen"":36,""spellVamp"":0},""cu'"
4587,"b'rrentGold"":220,""damageStats"":{""magicDamageDone"":119017,""magicDamageDoneToChampions"":16305,""magicDamageTaken"":6737,""physicalDamag'"
4588,"b'eDone"":99840,""physicalDamageDoneToChampions"":8061,""physicalDamageTaken"":12311,""totalDamageDone"":224444,""totalDamageDoneToChampio'"
4589,"b'ns"":24527,""totalDamageTaken"":20970,""trueDamageDone"":5586,""trueDamageDoneToChampions"":161,""trueDamageTaken"":1921},""goldPerSecond""'"
4590,"b':0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":270,""participantId"":9,""position"":{""x"":9575,""y"":9318},""timeEnemySpentContro'"
4591,"b'lled"":24376,""totalGold"":13404,""xp"":14944},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":169,""armorPen"":0,""ar'"
4592,"b'morPenPercent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldow'"
4593,"b'nReduction"":0,""health"":2903,""healthMax"":2903,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""m'"
4594,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":256,""damageSt'"
4595,"b'ats"":{""magicDamageDone"":23331,""magicDamageDoneToChampions"":6406,""magicDamageTaken"":6688,""physicalDamageDone"":3740,""physicalDamag'"
4596,"b'eDoneToChampions"":369,""physicalDamageTaken"":10921,""totalDamageDone"":32678,""totalDamageDoneToChampions"":7903,""totalDamageTaken"":2'"
4597,"b'3161,""trueDamageDone"":5607,""trueDamageDoneToChampions"":1127,""trueDamageTaken"":5552},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
4598,"b'level"":13,""minionsKilled"":41,""participantId"":10,""position"":{""x"":10648,""y"":10182},""timeEnemySpentControlled"":149243,""totalGold"":8'"
4599,"b'236,""xp"":11030}},""timestamp"":2040553},{""events"":[{""creatorId"":5,""timestamp"":2043025,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
4600,"b'},{""creatorId"":5,""timestamp"":2045996,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":2059208,""type"":""WA'"
4601,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":2059807,""type"":""ITEM_DESTROYED""},{""creatorId"":9'"
4602,"b',""timestamp"":2059807,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":2059942,""type"":""WARD_PLACED"",""w'"
4603,"b'ardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":2065550,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timesta'"
4604,"b'mp"":2066785,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":4638,""participantId"":5,""timestamp"":2069023,""type"":""ITEM_DE'"
4605,"b'STROYED""},{""itemId"":4638,""participantId"":5,""timestamp"":2069023,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":2069023,""type'"
4606,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""po'"
4607,"b'sition"":{""x"":9021,""y"":6122},""shutdownBounty"":0,""timestamp"":2075893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
4608,"b'agicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
4609,"b'{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4610,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4611,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacr"",'"
4612,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""s'"
4613,"b'pellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Zac"",""participantId"":4,""phy'"
4614,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zac"",""partic'"
4615,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""na'"
4616,"b'me"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
4617,"b'ed"":[{""basic"":false,""magicDamage"":331,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot'"
4618,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellN'"
4619,"b'ame"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""phy'"
4620,"b'sicalDamage"":46,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138'"
4621,"b',""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
4622,"b'{""basic"":false,""magicDamage"":153,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueD'"
4623,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":154,""spellName"":"""",""spe'"
4624,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":258,""sp'"
4625,"b'ellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
4626,"b'"":3,""physicalDamage"":282,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""nam'"
4627,"b'e"":""Yone"",""participantId"":3,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4628,"b'icDamage"":81,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
4629,"b'""basic"":false,""magicDamage"":228,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDa'"
4630,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilli'"
4631,"b'ap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamag'"
4632,"b'e"":46,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Li'"
4633,"b'llia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":441,""type"":""OTHER""},{""basic"":false,""'"
4634,"b'magicDamage"":0,""name"":""Lillia"",""participantId"":4,""physicalDamage"":34,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
4635,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
4636,"b'""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":4,""physicalDamage"":635,""spellName'"
4637,"b'"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":4,""physica'"
4638,"b'lDamage"":148,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2420,""participan'"
4639,"b'tId"":8,""timestamp"":2077561,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId'"
4640,"b'"":4,""position"":{""x"":9100,""y"":5684},""shutdownBounty"":200,""timestamp"":2080064,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
4641,"b':false,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":0,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""ty'"
4642,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":191,""spellName"":""quinnq"",""spellSlo'"
4643,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Quinn"",""participantId"":2,""physicalDamage"":0,""spellN'"
4644,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDa'"
4645,"b'mage"":364,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn""'"
4646,"b',""participantId"":2,""physicalDamage"":512,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4647,"b'""magicDamage"":26,""name"":""Quinn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4648,"b'},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":4,""physicalDamage"":468,""spellName"":""quinnpassive"",""spellSlot"":63'"
4649,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
4650,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""p'"
4651,"b'articipantId"":0,""physicalDamage"":52,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
4652,"b'ic"":false,""magicDamage"":48,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
4653,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellS'"
4654,"b'lot"":0,""trueDamage"":389,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""s'"
4655,"b'pellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Xayah"",""participantId""'"
4656,"b':4,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
4657,"b'h"",""participantId"":4,""physicalDamage"":175,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4658,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHE'"
4659,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1137,""spellName"":""xayahpassive"",""spellSlot"":'"
4660,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":9145,'"
4661,"b'""y"":5707},""timestamp"":2080064,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLeng'"
4662,"b'th"":1,""killerId"":8,""position"":{""x"":10210,""y"":5614},""shutdownBounty"":0,""timestamp"":2080936,""type"":""CHAMPION_KILL"",""victimDamageDe'"
4663,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
4664,"b'4,""trueDamage"":155,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellNa'"
4665,"b'me"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":295,""name"":""Kai'"
4666,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4667,"b'Damage"":236,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
4668,"b'""OTHER""},{""basic"":false,""magicDamage"":445,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""'"
4669,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamag'"
4670,"b'e"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Aurel'"
4671,"b'ionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":301,""type"":""OTHER""},{""basic"":'"
4672,"b'false,""magicDamage"":23,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63'"
4673,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":496,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spel'"
4674,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":598,""name"":""AurelionSol"",""participantId"":8,'"
4675,"b'""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""nam'"
4676,"b'e"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4677,"b'agicDamage"":2,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
4678,"b'basic"":false,""magicDamage"":0,""name"":""SRU_Dragon_Elder"",""participantId"":0,""physicalDamage"":88,""spellName"":""elderdragonattack"",""sp'"
4679,"b'ellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,'"
4680,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""ph'"
4681,"b'ysicalDamage"":15,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":14,""participantId"":10'"
4682,"b',""timestamp"":2080936,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""positio'"
4683,"b'n"":{""x"":9507,""y"":6034},""shutdownBounty"":100,""timestamp"":2081135,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
4684,"b'cDamage"":101,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""'"
4685,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""elixirofsor'"
4686,"b'cery"",""spellSlot"":14,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""AurelionSol"",""participantId"":1,""phy'"
4687,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""AurelionSol""'"
4688,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4689,"b'gicDamage"":474,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":'"
4690,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":""elixirof'"
4691,"b'sorcery"",""spellSlot"":14,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""AurelionSol"",""participantId"":2,""p'"
4692,"b'hysicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name""'"
4693,"b':""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
4694,"b'asic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""'"
4695,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellNam'"
4696,"b'e"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""AurelionSol"",""parti'"
4697,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4698,"b'age"":129,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type'"
4699,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""elixirofsorcery'"
4700,"b'"",""spellSlot"":14,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""AurelionSol"",""participantId"":4,""physica'"
4701,"b'lDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
4702,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":118,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
