,0
4096,"b'hysicalDamageDone"":3972,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":15702,""totalDamageDone"":22016,""totalDamageDone'"
4097,"b'ToChampions"":6782,""totalDamageTaken"":24922,""trueDamageDone"":7695,""trueDamageDoneToChampions"":1072,""trueDamageTaken"":2294},""goldP'"
4098,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":34,""participantId"":5,""position"":{""x"":6139,""y"":4903},""timeEnemySp'"
4099,"b'entControlled"":77593,""totalGold"":7722,""xp"":10324},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen""'"
4100,"b':0,""armorPenPercent"":35,""attackDamage"":381,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
4101,"b'cooldownReduction"":0,""health"":2303,""healthMax"":2303,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
4102,"b'"":58,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2049,""powerMax"":2062,""powerRegen"":37,""spellVamp"":0},""currentGold""'"
4103,"b':876,""damageStats"":{""magicDamageDone"":13623,""magicDamageDoneToChampions"":5602,""magicDamageTaken"":11482,""physicalDamageDone"":1529'"
4104,"b'02,""physicalDamageDoneToChampions"":23839,""physicalDamageTaken"":8477,""totalDamageDone"":166543,""totalDamageDoneToChampions"":29459,'"
4105,"b'""totalDamageTaken"":21204,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":1243},""goldPerSecond"":0,""jungleMin'"
4106,"b'ionsKilled"":16,""level"":17,""minionsKilled"":234,""participantId"":6,""position"":{""x"":13108,""y"":3323},""timeEnemySpentControlled"":13540'"
4107,"b'9,""totalGold"":13821,""xp"":18153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":308,""armor"":149,""armorPen"":0,""armorPenPerc'"
4108,"b'ent"":0,""attackDamage"":94,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
4109,"b':0,""health"":2630,""healthMax"":2635,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpe'"
4110,"b'ed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":987,""powerRegen"":72,""spellVamp"":0},""currentGold"":246,""damageStats"":'"
4111,"b'{""magicDamageDone"":107948,""magicDamageDoneToChampions"":9804,""magicDamageTaken"":6244,""physicalDamageDone"":27669,""physicalDamageDo'"
4112,"b'neToChampions"":990,""physicalDamageTaken"":20272,""totalDamageDone"":184101,""totalDamageDoneToChampions"":12144,""totalDamageTaken"":27'"
4113,"b'576,""trueDamageDone"":48484,""trueDamageDoneToChampions"":1349,""trueDamageTaken"":1059},""goldPerSecond"":0,""jungleMinionsKilled"":123,'"
4114,"b'""level"":15,""minionsKilled"":37,""participantId"":7,""position"":{""x"":12173,""y"":6637},""timeEnemySpentControlled"":148900,""totalGold"":11'"
4115,"b'860,""xp"":14061},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4116,"b'age"":361,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2127'"
4117,"b',""healthMax"":2709,""healthRegen"":309,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":429,""omnivam'"
4118,"b'p"":0,""physicalVamp"":0,""power"":991,""powerMax"":1043,""powerRegen"":190,""spellVamp"":0},""currentGold"":1014,""damageStats"":{""magicDamage'"
4119,"b'Done"":16942,""magicDamageDoneToChampions"":2650,""magicDamageTaken"":7491,""physicalDamageDone"":126967,""physicalDamageDoneToChampions'"
4120,"b'"":19627,""physicalDamageTaken"":17128,""totalDamageDone"":144866,""totalDamageDoneToChampions"":23050,""totalDamageTaken"":25921,""trueDa'"
4121,"b'mageDone"":957,""trueDamageDoneToChampions"":772,""trueDamageTaken"":1302},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":16,""mini'"
4122,"b'onsKilled"":200,""participantId"":8,""position"":{""x"":2887,""y"":11181},""timeEnemySpentControlled"":73014,""totalGold"":12828,""xp"":14927},'"
4123,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":367,""attackS'"
4124,"b'peed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1933,""healthMax"":1933'"
4125,"b',""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
4126,"b'p"":0,""power"":905,""powerMax"":905,""powerRegen"":23,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":4661,""magicDam'"
4127,"b'ageDoneToChampions"":766,""magicDamageTaken"":3401,""physicalDamageDone"":178071,""physicalDamageDoneToChampions"":20583,""physicalDamag'"
4128,"b'eTaken"":12670,""totalDamageDone"":184609,""totalDamageDoneToChampions"":21569,""totalDamageTaken"":17849,""trueDamageDone"":1876,""trueDa'"
4129,"b'mageDoneToChampions"":219,""trueDamageTaken"":1777},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":15,""minionsKilled"":235,""part'"
4130,"b'icipantId"":9,""position"":{""x"":8295,""y"":6893},""timeEnemySpentControlled"":195889,""totalGold"":14419,""xp"":14598},""10"":{""championStats'"
4131,"b'"":{""abilityHaste"":0,""abilityPower"":199,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":144,""bonusAr'"
4132,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2290,""healthMax"":2290,""healthRegen"":52,'"
4133,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":1418,""'"
4134,"b'powerMax"":1418,""powerRegen"":30,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":15879,""magicDamageDoneToChampio'"
4135,"b'ns"":7809,""magicDamageTaken"":4379,""physicalDamageDone"":6205,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":11703,""tota'"
4136,"b'lDamageDone"":29561,""totalDamageDoneToChampions"":12345,""totalDamageTaken"":16826,""trueDamageDone"":7475,""trueDamageDoneToChampions""'"
4137,"b':3559,""trueDamageTaken"":743},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":45,""participantId"":10,""positi'"
4138,"b'on"":{""x"":8509,""y"":5394},""timeEnemySpentControlled"":129387,""totalGold"":7904,""xp"":10482}},""timestamp"":1740589},{""events"":[{""creato'"
4139,"b'rId"":10,""timestamp"":1741822,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1743589,""t'"
4140,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1743589,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""partic'"
4141,"b'ipantId"":3,""timestamp"":1744624,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":3,""timestamp"":1744624,""type"":""ITEM_DESTRO'"
4142,"b'YED""},{""itemId"":3053,""participantId"":3,""timestamp"":1744624,""type"":""ITEM_PURCHASED""},{""level"":18,""participantId"":6,""timestamp"":17'"
4143,"b'46058,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1746324,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""partic'"
4144,"b'ipantId"":3,""timestamp"":1746657,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1746957,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
4145,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1747157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
4146,"b'ticipantId"":10,""timestamp"":1747756,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1747756,""type"":""WARD_PLACED"",""wardType"":'"
4147,"b'""CONTROL_WARD""},{""killerId"":9,""timestamp"":1749628,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":175059'"
4148,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1750894,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
4149,"b'},{""creatorId"":10,""timestamp"":1751395,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp""'"
4150,"b':1753095,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1753095,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""'"
4151,"b'timestamp"":1753095,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1753628,""type"":""WARD_KILL"",""wardType""'"
4152,"b':""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1753628,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":'"
4153,"b'7,""timestamp"":1757595,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1757595,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
4154,"b'},{""creatorId"":5,""timestamp"":1759396,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1759463,""type"":""WAR'"
4155,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1759463,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,'"
4156,"b'""participantId"":5,""timestamp"":1762598,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1762598,""type"":""WARD_PLACED"",""wardType'"
4157,"b'"":""CONTROL_WARD""},{""level"":16,""participantId"":9,""timestamp"":1763263,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1763563,""type""'"
4158,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1764765,""type"":""SK'"
4159,"b'ILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1765731,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1766'"
4160,"b'464,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1768498,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""'"
4161,"b'},{""creatorId"":7,""timestamp"":1768498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":16,""participantId"":1,""timestamp"":1769'"
4162,"b'498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1770734,""type"":""SKILL_LEVEL_UP""},{""cr'"
4163,"b'eatorId"":3,""timestamp"":1771867,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,""timestamp"":1772367,""type"":""WARD_KI'"
4164,"b'LL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1772367,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""time'"
4165,"b'stamp"":1777034,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1777034,""type"":""WARD_PLACED"",""wardType"":'"
4166,"b'""UNDEFINED""},{""creatorId"":1,""timestamp"":1782503,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":178540'"
4167,"b'4,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1785404,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
4168,"b'{""creatorId"":10,""timestamp"":1792375,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1795445,""type"":""WAR'"
4169,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":3,""timestamp"":1800322,""type"":""ITEM_DESTROYED""}],""participantFr'"
4170,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107'"
4171,"b',""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":906,""health'"
4172,"b'Max"":2664,""healthRegen"":55,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""ph'"
4173,"b'ysicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":100811'"
4174,"b',""magicDamageDoneToChampions"":22590,""magicDamageTaken"":7514,""physicalDamageDone"":11581,""physicalDamageDoneToChampions"":1066,""phy'"
4175,"b'sicalDamageTaken"":19284,""totalDamageDone"":113373,""totalDamageDoneToChampions"":24608,""totalDamageTaken"":27520,""trueDamageDone"":98'"
4176,"b'2,""trueDamageDoneToChampions"":952,""trueDamageTaken"":721},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":16'"
4177,"b'4,""participantId"":1,""position"":{""x"":7357,""y"":2673},""timeEnemySpentControlled"":277784,""totalGold"":9948,""xp"":14808},""2"":{""champion'"
4178,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":325,""attackSpeed"":139,""bo'"
4179,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1673,""healthMax"":2401,""healthRegen'"
4180,"b'"":22,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
4181,"b'44,""powerMax"":906,""powerRegen"":120,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":1314,""magicDamageDoneToCham'"
4182,"b'pions"":1314,""magicDamageTaken"":7923,""physicalDamageDone"":204380,""physicalDamageDoneToChampions"":20849,""physicalDamageTaken"":2347'"
4183,"b'8,""totalDamageDone"":239186,""totalDamageDoneToChampions"":24007,""totalDamageTaken"":33785,""trueDamageDone"":33490,""trueDamageDoneToC'"
4184,"b'hampions"":1843,""trueDamageTaken"":2383},""goldPerSecond"":0,""jungleMinionsKilled"":171,""level"":16,""minionsKilled"":27,""participantId""'"
4185,"b':2,""position"":{""x"":7647,""y"":2585},""timeEnemySpentControlled"":356657,""totalGold"":15160,""xp"":15897},""3"":{""championStats"":{""ability'"
4186,"b'Haste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":265,""attackSpeed"":248,""bonusArmorPenPercen'"
4187,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":367,""healthMax"":2800,""healthRegen"":139,""lifesteal""'"
4188,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,'"
4189,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":24563,""magicDamageDoneToChampions"":3239,""magicD'"
4190,"b'amageTaken"":6743,""physicalDamageDone"":184595,""physicalDamageDoneToChampions"":14044,""physicalDamageTaken"":21721,""totalDamageDone""'"
4191,"b':212830,""totalDamageDoneToChampions"":19530,""totalDamageTaken"":29321,""trueDamageDone"":3671,""trueDamageDoneToChampions"":2246,""true'"
4192,"b'DamageTaken"":856},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":17,""minionsKilled"":244,""participantId"":3,""position"":{""x"":62'"
4193,"b'95,""y"":2789},""timeEnemySpentControlled"":145272,""totalGold"":12795,""xp"":17124},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4194,"b'r"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4195,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1996,""healthMax"":2041,""healthRegen"":20,""lifesteal"":23,""magicPen"":0,""magi'"
4196,"b'cPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":1043,""powerRegen"":39,""s'"
4197,"b'pellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":2686,""magicDamageDoneToChampions"":322,""magicDamageTaken"":2583,""p'"
4198,"b'hysicalDamageDone"":156587,""physicalDamageDoneToChampions"":12283,""physicalDamageTaken"":10068,""totalDamageDone"":165087,""totalDamag'"
4199,"b'eDoneToChampions"":12656,""totalDamageTaken"":12766,""trueDamageDone"":5813,""trueDamageDoneToChampions"":50,""trueDamageTaken"":114},""go'"
4200,"b'ldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":240,""participantId"":4,""position"":{""x"":6871,""y"":2679},""timeEne'"
4201,"b'mySpentControlled"":54404,""totalGold"":12179,""xp"":13812},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":272,""arm'"
4202,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
4203,"b'"":21,""cooldownReduction"":0,""health"":1398,""healthMax"":3402,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
4204,"b'Resist"":170,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":788,""powerRegen"":163,""spellVamp"":0},""curren'"
4205,"b'tGold"":333,""damageStats"":{""magicDamageDone"":11101,""magicDamageDoneToChampions"":5695,""magicDamageTaken"":7750,""physicalDamageDone""'"
4206,"b':3972,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":17191,""totalDamageDone"":22768,""totalDamageDoneToChampions"":7488,'"
4207,"b'""totalDamageTaken"":27508,""trueDamageDone"":7695,""trueDamageDoneToChampions"":1072,""trueDamageTaken"":2566},""goldPerSecond"":30,""jung'"
4208,"b'leMinionsKilled"":0,""level"":13,""minionsKilled"":34,""participantId"":5,""position"":{""x"":7998,""y"":3362},""timeEnemySpentControlled"":785'"
4209,"b'27,""totalGold"":7868,""xp"":10467},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercen'"
4210,"b't"":35,""attackDamage"":406,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
4211,"b':0,""health"":1428,""healthMax"":2443,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpee'"
4212,"b'd"":234,""omnivamp"":0,""physicalVamp"":0,""power"":1947,""powerMax"":2120,""powerRegen"":127,""spellVamp"":0},""currentGold"":1219,""damageStat'"
4213,"b's"":{""magicDamageDone"":14438,""magicDamageDoneToChampions"":5602,""magicDamageTaken"":11854,""physicalDamageDone"":160336,""physicalDama'"
4214,"b'geDoneToChampions"":25090,""physicalDamageTaken"":9170,""totalDamageDone"":174791,""totalDamageDoneToChampions"":30710,""totalDamageTake'"
4215,"b'n"":22269,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":1243},""goldPerSecond"":0,""jungleMinionsKilled"":16,""'"
4216,"b'level"":18,""minionsKilled"":242,""participantId"":6,""position"":{""x"":8177,""y"":3334},""timeEnemySpentControlled"":143347,""totalGold"":141'"
4217,"b'68,""xp"":18541},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":324,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4218,"b'age"":94,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""'"
4219,"b'healthMax"":2635,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":237,""omnivamp""'"
4220,"b':0,""physicalVamp"":0,""power"":585,""powerMax"":987,""powerRegen"":122,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone'"
4221,"b'"":110147,""magicDamageDoneToChampions"":11583,""magicDamageTaken"":7193,""physicalDamageDone"":27827,""physicalDamageDoneToChampions"":1'"
4222,"b'042,""physicalDamageTaken"":21480,""totalDamageDone"":186844,""totalDamageDoneToChampions"":14287,""totalDamageTaken"":29757,""trueDamage'"
4223,"b'Done"":48869,""trueDamageDoneToChampions"":1660,""trueDamageTaken"":1083},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":15,""min'"
4224,"b'ionsKilled"":42,""participantId"":7,""position"":{""x"":8139,""y"":3369},""timeEnemySpentControlled"":152905,""totalGold"":12228,""xp"":14400},'"
4225,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":122,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":371,""attac'"
4226,"b'kSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":270'"
4227,"b'9,""healthRegen"":38,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
4228,"b'p"":0,""power"":810,""powerMax"":1043,""powerRegen"":126,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":18375,""magic'"
4229,"b'DamageDoneToChampions"":2819,""magicDamageTaken"":9476,""physicalDamageDone"":137219,""physicalDamageDoneToChampions"":21311,""physicalD'"
4230,"b'amageTaken"":17341,""totalDamageDone"":156955,""totalDamageDoneToChampions"":25198,""totalDamageTaken"":28133,""trueDamageDone"":1361,""tr'"
4231,"b'ueDamageDoneToChampions"":1068,""trueDamageTaken"":1315},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":16,""minionsKilled"":207,""'"
4232,"b'participantId"":8,""position"":{""x"":8018,""y"":3445},""timeEnemySpentControlled"":83393,""totalGold"":13146,""xp"":15353},""9"":{""championSta'"
4233,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":386,""attackSpeed"":241,""bonusA'"
4234,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2056,""healthMax"":2056,""healthRegen"":22'"
4235,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":676,'"
4236,"b'""powerMax"":955,""powerRegen"":24,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":4661,""magicDamageDoneToChampion'"
4237,"b's"":766,""magicDamageTaken"":3401,""physicalDamageDone"":192337,""physicalDamageDoneToChampions"":22349,""physicalDamageTaken"":12670,""to'"
4238,"b'talDamageDone"":198875,""totalDamageDoneToChampions"":23335,""totalDamageTaken"":17849,""trueDamageDone"":1876,""trueDamageDoneToChampio'"
4239,"b'ns"":219,""trueDamageTaken"":1777},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":16,""minionsKilled"":246,""participantId"":9,""pos'"
4240,"b'ition"":{""x"":7089,""y"":3713},""timeEnemySpentControlled"":195889,""totalGold"":14843,""xp"":15098},""10"":{""championStats"":{""abilityHaste""'"
4241,"b':0,""abilityPower"":199,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":144,""bonusArmorPenPercent"":0,'"
4242,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1975,""healthMax"":2290,""healthRegen"":52,""lifesteal"":0,""ma'"
4243,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":206,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":1418,""po'"
4244,"b'werRegen"":30,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":17207,""magicDamageDoneToChampions"":8817,""magicDam'"
4245,"b'ageTaken"":4379,""physicalDamageDone"":6207,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":12022,""totalDamageDone"":31009'"
4246,"b',""totalDamageDoneToChampions"":13471,""totalDamageTaken"":17144,""trueDamageDone"":7594,""trueDamageDoneToChampions"":3677,""trueDamageT'"
4247,"b'aken"":743},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":45,""participantId"":10,""position"":{""x"":7361,""y"":'"
4248,"b'3380},""timeEnemySpentControlled"":139732,""totalGold"":8085,""xp"":10784}},""timestamp"":1800622},{""events"":[{""assistingParticipantIds""'"
4249,"b':[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8084,""y"":3456},""shutdownBounty"":0,""timestamp"":1802663,""'"
4250,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0'"
4251,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Alistar"",""participantId"":'"
4252,"b'6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name'"
4253,"b'"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4254,"b'icDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":'"
4255,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
4256,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spe'"
4257,"b'llName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId""'"
4258,"b':7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name'"
4259,"b'"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4260,"b'gicDamage"":145,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type""'"
