,0
3117,"b'pe"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1304459,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":130445'"
3118,"b'9,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3851,""participantId"":5,""timestamp"":1306857,""type"":""ITEM_DESTROYED""},'"
3119,"b'{""killerId"":5,""timestamp"":1309921,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1313599,""type"":""WARD_'"
3120,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1313633,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId""'"
3121,"b':2,""timestamp"":1314143,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
3122,"b',""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":251,""attackSpeed"":130,""bonusArmorPenPercent"":0,""b'"
3123,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1993,""healthMax"":2458,""healthRegen"":72,""lifesteal"":0,""mag'"
3124,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
3125,"b'en"":0,""spellVamp"":0},""currentGold"":1177,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":366'"
3126,"b'5,""physicalDamageDone"":106219,""physicalDamageDoneToChampions"":14079,""physicalDamageTaken"":12075,""totalDamageDone"":106219,""totalD'"
3127,"b'amageDoneToChampions"":14079,""totalDamageTaken"":15747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""gold'"
3128,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":171,""participantId"":1,""position"":{""x"":10296,""y"":4536},""timeEnemy'"
3129,"b'SpentControlled"":331618,""totalGold"":10732,""xp"":11924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":187,""armor"":87,""armo'"
3130,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3131,"b'0,""cooldownReduction"":0,""health"":1896,""healthMax"":2133,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
3132,"b'sist"":42,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":738,""powerRegen"":122,""spellVamp"":0},""currentGo'"
3133,"b'ld"":689,""damageStats"":{""magicDamageDone"":108508,""magicDamageDoneToChampions"":6372,""magicDamageTaken"":5757,""physicalDamageDone"":1'"
3134,"b'6788,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":12646,""totalDamageDone"":152082,""totalDamageDoneToChampions"":6810,'"
3135,"b'""totalDamageTaken"":18523,""trueDamageDone"":26785,""trueDamageDoneToChampions"":309,""trueDamageTaken"":118},""goldPerSecond"":0,""jungle'"
3136,"b'MinionsKilled"":116,""level"":12,""minionsKilled"":29,""participantId"":2,""position"":{""x"":9804,""y"":4775},""timeEnemySpentControlled"":998'"
3137,"b'95,""totalGold"":7664,""xp"":9089},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent'"
3138,"b'"":0,""attackDamage"":261,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3139,"b',""health"":1448,""healthMax"":1783,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed""'"
3140,"b':395,""omnivamp"":0,""physicalVamp"":0,""power"":1632,""powerMax"":2072,""powerRegen"":29,""spellVamp"":0},""currentGold"":696,""damageStats"":{'"
3141,"b'""magicDamageDone"":10522,""magicDamageDoneToChampions"":2573,""magicDamageTaken"":8637,""physicalDamageDone"":105060,""physicalDamageDon'"
3142,"b'eToChampions"":6290,""physicalDamageTaken"":6500,""totalDamageDone"":115583,""totalDamageDoneToChampions"":8864,""totalDamageTaken"":1530'"
3143,"b'9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""'"
3144,"b'minionsKilled"":183,""participantId"":3,""position"":{""x"":1593,""y"":11336},""timeEnemySpentControlled"":88652,""totalGold"":7726,""xp"":1124'"
3145,"b'1},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attac'"
3146,"b'kSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":18'"
3147,"b'75,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":393,""omnivamp"":2,""physicalVa'"
3148,"b'mp"":0,""power"":1318,""powerMax"":1969,""powerRegen"":74,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":8328,""magic'"
3149,"b'DamageDoneToChampions"":3964,""magicDamageTaken"":2543,""physicalDamageDone"":87519,""physicalDamageDoneToChampions"":11342,""physicalDa'"
3150,"b'mageTaken"":11975,""totalDamageDone"":98894,""totalDamageDoneToChampions"":15373,""totalDamageTaken"":14940,""trueDamageDone"":3046,""true'"
3151,"b'DamageDoneToChampions"":66,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":11,""minionsKilled"":159,""parti'"
3152,"b'cipantId"":4,""position"":{""x"":10040,""y"":5181},""timeEnemySpentControlled"":3397,""totalGold"":8048,""xp"":8070},""5"":{""championStats"":{""a'"
3153,"b'bilityHaste"":0,""abilityPower"":128,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPen'"
3154,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1649,""healthMax"":1722,""healthRegen"":19,""lifes'"
3155,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1001,""powerM'"
3156,"b'ax"":1011,""powerRegen"":126,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":10863,""magicDamageDoneToChampions"":4'"
3157,"b'565,""magicDamageTaken"":3190,""physicalDamageDone"":1632,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":8563,""totalDamag'"
3158,"b'eDone"":13167,""totalDamageDoneToChampions"":5873,""totalDamageTaken"":12220,""trueDamageDone"":672,""trueDamageDoneToChampions"":672,""tr'"
3159,"b'ueDamageTaken"":466},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":17,""participantId"":5,""position"":{""x"":9'"
3160,"b'722,""y"":5853},""timeEnemySpentControlled"":96806,""totalGold"":6611,""xp"":6765},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3161,"b':0,""armor"":107,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":286,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3162,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2028,""healthMax"":2028,""healthRegen"":35,""lifesteal"":10,""magicPen"":0,""magic'"
3163,"b'PenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1802,""powerMax"":1875,""powerRegen"":33,""s'"
3164,"b'pellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":21306,""magicDamageDoneToChampions"":3162,""magicDamageTaken"":2698,'"
3165,"b'""physicalDamageDone"":77945,""physicalDamageDoneToChampions"":5404,""physicalDamageTaken"":11613,""totalDamageDone"":102624,""totalDamag'"
3166,"b'eDoneToChampions"":8566,""totalDamageTaken"":14372,""trueDamageDone"":3371,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldP'"
3167,"b'erSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":156,""participantId"":6,""position"":{""x"":11490,""y"":3957},""timeEnemy'"
3168,"b'SpentControlled"":108370,""totalGold"":8753,""xp"":12819},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":148,""armor'"
3169,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3170,"b'6,""cooldownReduction"":0,""health"":2113,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3171,"b'ist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":137,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGol'"
3172,"b'd"":795,""damageStats"":{""magicDamageDone"":26245,""magicDamageDoneToChampions"":1410,""magicDamageTaken"":3760,""physicalDamageDone"":886'"
3173,"b'85,""physicalDamageDoneToChampions"":8574,""physicalDamageTaken"":16926,""totalDamageDone"":148494,""totalDamageDoneToChampions"":10527,'"
3174,"b'""totalDamageTaken"":20727,""trueDamageDone"":33562,""trueDamageDoneToChampions"":542,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleM'"
3175,"b'inionsKilled"":112,""level"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x"":11141,""y"":4466},""timeEnemySpentControlled"":364'"
3176,"b'239,""totalGold"":10480,""xp"":9624},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":391,""armor"":139,""armorPen"":0,""armorPenPer'"
3177,"b'cent"":0,""attackDamage"":116,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
3178,"b'n"":0,""health"":2438,""healthMax"":2438,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":47,""movementS'"
3179,"b'peed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":1600,""powerMax"":1820,""powerRegen"":37,""spellVamp"":0},""currentGold"":699,""damageSta'"
3180,"b'ts"":{""magicDamageDone"":128972,""magicDamageDoneToChampions"":14566,""magicDamageTaken"":2929,""physicalDamageDone"":4602,""physicalDama'"
3181,"b'geDoneToChampions"":282,""physicalDamageTaken"":6286,""totalDamageDone"":133574,""totalDamageDoneToChampions"":14849,""totalDamageTaken""'"
3182,"b':9423,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3183,"b'15,""minionsKilled"":209,""participantId"":8,""position"":{""x"":10361,""y"":6707},""timeEnemySpentControlled"":167026,""totalGold"":12149,""xp'"
3184,"b'"":13841},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271'"
3185,"b',""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":816,""healthM'"
3186,"b'ax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":319,""omnivamp"":0,""phys'"
3187,"b'icalVamp"":0,""power"":731,""powerMax"":973,""powerRegen"":33,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":0,""magi'"
3188,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":6002,""physicalDamageDone"":9913,""physicalDamageDoneToChampions"":5510,""physicalDamage'"
3189,"b'Taken"":8769,""totalDamageDone"":16034,""totalDamageDoneToChampions"":6152,""totalDamageTaken"":15191,""trueDamageDone"":6120,""trueDamage'"
3190,"b'DoneToChampions"":642,""trueDamageTaken"":419},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participan'"
3191,"b'tId"":9,""position"":{""x"":11305,""y"":5608},""timeEnemySpentControlled"":56051,""totalGold"":7253,""xp"":7434},""10"":{""championStats"":{""abil'"
3192,"b'ityHaste"":0,""abilityPower"":21,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":189,""bonusArmorPenPer'"
3193,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1644,""healthMax"":1759,""healthRegen"":20,""lifestea'"
3194,"b'l"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax""'"
3195,"b':565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1221,""damageStats"":{""magicDamageDone"":20780,""magicDamageDoneToChampions"":1280,'"
3196,"b'""magicDamageTaken"":4060,""physicalDamageDone"":101054,""physicalDamageDoneToChampions"":12232,""physicalDamageTaken"":8689,""totalDamag'"
3197,"b'eDone"":121835,""totalDamageDoneToChampions"":13512,""totalDamageTaken"":13069,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
3198,"b'DamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":179,""participantId"":10,""position"":{""x"":10'"
3199,"b'959,""y"":4227},""timeEnemySpentControlled"":29333,""totalGold"":10981,""xp"":9773}},""timestamp"":1320442},{""events"":[{""assistingParticip'"
3200,"b'antIds"":[1,4,5,7,8,10],""bounty"":600,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""posi'"
3201,"b'tion"":{""x"":9735,""y"":4960},""timestamp"":1322383,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":1325519,""type"":""WARD_PLACE'"
3202,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1325519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
3203,"b'tamp"":1325519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1325519,""type"":""WARD_PLACED"",""wardType"":""U'"
3204,"b'NDEFINED""},{""creatorId"":6,""timestamp"":1325519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1325519,""t'"
3205,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1325519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
3206,"b'atorId"":6,""timestamp"":1325519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1325519,""type"":""WARD_PLACE'"
3207,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1325519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
3208,"b'tamp"":1325519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1325519,""type"":""WARD_PLACED"",""wardType"":""U'"
3209,"b'NDEFINED""},{""creatorId"":6,""timestamp"":1325519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1325519,""t'"
3210,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1325519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
3211,"b'atorId"":6,""timestamp"":1325519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1325519,""type"":""WARD_PLACE'"
3212,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1325519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""times'"
3213,"b'tamp"":1325719,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":7,""timestamp"":1326818,""type"":""ITEM_DES'"
3214,"b'TROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":1328257,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1328257,""type""'"
3215,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":4,""killerId"":1,""p'"
3216,"b'osition"":{""x"":9061,""y"":3763},""shutdownBounty"":0,""timestamp"":1330592,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
3217,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":321,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3218,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":265,""spellName"":""tristanabasicattack"",""s'"
3219,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":4'"
3220,"b'40,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
3221,"b'"",""participantId"":1,""physicalDamage"":118,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3222,"b'c"":false,""magicDamage"":65,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDama'"
3223,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":543,""spellName"":""trista'"
3224,"b'nacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""'"
3225,"b'physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Trista'"
3226,"b'na"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3227,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":486,""spellName"":""aatroxq"",""spellSlot"":0'"
3228,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":283,""spellName""'"
3229,"b':""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,'"
3230,"b'""physicalDamage"":170,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3231,"b'ame"":""Jayce"",""participantId"":3,""physicalDamage"":507,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3232,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3233,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
3234,"b'amage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":286,""spellName"":""ezr'"
3235,"b'ealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Ezreal"",""participantId"":4,""physicalD'"
3236,"b'amage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
3237,"b'icipantId"":4,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":14,""parti'"
3238,"b'cipantId"":3,""timestamp"":1330592,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId""'"
3239,"b':10,""position"":{""x"":8000,""y"":4270},""shutdownBounty"":0,""timestamp"":1331061,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
3240,"b'alse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":160,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""'"
3241,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-'"
3242,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":276,""spellNam'"
3243,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDa'"
3244,"b'mage"":146,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""part'"
3245,"b'icipantId"":7,""physicalDamage"":344,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3246,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3247,"b'THER""},{""basic"":false,""magicDamage"":99,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,'"
3248,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":286,""name"":""Azir"",""participantId"":8,""physic'"
3249,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participa'"
3250,"b'ntId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3251,"b'331,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3252,"b'e,""magicDamage"":105,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3253,"b'R""},{""basic"":false,""magicDamage"":105,""name"":""Yorick"",""participantId"":6,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""t'"
3254,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":77,""spellName"":""y'"
3255,"b'orickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""ph'"
3256,"b'ysicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""p'"
3257,"b'articipantId"":10,""physicalDamage"":543,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3258,"b'lse,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3259,"b'"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""tristanar"",""spe'"
3260,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":50'"
3261,"b'6,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":10,""timestamp""'"
3262,"b':1331061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1333099,""type"":""SKILL_LEVEL_UP""}'"
3263,"b',{""creatorId"":6,""timestamp"":1335164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335164,""type"":""WARD'"
3264,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,'"
3265,"b'""timestamp"":1335164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335164,""type"":""WARD_PLACED"",""wardTy'"
3266,"b'pe"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335'"
3267,"b'164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
3268,"b',{""creatorId"":6,""timestamp"":1335164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335164,""type"":""WARD'"
3269,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,'"
3270,"b'""timestamp"":1335164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335164,""type"":""WARD_PLACED"",""wardTy'"
3271,"b'pe"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335'"
3272,"b'164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
3273,"b',{""creatorId"":6,""timestamp"":1335164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335164,""type"":""WARD'"
3274,"b'_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1335571,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,'"
3275,"b'""timestamp"":1336907,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""times'"
3276,"b'tamp"":1342615,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1342949,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
3277,"b'036,""participantId"":10,""timestamp"":1344523,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":1344523,""type""'"
3278,"b':""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1347522,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":13488'"
