,0
3813,"b'A_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
3814,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":9,""physicalDamage"":39,""spellName"":""maokaipas'"
3815,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Maokai"",""participantId"":9,""physicalD'"
3816,"b'amage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Maokai"",""pa'"
3817,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3818,"b'"":41,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3819,"b'asic"":false,""magicDamage"":50,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3820,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":110,""spellName"":"""",""spellSlot'"
3821,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":339,""spellN'"
3822,"b'ame"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participa'"
3823,"b'ntId"":7,""physicalDamage"":600,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""partic'"
3824,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":293,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3825,"b'e"":98,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
3826,"b'thMax"":2280,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,'"
3827,"b'""physicalVamp"":0,""power"":1418,""powerMax"":1918,""powerRegen"":66,""spellVamp"":0},""currentGold"":1319,""damageStats"":{""magicDamageDone""'"
3828,"b':42133,""magicDamageDoneToChampions"":21884,""magicDamageTaken"":3552,""physicalDamageDone"":2458,""physicalDamageDoneToChampions"":467,'"
3829,"b'""physicalDamageTaken"":14095,""totalDamageDone"":45159,""totalDamageDoneToChampions"":22919,""totalDamageTaken"":20156,""trueDamageDone""'"
3830,"b':567,""trueDamageDoneToChampions"":567,""trueDamageTaken"":2507},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled'"
3831,"b'"":27,""participantId"":1,""position"":{""x"":6423,""y"":6256},""timeEnemySpentControlled"":142520,""totalGold"":11819,""xp"":15873},""2"":{""cham'"
3832,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":414,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":15'"
3833,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2916,""healthRe'"
3834,"b'gen"":27,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
3835,"b'r"":1470,""powerMax"":3227,""powerRegen"":83,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":54130,""magicDamageDone'"
3836,"b'ToChampions"":27049,""magicDamageTaken"":5468,""physicalDamageDone"":5312,""physicalDamageDoneToChampions"":1567,""physicalDamageTaken"":'"
3837,"b'18872,""totalDamageDone"":60018,""totalDamageDoneToChampions"":29146,""totalDamageTaken"":27739,""trueDamageDone"":575,""trueDamageDoneTo'"
3838,"b'Champions"":530,""trueDamageTaken"":3398},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":52,""participantId"":2'"
3839,"b',""position"":{""x"":8547,""y"":9157},""timeEnemySpentControlled"":58885,""totalGold"":15041,""xp"":17973},""3"":{""championStats"":{""abilityHas'"
3840,"b'te"":0,""abilityPower"":565,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":169,""bonusArmorPenPercent"":'"
3841,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2585,""healthRegen"":32,""lifesteal"":0,""mag'"
3842,"b'icPen"":18,""magicPenPercent"":13,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1175,""powerMax"":1443,""'"
3843,"b'powerRegen"":63,""spellVamp"":0},""currentGold"":2181,""damageStats"":{""magicDamageDone"":51097,""magicDamageDoneToChampions"":14355,""magi'"
3844,"b'cDamageTaken"":2676,""physicalDamageDone"":5325,""physicalDamageDoneToChampions"":513,""physicalDamageTaken"":13053,""totalDamageDone"":5'"
3845,"b'6422,""totalDamageDoneToChampions"":14868,""totalDamageTaken"":18586,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
3846,"b'en"":2856},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":67,""participantId"":3,""position"":{""x"":8409,""y"":744'"
3847,"b'8},""timeEnemySpentControlled"":230453,""totalGold"":15181,""xp"":20325},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":318,""ar'"
3848,"b'mor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3849,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2593,""healthMax"":2593,""healthRegen"":29,""lifesteal"":0,""magicPen"":10,""magicPenPerc'"
3850,"b'ent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1430,""powerMax"":1479,""powerRegen"":64,""spellVam'"
3851,"b'p"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":54664,""magicDamageDoneToChampions"":14691,""magicDamageTaken"":2273,""physi'"
3852,"b'calDamageDone"":7826,""physicalDamageDoneToChampions"":1467,""physicalDamageTaken"":12131,""totalDamageDone"":62491,""totalDamageDoneToC'"
3853,"b'hampions"":16159,""totalDamageTaken"":18114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3710},""goldPerSecond'"
3854,"b'"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":50,""participantId"":4,""position"":{""x"":3622,""y"":3796},""timeEnemySpentContro'"
3855,"b'lled"":222427,""totalGold"":14154,""xp"":19055},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":329,""armor"":140,""armorPen"":0,""a'"
3856,"b'rmorPenPercent"":0,""attackDamage"":96,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3857,"b'nReduction"":0,""health"":0,""healthMax"":2179,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""mov'"
3858,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1341,""powerMax"":1629,""powerRegen"":62,""spellVamp"":0},""currentGold"":656,""dam'"
3859,"b'ageStats"":{""magicDamageDone"":39414,""magicDamageDoneToChampions"":13672,""magicDamageTaken"":5326,""physicalDamageDone"":3548,""physica'"
3860,"b'lDamageDoneToChampions"":781,""physicalDamageTaken"":14637,""totalDamageDone"":58288,""totalDamageDoneToChampions"":21486,""totalDamageT'"
3861,"b'aken"":23862,""trueDamageDone"":15325,""trueDamageDoneToChampions"":7031,""trueDamageTaken"":3898},""goldPerSecond"":0,""jungleMinionsKill'"
3862,"b'ed"":0,""level"":16,""minionsKilled"":39,""participantId"":5,""position"":{""x"":6549,""y"":5777},""timeEnemySpentControlled"":45333,""totalGold'"
3863,"b'"":12006,""xp"":15348},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":196,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""atta'"
3864,"b'ckDamage"":87,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3865,"b'2628,""healthMax"":2628,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":393,""omn'"
3866,"b'ivamp"":0,""physicalVamp"":0,""power"":2324,""powerMax"":2324,""powerRegen"":186,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDam'"
3867,"b'ageDone"":11791,""magicDamageDoneToChampions"":3603,""magicDamageTaken"":18330,""physicalDamageDone"":1642,""physicalDamageDoneToChampio'"
3868,"b'ns"":378,""physicalDamageTaken"":1759,""totalDamageDone"":13433,""totalDamageDoneToChampions"":3982,""totalDamageTaken"":21502,""trueDamag'"
3869,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1412},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKill'"
3870,"b'ed"":8,""participantId"":6,""position"":{""x"":11291,""y"":10952},""timeEnemySpentControlled"":277775,""totalGold"":11157,""xp"":17332},""7"":{""c'"
3871,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":494,""attackSpeed"":1'"
3872,"b'44,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2209,""healthMax"":2427,""healt'"
3873,"b'hRegen"":39,""lifesteal"":18,""magicPen"":7,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""'"
3874,"b'power"":930,""powerMax"":1005,""powerRegen"":142,""spellVamp"":0},""currentGold"":1482,""damageStats"":{""magicDamageDone"":5184,""magicDamage'"
3875,"b'DoneToChampions"":2078,""magicDamageTaken"":22133,""physicalDamageDone"":141206,""physicalDamageDoneToChampions"":30740,""physicalDamage'"
3876,"b'Taken"":5178,""totalDamageDone"":152487,""totalDamageDoneToChampions"":34215,""totalDamageTaken"":28545,""trueDamageDone"":6096,""trueDama'"
3877,"b'geDoneToChampions"":1396,""trueDamageTaken"":1234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":150,""partic'"
3878,"b'ipantId"":7,""position"":{""x"":6903,""y"":6961},""timeEnemySpentControlled"":99601,""totalGold"":16587,""xp"":19363},""8"":{""championStats"":{""'"
3879,"b'abilityHaste"":0,""abilityPower"":114,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":133,""bonusArmorP'"
3880,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2367,""healthMax"":2492,""healthRegen"":26,""lif'"
3881,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":584,""omnivamp"":0,""physicalVamp"":0,""power"":1238,""powe'"
3882,"b'rMax"":1238,""powerRegen"":233,""spellVamp"":0},""currentGold"":1689,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":'"
3883,"b'0,""magicDamageTaken"":13335,""physicalDamageDone"":315,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":726,""totalDamageDone'"
3884,"b'"":703,""totalDamageDoneToChampions"":0,""totalDamageTaken"":14393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
3885,"b':331},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":1,""participantId"":8,""position"":{""x"":7546,""y"":7282},""t'"
3886,"b'imeEnemySpentControlled"":8701,""totalGold"":10189,""xp"":17994},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,'"
3887,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3888,"b'tion"":44,""cooldownReduction"":0,""health"":3067,""healthMax"":3742,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3889,"b'magicResist"":218,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1319,""powerMax"":1650,""powerRegen"":56,""spellVamp"":0},""'"
3890,"b'currentGold"":1707,""damageStats"":{""magicDamageDone"":25167,""magicDamageDoneToChampions"":8859,""magicDamageTaken"":20138,""physicalDam'"
3891,"b'ageDone"":2652,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":4929,""totalDamageDone"":28175,""totalDamageDoneToChampions'"
3892,"b'"":9677,""totalDamageTaken"":28844,""trueDamageDone"":355,""trueDamageDoneToChampions"":215,""trueDamageTaken"":3776},""goldPerSecond"":0,""'"
3893,"b'jungleMinionsKilled"":0,""level"":17,""minionsKilled"":17,""participantId"":9,""position"":{""x"":6509,""y"":6773},""timeEnemySpentControlled""'"
3894,"b':333718,""totalGold"":11107,""xp"":17508},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPe'"
3895,"b'nPercent"":0,""attackDamage"":335,""attackSpeed"":337,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRed'"
3896,"b'uction"":0,""health"":2215,""healthMax"":2369,""healthRegen"":37,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":196,""move'"
3897,"b'mentSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":965,""powerRegen"":43,""spellVamp"":0},""currentGold"":2860,""damag'"
3898,"b'eStats"":{""magicDamageDone"":10536,""magicDamageDoneToChampions"":4755,""magicDamageTaken"":17714,""physicalDamageDone"":67351,""physical'"
3899,"b'DamageDoneToChampions"":30801,""physicalDamageTaken"":9871,""totalDamageDone"":96599,""totalDamageDoneToChampions"":50318,""totalDamageT'"
3900,"b'aken"":29960,""trueDamageDone"":18711,""trueDamageDoneToChampions"":14761,""trueDamageTaken"":2374},""goldPerSecond"":0,""jungleMinionsKil'"
3901,"b'led"":0,""level"":18,""minionsKilled"":43,""participantId"":10,""position"":{""x"":5380,""y"":5940},""timeEnemySpentControlled"":0,""totalGold"":'"
3902,"b'17445,""xp"":22306}},""timestamp"":1140340},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1141144,""'"
3903,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":1,""timestamp"":1142411,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participan'"
3904,"b'tId"":3,""timestamp"":1144078,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":1144078,""type"":""ITEM_DESTROYED""'"
3905,"b'},{""itemId"":3135,""participantId"":3,""timestamp"":1144078,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":114'"
3906,"b'7282,""type"":""ITEM_PURCHASED""},{""level"":18,""participantId"":8,""timestamp"":1149323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
3907,"b'icipantId"":8,""skillSlot"":1,""timestamp"":1150686,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":4,""timestamp"":1151288,""ty'"
3908,"b'pe"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":2634,""y"":205'"
3909,"b'0},""shutdownBounty"":0,""timestamp"":1152788,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":306,""name"":""M'"
3910,"b'asterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3911,"b'Damage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":505,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""'"
3912,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""sp'"
3913,"b'ellSlot"":2,""trueDamage"":598,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":'"
3914,"b'197,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""part'"
3915,"b'icipantId"":4,""physicalDamage"":572,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3916,"b'""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":208,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""true'"
3917,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":300,""name"":""Xerath"",""participantId"":1,""physicalD'"
3918,"b'amage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":'"
3919,"b'""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3920,"b'amage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":70,""spellName"":""ha_orderminionrangedbasicattack2"",""spe'"
3921,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physic'"
3922,"b'alDamage"":17,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
3923,"b'mage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":75,""spellName"":""ha_orderminionmeleebasicattack"",""spellS'"
3924,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":63,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""'"
3925,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Kassadin"",""participantId"":2'"
3926,"b',""physicalDamage"":0,""spellName"":""nulllance"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
3927,"b'hri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3928,"b'alse,""magicDamage"":33,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3929,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueD'"
3930,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
3931,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spe'"
3932,"b'llName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Lux"",""partic'"
3933,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3934,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1975,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3935,"b'pe"":""TOWER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1155390,""type"":""SKILL_LEVEL_UP""'"
3936,"b'},{""afterId"":0,""beforeId"":1058,""goldGain"":1250,""participantId"":1,""timestamp"":1156324,""type"":""ITEM_UNDO""},{""itemId"":2420,""partici'"
3937,"b'pantId"":1,""timestamp"":1158220,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":10,""timestamp"":1159924,""type"":""ITEM_DESTRO'"
3938,"b'YED""},{""itemId"":3153,""participantId"":10,""timestamp"":1159924,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp'"
3939,"b'"":1165519,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":163,""killStreakLength"":0,""killerId"":1,""position"":{""x""'"
3940,"b':2305,""y"":1111},""shutdownBounty"":0,""timestamp"":1171183,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
3941,"b'10,""name"":""Graves"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3942,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""ha_'"
3943,"b'orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":473,""name"":""Orianna"",'"
3944,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3945,"b'e,""magicDamage"":601,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""t'"
3946,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1028,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3947,"b':""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Orianna"",""partici'"
3948,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name'"
3949,"b'"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3950,"b'gicDamage"":401,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamag'"
3951,"b'e"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{'"
3952,"b'""x"":2099,""y"":812},""shutdownBounty"":0,""timestamp"":1172956,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
3953,"b':0,""name"":""Graves"",""participantId"":1,""physicalDamage"":412,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3954,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":777,""spellName"":""graveschargeshot"",""sp'"
3955,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":511,'"
3956,"b'""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
3957,"b'"":24,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3958,"b'"":false,""magicDamage"":428,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":""riftwalk"",""spellSlot"":3,""trueDamag'"
3959,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSuper"",""participantId"":0,""physicalDamage"":15,""spellName'"
3960,"b'"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_Orde'"
3961,"b'rMinionSuper"",""participantId"":0,""physicalDamage"":35,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3962,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSuper"",""participantId"":0,""physicalDamage"":176,""spellName"":""h'"
3963,"b'a_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMini'"
3964,"b'onSuper"",""participantId"":0,""physicalDamage"":28,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
3965,"b'e"":""MINION""},{""basic"":false,""magicDamage"":264,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaredactcom'"
3966,"b'mand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDa'"
3967,"b'mage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""O'"
3968,"b'rianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3969,"b'{""basic"":false,""magicDamage"":760,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spel'"
3970,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""'"
3971,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""p'"
3972,"b'hysicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Oria'"
3973,"b'nna"",""participantId"":3,""physicalDamage"":41,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3974,"b'c"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":0,""spellName"":""ha_ap_ordershrineturretbasicattack"",""s'"
3975,"b'pellSlot"":64,""trueDamage"":1000,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
3976,"b'41,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":161,""name"":""Xerath'"
3977,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
