,0
2568,"b'IV"",""participantId"":2,""physicalDamage"":138,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2569,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":172,""spellName"":""jarvanivdragonstrike"",""spellS'"
2570,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""sp'"
2571,"b'ellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV""'"
2572,"b',""participantId"":2,""physicalDamage"":295,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2573,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":117,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""'"
2574,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":348,""spellName"":""xayahe"",""spellS'"
2575,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":311,""spell'"
2576,"b'Name"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
2577,"b':4,""physicalDamage"":22,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2578,"b'Xayah"",""participantId"":4,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""leve'"
2579,"b'l"":10,""participantId"":4,""timestamp"":1114067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestam'"
2580,"b'p"":1115954,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1117120,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
2581,"b':10,""timestamp"":1122551,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1123387,""type"":""WARD_PLACED"",""w'"
2582,"b'ardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1133464,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
2583,"b'"":1133464,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1134263,""type"":""ITEM_DES'"
2584,"b'TROYED""},{""creatorId"":10,""timestamp"":1134263,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":250,""buildingType"":""TOWER'"
2585,"b'_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1134329,""towerType"":""OUTE'"
2586,"b'R_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":6,""timestamp"":1137133,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""'"
2587,"b'participantId"":7,""timestamp"":1139174,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1139174,""type"":""ITEM_'"
2588,"b'DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1139174,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSt'"
2589,"b'ats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":116,""bonus'"
2590,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2368,""healthMax"":2368,""healthRegen"":'"
2591,"b'21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":123'"
2592,"b'2,""powerMax"":2717,""powerRegen"":33,""spellVamp"":0},""currentGold"":1190,""damageStats"":{""magicDamageDone"":76000,""magicDamageDoneToCha'"
2593,"b'mpions"":6509,""magicDamageTaken"":3036,""physicalDamageDone"":10460,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":4224,""'"
2594,"b'totalDamageDone"":87971,""totalDamageDoneToChampions"":7468,""totalDamageTaken"":7770,""trueDamageDone"":1510,""trueDamageDoneToChampion'"
2595,"b's"":0,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":167,""participantId"":1,""position'"
2596,"b'"":{""x"":13523,""y"":4093},""timeEnemySpentControlled"":116621,""totalGold"":7840,""xp"":10421},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2597,"b'ilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMa'"
2598,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2141,""healthMax"":2141,""healthRegen"":28,""lifesteal"":0,""magicPen""'"
2599,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":496,""omnivamp"":8,""physicalVamp"":0,""power"":377,""powerMax"":782,""powerRegen'"
2600,"b'"":116,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDone"":7738,""magicDamageDoneToChampions"":850,""magicDamageTaken'"
2601,"b'"":3258,""physicalDamageDone"":90499,""physicalDamageDoneToChampions"":8931,""physicalDamageTaken"":13313,""totalDamageDone"":120820,""tot'"
2602,"b'alDamageDoneToChampions"":10419,""totalDamageTaken"":16958,""trueDamageDone"":22582,""trueDamageDoneToChampions"":637,""trueDamageTaken""'"
2603,"b':387},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":35,""participantId"":2,""position"":{""x"":6997,""y"":9745}'"
2604,"b',""timeEnemySpentControlled"":369462,""totalGold"":8174,""xp"":7907},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor""'"
2605,"b':71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2606,"b'duction"":0,""cooldownReduction"":0,""health"":1028,""healthMax"":1634,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
2607,"b',""magicResist"":41,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":906,""powerMax"":1391,""powerRegen"":30,""spellVamp"":0},""'"
2608,"b'currentGold"":666,""damageStats"":{""magicDamageDone"":52217,""magicDamageDoneToChampions"":6987,""magicDamageTaken"":1826,""physicalDamag'"
2609,"b'eDone"":3217,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":6936,""totalDamageDone"":55434,""totalDamageDoneToChampions"":'"
2610,"b'7439,""totalDamageTaken"":9436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":673},""goldPerSecond"":0,""jungleMi'"
2611,"b'nionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":3,""position"":{""x"":6827,""y"":7210},""timeEnemySpentControlled"":69895,'"
2612,"b'""totalGold"":6251,""xp"":8179},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,'"
2613,"b'""attackDamage"":159,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2614,"b'alth"":1409,""healthMax"":1449,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375'"
2615,"b',""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magic'"
2616,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2331,""physicalDamageDone"":67593,""physicalDamageDoneToChampions"":'"
2617,"b'9436,""physicalDamageTaken"":7778,""totalDamageDone"":71288,""totalDamageDoneToChampions"":9436,""totalDamageTaken"":10595,""trueDamageDo'"
2618,"b'ne"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":485},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKille'"
2619,"b'd"":127,""participantId"":4,""position"":{""x"":4141,""y"":13525},""timeEnemySpentControlled"":22424,""totalGold"":6727,""xp"":6383},""5"":{""cham'"
2620,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,'"
2621,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1451,""healthMax"":1523,""healthRe'"
2622,"b'gen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
2623,"b'"":337,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":5511,""magicDamageDoneToCh'"
2624,"b'ampions"":2347,""magicDamageTaken"":2834,""physicalDamageDone"":5528,""physicalDamageDoneToChampions"":1302,""physicalDamageTaken"":7752,'"
2625,"b'""totalDamageDone"":16675,""totalDamageDoneToChampions"":4016,""totalDamageTaken"":10791,""trueDamageDone"":5635,""trueDamageDoneToChampi'"
2626,"b'ons"":367,""trueDamageTaken"":204},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":34,""participantId"":5,""posit'"
2627,"b'ion"":{""x"":6067,""y"":9345},""timeEnemySpentControlled"":265378,""totalGold"":5274,""xp"":4984},""6"":{""championStats"":{""abilityHaste"":0,""a'"
2628,"b'bilityPower"":67,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonus'"
2629,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2256,""healthMax"":2284,""healthRegen"":29,""lifesteal"":0,""magicPe'"
2630,"b'n"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":773,""powerRe'"
2631,"b'gen"":25,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":48468,""magicDamageDoneToChampions"":2818,""magicDamageTa'"
2632,"b'ken"":7128,""physicalDamageDone"":4437,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":3580,""totalDamageDone"":54703,""tota'"
2633,"b'lDamageDoneToChampions"":4255,""totalDamageTaken"":10709,""trueDamageDone"":1797,""trueDamageDoneToChampions"":800,""trueDamageTaken"":0}'"
2634,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":113,""participantId"":6,""position"":{""x"":12128,""y"":14100},""ti'"
2635,"b'meEnemySpentControlled"":53533,""totalGold"":5377,""xp"":8705},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""ar'"
2636,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2637,"b'n"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2341,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2638,"b'sist"":118,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentG'"
2639,"b'old"":2,""damageStats"":{""magicDamageDone"":20240,""magicDamageDoneToChampions"":1101,""magicDamageTaken"":3504,""physicalDamageDone"":775'"
2640,"b'16,""physicalDamageDoneToChampions"":7615,""physicalDamageTaken"":18668,""totalDamageDone"":126456,""totalDamageDoneToChampions"":9046,""'"
2641,"b'totalDamageTaken"":22661,""trueDamageDone"":28700,""trueDamageDoneToChampions"":329,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleM'"
2642,"b'inionsKilled"":100,""level"":11,""minionsKilled"":7,""participantId"":7,""position"":{""x"":3404,""y"":8339},""timeEnemySpentControlled"":38204'"
2643,"b'1,""totalGold"":9362,""xp"":7708},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":'"
2644,"b'0,""attackDamage"":207,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2645,"b'health"":1874,""healthMax"":1885,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":4'"
2646,"b'16,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magi'"
2647,"b'cDamageDone"":10211,""magicDamageDoneToChampions"":1026,""magicDamageTaken"":3480,""physicalDamageDone"":101772,""physicalDamageDoneToCh'"
2648,"b'ampions"":9750,""physicalDamageTaken"":5381,""totalDamageDone"":116455,""totalDamageDoneToChampions"":11151,""totalDamageTaken"":9066,""tr'"
2649,"b'ueDamageDone"":4471,""trueDamageDoneToChampions"":374,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":12,'"
2650,"b'""minionsKilled"":148,""participantId"":8,""position"":{""x"":13579,""y"":4085},""timeEnemySpentControlled"":135637,""totalGold"":9230,""xp"":93'"
2651,"b'65},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":261,""att'"
2652,"b'ackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2069,""healthMax"":'"
2653,"b'2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":409,""omnivamp"":2,""physical'"
2654,"b'Vamp"":0,""power"":1669,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":9007,""mag'"
2655,"b'icDamageDoneToChampions"":4347,""magicDamageTaken"":876,""physicalDamageDone"":80012,""physicalDamageDoneToChampions"":9562,""physicalDa'"
2656,"b'mageTaken"":6608,""totalDamageDone"":92049,""totalDamageDoneToChampions"":14053,""totalDamageTaken"":7578,""trueDamageDone"":3030,""trueDa'"
2657,"b'mageDoneToChampions"":143,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""partici'"
2658,"b'pantId"":9,""position"":{""x"":7432,""y"":8395},""timeEnemySpentControlled"":66796,""totalGold"":9330,""xp"":8926},""10"":{""championStats"":{""ab'"
2659,"b'ilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPe'"
2660,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1441,""healthMax"":1556,""healthRegen"":49,""lifest'"
2661,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMa'"
2662,"b'x"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":3306,""magicDamageDoneToChampions"":2160,'"
2663,"b'""magicDamageTaken"":2513,""physicalDamageDone"":2863,""physicalDamageDoneToChampions"":992,""physicalDamageTaken"":5285,""totalDamageDon'"
2664,"b'e"":12343,""totalDamageDoneToChampions"":3767,""totalDamageTaken"":8018,""trueDamageDone"":6172,""trueDamageDoneToChampions"":614,""trueDa'"
2665,"b'mageTaken"":219},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":10,""position"":{""x"":6557,'"
2666,"b'""y"":7731},""timeEnemySpentControlled"":94981,""totalGold"":4770,""xp"":4986}},""timestamp"":1140397},{""events"":[{""level"":9,""participantI'"
2667,"b'd"":10,""timestamp"":1141071,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":6,""killerId"":9,""pos'"
2668,"b'ition"":{""x"":6845,""y"":7152},""shutdownBounty"":0,""timestamp"":1141637,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,'"
2669,"b'""magicDamage"":106,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,'"
2670,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spel'"
2671,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""s'"
2672,"b'pellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
2673,"b'9,""physicalDamage"":165,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
2674,"b'l"",""participantId"":9,""physicalDamage"":312,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""cr'"
2675,"b'eatorId"":5,""timestamp"":1141738,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
2676,"b'ot"":3,""timestamp"":1143345,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1143378,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2677,"b'""},{""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":13553,""y"":4270},""shutdownBounty"":0,""timestamp"":1145845,""type""'"
2678,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""s'"
2679,"b'pellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":587,""name"":""Cassiopeia"",""particip'"
2680,"b'antId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2681,"b'161,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2682,"b'R""},{""basic"":false,""magicDamage"":58,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlo'"
2683,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""s'"
2684,"b'pellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
2685,"b'me"":""Yasuo"",""participantId"":8,""physicalDamage"":504,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2686,"b'magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":174,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":'"
2687,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":193,""spellName"":""yasuocritattack3"",""spe'"
2688,"b'llSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":589,""s'"
2689,"b'pellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""partici'"
2690,"b'pantId"":8,""physicalDamage"":298,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2691,"b'mage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":68,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2692,"b'""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":251,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""'"
2693,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":401,""spellName"":""y'"
2694,"b'asuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Yasuo"",""participantId"":8'"
2695,"b',""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yas'"
2696,"b'uo"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""}],""victimId"":1},{""l'"
2697,"b'evel"":13,""participantId"":8,""timestamp"":1145845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
2698,"b'tamp"":1146712,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1148179,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2699,"b'108,""participantId"":3,""timestamp"":1148179,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":1148714,""type"":""'"
2700,"b'ITEM_SOLD""},{""killerId"":9,""timestamp"":1148914,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1149049,""ty'"
2701,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1155288,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""k'"
2702,"b'illerId"":10,""timestamp"":1156218,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1156549,""type"":""WARD_PLAC'"
2703,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":3,""timestamp"":1159219,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""p'"
2704,"b'articipantId"":3,""timestamp"":1159219,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1161584,""type"":""WARD_KILL"",""wardType"":""CO'"
2705,"b'NTROL_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":1161950,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":2,""tim'"
2706,"b'estamp"":1161950,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1161950,""type"":""ITEM_DESTROYED""},{""itemId""'"
2707,"b':3161,""participantId"":2,""timestamp"":1161950,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1162616,""type""'"
2708,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1163285,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1166'"
2709,"b'690,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1167923,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKE'"
2710,"b'T""},{""itemId"":1026,""participantId"":1,""timestamp"":1168155,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":3'"
2711,"b'00,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4548,""y"":11786},""shutdownBounty"":0,""timestamp"":1171959,""type"":""CHAMPION_KIL'"
2712,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""naut'"
2713,"b'ilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""'"
2714,"b'physicalDamage"":34,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2715,"b'0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":58,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2716,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":57,""spellName"":""nautiluspassive"",""'"
2717,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":6,""physicalDamage'"
2718,"b'"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nautil'"
2719,"b'us"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2720,"b'"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":68,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,'"
2721,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":33,""spellName""'"
2722,"b':""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
2723,"b'antId"":10,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2724,"b'amage"":47,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
2725,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusan'"
2726,"b'chordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":578,""name"":""Singed""'"
2727,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2728,"b'cDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":72,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2729,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellS'"
2730,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellN'"
