,0
4730,"b'315,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":484,""omnivamp"":0,""physicalV'"
4731,"b'amp"":0,""power"":841,""powerMax"":929,""powerRegen"":63,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":11140,""magic'"
4732,"b'DamageDoneToChampions"":2804,""magicDamageTaken"":5258,""physicalDamageDone"":154725,""physicalDamageDoneToChampions"":18667,""physicalD'"
4733,"b'amageTaken"":14800,""totalDamageDone"":167701,""totalDamageDoneToChampions"":21680,""totalDamageTaken"":20749,""trueDamageDone"":1835,""tr'"
4734,"b'ueDamageDoneToChampions"":208,""trueDamageTaken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":205,""pa'"
4735,"b'rticipantId"":3,""position"":{""x"":5984,""y"":5713},""timeEnemySpentControlled"":22237,""totalGold"":14436,""xp"":16049},""4"":{""championStats'"
4736,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":373,""attackSpeed"":231,""bonusAr'"
4737,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11,""healthMax"":2221,""healthRegen"":28,""l'"
4738,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":933,""pow'"
4739,"b'erMax"":1039,""powerRegen"":39,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":996,""magicDamageDoneToChampions"":5'"
4740,"b'1,""magicDamageTaken"":7151,""physicalDamageDone"":220990,""physicalDamageDoneToChampions"":23917,""physicalDamageTaken"":12832,""totalDa'"
4741,"b'mageDone"":223450,""totalDamageDoneToChampions"":24720,""totalDamageTaken"":21492,""trueDamageDone"":1463,""trueDamageDoneToChampions"":7'"
4742,"b'52,""trueDamageTaken"":1508},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":16,""minionsKilled"":273,""participantId"":4,""position'"
4743,"b'"":{""x"":8584,""y"":10676},""timeEnemySpentControlled"":106689,""totalGold"":16426,""xp"":16357},""5"":{""championStats"":{""abilityHaste"":0,""a'"
4744,"b'bilityPower"":67,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonu'"
4745,"b'sMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2444,""healthRegen"":41,""lifesteal"":0,""magicPen""'"
4746,"b':0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":862,""powerRege'"
4747,"b'n"":49,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":13058,""magicDamageDoneToChampions"":5402,""magicDamageTake'"
4748,"b'n"":5831,""physicalDamageDone"":6450,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":15183,""totalDamageDone"":28159,""total'"
4749,"b'DamageDoneToChampions"":7223,""totalDamageTaken"":22508,""trueDamageDone"":8650,""trueDamageDoneToChampions"":956,""trueDamageTaken"":149'"
4750,"b'3},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":36,""participantId"":5,""position"":{""x"":9324,""y"":11265},""t'"
4751,"b'imeEnemySpentControlled"":208964,""totalGold"":8037,""xp"":10540},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":366,""armor"":9'"
4752,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4753,"b'uction"":19,""cooldownReduction"":0,""health"":2628,""healthMax"":3114,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
4754,"b'""magicResist"":52,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":3003,""powerRegen"":71,""spellVamp"":0},""c'"
4755,"b'urrentGold"":1166,""damageStats"":{""magicDamageDone"":165408,""magicDamageDoneToChampions"":21308,""magicDamageTaken"":6268,""physicalDam'"
4756,"b'ageDone"":11508,""physicalDamageDoneToChampions"":1135,""physicalDamageTaken"":17379,""totalDamageDone"":180543,""totalDamageDoneToChamp'"
4757,"b'ions"":22444,""totalDamageTaken"":25970,""trueDamageDone"":3626,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2322},""goldPerSecond""'"
4758,"b':0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":243,""participantId"":6,""position"":{""x"":13170,""y"":11482},""timeEnemySpentCont'"
4759,"b'rolled"":407839,""totalGold"":12276,""xp"":17080},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":202,""armorPen"":0,""a'"
4760,"b'rmorPenPercent"":0,""attackDamage"":349,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""coold'"
4761,"b'ownReduction"":0,""health"":1387,""healthMax"":3420,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,'"
4762,"b'""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":797,""'"
4763,"b'damageStats"":{""magicDamageDone"":52271,""magicDamageDoneToChampions"":2608,""magicDamageTaken"":12071,""physicalDamageDone"":154575,""ph'"
4764,"b'ysicalDamageDoneToChampions"":19996,""physicalDamageTaken"":22582,""totalDamageDone"":269121,""totalDamageDoneToChampions"":24501,""tota'"
4765,"b'lDamageTaken"":39084,""trueDamageDone"":62274,""trueDamageDoneToChampions"":1896,""trueDamageTaken"":4430},""goldPerSecond"":0,""jungleMin'"
4766,"b'ionsKilled"":145,""level"":17,""minionsKilled"":39,""participantId"":7,""position"":{""x"":6267,""y"":9221},""timeEnemySpentControlled"":492792'"
4767,"b',""totalGold"":16691,""xp"":17150},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":234,""armorPen"":0,""armorPenPercent'"
4768,"b'"":0,""attackDamage"":229,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":'"
4769,"b'0,""health"":1229,""healthMax"":2304,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed'"
4770,"b'"":459,""omnivamp"":0,""physicalVamp"":0,""power"":1141,""powerMax"":1601,""powerRegen"":47,""spellVamp"":0},""currentGold"":1348,""damageStats""'"
4771,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8451,""physicalDamageDone"":58427,""physicalDamageDoneToCha'"
4772,"b'mpions"":10669,""physicalDamageTaken"":13999,""totalDamageDone"":63283,""totalDamageDoneToChampions"":11696,""totalDamageTaken"":24895,""t'"
4773,"b'rueDamageDone"":4856,""trueDamageDoneToChampions"":1026,""trueDamageTaken"":2444},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
4774,"b'7,""minionsKilled"":142,""participantId"":8,""position"":{""x"":5888,""y"":7003},""timeEnemySpentControlled"":628910,""totalGold"":11408,""xp"":'"
4775,"b'16624},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":384,""'"
4776,"b'attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2444,""healthMa'"
4777,"b'x"":2444,""healthRegen"":272,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""phy'"
4778,"b'sicalVamp"":0,""power"":921,""powerMax"":957,""powerRegen"":182,""spellVamp"":0},""currentGold"":3612,""damageStats"":{""magicDamageDone"":1038'"
4779,"b'28,""magicDamageDoneToChampions"":12559,""magicDamageTaken"":6217,""physicalDamageDone"":154888,""physicalDamageDoneToChampions"":21598,'"
4780,"b'""physicalDamageTaken"":15485,""totalDamageDone"":287923,""totalDamageDoneToChampions"":34873,""totalDamageTaken"":22951,""trueDamageDone'"
4781,"b'"":29205,""trueDamageDoneToChampions"":715,""trueDamageTaken"":1248},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":17,""minionsKil'"
4782,"b'led"":326,""participantId"":9,""position"":{""x"":6217,""y"":8196},""timeEnemySpentControlled"":150103,""totalGold"":19556,""xp"":17369},""10"":{'"
4783,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed""'"
4784,"b':140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2667,""healt'"
4785,"b'hRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""po'"
4786,"b'wer"":432,""powerMax"":894,""powerRegen"":20,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":15233,""magicDamageDon'"
4787,"b'eToChampions"":4912,""magicDamageTaken"":9039,""physicalDamageDone"":4172,""physicalDamageDoneToChampions"":1302,""physicalDamageTaken"":'"
4788,"b'12610,""totalDamageDone"":28205,""totalDamageDoneToChampions"":7942,""totalDamageTaken"":23463,""trueDamageDone"":8799,""trueDamageDoneTo'"
4789,"b'Champions"":1726,""trueDamageTaken"":1812},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":37,""participantId""'"
4790,"b':10,""position"":{""x"":8893,""y"":10890},""timeEnemySpentControlled"":237907,""totalGold"":8235,""xp"":12662}},""timestamp"":1980620},{""event'"
4791,"b's"":[{""creatorId"":3,""timestamp"":1981791,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1982589,""type"":""W'"
4792,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1984288,""type"":""ITEM_DESTROYED""},{""creatorId'"
4793,"b'"":8,""timestamp"":1984288,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1986323,""type"":""WARD_PLACED"",'"
4794,"b'""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1990619,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2139,""particip'"
4795,"b'antId"":6,""timestamp"":1993124,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":6,""timestamp"":1993124,""type"":""ITEM_PURCHASE'"
4796,"b'D""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x""'"
4797,"b':13052,""y"":12612},""teamId"":200,""timestamp"":1993955,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakL'"
4798,"b'ength"":0,""killerId"":6,""position"":{""x"":13669,""y"":12674},""shutdownBounty"":250,""timestamp"":1995382,""type"":""CHAMPION_KILL"",""victimDa'"
4799,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":360,""spellName"":""rivenmartyr"",""spel'"
4800,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":260,""sp'"
4801,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physi'"
4802,"b'calDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""parti'"
4803,"b'cipantId"":6,""physicalDamage"":492,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4804,"b'cDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":272,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type'"
4805,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":154,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""s'"
4806,"b'pellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""partici'"
4807,"b'pantId"":6,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicD'"
4808,"b'amage"":90,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type""'"
4809,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":96,""spellName"":""cassiopeiabasicat'"
4810,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Cassiopeia"",""participantId"":6,""physi'"
4811,"b'calDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":470,""name"":""Cassio'"
4812,"b'peia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
4813,"b'""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":96,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""t'"
4814,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName""'"
4815,"b':""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
4816,"b'nMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
4817,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_ch'"
4818,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
4819,"b'elee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
4820,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1984,""spellName"":""turretbasicattack""'"
4821,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType'"
4822,"b'"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1996151,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""'"
4823,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1996348,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType'"
4824,"b'"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":2002328,""towerType'"
4825,"b'"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3082,""participantId"":10,""timestamp"":2007495,""type"":""ITEM_DESTROYED""},{""itemId'"
4826,"b'"":1011,""participantId"":10,""timestamp"":2007495,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":10,""timestamp"":2007495,""ty'"
4827,"b'pe"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""po'"
4828,"b'sition"":{""x"":5007,""y"":10471},""timestamp"":2010426,""type"":""ELITE_MONSTER_KILL""},{""level"":18,""participantId"":6,""timestamp"":2010426,'"
4829,"b'""type"":""LEVEL_UP""},{""level"":15,""participantId"":10,""timestamp"":2010426,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""times'"
4830,"b'tamp"":2010459,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":2010459,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
4831,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":2011526,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
4832,"b'antId"":10,""skillSlot"":2,""timestamp"":2012060,""type"":""SKILL_LEVEL_UP""},{""level"":17,""participantId"":3,""timestamp"":2015660,""type"":""L'"
4833,"b'EVEL_UP""},{""itemId"":3140,""participantId"":9,""timestamp"":2015761,""type"":""ITEM_DESTROYED""},{""itemId"":3139,""participantId"":9,""timest'"
4834,"b'amp"":2015761,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":2016460,""type"":""SKILL_'"
4835,"b'LEVEL_UP""},{""itemId"":1058,""participantId"":2,""timestamp"":2016560,""type"":""ITEM_PURCHASED""},{""level"":18,""participantId"":9,""timestam'"
4836,"b'p"":2020351,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":8,""timestamp"":2021257,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""part'"
4837,"b'icipantId"":8,""timestamp"":2021257,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":8,""timestamp"":2021257,""type"":""ITEM_PURC'"
4838,"b'HASED""},{""itemId"":2055,""participantId"":8,""timestamp"":2021726,""type"":""ITEM_PURCHASED""},{""level"":18,""participantId"":7,""timestamp"":'"
4839,"b'2024559,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":8,""timestamp"":2024759,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestam'"
4840,"b'p"":2025026,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":2025762,""type"":""ITEM_PURCHAS'"
4841,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":2026430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
4842,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":2027028,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":2027462,""type"":""WARD_P'"
4843,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":2028131,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,'"
4844,"b'""timestamp"":2031406,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":2031744,""type"":""WARD_PLACED"",""wardT'"
4845,"b'ype"":""UNDEFINED""},{""itemId"":3006,""participantId"":9,""timestamp"":2034343,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":2035149,""t'"
4846,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3085,""participantId"":9,""timestamp"":2037878,""type"":""ITEM_PURCHASED""}],""part'"
4847,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":12,""attackDam'"
4848,"b'age"":418,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""'"
4849,"b'healthMax"":2730,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":400,""omnivamp'"
4850,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":0,""'"
4851,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":12475,""physicalDamageDone"":199259,""physicalDamageDoneToChampions"":17937,""physic'"
4852,"b'alDamageTaken"":10014,""totalDamageDone"":200976,""totalDamageDoneToChampions"":19298,""totalDamageTaken"":22605,""trueDamageDone"":1716,'"
4853,"b'""trueDamageDoneToChampions"":1361,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":18,""minionsKilled"":25'"
4854,"b'4,""participantId"":1,""position"":{""x"":13669,""y"":12674},""timeEnemySpentControlled"":99814,""totalGold"":15550,""xp"":18901},""2"":{""champi'"
4855,"b'onStats"":{""abilityHaste"":0,""abilityPower"":425,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":155,'"
4856,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2940,""healthMax"":2940,""healthR'"
4857,"b'egen"":23,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":672,""omnivamp"":0,""physicalVamp"":0,""pow'"
4858,"b'er"":1726,""powerMax"":1860,""powerRegen"":72,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":227753,""magicDamageDo'"
4859,"b'neToChampions"":30846,""magicDamageTaken"":15777,""physicalDamageDone"":25818,""physicalDamageDoneToChampions"":834,""physicalDamageTake'"
4860,"b'n"":30491,""totalDamageDone"":361929,""totalDamageDoneToChampions"":40496,""totalDamageTaken"":47926,""trueDamageDone"":108361,""trueDamag'"
4861,"b'eDoneToChampions"":8814,""trueDamageTaken"":1658},""goldPerSecond"":0,""jungleMinionsKilled"":228,""level"":18,""minionsKilled"":59,""partic'"
4862,"b'ipantId"":2,""position"":{""x"":8214,""y"":3526},""timeEnemySpentControlled"":573059,""totalGold"":16224,""xp"":20157},""3"":{""championStats"":{'"
4863,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":286,""attackSpeed"":260,""bonusArmorP'"
4864,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2452,""healthMax"":2452,""healthRegen"":27,""li'"
4865,"b'festeal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":978,""powe'"
4866,"b'rMax"":978,""powerRegen"":186,""spellVamp"":0},""currentGold"":1344,""damageStats"":{""magicDamageDone"":12603,""magicDamageDoneToChampions""'"
4867,"b':2804,""magicDamageTaken"":5437,""physicalDamageDone"":171512,""physicalDamageDoneToChampions"":18810,""physicalDamageTaken"":15448,""tot'"
4868,"b'alDamageDone"":185951,""totalDamageDoneToChampions"":21823,""totalDamageTaken"":21575,""trueDamageDone"":1835,""trueDamageDoneToChampion'"
4869,"b's"":208,""trueDamageTaken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":17,""minionsKilled"":205,""participantId"":3,""posit'"
4870,"b'ion"":{""x"":13338,""y"":4870},""timeEnemySpentControlled"":26412,""totalGold"":14913,""xp"":16597},""4"":{""championStats"":{""abilityHaste"":0,'"
4871,"b'""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":373,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bo'"
4872,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":28,""lifesteal"":5,""magic'"
4873,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1039,""powerMax"":1039,""powe'"
4874,"b'rRegen"":39,""spellVamp"":0},""currentGold"":965,""damageStats"":{""magicDamageDone"":996,""magicDamageDoneToChampions"":51,""magicDamageTak'"
4875,"b'en"":7151,""physicalDamageDone"":220990,""physicalDamageDoneToChampions"":23917,""physicalDamageTaken"":12832,""totalDamageDone"":223450,'"
4876,"b'""totalDamageDoneToChampions"":24720,""totalDamageTaken"":21492,""trueDamageDone"":1463,""trueDamageDoneToChampions"":752,""trueDamageTak'"
4877,"b'en"":1508},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":16,""minionsKilled"":273,""participantId"":4,""position"":{""x"":8124,""y"":5'"
4878,"b'648},""timeEnemySpentControlled"":106689,""totalGold"":16649,""xp"":16357},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""a'"
4879,"b'rmor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
4880,"b'0,""ccReduction"":33,""cooldownReduction"":0,""health"":2444,""healthMax"":2444,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
4881,"b'cent"":0,""magicResist"":109,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":862,""powerRegen"":49,""spellVam'"
4882,"b'p"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":13058,""magicDamageDoneToChampions"":5402,""magicDamageTaken"":5831,""physic'"
4883,"b'alDamageDone"":6453,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":15183,""totalDamageDone"":28162,""totalDamageDoneToCha'"
4884,"b'mpions"":7223,""totalDamageTaken"":22508,""trueDamageDone"":8650,""trueDamageDoneToChampions"":956,""trueDamageTaken"":1493},""goldPerSeco'"
4885,"b'nd"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":37,""participantId"":5,""position"":{""x"":13502,""y"":4466},""timeEnemySpentCo'"
4886,"b'ntrolled"":209733,""totalGold"":8312,""xp"":10578},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":422,""armor"":103,""armorPen"":0'"
4887,"b',""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
4888,"b'oldownReduction"":0,""health"":3101,""healthMax"":3248,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4889,"b'54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":2192,""powerMax"":3080,""powerRegen"":73,""spellVamp"":0},""currentGold"":2'"
4890,"b'043,""damageStats"":{""magicDamageDone"":184641,""magicDamageDoneToChampions"":22119,""magicDamageTaken"":6268,""physicalDamageDone"":1201'"
4891,"b'1,""physicalDamageDoneToChampions"":1328,""physicalDamageTaken"":19740,""totalDamageDone"":201067,""totalDamageDoneToChampions"":23546,""'"
4892,"b'totalDamageTaken"":28331,""trueDamageDone"":4414,""trueDamageDoneToChampions"":98,""trueDamageTaken"":2322},""goldPerSecond"":0,""jungleMi'"
4893,"b'nionsKilled"":4,""level"":18,""minionsKilled"":250,""participantId"":6,""position"":{""x"":12594,""y"":10995},""timeEnemySpentControlled"":5878'"
4894,"b'40,""totalGold"":13652,""xp"":19408},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":208,""armorPen"":0,""armorPenPerc'"
