,0
2713,"b'antId"":9,""position"":{""x"":10920,""y"":11942},""timeEnemySpentControlled"":12511,""totalGold"":7424,""xp"":7077},""10"":{""championStats"":{""a'"
2714,"b'bilityHaste"":0,""abilityPower"":152,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPen'"
2715,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1933,""healthRegen"":24,""lifestea'"
2716,"b'l"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax""'"
2717,"b':1391,""powerRegen"":28,""spellVamp"":0},""currentGold"":993,""damageStats"":{""magicDamageDone"":63010,""magicDamageDoneToChampions"":8606,'"
2718,"b'""magicDamageTaken"":2029,""physicalDamageDone"":13390,""physicalDamageDoneToChampions"":1493,""physicalDamageTaken"":8742,""totalDamageD'"
2719,"b'one"":87465,""totalDamageDoneToChampions"":12677,""totalDamageTaken"":10772,""trueDamageDone"":11063,""trueDamageDoneToChampions"":2578,""'"
2720,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":153,""participantId"":10,""position"":{""x"":'"
2721,"b'5775,""y"":7656},""timeEnemySpentControlled"":72345,""totalGold"":7593,""xp"":8949}},""timestamp"":1200343},{""events"":[{""itemId"":2031,""par'"
2722,"b'ticipantId"":5,""timestamp"":1201242,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":1201309,""type"":""ITEM_PURCHASE'"
2723,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":1201979,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1207150,""type"":""WAR'"
2724,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1208553,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId""'"
2725,"b':4,""timestamp"":1210522,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":1214588,""type""'"
2726,"b':""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":10,""timestamp"":1215490,""type"":""ITEM_SOLD""},{""afterId"":1056,""beforeId"":0,""goldG'"
2727,"b'ain"":-160,""participantId"":10,""timestamp"":1216322,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":1217424,""type'"
2728,"b'"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1217790,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1055,""participa'"
2729,"b'ntId"":3,""timestamp"":1218650,""type"":""ITEM_SOLD""},{""killerId"":4,""timestamp"":1219114,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},'"
2730,"b'{""itemId"":3070,""participantId"":3,""timestamp"":1219148,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":12191'"
2731,"b'48,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":3,""timestamp"":1219148,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""partic'"
2732,"b'ipantId"":3,""timestamp"":1219414,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1219879,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2733,"b'FINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1220211,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestam'"
2734,"b'p"":1223410,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1223410,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
2735,"b'11,""participantId"":9,""timestamp"":1225909,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,9,9],""bounty"":0,""killerId"":7,""killer'"
2736,"b'TeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1225909,""type"":'"
2737,"b'""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":8,""timestamp"":1230568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2738,"b'd"":9,""skillSlot"":4,""timestamp"":1236128,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1236528,""type"":""WARD_PLACED"",""wardTyp'"
2739,"b'e"":""UNDEFINED""},{""killerId"":4,""timestamp"":1238761,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
2740,"b'pantId"":8,""skillSlot"":2,""timestamp"":1239459,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1244126,""type"":""WARD_PLACED"",""wa'"
2741,"b'rdType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1244992,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":12'"
2742,"b'45495,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1246063,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2743,"b'RD""},{""itemId"":3066,""participantId"":7,""timestamp"":1248672,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":'"
2744,"b'1248672,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":1248672,""type"":""ITEM_DESTROYED""},{""itemId"":3742,""p'"
2745,"b'articipantId"":7,""timestamp"":1248672,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1249507,""type"":""ITEM_P'"
2746,"b'URCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1249737,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""times'"
2747,"b'tamp"":1250773,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1250773,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
2748,"b'torId"":10,""timestamp"":1251772,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3145,""participantId"":2,""timestamp"":1254571,'"
2749,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1254571,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participa'"
2750,"b'ntId"":2,""timestamp"":1254571,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":8,""timestamp"":1255930,""type"":""ITEM_DESTROYED'"
2751,"b'""},{""itemId"":1011,""participantId"":8,""timestamp"":1255930,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":8,""timestamp"":12'"
2752,"b'55930,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":4,""timestamp"":1256760,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2753,"b'ticipantId"":4,""timestamp"":1258430,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
2754,"b'Power"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":332,""bonusArmorPenPercent"":0,""bonusMagicP'"
2755,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2961,""healthMax"":2961,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""m'"
2756,"b'agicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""sp'"
2757,"b'ellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9929,""physica'"
2758,"b'lDamageDone"":93753,""physicalDamageDoneToChampions"":10826,""physicalDamageTaken"":8191,""totalDamageDone"":99168,""totalDamageDoneToCh'"
2759,"b'ampions"":10826,""totalDamageTaken"":18612,""trueDamageDone"":5415,""trueDamageDoneToChampions"":0,""trueDamageTaken"":491},""goldPerSecon'"
2760,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":1,""position"":{""x"":3341,""y"":11786},""timeEnemySpentCon'"
2761,"b'trolled"":221828,""totalGold"":7874,""xp"":9775},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":262,""armor"":94,""armorPen"":0,""a'"
2762,"b'rmorPenPercent"":0,""attackDamage"":97,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
2763,"b'wnReduction"":0,""health"":2223,""healthMax"":2223,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,'"
2764,"b'""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":151,""spellVamp"":0},""currentGold"":326,""'"
2765,"b'damageStats"":{""magicDamageDone"":104920,""magicDamageDoneToChampions"":11023,""magicDamageTaken"":6598,""physicalDamageDone"":16258,""ph'"
2766,"b'ysicalDamageDoneToChampions"":1574,""physicalDamageTaken"":12971,""totalDamageDone"":153134,""totalDamageDoneToChampions"":13519,""total'"
2767,"b'DamageTaken"":19835,""trueDamageDone"":31955,""trueDamageDoneToChampions"":921,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinion'"
2768,"b'sKilled"":116,""level"":12,""minionsKilled"":27,""participantId"":2,""position"":{""x"":2015,""y"":3524},""timeEnemySpentControlled"":76960,""to'"
2769,"b'talGold"":8811,""xp"":9255},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""a'"
2770,"b'ttackDamage"":281,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
2771,"b'lth"":1663,""healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":385'"
2772,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1771,""powerMax"":2048,""powerRegen"":27,""spellVamp"":0},""currentGold"":186,""damageStats"":{""mag'"
2773,"b'icDamageDone"":7936,""magicDamageDoneToChampions"":1969,""magicDamageTaken"":5418,""physicalDamageDone"":79456,""physicalDamageDoneToCha'"
2774,"b'mpions"":8331,""physicalDamageTaken"":4642,""totalDamageDone"":87394,""totalDamageDoneToChampions"":10301,""totalDamageTaken"":11738,""tru'"
2775,"b'eDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1676},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minio'"
2776,"b'nsKilled"":145,""participantId"":3,""position"":{""x"":8141,""y"":8315},""timeEnemySpentControlled"":104302,""totalGold"":7936,""xp"":9414},""4""'"
2777,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed'"
2778,"b'"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2069,""healthMax"":2069,""he'"
2779,"b'althRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":541,""omnivamp"":2,""physicalVamp"":0,'"
2780,"b'""power"":1968,""powerMax"":2044,""powerRegen"":291,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":9219,""magicDamag'"
2781,"b'eDoneToChampions"":4348,""magicDamageTaken"":3238,""physicalDamageDone"":103365,""physicalDamageDoneToChampions"":10547,""physicalDamage'"
2782,"b'Taken"":2571,""totalDamageDone"":113212,""totalDamageDoneToChampions"":15056,""totalDamageTaken"":6750,""trueDamageDone"":627,""trueDamage'"
2783,"b'DoneToChampions"":160,""trueDamageTaken"":940},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":204,""participan'"
2784,"b'tId"":4,""position"":{""x"":2137,""y"":2119},""timeEnemySpentControlled"":44647,""totalGold"":9618,""xp"":8986},""5"":{""championStats"":{""abilit'"
2785,"b'yHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":107,""bonusArmorPenPerce'"
2786,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2020,""healthMax"":2020,""healthRegen"":51,""lifesteal'"
2787,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":883,""powerMax"":'"
2788,"b'883,""powerRegen"":25,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":5211,""magicDamageDoneToChampions"":2105,""ma'"
2789,"b'gicDamageTaken"":4565,""physicalDamageDone"":7775,""physicalDamageDoneToChampions"":1176,""physicalDamageTaken"":4330,""totalDamageDone""'"
2790,"b':19443,""totalDamageDoneToChampions"":3830,""totalDamageTaken"":9199,""trueDamageDone"":6456,""trueDamageDoneToChampions"":548,""trueDama'"
2791,"b'geTaken"":303},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":6209,""y'"
2792,"b'"":9030},""timeEnemySpentControlled"":191600,""totalGold"":5669,""xp"":6501},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2793,"b'rmor"":197,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2794,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":3096,""healthMax"":3096,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2795,"b'nt"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":802,""powerMax"":918,""powerRegen"":26,""spellVamp"":'"
2796,"b'0},""currentGold"":135,""damageStats"":{""magicDamageDone"":68111,""magicDamageDoneToChampions"":12423,""magicDamageTaken"":4643,""physical'"
2797,"b'DamageDone"":17670,""physicalDamageDoneToChampions"":3691,""physicalDamageTaken"":15666,""totalDamageDone"":85781,""totalDamageDoneToCha'"
2798,"b'mpions"":16115,""totalDamageTaken"":20514,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSecond"":0'"
2799,"b',""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":148,""participantId"":6,""position"":{""x"":4522,""y"":13372},""timeEnemySpentControl'"
2800,"b'led"":211375,""totalGold"":7355,""xp"":9903},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorP'"
2801,"b'enPercent"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2802,"b'uction"":0,""health"":2022,""healthMax"":2022,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movem'"
2803,"b'entSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":26,""spellVamp"":0},""currentGold"":107,""damageS'"
2804,"b'tats"":{""magicDamageDone"":3022,""magicDamageDoneToChampions"":486,""magicDamageTaken"":5908,""physicalDamageDone"":97324,""physicalDamag'"
2805,"b'eDoneToChampions"":4829,""physicalDamageTaken"":8650,""totalDamageDone"":129518,""totalDamageDoneToChampions"":5708,""totalDamageTaken"":'"
2806,"b'15083,""trueDamageDone"":29171,""trueDamageDoneToChampions"":392,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":112,'"
2807,"b'""level"":11,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9803,""y"":11892},""timeEnemySpentControlled"":684606,""totalGold"":744'"
2808,"b'7,""xp"":8148},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2809,"b'"":82,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2086,""h'"
2810,"b'ealthMax"":2086,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":527,""omnivamp"":0'"
2811,"b',""physicalVamp"":0,""power"":1364,""powerMax"":1364,""powerRegen"":29,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":'"
2812,"b'13116,""magicDamageDoneToChampions"":2550,""magicDamageTaken"":4400,""physicalDamageDone"":6625,""physicalDamageDoneToChampions"":1075,""'"
2813,"b'physicalDamageTaken"":5782,""totalDamageDone"":28958,""totalDamageDoneToChampions"":4332,""totalDamageTaken"":10742,""trueDamageDone"":92'"
2814,"b'17,""trueDamageDoneToChampions"":706,""trueDamageTaken"":558},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
2815,"b'40,""participantId"":8,""position"":{""x"":13145,""y"":12450},""timeEnemySpentControlled"":86127,""totalGold"":4968,""xp"":6221},""9"":{""champio'"
2816,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":177,""bon'"
2817,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1410,""healthMax"":1595,""healthRegen""'"
2818,"b':18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":59'"
2819,"b'0,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":17575,""magicDamageDoneToChamp'"
2820,"b'ions"":3282,""magicDamageTaken"":4394,""physicalDamageDone"":59836,""physicalDamageDoneToChampions"":5514,""physicalDamageTaken"":5901,""t'"
2821,"b'otalDamageDone"":80338,""totalDamageDoneToChampions"":8797,""totalDamageTaken"":10639,""trueDamageDone"":2926,""trueDamageDoneToChampion'"
2822,"b's"":0,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":189,""participantId"":9,""position'"
2823,"b'"":{""x"":10100,""y"":10064},""timeEnemySpentControlled"":12511,""totalGold"":7631,""xp"":7436},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
2824,"b'ilityPower"":152,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusM'"
2825,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1933,""healthMax"":1933,""healthRegen"":24,""lifesteal"":0,""magicPen""'"
2826,"b':24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1323,""powerMax"":1391,""powerRe'"
2827,"b'gen"":28,""spellVamp"":0},""currentGold"":1068,""damageStats"":{""magicDamageDone"":64146,""magicDamageDoneToChampions"":8606,""magicDamageT'"
2828,"b'aken"":2029,""physicalDamageDone"":13390,""physicalDamageDoneToChampions"":1493,""physicalDamageTaken"":8742,""totalDamageDone"":88600,""t'"
2829,"b'otalDamageDoneToChampions"":12677,""totalDamageTaken"":10772,""trueDamageDone"":11063,""trueDamageDoneToChampions"":2578,""trueDamageTak'"
2830,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":155,""participantId"":10,""position"":{""x"":9771,""y"":8907'"
2831,"b'},""timeEnemySpentControlled"":72345,""totalGold"":7743,""xp"":9010}},""timestamp"":1260350},{""events"":[{""level"":13,""participantId"":6,""t'"
2832,"b'imestamp"":1261515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1263390,""type"":""SKILL_L'"
2833,"b'EVEL_UP""},{""killerId"":5,""timestamp"":1265590,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":1,""timestamp'"
2834,"b'"":1266559,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1267259,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NOR'"
2835,"b'MAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1267459,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1270660,""type"":""WA'"
2836,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1274363,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":'"
2837,"b'2055,""participantId"":7,""timestamp"":1276402,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1276402,""type"":""WARD_PLACED"",""war'"
2838,"b'dType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1276669,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":'"
2839,"b'1276669,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""kill'"
2840,"b'erId"":10,""position"":{""x"":5194,""y"":8640},""shutdownBounty"":0,""timestamp"":1278508,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2841,"b'ic"":false,""magicDamage"":30,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2'"
2842,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName'"
2843,"b'"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
2844,"b'antId"":7,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2845,"b'age"":3,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2846,"b'ic"":false,""magicDamage"":139,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":'"
2847,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":68,""spellNa'"
2848,"b'me"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""parti'"
2849,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""na'"
2850,"b'me"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2851,"b',{""basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spell'"
2852,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""s'"
2853,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
2854,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2855,"b'mage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2856,"b'"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDa'"
2857,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":162,""spellName"":""poppyq'"
2858,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":'"
2859,"b'0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":723,""name"":""Zoe"",""partic'"
2860,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2861,"b'"":122,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2862,"b'alse,""magicDamage"":119,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0'"
2863,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":76,""spellName"":""zoepassive"",""spe'"
2864,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""sp'"
2865,"b'ellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Zeri"",""participantId"":9,""p'"
2866,"b'hysicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Zeri"",'"
2867,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
2868,"b'7,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2869,"b'alse,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":363,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type'"
2870,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":110,""spellName"":""zeriw"",""spellSlot"":1'"
2871,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""'"
2872,"b'position"":{""x"":5378,""y"":8618},""shutdownBounty"":50,""timestamp"":1278676,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2873,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":172,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2874,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""tru'"
2875,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":59,""spellName"":""poppy'"
