,0
2908,"b'"":97,""name"":""DrMundo"",""participantId"":9,""physicalDamage"":0,""spellName"":""drmundow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2909,"b'""basic"":false,""magicDamage"":2,""name"":""DrMundo"",""participantId"":10,""physicalDamage"":0,""spellName"":""drmundow"",""spellSlot"":1,""trueD'"
2910,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
2911,"b'""physicalDamage"":103,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2912,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":6'"
2913,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":102,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2914,"b'e"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":10,""physic'"
2915,"b'alDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""part'"
2916,"b'icipantId"":6,""physicalDamage"":465,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2917,"b'Damage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":312,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type""'"
2918,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":134,""spellName"":""rivenizunablade"",""sp'"
2919,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":155,""'"
2920,"b'spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantI'"
2921,"b'd"":6,""physicalDamage"":606,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2922,"b'ge"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":163,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2923,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":187,""spellName"":"""",""spellSlot"":-1,""tr'"
2924,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":504,""spellName"":""d'"
2925,"b'ravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""ph'"
2926,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Drave'"
2927,"b'n"",""participantId"":9,""physicalDamage"":1114,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2928,"b':true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":177,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""tr'"
2929,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":687,""spellName"":""d'"
2930,"b'ravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8'"
2931,"b',""physicalDamage"":78,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2932,"b',""name"":""Syndra"",""participantId"":8,""physicalDamage"":81,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2933,"b'HER""},{""basic"":false,""magicDamage"":54,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2934,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndr'"
2935,"b'aqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":8,""timestamp"":1316477,""type"":'"
2936,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1317474,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
2937,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""'"
2938,"b'attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2939,"b'3279,""healthRegen"":161,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":400,""omnivamp"":0,""physica'"
2940,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":24933,""magicDam'"
2941,"b'ageDoneToChampions"":5546,""magicDamageTaken"":4296,""physicalDamageDone"":38351,""physicalDamageDoneToChampions"":2631,""physicalDamage'"
2942,"b'Taken"":15811,""totalDamageDone"":63285,""totalDamageDoneToChampions"":8177,""totalDamageTaken"":20742,""trueDamageDone"":0,""trueDamageDo'"
2943,"b'neToChampions"":0,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId""'"
2944,"b':1,""position"":{""x"":5208,""y"":2630},""timeEnemySpentControlled"":211874,""totalGold"":7221,""xp"":9882},""2"":{""championStats"":{""abilityHa'"
2945,"b'ste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":205,""bonusArmorPenPercent""'"
2946,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2438,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0'"
2947,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":403,""omnivamp"":8,""physicalVamp"":0,""power"":131,""powerMax"":200,'"
2948,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":38512,""magicDamageDoneToChampions"":936,""magic'"
2949,"b'DamageTaken"":4164,""physicalDamageDone"":78134,""physicalDamageDoneToChampions"":5120,""physicalDamageTaken"":15840,""totalDamageDone"":'"
2950,"b'149141,""totalDamageDoneToChampions"":6271,""totalDamageTaken"":20544,""trueDamageDone"":32494,""trueDamageDoneToChampions"":214,""trueDa'"
2951,"b'mageTaken"":539},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":12,""minionsKilled"":29,""participantId"":2,""position"":{""x"":1994'"
2952,"b',""y"":639},""timeEnemySpentControlled"":388219,""totalGold"":8407,""xp"":9271},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16'"
2953,"b'4,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2954,"b'"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1975,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2955,"b'ent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":1264,""powerRegen"":31,""spellVamp'"
2956,"b'"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":42688,""magicDamageDoneToChampions"":3735,""magicDamageTaken"":4346,""physica'"
2957,"b'lDamageDone"":13428,""physicalDamageDoneToChampions"":1878,""physicalDamageTaken"":8046,""totalDamageDone"":91477,""totalDamageDoneToCha'"
2958,"b'mpions"":6903,""totalDamageTaken"":12768,""trueDamageDone"":35361,""trueDamageDoneToChampions"":1288,""trueDamageTaken"":375},""goldPerSec'"
2959,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":3,""position"":{""x"":3913,""y"":1287},""timeEnemySpentCo'"
2960,"b'ntrolled"":41939,""totalGold"":7671,""xp"":9238},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""arm'"
2961,"b'orPenPercent"":18,""attackDamage"":242,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2962,"b'nReduction"":0,""health"":0,""healthMax"":1627,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
2963,"b'mentSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":410,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":540,""damage'"
2964,"b'Stats"":{""magicDamageDone"":10179,""magicDamageDoneToChampions"":1721,""magicDamageTaken"":2921,""physicalDamageDone"":77102,""physicalDa'"
2965,"b'mageDoneToChampions"":9690,""physicalDamageTaken"":9438,""totalDamageDone"":92153,""totalDamageDoneToChampions"":11412,""totalDamageTake'"
2966,"b'n"":12810,""trueDamageDone"":4871,""trueDamageDoneToChampions"":0,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":15,""'"
2967,"b'level"":11,""minionsKilled"":137,""participantId"":4,""position"":{""x"":4597,""y"":2061},""timeEnemySpentControlled"":5469,""totalGold"":9000,'"
2968,"b'""xp"":7460},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2969,"b'85,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":253,""heal'"
2970,"b'thMax"":2017,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":231,""omnivamp"":0,""p'"
2971,"b'hysicalVamp"":0,""power"":676,""powerMax"":1136,""powerRegen"":27,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":306'"
2972,"b'8,""magicDamageDoneToChampions"":3018,""magicDamageTaken"":3798,""physicalDamageDone"":4648,""physicalDamageDoneToChampions"":1349,""phys'"
2973,"b'icalDamageTaken"":8344,""totalDamageDone"":15619,""totalDamageDoneToChampions"":5012,""totalDamageTaken"":12626,""trueDamageDone"":7902,""'"
2974,"b'trueDamageDoneToChampions"":644,""trueDamageTaken"":483},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""p'"
2975,"b'articipantId"":5,""position"":{""x"":2232,""y"":1433},""timeEnemySpentControlled"":74071,""totalGold"":6094,""xp"":5787},""6"":{""championStats""'"
2976,"b':{""abilityHaste"":0,""abilityPower"":20,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":341,""attackSpeed"":160,""bonusArm'"
2977,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2106,""healthMax"":2694,""healthRegen"":29,""'"
2978,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""pow'"
2979,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
2980,"b'icDamageTaken"":3714,""physicalDamageDone"":113708,""physicalDamageDoneToChampions"":11997,""physicalDamageTaken"":7404,""totalDamageDon'"
2981,"b'e"":121312,""totalDamageDoneToChampions"":12684,""totalDamageTaken"":11341,""trueDamageDone"":7603,""trueDamageDoneToChampions"":686,""tru'"
2982,"b'eDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":181,""participantId"":6,""position"":{""x"":4'"
2983,"b'421,""y"":1408},""timeEnemySpentControlled"":85194,""totalGold"":10430,""xp"":12618},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2984,"b'r"":20,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2985,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2336,""healthMax"":2483,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magi'"
2986,"b'cPenPercent"":0,""magicResist"":93,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":673,""powerRegen"":145,""s'"
2987,"b'pellVamp"":0},""currentGold"":1263,""damageStats"":{""magicDamageDone"":7256,""magicDamageDoneToChampions"":1597,""magicDamageTaken"":3983,'"
2988,"b'""physicalDamageDone"":55812,""physicalDamageDoneToChampions"":9567,""physicalDamageTaken"":13027,""totalDamageDone"":88877,""totalDamage'"
2989,"b'DoneToChampions"":11406,""totalDamageTaken"":17886,""trueDamageDone"":25808,""trueDamageDoneToChampions"":242,""trueDamageTaken"":875},""g'"
2990,"b'oldPerSecond"":0,""jungleMinionsKilled"":76,""level"":12,""minionsKilled"":8,""participantId"":7,""position"":{""x"":2299,""y"":892},""timeEnemy'"
2991,"b'SpentControlled"":433330,""totalGold"":8038,""xp"":9084},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":80,""armorP'"
2992,"b'en"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2993,"b'""cooldownReduction"":0,""health"":1429,""healthMax"":2290,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
2994,"b'st"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1453,""powerMax"":2283,""powerRegen"":35,""spellVamp"":0},""currentGol'"
2995,"b'd"":1311,""damageStats"":{""magicDamageDone"":93702,""magicDamageDoneToChampions"":14927,""magicDamageTaken"":3502,""physicalDamageDone"":1'"
2996,"b'0420,""physicalDamageDoneToChampions"":1404,""physicalDamageTaken"":5538,""totalDamageDone"":106183,""totalDamageDoneToChampions"":17335'"
2997,"b',""totalDamageTaken"":9352,""trueDamageDone"":2059,""trueDamageDoneToChampions"":1004,""trueDamageTaken"":311},""goldPerSecond"":0,""jungle'"
2998,"b'MinionsKilled"":0,""level"":14,""minionsKilled"":174,""participantId"":8,""position"":{""x"":2977,""y"":1419},""timeEnemySpentControlled"":3515'"
2999,"b'34,""totalGold"":10191,""xp"":11600},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":79,""armorPen"":0,""armorPenPerce'"
3000,"b'nt"":0,""attackDamage"":350,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3001,"b':0,""health"":1783,""healthMax"":1783,""healthRegen"":21,""lifesteal"":22,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
3002,"b'ed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":744,""powerRegen"":28,""spellVamp"":0},""currentGold"":1178,""damageStats""'"
3003,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3394,""physicalDamageDone"":119845,""physicalDamageDoneToCh'"
3004,"b'ampions"":19716,""physicalDamageTaken"":7060,""totalDamageDone"":123281,""totalDamageDoneToChampions"":19815,""totalDamageTaken"":11006,""'"
3005,"b'trueDamageDone"":3435,""trueDamageDoneToChampions"":99,""trueDamageTaken"":552},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,'"
3006,"b'""minionsKilled"":153,""participantId"":9,""position"":{""x"":2947,""y"":1576},""timeEnemySpentControlled"":72328,""totalGold"":14102,""xp"":972'"
3007,"b'3},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""att'"
3008,"b'ackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""healthMax"":'"
3009,"b'2214,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":337,""omnivamp"":0,""physical'"
3010,"b'Vamp"":0,""power"":398,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":5395,""magic'"
3011,"b'DamageDoneToChampions"":1777,""magicDamageTaken"":2849,""physicalDamageDone"":3748,""physicalDamageDoneToChampions"":773,""physicalDamag'"
3012,"b'eTaken"":10118,""totalDamageDone"":15803,""totalDamageDoneToChampions"":3001,""totalDamageTaken"":13154,""trueDamageDone"":6658,""trueDama'"
3013,"b'geDoneToChampions"":450,""trueDamageTaken"":186},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""particip'"
3014,"b'antId"":10,""position"":{""x"":2549,""y"":783},""timeEnemySpentControlled"":110767,""totalGold"":6541,""xp"":6705}},""timestamp"":1320413},{""ev'"
3015,"b'ents"":[{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":2212,""y"":1390},""shutdo'"
3016,"b'wnBounty"":0,""timestamp"":1320714,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Blitzcrank"",'"
3017,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3018,"b'24,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3019,"b'""},{""basic"":false,""magicDamage"":45,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlo'"
3020,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":83,""'"
3021,"b'spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""na'"
3022,"b'me"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":70,""type"":""OTHER""},{""basi'"
3023,"b'c"":false,""magicDamage"":346,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3024,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":635,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",'"
3025,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":49'"
3026,"b',""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
3027,"b'articipantId"":6,""physicalDamage"":133,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3028,"b'agicDamage"":62,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3029,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":190,""spellName"":""poppye"",""spellSlot"":2,""trueDam'"
3030,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":69,""spellName"":""poppybasi'"
3031,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Poppy"",""participantId"":7,""physica'"
3032,"b'lDamage"":69,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3033,"b'Poppy"",""participantId"":7,""physicalDamage"":535,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{'"
3034,"b'""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":2946,""y"":1310},""timestamp"":1320714,""type"":""CHAMPION_SPE'"
3035,"b'CIAL_KILL""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""t'"
3036,"b'eamId"":100,""timestamp"":1320847,""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1321746,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
3037,"b'W_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""pos'"
3038,"b'ition"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1328023,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""part'"
3039,"b'icipantId"":9,""timestamp"":1335394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1339986,'"
3040,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_'"
3041,"b'LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1342790,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemI'"
3042,"b'd"":3859,""participantId"":10,""timestamp"":1346560,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""kill'"
3043,"b'StreakLength"":2,""killerId"":6,""position"":{""x"":1392,""y"":1116},""shutdownBounty"":0,""timestamp"":1350629,""type"":""CHAMPION_KILL"",""victi'"
3044,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":108,""spellName"":""blindmonkqone""'"
3045,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
3046,"b'254,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
3047,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""ba'"
3048,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":162,""spellName"":""blindmonkqone"",""spellSlot"":0,""tru'"
3049,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""bli'"
3050,"b'ndmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy""'"
3051,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3052,"b'age"":14,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3053,"b'"":false,""magicDamage"":90,""name"":""Poppy"",""participantId"":7,""physicalDamage"":60,""spellName"":""poppypassive"",""spellSlot"":63,""trueDam'"
3054,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":211,""spellName"":""poppyq""'"
3055,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":'"
3056,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,'"
3057,"b'""physicalDamage"":473,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""'"
3058,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3059,"b'se,""magicDamage"":84,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":'"
3060,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrad'"
3061,"b'e"",""spellSlot"":0,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Syndra"",""participantId"":8,""physicalDam'"
3062,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Syndra"",""participan'"
3063,"b'tId"":8,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3064,"b'e"":""Syndra"",""participantId"":8,""physicalDamage"":45,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
3065,"b',{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":314,""spellName"":""riventricleave"",""spellSlot"":0'"
3066,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":164,""spellName""'"
3067,"b':""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""p'"
3068,"b'hysicalDamage"":93,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ri'"
3069,"b'ven"",""participantId"":6,""physicalDamage"":141,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3070,"b'"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":128,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""tru'"
3071,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLength"":4,""killerId"":9,""po'"
