,0
3018,"b'physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1033,""participant'"
3019,"b'Id"":1,""timestamp"":1329851,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":1,""timestamp"":133'"
3020,"b'0820,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":1,""timestamp"":1331752,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participa'"
3021,"b'ntId"":9,""timestamp"":1331785,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1331886,""type"":""ITEM_PURCHASED'"
3022,"b'""},{""itemId"":1042,""participantId"":4,""timestamp"":1331952,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":13'"
3023,"b'31952,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1332353,""type"":""ITEM_SOLD""},{""itemId"":1018,""particip'"
3024,"b'antId"":9,""timestamp"":1332955,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1339431,""type"":""ITEM_PURCHASE'"
3025,"b'D""},{""itemId"":3108,""participantId"":6,""timestamp"":1341004,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1342008,""type"":""WAR'"
3026,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1342107,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":205'"
3027,"b'5,""participantId"":5,""timestamp"":1347434,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1347434,""type"":""WARD_PLACED"",""wardTy'"
3028,"b'pe"":""CONTROL_WARD""},{""level"":13,""participantId"":4,""timestamp"":1350639,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty""'"
3029,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":13'"
3030,"b'53742,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":8,""timestamp"":1354545,""type"":""ITEM_DESTR'"
3031,"b'OYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1354545,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
3032,"b'skillSlot"":3,""timestamp"":1355580,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1355781,""type"":""WARD_KILL"",""wardType"":""SIGH'"
3033,"b'T_WARD""},{""creatorId"":4,""timestamp"":1359254,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1361220,""'"
3034,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":9,""timestamp"":1361220,""type"":""LEVEL_UP""},{""levelUpType""'"
3035,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1362555,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1366350,""type""'"
3036,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1367118,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerI'"
3037,"b'd"":9,""timestamp"":1372798,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1373899,""type"":""WARD_PLACED"",""'"
3038,"b'wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1374698,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""partic'"
3039,"b'ipantId"":2,""timestamp"":1375033,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":1375770,""type"":""ITEM_SOLD""},{""le'"
3040,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1378311,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1379'"
3041,"b'013,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":1379476,""type"":""ITEM_DESTROYED""},'"
3042,"b'{""itemId"":3067,""participantId"":10,""timestamp"":1379476,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1380009,""type"":""WARD_P'"
3043,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":1057,""participantId"":10,""timestamp"":1380175,""type"":""ITEM_PURCHASED""}],""participantFrame'"
3044,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""atta'"
3045,"b'ckSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2694,""healthMax"":'"
3046,"b'2694,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":10,""physica'"
3047,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
3048,"b'oneToChampions"":0,""magicDamageTaken"":6025,""physicalDamageDone"":109850,""physicalDamageDoneToChampions"":8840,""physicalDamageTaken""'"
3049,"b':9491,""totalDamageDone"":111705,""totalDamageDoneToChampions"":9840,""totalDamageTaken"":15586,""trueDamageDone"":1855,""trueDamageDoneT'"
3050,"b'oChampions"":1000,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":176,""participantId""'"
3051,"b':1,""position"":{""x"":1528,""y"":4673},""timeEnemySpentControlled"":90482,""totalGold"":8912,""xp"":12402},""2"":{""championStats"":{""abilityHa'"
3052,"b'ste"":0,""abilityPower"":266,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent""'"
3053,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2065,""healthMax"":2065,""healthRegen"":33,""lifesteal"":0,'"
3054,"b'""magicPen"":36,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":730,""powerMax"":774,'"
3055,"b'""powerRegen"":41,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":97208,""magicDamageDoneToChampions"":15019,""magi'"
3056,"b'cDamageTaken"":5715,""physicalDamageDone"":11422,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":16024,""totalDamageDone"":'"
3057,"b'136438,""totalDamageDoneToChampions"":15752,""totalDamageTaken"":22425,""trueDamageDone"":27806,""trueDamageDoneToChampions"":476,""trueD'"
3058,"b'amageTaken"":685},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":13,""minionsKilled"":10,""participantId"":2,""position"":{""x"":945'"
3059,"b'9,""y"":2390},""timeEnemySpentControlled"":128309,""totalGold"":9152,""xp"":9978},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3060,"b'0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3061,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3062,"b'ercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":1788,""powerMax"":2097,""powerRegen"":29,""spell'"
3063,"b'Vamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":13897,""magicDamageDoneToChampions"":3827,""magicDamageTaken"":2407,""phy'"
3064,"b'sicalDamageDone"":100032,""physicalDamageDoneToChampions"":15054,""physicalDamageTaken"":12370,""totalDamageDone"":118381,""totalDamageD'"
3065,"b'oneToChampions"":18882,""totalDamageTaken"":15098,""trueDamageDone"":4452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldP'"
3066,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":195,""participantId"":3,""position"":{""x"":8523,""y"":2131},""timeEnemySp'"
3067,"b'entControlled"":88152,""totalGold"":9107,""xp"":11056},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":'"
3068,"b'0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3069,"b'oldownReduction"":0,""health"":1836,""healthMax"":1836,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3070,"b'44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":706,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":545'"
3071,"b',""damageStats"":{""magicDamageDone"":39868,""magicDamageDoneToChampions"":2884,""magicDamageTaken"":1486,""physicalDamageDone"":85076,""ph'"
3072,"b'ysicalDamageDoneToChampions"":5338,""physicalDamageTaken"":7274,""totalDamageDone"":125050,""totalDamageDoneToChampions"":8253,""totalDa'"
3073,"b'mageTaken"":8844,""trueDamageDone"":105,""trueDamageDoneToChampions"":30,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled'"
3074,"b'"":12,""level"":13,""minionsKilled"":196,""participantId"":4,""position"":{""x"":7669,""y"":5620},""timeEnemySpentControlled"":7949,""totalGold""'"
3075,"b':9410,""xp"":10308},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3076,"b'mage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1751'"
3077,"b',""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":407,""omnivamp'"
3078,"b'"":0,""physicalVamp"":0,""power"":231,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone'"
3079,"b'"":7542,""magicDamageDoneToChampions"":2547,""magicDamageTaken"":3503,""physicalDamageDone"":2884,""physicalDamageDoneToChampions"":650,""'"
3080,"b'physicalDamageTaken"":7749,""totalDamageDone"":15821,""totalDamageDoneToChampions"":3752,""totalDamageTaken"":11431,""trueDamageDone"":53'"
3081,"b'95,""trueDamageDoneToChampions"":554,""trueDamageTaken"":178},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":2'"
3082,"b'7,""participantId"":5,""position"":{""x"":8183,""y"":3530},""timeEnemySpentControlled"":197288,""totalGold"":4966,""xp"":5959},""6"":{""championS'"
3083,"b'tats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":121,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":227,""attackSpeed"":151,""bon'"
3084,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1393,""healthMax"":2735,""healthRegen'"
3085,"b'"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":61,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
3086,"b'46,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":54019,""magicDamageDoneToCha'"
3087,"b'mpions"":5882,""magicDamageTaken"":5609,""physicalDamageDone"":80026,""physicalDamageDoneToChampions"":8150,""physicalDamageTaken"":14361'"
3088,"b',""totalDamageDone"":134045,""totalDamageDoneToChampions"":14033,""totalDamageTaken"":20889,""trueDamageDone"":0,""trueDamageDoneToChampi'"
3089,"b'ons"":0,""trueDamageTaken"":918},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":14,""minionsKilled"":192,""participantId"":6,""posit'"
3090,"b'ion"":{""x"":10910,""y"":3415},""timeEnemySpentControlled"":124113,""totalGold"":10595,""xp"":12972},""7"":{""championStats"":{""abilityHaste"":0'"
3091,"b',""abilityPower"":172,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bo'"
3092,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1447,""healthMax"":1869,""healthRegen"":30,""lifesteal"":0,""magic'"
3093,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":1040,""power'"
3094,"b'Regen"":172,""spellVamp"":0},""currentGold"":1677,""damageStats"":{""magicDamageDone"":9702,""magicDamageDoneToChampions"":3308,""magicDamag'"
3095,"b'eTaken"":7072,""physicalDamageDone"":8042,""physicalDamageDoneToChampions"":1140,""physicalDamageTaken"":4031,""totalDamageDone"":116755,'"
3096,"b'""totalDamageDoneToChampions"":4720,""totalDamageTaken"":11555,""trueDamageDone"":99011,""trueDamageDoneToChampions"":271,""trueDamageTak'"
3097,"b'en"":451},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":12,""minionsKilled"":14,""participantId"":7,""position"":{""x"":10743,""y"":3'"
3098,"b'307},""timeEnemySpentControlled"":211918,""totalGold"":8437,""xp"":9847},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3099,"b'r"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3100,"b'cReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent""'"
3101,"b':0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},'"
3102,"b'""currentGold"":528,""damageStats"":{""magicDamageDone"":28349,""magicDamageDoneToChampions"":1875,""magicDamageTaken"":5664,""physicalDama'"
3103,"b'geDone"":93496,""physicalDamageDoneToChampions"":17427,""physicalDamageTaken"":13518,""totalDamageDone"":124686,""totalDamageDoneToChamp'"
3104,"b'ions"":19302,""totalDamageTaken"":19527,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":'"
3105,"b'0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":177,""participantId"":8,""position"":{""x"":8479,""y"":8639},""timeEnemySpentContro'"
3106,"b'lled"":34485,""totalGold"":9963,""xp"":11190},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":88,""armorPen"":0,""armor'"
3107,"b'PenPercent"":0,""attackDamage"":340,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3108,"b'duction"":0,""health"":1823,""healthMax"":1978,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""mov'"
3109,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":703,""damag'"
3110,"b'eStats"":{""magicDamageDone"":2693,""magicDamageDoneToChampions"":222,""magicDamageTaken"":1498,""physicalDamageDone"":162577,""physicalDa'"
3111,"b'mageDoneToChampions"":9011,""physicalDamageTaken"":2262,""totalDamageDone"":174727,""totalDamageDoneToChampions"":9333,""totalDamageTake'"
3112,"b'n"":3803,""trueDamageDone"":9456,""trueDamageDoneToChampions"":100,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":12,""'"
3113,"b'level"":14,""minionsKilled"":227,""participantId"":9,""position"":{""x"":7767,""y"":7234},""timeEnemySpentControlled"":56004,""totalGold"":1323'"
3114,"b'3,""xp"":11678},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3115,"b'ge"":107,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2388'"
3116,"b',""healthMax"":2388,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":181,""movementSpeed"":619,""omnivam'"
3117,"b'p"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDon'"
3118,"b'e"":11309,""magicDamageDoneToChampions"":5109,""magicDamageTaken"":5148,""physicalDamageDone"":3679,""physicalDamageDoneToChampions"":920'"
3119,"b',""physicalDamageTaken"":6105,""totalDamageDone"":24377,""totalDamageDoneToChampions"":6995,""totalDamageTaken"":11557,""trueDamageDone"":'"
3120,"b'9389,""trueDamageDoneToChampions"":965,""trueDamageTaken"":304},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
3121,"b'"":31,""participantId"":10,""position"":{""x"":14310,""y"":14380},""timeEnemySpentControlled"":149401,""totalGold"":6573,""xp"":8333}},""timesta'"
3122,"b'mp"":1380366},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1380966,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
3123,"b'ntId"":10,""timestamp"":1381198,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1386037,""type"":""ITEM_DESTROYE'"
3124,"b'D""},{""creatorId"":5,""timestamp"":1386037,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1389705,""type"":'"
3125,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1390138,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
3126,"b'Id"":8,""timestamp"":1397021,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1401030,""type"":""WARD_PLACED'"
3127,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1401464,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""particip'"
3128,"b'antId"":7,""timestamp"":1404265,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1406403,""type"":""LEVEL_UP""},{""levelUpTy'"
3129,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1406803,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":6,""timesta'"
3130,"b'mp"":1408874,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1409442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3131,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":1409577,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3'"
3132,"b',""timestamp"":1410311,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1410410,""type""'"
3133,"b':""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1410643,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":'"
3134,"b'1411514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":1,""timestamp"":1412214,""type"":""LEVEL_UP""},{""leve'"
3135,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1414441,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10]'"
3136,"b',""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13266,""y"":3630},""shutdownBounty"":0,""timestamp"":1416139,""type"":""C'"
3137,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName'"
3138,"b'"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6'"
3139,"b',""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
3140,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3141,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":16,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage""'"
3142,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":227,""spellName"":""jaycetothes'"
3143,"b'kies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":6,""physicalDam'"
3144,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Jayce"",""participant'"
3145,"b'Id"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3146,"b'[{""basic"":false,""magicDamage"":268,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2'"
3147,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":137,""spellName"":""""'"
3148,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Jax"",""participantId"":6,""physicalDamage"":0'"
3149,"b',""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""phys'"
3150,"b'icalDamage"":213,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3151,"b'Jax"",""participantId"":6,""physicalDamage"":301,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3152,"b'age"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":251,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3153,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":113,""spellName"":""jaxempowertwo"",""spellSlot"":'"
3154,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName""'"
3155,"b':""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""parti'"
3156,"b'cipantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
3157,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrange'"
3158,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":17,""name"":""Jax"",""participantId"":7,""ph'"
3159,"b'ysicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name'"
3160,"b'"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3161,"b'agicDamage"":17,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3162,"b'""},{""basic"":false,""magicDamage"":27,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""perks_aery_ally"",""spellSlot"":5'"
3163,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3164,"b'""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDama'"
3165,"b'ge"":59,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participan'"
3166,"b'tId"":10,""timestamp"":1416139,""type"":""LEVEL_UP""},{""actualStartTime"":1436000,""teamId"":100,""timestamp"":1421346,""type"":""OBJECTIVE_BOU'"
3167,"b'NTY_PRESTART""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""t'"
3168,"b'eamId"":200,""timestamp"":1421479,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""timestamp"":1424487,""type"":""WARD'"
3169,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1431563,""type"":""SKILL_LEV'"
3170,"b'EL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1432363,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""timestam'"
3171,"b'p"":1432363,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":6,""timestamp"":1437893,""type"":""ITEM_PURCHASED""},{""creatorId"":1'"
3172,"b'0,""timestamp"":1439898,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
3173,"b',""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bon'"
3174,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2811,""healthMax"":2811,""healthRegen"":30,""lifesteal"":0,""magic'"
3175,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
3176,"b'n"":0,""spellVamp"":0},""currentGold"":1052,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6025'"
3177,"b',""physicalDamageDone"":127021,""physicalDamageDoneToChampions"":8840,""physicalDamageTaken"":9901,""totalDamageDone"":128876,""totalDama'"
3178,"b'geDoneToChampions"":9840,""totalDamageTaken"":15995,""trueDamageDone"":1855,""trueDamageDoneToChampions"":1000,""trueDamageTaken"":69},""g'"
3179,"b'oldPerSecond"":0,""jungleMinionsKilled"":10,""level"":15,""minionsKilled"":196,""participantId"":1,""position"":{""x"":7774,""y"":13375},""timeE'"
3180,"b'nemySpentControlled"":97082,""totalGold"":9747,""xp"":13513},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":94,""ar'"
