,0
4036,"b'9356,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1593126,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
4037,"b'RD""},{""killerId"":7,""timestamp"":1598297,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1599600,""type"":'"
4038,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1599667,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
4039,"b'"":2055,""participantId"":5,""timestamp"":1601204,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1601204,""type"":""WARD_PLACED"",""w'"
4040,"b'ardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1603938,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timest'"
4041,"b'amp"":1605140,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1606208,""type"":""ITEM_DE'"
4042,"b'STROYED""},{""creatorId"":10,""timestamp"":1606208,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":9,""tim'"
4043,"b'estamp"":1608341,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubT'"
4044,"b'ype"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1608341,""type"":""ELITE_MONSTER_KILL""},{""boun'"
4045,"b'ty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10466,""y"":4300},""shutdownBounty"":0,""timestamp"":1610575,""type"":""CHAMPIO'"
4046,"b'N_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":193,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
4047,"b'zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage'"
4048,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Zac"",""participantId"":'"
4049,"b'5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Za'"
4050,"b'c"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4051,"b'age"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":63,""type"":""OTHER""}'"
4052,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":409,""spellName"":""sru_dragon_infernal_'"
4053,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""'"
4054,"b'timestamp"":1611377,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9'"
4055,"b',""position"":{""x"":10323,""y"":4676},""shutdownBounty"":0,""timestamp"":1617077,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
4056,"b'se,""magicDamage"":118,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
4057,"b'R""},{""basic"":false,""magicDamage"":163,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDam'"
4058,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zace"",""sp'"
4059,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""sp'"
4060,"b'ellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Zac"",""participantId"":8,""ph'"
4061,"b'ysicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Zac"",""p'"
4062,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4063,"b'0,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":24,""type"":""OTHER""}]'"
4064,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summone'"
4065,"b'rdot"",""spellSlot"":4,""trueDamage"":264,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDa'"
4066,"b'mage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Jayce"",""participa'"
4067,"b'ntId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
4068,"b'e"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":152,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
4069,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":448,""spellName"":""jaycetotheskies"",""spellSl'"
4070,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spell'"
4071,"b'Name"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
4072,"b':8,""physicalDamage"":207,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4073,"b'""name"":""Samira"",""participantId"":9,""physicalDamage"":107,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
4074,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":129,""spellName"":""samiracritattack"",""spellS'"
4075,"b'lot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":314,""sp'"
4076,"b'ellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":'"
4077,"b'7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4078,"b'""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magi'"
4079,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":22,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0'"
4080,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
4081,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
4082,"b'lName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2138,""participantId"":5,""timestamp"":16193'"
4083,"b'44,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":274,""armorPen""'"
4084,"b':0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
4085,"b'ooldownReduction"":0,""health"":3041,""healthMax"":3046,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
4086,"b':169,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":930,""powerRegen"":32,""spellVamp"":0},""currentGold"":4'"
4087,"b'95,""damageStats"":{""magicDamageDone"":19886,""magicDamageDoneToChampions"":3490,""magicDamageTaken"":8936,""physicalDamageDone"":85707,""'"
4088,"b'physicalDamageDoneToChampions"":7786,""physicalDamageTaken"":19646,""totalDamageDone"":105925,""totalDamageDoneToChampions"":11608,""tot'"
4089,"b'alDamageTaken"":29462,""trueDamageDone"":331,""trueDamageDoneToChampions"":331,""trueDamageTaken"":879},""goldPerSecond"":0,""jungleMinion'"
4090,"b'sKilled"":0,""level"":15,""minionsKilled"":194,""participantId"":1,""position"":{""x"":1710,""y"":5548},""timeEnemySpentControlled"":558513,""to'"
4091,"b'talGold"":10065,""xp"":14639},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":30'"
4092,"b',""attackDamage"":431,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
4093,"b'ealth"":1420,""healthMax"":2401,""healthRegen"":276,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":'"
4094,"b'550,""omnivamp"":0,""physicalVamp"":0,""power"":906,""powerMax"":906,""powerRegen"":170,""spellVamp"":0},""currentGold"":971,""damageStats"":{""m'"
4095,"b'agicDamageDone"":1646,""magicDamageDoneToChampions"":1646,""magicDamageTaken"":10584,""physicalDamageDone"":180975,""physicalDamageDoneT'"
4096,"b'oChampions"":31363,""physicalDamageTaken"":17025,""totalDamageDone"":218182,""totalDamageDoneToChampions"":35014,""totalDamageTaken"":284'"
4097,"b'83,""trueDamageDone"":35559,""trueDamageDoneToChampions"":2003,""trueDamageTaken"":873},""goldPerSecond"":0,""jungleMinionsKilled"":151,""l'"
4098,"b'evel"":16,""minionsKilled"":13,""participantId"":2,""position"":{""x"":11072,""y"":3320},""timeEnemySpentControlled"":284260,""totalGold"":1805'"
4099,"b'5,""xp"":16250},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":462,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
4100,"b'e"":98,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
4101,"b'thMax"":2295,""healthRegen"":30,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""'"
4102,"b'physicalVamp"":0,""power"":1590,""powerMax"":1673,""powerRegen"":35,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":1'"
4103,"b'26175,""magicDamageDoneToChampions"":14665,""magicDamageTaken"":10165,""physicalDamageDone"":12645,""physicalDamageDoneToChampions"":173'"
4104,"b'2,""physicalDamageTaken"":10332,""totalDamageDone"":143019,""totalDamageDoneToChampions"":16424,""totalDamageTaken"":21297,""trueDamageDo'"
4105,"b'ne"":4198,""trueDamageDoneToChampions"":26,""trueDamageTaken"":800},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKill'"
4106,"b'ed"":219,""participantId"":3,""position"":{""x"":4654,""y"":7360},""timeEnemySpentControlled"":523014,""totalGold"":11553,""xp"":15047},""4"":{""c'"
4107,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":21'"
4108,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1746,""healthMax"":1916,""health'"
4109,"b'Regen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""pow'"
4110,"b'er"":404,""powerMax"":753,""powerRegen"":30,""spellVamp"":0},""currentGold"":1091,""damageStats"":{""magicDamageDone"":1819,""magicDamageDoneT'"
4111,"b'oChampions"":714,""magicDamageTaken"":6534,""physicalDamageDone"":107615,""physicalDamageDoneToChampions"":13796,""physicalDamageTaken"":'"
4112,"b'13350,""totalDamageDone"":111439,""totalDamageDoneToChampions"":14810,""totalDamageTaken"":20370,""trueDamageDone"":2004,""trueDamageDone'"
4113,"b'ToChampions"":299,""trueDamageTaken"":485},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":161,""participantId'"
4114,"b'"":4,""position"":{""x"":9189,""y"":3842},""timeEnemySpentControlled"":89190,""totalGold"":9836,""xp"":10758},""5"":{""championStats"":{""abilityH'"
4115,"b'aste"":0,""abilityPower"":21,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercent'"
4116,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2858,""healthRegen"":51,""lifesteal"":0,""'"
4117,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
4118,"b'Regen"":0,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":27632,""magicDamageDoneToChampions"":9366,""magicDamageTak'"
4119,"b'en"":13637,""physicalDamageDone"":4308,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":11856,""totalDamageDone"":38712,""tot'"
4120,"b'alDamageDoneToChampions"":11596,""totalDamageTaken"":30996,""trueDamageDone"":6772,""trueDamageDoneToChampions"":1528,""trueDamageTaken""'"
4121,"b':5503},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":48,""participantId"":5,""position"":{""x"":10323,""y"":4676'"
4122,"b'},""timeEnemySpentControlled"":175641,""totalGold"":7782,""xp"":9239},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
4123,"b'90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4124,"b'duction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1799,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""ma'"
4125,"b'gicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":692,""powerRegen"":23,""spellVamp"":0},""curre'"
4126,"b'ntGold"":689,""damageStats"":{""magicDamageDone"":1851,""magicDamageDoneToChampions"":1150,""magicDamageTaken"":5316,""physicalDamageDone""'"
4127,"b':100061,""physicalDamageDoneToChampions"":16843,""physicalDamageTaken"":15664,""totalDamageDone"":108662,""totalDamageDoneToChampions"":'"
4128,"b'18786,""totalDamageTaken"":22095,""trueDamageDone"":6749,""trueDamageDoneToChampions"":793,""trueDamageTaken"":1114},""goldPerSecond"":0,""'"
4129,"b'jungleMinionsKilled"":4,""level"":14,""minionsKilled"":169,""participantId"":6,""position"":{""x"":10466,""y"":4300},""timeEnemySpentControlle'"
4130,"b'd"":156554,""totalGold"":10353,""xp"":12038},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":644,""armor"":86,""armorPen"":0,""armor'"
4131,"b'PenPercent"":0,""attackDamage"":106,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
4132,"b'duction"":0,""health"":1883,""healthMax"":2379,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":47,""mo'"
4133,"b'vementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":1467,""powerRegen"":140,""spellVamp"":0},""currentGold"":1209,""d'"
4134,"b'amageStats"":{""magicDamageDone"":200810,""magicDamageDoneToChampions"":35500,""magicDamageTaken"":7631,""physicalDamageDone"":14520,""phy'"
4135,"b'sicalDamageDoneToChampions"":976,""physicalDamageTaken"":18207,""totalDamageDone"":244663,""totalDamageDoneToChampions"":40119,""totalDa'"
4136,"b'mageTaken"":26362,""trueDamageDone"":29332,""trueDamageDoneToChampions"":3641,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinions'"
4137,"b'Killed"":151,""level"":15,""minionsKilled"":40,""participantId"":7,""position"":{""x"":11193,""y"":5162},""timeEnemySpentControlled"":627747,""t'"
4138,"b'otalGold"":14834,""xp"":14299},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":196,""armorPen"":0,""armorPenPercent"":3'"
4139,"b'0,""attackDamage"":421,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,'"
4140,"b'""health"":706,""healthMax"":2303,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":'"
4141,"b'563,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":2062,""powerRegen"":37,""spellVamp"":0},""currentGold"":1657,""damageStats"":{""'"
4142,"b'magicDamageDone"":21909,""magicDamageDoneToChampions"":5656,""magicDamageTaken"":6603,""physicalDamageDone"":187689,""physicalDamageDone'"
4143,"b'ToChampions"":20666,""physicalDamageTaken"":15168,""totalDamageDone"":211891,""totalDamageDoneToChampions"":27873,""totalDamageTaken"":22'"
4144,"b'439,""trueDamageDone"":2293,""trueDamageDoneToChampions"":1551,""trueDamageTaken"":668},""goldPerSecond"":0,""jungleMinionsKilled"":8,""lev'"
4145,"b'el"":17,""minionsKilled"":254,""participantId"":8,""position"":{""x"":11376,""y"":5485},""timeEnemySpentControlled"":226589,""totalGold"":16346'"
4146,"b',""xp"":17710},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4147,"b':245,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1001,""he'"
4148,"b'althMax"":1867,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":518,""omnivamp"":0,'"
4149,"b'""physicalVamp"":0,""power"":458,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":998,""damageStats"":{""magicDamageDone"":88'"
4150,"b'66,""magicDamageDoneToChampions"":1981,""magicDamageTaken"":5910,""physicalDamageDone"":74921,""physicalDamageDoneToChampions"":11235,""p'"
4151,"b'hysicalDamageTaken"":15485,""totalDamageDone"":91077,""totalDamageDoneToChampions"":13929,""totalDamageTaken"":21767,""trueDamageDone"":7'"
4152,"b'288,""trueDamageDoneToChampions"":712,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":'"
4153,"b'161,""participantId"":9,""position"":{""x"":11159,""y"":5463},""timeEnemySpentControlled"":4670,""totalGold"":9778,""xp"":10103},""10"":{""champi'"
4154,"b'onStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":250,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":148,""b'"
4155,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":672,""healthMax"":2667,""healthRege'"
4156,"b'n"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power'"
4157,"b'"":48,""powerMax"":894,""powerRegen"":20,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":13874,""magicDamageDoneToCh'"
4158,"b'ampions"":3635,""magicDamageTaken"":6107,""physicalDamageDone"":5847,""physicalDamageDoneToChampions"":2062,""physicalDamageTaken"":12878'"
4159,"b',""totalDamageDone"":28755,""totalDamageDoneToChampions"":7165,""totalDamageTaken"":20299,""trueDamageDone"":9033,""trueDamageDoneToChamp'"
4160,"b'ions"":1467,""trueDamageTaken"":1313},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":30,""participantId"":10,""'"
4161,"b'position"":{""x"":11465,""y"":4922},""timeEnemySpentControlled"":154119,""totalGold"":8361,""xp"":11764}},""timestamp"":1620464},{""events"":[{'"
4162,"b'""itemId"":1018,""participantId"":6,""timestamp"":1621333,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":6,""timestamp"":162133'"
4163,"b'3,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":1,""timestamp"":1621700,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":162206'"
4164,"b'6,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1623568,""typ'"
4165,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1625171,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId'"
4166,"b'"":9,""timestamp"":1636008,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1636008,""type"":""ITEM_DESTROYED""},{'"
4167,"b'""itemId"":3035,""participantId"":9,""timestamp"":1636008,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""kil'"
4168,"b'lStreakLength"":1,""killerId"":7,""position"":{""x"":9680,""y"":4983},""shutdownBounty"":400,""timestamp"":1641676,""type"":""CHAMPION_KILL"",""vi'"
4169,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":0,""spellName"":""khazixwlong""'"
4170,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Khazix"",""participantId"":10,""physicalDamag'"
4171,"b'e"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""pa'"
4172,"b'rticipantId"":10,""physicalDamage"":157,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
4173,"b'geReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
4174,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName""'"
4175,"b':""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":780,""name"":""Taliyah"",""'"
4176,"b'participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
4177,"b'ge"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":93,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
4178,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
4179,"b'trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
4180,"b'""burning"",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":10,""physi'"
4181,"b'calDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""par'"
4182,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4183,"b'Damage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4184,"b'ic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""true'"
4185,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":267,""spellName"":"""",""s'"
4186,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,'"
4187,"b'""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
4188,"b'cipantId"":8,""physicalDamage"":507,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4189,"b'cDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":643,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
4190,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""true'"
4191,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":302,""spellName"":""jayce'"
4192,"b'stancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physica'"
4193,"b'lDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":16,""participan'"
4194,"b'tId"":7,""timestamp"":1641676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1643110,""type""'"
4195,"b':""SKILL_LEVEL_UP""},{""itemId"":3026,""participantId"":2,""timestamp"":1651086,""type"":""ITEM_SOLD""},{""level"":18,""participantId"":8,""times'"
4196,"b'tamp"":1652054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1652954,""type"":""SKILL_LEVEL'"
4197,"b'_UP""},{""afterId"":3026,""beforeId"":0,""goldGain"":-1200,""participantId"":2,""timestamp"":1656255,""type"":""ITEM_UNDO""},{""itemId"":2055,""pa'"
4198,"b'rticipantId"":10,""timestamp"":1656555,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1656687,""type"":""ITEM_'"
4199,"b'PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":1665628,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":8,""time'"
