,0
1591,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":6,""position"":{""x"":8319,""y"":14096},""timeEnemySpentCon'"
1592,"b'trolled"":908738,""totalGold"":4964,""xp"":7079},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":71,""armorPen"":0,""a'"
1593,"b'rmorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
1594,"b'nReduction"":0,""health"":1534,""healthMax"":1534,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
1595,"b'ovementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":598,""powerRegen"":42,""spellVamp"":0},""currentGold"":427,""dam'"
1596,"b'ageStats"":{""magicDamageDone"":47368,""magicDamageDoneToChampions"":1518,""magicDamageTaken"":2809,""physicalDamageDone"":10398,""physica'"
1597,"b'lDamageDoneToChampions"":294,""physicalDamageTaken"":7954,""totalDamageDone"":78488,""totalDamageDoneToChampions"":1861,""totalDamageTak'"
1598,"b'en"":10778,""trueDamageDone"":20722,""trueDamageDoneToChampions"":48,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":83'"
1599,"b',""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":8568,""y"":10454},""timeEnemySpentControlled"":62495,""totalGold"":4827'"
1600,"b',""xp"":5182},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
1601,"b'26,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1522,""heal'"
1602,"b'thMax"":1522,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""'"
1603,"b'physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":37'"
1604,"b'60,""magicDamageDoneToChampions"":224,""magicDamageTaken"":2010,""physicalDamageDone"":54036,""physicalDamageDoneToChampions"":3235,""phy'"
1605,"b'sicalDamageTaken"":697,""totalDamageDone"":58042,""totalDamageDoneToChampions"":3705,""totalDamageTaken"":2708,""trueDamageDone"":245,""tr'"
1606,"b'ueDamageDoneToChampions"":245,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""part'"
1607,"b'icipantId"":8,""position"":{""x"":7527,""y"":7396},""timeEnemySpentControlled"":81096,""totalGold"":5686,""xp"":7605},""9"":{""championStats"":{""'"
1608,"b'abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":159,""bonusArmorPen'"
1609,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1298,""healthMax"":1298,""healthRegen"":15,""lifes'"
1610,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":672,""powerMa'"
1611,"b'x"":688,""powerRegen"":23,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":1133,""magicDamageDoneToChampions"":602,""'"
1612,"b'magicDamageTaken"":1115,""physicalDamageDone"":35618,""physicalDamageDoneToChampions"":6998,""physicalDamageTaken"":3424,""totalDamageDo'"
1613,"b'ne"":36751,""totalDamageDoneToChampions"":7601,""totalDamageTaken"":4729,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1614,"b'Taken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":121,""participantId"":9,""position"":{""x"":12412,""y"":'"
1615,"b'3084},""timeEnemySpentControlled"":1667,""totalGold"":5490,""xp"":5016},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
1616,"b'or"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1617,"b'cReduction"":6,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1618,"b':0,""magicResist"":38,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},'"
1619,"b'""currentGold"":369,""damageStats"":{""magicDamageDone"":2110,""magicDamageDoneToChampions"":855,""magicDamageTaken"":1648,""physicalDamage'"
1620,"b'Done"":2744,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":3198,""totalDamageDone"":9038,""totalDamageDoneToChampions"":16'"
1621,"b'04,""totalDamageTaken"":5079,""trueDamageDone"":4182,""trueDamageDoneToChampions"":327,""trueDamageTaken"":232},""goldPerSecond"":30,""jung'"
1622,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":12153,""y"":3332},""timeEnemySpentControlled"":92'"
1623,"b'714,""totalGold"":3099,""xp"":3518}},""timestamp"":840226},{""events"":[{""killerId"":2,""timestamp"":840862,""type"":""WARD_KILL"",""wardType"":""'"
1624,"b'CONTROL_WARD""},{""killerId"":9,""timestamp"":845165,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":847535,""t'"
1625,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":9,""timestamp"":849372,""type"":""LEVEL_UP""},{""creatorId"":'"
1626,"b'7,""timestamp"":850575,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":6,""timestamp"":857336,""type"":""LEVEL'"
1627,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":859538,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
1628,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":859973,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""ki'"
1629,"b'llStreakLength"":1,""killerId"":8,""position"":{""x"":11981,""y"":3205},""shutdownBounty"":0,""timestamp"":860375,""type"":""CHAMPION_KILL"",""vic'"
1630,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":146,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spe'"
1631,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":'"
1632,"b'10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1633,"b'ame"":""Lucian"",""participantId"":9,""physicalDamage"":338,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1634,"b'""basic"":false,""magicDamage"":25,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""'"
1635,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":66,""spellName"":""'"
1636,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Lucian"",""participantId"":9,""physicalDamag'"
1637,"b'e"":241,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Lu'"
1638,"b'cian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1639,"b'gicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":254,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1640,"b',{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":196,""spellName"":""lucianq"",""spellSlot"":0,""true'"
1641,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":80,""spellName"":""luci'"
1642,"b'anr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zed"",""participantId"":8,""physicalDamage'"
1643,"b'"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
1644,"b'antId"":8,""physicalDamage"":140,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":3,""tim'"
1645,"b'estamp"":861672,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLengt'"
1646,"b'h"":2,""killerId"":9,""position"":{""x"":12544,""y"":2314},""shutdownBounty"":0,""timestamp"":863616,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1647,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
1648,"b'rueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":72,""spellName"":'"
1649,"b'""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Belveth"",""participantId"":9,""phy'"
1650,"b'sicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
1651,"b'Damage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":63,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1652,"b'""basic"":false,""magicDamage"":222,""name"":""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage'"
1653,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellNam'"
1654,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1655,"b'ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
1656,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""'"
1657,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""'"
1658,"b'spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participan'"
1659,"b'tId"":10,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""'"
1660,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1661,"b'icDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1662,"b'""basic"":false,""magicDamage"":25,""name"":""Lucian"",""participantId"":9,""physicalDamage"":58,""spellName"":""lucianpassiveattack"",""spellSlo'"
1663,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":184,""spellN'"
1664,"b'ame"":""luciancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Lucian"",""participa'"
1665,"b'ntId"":9,""physicalDamage"":0,""spellName"":""luciancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1666,"b'ge"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":106,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1667,"b'THER""},{""basic"":false,""magicDamage"":25,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSl'"
1668,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":93,""spel'"
1669,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physic'"
1670,"b'alDamage"":221,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":7,""timestamp"":87210'"
1671,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":2,""timestamp"":873009,""type"":""ITEM_DESTROYED""},{""it'"
1672,"b'emId"":3009,""participantId"":2,""timestamp"":873009,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":880444,""type"":""WARD_KILL"",""wa'"
1673,"b'rdType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":4,""timestamp"":882717,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":882751,""'"
1674,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":883945,""type"":""S'"
1675,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":884209,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":885484,""'"
1676,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":888850,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1677,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":891926,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":892857,""type"":""WARD_PL'"
1678,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":10,""timestamp"":897058,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""part'"
1679,"b'icipantId"":10,""timestamp"":897722,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":898455,""type"":""ITEM_PURCH'"
1680,"b'ASED""},{""itemId"":2031,""participantId"":10,""timestamp"":898854,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":9,""timestamp"":899'"
1681,"b'056,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":899056,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1682,"b'ipantId"":10,""timestamp"":899224,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1683,"b'er"":141,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1684,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1966,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
1685,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spel'"
1686,"b'lVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":43980,""magicDamageDoneToChampions"":3979,""magicDamageTaken"":954,""phy'"
1687,"b'sicalDamageDone"":6702,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":1215,""totalDamageDone"":50893,""totalDamageDoneToCh'"
1688,"b'ampions"":4235,""totalDamageTaken"":2169,""trueDamageDone"":210,""trueDamageDoneToChampions"":210,""trueDamageTaken"":0},""goldPerSecond"":'"
1689,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":5514,""y"":7503},""timeEnemySpentControl'"
1690,"b'led"":131175,""totalGold"":4810,""xp"":7702},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPe'"
1691,"b'nPercent"":0,""attackDamage"":123,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1692,"b'ction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1693,"b'ntSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":19,""damageStats"":'"
1694,"b'{""magicDamageDone"":11265,""magicDamageDoneToChampions"":561,""magicDamageTaken"":1961,""physicalDamageDone"":61416,""physicalDamageDone'"
1695,"b'ToChampions"":1196,""physicalDamageTaken"":7813,""totalDamageDone"":85952,""totalDamageDoneToChampions"":1804,""totalDamageTaken"":9951,""'"
1696,"b'trueDamageDone"":13270,""trueDamageDoneToChampions"":46,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8'"
1697,"b',""minionsKilled"":3,""participantId"":2,""position"":{""x"":2657,""y"":5126},""timeEnemySpentControlled"":275706,""totalGold"":4729,""xp"":4846'"
1698,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attac'"
1699,"b'kSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1536,""healthMax"":15'"
1700,"b'36,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1701,"b'amp"":0,""power"":1348,""powerMax"":1717,""powerRegen"":28,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":47731,""mag'"
1702,"b'icDamageDoneToChampions"":2951,""magicDamageTaken"":246,""physicalDamageDone"":5500,""physicalDamageDoneToChampions"":91,""physicalDamag'"
1703,"b'eTaken"":2226,""totalDamageDone"":55140,""totalDamageDoneToChampions"":3043,""totalDamageTaken"":2571,""trueDamageDone"":1907,""trueDamage'"
1704,"b'DoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId'"
1705,"b'"":3,""position"":{""x"":6603,""y"":6701},""timeEnemySpentControlled"":216045,""totalGold"":4843,""xp"":7215},""4"":{""championStats"":{""abilityH'"
1706,"b'aste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":159,""bonusArmorPenPercent""'"
1707,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,'"
1708,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":767,""powerMax"":1491,'"
1709,"b'""powerRegen"":30,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":2144,""magicDamageDoneToChampions"":1809,""magicD'"
1710,"b'amageTaken"":916,""physicalDamageDone"":47103,""physicalDamageDoneToChampions"":4565,""physicalDamageTaken"":5401,""totalDamageDone"":492'"
1711,"b'47,""totalDamageDoneToChampions"":6374,""totalDamageTaken"":6596,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1712,"b'278},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":4,""position"":{""x"":10478,""y"":3057},""'"
1713,"b'timeEnemySpentControlled"":0,""totalGold"":5445,""xp"":5358},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":59,""arm'"
1714,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1715,"b':0,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1716,"b'sist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGol'"
1717,"b'd"":297,""damageStats"":{""magicDamageDone"":3393,""magicDamageDoneToChampions"":1394,""magicDamageTaken"":1282,""physicalDamageDone"":3984'"
1718,"b',""physicalDamageDoneToChampions"":972,""physicalDamageTaken"":5814,""totalDamageDone"":12934,""totalDamageDoneToChampions"":2777,""total'"
1719,"b'DamageTaken"":7164,""trueDamageDone"":5556,""trueDamageDoneToChampions"":410,""trueDamageTaken"":67},""goldPerSecond"":30,""jungleMinionsK'"
1720,"b'illed"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":7256,""y"":3356},""timeEnemySpentControlled"":47098,""totalGo'"
1721,"b'ld"":3882,""xp"":3911},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attac'"
1722,"b'kDamage"":104,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health""'"
1723,"b':1538,""healthMax"":2090,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":408,""om'"
1724,"b'nivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":709,""powerRegen"":22,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDama'"
1725,"b'geDone"":27811,""magicDamageDoneToChampions"":1198,""magicDamageTaken"":3592,""physicalDamageDone"":15462,""physicalDamageDoneToChampion'"
1726,"b's"":513,""physicalDamageTaken"":2644,""totalDamageDone"":43274,""totalDamageDoneToChampions"":1711,""totalDamageTaken"":6465,""trueDamageD'"
1727,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled""'"
1728,"b':123,""participantId"":6,""position"":{""x"":5471,""y"":8902},""timeEnemySpentControlled"":951759,""totalGold"":5226,""xp"":7558},""7"":{""champi'"
1729,"b'onStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""b'"
1730,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1443,""healthMax"":1534,""healthRege'"
1731,"b'n"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power""'"
1732,"b':497,""powerMax"":598,""powerRegen"":163,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":61611,""magicDamageDoneToC'"
1733,"b'hampions"":1631,""magicDamageTaken"":3524,""physicalDamageDone"":12459,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":9434'"
1734,"b',""totalDamageDone"":98365,""totalDamageDoneToChampions"":1974,""totalDamageTaken"":12973,""trueDamageDone"":24294,""trueDamageDoneToCham'"
1735,"b'pions"":48,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":9,""minionsKilled"":7,""participantId"":7,""positi'"
1736,"b'on"":{""x"":2808,""y"":7987},""timeEnemySpentControlled"":81313,""totalGold"":5325,""xp"":6048},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1737,"b'lityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMag'"
1738,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":996,""healthMax"":1522,""healthRegen"":25,""lifesteal"":10,""magicPen"":0'"
1739,"b',""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":'"
1740,"b'100,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicDamageDone"":3902,""magicDamageDoneToChampions"":310,""magicDamageTaken"":2'"
1741,"b'944,""physicalDamageDone"":56822,""physicalDamageDoneToChampions"":3527,""physicalDamageTaken"":697,""totalDamageDone"":60969,""totalDama'"
1742,"b'geDoneToChampions"":4082,""totalDamageTaken"":3641,""trueDamageDone"":245,""trueDamageDoneToChampions"":245,""trueDamageTaken"":0},""goldP'"
1743,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":8,""position"":{""x"":7318,""y"":7608},""timeEnemySp'"
1744,"b'entControlled"":81096,""totalGold"":6325,""xp"":8066},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0'"
1745,"b',""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
1746,"b'ldownReduction"":0,""health"":1395,""healthMax"":1395,""healthRegen"":99,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1747,"b'8,""movementSpeed"":564,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":24,""spellVamp"":0},""currentGold"":222,'"
1748,"b'""damageStats"":{""magicDamageDone"":1313,""magicDamageDoneToChampions"":783,""magicDamageTaken"":1291,""physicalDamageDone"":42208,""physi'"
1749,"b'calDamageDoneToChampions"":9017,""physicalDamageTaken"":3826,""totalDamageDone"":43681,""totalDamageDoneToChampions"":9800,""totalDamage'"
1750,"b'Taken"":5308,""trueDamageDone"":160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1751,"b'""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""x"":13864,""y"":13183},""timeEnemySpentControlled"":17026,""totalGold"":62'"
1752,"b'07,""xp"":5514},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1753,"b'e"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1563,""h'"
1754,"b'ealthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":595,""omnivamp"":0'"
1755,"b',""physicalVamp"":0,""power"":564,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":25'"
