,0
3546,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2366,""healthMax"":2595,""healthRegen"":16,""lif'"
3547,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":206,""omnivamp"":0,""physicalVamp"":0,""power"":781,""power'"
3548,"b'Max"":892,""powerRegen"":60,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":145678,""magicDamageDoneToChampions"":1'"
3549,"b'3340,""magicDamageTaken"":7711,""physicalDamageDone"":18953,""physicalDamageDoneToChampions"":1344,""physicalDamageTaken"":20307,""totalD'"
3550,"b'amageDone"":205572,""totalDamageDoneToChampions"":16193,""totalDamageTaken"":28277,""trueDamageDone"":40940,""trueDamageDoneToChampions""'"
3551,"b':1509,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":166,""level"":15,""minionsKilled"":20,""participantId"":7,""positi'"
3552,"b'on"":{""x"":7292,""y"":3315},""timeEnemySpentControlled"":218526,""totalGold"":11789,""xp"":13106},""8"":{""championStats"":{""abilityHaste"":0,""'"
3553,"b'abilityPower"":23,""armor"":81,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":350,""attackSpeed"":345,""bonusArmorPenPercent"":0,""bon'"
3554,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2272,""healthMax"":2272,""healthRegen"":252,""lifesteal"":18,""magi'"
3555,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":650,""powerMax"":674,""power'"
3556,"b'Regen"":26,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":26534,""magicDamageDoneToChampions"":1364,""magicDamage'"
3557,"b'Taken"":5252,""physicalDamageDone"":145393,""physicalDamageDoneToChampions"":18891,""physicalDamageTaken"":10433,""totalDamageDone"":1734'"
3558,"b'03,""totalDamageDoneToChampions"":20388,""totalDamageTaken"":15854,""trueDamageDone"":1476,""trueDamageDoneToChampions"":131,""trueDamage'"
3559,"b'Taken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":15,""minionsKilled"":197,""participantId"":8,""position"":{""x"":9578,""y"":'"
3560,"b'1299},""timeEnemySpentControlled"":103166,""totalGold"":13894,""xp"":13307},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3561,"b'rmor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3562,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2455,""healthMax"":2523,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPerce'"
3563,"b'nt"":0,""magicResist"":63,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":794,""powerRegen"":31,""spellVamp"":'"
3564,"b'0},""currentGold"":605,""damageStats"":{""magicDamageDone"":59803,""magicDamageDoneToChampions"":7116,""magicDamageTaken"":5650,""physicalD'"
3565,"b'amageDone"":75446,""physicalDamageDoneToChampions"":9527,""physicalDamageTaken"":10597,""totalDamageDone"":149423,""totalDamageDoneToCha'"
3566,"b'mpions"":16881,""totalDamageTaken"":16683,""trueDamageDone"":14172,""trueDamageDoneToChampions"":237,""trueDamageTaken"":435},""goldPerSec'"
3567,"b'ond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":201,""participantId"":9,""position"":{""x"":4998,""y"":4500},""timeEnemySpentCo'"
3568,"b'ntrolled"":135393,""totalGold"":11312,""xp"":12250},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":121,""armorPen"":'"
3569,"b'0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
3570,"b'ldownReduction"":0,""health"":2319,""healthMax"":2319,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
3571,"b'0,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":842,""powerRegen"":62,""spellVamp"":0},""currentGold"":229,'"
3572,"b'""damageStats"":{""magicDamageDone"":8211,""magicDamageDoneToChampions"":4667,""magicDamageTaken"":5465,""physicalDamageDone"":2787,""physi'"
3573,"b'calDamageDoneToChampions"":2096,""physicalDamageTaken"":7078,""totalDamageDone"":11492,""totalDamageDoneToChampions"":7257,""totalDamage'"
3574,"b'Taken"":12757,""trueDamageDone"":494,""trueDamageDoneToChampions"":494,""trueDamageTaken"":213},""goldPerSecond"":30,""jungleMinionsKilled'"
3575,"b'"":0,""level"":12,""minionsKilled"":17,""participantId"":10,""position"":{""x"":7131,""y"":3754},""timeEnemySpentControlled"":110332,""totalGold'"
3576,"b'"":7459,""xp"":9337}},""timestamp"":1440393},{""events"":[{""creatorId"":10,""timestamp"":1443067,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3577,"b'RD""},{""killerId"":7,""timestamp"":1443100,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1443100,""type"":""W'"
3578,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1445074,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
3579,"b':5,""timestamp"":1448482,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1451522,""type""'"
3580,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1451522,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp""'"
3581,"b':1451588,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1806,""y"":5'"
3582,"b'164},""shutdownBounty"":0,""timestamp"":1452802,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":'"
3583,"b'""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3584,"b'agicDamage"":125,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3585,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioe"",""spellSlo'"
3586,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellN'"
3587,"b'ame"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Galio"",""participantId"":6,""phy'"
3588,"b'sicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
3589,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
3590,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
3591,"b'alDamage"":231,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
3592,"b'ge"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":471,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3593,"b'false,""magicDamage"":135,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage""'"
3594,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":135,""spellName"":""jaxempowertwo""'"
3595,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":218'"
3596,"b',""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Jax"",""parti'"
3597,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3598,"b'Damage"":324,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3599,"b'c"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":235,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3600,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":'"
3601,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""s'"
3602,"b'ummonerdot"",""spellSlot"":5,""trueDamage"":198,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physic'"
3603,"b'alDamage"":87,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":'"
3604,"b'[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""t'"
3605,"b'imestamp"":1458525,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3191,""participantId"":3,""timestamp"":1458759,""type"":'"
3606,"b'""ITEM_SOLD""},{""itemId"":3191,""participantId"":3,""timestamp"":1460360,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUI'"
3607,"b'LDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1461560,""towerType"":""BASE_TURR'"
3608,"b'ET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":1465854,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipa'"
3609,"b'ntIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3936,""y"":3788},""shutdownBounty"":200,""timestamp"":1471'"
3610,"b'624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Nidalee"",""participantId"":1,""physicalDam'"
3611,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Nidalee"",""participa'"
3612,"b'ntId"":1,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3613,"b'23,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3614,"b'basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3615,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":4,""physicalDamage"":56,""spellName"":""'"
3616,"b'summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":176,""name"":""Nidalee"",""p'"
3617,"b'articipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3618,"b'name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":135,""'"
3619,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3620,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spell'"
3621,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":520,""name"":""Nidalee"",""participantId"":5,""phy'"
3622,"b'sicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3623,"b'ChaosMinionRanged"",""participantId"":5,""physicalDamage"":86,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":0'"
3624,"b',""type"":""MINION""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""'"
3625,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
3626,"b'"":4,""physicalDamage"":255,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3627,"b'ge"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3628,"b'c"":false,""magicDamage"":229,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage""'"
3629,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":249,""spellName"":""ezrealq"",""'"
3630,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":375'"
3631,"b',""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":632,""name"":""Karma"",""'"
3632,"b'participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3633,"b'e"":41,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3634,"b'false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":1'"
3635,"b'00,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspirit'"
3636,"b'bind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalD'"
3637,"b'amage"":226,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
3638,"b'kton"",""participantId"":1,""physicalDamage"":91,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3639,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":277,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDa'"
3640,"b'mage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""participantId"":1,""timestamp"":1471624,""type"":""LEVEL_UP""},{""assistingParticipa'"
3641,"b'ntIds"":[10],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":6017,""y"":5874},""shutdownBounty"":0,""timestamp"":1472159'"
3642,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":35'"
3643,"b'4,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3644,"b'mage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3645,"b'ic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""gravesbasicattack"",""spellSl'"
3646,"b'ot"":63,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":407,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""sp'"
3647,"b'ellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
3648,"b'cipantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
3649,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""summonersmiteavataro'"
3650,"b'ffensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":150,""name"":""Tristana"",""participantId"":8,""ph'"
3651,"b'ysicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trist'"
3652,"b'ana"",""participantId"":8,""physicalDamage"":1216,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3653,"b'sic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":777,""spellName"":""tristanae"",""spellSlot"":2,""trueD'"
3654,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":182,""spellName"":"""",'"
3655,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp""'"
3656,"b':1474136,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":'"
3657,"b'{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1477812,""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1479943,""type"":""WARD_PL'"
3658,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1479943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""t'"
3659,"b'imestamp"":1479943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1479943,""type"":""WARD_PLACED"",""wardType'"
3660,"b'"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1452,""y"":4721},""shutdownBounty"":0,""timestamp"":148'"
3661,"b'3148,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":'"
3662,"b'7,""physicalDamage"":93,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
3663,"b'gicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""'"
3664,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":134,""name"":""Zeri"",""participantId"":9,""physicalDamage"":'"
3665,"b'85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Zeri"",""participantId"":9'"
3666,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zeri"",""'"
3667,"b'participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3668,"b'"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":148,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3669,"b'imId"":5},{""level"":15,""participantId"":6,""timestamp"":1483148,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":14861'"
3670,"b'85,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1486353,""type"":""ITEM_PURCHASED""},{""level"":13,""participa'"
3671,"b'ntId"":10,""timestamp"":1487586,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":6,""killerId"":8'"
3672,"b',""position"":{""x"":569,""y"":2769},""shutdownBounty"":0,""timestamp"":1487586,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3673,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3674,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
3675,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":267,""spellName"":""'"
3676,"b'ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
3677,"b'nionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3678,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":121,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3679,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName""'"
3680,"b':""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""phy'"
3681,"b'sicalDamage"":233,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3682,"b'name"":""Tristana"",""participantId"":8,""physicalDamage"":407,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""O'"
3683,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""tr'"
3684,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1487950,""type"":""S'"
3685,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1488683,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
3686,"b'1036,""participantId"":4,""timestamp"":1490017,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1490017,""type"":'"
3687,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":7,""killerId"":8,""position"":{""x"":1221,""y"":22'"
3688,"b'95},""shutdownBounty"":0,""timestamp"":1491788,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Re'"
3689,"b'nekton"",""participantId"":6,""physicalDamage"":182,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3690,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":321,""spellName"":""renektoncleave"",""spellSlot"":0,""tru'"
3691,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":133,""spellName"":""'"
3692,"b'6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""phy'"
3693,"b'sicalDamage"":272,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3694,"b'me"":""Renekton"",""participantId"":8,""physicalDamage"":194,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
3695,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":157,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3696,"b'me"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,'"
3697,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
3698,"b'istana"",""participantId"":8,""physicalDamage"":609,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3699,"b'""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":476,""spellName"":""tristanacritattack"",""spellSlo'"
3700,"b't"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":383,""sp'"
3701,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""ph'"
3702,"b'ysicalDamage"":695,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bar'"
3703,"b'd"",""participantId"":10,""physicalDamage"":75,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3704,"b'true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":37,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDama'"
3705,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptoo'"
3706,"b'ltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Bard"",""participantId"":10,""phys'"
3707,"b'icalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Nidalee""'"
3708,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
