,0
2811,"b'festeal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":811,""powe'"
2812,"b'rMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
2813,"b'gicDamageTaken"":1875,""physicalDamageDone"":83408,""physicalDamageDoneToChampions"":8647,""physicalDamageTaken"":4666,""totalDamageDone'"
2814,"b'"":83408,""totalDamageDoneToChampions"":8647,""totalDamageTaken"":6614,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2815,"b'ken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":11,""minionsKilled"":148,""participantId"":9,""position"":{""x"":12056,""y"":10'"
2816,"b'767},""timeEnemySpentControlled"":17347,""totalGold"":8255,""xp"":8064},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2817,"b'r"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2818,"b'ccReduction"":19,""cooldownReduction"":0,""health"":1186,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2819,"b't"":0,""magicResist"":45,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":752,""powerRegen"":29,""spellVamp"":0'"
2820,"b'},""currentGold"":873,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3797,""physicalDamageDon'"
2821,"b'e"":8389,""physicalDamageDoneToChampions"":3263,""physicalDamageTaken"":8627,""totalDamageDone"":14819,""totalDamageDoneToChampions"":430'"
2822,"b'8,""totalDamageTaken"":12912,""trueDamageDone"":6430,""trueDamageDoneToChampions"":1045,""trueDamageTaken"":486},""goldPerSecond"":30,""jun'"
2823,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6878,""y"":4068},""timeEnemySpentControlled"":66'"
2824,"b'381,""totalGold"":6813,""xp"":5159}},""timestamp"":1200357},{""events"":[{""killerId"":3,""timestamp"":1201255,""type"":""WARD_KILL"",""wardType""'"
2825,"b':""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1208755,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""T'"
2826,"b'OWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1212042,""towerType"":""I'"
2827,"b'NNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":4,""timestamp"":1214719,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2828,"b'4,""timestamp"":1214719,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1217694,""type"":""WARD_KILL"",""ward'"
2829,"b'Type"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1227126,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId""'"
2830,"b':6,""timestamp"":1231328,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1232461,""type"":""LEVEL_UP""},{""creatorId"":5,""t'"
2831,"b'imestamp"":1232694,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1233193,""type"":""ITE'"
2832,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":1233193,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partic'"
2833,"b'ipantId"":6,""skillSlot"":2,""timestamp"":1234194,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1234859,""type'"
2834,"b'"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1234859,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""'"
2835,"b'participantId"":8,""skillSlot"":3,""timestamp"":1235058,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1237030,""type"":""WARD_KILL""'"
2836,"b',""wardType"":""UNDEFINED""},{""level"":13,""participantId"":1,""timestamp"":1237330,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bo'"
2837,"b'unty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8172,""y"":5593},""shutdownBounty"":50,""timestamp"":1240064,""type"":""CHAM'"
2838,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
2839,"b'"":38,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2840,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":6'"
2841,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
2842,"b':11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
2843,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":6'"
2844,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":272,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellN'"
2845,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":546,""name"":""Taliyah"",""participantId"":7,""phys'"
2846,"b'icalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah'"
2847,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""}'"
2848,"b',{""basic"":false,""magicDamage"":604,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""tr'"
2849,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
2850,"b'rning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physical'"
2851,"b'Damage"":52,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2852,"b'""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magic'"
2853,"b'Damage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":434,""type"":""OTHER""}'"
2854,"b'],""victimId"":4},{""level"":13,""participantId"":7,""timestamp"":1240064,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1'"
2855,"b'240064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1240131,""type"":""SKILL_LEVEL_UP""},{'"
2856,"b'""creatorId"":5,""timestamp"":1241165,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
2857,"b'Slot"":3,""timestamp"":1241332,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1241997'"
2858,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1243929,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestam'"
2859,"b'p"":1243929,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1246640,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2860,"b'T_WARD""},{""creatorId"":2,""timestamp"":1248645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":1249713'"
2861,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1250046,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
2862,"b'""},{""itemId"":2420,""participantId"":7,""timestamp"":1251576,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""'"
2863,"b'killStreakLength"":1,""killerId"":10,""position"":{""x"":7730,""y"":7881},""shutdownBounty"":0,""timestamp"":1255568,""type"":""CHAMPION_KILL"",""'"
2864,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":181,""spellName"":""yasuoq1wra'"
2865,"b'pper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDama'"
2866,"b'ge"":285,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""partici'"
2867,"b'pantId"":7,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2868,"b':""Yasuo"",""participantId"":7,""physicalDamage"":108,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
2869,"b'asic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":241,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""tr'"
2870,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":358,""spellName"":""yas'"
2871,"b'uocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""ph'"
2872,"b'ysicalDamage"":229,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""nam'"
2873,"b'e"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2874,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":116,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage'"
2875,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":282,""spellName"":"""",""spellSl'"
2876,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":188,""spell'"
2877,"b'Name"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
2878,"b'd"":9,""physicalDamage"":184,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2879,"b'ge"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":145,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2880,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9'"
2881,"b'9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""n'"
2882,"b'ame"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic""'"
2883,"b':true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueD'"
2884,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":247,""spellName"":""xayah'"
2885,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
2886,"b'781,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
2887,"b'icipantId"":9,""physicalDamage"":162,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2888,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":271,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2889,"b'alse,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":23'"
2890,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":96,""spellName"":""pykebasicattac'"
2891,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage'"
2892,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1'"
2893,"b'0,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":94,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds""'"
2894,"b':[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7735,""y"":5693},""shutdownBounty"":0,""timestamp"":1257571'"
2895,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":3'"
2896,"b'92,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
2897,"b'ticipantId"":7,""physicalDamage"":189,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2898,"b'Damage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2899,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":58,""spellName"":""6630active"",""spel'"
2900,"b'lSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spe'"
2901,"b'llName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
2902,"b'Id"":10,""physicalDamage"":86,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
2903,"b'4,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2904,"b',{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive""'"
2905,"b',""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamag'"
2906,"b'e"":128,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
2907,"b'participantId"":10,""physicalDamage"":159,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2908,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":114,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage'"
2909,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,'"
2910,"b'""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,'"
2911,"b'""physicalDamage"":122,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44'"
2912,"b'5,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2913,"b'lse,""magicDamage"":931,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,'"
2914,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":547,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""s'"
2915,"b'pellSlot"":0,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0'"
2916,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
2917,"b'Id"":9,""physicalDamage"":57,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2918,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":100,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2919,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":60,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""typ'"
2920,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":54,""spellName"":"""",""spellSlot"":1,""t'"
2921,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":101,""spellName"":""'"
2922,"b'ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""KSante"",""participantId"":8,""physica'"
2923,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participa'"
2924,"b'ntId"":8,""physicalDamage"":37,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2925,"b'amage"":72,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2926,"b'sic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":62,""spellName"":""gnarbasicattack"",""spellSlot"":64,""true'"
2927,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":147,""spellName"":""gnarq'"
2928,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Gnar"",""participantId"":6,""physicalDamage""'"
2929,"b':0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,3,5],""bounty"":'"
2930,"b'300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7650,""y"":6878},""shutdownBounty"":0,""timestamp"":1258474,""type"":""CHAMPION_KIL'"
2931,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning'"
2932,"b'"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""KSante"",""participantId"":1,""physicalDam'"
2933,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
2934,"b'Id"":1,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":fals'"
2935,"b'e,""magicDamage"":213,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2936,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":392,""spe'"
2937,"b'llName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
2938,"b'tId"":2,""physicalDamage"":189,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2939,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSl'"
2940,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":181,""spe'"
2941,"b'llName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participant'"
2942,"b'Id"":3,""physicalDamage"":285,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2943,"b'e"":""Yasuo"",""participantId"":3,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2944,"b'gicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":108,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,'"
2945,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""s'"
2946,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Malphite"",""participantId"":1,""physicalDamage""'"
2947,"b':0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""par'"
2948,"b'ticipantId"":1,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2949,"b'me"":""Malphite"",""participantId"":1,""physicalDamage"":63,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2950,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":181,""spellName"":""obduracy"",""spellSlot"":'"
2951,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellN'"
2952,"b'ame"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,'"
2953,"b'""physicalDamage"":63,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,'"
2954,"b'""participantId"":5,""timestamp"":1258474,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":300,""killStreakLength"":2,'"
2955,"b'""killerId"":10,""position"":{""x"":7791,""y"":6594},""shutdownBounty"":0,""timestamp"":1259471,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2956,"b'{""basic"":false,""magicDamage"":144,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0'"
2957,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellNam'"
2958,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Malphite"",""participantId"":8,""physic'"
2959,"b'alDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Malphite""'"
2960,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2961,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2962,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":97,""spellName"":""gnarbasicattac'"
2963,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage'"
2964,"b'"":0,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Gnar"",""participant'"
2965,"b'Id"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2966,"b'""Gnar"",""participantId"":6,""physicalDamage"":85,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2967,"b'"":false,""magicDamage"":81,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2968,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":81,""spellName"":""ksanteq"",""spellSlot'"
2969,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":46,""spellNa'"
2970,"b'me"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""ph'"
2971,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""KS'"
