,0
2106,"b'on"":{""x"":2909,""y"":11139},""shutdownBounty"":0,""timestamp"":908654,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2107,"b'Damage"":322,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDam'"
2108,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""kennen'"
2109,"b'bringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kennen"",""participantId"":8,""p'"
2110,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Kennen"",""'"
2111,"b'participantId"":8,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2112,"b'c"":false,""magicDamage"":127,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,'"
2113,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":492,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2114,"b':""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId'"
2115,"b'"":8,""physicalDamage"":30,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2116,"b'e"":70,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2117,"b':true,""magicDamage"":0,""name"":""Kennen"",""participantId"":8,""physicalDamage"":30,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""tru'"
2118,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Jayce"",""participantId"":8,""physicalD'"
2119,"b'amage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",'"
2120,"b'""participantId"":8,""physicalDamage"":181,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2121,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":480,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2122,"b'},{""basic"":false,""magicDamage"":161,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot'"
2123,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":139,""spellNam'"
2124,"b'e"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
2125,"b'"":8,""physicalDamage"":357,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2126,"b':120,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2127,"b':false,""magicDamage"":340,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDama'"
2128,"b'ge"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":7,""timestamp"":909155,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":30'"
2129,"b'0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9198,""y"":1707},""shutdownBounty"":400,""timestamp"":910885,""type"":""CHAMPION_KILL'"
2130,"b'"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_s'"
2131,"b'ummonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""particip'"
2132,"b'antId"":3,""physicalDamage"":225,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2133,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2134,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orde'"
2135,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
2136,"b'lee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2137,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_order'"
2138,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":9,""participantId"":3,""timestamp""'"
2139,"b':910885,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":911718,""type"":""SKILL_LEVEL_UP""},{'"
2140,"b'""assistingParticipantIds"":[8,10],""bounty"":219,""killStreakLength"":7,""killerId"":7,""position"":{""x"":1480,""y"":10997},""shutdownBounty""'"
2141,"b':0,""timestamp"":913046,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""participantId""'"
2142,"b':7,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2143,"b'""magicDamage"":119,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2144,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":50,""spellName"":""nidaleecougarbasicattack""'"
2145,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Nidalee"",""participantId"":7,""physicalDama'"
2146,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":841,""name"":""Nidalee"",""participan'"
2147,"b'tId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
2148,"b'5,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2149,"b'c"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
2150,"b':35,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestatic'"
2151,"b'field"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""po'"
2152,"b'sition"":{""x"":2793,""y"":11317},""timestamp"":913046,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3133,""participantId"":6,""timestamp"":914'"
2153,"b'077,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":914582,""type"":""ITEM_PURCHASED""},{""level"":10,""participa'"
2154,"b'ntId"":2,""timestamp"":916047,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp"":916213,""type"":""ITEM_DESTROYED""},{""ite'"
2155,"b'mId"":3145,""participantId"":1,""timestamp"":916213,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":916213,""typ'"
2156,"b'e"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":1,""timestamp"":916213,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,'"
2157,"b'""timestamp"":916413,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":916911,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
2158,"b'0,""participantId"":8,""timestamp"":917378,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":917780,""type"":""ITEM'"
2159,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":919543,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
2160,"b'""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":921811,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestam'"
2161,"b'p"":923979,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":923979,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""'"
2162,"b'participantId"":8,""timestamp"":923979,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":924544,""type"":""ITEM_PU'"
2163,"b'RCHASED""},{""bounty"":300,""killStreakLength"":8,""killerId"":7,""position"":{""x"":899,""y"":9125},""shutdownBounty"":0,""timestamp"":924577,""t'"
2164,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""s'"
2165,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""particip'"
2166,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
2167,"b'aisa"",""participantId"":7,""physicalDamage"":76,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2168,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""true'"
2169,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":134,""spellName"":""kaisa'"
2170,"b'critattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physi'"
2171,"b'calDamage"":173,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
2172,"b'articipantId"":7,""physicalDamage"":76,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2173,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
2174,"b'"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spe'"
2175,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""phys'"
2176,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2177,"b'e"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":107,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2178,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSl'"
2179,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spe'"
2180,"b'llName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Nidalee"",""participantId"":'"
2181,"b'7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name""'"
2182,"b':""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2183,"b'false,""magicDamage"":103,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2184,"b'"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":7,""timestamp"":924577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2185,"b'ntId"":7,""skillSlot"":4,""timestamp"":925580,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":926981,""type"":""WARD_PLACED"",""wardTy'"
2186,"b'pe"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""'"
2187,"b'teamId"":100,""timestamp"":929847,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":5,""timestamp"":9'"
2188,"b'37920,""type"":""ITEM_SOLD""},{""creatorId"":7,""timestamp"":938153,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partici'"
2189,"b'pantId"":5,""timestamp"":938717,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":4,""killerId'"
2190,"b'"":8,""position"":{""x"":7869,""y"":5329},""shutdownBounty"":0,""timestamp"":942583,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic""'"
2191,"b':true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":110,""spellName"":""sru_razorbeakbasicattack"",""spel'"
2192,"b'lSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalD'"
2193,"b'amage"":141,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage'"
2194,"b'"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,'"
2195,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":448,""spellNam'"
2196,"b'e"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""par'"
2197,"b'ticipantId"":0,""physicalDamage"":23,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
2198,"b'"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_krugminibasicattack3"",""spell'"
2199,"b'Slot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":88,'"
2200,"b'""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Kru'"
2201,"b'g"",""participantId"":0,""physicalDamage"":263,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
2202,"b'sic"":false,""magicDamage"":120,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2203,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""s'"
2204,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":630,'"
2205,"b'""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Jayce"",""participantId"":8,""ph'"
2206,"b'ysicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2207,"b'"":""Jayce"",""participantId"":8,""physicalDamage"":484,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2208,"b'ctimId"":3},{""itemId"":3340,""participantId"":4,""timestamp"":944858,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timest'"
2209,"b'amp"":944858,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":945293,""type"":""ITEM_SOLD""},{""itemId"":2055,""par'"
2210,"b'ticipantId"":4,""timestamp"":945593,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":946028,""type"":""ITEM_SOLD'"
2211,"b'""},{""itemId"":1026,""participantId"":4,""timestamp"":946127,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":94'"
2212,"b'6360,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":946360,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""part'"
2213,"b'icipantId"":10,""timestamp"":946360,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":947264,""type"":""ITEM_DESTR'"
2214,"b'OYED""},{""itemId"":3051,""participantId"":3,""timestamp"":947264,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp""'"
2215,"b':948461,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1777,""y"":7585},""shutdownBounty""'"
2216,"b':100,""timestamp"":953261,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
2217,"b'tId"":2,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2218,"b'Aphelios"",""participantId"":2,""physicalDamage"":379,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2219,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName'"
2220,"b'"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Tristana"",""participantId"":2,'"
2221,"b'""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
2222,"b'istana"",""participantId"":2,""physicalDamage"":89,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
2223,"b'""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":157,""spellName"":""tristanacritattack"",""spellSlo'"
2224,"b't"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":359,""spe'"
2225,"b'llName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""pa'"
2226,"b'rticipantId"":2,""physicalDamage"":286,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2227,"b'mage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2228,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmele'"
2229,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
2230,"b'ipantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""'"
2231,"b'victimId"":9},{""level"":11,""participantId"":2,""timestamp"":955233,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":95'"
2232,"b'7465,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":957830,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participan'"
2233,"b'tId"":9,""timestamp"":957830,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":9,""timestamp"":957830,""type"":""ITEM_PURCHASED""},'"
2234,"b'{""level"":8,""participantId"":5,""timestamp"":958298,""type"":""LEVEL_UP""},{""itemId"":3004,""participantId"":8,""timestamp"":958896,""type"":""I'"
2235,"b'TEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":959829,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":959829,""'"
2236,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":8,""timestamp"":960262,""type"":""ITEM_DESTROYED""}],""pa'"
2237,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2238,"b'amage"":80,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":176'"
2239,"b'0,""healthMax"":1760,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omniva'"
2240,"b'mp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageD'"
2241,"b'one"":38213,""magicDamageDoneToChampions"":7512,""magicDamageTaken"":1363,""physicalDamageDone"":15874,""physicalDamageDoneToChampions"":'"
2242,"b'2553,""physicalDamageTaken"":6162,""totalDamageDone"":55597,""totalDamageDoneToChampions"":10066,""totalDamageTaken"":7600,""trueDamageDo'"
2243,"b'ne"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2244,"b'"":131,""participantId"":1,""position"":{""x"":5481,""y"":1625},""timeEnemySpentControlled"":37967,""totalGold"":6261,""xp"":7456},""2"":{""champi'"
2245,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":168,""bo'"
2246,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1645,""healthRegen'"
2247,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
2248,"b'66,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1376,""damageStats"":{""magicDamageDone"":15813,""magicDamageDoneToCha'"
2249,"b'mpions"":1788,""magicDamageTaken"":2076,""physicalDamageDone"":35448,""physicalDamageDoneToChampions"":6401,""physicalDamageTaken"":11791'"
2250,"b',""totalDamageDone"":51880,""totalDamageDoneToChampions"":8807,""totalDamageTaken"":13900,""trueDamageDone"":618,""trueDamageDoneToChampi'"
2251,"b'ons"":618,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":2,""posit'"
2252,"b'ion"":{""x"":1428,""y"":8480},""timeEnemySpentControlled"":19084,""totalGold"":6061,""xp"":7465},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
2253,"b'ilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMa'"
2254,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1534,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
2255,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":535,""powerRegen"":42'"
2256,"b',""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":11996,""magicDamageDoneToChampions"":819,""magicDamageTaken"":491'"
2257,"b'9,""physicalDamageDone"":56422,""physicalDamageDoneToChampions"":3185,""physicalDamageTaken"":8754,""totalDamageDone"":84260,""totalDamag'"
2258,"b'eDoneToChampions"":4134,""totalDamageTaken"":13811,""trueDamageDone"":15840,""trueDamageDoneToChampions"":129,""trueDamageTaken"":136},""g'"
2259,"b'oldPerSecond"":0,""jungleMinionsKilled"":77,""level"":9,""minionsKilled"":11,""participantId"":3,""position"":{""x"":7869,""y"":5329},""timeEnem'"
2260,"b'ySpentControlled"":83679,""totalGold"":5417,""xp"":6034},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":62,""armorPe'"
2261,"b'n"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2262,"b'""cooldownReduction"":0,""health"":1327,""healthMax"":1327,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2263,"b't"":38,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":'"
2264,"b'236,""damageStats"":{""magicDamageDone"":20285,""magicDamageDoneToChampions"":3313,""magicDamageTaken"":3017,""physicalDamageDone"":33908,'"
2265,"b'""physicalDamageDoneToChampions"":4633,""physicalDamageTaken"":4035,""totalDamageDone"":55673,""totalDamageDoneToChampions"":7947,""total'"
2266,"b'DamageTaken"":7360,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKil'"
2267,"b'led"":0,""level"":9,""minionsKilled"":136,""participantId"":4,""position"":{""x"":2300,""y"":2142},""timeEnemySpentControlled"":0,""totalGold"":6'"
2268,"b'021,""xp"":5465},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
