,0
3157,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3158,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":50,""spellNa'"
3159,"b'me"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""partici'"
3160,"b'pantId"":7,""physicalDamage"":50,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}'"
3161,"b',{""killerId"":4,""timestamp"":1460610,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":14'"
3162,"b'61810,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1462144,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""par'"
3163,"b'ticipantId"":10,""timestamp"":1462644,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1462644,""type"":""ITEM_P'"
3164,"b'URCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1462844,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""times'"
3165,"b'tamp"":1462909,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1463309,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
3166,"b'133,""participantId"":8,""timestamp"":1464274,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1464274,""type"":""'"
3167,"b'ITEM_DESTROYED""},{""itemId"":6694,""participantId"":8,""timestamp"":1464274,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,'"
3168,"b'""timestamp"":1464440,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1464871,""type"":""ITEM_PURCHASED""},{""lev'"
3169,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1465037,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],'"
3170,"b'""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10007,""y"":45'"
3171,"b'50},""timestamp"":1476033,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":1479970,""type"":""WARD_PLACED"",""wardType"":""BLUE_TR'"
3172,"b'INKET""},{""level"":15,""participantId"":6,""timestamp"":1486946,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
3173,"b't"":3,""timestamp"":1488817,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1489316,""type"":""LEVEL_UP""},{""levelUp'"
3174,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1490349,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""t'"
3175,"b'imestamp"":1492950,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1492950,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3176,"b'""itemId"":2055,""participantId"":7,""timestamp"":1499127,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1499160,""type"":""WARD_PL'"
3177,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":7,""timestamp"":1499494,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""par'"
3178,"b'ticipantId"":7,""timestamp"":1499494,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
3179,"b'Power"":0,""armor"":245,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicP'"
3180,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3119,""healthMax"":3429,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""m'"
3181,"b'agicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1015,""powerMax"":1135,""powerRegen"":3'"
3182,"b'8,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":10158,""magicDamageDoneToChampions"":2091,""magicDamageTaken"":6'"
3183,"b'871,""physicalDamageDone"":108574,""physicalDamageDoneToChampions"":16066,""physicalDamageTaken"":15733,""totalDamageDone"":123606,""tota'"
3184,"b'lDamageDoneToChampions"":19502,""totalDamageTaken"":23136,""trueDamageDone"":4873,""trueDamageDoneToChampions"":1344,""trueDamageTaken"":'"
3185,"b'532},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":184,""participantId"":1,""position"":{""x"":9154,""y"":1818},""'"
3186,"b'timeEnemySpentControlled"":2528297,""totalGold"":9606,""xp"":12270},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
3187,"b'10,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3188,"b'duction"":0,""cooldownReduction"":0,""health"":2384,""healthMax"":2384,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3189,"b'""magicResist"":62,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
3190,"b'ntGold"":88,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4471,""physicalDamageDone"":119259'"
3191,"b',""physicalDamageDoneToChampions"":8374,""physicalDamageTaken"":20632,""totalDamageDone"":170624,""totalDamageDoneToChampions"":10027,""t'"
3192,"b'otalDamageTaken"":25667,""trueDamageDone"":51363,""trueDamageDoneToChampions"":1653,""trueDamageTaken"":563},""goldPerSecond"":0,""jungleM'"
3193,"b'inionsKilled"":106,""level"":13,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3860,""y"":4210},""timeEnemySpentControlled"":38647'"
3194,"b'3,""totalGold"":8528,""xp"":10094},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":81,""armorPen"":0,""armorPenPercen'"
3195,"b't"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3196,"b',""health"":0,""healthMax"":2094,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":37'"
3197,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":1048,""powerMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":136,""damageStats"":{""ma'"
3198,"b'gicDamageDone"":88497,""magicDamageDoneToChampions"":6195,""magicDamageTaken"":2947,""physicalDamageDone"":12241,""physicalDamageDoneToC'"
3199,"b'hampions"":850,""physicalDamageTaken"":9232,""totalDamageDone"":103124,""totalDamageDoneToChampions"":7045,""totalDamageTaken"":13060,""tr'"
3200,"b'ueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":880},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mi'"
3201,"b'nionsKilled"":187,""participantId"":3,""position"":{""x"":9220,""y"":7239},""timeEnemySpentControlled"":462762,""totalGold"":8956,""xp"":11028}'"
3202,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""attackS'"
3203,"b'peed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1916,""healthMax"":1916'"
3204,"b',""healthRegen"":210,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":2,""physicalVam'"
3205,"b'p"":0,""power"":478,""powerMax"":753,""powerRegen"":30,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":6392,""magicDam'"
3206,"b'ageDoneToChampions"":931,""magicDamageTaken"":3226,""physicalDamageDone"":163164,""physicalDamageDoneToChampions"":16867,""physicalDamag'"
3207,"b'eTaken"":6456,""totalDamageDone"":170438,""totalDamageDoneToChampions"":18065,""totalDamageTaken"":10200,""trueDamageDone"":881,""trueDama'"
3208,"b'geDoneToChampions"":266,""trueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":254,""particip'"
3209,"b'antId"":4,""position"":{""x"":6525,""y"":6519},""timeEnemySpentControlled"":67673,""totalGold"":12214,""xp"":11004},""5"":{""championStats"":{""ab'"
3210,"b'ilityHaste"":0,""abilityPower"":251,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenP'"
3211,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1919,""healthMax"":1919,""healthRegen"":23,""lifest'"
3212,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1530,""powerM'"
3213,"b'ax"":1530,""powerRegen"":60,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":39789,""magicDamageDoneToChampions"":16'"
3214,"b'593,""magicDamageTaken"":3420,""physicalDamageDone"":5731,""physicalDamageDoneToChampions"":991,""physicalDamageTaken"":6528,""totalDamag'"
3215,"b'eDone"":45975,""totalDamageDoneToChampions"":18038,""totalDamageTaken"":10320,""trueDamageDone"":454,""trueDamageDoneToChampions"":454,""t'"
3216,"b'rueDamageTaken"":372},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":33,""participantId"":5,""position"":{""x"":'"
3217,"b'4717,""y"":7246},""timeEnemySpentControlled"":272405,""totalGold"":8387,""xp"":8361},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3218,"b'r"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":213,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3219,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3173,""healthMax"":3250,""healthRegen"":114,""lifesteal"":21,""magicPen"":0,""mag'"
3220,"b'icPenPercent"":3,""magicResist"":135,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1062,""powerMax"":1790,""powerRegen"":28'"
3221,"b',""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":17892,""magicDamageDoneToChampions"":3399,""magicDamageTaken"":40'"
3222,"b'11,""physicalDamageDone"":143154,""physicalDamageDoneToChampions"":9856,""physicalDamageTaken"":25834,""totalDamageDone"":165856,""totalD'"
3223,"b'amageDoneToChampions"":13256,""totalDamageTaken"":31832,""trueDamageDone"":4810,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1987}'"
3224,"b',""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":193,""participantId"":6,""position"":{""x"":9627,""y"":2464},""time'"
3225,"b'EnemySpentControlled"":138805,""totalGold"":10219,""xp"":13120},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":92,'"
3226,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3227,"b'ion"":19,""cooldownReduction"":0,""health"":2183,""healthMax"":2183,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
3228,"b'agicResist"":89,""movementSpeed"":680,""omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":871,""powerRegen"":166,""spellVamp"":0},""cur'"
3229,"b'rentGold"":64,""damageStats"":{""magicDamageDone"":86897,""magicDamageDoneToChampions"":9162,""magicDamageTaken"":5957,""physicalDamageDon'"
3230,"b'e"":23721,""physicalDamageDoneToChampions"":947,""physicalDamageTaken"":14965,""totalDamageDone"":141414,""totalDamageDoneToChampions"":1'"
3231,"b'1114,""totalDamageTaken"":21284,""trueDamageDone"":30796,""trueDamageDoneToChampions"":1004,""trueDamageTaken"":361},""goldPerSecond"":0,""'"
3232,"b'jungleMinionsKilled"":134,""level"":13,""minionsKilled"":20,""participantId"":7,""position"":{""x"":13094,""y"":13941},""timeEnemySpentControl'"
3233,"b'led"":287584,""totalGold"":9229,""xp"":10223},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorP'"
3234,"b'enPercent"":35,""attackDamage"":250,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownR'"
3235,"b'eduction"":0,""health"":2641,""healthMax"":2641,""healthRegen"":306,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""mo'"
3236,"b'vementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":1249,""powerMax"":1249,""powerRegen"":216,""spellVamp"":0},""currentGold"":578,""d'"
3237,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3390,""physicalDamageDone"":132064,""physicalDam'"
3238,"b'ageDoneToChampions"":18503,""physicalDamageTaken"":10329,""totalDamageDone"":137977,""totalDamageDoneToChampions"":19212,""totalDamageTa'"
3239,"b'ken"":14301,""trueDamageDone"":5912,""trueDamageDoneToChampions"":709,""trueDamageTaken"":580},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3240,"b'13,""level"":15,""minionsKilled"":215,""participantId"":8,""position"":{""x"":5812,""y"":8436},""timeEnemySpentControlled"":73287,""totalGold"":'"
3241,"b'11648,""xp"":13626},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":18,""attackDa'"
3242,"b'mage"":265,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":210'"
3243,"b'1,""healthMax"":2101,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":511,""omnivam'"
3244,"b'p"":0,""physicalVamp"":0,""power"":2043,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageD'"
3245,"b'one"":17737,""magicDamageDoneToChampions"":4411,""magicDamageTaken"":6783,""physicalDamageDone"":101637,""physicalDamageDoneToChampions""'"
3246,"b':8871,""physicalDamageTaken"":7011,""totalDamageDone"":128851,""totalDamageDoneToChampions"":13572,""totalDamageTaken"":14002,""trueDamag'"
3247,"b'eDone"":9476,""trueDamageDoneToChampions"":290,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minions'"
3248,"b'Killed"":202,""participantId"":9,""position"":{""x"":12005,""y"":11737},""timeEnemySpentControlled"":75688,""totalGold"":10007,""xp"":10819},""1'"
3249,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSp'"
3250,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2438,""healthMax"":2438,'"
3251,"b'""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":401,""omnivamp"":0,""physicalVamp""'"
3252,"b':0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":7074,""magicDamag'"
3253,"b'eDoneToChampions"":3009,""magicDamageTaken"":8912,""physicalDamageDone"":2717,""physicalDamageDoneToChampions"":345,""physicalDamageTake'"
3254,"b'n"":9168,""totalDamageDone"":17601,""totalDamageDoneToChampions"":4219,""totalDamageTaken"":18661,""trueDamageDone"":7808,""trueDamageDone'"
3255,"b'ToChampions"":864,""trueDamageTaken"":580},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId""'"
3256,"b':10,""position"":{""x"":5935,""y"":8305},""timeEnemySpentControlled"":130764,""totalGold"":6141,""xp"":6420}},""timestamp"":1500520},{""events""'"
3257,"b':[{""itemId"":2055,""participantId"":5,""timestamp"":1501456,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1501456,""type"":""WARD_'"
3258,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1501955,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId""'"
3259,"b':4,""timestamp"":1504793,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1508130,""type"":""WARD_PLACED"",""war'"
3260,"b'dType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1510158,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":151'"
3261,"b'1196,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1514294,""type"":""ITEM_DESTROYED""}'"
3262,"b',{""creatorId"":8,""timestamp"":1514294,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1516198,""type"":""'"
3263,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1518964,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
3264,"b'5,""timestamp"":1519894,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1520127,""type"":'"
3265,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1520127,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
3266,"b'Id"":2,""timestamp"":1523085,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1523085,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3267,"b'ARD""},{""creatorId"":5,""timestamp"":1525386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1534093,""type"":'"
3268,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1534093,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
3269,"b'14,""participantId"":9,""timestamp"":1539328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":'"
3270,"b'1540965,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1541232,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""t'"
3271,"b'imestamp"":1541232,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1541497,""type"":""WARD_PLACED"",""wardT'"
3272,"b'ype"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1541764,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":'"
3273,"b'1542665,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1545429,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
3274,"b'ARD""},{""killerId"":7,""timestamp"":1545830,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1545830,""type"":""W'"
3275,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1545931,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
3276,"b'5,""participantId"":10,""timestamp"":1546097,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""lane'"
3277,"b'Type"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1553265,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KIL'"
3278,"b'L""},{""itemId"":2055,""participantId"":3,""timestamp"":1554101,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1554101,""type"":""WAR'"
3279,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1558273,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
3280,"b'2055,""participantId"":10,""timestamp"":1559940,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1559940,""type"":""WARD_PLACED"",""w'"
3281,"b'ardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":245,""armorPen"":0,'"
3282,"b'""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
3283,"b'downReduction"":0,""health"":1075,""healthMax"":3450,""healthRegen"":191,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
3284,"b'8,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":831'"
3285,"b',""damageStats"":{""magicDamageDone"":12278,""magicDamageDoneToChampions"":2413,""magicDamageTaken"":7481,""physicalDamageDone"":117081,""p'"
3286,"b'hysicalDamageDoneToChampions"":16974,""physicalDamageTaken"":17708,""totalDamageDone"":134233,""totalDamageDoneToChampions"":20732,""tot'"
3287,"b'alDamageTaken"":25722,""trueDamageDone"":4873,""trueDamageDoneToChampions"":1344,""trueDamageTaken"":532},""goldPerSecond"":0,""jungleMini'"
3288,"b'onsKilled"":3,""level"":14,""minionsKilled"":192,""participantId"":1,""position"":{""x"":5771,""y"":1196},""timeEnemySpentControlled"":2848684,'"
3289,"b'""totalGold"":9946,""xp"":12808},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":'"
3290,"b'0,""attackDamage"":216,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3291,"b'health"":1949,""healthMax"":2384,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":4'"
3292,"b'17,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magi'"
3293,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4545,""physicalDamageDone"":120421,""physicalDamageDoneToChampions'"
3294,"b'"":8478,""physicalDamageTaken"":21307,""totalDamageDone"":172554,""totalDamageDoneToChampions"":10132,""totalDamageTaken"":26416,""trueDam'"
3295,"b'ageDone"":52132,""trueDamageDoneToChampions"":1653,""trueDamageTaken"":563},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":13,""m'"
3296,"b'inionsKilled"":7,""participantId"":2,""position"":{""x"":4749,""y"":10420},""timeEnemySpentControlled"":386473,""totalGold"":8690,""xp"":10202}'"
3297,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attack'"
3298,"b'Speed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1736,""healthMax"":209'"
3299,"b'4,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
3300,"b'p"":0,""power"":1522,""powerMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":91642,""magic'"
3301,"b'DamageDoneToChampions"":6195,""magicDamageTaken"":3416,""physicalDamageDone"":12425,""physicalDamageDoneToChampions"":850,""physicalDama'"
3302,"b'geTaken"":9276,""totalDamageDone"":106452,""totalDamageDoneToChampions"":7045,""totalDamageTaken"":13572,""trueDamageDone"":2385,""trueDam'"
3303,"b'ageDoneToChampions"":0,""trueDamageTaken"":880},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":192,""participa'"
3304,"b'ntId"":3,""position"":{""x"":3846,""y"":11132},""timeEnemySpentControlled"":471202,""totalGold"":9240,""xp"":11299},""4"":{""championStats"":{""ab'"
3305,"b'ilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":218,""bonusArmorPenPe'"
3306,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1824,""healthMax"":1916,""healthRegen"":19,""lifeste'"
3307,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":548,""omnivamp"":2,""physicalVamp"":0,""power"":596,""powerMax""'"
3308,"b':753,""powerRegen"":30,""spellVamp"":0},""currentGold"":1212,""damageStats"":{""magicDamageDone"":7104,""magicDamageDoneToChampions"":931,""m'"
3309,"b'agicDamageTaken"":3435,""physicalDamageDone"":174797,""physicalDamageDoneToChampions"":17479,""physicalDamageTaken"":6502,""totalDamageD'"
3310,"b'one"":182950,""totalDamageDoneToChampions"":18677,""totalDamageTaken"":10455,""trueDamageDone"":1048,""trueDamageDoneToChampions"":266,""t'"
3311,"b'rueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":263,""participantId"":4,""position"":{""x"":'"
3312,"b'4423,""y"":10022},""timeEnemySpentControlled"":81915,""totalGold"":12592,""xp"":11414},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3313,"b'wer"":233,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3314,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1919,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""ma'"
3315,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1473,""powerMax"":1530,""powerRegen"":60'"
3316,"b',""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":41989,""magicDamageDoneToChampions"":17551,""magicDamageTaken"":4'"
3317,"b'113,""physicalDamageDone"":5849,""physicalDamageDoneToChampions"":991,""physicalDamageTaken"":6578,""totalDamageDone"":48293,""totalDamag'"
3318,"b'eDoneToChampions"":18996,""totalDamageTaken"":11064,""trueDamageDone"":454,""trueDamageDoneToChampions"":454,""trueDamageTaken"":372},""go'"
3319,"b'ldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":35,""participantId"":5,""position"":{""x"":4542,""y"":9471},""timeEnem'"
3320,"b'ySpentControlled"":274775,""totalGold"":8627,""xp"":8469},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":214,""armorP'"
