,0
2592,"b'eDoneToChampions"":9255,""totalDamageTaken"":16817,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":700},""gold'"
2593,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":1,""position"":{""x"":9428,""y"":5769},""timeEnemyS'"
2594,"b'pentControlled"":22628,""totalGold"":6947,""xp"":8975},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":88,""armorPen'"
2595,"b'"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""'"
2596,"b'cooldownReduction"":0,""health"":25,""healthMax"":2476,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2597,"b'45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1408,""powerMax"":1408,""powerRegen"":39,""spellVamp"":0},""currentGold"":2'"
2598,"b'26,""damageStats"":{""magicDamageDone"":75125,""magicDamageDoneToChampions"":3939,""magicDamageTaken"":3864,""physicalDamageDone"":20387,""'"
2599,"b'physicalDamageDoneToChampions"":746,""physicalDamageTaken"":16613,""totalDamageDone"":149582,""totalDamageDoneToChampions"":6517,""total'"
2600,"b'DamageTaken"":21119,""trueDamageDone"":54070,""trueDamageDoneToChampions"":1830,""trueDamageTaken"":640},""goldPerSecond"":0,""jungleMinio'"
2601,"b'nsKilled"":125,""level"":11,""minionsKilled"":35,""participantId"":2,""position"":{""x"":9219,""y"":5887},""timeEnemySpentControlled"":318240,""'"
2602,"b'totalGold"":8491,""xp"":8144},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":80,""armorPen"":0,""armorPenPercent"":0'"
2603,"b',""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""h'"
2604,"b'ealth"":24,""healthMax"":2463,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":376,'"
2605,"b'""omnivamp"":0,""physicalVamp"":0,""power"":2340,""powerMax"":2340,""powerRegen"":31,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magi'"
2606,"b'cDamageDone"":57325,""magicDamageDoneToChampions"":13396,""magicDamageTaken"":5742,""physicalDamageDone"":10571,""physicalDamageDoneToCh'"
2607,"b'ampions"":597,""physicalDamageTaken"":7918,""totalDamageDone"":67896,""totalDamageDoneToChampions"":13993,""totalDamageTaken"":13958,""tru'"
2608,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minion'"
2609,"b'sKilled"":154,""participantId"":3,""position"":{""x"":8808,""y"":4695},""timeEnemySpentControlled"":178361,""totalGold"":6661,""xp"":8937},""4"":'"
2610,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed""'"
2611,"b':150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1549,""healthMax"":1549,""hea'"
2612,"b'lthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""'"
2613,"b'power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":10877,""magicDamageDo'"
2614,"b'neToChampions"":1347,""magicDamageTaken"":1036,""physicalDamageDone"":40930,""physicalDamageDoneToChampions"":6398,""physicalDamageTaken'"
2615,"b'"":9620,""totalDamageDone"":53317,""totalDamageDoneToChampions"":7775,""totalDamageTaken"":10835,""trueDamageDone"":1510,""trueDamageDoneT'"
2616,"b'oChampions"":30,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":4,'"
2617,"b'""position"":{""x"":3397,""y"":2767},""timeEnemySpentControlled"":23249,""totalGold"":7149,""xp"":6011},""5"":{""championStats"":{""abilityHaste""'"
2618,"b':0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":118,""bonusArmorPenPercent"":0,""'"
2619,"b'bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":0,""healthMax"":2277,""healthRegen"":40,""lifesteal"":0,""magic'"
2620,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":180,""powerReg'"
2621,"b'en"":0,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":4042,""magicDamageDoneToChampions"":2753,""magicDamageTaken'"
2622,"b'"":2105,""physicalDamageDone"":11192,""physicalDamageDoneToChampions"":4854,""physicalDamageTaken"":7648,""totalDamageDone"":25946,""total'"
2623,"b'DamageDoneToChampions"":7967,""totalDamageTaken"":10487,""trueDamageDone"":10711,""trueDamageDoneToChampions"":358,""trueDamageTaken"":73'"
2624,"b'2},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":8427,""y"":5156},""tim'"
2625,"b'eEnemySpentControlled"":90293,""totalGold"":6248,""xp"":5130},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":244,""ar'"
2626,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2627,"b'n"":22,""cooldownReduction"":0,""health"":1076,""healthMax"":2712,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2628,"b'cResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":1067,""powerRegen"":192,""spellVamp"":0},""curre'"
2629,"b'ntGold"":1165,""damageStats"":{""magicDamageDone"":2567,""magicDamageDoneToChampions"":974,""magicDamageTaken"":4288,""physicalDamageDone""'"
2630,"b':83723,""physicalDamageDoneToChampions"":9444,""physicalDamageTaken"":7616,""totalDamageDone"":91720,""totalDamageDoneToChampions"":1119'"
2631,"b'8,""totalDamageTaken"":12243,""trueDamageDone"":5429,""trueDamageDoneToChampions"":779,""trueDamageTaken"":338},""goldPerSecond"":0,""jungl'"
2632,"b'eMinionsKilled"":4,""level"":13,""minionsKilled"":157,""participantId"":6,""position"":{""x"":10962,""y"":4188},""timeEnemySpentControlled"":17'"
2633,"b'19673,""totalGold"":8020,""xp"":10365},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPerc'"
2634,"b'ent"":0,""attackDamage"":257,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReductio'"
2635,"b'n"":0,""health"":2111,""healthMax"":2111,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementS'"
2636,"b'peed"":719,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":582,""powerRegen"":21,""spellVamp"":0},""currentGold"":309,""damageStats'"
2637,"b'"":{""magicDamageDone"":1965,""magicDamageDoneToChampions"":485,""magicDamageTaken"":4195,""physicalDamageDone"":105989,""physicalDamageDo'"
2638,"b'neToChampions"":6439,""physicalDamageTaken"":13058,""totalDamageDone"":126921,""totalDamageDoneToChampions"":7698,""totalDamageTaken"":17'"
2639,"b'677,""trueDamageDone"":18967,""trueDamageDoneToChampions"":774,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":100,""l'"
2640,"b'evel"":11,""minionsKilled"":26,""participantId"":7,""position"":{""x"":14070,""y"":13858},""timeEnemySpentControlled"":436906,""totalGold"":756'"
2641,"b'9,""xp"":7446},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2642,"b'"":88,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""heal'"
2643,"b'thMax"":2227,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":370,""omnivamp"":0,""p'"
2644,"b'hysicalVamp"":0,""power"":713,""powerMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":806'"
2645,"b'47,""magicDamageDoneToChampions"":12940,""magicDamageTaken"":10050,""physicalDamageDone"":10576,""physicalDamageDoneToChampions"":2084,""'"
2646,"b'physicalDamageTaken"":5680,""totalDamageDone"":101542,""totalDamageDoneToChampions"":15024,""totalDamageTaken"":16749,""trueDamageDone"":'"
2647,"b'10318,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1019},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled""'"
2648,"b':179,""participantId"":8,""position"":{""x"":9818,""y"":6405},""timeEnemySpentControlled"":466591,""totalGold"":7604,""xp"":10103},""9"":{""champ'"
2649,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":163,""b'"
2650,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1882,""healthMax"":1882,""healthRege'"
2651,"b'n"":19,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":514,""omnivamp"":2,""physicalVamp"":0,""power""'"
2652,"b':673,""powerMax"":703,""powerRegen"":147,""spellVamp"":0},""currentGold"":2215,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
2653,"b'pions"":0,""magicDamageTaken"":2807,""physicalDamageDone"":94863,""physicalDamageDoneToChampions"":15953,""physicalDamageTaken"":7351,""to'"
2654,"b'talDamageDone"":94953,""totalDamageDoneToChampions"":16006,""totalDamageTaken"":10465,""trueDamageDone"":90,""trueDamageDoneToChampions""'"
2655,"b':53,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":138,""participantId"":9,""position""'"
2656,"b':{""x"":9030,""y"":5910},""timeEnemySpentControlled"":78689,""totalGold"":10290,""xp"":7516},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
2657,"b'ityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
2658,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""'"
2659,"b'magicPenPercent"":0,""magicResist"":76,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":872,""powerRegen"":29'"
2660,"b',""spellVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2707,""phy'"
2661,"b'sicalDamageDone"":9778,""physicalDamageDoneToChampions"":3168,""physicalDamageTaken"":6463,""totalDamageDone"":18246,""totalDamageDoneTo'"
2662,"b'Champions"":4111,""totalDamageTaken"":9303,""trueDamageDone"":8467,""trueDamageDoneToChampions"":943,""trueDamageTaken"":132},""goldPerSec'"
2663,"b'ond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":9322,""y"":4308},""timeEnemySpentCo'"
2664,"b'ntrolled"":28502,""totalGold"":5781,""xp"":5854}},""timestamp"":1140272},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":114444'"
2665,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":1146538,""type"":""ITEM_DESTROYED""},{""itemId"":3140,""partic'"
2666,"b'ipantId"":10,""timestamp"":1146538,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1147272,""type"":""ITEM_PURC'"
2667,"b'HASED""},{""creatorId"":9,""timestamp"":1149095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":4,""time'"
2668,"b'stamp"":1153790,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1156025,""type"":""SKILL_LEVE'"
2669,"b'L_UP""},{""creatorId"":4,""timestamp"":1160091,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1053,""participantId"":9,""time'"
2670,"b'stamp"":1161192,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":9,""timestamp"":1161192,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2671,"b'3340,""participantId"":9,""timestamp"":1163798,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1163798,""type"":'"
2672,"b'""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1164866,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1'"
2673,"b'164866,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1167409,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2674,"b'ARD""},{""creatorId"":5,""timestamp"":1167676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1170942,""type""'"
2675,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1170942,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
2676,"b'Id"":7,""timestamp"":1171978,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1176784,""'"
2677,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1176784,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipan'"
2678,"b'tIds"":[6],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7756,""y"":1502},""shutdownBounty"":0,""timestamp"":1179749,""'"
2679,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":11'"
2680,"b'6,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
2681,"b'n"",""participantId"":7,""physicalDamage"":86,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2682,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":255,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage""'"
2683,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":82,""spellName"":""renektons'"
2684,"b'liceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""ph'"
2685,"b'ysicalDamage"":113,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2686,"b'enekton"",""participantId"":7,""physicalDamage"":239,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
2687,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""KSante"",""participantId"":6,""physicalDamage"":48,""spellName"":"""",""spe'"
2688,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":139,'"
2689,"b'""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
2690,"b'd"":6,""physicalDamage"":73,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""KS'"
2691,"b'ante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2692,"b'age"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":333,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2693,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack""'"
2694,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDama'"
2695,"b'ge"":71,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":'"
2696,"b'""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":112,""type"":""OTHER""},{""basic"":true,""ma'"
2697,"b'gicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":369,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDam'"
2698,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""noct'"
2699,"b'urneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participan'"
2700,"b'tId"":7,""physicalDamage"":333,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2701,"b'Damage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":191,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,'"
2702,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":443,""spellName"":""nocturnebasi'"
2703,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physi'"
2704,"b'calDamage"":69,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noctu'"
2705,"b'rne"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHE'"
2706,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":266,""spellName"":""nocturnep"",""spellSlot"":'"
2707,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":1180018,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2708,"b'},{""killerId"":4,""timestamp"":1181789,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1182827,""type"":""WARD_KI'"
2709,"b'LL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1183861,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""time'"
2710,"b'stamp"":1183861,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1185731,""type"":""WARD_KILL"",""wardType"":""UND'"
2711,"b'EFINED""},{""level"":12,""participantId"":2,""timestamp"":1185763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
2712,"b'ot"":2,""timestamp"":1187232,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1187532,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2713,"b'D""},{""killerId"":5,""timestamp"":1188396,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1193625,""type"":""WARD_'"
2714,"b'KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1195062,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participant'"
2715,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200'"
2716,"b',""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMa'"
2717,"b'x"":2252,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physi'"
2718,"b'calVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":2488,""magi'"
2719,"b'cDamageDoneToChampions"":1200,""magicDamageTaken"":4202,""physicalDamageDone"":86475,""physicalDamageDoneToChampions"":8949,""physicalDa'"
2720,"b'mageTaken"":14551,""totalDamageDone"":91458,""totalDamageDoneToChampions"":10149,""totalDamageTaken"":19669,""trueDamageDone"":2495,""true'"
2721,"b'DamageDoneToChampions"":0,""trueDamageTaken"":915},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""partic'"
2722,"b'ipantId"":1,""position"":{""x"":7756,""y"":1502},""timeEnemySpentControlled"":23359,""totalGold"":7168,""xp"":9343},""2"":{""championStats"":{""ab'"
2723,"b'ilityHaste"":0,""abilityPower"":277,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenP'"
2724,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1634,""healthMax"":2608,""healthRegen"":9,""lifest'"
2725,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":540,""omnivamp"":0,""physicalVamp"":0,""power"":1180,""powerMa'"
2726,"b'x"":1482,""powerRegen"":41,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":81296,""magicDamageDoneToChampions"":466'"
2727,"b'0,""magicDamageTaken"":4998,""physicalDamageDone"":21017,""physicalDamageDoneToChampions"":847,""physicalDamageTaken"":16936,""totalDamag'"
2728,"b'eDone"":159517,""totalDamageDoneToChampions"":7716,""totalDamageTaken"":22575,""trueDamageDone"":57203,""trueDamageDoneToChampions"":2208'"
2729,"b',""trueDamageTaken"":640},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":12,""minionsKilled"":35,""participantId"":2,""position"":{'"
2730,"b'""x"":5076,""y"":13556},""timeEnemySpentControlled"":329541,""totalGold"":8817,""xp"":8600},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
2731,"b'yPower"":221,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
2732,"b'PenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2483,""healthMax"":2483,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
2733,"b'""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":1858,""powerMax"":2360,""powerRegen""'"
2734,"b':31,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":61217,""magicDamageDoneToChampions"":13396,""magicDamageTaken'"
2735,"b'"":5742,""physicalDamageDone"":10660,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":8043,""totalDamageDone"":71878,""totalD'"
2736,"b'amageDoneToChampions"":13993,""totalDamageTaken"":14083,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":297},""go'"
2737,"b'ldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":158,""participantId"":3,""position"":{""x"":1376,""y"":10209},""timeEne'"
2738,"b'mySpentControlled"":178361,""totalGold"":6929,""xp"":9205},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorP'"
2739,"b'en"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2740,"b',""cooldownReduction"":0,""health"":1661,""healthMax"":1661,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2741,"b'st"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
2742,"b':1038,""damageStats"":{""magicDamageDone"":12272,""magicDamageDoneToChampions"":1347,""magicDamageTaken"":1036,""physicalDamageDone"":4629'"
2743,"b'4,""physicalDamageDoneToChampions"":6398,""physicalDamageTaken"":9669,""totalDamageDone"":60076,""totalDamageDoneToChampions"":7775,""tot'"
2744,"b'alDamageTaken"":10884,""trueDamageDone"":1510,""trueDamageDoneToChampions"":30,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinion'"
2745,"b'sKilled"":0,""level"":10,""minionsKilled"":136,""participantId"":4,""position"":{""x"":6112,""y"":6774},""timeEnemySpentControlled"":23249,""tot'"
2746,"b'alGold"":7538,""xp"":6516},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""at'"
2747,"b'tackDamage"":145,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""heal'"
2748,"b'th"":2277,""healthMax"":2277,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""'"
2749,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamag'"
2750,"b'eDone"":4042,""magicDamageDoneToChampions"":2753,""magicDamageTaken"":2105,""physicalDamageDone"":11302,""physicalDamageDoneToChampions""'"
2751,"b':4854,""physicalDamageTaken"":7696,""totalDamageDone"":26056,""totalDamageDoneToChampions"":7967,""totalDamageTaken"":10535,""trueDamageD'"
2752,"b'one"":10711,""trueDamageDoneToChampions"":358,""trueDamageTaken"":732},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
2753,"b'illed"":37,""participantId"":5,""position"":{""x"":5001,""y"":8807},""timeEnemySpentControlled"":90293,""totalGold"":6389,""xp"":5361},""6"":{""ch'"
2754,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":244,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":13'"
2755,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1739,""healthMax"":2726,""healt'"
2756,"b'hRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
