,0
1760,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":65,""spellName"":""nilahe"",""spellSlot"":2,""tr'"
1761,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":87,""spellName"":""nila'"
1762,"b'hbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""phy'"
1763,"b'sicalDamage"":263,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah""'"
1764,"b',""participantId"":9,""physicalDamage"":146,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1765,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":93,""spellName"":""dravendoubleshot"",""spellSlo'"
1766,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":256,""spell'"
1767,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physica'"
1768,"b'lDamage"":551,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1769,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
1770,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":93,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spell'"
1771,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellN'"
1772,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zac"",""participantId"":7,""physicalDa'"
1773,"b'mage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Soraka"",""partic'"
1774,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1775,"b'7,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1776,"b':4},{""itemId"":1028,""participantId"":5,""timestamp"":835872,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":83'"
1777,"b'5872,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":'"
1778,"b'8402,""y"":8402},""shutdownBounty"":150,""timestamp"":835973,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1779,"b'113,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1780,"b'alse,""magicDamage"":97,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1781,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage"":49,""spellName"":""zacbasicattack2"",""spellSlo'"
1782,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1783,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage'"
1784,"b'"":49,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
1785,"b'age"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":85,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1786,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1787,"b'""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1788,"b'e"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":594,""name"":""Taliyah"",""participantId"":2,""'"
1789,"b'physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ta'"
1790,"b'liyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1791,"b'mage"":127,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1792,"b'{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":65,""spellName"":""nilahe"",""spellSlot"":2,""trueDama'"
1793,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":87,""spellName"":""nilahbasic'"
1794,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalD'"
1795,"b'amage"":263,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Yone"",""part'"
1796,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1797,"b'e"":""Yone"",""participantId"":3,""physicalDamage"":118,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1798,"b'""magicDamage"":34,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1799,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage'"
1800,"b'"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":90,""spellName"":""yonepassive""'"
1801,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamag'"
1802,"b'e"":120,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,9,10],""'"
1803,"b'bounty"":175,""killStreakLength"":1,""killerId"":6,""position"":{""x"":7181,""y"":6135},""shutdownBounty"":0,""timestamp"":836239,""type"":""CHAMP'"
1804,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
1805,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":1'"
1806,"b'20,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
1807,"b'"":6,""physicalDamage"":120,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":72,""name"":'"
1808,"b'""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1809,"b'age"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":285,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1810,"b'R""},{""basic"":false,""magicDamage"":68,""name"":""Yone"",""participantId"":6,""physicalDamage"":57,""spellName"":""yonew"",""spellSlot"":1,""trueD'"
1811,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":286,""name"":""Soraka"",""participantId"":10,""physicalD'"
1812,"b'amage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zac"",""partic'"
1813,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1814,"b'e"":""Zac"",""participantId"":7,""physicalDamage"":49,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1815,"b'ic"":false,""magicDamage"":12,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1816,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":49,""spellName"":""zacbasicattack"",""spellSl'"
1817,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spell'"
1818,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physical'"
1819,"b'Damage"":31,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":'"
1820,"b'""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1821,"b'amage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":102,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""ty'"
1822,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem'"
1823,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Rumble"",""participantId"":6,""physicalDama'"
1824,"b'ge"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rumble"",""'"
1825,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1826,"b'name"":""Rumble"",""participantId"":6,""physicalDamage"":46,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1827,"b'""},{""basic"":false,""magicDamage"":289,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spell'"
1828,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":6,""timestamp"":836239,""type"":""LEVEL_UP""},{""leve'"
1829,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":837245,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":4,""'"
1830,"b'timestamp"":838845,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":838845,""type"":""ITEM_DESTROYED""},{""itemId'"
1831,"b'"":1018,""participantId"":4,""timestamp"":838845,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":838845,""type"":'"
1832,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":839381,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
1833,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":141,""b'"
1834,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":610,""healthMax"":1884,""healthRege'"
1835,"b'n"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power'"
1836,"b'"":537,""powerMax"":821,""powerRegen"":59,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":25361,""magicDamageDoneToC'"
1837,"b'hampions"":2789,""magicDamageTaken"":6944,""physicalDamageDone"":16170,""physicalDamageDoneToChampions"":2908,""physicalDamageTaken"":455'"
1838,"b'7,""totalDamageDone"":44451,""totalDamageDoneToChampions"":6122,""totalDamageTaken"":11501,""trueDamageDone"":2919,""trueDamageDoneToCham'"
1839,"b'pions"":424,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":1,""positi'"
1840,"b'on"":{""x"":6761,""y"":9128},""timeEnemySpentControlled"":179739,""totalGold"":4373,""xp"":6058},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1841,"b'ilityPower"":144,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
1842,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":1190,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
1843,"b'24,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":288,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":1243,""powerRege'"
1844,"b'n"":25,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":51705,""magicDamageDoneToChampions"":5510,""magicDamageTake'"
1845,"b'n"":1998,""physicalDamageDone"":8299,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":7382,""totalDamageDone"":73171,""totalD'"
1846,"b'amageDoneToChampions"":7120,""totalDamageTaken"":9381,""trueDamageDone"":13165,""trueDamageDoneToChampions"":990,""trueDamageTaken"":0},""'"
1847,"b'goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":33,""participantId"":2,""position"":{""x"":8104,""y"":7220},""timeEne'"
1848,"b'mySpentControlled"":411272,""totalGold"":6118,""xp"":4979},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorP'"
1849,"b'en"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1850,"b',""cooldownReduction"":0,""health"":115,""healthMax"":1407,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1851,"b'st"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":54'"
1852,"b'2,""damageStats"":{""magicDamageDone"":6585,""magicDamageDoneToChampions"":1573,""magicDamageTaken"":2870,""physicalDamageDone"":27996,""ph'"
1853,"b'ysicalDamageDoneToChampions"":3489,""physicalDamageTaken"":8059,""totalDamageDone"":35165,""totalDamageDoneToChampions"":5646,""totalDam'"
1854,"b'ageTaken"":10940,""trueDamageDone"":583,""trueDamageDoneToChampions"":583,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
1855,"b'd"":0,""level"":9,""minionsKilled"":82,""participantId"":3,""position"":{""x"":7181,""y"":6135},""timeEnemySpentControlled"":51117,""totalGold"":'"
1856,"b'4147,""xp"":5375},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamag'"
1857,"b'e"":139,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
1858,"b'lthMax"":1233,""healthRegen"":26,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""'"
1859,"b'physicalVamp"":0,""power"":415,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":46,'"
1860,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":2279,""physicalDamageDone"":21997,""physicalDamageDoneToChampions"":4868,""physical'"
1861,"b'DamageTaken"":7314,""totalDamageDone"":23527,""totalDamageDoneToChampions"":4868,""totalDamageTaken"":9612,""trueDamageDone"":1483,""trueD'"
1862,"b'amageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participan'"
1863,"b'tId"":4,""position"":{""x"":8046,""y"":7934},""timeEnemySpentControlled"":32206,""totalGold"":3996,""xp"":4283},""5"":{""championStats"":{""abilit'"
1864,"b'yHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent'"
1865,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1550,""healthMax"":1706,""healthRegen"":49,""lifesteal"":0'"
1866,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":570,'"
1867,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":4641,""magicDamageDoneToChampions"":3227,""magicD'"
1868,"b'amageTaken"":2205,""physicalDamageDone"":3708,""physicalDamageDoneToChampions"":782,""physicalDamageTaken"":5326,""totalDamageDone"":1405'"
1869,"b'4,""totalDamageDoneToChampions"":4368,""totalDamageTaken"":7541,""trueDamageDone"":5704,""trueDamageDoneToChampions"":358,""trueDamageTak'"
1870,"b'en"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":1118,""y"":879},'"
1871,"b'""timeEnemySpentControlled"":70534,""totalGold"":3392,""xp"":4470},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":8'"
1872,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1873,"b'ction"":23,""cooldownReduction"":0,""health"":691,""healthMax"":1896,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1874,"b'agicResist"":53,""movementSpeed"":270,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curren'"
1875,"b'tGold"":687,""damageStats"":{""magicDamageDone"":38492,""magicDamageDoneToChampions"":8402,""magicDamageTaken"":3525,""physicalDamageDone""'"
1876,"b':8017,""physicalDamageDoneToChampions"":1101,""physicalDamageTaken"":4634,""totalDamageDone"":59539,""totalDamageDoneToChampions"":9504,'"
1877,"b'""totalDamageTaken"":8297,""trueDamageDone"":13030,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMin'"
1878,"b'ionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":6,""position"":{""x"":7779,""y"":7088},""timeEnemySpentControlled"":134496,'"
1879,"b'""totalGold"":5292,""xp"":7383},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":80,""armorPen"":0,""armorPenPercent"":0'"
1880,"b',""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
1881,"b'ealth"":0,""healthMax"":1983,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""'"
1882,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2547,""damageStats"":{""magicDamage'"
1883,"b'Done"":44688,""magicDamageDoneToChampions"":3409,""magicDamageTaken"":3630,""physicalDamageDone"":14137,""physicalDamageDoneToChampions""'"
1884,"b':426,""physicalDamageTaken"":12464,""totalDamageDone"":80028,""totalDamageDoneToChampions"":4121,""totalDamageTaken"":17971,""trueDamageD'"
1885,"b'one"":21203,""trueDamageDoneToChampions"":285,""trueDamageTaken"":1875},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minions'"
1886,"b'Killed"":10,""participantId"":7,""position"":{""x"":8402,""y"":8402},""timeEnemySpentControlled"":226707,""totalGold"":5777,""xp"":5907},""8"":{""'"
1887,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":2'"
1888,"b'21,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1565,""healt'"
1889,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""po'"
1890,"b'wer"":498,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":15707,""magicDamageDoneT'"
1891,"b'oChampions"":617,""magicDamageTaken"":2244,""physicalDamageDone"":62074,""physicalDamageDoneToChampions"":10281,""physicalDamageTaken"":5'"
1892,"b'832,""totalDamageDone"":77782,""totalDamageDoneToChampions"":10899,""totalDamageTaken"":8491,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1893,"b'ions"":0,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":8,""posit'"
1894,"b'ion"":{""x"":8043,""y"":8351},""timeEnemySpentControlled"":18635,""totalGold"":9255,""xp"":7865},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1895,"b'ilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMa'"
1896,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":1755,""healthRegen"":16,""lifesteal"":4,""magicPen"":0'"
1897,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":176,""powerMax"":743,""powerRegen"":'"
1898,"b'56,""spellVamp"":0},""currentGold"":1934,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2637,""'"
1899,"b'physicalDamageDone"":63054,""physicalDamageDoneToChampions"":13648,""physicalDamageTaken"":5846,""totalDamageDone"":63073,""totalDamageD'"
1900,"b'oneToChampions"":13667,""totalDamageTaken"":8622,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":138},""goldPer'"
1901,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":9,""position"":{""x"":8430,""y"":7804},""timeEnemySpent'"
1902,"b'Controlled"":25411,""totalGold"":8712,""xp"":5805},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":67,""armorPen"":0,'"
1903,"b'""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1904,"b'ownReduction"":0,""health"":0,""healthMax"":1301,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mov'"
1905,"b'ementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":618,""powerRegen"":53,""spellVamp"":0},""currentGold"":615,""damag'"
1906,"b'eStats"":{""magicDamageDone"":6921,""magicDamageDoneToChampions"":3789,""magicDamageTaken"":2876,""physicalDamageDone"":1955,""physicalDam'"
1907,"b'ageDoneToChampions"":852,""physicalDamageTaken"":3434,""totalDamageDone"":8877,""totalDamageDoneToChampions"":4642,""totalDamageTaken"":6'"
1908,"b'645,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":335},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7'"
1909,"b',""minionsKilled"":3,""participantId"":10,""position"":{""x"":8083,""y"":8047},""timeEnemySpentControlled"":88836,""totalGold"":4150,""xp"":3717'"
1910,"b'}},""timestamp"":840209},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840342,""type"":""OBJECTIVE_BOUNTY_PRESTART""},'"
1911,"b'{""level"":9,""participantId"":2,""timestamp"":840375,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
1912,"b'stamp"":841374,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":841538,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ass'"
1913,"b'istingParticipantIds"":[6],""bounty"":300,""killStreakLength"":8,""killerId"":9,""position"":{""x"":8132,""y"":7170},""shutdownBounty"":0,""time'"
1914,"b'stamp"":841806,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":266,""name"":""Taliyah"",""participantId"":6,""p'"
1915,"b'hysicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliy'"
1916,"b'ah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1917,"b':false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type'"
1918,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
1919,"b'yerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Taliyah"",""participantId"":9,""ph'"
1920,"b'ysicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Tal'"
1921,"b'iyah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1922,"b'age"":150,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1923,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":145,""spellName"":""""'"
