,0
3434,"b'ame"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":10,""phy'"
3435,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""part'"
3436,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3437,"b'0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":423,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3438,"b'alse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":799,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""'"
3439,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3440,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":147,""spellName""'"
3441,"b':""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
3442,"b'"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name'"
3443,"b'"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3444,"b'e,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25'"
3445,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3446,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3447,"b'""zoee"",""spellSlot"":2,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDam'"
3448,"b'age"":92,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,2,3,5],""bo'"
3449,"b'unty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8598,""y"":5327},""shutdownBounty"":0,""timestamp"":1615005,""type"":""CHAMPI'"
3450,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""physicalDamage"":145,""spellName"":""s'"
3451,"b'ette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""physicalDamag'"
3452,"b'e"":111,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""parti'"
3453,"b'cipantId"":2,""physicalDamage"":639,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3454,"b',""name"":""Sett"",""participantId"":5,""physicalDamage"":92,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3455,"b'mageReceived"":[{""basic"":false,""magicDamage"":521,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""sp'"
3456,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0'"
3457,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,'"
3458,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",'"
3459,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":155,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3460,"b':0,""name"":""Samira"",""participantId"":4,""physicalDamage"":214,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
3461,"b'basic"":false,""magicDamage"":51,""name"":""Samira"",""participantId"":4,""physicalDamage"":247,""spellName"":""samirapassive"",""spellSlot"":63,'"
3462,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName""'"
3463,"b':""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Samira"",""participantId"":4,""physi'"
3464,"b'calDamage"":221,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Xerat'"
3465,"b'h"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3466,"b'asic"":false,""magicDamage"":87,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3467,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcaneba'"
3468,"b'rrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Xerath"",""participantId"":3,""physica'"
3469,"b'lDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xera'"
3470,"b'th"",""participantId"":3,""physicalDamage"":47,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3471,"b'alse,""magicDamage"":32,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3472,"b'OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tr'"
3473,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rel'"
3474,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Kayle"",""participantId"":1,""physicalDama'"
3475,"b'ge"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":5,""timestamp""'"
3476,"b':1615005,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":9,""killerId"":8,""position"":{""x""'"
3477,"b':8582,""y"":5180},""shutdownBounty"":0,""timestamp"":1615372,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
3478,"b'20,""name"":""Samira"",""participantId"":7,""physicalDamage"":69,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3479,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":261,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
3480,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""s'"
3481,"b'pellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Swain"",""participantId"":1'"
3482,"b'0,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""'"
3483,"b'Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3484,"b'agicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":50,""ty'"
3485,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellS'"
3486,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":60,""spellNa'"
3487,"b'me"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":983,""name"":""Zoe"",""participantId"":8,""'"
3488,"b'physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":'"
3489,"b'""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3490,"b'age"":0,""name"":""Zoe"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""'"
3491,"b'basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":9,""physicalDamage"":333,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage'"
3492,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":9,""physicalDamage"":49,""spellName"":"""",""spellSlot""'"
3493,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":168,""spell'"
3494,"b'Name"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Hecarim"",""partici'"
3495,"b'pantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParti'"
3496,"b'cipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":10,""killerId"":8,""position"":{""x"":8497,""y"":5118},""shutdownBounty"":0,""timestamp'"
3497,"b'"":1615372,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Taliyah"",""participantId"":7,""physic'"
3498,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Taliyah"",""par'"
3499,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3500,"b'"":79,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3501,"b':false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot'"
3502,"b'"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spe'"
3503,"b'llName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":209,""name""'"
3504,"b':""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3505,"b'cDamage"":109,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3506,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3507,"b'e"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":""swainw""'"
3508,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Hecarim"",""participantId"":7,""physicalDamage'"
3509,"b'"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participan'"
3510,"b'tId"":6,""physicalDamage"":145,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3511,"b'e"":""Sett"",""participantId"":6,""physicalDamage"":111,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3512,"b'false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":639,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3513,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":660,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSl'"
3514,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3515,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDama'"
3516,"b'ge"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""kill'"
3517,"b'erId"":8,""multiKillLength"":2,""position"":{""x"":8502,""y"":5823},""timestamp"":1615372,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPartic'"
3518,"b'ipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9558,""y"":6108},""shutdownBounty"":0,""timestamp"":'"
3519,"b'1615372,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Kayle"",""participantId"":7,""physicalDa'"
3520,"b'mage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kayle"",'"
3521,"b'""participantId"":7,""physicalDamage"":59,""spellName"":""kayleeattackupgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3522,"b'lse,""magicDamage"":137,""name"":""Kayle"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3523,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":7,""physicalDamage"":179,""spellName"":""kaylebasicattack4"",""spell'"
3524,"b'Slot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Kayle"",""participantId"":7,""physicalDamage"":198,""'"
3525,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":7,""phys'"
3526,"b'icalDamage"":229,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3527,"b'e"":""Kayle"",""participantId"":7,""physicalDamage"":59,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{'"
3528,"b'""basic"":false,""magicDamage"":52,""name"":""Kayle"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""tr'"
3529,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Kayle"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
3530,"b'yleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Kayle"",""participantId"":10,""physicalD'"
3531,"b'amage"":176,""spellName"":""kayleeattackupgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name'"
3532,"b'"":""Kayle"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3533,"b'cDamage"":136,""name"":""Kayle"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3534,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":10,""physicalDamage"":105,""spellName"":""kaylebasicattack4"",'"
3535,"b'""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Kayle"",""participantId"":10,""physicalDamage'"
3536,"b'"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":'"
3537,"b'10,""physicalDamage"":312,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3538,"b'""basic"":false,""magicDamage"":13,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0'"
3539,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmite'"
3540,"b'avatarutility"",""spellSlot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""phy'"
3541,"b'sicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name'"
3542,"b'"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3543,"b'amage"":84,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3544,"b'sic"":false,""magicDamage"":202,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""t'"
3545,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":""s'"
3546,"b'wainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
3547,"b'mage"":277,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
3548,"b'ntId"":9,""physicalDamage"":327,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3549,"b'name"":""Ezreal"",""participantId"":9,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3550,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":399,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamag'"
3551,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale""'"
3552,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":17,""participantId"":8,""timestamp"":1615372,""type"":""LEVEL_UP""'"
3553,"b'},{""killerId"":9,""timestamp"":1619578,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
3554,"b'llSlot"":2,""timestamp"":1619912,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3555,"b'r"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3556,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1890,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
3557,"b'Percent"":0,""magicResist"":79,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":993,""powerRegen"":37,""spellV'"
3558,"b'amp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":76673,""magicDamageDoneToChampions"":10840,""magicDamageTaken"":5239,""phy'"
3559,"b'sicalDamageDone"":63243,""physicalDamageDoneToChampions"":7848,""physicalDamageTaken"":12721,""totalDamageDone"":140280,""totalDamageDon'"
3560,"b'eToChampions"":18788,""totalDamageTaken"":19231,""trueDamageDone"":363,""trueDamageDoneToChampions"":100,""trueDamageTaken"":1270},""goldP'"
3561,"b'erSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":227,""participantId"":1,""position"":{""x"":9558,""y"":6108},""timeEnemySp'"
3562,"b'entControlled"":220957,""totalGold"":10473,""xp"":14439},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":70,""armorP'"
3563,"b'en"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3564,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1613,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
3565,"b':67,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1036,""powerMax"":1365,""powerRegen"":78,""spellVamp"":0},""currentGold"":'"
3566,"b'274,""damageStats"":{""magicDamageDone"":110305,""magicDamageDoneToChampions"":9282,""magicDamageTaken"":6620,""physicalDamageDone"":10264'"
3567,"b',""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":12717,""totalDamageDone"":148300,""totalDamageDoneToChampions"":10263,""to'"
3568,"b'talDamageTaken"":20641,""trueDamageDone"":27730,""trueDamageDoneToChampions"":721,""trueDamageTaken"":1303},""goldPerSecond"":0,""jungleMi'"
3569,"b'nionsKilled"":97,""level"":12,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8497,""y"":5118},""timeEnemySpentControlled"":702654,'"
3570,"b'""totalGold"":7184,""xp"":9133},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":79,""armorPen"":0,""armorPenPercent"":'"
3571,"b'0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3572,"b'ealth"":730,""healthMax"":1756,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":44,""movementSpeed"":4'"
3573,"b'39,""omnivamp"":0,""physicalVamp"":0,""power"":890,""powerMax"":1490,""powerRegen"":33,""spellVamp"":0},""currentGold"":581,""damageStats"":{""ma'"
3574,"b'gicDamageDone"":82049,""magicDamageDoneToChampions"":21566,""magicDamageTaken"":10380,""physicalDamageDone"":9294,""physicalDamageDoneTo'"
3575,"b'Champions"":361,""physicalDamageTaken"":4396,""totalDamageDone"":102106,""totalDamageDoneToChampions"":21927,""totalDamageTaken"":16487,""'"
3576,"b'trueDamageDone"":10762,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1710},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13'"
3577,"b',""minionsKilled"":152,""participantId"":3,""position"":{""x"":8944,""y"":2472},""timeEnemySpentControlled"":114087,""totalGold"":7481,""xp"":10'"
3578,"b'277},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""att'"
3579,"b'ackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":118,""healthMax"":1'"
3580,"b'947,""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":2,""physical'"
3581,"b'Vamp"":0,""power"":415,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":1794,""damageStats"":{""magicDamageDone"":9577,""magi'"
3582,"b'cDamageDoneToChampions"":1176,""magicDamageTaken"":11123,""physicalDamageDone"":102177,""physicalDamageDoneToChampions"":7033,""physical'"
3583,"b'DamageTaken"":8585,""totalDamageDone"":115666,""totalDamageDoneToChampions"":8411,""totalDamageTaken"":20868,""trueDamageDone"":3911,""tru'"
3584,"b'eDamageDoneToChampions"":201,""trueDamageTaken"":1159},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":239,""pa'"
3585,"b'rticipantId"":4,""position"":{""x"":8582,""y"":5180},""timeEnemySpentControlled"":4766,""totalGold"":11329,""xp"":10560},""5"":{""championStats""'"
3586,"b':{""abilityHaste"":0,""abilityPower"":20,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmo'"
3587,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2433,""healthRegen"":95,""lif'"
3588,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":476,""power'"
3589,"b'Max"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":7633,""magicDamageDoneToChampions"":285'"
3590,"b'0,""magicDamageTaken"":8616,""physicalDamageDone"":4735,""physicalDamageDoneToChampions"":852,""physicalDamageTaken"":7173,""totalDamageD'"
3591,"b'one"":20338,""totalDamageDoneToChampions"":4674,""totalDamageTaken"":16864,""trueDamageDone"":7969,""trueDamageDoneToChampions"":971,""tru'"
3592,"b'eDamageTaken"":1074},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":5,""position"":{""x"":8'"
3593,"b'660,""y"":5378},""timeEnemySpentControlled"":145169,""totalGold"":6468,""xp"":8700},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3594,"b'"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3595,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":3144,""healthRegen"":265,""lifesteal"":0,""magicPen"":0,""magicPen'"
3596,"b'Percent"":0,""magicResist"":52,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1572,""powerRegen"":0,""spellVam'"
