,0
4111,"b'231637,""totalDamageDoneToChampions"":10331,""totalDamageTaken"":28062,""trueDamageDone"":42158,""trueDamageDoneToChampions"":1123,""true'"
4112,"b'DamageTaken"":901},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":14,""minionsKilled"":28,""participantId"":2,""position"":{""x"":81'"
4113,"b'50,""y"":6208},""timeEnemySpentControlled"":208367,""totalGold"":10260,""xp"":11699},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4114,"b'r"":270,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4115,"b'Percent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2475,""healthRegen"":35,""lifesteal"":0,""magicPen"":11,""magi'"
4116,"b'cPenPercent"":0,""magicResist"":123,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":983,""powerRegen"":35,""s'"
4117,"b'pellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":115673,""magicDamageDoneToChampions"":12528,""magicDamageTaken"":553'"
4118,"b'0,""physicalDamageDone"":5803,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":12533,""totalDamageDone"":123702,""totalDamag'"
4119,"b'eDoneToChampions"":13217,""totalDamageTaken"":19441,""trueDamageDone"":2226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1377},""go'"
4120,"b'ldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":183,""participantId"":3,""position"":{""x"":9527,""y"":5565},""timeEnem'"
4121,"b'ySpentControlled"":77851,""totalGold"":10593,""xp"":11898},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":79,""armo'"
4122,"b'rPen"":0,""armorPenPercent"":10,""attackDamage"":178,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
4123,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1866,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicRe'"
4124,"b'sist"":44,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGol'"
4125,"b'd"":93,""damageStats"":{""magicDamageDone"":72566,""magicDamageDoneToChampions"":12459,""magicDamageTaken"":10924,""physicalDamageDone"":86'"
4126,"b'024,""physicalDamageDoneToChampions"":10974,""physicalDamageTaken"":6481,""totalDamageDone"":159027,""totalDamageDoneToChampions"":23560'"
4127,"b',""totalDamageTaken"":18300,""trueDamageDone"":436,""trueDamageDoneToChampions"":126,""trueDamageTaken"":895},""goldPerSecond"":0,""jungleM'"
4128,"b'inionsKilled"":12,""level"":13,""minionsKilled"":228,""participantId"":4,""position"":{""x"":8914,""y"":5516},""timeEnemySpentControlled"":4286'"
4129,"b'5,""totalGold"":11967,""xp"":11414},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":160,""armorPen"":0,""armorPenPerce'"
4130,"b'nt"":0,""attackDamage"":103,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction'"
4131,"b'"":0,""health"":1729,""healthMax"":2666,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementS'"
4132,"b'peed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":863,""powerRegen"":32,""spellVamp"":0},""currentGold"":620,""damageStats'"
4133,"b'"":{""magicDamageDone"":15778,""magicDamageDoneToChampions"":4300,""magicDamageTaken"":10891,""physicalDamageDone"":4262,""physicalDamageD'"
4134,"b'oneToChampions"":714,""physicalDamageTaken"":8455,""totalDamageDone"":26076,""totalDamageDoneToChampions"":5753,""totalDamageTaken"":2133'"
4135,"b'6,""trueDamageDone"":6034,""trueDamageDoneToChampions"":738,""trueDamageTaken"":1989},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
4136,"b'l"":12,""minionsKilled"":32,""participantId"":5,""position"":{""x"":3331,""y"":1507},""timeEnemySpentControlled"":91274,""totalGold"":7080,""xp""'"
4137,"b':8715},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":112,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":234,'"
4138,"b'""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax'"
4139,"b'"":3065,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":84,""movementSpeed"":421,""omnivamp"":0,""physic'"
4140,"b'alVamp"":0,""power"":211,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":41255,""ma'"
4141,"b'gicDamageDoneToChampions"":9827,""magicDamageTaken"":6566,""physicalDamageDone"":79273,""physicalDamageDoneToChampions"":17029,""physica'"
4142,"b'lDamageTaken"":25287,""totalDamageDone"":122169,""totalDamageDoneToChampions"":26857,""totalDamageTaken"":32489,""trueDamageDone"":1640,""'"
4143,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":635},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":171,""pa'"
4144,"b'rticipantId"":6,""position"":{""x"":8837,""y"":3627},""timeEnemySpentControlled"":83556,""totalGold"":9991,""xp"":14051},""7"":{""championStats""'"
4145,"b':{""abilityHaste"":0,""abilityPower"":243,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":135,""bonusArm'"
4146,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":178,""healthMax"":2747,""healthRegen"":19,""'"
4147,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1547,""p'"
4148,"b'owerMax"":1673,""powerRegen"":48,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""magicDamageDone"":111641,""magicDamageDoneToChampi'"
4149,"b'ons"":13844,""magicDamageTaken"":9023,""physicalDamageDone"":22431,""physicalDamageDoneToChampions"":547,""physicalDamageTaken"":26372,""t'"
4150,"b'otalDamageDone"":210718,""totalDamageDoneToChampions"":19283,""totalDamageTaken"":35733,""trueDamageDone"":76645,""trueDamageDoneToChamp'"
4151,"b'ions"":4891,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":15,""minionsKilled"":40,""participantId"":7,""p'"
4152,"b'osition"":{""x"":6156,""y"":1666},""timeEnemySpentControlled"":404230,""totalGold"":11268,""xp"":13351},""8"":{""championStats"":{""abilityHaste'"
4153,"b'"":0,""abilityPower"":527,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":128,""bonusArmorPenPercent"":'"
4154,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2213,""healthRegen"":26,""lifesteal"":0,""mag'"
4155,"b'icPen"":34,""magicPenPercent"":39,""magicResist"":48,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":1213,""powerMax"":1420,""'"
4156,"b'powerRegen"":39,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":127072,""magicDamageDoneToChampions"":27763,""magi'"
4157,"b'cDamageTaken"":5033,""physicalDamageDone"":15059,""physicalDamageDoneToChampions"":2839,""physicalDamageTaken"":6910,""totalDamageDone"":'"
4158,"b'146885,""totalDamageDoneToChampions"":31868,""totalDamageTaken"":12172,""trueDamageDone"":4754,""trueDamageDoneToChampions"":1265,""trueD'"
4159,"b'amageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":16,""minionsKilled"":208,""participantId"":8,""position"":{""x"":8373'"
4160,"b',""y"":4766},""timeEnemySpentControlled"":406432,""totalGold"":13473,""xp"":15213},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4161,"b':0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4162,"b'nt"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1432,""healthMax"":2070,""healthRegen"":226,""lifesteal"":15,""magicPen"":0,""magic'"
4163,"b'PenPercent"":0,""magicResist"":70,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":567,""powerMax"":808,""powerRegen"":33,""spe'"
4164,"b'llVamp"":0},""currentGold"":1936,""damageStats"":{""magicDamageDone"":10408,""magicDamageDoneToChampions"":1165,""magicDamageTaken"":8310,""'"
4165,"b'physicalDamageDone"":146886,""physicalDamageDoneToChampions"":15461,""physicalDamageTaken"":8794,""totalDamageDone"":158386,""totalDamag'"
4166,"b'eDoneToChampions"":16956,""totalDamageTaken"":17208,""trueDamageDone"":1091,""trueDamageDoneToChampions"":329,""trueDamageTaken"":102},""g'"
4167,"b'oldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":205,""participantId"":9,""position"":{""x"":7125,""y"":2648},""timeEn'"
4168,"b'emySpentControlled"":35858,""totalGold"":13346,""xp"":12810},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":154,""a'"
4169,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4170,"b'n"":47,""cooldownReduction"":0,""health"":748,""healthMax"":2433,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
4171,"b'cResist"":113,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""current'"
4172,"b'Gold"":1166,""damageStats"":{""magicDamageDone"":8518,""magicDamageDoneToChampions"":3706,""magicDamageTaken"":8927,""physicalDamageDone"":'"
4173,"b'5182,""physicalDamageDoneToChampions"":1372,""physicalDamageTaken"":7878,""totalDamageDone"":21973,""totalDamageDoneToChampions"":6160,""'"
4174,"b'totalDamageTaken"":17544,""trueDamageDone"":8272,""trueDamageDoneToChampions"":1081,""trueDamageTaken"":738},""goldPerSecond"":30,""jungle'"
4175,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":34,""participantId"":10,""position"":{""x"":5851,""y"":3507},""timeEnemySpentControlled"":2157'"
4176,"b'69,""totalGold"":8066,""xp"":9659}},""timestamp"":1680475},{""events"":[{""itemId"":3023,""participantId"":5,""timestamp"":1687016,""type"":""ITE'"
4177,"b'M_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":1687016,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""ti'"
4178,"b'mestamp"":1687016,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":9,""timestamp"":1688716,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
4179,"b'ORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1689681,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":8,""timestamp""'"
4180,"b':1690683,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":1691618,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""times'"
4181,"b'tamp"":1691618,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":4638,""participantId"":10,""timestamp"":1697452,""type"":""ITEM'"
4182,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1697719,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""t'"
4183,"b'imestamp"":1697719,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1699516,""type"":""ITEM_PURCHASED""},{""itemI'"
4184,"b'd"":1055,""participantId"":9,""timestamp"":1700678,""type"":""ITEM_SOLD""},{""afterId"":1056,""beforeId"":0,""goldGain"":-160,""participantId"":8'"
4185,"b',""timestamp"":1700877,""type"":""ITEM_UNDO""},{""itemId"":1038,""participantId"":9,""timestamp"":1701078,""type"":""ITEM_PURCHASED""},{""itemId""'"
4186,"b':2420,""participantId"":9,""timestamp"":1701244,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":1705142,""type""'"
4187,"b':""ITEM_SOLD""},{""itemId"":2420,""participantId"":8,""timestamp"":1705642,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""ti'"
4188,"b'mestamp"":1709517,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":1,""timestamp"":1709883,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
4189,"b'5,""participantId"":1,""timestamp"":1710352,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":1,""timestamp"":1710816,""type"":""ITEM_PU'"
4190,"b'RCHASED""},{""killerId"":2,""timestamp"":1711649,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":4,""timesta'"
4191,"b'mp"":1716188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1720588,""type"":""SKILL_LEVEL_U'"
4192,"b'P""},{""creatorId"":10,""timestamp"":1722422,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1726586,""type"":""'"
4193,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1727583,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
4194,"b',""timestamp"":1727583,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1728848,""type"":""WARD_PLACED"",""wa'"
4195,"b'rdType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1730046,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":4638,""participa'"
4196,"b'ntId"":10,""timestamp"":1731313,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""participantId"":10,""timestamp"":1731313,""type"":""ITEM_DESTROY'"
4197,"b'ED""},{""creatorId"":10,""timestamp"":1731313,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1733979,""typ'"
4198,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1737443,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
4199,"b'torId"":5,""timestamp"":1740270,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
4200,"b'aste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":367,""attackSpeed"":165,""bonusArmorPenPercent'"
4201,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":3116,""healthMax"":3116,""healthRegen"":37,""lifesteal"":'"
4202,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":30,""powerMax"":100'"
4203,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":6002,""magicDamageDoneToChampions"":3769,""magicD'"
4204,"b'amageTaken"":18055,""physicalDamageDone"":163179,""physicalDamageDoneToChampions"":29233,""physicalDamageTaken"":21301,""totalDamageDone'"
4205,"b'"":170776,""totalDamageDoneToChampions"":33058,""totalDamageTaken"":41762,""trueDamageDone"":1595,""trueDamageDoneToChampions"":55,""trueD'"
4206,"b'amageTaken"":2405},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":16,""minionsKilled"":243,""participantId"":1,""position"":{""x"":130'"
4207,"b'07,""y"":2876},""timeEnemySpentControlled"":35072,""totalGold"":14216,""xp"":16467},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4208,"b'"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4209,"b'ent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicP'"
4210,"b'enPercent"":0,""magicResist"":103,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":723,""powerRegen"":44,""spe'"
4211,"b'llVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":23475,""magicDamageDoneToChampions"":1692,""magicDamageTaken"":12751,""'"
4212,"b'physicalDamageDone"":177812,""physicalDamageDoneToChampions"":7515,""physicalDamageTaken"":14519,""totalDamageDone"":245762,""totalDamag'"
4213,"b'eDoneToChampions"":10331,""totalDamageTaken"":28172,""trueDamageDone"":44473,""trueDamageDoneToChampions"":1123,""trueDamageTaken"":901},'"
4214,"b'""goldPerSecond"":0,""jungleMinionsKilled"":158,""level"":14,""minionsKilled"":37,""participantId"":2,""position"":{""x"":6940,""y"":4344},""time'"
4215,"b'EnemySpentControlled"":209535,""totalGold"":10772,""xp"":12454},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":125'"
4216,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4217,"b'ction"":33,""cooldownReduction"":0,""health"":2475,""healthMax"":2475,""healthRegen"":35,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,'"
4218,"b'""magicResist"":123,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":935,""powerMax"":983,""powerRegen"":35,""spellVamp"":0},""c'"
4219,"b'urrentGold"":635,""damageStats"":{""magicDamageDone"":119754,""magicDamageDoneToChampions"":12528,""magicDamageTaken"":5530,""physicalDama'"
4220,"b'geDone"":6044,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":12533,""totalDamageDone"":128024,""totalDamageDoneToChampion'"
4221,"b's"":13217,""totalDamageTaken"":19441,""trueDamageDone"":2226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1377},""goldPerSecond"":0,'"
4222,"b'""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":189,""participantId"":3,""position"":{""x"":3053,""y"":7558},""timeEnemySpentControlle'"
4223,"b'd"":77851,""totalGold"":10890,""xp"":12269},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":84,""armorPen"":0,""armorP'"
4224,"b'enPercent"":10,""attackDamage"":182,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
4225,"b'duction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":218,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":45,""m'"
4226,"b'ovementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":846,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":516,""dam'"
4227,"b'ageStats"":{""magicDamageDone"":83221,""magicDamageDoneToChampions"":12459,""magicDamageTaken"":10924,""physicalDamageDone"":93724,""physi'"
4228,"b'calDamageDoneToChampions"":10974,""physicalDamageTaken"":6647,""totalDamageDone"":177382,""totalDamageDoneToChampions"":23560,""totalDam'"
4229,"b'ageTaken"":18467,""trueDamageDone"":436,""trueDamageDoneToChampions"":126,""trueDamageTaken"":895},""goldPerSecond"":0,""jungleMinionsKill'"
4230,"b'ed"":18,""level"":14,""minionsKilled"":233,""participantId"":4,""position"":{""x"":5876,""y"":5264},""timeEnemySpentControlled"":42865,""totalGo'"
4231,"b'ld"":12391,""xp"":11834},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""att'"
4232,"b'ackDamage"":103,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""healt'"
4233,"b'h"":2666,""healthMax"":2666,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":401,'"
4234,"b'""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":863,""powerRegen"":32,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicD'"
4235,"b'amageDone"":17235,""magicDamageDoneToChampions"":4300,""magicDamageTaken"":10891,""physicalDamageDone"":4265,""physicalDamageDoneToChamp'"
4236,"b'ions"":714,""physicalDamageTaken"":8455,""totalDamageDone"":27535,""totalDamageDoneToChampions"":5753,""totalDamageTaken"":21341,""trueDam'"
4237,"b'ageDone"":6034,""trueDamageDoneToChampions"":738,""trueDamageTaken"":1993},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""min'"
4238,"b'ionsKilled"":34,""participantId"":5,""position"":{""x"":3831,""y"":9378},""timeEnemySpentControlled"":94776,""totalGold"":7279,""xp"":9164},""6""'"
4239,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":113,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":234,""attackSpe'"
4240,"b'ed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2791,""healthMax"":3065,'"
4241,"b'""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":84,""movementSpeed"":421,""omnivamp"":0,""physicalVamp""'"
4242,"b':0,""power"":1043,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":42462,""magicDa'"
4243,"b'mageDoneToChampions"":9827,""magicDamageTaken"":6918,""physicalDamageDone"":82217,""physicalDamageDoneToChampions"":17029,""physicalDama'"
4244,"b'geTaken"":25287,""totalDamageDone"":126319,""totalDamageDoneToChampions"":26857,""totalDamageTaken"":32841,""trueDamageDone"":1640,""trueD'"
4245,"b'amageDoneToChampions"":0,""trueDamageTaken"":635},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":171,""partici'"
4246,"b'pantId"":6,""position"":{""x"":13908,""y"":3979},""timeEnemySpentControlled"":84621,""totalGold"":10194,""xp"":14225},""7"":{""championStats"":{""'"
4247,"b'abilityHaste"":0,""abilityPower"":243,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":135,""bonusArmorP'"
4248,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2747,""healthMax"":2747,""healthRegen"":19,""li'"
4249,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":1618,""pow'"
4250,"b'erMax"":1673,""powerRegen"":55,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":111641,""magicDamageDoneToChampion'"
4251,"b's"":13844,""magicDamageTaken"":9023,""physicalDamageDone"":22431,""physicalDamageDoneToChampions"":547,""physicalDamageTaken"":26372,""tot'"
4252,"b'alDamageDone"":210718,""totalDamageDoneToChampions"":19283,""totalDamageTaken"":35733,""trueDamageDone"":76645,""trueDamageDoneToChampio'"
4253,"b'ns"":4891,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":15,""minionsKilled"":40,""participantId"":7,""pos'"
4254,"b'ition"":{""x"":6708,""y"":9645},""timeEnemySpentControlled"":404230,""totalGold"":11390,""xp"":13351},""8"":{""championStats"":{""abilityHaste"":'"
4255,"b'0,""abilityPower"":544,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":128,""bonusArmorPenPercent"":0,'"
4256,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2123,""healthMax"":2143,""healthRegen"":26,""lifesteal"":0,""ma'"
4257,"b'gicPen"":34,""magicPenPercent"":39,""magicResist"":48,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":1172,""powerMax"":1420,'"
4258,"b'""powerRegen"":39,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":133187,""magicDamageDoneToChampions"":27763,""mag'"
4259,"b'icDamageTaken"":5033,""physicalDamageDone"":15704,""physicalDamageDoneToChampions"":2839,""physicalDamageTaken"":6968,""totalDamageDone""'"
4260,"b':153645,""totalDamageDoneToChampions"":31868,""totalDamageTaken"":12231,""trueDamageDone"":4754,""trueDamageDoneToChampions"":1265,""true'"
4261,"b'DamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":16,""minionsKilled"":208,""participantId"":8,""position"":{""x"":68'"
4262,"b'97,""y"":9880},""timeEnemySpentControlled"":415561,""totalGold"":13704,""xp"":15378},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4263,"b'r"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":326,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4264,"b'cent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2117,""healthMax"":2117,""healthRegen"":21,""lifesteal"":15,""magicPen"":0,""magi'"
4265,"b'cPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":853,""powerRegen"":34,""sp'"
4266,"b'ellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":12215,""magicDamageDoneToChampions"":1165,""magicDamageTaken"":8310,""'"
4267,"b'physicalDamageDone"":167642,""physicalDamageDoneToChampions"":15461,""physicalDamageTaken"":9099,""totalDamageDone"":181046,""totalDamag'"
4268,"b'eDoneToChampions"":16956,""totalDamageTaken"":17512,""trueDamageDone"":1188,""trueDamageDoneToChampions"":329,""trueDamageTaken"":102},""g'"
4269,"b'oldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":218,""participantId"":9,""position"":{""x"":6658,""y"":7706},""timeEn'"
4270,"b'emySpentControlled"":40887,""totalGold"":13974,""xp"":13603},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":154,""a'"
4271,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4272,"b'n"":33,""cooldownReduction"":0,""health"":2659,""healthMax"":2659,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
4273,"b'icResist"":113,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":793,""powerRegen"":28,""spellVamp"":0},""curre'"
4274,"b'ntGold"":167,""damageStats"":{""magicDamageDone"":8518,""magicDamageDoneToChampions"":3706,""magicDamageTaken"":8927,""physicalDamageDone""'"
4275,"b':5185,""physicalDamageDoneToChampions"":1372,""physicalDamageTaken"":7878,""totalDamageDone"":21976,""totalDamageDoneToChampions"":6160,'"
4276,"b'""totalDamageTaken"":17547,""trueDamageDone"":8272,""trueDamageDoneToChampions"":1081,""trueDamageTaken"":741},""goldPerSecond"":30,""jungl'"
4277,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":10,""position"":{""x"":5091,""y"":8533},""timeEnemySpentControlled"":215'"
