,0
2452,"b'duction"":5,""cooldownReduction"":0,""health"":1444,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2453,"b'""magicResist"":43,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""cu'"
2454,"b'rrentGold"":482,""damageStats"":{""magicDamageDone"":3039,""magicDamageDoneToChampions"":1910,""magicDamageTaken"":4387,""physicalDamageDo'"
2455,"b'ne"":2844,""physicalDamageDoneToChampions"":574,""physicalDamageTaken"":3398,""totalDamageDone"":9862,""totalDamageDoneToChampions"":3037'"
2456,"b',""totalDamageTaken"":8144,""trueDamageDone"":3979,""trueDamageDoneToChampions"":552,""trueDamageTaken"":357},""goldPerSecond"":30,""jungle'"
2457,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":3844,""y"":10292},""timeEnemySpentControlled"":30233'"
2458,"b',""totalGold"":4031,""xp"":4931},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":239,""armorPen"":0,""armorPenPercent"":'"
2459,"b'0,""attackDamage"":124,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,'"
2460,"b'""health"":180,""healthMax"":2672,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":3'"
2461,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":228,""damageStats"":{""mag'"
2462,"b'icDamageDone"":12991,""magicDamageDoneToChampions"":3285,""magicDamageTaken"":4213,""physicalDamageDone"":85809,""physicalDamageDoneToCh'"
2463,"b'ampions"":11469,""physicalDamageTaken"":10729,""totalDamageDone"":106856,""totalDamageDoneToChampions"":14755,""totalDamageTaken"":15583,'"
2464,"b'""trueDamageDone"":8055,""trueDamageDoneToChampions"":0,""trueDamageTaken"":640},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
2465,"b'""minionsKilled"":155,""participantId"":6,""position"":{""x"":1338,""y"":10190},""timeEnemySpentControlled"":1060825,""totalGold"":7328,""xp"":1'"
2466,"b'0128},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""a'"
2467,"b'ttackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1677,""healthMa'"
2468,"b'x"":2067,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":316,""omnivamp"":0,""phys'"
2469,"b'icalVamp"":0,""power"":709,""powerMax"":870,""powerRegen"":198,""spellVamp"":0},""currentGold"":1331,""damageStats"":{""magicDamageDone"":10718'"
2470,"b',""magicDamageDoneToChampions"":567,""magicDamageTaken"":4007,""physicalDamageDone"":73142,""physicalDamageDoneToChampions"":4633,""physi'"
2471,"b'calDamageTaken"":12744,""totalDamageDone"":121733,""totalDamageDoneToChampions"":5463,""totalDamageTaken"":17004,""trueDamageDone"":37872'"
2472,"b',""trueDamageDoneToChampions"":261,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":23'"
2473,"b',""participantId"":7,""position"":{""x"":9755,""y"":4459},""timeEnemySpentControlled"":191983,""totalGold"":8231,""xp"":8008},""8"":{""championSt'"
2474,"b'ats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":243,""bonus'"
2475,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1762,""healthMax"":1923,""healthRegen"":3'"
2476,"b'0,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":135'"
2477,"b'2,""powerMax"":1478,""powerRegen"":33,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":98138,""magicDamageDoneToCham'"
2478,"b'pions"":16864,""magicDamageTaken"":2621,""physicalDamageDone"":5159,""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":4950,""t'"
2479,"b'otalDamageDone"":104950,""totalDamageDoneToChampions"":17416,""totalDamageTaken"":8078,""trueDamageDone"":1652,""trueDamageDoneToChampio'"
2480,"b'ns"":26,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":160,""participantId"":8,""positi'"
2481,"b'on"":{""x"":11969,""y"":3817},""timeEnemySpentControlled"":123820,""totalGold"":9352,""xp"":11315},""9"":{""championStats"":{""abilityHaste"":0,""'"
2482,"b'abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonus'"
2483,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,""healthRegen"":17,""lifesteal"":5,""magicPen'"
2484,"b'"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":728,""powerMax"":858,""powerRege'"
2485,"b'n"":30,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":8666,""magicDamageDoneToChampions"":3540,""magicDamageTaken'"
2486,"b'"":2350,""physicalDamageDone"":104116,""physicalDamageDoneToChampions"":7969,""physicalDamageTaken"":6175,""totalDamageDone"":112782,""tot'"
2487,"b'alDamageDoneToChampions"":11510,""totalDamageTaken"":8640,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""'"
2488,"b'goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":185,""participantId"":9,""position"":{""x"":8221,""y"":7733},""timeEn'"
2489,"b'emySpentControlled"":0,""totalGold"":10397,""xp"":8838},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":129,""armorP'"
2490,"b'en"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2491,"b'""cooldownReduction"":0,""health"":2318,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2492,"b't"":83,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":'"
2493,"b'136,""damageStats"":{""magicDamageDone"":5350,""magicDamageDoneToChampions"":2568,""magicDamageTaken"":3031,""physicalDamageDone"":2961,""p'"
2494,"b'hysicalDamageDoneToChampions"":643,""physicalDamageTaken"":7511,""totalDamageDone"":13892,""totalDamageDoneToChampions"":3508,""totalDam'"
2495,"b'ageTaken"":10963,""trueDamageDone"":5580,""trueDamageDoneToChampions"":296,""trueDamageTaken"":421},""goldPerSecond"":30,""jungleMinionsKi'"
2496,"b'lled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":5284,""y"":9112},""timeEnemySpentControlled"":54876,""totalGo'"
2497,"b'ld"":5446,""xp"":5313}},""timestamp"":1140327},{""events"":[{""killerId"":10,""timestamp"":1140963,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
2498,"b'ARD""},{""itemId"":1033,""participantId"":3,""timestamp"":1144771,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp""'"
2499,"b':1144771,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":3,""timestamp"":1144771,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""'"
2500,"b'participantId"":3,""timestamp"":1145040,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":3,""timestamp"":1145306,""type"":""ITEM_'"
2501,"b'PURCHASED""},{""level"":14,""participantId"":8,""timestamp"":1147206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
2502,"b'lSlot"":3,""timestamp"":1151177,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1152042,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
2503,"b'WARD""},{""level"":13,""participantId"":1,""timestamp"":1152311,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monster'"
2504,"b'SubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1152479,""type"":""ELITE_MONSTER_KILL""}'"
2505,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1153745,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp'"
2506,"b'"":1154812,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3916,""participantId"":2,""timestamp"":1157226,""type"":""ITEM_DESTRO'"
2507,"b'YED""},{""itemId"":1052,""participantId"":2,""timestamp"":1157226,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":2,""timestamp""'"
2508,"b':1157226,""type"":""ITEM_PURCHASED""},{""bounty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""'"
2509,"b'x"":4318,""y"":13875},""teamId"":200,""timestamp"":1158026,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participa'"
2510,"b'ntId"":2,""timestamp"":1158060,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1158994,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2511,"b'WARD""},{""itemId"":3067,""participantId"":5,""timestamp"":1159094,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp'"
2512,"b'"":1159094,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":1159094,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2513,"b'""participantId"":5,""timestamp"":1159630,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":1162869,""type"":""ITEM'"
2514,"b'_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1162869,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""tim'"
2515,"b'estamp"":1167078,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1167078,""type"":""ITEM_DESTROYED""},{""itemId""'"
2516,"b':6675,""participantId"":4,""timestamp"":1167078,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":1168309,""type""'"
2517,"b':""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1168309,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":'"
2518,"b'7,""timestamp"":1168309,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1168773,""type"":""ITEM_PURCHASED""},{""i'"
2519,"b'temId"":1083,""participantId"":1,""timestamp"":1169373,""type"":""ITEM_SOLD""},{""itemId"":1011,""participantId"":1,""timestamp"":1170039,""type'"
2520,"b'"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":1180327,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1181658,""type""'"
2521,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1183890,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2522,"b':2,""timestamp"":1183890,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1184222,""type"":""WARD_PLACED"",'"
2523,"b'""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1190069,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partici'"
2524,"b'pantId"":8,""timestamp"":1191639,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1191639,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2525,"b'OL_WARD""},{""killerId"":2,""timestamp"":1197010,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1197010,""ty'"
2526,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2527,"b'133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2528,"b'eduction"":0,""cooldownReduction"":0,""health"":4168,""healthMax"":4178,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2529,"b',""magicResist"":54,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":933,""powerMax"":969,""powerRegen"":29,""spellVamp"":0},""c'"
2530,"b'urrentGold"":557,""damageStats"":{""magicDamageDone"":27761,""magicDamageDoneToChampions"":3287,""magicDamageTaken"":6197,""physicalDamage'"
2531,"b'Done"":74118,""physicalDamageDoneToChampions"":5817,""physicalDamageTaken"":13362,""totalDamageDone"":106459,""totalDamageDoneToChampion'"
2532,"b's"":9108,""totalDamageTaken"":19562,""trueDamageDone"":4579,""trueDamageDoneToChampions"":3,""trueDamageTaken"":3},""goldPerSecond"":0,""jun'"
2533,"b'gleMinionsKilled"":4,""level"":13,""minionsKilled"":177,""participantId"":1,""position"":{""x"":9317,""y"":1457},""timeEnemySpentControlled"":3'"
2534,"b'82917,""totalGold"":7517,""xp"":10201},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":70,""armorPen"":0,""armorPenPe'"
2535,"b'rcent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2536,"b'n"":0,""health"":1773,""healthMax"":1773,""healthRegen"":25,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":42,""movementS'"
2537,"b'peed"":548,""omnivamp"":0,""physicalVamp"":0,""power"":1179,""powerMax"":1365,""powerRegen"":57,""spellVamp"":0},""currentGold"":620,""damageSta'"
2538,"b'ts"":{""magicDamageDone"":134402,""magicDamageDoneToChampions"":6545,""magicDamageTaken"":4660,""physicalDamageDone"":14928,""physicalDama'"
2539,"b'geDoneToChampions"":505,""physicalDamageTaken"":8851,""totalDamageDone"":172683,""totalDamageDoneToChampions"":7887,""totalDamageTaken"":'"
2540,"b'13556,""trueDamageDone"":23351,""trueDamageDoneToChampions"":836,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":135,""'"
2541,"b'level"":12,""minionsKilled"":34,""participantId"":2,""position"":{""x"":6864,""y"":4847},""timeEnemySpentControlled"":620763,""totalGold"":8655'"
2542,"b',""xp"":9621},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2543,"b'98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2406,""hea'"
2544,"b'lthMax"":2422,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":176,""movementSpeed"":516,""omnivamp"":0,'"
2545,"b'""physicalVamp"":0,""power"":1000,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":968,""damageStats"":{""magicDamageDone"":'"
2546,"b'760,""magicDamageDoneToChampions"":760,""magicDamageTaken"":10396,""physicalDamageDone"":74483,""physicalDamageDoneToChampions"":4750,""p'"
2547,"b'hysicalDamageTaken"":6583,""totalDamageDone"":77821,""totalDamageDoneToChampions"":6105,""totalDamageTaken"":17426,""trueDamageDone"":257'"
2548,"b'8,""trueDamageDoneToChampions"":594,""trueDamageTaken"":446},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":15'"
2549,"b'2,""participantId"":3,""position"":{""x"":1397,""y"":2218},""timeEnemySpentControlled"":327111,""totalGold"":7888,""xp"":9690},""4"":{""championS'"
2550,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":192,""bonus'"
2551,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1725,""healthMax"":1725,""healthRegen"":1'"
2552,"b'8,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":644,'"
2553,"b'""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":30177,""magicDamageDoneToChampio'"
2554,"b'ns"":3510,""magicDamageTaken"":2680,""physicalDamageDone"":43981,""physicalDamageDoneToChampions"":6718,""physicalDamageTaken"":6523,""tot'"
2555,"b'alDamageDone"":91783,""totalDamageDoneToChampions"":10298,""totalDamageTaken"":9289,""trueDamageDone"":17624,""trueDamageDoneToChampions'"
2556,"b'"":69,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":174,""participantId"":4,""position""'"
2557,"b':{""x"":6104,""y"":5850},""timeEnemySpentControlled"":16829,""totalGold"":8269,""xp"":7739},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
2558,"b'yPower"":93,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
2559,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1577,""healthMax"":1577,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""m'"
2560,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":652,""powerRegen"":48,'"
2561,"b'""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":3387,""magicDamageDoneToChampions"":1910,""magicDamageTaken"":4387'"
2562,"b',""physicalDamageDone"":2927,""physicalDamageDoneToChampions"":574,""physicalDamageTaken"":3398,""totalDamageDone"":11092,""totalDamageDo'"
2563,"b'neToChampions"":3037,""totalDamageTaken"":8144,""trueDamageDone"":4777,""trueDamageDoneToChampions"":552,""trueDamageTaken"":357},""goldPe'"
2564,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":8606,""y"":4290},""timeEnemySpen'"
2565,"b'tControlled"":30233,""totalGold"":4397,""xp"":5169},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":239,""armorPen"":0,'"
2566,"b'""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
2567,"b'downReduction"":0,""health"":2672,""healthMax"":2672,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95'"
2568,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":392,""'"
2569,"b'damageStats"":{""magicDamageDone"":13469,""magicDamageDoneToChampions"":3285,""magicDamageTaken"":4213,""physicalDamageDone"":88375,""phys'"
2570,"b'icalDamageDoneToChampions"":11469,""physicalDamageTaken"":10729,""totalDamageDone"":109900,""totalDamageDoneToChampions"":14755,""totalD'"
2571,"b'amageTaken"":15583,""trueDamageDone"":8055,""trueDamageDoneToChampions"":0,""trueDamageTaken"":640},""goldPerSecond"":0,""jungleMinionsKil'"
2572,"b'led"":0,""level"":13,""minionsKilled"":158,""participantId"":6,""position"":{""x"":1985,""y"":11801},""timeEnemySpentControlled"":1116309,""tota'"
2573,"b'lGold"":7492,""xp"":10438},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":3,""att'"
2574,"b'ackDamage"":201,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""healt'"
2575,"b'h"":2267,""healthMax"":2267,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":70,""movementSpeed"":395,""o'"
2576,"b'mnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":870,""powerRegen"":43,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDam'"
2577,"b'ageDone"":11634,""magicDamageDoneToChampions"":567,""magicDamageTaken"":4007,""physicalDamageDone"":80913,""physicalDamageDoneToChampion'"
2578,"b's"":4633,""physicalDamageTaken"":14023,""totalDamageDone"":135296,""totalDamageDoneToChampions"":5463,""totalDamageTaken"":18283,""trueDam'"
2579,"b'ageDone"":42748,""trueDamageDoneToChampions"":261,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""mi'"
2580,"b'nionsKilled"":23,""participantId"":7,""position"":{""x"":4938,""y"":10053},""timeEnemySpentControlled"":218666,""totalGold"":8474,""xp"":8525},'"
2581,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackS'"
2582,"b'peed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2058,""healthMax"":2058'"
2583,"b',""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
2584,"b'p"":0,""power"":1342,""powerMax"":1523,""powerRegen"":35,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":104655,""magi'"
2585,"b'cDamageDoneToChampions"":17100,""magicDamageTaken"":2621,""physicalDamageDone"":5260,""physicalDamageDoneToChampions"":525,""physicalDam'"
2586,"b'ageTaken"":4959,""totalDamageDone"":111568,""totalDamageDoneToChampions"":17652,""totalDamageTaken"":8088,""trueDamageDone"":1652,""trueDa'"
2587,"b'mageDoneToChampions"":26,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":170,""partici'"
2588,"b'pantId"":8,""position"":{""x"":5223,""y"":10108},""timeEnemySpentControlled"":127024,""totalGold"":9670,""xp"":11814},""9"":{""championStats"":{""'"
2589,"b'abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":230,""bonusArmorPen'"
2590,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""healthMax"":1839,""healthRegen"":201,""life'"
2591,"b'steal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerM'"
2592,"b'ax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":946,""damageStats"":{""magicDamageDone"":10505,""magicDamageDoneToChampions"":381'"
2593,"b'8,""magicDamageTaken"":3046,""physicalDamageDone"":120127,""physicalDamageDoneToChampions"":9275,""physicalDamageTaken"":6416,""totalDama'"
2594,"b'geDone"":130827,""totalDamageDoneToChampions"":13214,""totalDamageTaken"":9657,""trueDamageDone"":195,""trueDamageDoneToChampions"":120,""'"
2595,"b'trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":201,""participantId"":9,""position"":{""x'"
2596,"b'"":6608,""y"":7322},""timeEnemySpentControlled"":18697,""totalGold"":10956,""xp"":9632},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2597,"b'ower"":21,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2598,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2318,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""ma'"
2599,"b'gicPenPercent"":0,""magicResist"":83,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""'"
2600,"b'spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":7055,""magicDamageDoneToChampions"":2749,""magicDamageTaken"":3560,'"
2601,"b'""physicalDamageDone"":2966,""physicalDamageDoneToChampions"":643,""physicalDamageTaken"":7519,""totalDamageDone"":15832,""totalDamageDon'"
2602,"b'eToChampions"":3918,""totalDamageTaken"":11538,""trueDamageDone"":5810,""trueDamageDoneToChampions"":526,""trueDamageTaken"":457},""goldPe'"
2603,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":8094,""y"":11854},""timeEnemySp'"
2604,"b'entControlled"":62963,""totalGold"":5673,""xp"":5686}},""timestamp"":1200351},{""events"":[{""killerId"":2,""timestamp"":1204651,""type"":""WARD'"
2605,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1204651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType""'"
2606,"b':""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1208721,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1210385,""type""'"
2607,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1211885,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""crea'"
2608,"b'torId"":5,""timestamp"":1213284,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1214497,""ty'"
2609,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""positi'"
2610,"b'on"":{""x"":5007,""y"":10471},""timestamp"":1214497,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":9,""timestamp"":1214497,""typ'"
2611,"b'e"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1214497,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
2612,"b'skillSlot"":3,""timestamp"":1215535,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":12'"
2613,"b'16137,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1217270,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
2614,"b'estamp"":1217270,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1217702,""type"":""ITE'"
2615,"b'M_DESTROYED""},{""creatorId"":7,""timestamp"":1217702,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1218'"
2616,"b'735,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerI'"
