,0
3002,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_or'"
3003,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
3004,"b'Ranged"",""participantId"":0,""physicalDamage"":147,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3005,"b'"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3006,"b'rueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""su'"
3007,"b'mmonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Diana"",""parti'"
3008,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3009,"b':0,""name"":""Diana"",""participantId"":2,""physicalDamage"":43,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3010,"b'ER""},{""basic"":false,""magicDamage"":210,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,'"
3011,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":48,""spellName"":""d'"
3012,"b'ianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Diana"",""participantId"":'"
3013,"b'2,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Di'"
3014,"b'ana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""m'"
3015,"b'agicDamage"":92,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3016,"b'ER""},{""basic"":false,""magicDamage"":187,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tr'"
3017,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":452,""spellName"":""a'"
3018,"b'atroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":9,""timestamp"":1362691,""type"":""LE'"
3019,"b'VEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1362691,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
3020,"b'lot"":1,""timestamp"":1364326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1365195'"
3021,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1367929,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestam'"
3022,"b'p"":1369463,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1370895,""type"":""WARD_PLACED"",""wardType"":""B'"
3023,"b'LUE_TRINKET""},{""itemId"":3145,""participantId"":7,""timestamp"":1371162,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""ti'"
3024,"b'mestamp"":1371162,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1371162,""type"":""ITEM_PURCHASED""},{""itemId'"
3025,"b'"":6029,""participantId"":6,""timestamp"":1371763,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1372297,""type'"
3026,"b'"":""ITEM_PURCHASED""},{""level"":14,""participantId"":4,""timestamp"":1375835,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1376302,""type'"
3027,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1376801,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpT'"
3028,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1377267,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1378165,""t'"
3029,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1378898,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],'"
3030,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":117,""armorPen"":0,""armorPenPercent"":30,""att'"
3031,"b'ackDamage"":307,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3032,"b'"":2108,""healthMax"":2108,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""om'"
3033,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDon'"
3034,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4675,""physicalDamageDone"":97125,""physicalDamageDoneToChampions"":14885,""ph'"
3035,"b'ysicalDamageTaken"":13324,""totalDamageDone"":101535,""totalDamageDoneToChampions"":14885,""totalDamageTaken"":18236,""trueDamageDone"":4'"
3036,"b'410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":16'"
3037,"b'2,""participantId"":1,""position"":{""x"":8534,""y"":5588},""timeEnemySpentControlled"":110026,""totalGold"":9297,""xp"":12842},""2"":{""champion'"
3038,"b'Stats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":250,""bo'"
3039,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1467,""healthMax"":2407,""healthRegen'"
3040,"b'"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3041,"b'582,""powerMax"":677,""powerRegen"":153,""spellVamp"":0},""currentGold"":1477,""damageStats"":{""magicDamageDone"":138494,""magicDamageDoneTo'"
3042,"b'Champions"":9188,""magicDamageTaken"":5844,""physicalDamageDone"":29522,""physicalDamageDoneToChampions"":1453,""physicalDamageTaken"":11'"
3043,"b'402,""totalDamageDone"":203485,""totalDamageDoneToChampions"":11613,""totalDamageTaken"":17671,""trueDamageDone"":35468,""trueDamageDoneT'"
3044,"b'oChampions"":971,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":154,""level"":14,""minionsKilled"":9,""participantId"":'"
3045,"b'2,""position"":{""x"":3314,""y"":6863},""timeEnemySpentControlled"":139910,""totalGold"":11087,""xp"":12558},""3"":{""championStats"":{""abilityH'"
3046,"b'aste"":0,""abilityPower"":21,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":312,""attackSpeed"":139,""bonusArmorPenPercent'"
3047,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1805,""healthMax"":1850,""healthRegen"":29,""lifesteal"":1'"
3048,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":200'"
3049,"b',""powerRegen"":170,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":7390,""magicDamageDoneToChampions"":624,""magic'"
3050,"b'DamageTaken"":3093,""physicalDamageDone"":135691,""physicalDamageDoneToChampions"":9471,""physicalDamageTaken"":8696,""totalDamageDone"":'"
3051,"b'146203,""totalDamageDoneToChampions"":10096,""totalDamageTaken"":12024,""trueDamageDone"":3121,""trueDamageDoneToChampions"":0,""trueDama'"
3052,"b'geTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":229,""participantId"":3,""position"":{""x"":3498,""y'"
3053,"b'"":9549},""timeEnemySpentControlled"":107117,""totalGold"":9705,""xp"":13009},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176'"
3054,"b',""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":195,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3055,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1885,""healthMax"":1983,""healthRegen"":218,""lifesteal"":0,""magicPen"":18,""magicPe'"
3056,"b'nPercent"":12,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":873,""powerMax"":948,""powerRegen"":178,""spe'"
3057,"b'llVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":66007,""magicDamageDoneToChampions"":7489,""magicDamageTaken"":4121,""p'"
3058,"b'hysicalDamageDone"":82833,""physicalDamageDoneToChampions"":7300,""physicalDamageTaken"":5261,""totalDamageDone"":150645,""totalDamageDo'"
3059,"b'neToChampions"":14802,""totalDamageTaken"":9434,""trueDamageDone"":1804,""trueDamageDoneToChampions"":13,""trueDamageTaken"":51},""goldPer'"
3060,"b'Second"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":216,""participantId"":4,""position"":{""x"":10068,""y"":2494},""timeEnemySpe'"
3061,"b'ntControlled"":25532,""totalGold"":11930,""xp"":11474},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":78,""armorPen'"
3062,"b'"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
3063,"b'cooldownReduction"":0,""health"":2178,""healthMax"":2178,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3064,"b'"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":753,""powerRegen"":78,""spellVamp"":0},""currentGold"":2'"
3065,"b'86,""damageStats"":{""magicDamageDone"":6301,""magicDamageDoneToChampions"":3345,""magicDamageTaken"":3761,""physicalDamageDone"":5157,""ph'"
3066,"b'ysicalDamageDoneToChampions"":940,""physicalDamageTaken"":5119,""totalDamageDone"":17248,""totalDamageDoneToChampions"":4778,""totalDama'"
3067,"b'geTaken"":9128,""trueDamageDone"":5788,""trueDamageDoneToChampions"":492,""trueDamageTaken"":247},""goldPerSecond"":30,""jungleMinionsKill'"
3068,"b'ed"":0,""level"":11,""minionsKilled"":44,""participantId"":5,""position"":{""x"":7017,""y"":9662},""timeEnemySpentControlled"":37209,""totalGold'"
3069,"b'"":7241,""xp"":8460},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3070,"b'mage"":232,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""'"
3071,"b'healthMax"":2177,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":380,""omnivamp"":'"
3072,"b'2,""physicalVamp"":0,""power"":423,""powerMax"":1017,""powerRegen"":33,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone""'"
3073,"b':16577,""magicDamageDoneToChampions"":3327,""magicDamageTaken"":4145,""physicalDamageDone"":109356,""physicalDamageDoneToChampions"":976'"
3074,"b'0,""physicalDamageTaken"":14479,""totalDamageDone"":127644,""totalDamageDoneToChampions"":13088,""totalDamageTaken"":19405,""trueDamageDo'"
3075,"b'ne"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":779},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKille'"
3076,"b'd"":202,""participantId"":6,""position"":{""x"":1060,""y"":5814},""timeEnemySpentControlled"":46569,""totalGold"":9805,""xp"":11267},""7"":{""cham'"
3077,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,'"
3078,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2173,""healthMax"":2173,""healthR'"
3079,"b'egen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
3080,"b'er"":738,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":120675,""magicDamageDoneT'"
3081,"b'oChampions"":6682,""magicDamageTaken"":5427,""physicalDamageDone"":18567,""physicalDamageDoneToChampions"":1134,""physicalDamageTaken"":1'"
3082,"b'3014,""totalDamageDone"":170916,""totalDamageDoneToChampions"":8401,""totalDamageTaken"":18470,""trueDamageDone"":31674,""trueDamageDoneT'"
3083,"b'oChampions"":584,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":12,""minionsKilled"":20,""participantId"":'"
3084,"b'7,""position"":{""x"":12209,""y"":10004},""timeEnemySpentControlled"":138378,""totalGold"":8531,""xp"":9864},""8"":{""championStats"":{""abilityH'"
3085,"b'aste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":299,""attackSpeed"":136,""bonusArmorPenPercent'"
3086,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1673,""healthMax"":1907,""healthRegen"":26,""lifesteal"":0'"
3087,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1751,""powerMax"":202'"
3088,"b'9,""powerRegen"":31,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":12460,""magicDamageDoneToChampions"":2357,""mag'"
3089,"b'icDamageTaken"":2889,""physicalDamageDone"":111879,""physicalDamageDoneToChampions"":10162,""physicalDamageTaken"":10743,""totalDamageDo'"
3090,"b'ne"":124340,""totalDamageDoneToChampions"":12519,""totalDamageTaken"":13824,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
3091,"b'ageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":210,""participantId"":8,""position"":{""x"":11846,'"
3092,"b'""y"":1588},""timeEnemySpentControlled"":90750,""totalGold"":9470,""xp"":11992},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
3093,"b'9,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3094,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1609,""healthMax"":1609,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenP'"
3095,"b'ercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":838,""powerRegen"":31,""spellVa'"
3096,"b'mp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":53335,""magicDamageDoneToChampions"":4720,""magicDamageTaken"":4843,""physi'"
3097,"b'calDamageDone"":30955,""physicalDamageDoneToChampions"":3054,""physicalDamageTaken"":3989,""totalDamageDone"":98583,""totalDamageDoneToC'"
3098,"b'hampions"":8174,""totalDamageTaken"":9097,""trueDamageDone"":14292,""trueDamageDoneToChampions"":399,""trueDamageTaken"":264},""goldPerSec'"
3099,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":179,""participantId"":9,""position"":{""x"":9908,""y"":8838},""timeEnemySpentCo'"
3100,"b'ntrolled"":323896,""totalGold"":8421,""xp"":8691},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":73,""armorPen"":0,""'"
3101,"b'armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
3102,"b'wnReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
3103,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":60,""spellVamp"":0},""currentGold"":380,""da'"
3104,"b'mageStats"":{""magicDamageDone"":5758,""magicDamageDoneToChampions"":1642,""magicDamageTaken"":5648,""physicalDamageDone"":3505,""physical'"
3105,"b'DamageDoneToChampions"":747,""physicalDamageTaken"":6366,""totalDamageDone"":13318,""totalDamageDoneToChampions"":2609,""totalDamageTake'"
3106,"b'n"":12235,""trueDamageDone"":4054,""trueDamageDoneToChampions"":220,""trueDamageTaken"":220},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
3107,"b',""level"":10,""minionsKilled"":42,""participantId"":10,""position"":{""x"":9962,""y"":6711},""timeEnemySpentControlled"":141342,""totalGold"":5'"
3108,"b'365,""xp"":6292}},""timestamp"":1380491},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1382527,""type"":""ITEM_DESTROYED""},{'"
3109,"b'""creatorId"":10,""timestamp"":1382527,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":3,""timestamp"":138'"
3110,"b'6895,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1387400,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",'"
3111,"b'""participantId"":3,""skillSlot"":3,""timestamp"":1387701,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1389467,""type"":""WARD_PL'"
3112,"b'ACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1392135,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""tim'"
3113,"b'estamp"":1392135,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1394403,""type"":""WARD_KILL"",""wardType"":""BL'"
3114,"b'UE_TRINKET""},{""creatorId"":5,""timestamp"":1394403,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1394536,'"
3115,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1394670,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3116,"b',{""killerId"":4,""timestamp"":1396135,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1396135,""type"":""WARD_P'"
3117,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1401302,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""'"
3118,"b'timestamp"":1403869,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1403869,""type"":""WARD_PLACED"",""wardTy'"
3119,"b'pe"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11976,""y"":5278},'"
3120,"b'""shutdownBounty"":700,""timestamp"":1404303,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kais'"
3121,"b'a"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3122,"b'"":37,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3123,"b'""},{""basic"":false,""magicDamage"":270,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3124,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",'"
3125,"b'""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":'"
3126,"b'117,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
3127,"b'""participantId"":10,""physicalDamage"":155,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3128,"b'"":[{""basic"":false,""magicDamage"":214,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot""'"
3129,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellN'"
3130,"b'ame"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""ph'"
3131,"b'ysicalDamage"":47,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77'"
3132,"b',""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3133,"b',{""basic"":false,""magicDamage"":81,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""true'"
3134,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summ'"
3135,"b'onerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Nidalee"",""participantId"":7,""phys'"
3136,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":484,""name"":""Nidalee"",""pa'"
3137,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3138,"b'mage"":208,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3139,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive'"
3140,"b'"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":598,""name"":""Nidalee"",""participantId"":7,""physicalDa'"
3141,"b'mage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":7,""timest'"
3142,"b'amp"":1404303,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1405334,""type"":""SKILL_LEVEL_'"
3143,"b'UP""},{""level"":15,""participantId"":2,""timestamp"":1408038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
3144,"b'3,""timestamp"":1410171,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1413741,""type"":""ITEM_DESTROYED""},{""c'"
3145,"b'reatorId"":2,""timestamp"":1413741,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""'"
3146,"b'killStreakLength"":0,""killerId"":9,""position"":{""x"":11854,""y"":5790},""shutdownBounty"":0,""timestamp"":1416477,""type"":""CHAMPION_KILL"",""'"
3147,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":239,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""s'"
3148,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":57,""s'"
3149,"b'pellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""p'"
3150,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""},{""basic"":false,""magi'"
3151,"b'cDamage"":261,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3152,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""s'"
3153,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
3154,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
3155,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":358,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
3156,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":617,""name"":""KogMaw"",""participantId"":9,""physicalDamage""'"
3157,"b':0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMa'"
3158,"b'w"",""participantId"":9,""physicalDamage"":514,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3159,"b'sic"":false,""magicDamage"":238,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDama'"
3160,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe'"
3161,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
3162,"b'e"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""pa'"
3163,"b'rticipantId"":10,""physicalDamage"":49,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3164,"b'Damage"":41,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
