,0
160,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats""'"
161,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
162,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
163,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
164,"b',""position"":{""x"":6556,""y"":4780},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
165,"b'lityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
166,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
167,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""'"
168,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
169,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
170,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
171,"b'evel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6656,""y"":4676},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
172,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackS'"
173,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":614,""'"
174,"b'healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
175,"b'0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
176,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
177,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
178,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6584,""y"":4649},""time'"
179,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""creatorId"":4,""timestamp"":66932,""type"":""WARD_PLA'"
180,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89752,""type"":""SKILL_LEVEL_'"
181,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":94120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
182,"b'""participantId"":8,""skillSlot"":3,""timestamp"":96715,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
183,"b':1,""timestamp"":96780,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":96946,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
184,"b',{""level"":2,""participantId"":2,""timestamp"":98948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
185,"b'stamp"":100622,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
186,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":106797,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":10753'"
187,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":107901,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
188,"b'pantId"":7,""timestamp"":111204,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":113470,""type"":""ITEM_DESTROYED'"
189,"b'""},{""itemId"":2003,""participantId"":2,""timestamp"":113503,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":114'"
190,"b'032,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":118834,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFr'"
191,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""a'"
192,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax""'"
193,"b':700,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physical'"
194,"b'Vamp"":0,""power"":316,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":165,""magicDa'"
195,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
196,"b'totalDamageDone"":281,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
197,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1324,""y"":'"
198,"b'12146},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":2'"
199,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
200,"b'ction"":0,""cooldownReduction"":0,""health"":115,""healthMax"":699,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
201,"b'icResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":489,""powerRegen"":206,""spellVamp"":0},""curre'"
202,"b'ntGold"":111,""damageStats"":{""magicDamageDone"":1576,""magicDamageDoneToChampions"":886,""magicDamageTaken"":206,""physicalDamageDone"":2'"
203,"b'10,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":567,""totalDamageDone"":2574,""totalDamageDoneToChampions"":994,""totalDa'"
204,"b'mageTaken"":798,""trueDamageDone"":787,""trueDamageDoneToChampions"":36,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled""'"
205,"b':4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9121,""y"":3412},""timeEnemySpentControlled"":3139,""totalGold"":611,'"
206,"b'""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,'"
207,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":677,""healthMa'"
208,"b'x"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physic'"
209,"b'alVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":64,""magicDama'"
210,"b'geDoneToChampions"":27,""magicDamageTaken"":0,""physicalDamageDone"":567,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":67'"
211,"b',""totalDamageDone"":632,""totalDamageDoneToChampions"":364,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
212,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":9501'"
213,"b',""y"":5344},""timeEnemySpentControlled"":870,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
214,"b'or"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
215,"b'cReduction"":0,""cooldownReduction"":0,""health"":273,""healthMax"":680,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
216,"b',""magicResist"":30,""movementSpeed"":361,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""c'"
217,"b'urrentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":50,""physicalDamageDone"":968,'"
218,"b'""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":429,""totalDamageDone"":968,""totalDamageDoneToChampions"":456,""totalDamag'"
219,"b'eTaken"":479,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
220,"b'el"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":8661,""y"":3409},""timeEnemySpentControlled"":601,""totalGold"":521,""xp"":0},'"
221,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
222,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":201,""healthMax"":676,""h'"
223,"b'ealthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
224,"b'0,""power"":366,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":57,""magicDamageDon'"
225,"b'eToChampions"":57,""magicDamageTaken"":169,""physicalDamageDone"":440,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":473,""'"
226,"b'totalDamageDone"":553,""totalDamageDoneToChampions"":288,""totalDamageTaken"":642,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,'"
227,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":91'"
228,"b'28,""y"":3577},""timeEnemySpentControlled"":12074,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
229,"b'rmor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
230,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":705,""healthMax"":710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
231,"b':0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
232,"b'entGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":474,""phy'"
233,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":474,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1'"
234,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
235,"b'ionsKilled"":3,""participantId"":6,""position"":{""x"":1734,""y"":12876},""timeEnemySpentControlled"":938,""totalGold"":584,""xp"":185},""7"":{""c'"
236,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110'"
237,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":164,""healthMax"":624,""healthReg'"
238,"b'en"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
239,"b':332,""powerMax"":491,""powerRegen"":55,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2505,""magicDamageDoneToCha'"
240,"b'mpions"":263,""magicDamageTaken"":342,""physicalDamageDone"":641,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":428,""total'"
241,"b'DamageDone"":4029,""totalDamageDoneToChampions"":464,""totalDamageTaken"":783,""trueDamageDone"":882,""trueDamageDoneToChampions"":24,""tr'"
242,"b'ueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10156'"
243,"b',""y"":4715},""timeEnemySpentControlled"":34253,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
244,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
245,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":492,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
246,"b':0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
247,"b'rrentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":27,""physicalDamageDone"":143,""'"
248,"b'physicalDamageDoneToChampions"":58,""physicalDamageTaken"":336,""totalDamageDone"":143,""totalDamageDoneToChampions"":58,""totalDamageTa'"
249,"b'ken"":364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
250,"b':1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":7913,""y"":7229},""timeEnemySpentControlled"":0,""totalGold"":535,""xp"":215},""9""'"
251,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed""'"
252,"b':150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":97,""healthMax"":680,""health'"
253,"b'Regen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
254,"b'er"":292,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
255,"b'pions"":0,""magicDamageTaken"":230,""physicalDamageDone"":1022,""physicalDamageDoneToChampions"":1022,""physicalDamageTaken"":469,""totalD'"
256,"b'amageDone"":1022,""totalDamageDoneToChampions"":1022,""totalDamageTaken"":712,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
257,"b'amageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8279,""y""'"
258,"b':3370},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34'"
259,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
260,"b'tion"":0,""cooldownReduction"":0,""health"":159,""healthMax"":614,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
261,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""current'"
262,"b'Gold"":83,""damageStats"":{""magicDamageDone"":404,""magicDamageDoneToChampions"":163,""magicDamageTaken"":369,""physicalDamageDone"":35,""p'"
263,"b'hysicalDamageDoneToChampions"":35,""physicalDamageTaken"":161,""totalDamageDone"":440,""totalDamageDoneToChampions"":198,""totalDamageTa'"
264,"b'ken"":599,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
265,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7161,""y"":3163},""timeEnemySpentControlled"":11400,""totalGold"":583,""xp"":0'"
266,"b'}},""timestamp"":120035},{""events"":[{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x'"
267,"b'"":8015,""y"":3227},""shutdownBounty"":0,""timestamp"":122134,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
268,"b',""name"":""Ezreal"",""participantId"":2,""physicalDamage"":155,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
269,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":293,""spellName"":""ezrealq"",""spellSlot"":0,'"
270,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":204,""spellName"":'"
271,"b'""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
272,"b'5,""physicalDamage"":352,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
273,"b'"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":85,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
274,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthus'"
275,"b'laywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Karthus"",""participantId"":2,""ph'"
276,"b'ysicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
277,"b'Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":true,""magic'"
278,"b'Damage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":312,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
279,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":9,""spellName"":"""",""spellSlot"":-'"
280,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":49,""spellName'"
281,"b'"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4'"
282,"b',""physicalDamage"":50,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sa'"
283,"b'mira"",""participantId"":4,""physicalDamage"":129,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
284,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""'"
285,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":8274,""y"":3535},""timesta'"
286,"b'mp"":122134,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":5,""timestamp"":128486,""type"":""ITEM_DESTROYED""},{""level""'"
287,"b':2,""participantId"":1,""timestamp"":130779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1'"
288,"b'31147,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131312,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""'"
289,"b'timestamp"":132010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":132110,""type"":""SKILL_LE'"
290,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":133813,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""par'"
291,"b'ticipantId"":4,""timestamp"":135741,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":3,""timestamp"":136839,""type"":""LEVEL_UP""},{""i'"
292,"b'temId"":2031,""participantId"":4,""timestamp"":137800,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
293,"b'2,""timestamp"":138168,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":138267,""type"":""ITEM_PURCHASED""},{""cr'"
294,"b'eatorId"":1,""timestamp"":138500,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":161112,'"
295,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
