,0
2465,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2466,"b'ion"":0,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2467,"b'icResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""curren'"
2468,"b'tGold"":223,""damageStats"":{""magicDamageDone"":4165,""magicDamageDoneToChampions"":2202,""magicDamageTaken"":3777,""physicalDamageDone"":'"
2469,"b'3349,""physicalDamageDoneToChampions"":1366,""physicalDamageTaken"":5855,""totalDamageDone"":13177,""totalDamageDoneToChampions"":3895,""'"
2470,"b'totalDamageTaken"":9877,""trueDamageDone"":5662,""trueDamageDoneToChampions"":326,""trueDamageTaken"":244},""goldPerSecond"":30,""jungleMi'"
2471,"b'nionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6892,""y"":8568},""timeEnemySpentControlled"":82891,""'"
2472,"b'totalGold"":5458,""xp"":5090}},""timestamp"":1080297},{""events"":[{""itemId"":3123,""participantId"":7,""timestamp"":1084107,""type"":""ITEM_DE'"
2473,"b'STROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1084107,""type"":""ITEM_DESTROYED""},{""itemId"":6609,""participantId"":7,""timest'"
2474,"b'amp"":1084107,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1085339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
2475,"b'mId"":3105,""participantId"":5,""timestamp"":1086869,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1086869,""t'"
2476,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1086869,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participant'"
2477,"b'Id"":5,""timestamp"":1088209,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1090279,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2478,"b'RD""},{""killerId"":2,""timestamp"":1092384,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":7,""timestamp"":1'"
2479,"b'093049,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1093890,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""pa'"
2480,"b'rticipantId"":3,""timestamp"":1095327,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":3,""timestamp"":1095327,""type"":""ITEM_PU'"
2481,"b'RCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1100832,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1100832,""type'"
2482,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1111146,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ki'"
2483,"b'llerId"":10,""timestamp"":1115783,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1115783,""type"":""WARD_PLAC'"
2484,"b'ED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":7,""timestamp"":1116555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2485,"b'ipantId"":7,""skillSlot"":4,""timestamp"":1117190,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":1117224,""type'"
2486,"b'"":""ITEM_DESTROYED""},{""killerId"":1,""timestamp"":1117389,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participan'"
2487,"b'tId"":3,""timestamp"":1119825,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1119825,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2488,"b'WARD""},{""level"":13,""participantId"":6,""timestamp"":1120126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
2489,"b'"":3,""timestamp"":1121129,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1122593,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2490,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":1124900,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1124900,""type"":""WA'"
2491,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1126635,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killer'"
2492,"b'Id"":7,""timestamp"":1129770,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":1132301,""type""'"
2493,"b':""LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1132714,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantI'"
2494,"b'd"":3,""skillSlot"":4,""timestamp"":1133714,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1133780,""type"":""WARD_PLACED"",""wardTyp'"
2495,"b'e"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""BOT_LAN'"
2496,"b'E"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1138549,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":'"
2497,"b'2055,""participantId"":7,""timestamp"":1139049,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1139049,""type"":""WARD_PLACED"",""war'"
2498,"b'dType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""a'"
2499,"b'rmorPenPercent"":0,""attackDamage"":205,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2500,"b'wnReduction"":0,""health"":1981,""healthMax"":2201,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""'"
2501,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":885,""damageS'"
2502,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2132,""physicalDamageDone"":85053,""physicalDamageDone'"
2503,"b'ToChampions"":4378,""physicalDamageTaken"":5076,""totalDamageDone"":95183,""totalDamageDoneToChampions"":4378,""totalDamageTaken"":7498,""'"
2504,"b'trueDamageDone"":10130,""trueDamageDoneToChampions"":0,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,'"
2505,"b'""minionsKilled"":173,""participantId"":1,""position"":{""x"":1638,""y"":10521},""timeEnemySpentControlled"":101058,""totalGold"":7720,""xp"":98'"
2506,"b'19},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""atta'"
2507,"b'ckSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1957,""healthMax"":1'"
2508,"b'957,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalV'"
2509,"b'amp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":17282,""magi'"
2510,"b'cDamageDoneToChampions"":1209,""magicDamageTaken"":3929,""physicalDamageDone"":60996,""physicalDamageDoneToChampions"":5600,""physicalDa'"
2511,"b'mageTaken"":14162,""totalDamageDone"":104486,""totalDamageDoneToChampions"":7189,""totalDamageTaken"":18364,""trueDamageDone"":26207,""tru'"
2512,"b'eDamageDoneToChampions"":378,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":25,""par'"
2513,"b'ticipantId"":2,""position"":{""x"":4620,""y"":11985},""timeEnemySpentControlled"":336958,""totalGold"":7139,""xp"":6769},""3"":{""championStats""'"
2514,"b':{""abilityHaste"":0,""abilityPower"":132,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":119,""bonusArmo'"
2515,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":24,""l'"
2516,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":57,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1223,""'"
2517,"b'powerMax"":1248,""powerRegen"":22,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":43137,""magicDamageDoneToChampio'"
2518,"b'ns"":5535,""magicDamageTaken"":5271,""physicalDamageDone"":3624,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":3825,""totalD'"
2519,"b'amageDone"":77832,""totalDamageDoneToChampions"":5622,""totalDamageTaken"":9151,""trueDamageDone"":31070,""trueDamageDoneToChampions"":0,'"
2520,"b'""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":121,""participantId"":3,""position"":{""x""'"
2521,"b':3972,""y"":1086},""timeEnemySpentControlled"":233059,""totalGold"":6292,""xp"":7322},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2522,"b'er"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2523,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magic'"
2524,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":673,""powerRegen"":19,""spe'"
2525,"b'llVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":1882,""magicDamageDoneToChampions"":251,""magicDamageTaken"":2486,""phy'"
2526,"b'sicalDamageDone"":57693,""physicalDamageDoneToChampions"":7511,""physicalDamageTaken"":5263,""totalDamageDone"":59576,""totalDamageDoneT'"
2527,"b'oChampions"":7763,""totalDamageTaken"":8182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":431},""goldPerSecond""'"
2528,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""participantId"":4,""position"":{""x"":4412,""y"":2027},""timeEnemySpentContro'"
2529,"b'lled"":50947,""totalGold"":7217,""xp"":6875},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":128,""armorPen"":0,""armor'"
2530,"b'PenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2531,"b'uction"":0,""health"":2145,""healthMax"":2145,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movem'"
2532,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":145,""spellVamp"":0},""currentGold"":339,""damage'"
2533,"b'Stats"":{""magicDamageDone"":4290,""magicDamageDoneToChampions"":2033,""magicDamageTaken"":2616,""physicalDamageDone"":5417,""physicalDama'"
2534,"b'geDoneToChampions"":1584,""physicalDamageTaken"":8005,""totalDamageDone"":18665,""totalDamageDoneToChampions"":4028,""totalDamageTaken"":'"
2535,"b'10754,""trueDamageDone"":8957,""trueDamageDoneToChampions"":410,""trueDamageTaken"":132},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2536,"b'evel"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":4828,""y"":2745},""timeEnemySpentControlled"":253071,""totalGold"":5489,""'"
2537,"b'xp"":5567},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228'"
2538,"b',""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2350,""healt'"
2539,"b'hMax"":2350,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":8,""ph'"
2540,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":0,""magicDa'"
2541,"b'mageDoneToChampions"":0,""magicDamageTaken"":781,""physicalDamageDone"":89894,""physicalDamageDoneToChampions"":3358,""physicalDamageTak'"
2542,"b'en"":3999,""totalDamageDone"":90284,""totalDamageDoneToChampions"":3748,""totalDamageTaken"":4780,""trueDamageDone"":390,""trueDamageDoneT'"
2543,"b'oChampions"":390,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":163,""participantId"":6,'"
2544,"b'""position"":{""x"":6363,""y"":1842},""timeEnemySpentControlled"":49489,""totalGold"":8110,""xp"":10247},""7"":{""championStats"":{""abilityHaste'"
2545,"b'"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":174,""bonusArmorPenPercent"":0,""'"
2546,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2377,""healthMax"":2377,""healthRegen"":266,""lifesteal"":0,""m'"
2547,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":463,""powerMax"":782,""po'"
2548,"b'werRegen"":97,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":4812,""magicDamageDoneToChampions"":459,""magicDamag'"
2549,"b'eTaken"":1683,""physicalDamageDone"":71438,""physicalDamageDoneToChampions"":6356,""physicalDamageTaken"":11086,""totalDamageDone"":98834'"
2550,"b',""totalDamageDoneToChampions"":7086,""totalDamageTaken"":12820,""trueDamageDone"":22583,""trueDamageDoneToChampions"":269,""trueDamageTa'"
2551,"b'ken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":11,""minionsKilled"":24,""participantId"":7,""position"":{""x"":5921,""y"":346'"
2552,"b'5},""timeEnemySpentControlled"":261463,""totalGold"":8972,""xp"":7465},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armo'"
2553,"b'r"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2554,"b'Reduction"":0,""cooldownReduction"":0,""health"":1703,""healthMax"":1703,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
2555,"b':0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1446,""powerMax"":2114,""powerRegen"":31,""spellVamp"":0'"
2556,"b'},""currentGold"":686,""damageStats"":{""magicDamageDone"":55538,""magicDamageDoneToChampions"":6137,""magicDamageTaken"":1532,""physicalDa'"
2557,"b'mageDone"":12839,""physicalDamageDoneToChampions"":851,""physicalDamageTaken"":4213,""totalDamageDone"":70285,""totalDamageDoneToChampio'"
2558,"b'ns"":6989,""totalDamageTaken"":5746,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
2559,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":162,""participantId"":8,""position"":{""x"":7556,""y"":7340},""timeEnemySpentControlled"":1'"
2560,"b'68273,""totalGold"":6851,""xp"":9618},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPerce'"
2561,"b'nt"":0,""attackDamage"":223,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2562,"b':0,""health"":1896,""healthMax"":1896,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpee'"
2563,"b'd"":409,""omnivamp"":2,""physicalVamp"":0,""power"":559,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":773,""damageStats"":{'"
2564,"b'""magicDamageDone"":36275,""magicDamageDoneToChampions"":5763,""magicDamageTaken"":2608,""physicalDamageDone"":56709,""physicalDamageDone'"
2565,"b'ToChampions"":11337,""physicalDamageTaken"":8197,""totalDamageDone"":97860,""totalDamageDoneToChampions"":17297,""totalDamageTaken"":1130'"
2566,"b'0,""trueDamageDone"":4876,""trueDamageDoneToChampions"":197,""trueDamageTaken"":494},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2567,"b':11,""minionsKilled"":149,""participantId"":9,""position"":{""x"":7923,""y"":1980},""timeEnemySpentControlled"":38303,""totalGold"":11218,""xp""'"
2568,"b':8086},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,'"
2569,"b'""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1727,""healthM'"
2570,"b'ax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""phys'"
2571,"b'icalVamp"":0,""power"":528,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":5441,""m'"
2572,"b'agicDamageDoneToChampions"":2202,""magicDamageTaken"":3777,""physicalDamageDone"":3451,""physicalDamageDoneToChampions"":1366,""physical'"
2573,"b'DamageTaken"":5855,""totalDamageDone"":15078,""totalDamageDoneToChampions"":3895,""totalDamageTaken"":9877,""trueDamageDone"":6185,""trueD'"
2574,"b'amageDoneToChampions"":326,""trueDamageTaken"":244},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""partic'"
2575,"b'ipantId"":10,""position"":{""x"":6294,""y"":2041},""timeEnemySpentControlled"":84118,""totalGold"":5941,""xp"":5451}},""timestamp"":1140318},{""'"
2576,"b'events"":[{""creatorId"":6,""timestamp"":1141685,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":1,""tim'"
2577,"b'estamp"":1144989,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1146062,""type"":""SKILL_LEV'"
2578,"b'EL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1147328,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1147328,""type"":'"
2579,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1151132,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
2580,"b'itemId"":1052,""participantId"":10,""timestamp"":1151995,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":10,""timestamp"":11519'"
2581,"b'95,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":1152931,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2582,"b'cipantId"":10,""timestamp"":1153599,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1154270,""type"":""ITEM_DEST'"
2583,"b'ROYED""},{""creatorId"":8,""timestamp"":1154270,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1154270,""ty'"
2584,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1102,""participantId"":2,""timestamp"":1155247,""type"":""ITEM_DESTROYED""},{""kil'"
2585,"b'lerId"":8,""timestamp"":1157455,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1163671,""type"":""WARD_KILL"",""w'"
2586,"b'ardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1164672,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participa'"
2587,"b'ntId"":2,""timestamp"":1167074,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""'"
2588,"b'monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1167974,""type"":""ELITE_MONSTER_K'"
2589,"b'ILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1168742,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp""'"
2590,"b':1168875,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1170325,""type"":""LEVEL_UP""},{""itemId"":3859,""participa'"
2591,"b'ntId"":10,""timestamp"":1170391,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":1172160,""type"":""WARD_KILL"",""wardType"":""YELLOW_TR'"
2592,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1177734,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
2593,"b'antIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3138,""y"":12906},""shutdownBounty"":0,""timestamp"":11838'"
2594,"b'79,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage""'"
2595,"b':360,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
2596,"b'pantId"":8,""physicalDamage"":79,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2597,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedba'"
2598,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
2599,"b'ntId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2600,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionmeleebasi'"
2601,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
2602,"b'Id"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
2603,"b'"":false,""magicDamage"":222,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot'"
2604,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellN'"
2605,"b'ame"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Orianna"",""parti'"
2606,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":570,""na'"
2607,"b'me"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2608,"b',{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":56,""spellName"":""oriannabasicattack"",""spellSlo'"
2609,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spel'"
2610,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Orianna"",""participantId"":8,""phy'"
2611,"b'sicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Oriann'"
2612,"b'a"",""participantId"":8,""physicalDamage"":28,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2613,"b'"":false,""magicDamage"":405,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":'"
2614,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName'"
2615,"b'"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physic'"
2616,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Rak'"
2617,"b'an"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2618,"b'cDamage"":87,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2619,"b'""}],""victimId"":1},{""level"":13,""participantId"":8,""timestamp"":1183879,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp'"
2620,"b'"":1183879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1187008,""type"":""SKILL_LEVEL_UP'"
2621,"b'""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":3846,""y"":5180},""shutdownBounty""'"
2622,"b':0,""timestamp"":1187339,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
2623,"b'Id"":6,""physicalDamage"":137,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2624,"b'name"":""Aphelios"",""participantId"":6,""physicalDamage"":0,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2625,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2626,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":5,""spellName"":""aphel'"
2627,"b'iosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalD'"
