,0
3756,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3757,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":390,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellN'"
3758,"b'ame"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physic'"
3759,"b'alDamage"":37,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Gwen"",""par'"
3760,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3761,"b'""name"":""SRU_KrugMiniMini"",""participantId"":2,""physicalDamage"":29,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDama'"
3762,"b'ge"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":310,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenrre'"
3763,"b'cast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Gwen"",""participantId"":2,""physicalDam'"
3764,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":524,""name"":""Gwen"",""participantI'"
3765,"b'd"":2,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name""'"
3766,"b':""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3767,"b'gicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDama'"
3768,"b'ge"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenq"",'"
3769,"b'""spellSlot"":0,""trueDamage"":210,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":45'"
3770,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aka'"
3771,"b'li"",""participantId"":1,""physicalDamage"":45,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3772,"b'icDamage"":52,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3773,"b'R""},{""basic"":false,""magicDamage"":530,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""tru'"
3774,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""aka'"
3775,"b'lir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":2,""physicalDamag'"
3776,"b'e"":253,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""par'"
3777,"b'ticipantId"":2,""physicalDamage"":495,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3778,"b'amage"":0,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""'"
3779,"b'},{""basic"":false,""magicDamage"":141,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":6'"
3780,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":2,""physicalDamage"":101,""spellName'"
3781,"b'"":""khazixe"",""spellSlot"":2,""trueDamage"":113,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":2,""physi'"
3782,"b'calDamage"":190,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3783,"b'me"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":135,""type"":'"
3784,"b'""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":346,""armor"":139,""armorPen"":0'"
3785,"b',""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
3786,"b'oldownReduction"":0,""health"":1751,""healthMax"":2772,""healthRegen"":41,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist""'"
3787,"b':69,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":300,""powerRegen"":115,""spellVamp"":0},""currentGold"":2'"
3788,"b'666,""damageStats"":{""magicDamageDone"":109929,""magicDamageDoneToChampions"":20630,""magicDamageTaken"":4578,""physicalDamageDone"":1311'"
3789,"b'7,""physicalDamageDoneToChampions"":1386,""physicalDamageTaken"":17587,""totalDamageDone"":127912,""totalDamageDoneToChampions"":22342,""'"
3790,"b'totalDamageTaken"":24060,""trueDamageDone"":4866,""trueDamageDoneToChampions"":326,""trueDamageTaken"":1893},""goldPerSecond"":0,""jungleM'"
3791,"b'inionsKilled"":0,""level"":15,""minionsKilled"":173,""participantId"":1,""position"":{""x"":7742,""y"":11274},""timeEnemySpentControlled"":1013'"
3792,"b'29,""totalGold"":12691,""xp"":13918},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPerce'"
3793,"b'nt"":0,""attackDamage"":299,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3794,"b':0,""health"":803,""healthMax"":2281,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed'"
3795,"b'"":530,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":857,""powerRegen"":49,""spellVamp"":0},""currentGold"":1910,""damageStats"":{'"
3796,"b'""magicDamageDone"":1279,""magicDamageDoneToChampions"":1279,""magicDamageTaken"":4943,""physicalDamageDone"":174101,""physicalDamageDone'"
3797,"b'ToChampions"":20165,""physicalDamageTaken"":23731,""totalDamageDone"":207149,""totalDamageDoneToChampions"":23426,""totalDamageTaken"":29'"
3798,"b'390,""trueDamageDone"":31768,""trueDamageDoneToChampions"":1982,""trueDamageTaken"":714},""goldPerSecond"":0,""jungleMinionsKilled"":139,""'"
3799,"b'level"":15,""minionsKilled"":26,""participantId"":2,""position"":{""x"":6409,""y"":11404},""timeEnemySpentControlled"":291240,""totalGold"":122'"
3800,"b'54,""xp"":14487},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":30,""attackDama'"
3801,"b'ge"":356,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2115,'"
3802,"b'""healthMax"":2115,""healthRegen"":239,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp'"
3803,"b'"":2,""physicalVamp"":0,""power"":2113,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDo'"
3804,"b'ne"":18057,""magicDamageDoneToChampions"":2649,""magicDamageTaken"":1310,""physicalDamageDone"":158809,""physicalDamageDoneToChampions"":'"
3805,"b'10970,""physicalDamageTaken"":13479,""totalDamageDone"":178895,""totalDamageDoneToChampions"":13619,""totalDamageTaken"":15926,""trueDama'"
3806,"b'geDone"":2027,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1136},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":15,""minion'"
3807,"b'sKilled"":226,""participantId"":3,""position"":{""x"":8668,""y"":9898},""timeEnemySpentControlled"":106412,""totalGold"":11586,""xp"":13868},""4'"
3808,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpe'"
3809,"b'ed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1237,""healthMax"":1990,""'"
3810,"b'healthRegen"":19,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":401,""omnivamp"":0,""physicalVamp""'"
3811,"b':0,""power"":799,""powerMax"":808,""powerRegen"":33,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":10702,""magicDama'"
3812,"b'geDoneToChampions"":2235,""magicDamageTaken"":4704,""physicalDamageDone"":108422,""physicalDamageDoneToChampions"":15328,""physicalDamag'"
3813,"b'eTaken"":11108,""totalDamageDone"":122817,""totalDamageDoneToChampions"":18140,""totalDamageTaken"":16272,""trueDamageDone"":3692,""trueDa'"
3814,"b'mageDoneToChampions"":576,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":231,""partic'"
3815,"b'ipantId"":4,""position"":{""x"":7776,""y"":10581},""timeEnemySpentControlled"":54840,""totalGold"":13252,""xp"":12457},""5"":{""championStats"":{'"
3816,"b'""abilityHaste"":0,""abilityPower"":20,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorP'"
3817,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2549,""healthMax"":2583,""healthRegen"":103,""li'"
3818,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powe'"
3819,"b'rMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":8144,""magicDamageDoneToChampions"":50'"
3820,"b'52,""magicDamageTaken"":4416,""physicalDamageDone"":3476,""physicalDamageDoneToChampions"":1229,""physicalDamageTaken"":10823,""totalDama'"
3821,"b'geDone"":20485,""totalDamageDoneToChampions"":6985,""totalDamageTaken"":16587,""trueDamageDone"":8864,""trueDamageDoneToChampions"":703,""'"
3822,"b'trueDamageTaken"":1347},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":5,""position"":{""x'"
3823,"b'"":7020,""y"":11372},""timeEnemySpentControlled"":199525,""totalGold"":7621,""xp"":9214},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3824,"b'ower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":344,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3825,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1881,""healthMax"":2356,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""m'"
3826,"b'agicPenPercent"":0,""magicResist"":64,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
3827,"b'lVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7869,""physicalD'"
3828,"b'amageDone"":166576,""physicalDamageDoneToChampions"":17840,""physicalDamageTaken"":17211,""totalDamageDone"":167970,""totalDamageDoneToC'"
3829,"b'hampions"":19234,""totalDamageTaken"":26021,""trueDamageDone"":1393,""trueDamageDoneToChampions"":1393,""trueDamageTaken"":940},""goldPerS'"
3830,"b'econd"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":222,""participantId"":6,""position"":{""x"":7830,""y"":10720},""timeEnemySpen'"
3831,"b'tControlled"":91376,""totalGold"":13501,""xp"":14372},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":252,""armor"":96,""armorPen""'"
3832,"b':0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3833,"b'oldownReduction"":0,""health"":0,""healthMax"":2033,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52'"
3834,"b',""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":723,""powerRegen"":101,""spellVamp"":0},""currentGold"":348,'"
3835,"b'""damageStats"":{""magicDamageDone"":74599,""magicDamageDoneToChampions"":10833,""magicDamageTaken"":8470,""physicalDamageDone"":25239,""ph'"
3836,"b'ysicalDamageDoneToChampions"":1295,""physicalDamageTaken"":20493,""totalDamageDone"":157401,""totalDamageDoneToChampions"":15321,""total'"
3837,"b'DamageTaken"":30040,""trueDamageDone"":57563,""trueDamageDoneToChampions"":3192,""trueDamageTaken"":1077},""goldPerSecond"":0,""jungleMini'"
3838,"b'onsKilled"":103,""level"":12,""minionsKilled"":40,""participantId"":7,""position"":{""x"":7016,""y"":11492},""timeEnemySpentControlled"":140851'"
3839,"b',""totalGold"":9618,""xp"":9855},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":'"
3840,"b'30,""attackDamage"":333,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3841,"b'""health"":2049,""healthMax"":2087,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed""'"
3842,"b':410,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""'"
3843,"b'magicDamageDone"":8424,""magicDamageDoneToChampions"":954,""magicDamageTaken"":3486,""physicalDamageDone"":158326,""physicalDamageDoneTo'"
3844,"b'Champions"":12602,""physicalDamageTaken"":10795,""totalDamageDone"":167421,""totalDamageDoneToChampions"":14074,""totalDamageTaken"":1453'"
3845,"b'4,""trueDamageDone"":670,""trueDamageDoneToChampions"":517,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":'"
3846,"b'16,""minionsKilled"":240,""participantId"":8,""position"":{""x"":7159,""y"":1403},""timeEnemySpentControlled"":148869,""totalGold"":12662,""xp""'"
3847,"b':15651},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""'"
3848,"b'attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1890,""healthMa'"
3849,"b'x"":1890,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":388,""omnivamp"":2,""physi'"
3850,"b'calVamp"":0,""power"":357,""powerMax"":807,""powerRegen"":35,""spellVamp"":0},""currentGold"":1406,""damageStats"":{""magicDamageDone"":1606,""m'"
3851,"b'agicDamageDoneToChampions"":539,""magicDamageTaken"":6677,""physicalDamageDone"":124636,""physicalDamageDoneToChampions"":16536,""physic'"
3852,"b'alDamageTaken"":11223,""totalDamageDone"":131482,""totalDamageDoneToChampions"":17396,""totalDamageTaken"":18597,""trueDamageDone"":5238,'"
3853,"b'""trueDamageDoneToChampions"":320,""trueDamageTaken"":696},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":199'"
3854,"b',""participantId"":9,""position"":{""x"":8170,""y"":11766},""timeEnemySpentControlled"":129154,""totalGold"":11376,""xp"":10477},""10"":{""champi'"
3855,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":130,""bo'"
3856,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":640,""healthMax"":2342,""healthRegen'"
3857,"b'"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
3858,"b'16,""powerMax"":705,""powerRegen"":26,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":6859,""magicDamageDoneToChamp'"
3859,"b'ions"":4837,""magicDamageTaken"":7486,""physicalDamageDone"":4216,""physicalDamageDoneToChampions"":756,""physicalDamageTaken"":10235,""to'"
3860,"b'talDamageDone"":17709,""totalDamageDoneToChampions"":5627,""totalDamageTaken"":18342,""trueDamageDone"":6633,""trueDamageDoneToChampions'"
3861,"b'"":32,""trueDamageTaken"":620},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""positio'"
3862,"b'n"":{""x"":7558,""y"":11177},""timeEnemySpentControlled"":113873,""totalGold"":6234,""xp"":8049}},""timestamp"":1620427},{""events"":[{""assisti'"
3863,"b'ngParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7764,""y"":11148},""shutdownBounty"":0,""t'"
3864,"b'imestamp"":1621558,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":1,""ph'"
3865,"b'ysicalDamage"":79,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3866,"b'me"":""Braum"",""participantId"":1,""physicalDamage"":40,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3867,"b'""basic"":false,""magicDamage"":203,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDama'"
3868,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Akali"",""participantId"":1,""physicalDamage""'"
3869,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":955,""name"":""Akali"",""participantId"":'"
3870,"b'1,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""'"
3871,"b'Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3872,"b'gicDamage"":154,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3873,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":1,""physicalDamage"":45,""spellName"":""akalip"",""spellSlot"":63,""tru'"
3874,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""aka'"
3875,"b'lip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDam'"
3876,"b'age"":210,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""parti'"
3877,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3878,"b':0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":500,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3879,"b':10},{""bounty"":400,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":10'"
3880,"b'0,""timestamp"":1622958,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killSt'"
3881,"b'reakLength"":1,""killerId"":3,""position"":{""x"":7868,""y"":10821},""shutdownBounty"":100,""timestamp"":1624255,""type"":""CHAMPION_KILL"",""vict'"
3882,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":170,""spellName"":""rivenmartyr"",""'"
3883,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":209'"
3884,"b',""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participa'"
3885,"b'ntId"":4,""physicalDamage"":172,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3886,"b'age"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":97,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3887,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":472,""spellName"":""riventricleave"",""spellSlo'"
3888,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":224,""spellN'"
3889,"b'ame"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""'"
3890,"b'physicalDamage"":138,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3891,"b',""name"":""Riven"",""participantId"":4,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3892,"b'e,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":24'"
3893,"b'2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3894,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":57,""spellName'"
3895,"b'"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":200,""name'"
3896,"b'"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3897,"b'""magicDamage"":137,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type""'"
3898,"b':""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spel'"
3899,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":138,""s'"
3900,"b'pellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Samira"",""partici'"
3901,"b'pantId"":4,""physicalDamage"":210,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
3902,"b'4,""name"":""Samira"",""participantId"":4,""physicalDamage"":122,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3903,"b'sic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDa'"
3904,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning""'"
3905,"b',""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Jayce"",""participantId"":3,""physicalDamage'"
3906,"b'"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""p'"
3907,"b'articipantId"":3,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3908,"b'""name"":""Jayce"",""participantId"":3,""physicalDamage"":317,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3909,"b',{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":214,""spellName"":""jaycestancegth"",""spellSlot"":3,'"
3910,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3911,"b'""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""ph'"
3912,"b'ysicalDamage"":243,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477'"
3913,"b',""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3914,"b'R""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDa'"
3915,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_d'"
3916,"b'ismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""'"
3917,"b'position"":{""x"":8008,""y"":10489},""timestamp"":1624255,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":2,""timestamp"":162'"
3918,"b'4255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1625457,""type"":""SKILL_LEVEL_UP""},{""a'"
3919,"b'ssistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":10,""killerId"":1,""position"":{""x"":9442,""y"":11669},""shutdownBounty"":0,""'"
3920,"b'timestamp"":1626227,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""p'"
