,0
2464,"b'totalDamageDoneToChampions"":6513,""totalDamageTaken"":19553,""trueDamageDone"":24308,""trueDamageDoneToChampions"":646,""trueDamageTake'"
2465,"b'n"":396},""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":11,""minionsKilled"":13,""participantId"":2,""position"":{""x"":9364,""y"":890'"
2466,"b'6},""timeEnemySpentControlled"":239619,""totalGold"":7099,""xp"":7420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armo'"
2467,"b'r"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2468,"b'Reduction"":6,""cooldownReduction"":0,""health"":1467,""healthMax"":1815,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent""'"
2469,"b':0,""magicResist"":49,""movementSpeed"":167,""omnivamp"":0,""physicalVamp"":0,""power"":996,""powerMax"":1007,""powerRegen"":30,""spellVamp"":0}'"
2470,"b',""currentGold"":1269,""damageStats"":{""magicDamageDone"":47504,""magicDamageDoneToChampions"":13403,""magicDamageTaken"":3414,""physicalD'"
2471,"b'amageDone"":9505,""physicalDamageDoneToChampions"":1054,""physicalDamageTaken"":3756,""totalDamageDone"":57358,""totalDamageDoneToChampi'"
2472,"b'ons"":14571,""totalDamageTaken"":7840,""trueDamageDone"":348,""trueDamageDoneToChampions"":113,""trueDamageTaken"":669},""goldPerSecond"":0'"
2473,"b',""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":127,""participantId"":3,""position"":{""x"":8832,""y"":8701},""timeEnemySpentControll'"
2474,"b'ed"":182838,""totalGold"":8254,""xp"":7492},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":70,""armorPen"":0,""armorP'"
2475,"b'enPercent"":0,""attackDamage"":167,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2476,"b'uction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
2477,"b'entSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":997,""damageS'"
2478,"b'tats"":{""magicDamageDone"":37545,""magicDamageDoneToChampions"":5270,""magicDamageTaken"":601,""physicalDamageDone"":60290,""physicalDama'"
2479,"b'geDoneToChampions"":4152,""physicalDamageTaken"":6198,""totalDamageDone"":97835,""totalDamageDoneToChampions"":9422,""totalDamageTaken"":'"
2480,"b'7058,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2481,"b'1,""minionsKilled"":183,""participantId"":4,""position"":{""x"":9300,""y"":8690},""timeEnemySpentControlled"":0,""totalGold"":9402,""xp"":8319},'"
2482,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSp'"
2483,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1153,""healthMax"":2088'"
2484,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":562,""omnivamp"":0,""physicalVamp'"
2485,"b'"":0,""power"":303,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":7463,""magicDama'"
2486,"b'geDoneToChampions"":3374,""magicDamageTaken"":1213,""physicalDamageDone"":6102,""physicalDamageDoneToChampions"":1991,""physicalDamageTa'"
2487,"b'ken"":8191,""totalDamageDone"":21329,""totalDamageDoneToChampions"":6053,""totalDamageTaken"":9782,""trueDamageDone"":7764,""trueDamageDon'"
2488,"b'eToChampions"":686,""trueDamageTaken"":378},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId""'"
2489,"b':5,""position"":{""x"":9334,""y"":8696},""timeEnemySpentControlled"":108554,""totalGold"":5998,""xp"":4817},""6"":{""championStats"":{""abilityHa'"
2490,"b'ste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":124,""bonusArmorPenPercent""'"
2491,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1753,""healthMax"":2164,""healthRegen"":41,""lifesteal"":0'"
2492,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":30,""powerMax"":100,""'"
2493,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":4071,""magicDamageDoneToChampions"":760,""magicDama'"
2494,"b'geTaken"":5722,""physicalDamageDone"":59229,""physicalDamageDoneToChampions"":5554,""physicalDamageTaken"":9109,""totalDamageDone"":66306'"
2495,"b',""totalDamageDoneToChampions"":6314,""totalDamageTaken"":15080,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2496,"b'"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":6,""position"":{""x"":9948,""y"":9533}'"
2497,"b',""timeEnemySpentControlled"":29052,""totalGold"":6568,""xp"":8207},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73'"
2498,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2499,"b'ction"":30,""cooldownReduction"":0,""health"":1625,""healthMax"":1643,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2500,"b'magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":676,""powerRegen"":28,""spellVamp"":0},""cur'"
2501,"b'rentGold"":483,""damageStats"":{""magicDamageDone"":1217,""magicDamageDoneToChampions"":345,""magicDamageTaken"":5802,""physicalDamageDone'"
2502,"b'"":105355,""physicalDamageDoneToChampions"":8362,""physicalDamageTaken"":10426,""totalDamageDone"":134898,""totalDamageDoneToChampions"":'"
2503,"b'9161,""totalDamageTaken"":16441,""trueDamageDone"":28324,""trueDamageDoneToChampions"":453,""trueDamageTaken"":213},""goldPerSecond"":0,""j'"
2504,"b'ungleMinionsKilled"":96,""level"":11,""minionsKilled"":29,""participantId"":7,""position"":{""x"":9571,""y"":9967},""timeEnemySpentControlled""'"
2505,"b':359220,""totalGold"":7318,""xp"":7784},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":70,""armorPen"":0,""armorPenP'"
2506,"b'ercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
2507,"b'ion"":0,""health"":1870,""healthMax"":1876,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movement'"
2508,"b'Speed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":1473,""powerRegen"":31,""spellVamp"":0},""currentGold"":642,""damageSta'"
2509,"b'ts"":{""magicDamageDone"":79216,""magicDamageDoneToChampions"":6882,""magicDamageTaken"":3548,""physicalDamageDone"":10212,""physicalDamag'"
2510,"b'eDoneToChampions"":489,""physicalDamageTaken"":3529,""totalDamageDone"":92385,""totalDamageDoneToChampions"":7669,""totalDamageTaken"":75'"
2511,"b'12,""trueDamageDone"":2955,""trueDamageDoneToChampions"":297,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2512,"b'"":12,""minionsKilled"":168,""participantId"":8,""position"":{""x"":9419,""y"":9905},""timeEnemySpentControlled"":241852,""totalGold"":7692,""xp'"
2513,"b'"":8881},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""'"
2514,"b'attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMa'"
2515,"b'x"":1515,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":377,""omnivamp"":2,""physi'"
2516,"b'calVamp"":0,""power"":347,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDamageDone"":5553,""ma'"
2517,"b'gicDamageDoneToChampions"":1148,""magicDamageTaken"":4839,""physicalDamageDone"":56488,""physicalDamageDoneToChampions"":5239,""physical'"
2518,"b'DamageTaken"":4987,""totalDamageDone"":62116,""totalDamageDoneToChampions"":6448,""totalDamageTaken"":10288,""trueDamageDone"":75,""trueDa'"
2519,"b'mageDoneToChampions"":60,""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":142,""partici'"
2520,"b'pantId"":9,""position"":{""x"":10120,""y"":10186},""timeEnemySpentControlled"":17974,""totalGold"":6923,""xp"":7145},""10"":{""championStats"":{""'"
2521,"b'abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":114,""bonusArmorPen'"
2522,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""healthMax"":1270,""healthRegen"":20,""lifes'"
2523,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":284,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMa'"
2524,"b'x"":783,""powerRegen"":27,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
2525,"b'DamageTaken"":4021,""physicalDamageDone"":8062,""physicalDamageDoneToChampions"":3792,""physicalDamageTaken"":5445,""totalDamageDone"":12'"
2526,"b'570,""totalDamageDoneToChampions"":4770,""totalDamageTaken"":9578,""trueDamageDone"":4508,""trueDamageDoneToChampions"":978,""trueDamageT'"
2527,"b'aken"":111},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":10211,""y"":'"
2528,"b'9941},""timeEnemySpentControlled"":33016,""totalGold"":4992,""xp"":4282}},""timestamp"":1140288},{""events"":[{""killerId"":2,""timestamp"":11'"
2529,"b'41622,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1149592,""type"":""ITEM_DESTROYED""},{'"
2530,"b'""creatorId"":7,""timestamp"":1149592,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1154530,""type"":""WARD'"
2531,"b'_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1154665,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""p'"
2532,"b'articipantId"":10,""timestamp"":1156699,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":1158108,""type"":""ITEM_'"
2533,"b'DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1158108,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""time'"
2534,"b'stamp"":1158108,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1163174,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level""'"
2535,"b':12,""participantId"":6,""timestamp"":1164838,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":1,'"
2536,"b'""killerId"":4,""position"":{""x"":8472,""y"":9978},""shutdownBounty"":0,""timestamp"":1165104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2537,"b'""basic"":false,""magicDamage"":461,""name"":""Syndra"",""participantId"":1,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,'"
2538,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2539,"b'"",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":2,""physicalDamag'"
2540,"b'e"":0,""spellName"":""syndrae5"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""partici'"
2541,"b'pantId"":3,""physicalDamage"":0,""spellName"":""syndrae5"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97'"
2542,"b',""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndrae5"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2543,"b'c"":false,""magicDamage"":204,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""true'"
2544,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
2545,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Annie"",""participan'"
2546,"b'tId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""na'"
2547,"b'me"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2548,"b'false,""magicDamage"":569,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""t'"
2549,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2550,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":426,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
2551,"b'""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Kaisa"",""participantId"":4,""physica'"
2552,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
2553,"b'x"",""participantId"":1,""physicalDamage"":514,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2554,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":147,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2555,"b'HER""}],""victimId"":8},{""assistingParticipantIds"":[1,3],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9731,""y"":10'"
2556,"b'270},""shutdownBounty"":0,""timestamp"":1168139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""'"
2557,"b'Graves"",""participantId"":1,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2558,"b'ic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spell'"
2559,"b'Slot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":323,""s'"
2560,"b'pellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""part'"
2561,"b'icipantId"":1,""physicalDamage"":332,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2562,"b'icDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":373,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0'"
2563,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":118,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""'"
2564,"b'spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Annie"",""participantId"":'"
2565,"b'3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""A'"
2566,"b'nnie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2567,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":348,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2568,"b'},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":243,""spellName"":""aatroxpassive"",""spellSlot"":6'"
2569,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":127,""spellNam'"
2570,"b'e"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":'"
2571,"b'2,""physicalDamage"":175,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2572,"b'""Rengar"",""participantId"":2,""physicalDamage"":293,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2573,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":335,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""'"
2574,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spell'"
2575,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":14,""participantId"":1,""timestamp"":1168139,""type"":""LEVEL_UP""},{""lev'"
2576,"b'el"":12,""participantId"":4,""timestamp"":1168139,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1169169,""type"":""LEVEL_U'"
2577,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1169797,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2578,"b',""participantId"":5,""skillSlot"":2,""timestamp"":1170098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
2579,"b'ot"":2,""timestamp"":1171295,""type"":""SKILL_LEVEL_UP""},{""itemId"":2423,""participantId"":5,""timestamp"":1172099,""type"":""ITEM_DESTROYED""}'"
2580,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1172834,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
2581,"b':[2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":10829,""y"":11199},""shutdownBounty"":0,""timestamp"":1173903,'"
2582,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":1,""physicalDamage"":6'"
2583,"b'4,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participan'"
2584,"b'tId"":5,""physicalDamage"":370,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2585,"b':false,""magicDamage"":80,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""t'"
2586,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":53,""spellName"":""rakanbasicattacksh'"
2587,"b'ort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDama'"
2588,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Rakan"",""'"
2589,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2590,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":520,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2591,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":690,""spellName"":""aatroxq2"",""spellSlot"":0,""trueD'"
2592,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annie'"
2593,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage'"
2594,"b'"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""}],""victimId"":9},{""itemId"":2420,""parti'"
2595,"b'cipantId"":3,""timestamp"":1177968,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""buildingType"":""TOWER_B'"
2596,"b'UILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1182833,""towerType"":""BASE_'"
2597,"b'TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1182999,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""p'"
2598,"b'articipantId"":7,""timestamp"":1183333,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":0,""buildingType"":""INH'"
2599,"b'IBITOR_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1187996,""type"":""BU'"
2600,"b'ILDING_KILL""},{""killerId"":1,""timestamp"":1188431,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1188431'"
2601,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1198502,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""ite'"
2602,"b'mId"":2055,""participantId"":10,""timestamp"":1198568,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1198568,""type"":""WARD_PLACE'"
2603,"b'D"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPe'"
2604,"b'n"":0,""armorPenPercent"":30,""attackDamage"":266,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2605,"b'0,""cooldownReduction"":0,""health"":1965,""healthMax"":2108,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2606,"b'ist"":56,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":111'"
2607,"b'8,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1735,""physicalDamageDone"":116764,""physica'"
2608,"b'lDamageDoneToChampions"":11761,""physicalDamageTaken"":8316,""totalDamageDone"":117266,""totalDamageDoneToChampions"":11785,""totalDamag'"
2609,"b'eTaken"":10298,""trueDamageDone"":501,""trueDamageDoneToChampions"":23,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled""'"
2610,"b':8,""level"":14,""minionsKilled"":187,""participantId"":1,""position"":{""x"":12356,""y"":8098},""timeEnemySpentControlled"":197345,""totalGold'"
2611,"b'"":9148,""xp"":11720},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2612,"b'mage"":238,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":126'"
2613,"b'5,""healthMax"":1532,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":541,""omnivam'"
2614,"b'p"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":15'"
2615,"b'122,""magicDamageDoneToChampions"":677,""magicDamageTaken"":4490,""physicalDamageDone"":87154,""physicalDamageDoneToChampions"":6021,""ph'"
2616,"b'ysicalDamageTaken"":15207,""totalDamageDone"":127048,""totalDamageDoneToChampions"":7447,""totalDamageTaken"":20093,""trueDamageDone"":24'"
2617,"b'769,""trueDamageDoneToChampions"":748,""trueDamageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":11,""minionsKilled'"
2618,"b'"":14,""participantId"":2,""position"":{""x"":7929,""y"":9663},""timeEnemySpentControlled"":243396,""totalGold"":7612,""xp"":8041},""3"":{""champi'"
2619,"b'onStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""b'"
2620,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":699,""healthMax"":1815,""healthRegen'"
2621,"b'"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2622,"b'636,""powerMax"":1007,""powerRegen"":30,""spellVamp"":0},""currentGold"":1737,""damageStats"":{""magicDamageDone"":52821,""magicDamageDoneToC'"
2623,"b'hampions"":14734,""magicDamageTaken"":3414,""physicalDamageDone"":9505,""physicalDamageDoneToChampions"":1054,""physicalDamageTaken"":501'"
2624,"b'2,""totalDamageDone"":62675,""totalDamageDoneToChampions"":15902,""totalDamageTaken"":9096,""trueDamageDone"":348,""trueDamageDoneToChamp'"
2625,"b'ions"":113,""trueDamageTaken"":669},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":130,""participantId"":3,""pos'"
2626,"b'ition"":{""x"":8347,""y"":10092},""timeEnemySpentControlled"":185789,""totalGold"":8722,""xp"":8044},""4"":{""championStats"":{""abilityHaste"":0'"
2627,"b',""abilityPower"":127,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":219,""bonusArmorPenPercent"":0,""b'"
