,0
161,"b'calVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
162,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
163,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
164,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10089,""y"":785'"
165,"b'5},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""arm'"
166,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
167,"b':5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
168,"b'st"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
169,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
170,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
171,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
172,"b'""participantId"":10,""position"":{""x"":7910,""y"":8588},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""eve'"
173,"b'nts"":[{""creatorId"":4,""timestamp"":60702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
174,"b':5,""skillSlot"":3,""timestamp"":71345,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
175,"b'72140,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":74139,""type"":""SKILL_LEVEL_UP'"
176,"b'""},{""creatorId"":7,""timestamp"":80330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
177,"b'""skillSlot"":1,""timestamp"":85091,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":868'"
178,"b'23,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":94019,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
179,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97860,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":10261'"
180,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":103981,""type"":""SKILL_LEVEL_UP""},{""level'"
181,"b'"":2,""participantId"":2,""timestamp"":104545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
182,"b'104946,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":107244,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
183,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":108578,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":114504,""type"":""WARD'"
184,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":119303,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""part'"
185,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
186,"b'e"":73,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":653,""he'"
187,"b'althMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""'"
188,"b'physicalVamp"":0,""power"":1,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magi'"
189,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":319,""physicalDamageDoneToChampions"":172,""physicalDamageTaken'"
190,"b'"":17,""totalDamageDone"":319,""totalDamageDoneToChampions"":172,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
191,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":'"
192,"b'2056,""y"":12379},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
193,"b'armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
194,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":384,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
195,"b'"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":433,""powerRegen"":106,""spellVamp"":0'"
196,"b'},""currentGold"":111,""damageStats"":{""magicDamageDone"":869,""magicDamageDoneToChampions"":0,""magicDamageTaken"":120,""physicalDamageDo'"
197,"b'ne"":839,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":617,""totalDamageDone"":2750,""totalDamageDoneToChampions"":0,""total'"
198,"b'DamageTaken"":738,""trueDamageDone"":1042,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
199,"b'"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10881,""y"":8695},""timeEnemySpentControlled"":0,""totalGold"":611,""'"
200,"b'xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
201,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax'"
202,"b'"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physical'"
203,"b'Vamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":275,""magicD'"
204,"b'amageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":1191,""physicalDamageDoneToChampions"":177,""physicalDamageTaken'"
205,"b'"":9,""totalDamageDone"":1466,""totalDamageDoneToChampions"":177,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
206,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":'"
207,"b'7236,""y"":7821},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
208,"b'rmor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
209,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
210,"b'0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""'"
211,"b'currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":49,""physicalDamageDone"":741'"
212,"b',""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":0,""totalDamageDone"":741,""totalDamageDoneToChampions"":193,""totalDamage'"
213,"b'Taken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
214,"b'"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12428,""y"":2436},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""'"
215,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpee'"
216,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":597,""healthMax"":640,""hea'"
217,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
218,"b'power"":136,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneTo'"
219,"b'Champions"":66,""magicDamageTaken"":96,""physicalDamageDone"":526,""physicalDamageDoneToChampions"":526,""physicalDamageTaken"":13,""total'"
220,"b'DamageDone"":593,""totalDamageDoneToChampions"":593,""totalDamageTaken"":110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
221,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11746,""y""'"
222,"b':4162},""timeEnemySpentControlled"":4962,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
223,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
224,"b'ction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":740,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
225,"b'icResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
226,"b'old"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":474,""physica'"
227,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":198,""totalDamageDone"":474,""totalDamageDoneToChampions"":0,""totalDamageTaken"":198,'"
228,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
229,"b'nsKilled"":2,""participantId"":6,""position"":{""x"":2664,""y"":12434},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""champ'"
230,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bo'"
231,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":356,""healthMax"":696,""healthRegen"":'"
232,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":58,'"
233,"b'""powerMax"":320,""powerRegen"":99,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions""'"
234,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":3946,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":887,""totalDamageDone"":'"
235,"b'5968,""totalDamageDoneToChampions"":0,""totalDamageTaken"":887,""trueDamageDone"":1942,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
236,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7590,""y"":2721},""time'"
237,"b'EnemySpentControlled"":0,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":28,""armorPen""'"
238,"b':0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
239,"b'oldownReduction"":0,""health"":607,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
240,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""'"
241,"b'damageStats"":{""magicDamageDone"":940,""magicDamageDoneToChampions"":46,""magicDamageTaken"":0,""physicalDamageDone"":114,""physicalDamag'"
242,"b'eDoneToChampions"":0,""physicalDamageTaken"":18,""totalDamageDone"":1054,""totalDamageDoneToChampions"":46,""totalDamageTaken"":18,""trueD'"
243,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
244,"b'ed"":5,""participantId"":8,""position"":{""x"":8375,""y"":7941},""timeEnemySpentControlled"":834,""totalGold"":605,""xp"":276},""9"":{""championSt'"
245,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusAr'"
246,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":710,""healthRegen"":6,""li'"
247,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powe'"
248,"b'rMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""m'"
249,"b'agicDamageTaken"":15,""physicalDamageDone"":65,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":388,""totalDamageDone"":138,""'"
250,"b'totalDamageDoneToChampions"":138,""totalDamageTaken"":403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
251,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13328,""y"":3454},""timeEnemyS'"
252,"b'pentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armo'"
253,"b'rPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownR'"
254,"b'eduction"":0,""health"":374,""healthMax"":715,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
255,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageS'"
256,"b'tats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":194,""magicDamageTaken"":51,""physicalDamageDone"":13,""physicalDamageDoneT'"
257,"b'oChampions"":13,""physicalDamageTaken"":509,""totalDamageDone"":207,""totalDamageDoneToChampions"":207,""totalDamageTaken"":560,""trueDama'"
258,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
259,"b'"":0,""participantId"":10,""position"":{""x"":13202,""y"":4137},""timeEnemySpentControlled"":20025,""totalGold"":528,""xp"":0}},""timestamp"":120'"
260,"b'039},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125007,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":1252'"
261,"b'06,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125675,""type"":""SKILL_LEVEL_UP""},{""leve'"
262,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":126243,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""time'"
263,"b'stamp"":127175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":127675,""type"":""SKILL_LEVEL_'"
264,"b'UP""},{""itemId"":2003,""participantId"":10,""timestamp"":132404,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":'"
265,"b'132736,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":134601,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""'"
266,"b'participantId"":4,""timestamp"":135466,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":135533,""type"":""LEVEL_UP""},{""leve'"
267,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":137506,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""time'"
268,"b'stamp"":142527,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":142593,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
269,"b':""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":144894,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
270,"b'""skillSlot"":3,""timestamp"":147065,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":153864,""type"":""ITEM_DESTR'"
271,"b'OYED""},{""level"":2,""participantId"":5,""timestamp"":155370,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157280,""type""'"
272,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":158080,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
273,"b'ticipantId"":8,""timestamp"":159584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":159852,""'"
274,"b'type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
275,"b'd"":6,""skillSlot"":2,""timestamp"":162220,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":165993,""type"":""LEVEL_UP""'"
276,"b'},{""level"":2,""participantId"":10,""timestamp"":165993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""'"
277,"b'timestamp"":166625,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":167720,""type"":""SK'"
278,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":168122,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
279,"b'articipantId"":4,""timestamp"":168723,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":169089,""type"":""ITEM_DESTROYED'"
280,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":169457,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
281,"b'ntId"":6,""timestamp"":173151,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":173419,""type"":""LEVEL_UP""},{""itemId""'"
282,"b':2003,""participantId"":4,""timestamp"":174655,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
283,"b'estamp"":174989,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":179629,""type"":""ITEM_DESTROYED""}],""participa'"
284,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77'"
285,"b',""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":616,""health'"
286,"b'Max"":832,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""phys'"
287,"b'icalVamp"":0,""power"":135,""powerMax"":135,""powerRegen"":0,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":715,""mag'"
288,"b'icDamageDoneToChampions"":101,""magicDamageTaken"":0,""physicalDamageDone"":3291,""physicalDamageDoneToChampions"":365,""physicalDamageT'"
289,"b'aken"":373,""totalDamageDone"":4006,""totalDamageDoneToChampions"":466,""totalDamageTaken"":373,""trueDamageDone"":0,""trueDamageDoneToCha'"
290,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""positio'"
291,"b'n"":{""x"":2822,""y"":12543},""timeEnemySpentControlled"":2769,""totalGold"":874,""xp"":737},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
292,"b'yPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPe'"
293,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magi'"
294,"b'cPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":433,""powerRegen"":106,""s'"
295,"b'pellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":1912,""magicDamageDoneToChampions"":0,""magicDamageTaken"":120,""phys'"
