,0
3119,"b':199,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3120,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
3121,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
3122,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":30,""'"
3123,"b'spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
3124,"b'cipantId"":10,""physicalDamage"":146,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3125,"b'asic"":false,""magicDamage"":135,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3126,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""sp'"
3127,"b'ellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":465,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""'"
3128,"b'spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,'"
3129,"b'""physicalDamage"":42,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28'"
3130,"b'1,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3131,"b':false,""magicDamage"":119,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDa'"
3132,"b'mage"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":195,""spellName"":""khazi'"
3133,"b'xbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""p'"
3134,"b'hysicalDamage"":322,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3135,"b'""Warwick"",""participantId"":6,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""as'"
3136,"b'sistingParticipantIds"":[6,8,10],""bounty"":274,""killStreakLength"":3,""killerId"":7,""position"":{""x"":5173,""y"":5116},""shutdownBounty"":0'"
3137,"b',""timestamp"":1141691,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7'"
3138,"b',""physicalDamage"":117,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3139,"b'""magicDamage"":127,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3140,"b'""},{""basic"":false,""magicDamage"":114,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""'"
3141,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":443,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3142,"b'neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Neeko"",""participantId"":8,""physical'"
3143,"b'Damage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Warwick"",""pa'"
3144,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3145,"b'e"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":80,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""typ'"
3146,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,'"
3147,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName'"
3148,"b'"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""phys'"
3149,"b'icalDamage"":254,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds""'"
3150,"b':[4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5804,""y"":6119},""shutdownBounty"":0,""timestamp"":1141991,""type""'"
3151,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellN'"
3152,"b'ame"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":3,""physi'"
3153,"b'calDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3154,"b'ge"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":290,""type"":""OTHER'"
3155,"b'""},{""basic"":false,""magicDamage"":79,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,'"
3156,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3157,"b'me"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Lissandra"",""participantId'"
3158,"b'"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""n'"
3159,"b'ame"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3160,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
3161,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
3162,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":30,""sp'"
3163,"b'ellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3164,"b'pantId"":4,""physicalDamage"":146,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""pa'"
3165,"b'rticipantId"":4,""timestamp"":1141991,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":114339'"
3166,"b'1,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":1144522,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""partici'"
3167,"b'pantId"":7,""timestamp"":1144753,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1145117,""type"":""ITEM_PURCHAS'"
3168,"b'ED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6745,""y"":7375},""shutdown'"
3169,"b'Bounty"":0,""timestamp"":1147388,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":182,""name"":""Lissandra"",""p'"
3170,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3171,"b'mage"":82,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTH'"
3172,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3173,"b'amage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3174,"b'lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":424,""name"":""Lissandra"",""participantId"":9,""'"
3175,"b'physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":'"
3176,"b'""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""m'"
3177,"b'agicDamage"":217,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""t'"
3178,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""lissandraw"",'"
3179,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Lissandra"",""participantId"":9,""physicalDama'"
3180,"b'ge"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Liss'"
3181,"b'andra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
3182,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":270,""spellName"":""khazixwlong"",""spe'"
3183,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""s'"
3184,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Neeko"",""participantId"":8,""ph'"
3185,"b'ysicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""'"
3186,"b'participantId"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3187,"b'03,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3188,"b'se,""magicDamage"":192,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type'"
3189,"b'"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3190,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
3191,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":10,""physicalDamag'"
3192,"b'e"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantI'"
3193,"b'd"":9,""physicalDamage"":279,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3194,"b'0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":297,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3195,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedba'"
3196,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
3197,"b'ntId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
3198,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_chaosminionrangedbas'"
3199,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":85,""name"":""Warwick"",""participantId"":6,""ph'"
3200,"b'ysicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warw'"
3201,"b'ick"",""participantId"":6,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3202,"b'age"":192,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3203,"b'""}],""victimId"":3},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":6706,""y"":7252},""timestamp"":1147388,""type"":""CHAMPION_SPECIA'"
3204,"b'L_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1148894,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":10,""times'"
3205,"b'tamp"":1149358,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1149358,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3206,"b'6667,""participantId"":10,""timestamp"":1149358,""type"":""ITEM_PURCHASED""},{""actualStartTime"":1166000,""teamId"":100,""timestamp"":1151329'"
3207,"b',""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1042,""participantId"":4,""timestamp"":1156522,""type"":""ITEM_DESTROYED""},{""itemId"":667'"
3208,"b'7,""participantId"":4,""timestamp"":1156522,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER'"
3209,"b'_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1156789,""towerType"":""INNER'"
3210,"b'_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":6,""timestamp"":1158253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
3211,"b'articipantId"":6,""skillSlot"":2,""timestamp"":1159451,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":6677,""goldGain"":900,""particip'"
3212,"b'antId"":4,""timestamp"":1162521,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":4,""timestamp"":1163021,""type"":""ITEM_SOLD""},{""item'"
3213,"b'Id"":1037,""participantId"":4,""timestamp"":1163421,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1163522,""t'"
3214,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1170255,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
3215,"b'Id"":9,""timestamp"":1170255,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1170255,""type"":""ITEM_DESTROYED""}'"
3216,"b',{""itemId"":6675,""participantId"":9,""timestamp"":1170255,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":1171'"
3217,"b'491,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":1171491,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
3218,"b'cipantId"":9,""timestamp"":1172256,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1172423,""type"":""ITEM_PURCH'"
3219,"b'ASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1172989,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp'"
3220,"b'"":1173755,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":7,""timestamp"":1178921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
3221,"b'""participantId"":7,""skillSlot"":2,""timestamp"":1179757,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlo'"
3222,"b't"":1,""timestamp"":1179989,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":1194317,""type"":""LEVEL_UP""},{""levelUp'"
3223,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1195151,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""t'"
3224,"b'imestamp"":1196857,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1196857,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3225,"b'""killerId"":7,""timestamp"":1198899,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1198899,""type"":""WARD_PLA'"
3226,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":1,""timestamp"":1200306,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""parti'"
3227,"b'cipantId"":1,""timestamp"":1200306,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":1,""timestamp"":1200306,""type"":""ITEM_PURCH'"
3228,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0'"
3229,"b',""attackDamage"":239,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""'"
3230,"b'health"":1614,""healthMax"":1614,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":'"
3231,"b'600,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDa'"
3232,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4046,""physicalDamageDone"":92108,""physicalDamageDoneToChampions"":47'"
3233,"b'27,""physicalDamageTaken"":6891,""totalDamageDone"":94384,""totalDamageDoneToChampions"":5293,""totalDamageTaken"":11387,""trueDamageDone'"
3234,"b'"":2276,""trueDamageDoneToChampions"":566,""trueDamageTaken"":449},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKill'"
3235,"b'ed"":152,""participantId"":1,""position"":{""x"":753,""y"":975},""timeEnemySpentControlled"":68817,""totalGold"":7966,""xp"":9467},""2"":{""champi'"
3236,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":194,""b'"
3237,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1886,""healthMax"":1886,""healthReg'"
3238,"b'en"":214,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":566,""omnivamp"":0,""physicalVamp"":0,""power'"
3239,"b'"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":4597,""magicDamageDoneT'"
3240,"b'oChampions"":1221,""magicDamageTaken"":6513,""physicalDamageDone"":98619,""physicalDamageDoneToChampions"":7398,""physicalDamageTaken"":1'"
3241,"b'4000,""totalDamageDone"":127480,""totalDamageDoneToChampions"":8850,""totalDamageTaken"":20635,""trueDamageDone"":24263,""trueDamageDoneT'"
3242,"b'oChampions"":230,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":11,""minionsKilled"":7,""participantId"":'"
3243,"b'2,""position"":{""x"":7100,""y"":5110},""timeEnemySpentControlled"":143574,""totalGold"":7920,""xp"":7547},""3"":{""championStats"":{""abilityHas'"
3244,"b'te"":0,""abilityPower"":148,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":'"
3245,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1875,""healthMax"":1875,""healthRegen"":23,""lifesteal"":0,'"
3246,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1588,""powerMax"":1588'"
3247,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":63938,""magicDamageDoneToChampions"":8069,""magi'"
3248,"b'cDamageTaken"":7424,""physicalDamageDone"":6656,""physicalDamageDoneToChampions"":537,""physicalDamageTaken"":6466,""totalDamageDone"":74'"
3249,"b'410,""totalDamageDoneToChampions"":8877,""totalDamageTaken"":13937,""trueDamageDone"":3814,""trueDamageDoneToChampions"":270,""trueDamage'"
3250,"b'Taken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":3,""position"":{""x"":3465,""y"":7'"
3251,"b'009},""timeEnemySpentControlled"":404992,""totalGold"":7220,""xp"":7725},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""ar'"
3252,"b'mor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3253,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
3254,"b'nt"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":830,""powerMax"":858,""powerRegen"":30,""spellVamp"":'"
3255,"b'0},""currentGold"":574,""damageStats"":{""magicDamageDone"":37158,""magicDamageDoneToChampions"":8189,""magicDamageTaken"":4277,""physicalD'"
3256,"b'amageDone"":49719,""physicalDamageDoneToChampions"":8673,""physicalDamageTaken"":7087,""totalDamageDone"":86877,""totalDamageDoneToChamp'"
3257,"b'ions"":16863,""totalDamageTaken"":11869,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":505},""goldPerSecond"":0,""'"
3258,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""participantId"":4,""position"":{""x"":6367,""y"":6430},""timeEnemySpentControlled'"
3259,"b'"":798,""totalGold"":9574,""xp"":8925},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPerce'"
3260,"b'nt"":0,""attackDamage"":177,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction""'"
3261,"b':0,""health"":1168,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
3262,"b'd"":505,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":342,""damageStats"":{'"
3263,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3185,""physicalDamageDone"":11141,""physicalDamageDoneToChamp'"
3264,"b'ions"":3892,""physicalDamageTaken"":8827,""totalDamageDone"":17995,""totalDamageDoneToChampions"":4576,""totalDamageTaken"":12212,""trueDa'"
3265,"b'mageDone"":6853,""trueDamageDoneToChampions"":684,""trueDamageTaken"":199},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mini'"
3266,"b'onsKilled"":30,""participantId"":5,""position"":{""x"":6916,""y"":6327},""timeEnemySpentControlled"":39383,""totalGold"":5467,""xp"":5926},""6"":'"
3267,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed'"
3268,"b'"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1934,""healthMax"":1934,""he'"
3269,"b'althRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,'"
3270,"b'""power"":585,""powerMax"":663,""powerRegen"":28,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":19249,""magicDamageD'"
3271,"b'oneToChampions"":5303,""magicDamageTaken"":3838,""physicalDamageDone"":44862,""physicalDamageDoneToChampions"":4720,""physicalDamageTake'"
3272,"b'n"":11270,""totalDamageDone"":65596,""totalDamageDoneToChampions"":10024,""totalDamageTaken"":15779,""trueDamageDone"":1483,""trueDamageDo'"
3273,"b'neToChampions"":0,""trueDamageTaken"":670},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":148,""participantId""'"
3274,"b':6,""position"":{""x"":10641,""y"":4984},""timeEnemySpentControlled"":41254,""totalGold"":7999,""xp"":9992},""7"":{""championStats"":{""abilityHa'"
3275,"b'ste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":129,""bonusArmorPenPercent"":'"
3276,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2052,""healthMax"":2052,""healthRegen"":236,""lifesteal"":0,'"
3277,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":765,""'"
3278,"b'powerRegen"":48,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":1091,""magicDamageDoneToChampions"":1091,""magicD'"
3279,"b'amageTaken"":3193,""physicalDamageDone"":126202,""physicalDamageDoneToChampions"":12343,""physicalDamageTaken"":14144,""totalDamageDone""'"
3280,"b':158172,""totalDamageDoneToChampions"":14320,""totalDamageTaken"":17397,""trueDamageDone"":30878,""trueDamageDoneToChampions"":885,""true'"
3281,"b'DamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":13,""minionsKilled"":8,""participantId"":7,""position"":{""x"":6285'"
