,0
2776,"b',""trueDamageTaken"":216},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":19,""participantId"":5,""position"":{""'"
2777,"b'x"":9843,""y"":8921},""timeEnemySpentControlled"":129798,""totalGold"":6834,""xp"":7063},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2778,"b'ower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2779,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1399,""healthMax"":2743,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""m'"
2780,"b'agicPenPercent"":0,""magicResist"":188,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":1067,""powerRegen"":3'"
2781,"b'5,""spellVamp"":0},""currentGold"":1416,""damageStats"":{""magicDamageDone"":519,""magicDamageDoneToChampions"":519,""magicDamageTaken"":830'"
2782,"b'3,""physicalDamageDone"":90632,""physicalDamageDoneToChampions"":5583,""physicalDamageTaken"":7395,""totalDamageDone"":93323,""totalDamag'"
2783,"b'eDoneToChampions"":6286,""totalDamageTaken"":15997,""trueDamageDone"":2171,""trueDamageDoneToChampions"":182,""trueDamageTaken"":298},""go'"
2784,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":183,""participantId"":6,""position"":{""x"":10518,""y"":1243},""timeEne'"
2785,"b'mySpentControlled"":420612,""totalGold"":8711,""xp"":11049},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":67,""arm'"
2786,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2787,"b':0,""cooldownReduction"":0,""health"":1127,""healthMax"":1892,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
2788,"b'esist"":50,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":1034,""powerMax"":1372,""powerRegen"":74,""spellVamp"":0},""current'"
2789,"b'Gold"":577,""damageStats"":{""magicDamageDone"":135431,""magicDamageDoneToChampions"":14134,""magicDamageTaken"":6242,""physicalDamageDone'"
2790,"b'"":5409,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":10724,""totalDamageDone"":169190,""totalDamageDoneToChampions"":158'"
2791,"b'39,""totalDamageTaken"":17423,""trueDamageDone"":28349,""trueDamageDoneToChampions"":1368,""trueDamageTaken"":456},""goldPerSecond"":0,""ju'"
2792,"b'ngleMinionsKilled"":133,""level"":12,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10270,""y"":7669},""timeEnemySpentControlled""'"
2793,"b':113576,""totalGold"":8207,""xp"":8938},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPer'"
2794,"b'cent"":0,""attackDamage"":152,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2795,"b'n"":0,""health"":1752,""healthMax"":1752,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
2796,"b'eed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":288,""powerRegen"":0,""spellVamp"":0},""currentGold"":1083,""damageStats""'"
2797,"b':{""magicDamageDone"":11017,""magicDamageDoneToChampions"":914,""magicDamageTaken"":4801,""physicalDamageDone"":70617,""physicalDamageDon'"
2798,"b'eToChampions"":8970,""physicalDamageTaken"":8264,""totalDamageDone"":84130,""totalDamageDoneToChampions"":9884,""totalDamageTaken"":13688'"
2799,"b',""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":622},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2800,"b',""minionsKilled"":156,""participantId"":8,""position"":{""x"":10417,""y"":10661},""timeEnemySpentControlled"":85320,""totalGold"":7648,""xp"":9'"
2801,"b'819},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""at'"
2802,"b'tackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":16'"
2803,"b'11,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
2804,"b'mp"":0,""power"":587,""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":3207,""magicDa'"
2805,"b'mageDoneToChampions"":599,""magicDamageTaken"":3346,""physicalDamageDone"":54134,""physicalDamageDoneToChampions"":6830,""physicalDamage'"
2806,"b'Taken"":6874,""totalDamageDone"":65788,""totalDamageDoneToChampions"":7510,""totalDamageTaken"":10622,""trueDamageDone"":8446,""trueDamage'"
2807,"b'DoneToChampions"":80,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":132,""participant'"
2808,"b'Id"":9,""position"":{""x"":8065,""y"":8659},""timeEnemySpentControlled"":470713,""totalGold"":7395,""xp"":8102},""10"":{""championStats"":{""abili'"
2809,"b'tyHaste"":0,""abilityPower"":10,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPerc'"
2810,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1610,""healthRegen"":46,""lifesteal"":'"
2811,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":653'"
2812,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":6503,""magicDamageDoneToChampions"":1754,""magic'"
2813,"b'DamageTaken"":3112,""physicalDamageDone"":2849,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":6982,""totalDamageDone"":141'"
2814,"b'76,""totalDamageDoneToChampions"":3185,""totalDamageTaken"":10124,""trueDamageDone"":4824,""trueDamageDoneToChampions"":552,""trueDamageT'"
2815,"b'aken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":8221,""y"":80'"
2816,"b'56},""timeEnemySpentControlled"":142010,""totalGold"":4669,""xp"":5426}},""timestamp"":1200425},{""events"":[{""creatorId"":7,""timestamp"":12'"
2817,"b'00492,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE'"
2818,"b'"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1200557,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpT'"
2819,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1203024,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""tim'"
2820,"b'estamp"":1203426,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":1203426,""type"":""ITEM_PURCHASED""},{""itemId""'"
2821,"b':1029,""participantId"":6,""timestamp"":1203758,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLe'"
2822,"b'ngth"":9,""killerId"":3,""position"":{""x"":10714,""y"":10296},""shutdownBounty"":0,""timestamp"":1212092,""type"":""CHAMPION_KILL"",""victimDamag'"
2823,"b'eDealt"":[{""basic"":false,""magicDamage"":288,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2824,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2825,"b'""karthusdefile"",""spellSlot"":2,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Karthus"",""participantId"":'"
2826,"b'2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2827,"b',""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""'"
2828,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spell'"
2829,"b'Slot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":40,""s'"
2830,"b'pellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Karthus"",""'"
2831,"b'participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2832,"b'icDamage"":81,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""typ'"
2833,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2834,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physica'"
2835,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Bar'"
2836,"b'd"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2837,"b'rue,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":50,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamag'"
2838,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":104,""spellName"":""sr'"
2839,"b'u_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":115,""name"":""Gragas"",""partic'"
2840,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""na'"
2841,"b'me"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2842,"b'ue,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":64,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2843,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
2844,"b'"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spel'"
2845,"b'lName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Gragas"",""participantId"":2'"
2846,"b',""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qi'"
2847,"b'yana"",""participantId"":3,""physicalDamage"":235,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2848,"b'magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":156,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,'"
2849,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spel'"
2850,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
2851,"b'Damage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""level'"
2852,"b'"":11,""participantId"":5,""timestamp"":1212092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp'"
2853,"b'"":1212827,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":1220852,""type"":""ITEM_DESTROYED""},{""itemId"":3363,'"
2854,"b'""participantId"":4,""timestamp"":1220852,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":1225384,""type"":""ITEM'"
2855,"b'_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1225384,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""tim'"
2856,"b'estamp"":1225384,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1225885,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
2857,"b'atorId"":5,""timestamp"":1228747,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1228747,""type"":""WARD_PLACE'"
2858,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1228747,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""times'"
2859,"b'tamp"":1228747,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1236726,""type"":""WARD_PLACED"",""wardType"":""'"
2860,"b'SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":12668,""y"":7357},""sh'"
2861,"b'utdownBounty"":50,""timestamp"":1239160,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Yasuo"",'"
2862,"b'""participantId"":2,""physicalDamage"":370,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2863,"b':0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":298,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2864,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":322,""spellName"":""yasuoq1wrapper"",""spellSlot""'"
2865,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName'"
2866,"b'"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",'"
2867,"b'""participantId"":3,""physicalDamage"":682,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2868,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
2869,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
2870,"b'icalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2871,"b'Damage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack"",""s'"
2872,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":112,""name"":""Gragas"",""participantId"":2,""physicalDamage""'"
2873,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Gragas"",""participantId'"
2874,"b'"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name'"
2875,"b'"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2876,"b',""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":58,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2877,"b':""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot'"
2878,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2879,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDama'"
2880,"b'ge"":45,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Bar'"
2881,"b'd"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2882,"b'alse,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""'"
2883,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeia'"
2884,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Cassiopeia"",""participantId"":1,""physical'"
2885,"b'Damage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[1,2,'"
2886,"b'5],""bounty"":300,""killStreakLength"":10,""killerId"":3,""position"":{""x"":12159,""y"":9108},""shutdownBounty"":0,""timestamp"":1240526,""type""'"
2887,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellN'"
2888,"b'ame"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physi'"
2889,"b'calDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2890,"b'ge"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2891,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardbasicattack3"",""spellSlo'"
2892,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spell'"
2893,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Gragas"",""participantId"":2,""physi'"
2894,"b'calDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Cassiope'"
2895,"b'ia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2896,"b'magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":171,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2897,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":106,""spellName"":""qiyanapassive"",""spel'"
2898,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""'"
2899,"b'spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId""'"
2900,"b':3,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiya'"
2901,"b'na"",""participantId"":3,""physicalDamage"":503,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2902,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":249,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDama'"
2903,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",'"
2904,"b'""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":2,""timestamp"":1240526,""type"":""LEVEL_U'"
2905,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1241359,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
2906,"b'mp"":1247890,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3004,""participantId"":4,""timestamp"":1252159,""type"":""ITEM_DEST'"
2907,"b'ROYED""},{""killerId"":6,""timestamp"":1258666,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats""'"
2908,"b':{""abilityHaste"":0,""abilityPower"":182,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmo'"
2909,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2358,""healthMax"":2433,""healthRegen"":20,""'"
2910,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":2303,""p'"
2911,"b'owerMax"":2370,""powerRegen"":31,""spellVamp"":0},""currentGold"":1275,""damageStats"":{""magicDamageDone"":52510,""magicDamageDoneToChampio'"
2912,"b'ns"":10455,""magicDamageTaken"":4788,""physicalDamageDone"":13115,""physicalDamageDoneToChampions"":1056,""physicalDamageTaken"":10908,""t'"
2913,"b'otalDamageDone"":68230,""totalDamageDoneToChampions"":11512,""totalDamageTaken"":16193,""trueDamageDone"":2605,""trueDamageDoneToChampio'"
2914,"b'ns"":0,""trueDamageTaken"":496},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":153,""participantId"":1,""positio'"
2915,"b'n"":{""x"":7123,""y"":8989},""timeEnemySpentControlled"":189862,""totalGold"":7000,""xp"":9702},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2916,"b'lityPower"":287,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusM'"
2917,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1715,""healthMax"":2353,""healthRegen"":257,""lifesteal"":0,""magicPen'"
2918,"b'"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRege'"
2919,"b'n"":170,""spellVamp"":0},""currentGold"":1836,""damageStats"":{""magicDamageDone"":98475,""magicDamageDoneToChampions"":9123,""magicDamageTa'"
2920,"b'ken"":7551,""physicalDamageDone"":18509,""physicalDamageDoneToChampions"":661,""physicalDamageTaken"":13094,""totalDamageDone"":147038,""t'"
2921,"b'otalDamageDoneToChampions"":10345,""totalDamageTaken"":21384,""trueDamageDone"":30054,""trueDamageDoneToChampions"":560,""trueDamageTake'"
2922,"b'n"":738},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":13,""minionsKilled"":16,""participantId"":2,""position"":{""x"":5518,""y"":927'"
2923,"b'3},""timeEnemySpentControlled"":389074,""totalGold"":9226,""xp"":9978},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2924,"b':90,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":333,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2925,"b'Reduction"":0,""cooldownReduction"":0,""health"":1598,""healthMax"":2414,""healthRegen"":275,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2926,"b':0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":924,""powerRegen"":32,""spellVamp"":0},'"
2927,"b'""currentGold"":2354,""damageStats"":{""magicDamageDone"":14807,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":3382,""physicalDam'"
2928,"b'ageDone"":122234,""physicalDamageDoneToChampions"":16092,""physicalDamageTaken"":6870,""totalDamageDone"":141001,""totalDamageDoneToCham'"
2929,"b'pions"":18540,""totalDamageTaken"":10536,""trueDamageDone"":3959,""trueDamageDoneToChampions"":1129,""trueDamageTaken"":284},""goldPerSeco'"
2930,"b'nd"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":190,""participantId"":3,""position"":{""x"":8275,""y"":8766},""timeEnemySpentCon'"
2931,"b'trolled"":70024,""totalGold"":13909,""xp"":12228},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""ar'"
2932,"b'morPenPercent"":0,""attackDamage"":256,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2933,"b'nReduction"":0,""health"":1870,""healthMax"":1875,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
2934,"b'ovementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1627,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":460,""d'"
2935,"b'amageStats"":{""magicDamageDone"":3044,""magicDamageDoneToChampions"":2128,""magicDamageTaken"":2136,""physicalDamageDone"":80715,""physic'"
2936,"b'alDamageDoneToChampions"":8206,""physicalDamageTaken"":7237,""totalDamageDone"":86765,""totalDamageDoneToChampions"":10335,""totalDamage'"
2937,"b'Taken"":9760,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2938,"b',""level"":11,""minionsKilled"":168,""participantId"":4,""position"":{""x"":8228,""y"":4875},""timeEnemySpentControlled"":798,""totalGold"":8528'"
2939,"b',""xp"":8486},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
